status,duration_ms,upstream_ms
200,2,2
200,3,3
200,1,1
200,2,2
200,2,2
200,2,2
200,2,2
200,2,1
200,1,1
200,2,1
200,4,2
200,2,1
200,2,2
200,2,2
200,2,1
200,2,2
200,2,2
200,2,2
200,2,1
200,2,1
200,2,1
200,2,1
200,2,2
200,2,2
200,2,2
200,2,2
200,2,2
200,2,2
200,1,1
200,2,1
200,2,2
200,2,2
200,2,1
200,2,2
200,2,1
200,2,2
200,3,2
200,3,2
200,2,2
200,2,2
200,2,2
200,2,2
200,2,2
200,7,7
200,2,2
200,2,2
200,2,2
200,2,2
200,2,2
200,2,1
200,2,1
200,2,1
200,2,2
200,2,2
200,2,1
200,2,1
200,2,1
200,2,2
200,2,2
200,2,2
200,2,1
200,2,2
200,2,2
200,2,2
200,5,5
200,2,2
200,2,1
200,2,2
200,2,2
200,2,2
200,2,2
200,2,1
200,2,1
200,2,1
200,2,1
200,2,1
200,2,2
200,2,2
200,2,2
200,2,1
200,2,2
200,2,2
200,2,2
200,2,2
200,2,2
200,2,1
200,2,2
200,2,2
200,2,2
200,2,2
200,2,1
200,2,2
200,2,1
200,2,1
200,2,1
200,2,2
200,2,2
200,2,2
200,2,2
200,2,2
200,2,2
200,2,2
200,2,2
200,2,2
200,2,2
200,2,2
200,2,2
200,3,2
200,2,2
200,4,4
200,2,2
200,2,2
200,2,1
200,2,2
200,2,1
200,2,1
200,2,1
200,2,1
200,1,1
200,1,1
200,2,2
200,1,1
200,2,1
200,2,2
200,2,2
200,2,2
200,2,1
200,1,1
200,2,2
200,2,2
200,2,2
200,2,2
200,2,1
200,2,2
200,2,1
200,2,2
200,2,1
200,2,2
200,2,2
200,3,2
200,2,2
200,2,1
200,2,2
200,2,1
200,2,1
200,2,2
200,2,2
200,2,1
200,2,2
200,2,2
200,2,1
200,2,1
200,2,2
200,2,2
200,2,1
200,2,2
200,2,2
200,2,2
200,2,2
200,2,1
200,2,2
200,2,2
200,3,3
200,2,2
200,2,2
200,2,2
200,2,2
200,2,2
200,2,2
200,2,2
200,2,2
200,2,2
200,2,1
200,2,1
200,2,2
200,3,3
200,2,1
200,2,1
200,2,2
200,2,1
200,2,1
200,2,2
200,2,2
200,2,1
200,2,2
200,1,1
200,2,1
200,1,1
200,1,1
