function,status,duration_ms,upstream_ms
fetchdata,200,89,89
resnet,200,290,290
linpack,200,718,715
graphgen,200,30,28
matrixmul,200,16,12
linpack,200,12,9
pagerank,200,59,56
fastfouriertransform,200,12,9
mobilenet,200,51,50
fastfouriertransform,200,11,8
matrixmul,200,17,13
linpack,200,11,8
pagerank,200,449,436
mobilenet,200,34,33
fastfouriertransform,200,10,7
fetchdata,200,78,78
genmatrix,200,3,3
fastfouriertransform,200,710,707
graphgen,200,505,467
genmatrix,200,2,2
genmatrix,200,3,2
linpack,200,688,685
fastfouriertransform,200,697,694
fetchdata,200,139,139
resnet,200,149,148
grayscale,200,3548,2929
graphgen,200,511,471
genmatrix,200,3,3
genmatrix,200,2,2
grayscale,200,5357,4738
mobilenet,200,106,105
genmatrix,200,3,3
matrixmul,200,567,562
grayscale,200,106,83
genmatrix,200,6,6
fetchdata,200,148,148
fastfouriertransform,200,708,705
grayscale,200,19,14
pagerank,200,60,56
linpack,200,14,8
grayscale,200,15,12
grayscale,200,118,92
matrixmul,200,572,569
fetchdata,200,84,84
matrixmul,200,17,12
resnet,200,150,149
resnet,200,399,399
fastfouriertransform,200,12,9
linpack,200,13,11
graphgen,200,103,94
fastfouriertransform,200,16,11
graphgen,200,102,94
matrixmul,200,17,13
matrixmul,200,572,568
graphgen,200,511,471
fetchdata,200,84,84
graphgen,200,29,27
linpack,200,14,11
mobilenet,200,39,38
resnet,200,316,316
grayscale,200,104,80
mobilenet,200,40,40
matrixmul,200,15,11
matrixmul,200,18,14
fetchdata,200,130,129
linpack,200,11,8
linpack,200,12,9
mobilenet,200,32,31
mobilenet,200,72,71
linpack,200,9,6
genmatrix,200,3,3
mobilenet,200,42,41
mobilenet,200,71,70
genmatrix,200,2,2
graphgen,200,101,93
mobilenet,200,43,42
fastfouriertransform,200,721,719
linpack,200,12,11
mobilenet,200,44,43
graphgen,200,520,482
matrixmul,200,556,553
pagerank,200,139,136
pagerank,200,332,320
genmatrix,200,3,3
fetchdata,200,86,85
grayscale,200,3528,2909
resnet,200,326,325
graphgen,200,102,94
fetchdata,200,81,81
linpack,200,10,7
grayscale,200,18,14
fastfouriertransform,200,13,10
grayscale,200,107,83
graphgen,200,35,33
pagerank,200,65,61
graphgen,200,29,27
mobilenet,200,33,32
mobilenet,200,37,36
genmatrix,200,3,3
fastfouriertransform,200,10,7
mobilenet,200,40,40
genmatrix,200,3,2
resnet,200,331,331
fastfouriertransform,200,9,7
grayscale,200,18,15
pagerank,200,16,15
pagerank,200,417,405
resnet,200,427,426
graphgen,200,116,108
pagerank,200,389,377
resnet,200,150,150
resnet,200,299,299
genmatrix,200,3,2
pagerank,200,76,72
linpack,200,10,7
linpack,200,11,8
pagerank,200,443,431
grayscale,200,104,80
pagerank,200,17,16
linpack,200,11,8
linpack,200,710,707
matrixmul,200,15,11
fetchdata,200,130,130
genmatrix,200,3,3
mobilenet,200,36,36
genmatrix,200,3,2
grayscale,200,16,13
mobilenet,200,48,48
matrixmul,200,15,11
pagerank,200,78,75
fastfouriertransform,200,11,8
mobilenet,200,40,40
graphgen,200,512,474
fastfouriertransform,200,9,6
mobilenet,200,71,71
fastfouriertransform,200,715,713
linpack,200,684,681
mobilenet,200,39,38
resnet,200,151,151
grayscale,200,107,82
grayscale,200,104,80
mobilenet,200,42,41
fastfouriertransform,200,705,702
matrixmul,200,24,19
mobilenet,200,32,31
genmatrix,200,4,4
genmatrix,200,2,2
resnet,200,320,320
mobilenet,200,31,31
graphgen,200,512,474
fastfouriertransform,200,10,7
mobilenet,200,52,51
pagerank,200,22,20
fastfouriertransform,200,725,722
mobilenet,200,107,106
grayscale,200,112,87
matrixmul,200,556,552
mobilenet,200,30,29
mobilenet,200,44,43
fetchdata,200,148,147
fastfouriertransform,200,11,7
resnet,200,343,342
matrixmul,200,15,12
fetchdata,200,85,85
fastfouriertransform,200,10,7
grayscale,200,18,14
fastfouriertransform,200,13,9
genmatrix,200,3,3
genmatrix,200,3,3
fetchdata,200,85,84
grayscale,200,114,90
linpack,200,696,692
genmatrix,200,2,2
graphgen,200,514,476
fetchdata,200,80,80
linpack,200,14,11
graphgen,200,25,23
linpack,200,15,12
mobilenet,200,72,71
grayscale,200,19,15
graphgen,200,506,470
grayscale,200,21,17
linpack,200,14,12
graphgen,200,24,22
graphgen,200,28,27
matrixmul,200,15,11
mobilenet,200,74,74
matrixmul,200,14,11
resnet,200,272,271
matrixmul,200,15,11
mobilenet,200,68,68
fetchdata,200,131,131
matrixmul,200,19,15
pagerank,200,397,384
genmatrix,200,3,2
genmatrix,200,4,3
resnet,200,209,208
linpack,200,12,7
resnet,200,427,426
pagerank,200,74,70
graphgen,200,121,111
matrixmul,200,15,11
fetchdata,200,88,88
pagerank,200,16,14
pagerank,200,431,419
graphgen,200,502,464
mobilenet,200,54,53
fastfouriertransform,200,713,707
matrixmul,200,19,16
pagerank,200,18,17
matrixmul,200,562,558
matrixmul,200,553,549
graphgen,200,549,511
linpack,200,9,7
fastfouriertransform,200,14,12
grayscale,200,15,12
mobilenet,200,28,27
resnet,200,209,208
pagerank,200,397,372
grayscale,200,3502,2884
pagerank,200,71,67
fastfouriertransform,200,10,7
linpack,200,10,7
mobilenet,200,36,36
grayscale,200,104,79
graphgen,200,122,114
pagerank,200,441,427
resnet,200,207,206
mobilenet,200,38,38
resnet,200,161,160
matrixmul,200,223,219
pagerank,200,60,57
linpack,200,679,676
grayscale,200,16,12
grayscale,200,106,82
fetchdata,200,133,133
resnet,200,188,187
genmatrix,200,3,2
pagerank,200,83,80
graphgen,200,520,482
graphgen,200,102,94
grayscale,200,3523,2905
fetchdata,200,83,82
linpack,200,10,7
matrixmul,200,16,13
linpack,200,9,7
resnet,200,160,159
linpack,200,13,8
fastfouriertransform,200,12,9
linpack,200,13,9
genmatrix,200,3,3
pagerank,200,92,90
fastfouriertransform,200,10,6
linpack,200,681,678
pagerank,200,72,68
matrixmul,200,18,14
fastfouriertransform,200,715,712
pagerank,200,15,14
fetchdata,200,82,81
pagerank,200,15,14
graphgen,200,515,476
fastfouriertransform,200,10,7
genmatrix,200,3,3
linpack,200,12,9
grayscale,200,16,13
resnet,200,154,154
graphgen,200,509,472
graphgen,200,23,22
resnet,200,328,327
pagerank,200,60,57
linpack,200,15,10
mobilenet,200,72,71
graphgen,200,517,480
fastfouriertransform,200,11,8
fetchdata,200,133,133
grayscale,200,113,88
fetchdata,200,78,78
grayscale,200,18,14
resnet,200,139,139
genmatrix,200,3,2
mobilenet,200,44,43
graphgen,200,114,105
linpack,200,15,11
grayscale,200,104,80
linpack,200,12,8
pagerank,200,16,15
grayscale,200,113,89
graphgen,200,509,470
grayscale,200,113,88
fetchdata,200,77,77
genmatrix,200,3,3
genmatrix,200,2,2
fastfouriertransform,200,16,12
grayscale,200,3513,2895
linpack,200,11,8
graphgen,200,103,95
pagerank,200,22,20
pagerank,200,390,379
linpack,200,11,8
mobilenet,200,41,41
resnet,200,227,226
pagerank,200,67,64
fetchdata,200,122,122
fastfouriertransform,200,718,715
matrixmul,200,100,12
linpack,200,14,12
fetchdata,200,124,124
graphgen,200,508,470
fastfouriertransform,200,12,10
linpack,200,10,7
fastfouriertransform,200,10,7
pagerank,200,421,408
pagerank,200,76,72
genmatrix,200,3,3
mobilenet,200,64,63
pagerank,200,15,14
pagerank,200,139,136
mobilenet,200,48,47
matrixmul,200,19,15
fetchdata,200,85,85
matrixmul,200,551,547
pagerank,200,78,74
mobilenet,200,42,41
fastfouriertransform,200,741,738
fetchdata,200,77,77
linpack,200,689,685
fetchdata,200,76,76
resnet,200,304,304
resnet,200,187,187
mobilenet,200,34,34
matrixmul,200,17,11
pagerank,200,360,346
pagerank,200,16,14
grayscale,200,3509,2890
grayscale,200,106,82
resnet,200,185,184
linpack,200,690,687
pagerank,200,22,21
fastfouriertransform,200,13,9
graphgen,200,24,23
genmatrix,200,3,3
resnet,200,308,307
resnet,200,314,313
fetchdata,200,125,125
fetchdata,200,82,82
fetchdata,200,79,79
genmatrix,200,3,3
linpack,200,12,9
linpack,200,677,673
pagerank,200,76,73
grayscale,200,105,80
resnet,200,183,183
mobilenet,200,48,47
graphgen,200,500,462
genmatrix,200,4,3
linpack,200,681,678
matrixmul,200,22,16
linpack,200,10,8
linpack,200,11,8
linpack,200,10,7
graphgen,200,504,466
pagerank,200,29,27
pagerank,200,373,358
pagerank,200,76,72
matrixmul,200,15,11
resnet,200,321,320
pagerank,200,112,109
mobilenet,200,38,37
mobilenet,200,41,41
grayscale,200,3520,2902
matrixmul,200,15,11
pagerank,200,367,355
mobilenet,200,41,41
grayscale,200,5294,4676
genmatrix,200,3,3
fastfouriertransform,200,12,9
resnet,200,160,159
matrixmul,200,18,14
pagerank,200,16,15
resnet,200,333,333
fastfouriertransform,200,11,7
genmatrix,200,4,4
genmatrix,200,2,2
pagerank,200,61,58
matrixmul,200,19,14
mobilenet,200,33,32
fetchdata,200,131,131
resnet,200,143,143
matrixmul,200,18,14
pagerank,200,388,376
fastfouriertransform,200,10,7
fetchdata,200,79,79
linpack,200,10,7
fetchdata,200,82,82
fetchdata,200,79,78
fetchdata,200,89,88
genmatrix,200,3,3
linpack,200,13,10
fastfouriertransform,200,716,713
fastfouriertransform,200,724,721
matrixmul,200,556,552
mobilenet,200,81,81
mobilenet,200,73,72
genmatrix,200,4,3
genmatrix,200,2,2
grayscale,200,3544,2925
graphgen,200,101,93
graphgen,200,506,468
grayscale,200,127,102
graphgen,200,32,30
grayscale,200,109,84
linpack,200,695,692
linpack,200,14,10
fastfouriertransform,200,726,723
linpack,200,12,9
resnet,200,146,146
fetchdata,200,86,86
matrixmul,200,15,11
linpack,200,10,7
mobilenet,200,41,40
linpack,200,702,697
linpack,200,14,10
mobilenet,200,43,43
fetchdata,200,129,128
mobilenet,200,28,28
matrixmul,200,21,16
linpack,200,14,11
linpack,200,10,7
mobilenet,200,33,33
fastfouriertransform,200,10,6
fastfouriertransform,200,15,11
pagerank,200,61,58
matrixmul,200,16,13
linpack,200,10,7
genmatrix,200,4,3
fetchdata,200,77,77
grayscale,200,6085,2926
grayscale,200,4495,3858
fastfouriertransform,200,665,662
pagerank,200,19,18
graphgen,200,106,101
genmatrix,200,2,2
linpack,200,685,682
mobilenet,200,54,54
grayscale,200,19,16
resnet,200,152,152
resnet,200,281,281
linpack,200,10,7
linpack,200,683,680
linpack,200,11,8
matrixmul,200,16,11
pagerank,200,89,87
genmatrix,200,3,3
mobilenet,200,37,37
matrixmul,200,17,13
mobilenet,200,48,47
linpack,200,12,9
fetchdata,200,124,124
matrixmul,200,19,15
linpack,200,11,7
mobilenet,200,35,34
matrixmul,200,15,11
grayscale,200,113,88
fastfouriertransform,200,19,17
resnet,200,135,135
graphgen,200,36,34
fetchdata,200,79,79
pagerank,200,359,346
linpack,200,10,7
mobilenet,200,36,35
genmatrix,200,2,2
fastfouriertransform,200,720,717
pagerank,200,15,14
fetchdata,200,83,83
resnet,200,417,416
mobilenet,200,35,34
matrixmul,200,15,11
resnet,200,197,196
graphgen,200,513,475
genmatrix,200,3,3
fetchdata,200,85,85
graphgen,200,110,101
linpack,200,10,7
matrixmul,200,19,15
pagerank,200,62,59
grayscale,200,112,88
fetchdata,200,123,123
matrixmul,200,19,14
matrixmul,200,14,11
mobilenet,200,39,38
grayscale,200,15,12
pagerank,200,22,21
graphgen,200,32,30
fastfouriertransform,200,750,747
grayscale,200,279,193
grayscale,200,3544,2921
graphgen,200,31,29
fetchdata,200,129,129
matrixmul,200,16,12
grayscale,200,1958,1934
graphgen,200,38,36
grayscale,200,3518,2897
linpack,200,12,7
genmatrix,200,3,2
linpack,200,13,9
fetchdata,200,82,82
fastfouriertransform,200,10,7
fastfouriertransform,200,749,746
matrixmul,200,21,15
genmatrix,200,3,2
fastfouriertransform,200,11,7
grayscale,200,3525,2907
mobilenet,200,106,105
fetchdata,200,78,78
fetchdata,200,81,81
pagerank,200,74,69
resnet,200,184,183
fetchdata,200,88,87
resnet,200,133,132
graphgen,200,31,30
resnet,200,211,211
pagerank,200,363,351
fastfouriertransform,200,11,8
pagerank,200,69,66
mobilenet,200,32,32
fetchdata,200,77,77
pagerank,200,22,20
fetchdata,200,76,76
graphgen,200,32,30
fetchdata,200,123,122
linpack,200,12,10
graphgen,200,513,475
matrixmul,200,558,554
graphgen,200,508,470
linpack,200,714,711
resnet,200,272,272
mobilenet,200,28,28
fetchdata,200,81,81
resnet,200,181,181
grayscale,200,119,95
pagerank,200,90,89
mobilenet,200,37,37
pagerank,200,79,75
mobilenet,200,54,54
fetchdata,200,83,82
mobilenet,200,34,33
linpack,200,682,678
genmatrix,200,4,4
pagerank,200,15,14
fetchdata,200,134,133
fetchdata,200,77,77
fetchdata,200,80,80
matrixmul,200,16,11
resnet,200,294,294
graphgen,200,504,466
resnet,200,347,347
fetchdata,200,78,77
matrixmul,200,17,13
mobilenet,200,36,35
fastfouriertransform,200,721,718
graphgen,200,103,95
matrixmul,200,22,18
graphgen,200,507,470
grayscale,200,16,12
pagerank,200,23,22
fetchdata,200,130,130
resnet,200,189,188
fetchdata,200,80,79
graphgen,200,24,23
mobilenet,200,31,30
graphgen,200,538,500
resnet,200,401,401
graphgen,200,564,526
linpack,200,12,9
genmatrix,200,2,2
linpack,200,725,720
matrixmul,200,15,11
genmatrix,200,5,5
graphgen,200,514,476
mobilenet,200,38,37
genmatrix,200,2,2
fastfouriertransform,200,9,6
resnet,200,375,374
mobilenet,200,83,83
pagerank,200,64,61
genmatrix,200,2,2
linpack,200,13,10
matrixmul,200,16,11
graphgen,200,28,26
fastfouriertransform,200,10,7
genmatrix,200,3,2
fastfouriertransform,200,11,8
fetchdata,200,126,126
pagerank,200,350,338
mobilenet,200,33,32
graphgen,200,123,115
mobilenet,200,28,27
fetchdata,200,133,133
mobilenet,200,30,29
linpack,200,13,9
grayscale,200,3507,2889
graphgen,200,121,113
resnet,200,264,263
linpack,200,11,8
grayscale,200,115,91
graphgen,200,25,23
fastfouriertransform,200,14,10
linpack,200,10,6
genmatrix,200,4,3
linpack,200,687,684
fetchdata,200,82,81
pagerank,200,441,428
mobilenet,200,58,58
genmatrix,200,4,3
resnet,200,172,172
resnet,200,196,196
matrixmul,200,16,12
mobilenet,200,44,43
grayscale,200,3538,2919
fastfouriertransform,200,719,716
fastfouriertransform,200,694,691
fetchdata,200,77,76
graphgen,200,106,98
graphgen,200,108,100
mobilenet,200,100,99
fetchdata,200,87,87
fastfouriertransform,200,716,713
genmatrix,200,3,3
pagerank,200,362,350
matrixmul,200,18,15
mobilenet,200,27,27
grayscale,200,110,85
graphgen,200,106,98
resnet,200,261,260
mobilenet,200,33,32
matrixmul,200,18,14
matrixmul,200,15,12
fetchdata,200,122,122
fetchdata,200,83,83
resnet,200,134,133
matrixmul,200,554,550
genmatrix,200,3,2
fetchdata,200,78,78
linpack,200,13,9
genmatrix,200,3,2
genmatrix,200,4,4
fetchdata,200,76,76
pagerank,200,75,72
graphgen,200,511,474
pagerank,200,415,403
graphgen,200,515,477
graphgen,200,101,94
matrixmul,200,18,15
pagerank,200,18,17
pagerank,200,64,61
linpack,200,694,689
graphgen,200,26,24
matrixmul,200,19,16
fetchdata,200,124,124
pagerank,200,140,136
fastfouriertransform,200,12,8
matrixmul,200,563,559
fetchdata,200,84,84
fetchdata,200,76,75
graphgen,200,507,469
mobilenet,200,29,28
graphgen,200,515,473
fastfouriertransform,200,713,710
graphgen,200,524,486
grayscale,200,117,93
graphgen,200,104,96
resnet,200,413,412
fastfouriertransform,200,710,707
fetchdata,200,133,133
fetchdata,200,76,76
genmatrix,200,4,4
pagerank,200,82,79
resnet,200,210,209
graphgen,200,30,28
grayscale,200,3523,2905
matrixmul,200,556,552
linpack,200,684,681
mobilenet,200,72,72
graphgen,200,26,24
matrixmul,200,21,17
matrixmul,200,18,13
resnet,200,185,184
mobilenet,200,74,73
linpack,200,11,8
graphgen,200,37,33
matrixmul,200,15,12
graphgen,200,510,471
genmatrix,200,2,2
linpack,200,11,8
mobilenet,200,37,37
graphgen,200,544,506
fetchdata,200,96,96
resnet,200,138,138
matrixmul,200,20,17
resnet,200,134,133
mobilenet,200,49,49
matrixmul,200,15,10
matrixmul,200,569,566
genmatrix,200,3,3
matrixmul,200,549,544
grayscale,200,18,15
genmatrix,200,3,2
fetchdata,200,133,133
fetchdata,200,77,77
resnet,200,368,367
resnet,200,264,263
matrixmul,200,17,13
genmatrix,200,3,3
mobilenet,200,34,34
genmatrix,200,2,2
graphgen,200,35,33
pagerank,200,19,18
mobilenet,200,30,29
grayscale,200,105,81
graphgen,200,111,103
pagerank,200,16,14
resnet,200,178,177
linpack,200,700,696
grayscale,200,105,81
graphgen,200,119,110
pagerank,200,65,62
mobilenet,200,37,36
resnet,200,408,407
genmatrix,200,5,5
graphgen,200,25,24
linpack,200,10,7
pagerank,200,79,75
resnet,200,141,140
resnet,200,347,347
linpack,200,11,7
genmatrix,200,3,3
pagerank,200,388,376
genmatrix,200,3,2
fetchdata,200,141,141
pagerank,200,59,56
fastfouriertransform,200,2124,2122
resnet,200,247,246
fastfouriertransform,200,1804,1802
grayscale,200,108,84
fetchdata,200,78,78
grayscale,200,15,12
matrixmul,200,15,11
matrixmul,200,19,15
genmatrix,200,3,3
linpack,200,682,679
genmatrix,200,3,2
pagerank,200,110,107
graphgen,200,32,30
fetchdata,200,77,77
linpack,200,15,11
genmatrix,200,2,2
graphgen,200,506,467
mobilenet,200,40,40
linpack,200,10,8
linpack,200,10,7
fastfouriertransform,200,10,7
mobilenet,200,32,31
graphgen,200,103,95
fetchdata,200,88,87
pagerank,200,373,361
resnet,200,354,354
resnet,200,141,141
genmatrix,200,3,3
mobilenet,200,106,105
graphgen,200,105,96
grayscale,200,3522,2903
mobilenet,200,58,57
fetchdata,200,123,123
matrixmul,200,22,18
grayscale,200,3511,2892
resnet,200,317,317
resnet,200,193,192
resnet,200,237,236
mobilenet,200,36,35
fastfouriertransform,200,10,7
mobilenet,200,29,28
linpack,200,10,7
fastfouriertransform,200,657,654
fetchdata,200,76,76
fetchdata,200,82,82
matrixmul,200,51,11
grayscale,200,3502,2885
fastfouriertransform,200,635,631
resnet,200,212,211
genmatrix,200,3,3
pagerank,200,347,335
pagerank,200,446,431
genmatrix,200,2,2
fetchdata,200,82,82
pagerank,200,15,14
linpack,200,11,9
fastfouriertransform,200,9,6
fastfouriertransform,200,642,639
linpack,200,12,9
mobilenet,200,68,68
pagerank,200,73,70
fastfouriertransform,200,9,6
grayscale,200,117,93
matrixmul,200,16,12
matrixmul,200,560,555
fetchdata,200,123,123
mobilenet,200,73,72
pagerank,200,129,127
matrixmul,200,19,14
pagerank,200,388,376
pagerank,200,73,71
resnet,200,314,314
fetchdata,200,85,84
mobilenet,200,37,36
mobilenet,200,43,43
genmatrix,200,4,4
linpack,200,686,683
fetchdata,200,94,94
matrixmul,200,17,12
linpack,200,690,687
pagerank,200,392,381
mobilenet,200,49,48
pagerank,200,78,75
pagerank,200,15,14
matrixmul,200,18,14
mobilenet,200,30,29
fastfouriertransform,200,10,7
mobilenet,200,37,36
resnet,200,211,210
genmatrix,200,3,3
genmatrix,200,2,2
pagerank,200,94,92
genmatrix,200,2,2
matrixmul,200,575,571
mobilenet,200,37,36
fastfouriertransform,200,10,6
grayscale,200,3490,2871
genmatrix,200,3,3
pagerank,200,81,77
matrixmul,200,548,544
fetchdata,200,133,133
genmatrix,200,2,2
matrixmul,200,573,569
matrixmul,200,15,11
linpack,200,11,8
fetchdata,200,84,84
genmatrix,200,2,2
resnet,200,285,285
resnet,200,139,139
linpack,200,682,679
pagerank,200,22,21
pagerank,200,26,25
fetchdata,200,79,79
graphgen,200,2086,2078
fetchdata,200,90,90
genmatrix,200,6,5
pagerank,200,21,20
matrixmul,200,19,15
matrixmul,200,20,16
fetchdata,200,99,99
resnet,200,157,156
linpack,200,13,10
genmatrix,200,3,3
resnet,200,323,323
fetchdata,200,77,76
genmatrix,200,3,2
pagerank,200,17,16
matrixmul,200,17,11
graphgen,200,122,114
pagerank,200,378,367
genmatrix,200,4,4
fetchdata,200,122,122
linpack,200,685,682
pagerank,200,381,369
mobilenet,200,35,34
graphgen,200,26,24
genmatrix,200,3,3
fetchdata,200,98,97
pagerank,200,442,430
resnet,200,345,344
genmatrix,200,3,2
graphgen,200,36,34
genmatrix,200,3,3
resnet,200,300,300
fetchdata,200,80,80
genmatrix,200,3,2
genmatrix,200,4,3
matrixmul,200,27,23
grayscale,200,118,94
resnet,200,166,166
fetchdata,200,85,84
resnet,200,335,334
genmatrix,200,5,5
linpack,200,16,10
grayscale,200,3493,2875
resnet,200,316,316
resnet,200,171,170
genmatrix,200,4,3
graphgen,200,83,81
genmatrix,200,3,3
graphgen,200,518,480
graphgen,200,103,95
graphgen,200,29,28
fastfouriertransform,200,1808,1805
fastfouriertransform,200,819,816
graphgen,200,106,98
mobilenet,200,53,53
fastfouriertransform,200,714,711
resnet,200,352,352
grayscale,200,3506,2888
linpack,200,676,672
mobilenet,200,68,68
pagerank,200,45,44
fastfouriertransform,200,15,12
grayscale,200,3493,2876
pagerank,200,81,78
pagerank,200,147,143
grayscale,200,104,80
graphgen,200,30,28
matrixmul,200,15,11
matrixmul,200,19,15
matrixmul,200,568,564
genmatrix,200,3,3
resnet,200,353,353
fetchdata,200,123,123
grayscale,200,113,88
fetchdata,200,80,79
pagerank,200,111,110
genmatrix,200,3,3
fastfouriertransform,200,745,742
mobilenet,200,43,42
mobilenet,200,51,51
genmatrix,200,3,3
graphgen,200,510,472
matrixmul,200,17,13
genmatrix,200,2,2
resnet,200,285,284
pagerank,200,66,63
pagerank,200,15,14
fetchdata,200,129,129
resnet,200,139,139
grayscale,200,17,13
graphgen,200,102,94
fastfouriertransform,200,13,9
linpack,200,695,692
graphgen,200,511,473
pagerank,200,83,78
resnet,200,138,138
fetchdata,200,85,85
genmatrix,200,4,3
matrixmul,200,554,550
matrixmul,200,20,17
mobilenet,200,57,57
graphgen,200,514,476
grayscale,200,105,82
resnet,200,250,249
fetchdata,200,126,126
resnet,200,218,217
resnet,200,343,342
graphgen,200,517,479
graphgen,200,26,24
genmatrix,200,3,3
mobilenet,200,74,73
matrixmul,200,17,12
matrixmul,200,17,13
resnet,200,148,147
resnet,200,353,352
fastfouriertransform,200,11,7
grayscale,200,3517,2900
genmatrix,200,3,3
matrixmul,200,564,560
