function,status,duration_ms,upstream_ms
fetchdata,200,153,152
genmatrix,200,4,4
pagerank,200,15,14
linpack,200,1113,1108
resnet,200,283,282
matrixmul,200,546,542
fetchdata,200,105,104
pagerank,200,113,109
fetchdata,200,96,96
fastfouriertransform,200,10,7
fetchdata,200,96,96
matrixmul,200,17,13
fetchdata,200,93,93
genmatrix,200,3,3
genmatrix,200,3,3
genmatrix,200,3,3
grayscale,200,2849,2775
resnet,200,149,149
pagerank,200,17,16
mobilenet,200,44,44
genmatrix,200,3,3
mobilenet,200,25,25
fastfouriertransform,200,10,7
graphgen,200,40,23
pagerank,200,353,340
mobilenet,200,29,28
fastfouriertransform,200,11,8
grayscale,200,10,9
linpack,200,20,17
fetchdata,200,153,153
fetchdata,200,95,94
genmatrix,200,6,6
matrixmul,200,15,11
pagerank,200,19,17
linpack,200,14,11
pagerank,200,339,324
matrixmul,200,20,15
mobilenet,200,38,37
mobilenet,200,31,30
fetchdata,200,149,149
matrixmul,200,544,539
graphgen,200,40,24
linpack,200,15,12
graphgen,200,42,28
genmatrix,200,3,3
fetchdata,200,107,106
linpack,200,17,13
genmatrix,200,3,2
genmatrix,200,3,3
mobilenet,200,30,29
graphgen,200,41,24
graphgen,200,174,98
mobilenet,200,40,39
pagerank,200,355,342
resnet,200,214,213
genmatrix,200,3,2
genmatrix,200,4,3
linpack,200,14,11
genmatrix,200,5,4
pagerank,200,409,393
fastfouriertransform,200,684,681
fastfouriertransform,200,667,664
genmatrix,200,2,2
mobilenet,200,78,77
resnet,200,175,175
pagerank,200,68,64
pagerank,200,66,62
pagerank,200,116,112
genmatrix,200,3,3
graphgen,200,42,25
grayscale,200,69,62
fastfouriertransform,200,664,660
linpack,200,15,10
pagerank,200,331,316
grayscale,200,2847,2772
pagerank,200,416,392
resnet,200,148,147
graphgen,200,46,29
linpack,200,15,11
matrixmul,200,17,13
fastfouriertransform,200,9,6
pagerank,200,337,325
grayscale,200,69,62
fetchdata,200,125,125
grayscale,200,69,63
fastfouriertransform,200,660,657
fetchdata,200,79,79
linpack,200,1092,1089
fetchdata,200,83,83
graphgen,200,828,458
matrixmul,200,14,11
grayscale,200,2816,2739
graphgen,200,859,489
mobilenet,200,30,30
graphgen,200,48,31
grayscale,200,11,10
fastfouriertransform,200,10,7
matrixmul,200,18,12
linpack,200,15,9
resnet,200,193,193
matrixmul,200,16,12
linpack,200,1077,1073
graphgen,200,181,106
resnet,200,143,142
fetchdata,200,132,132
mobilenet,200,24,23
linpack,200,26,10
genmatrix,200,3,2
genmatrix,200,3,3
genmatrix,200,3,3
matrixmul,200,17,11
mobilenet,200,30,29
genmatrix,200,3,2
linpack,200,15,11
mobilenet,200,34,33
pagerank,200,21,19
fetchdata,200,131,131
resnet,200,163,163
linpack,200,17,13
matrixmul,200,538,534
pagerank,200,96,92
graphgen,200,73,57
fetchdata,200,79,79
pagerank,200,401,388
matrixmul,200,16,11
resnet,200,216,215
grayscale,200,67,61
grayscale,200,70,64
linpack,200,1099,1085
linpack,200,1166,1161
resnet,200,346,345
genmatrix,200,3,3
pagerank,200,71,67
fastfouriertransform,200,11,8
fetchdata,200,86,86
pagerank,200,18,16
fetchdata,200,126,126
pagerank,200,64,60
fastfouriertransform,200,657,654
genmatrix,200,3,3
linpack,200,16,12
grayscale,200,2857,2779
linpack,200,14,9
matrixmul,200,547,542
fetchdata,200,89,88
genmatrix,200,2,2
mobilenet,200,52,51
linpack,200,14,11
grayscale,200,69,63
fetchdata,200,130,129
fetchdata,200,81,81
grayscale,200,72,67
fetchdata,200,82,82
graphgen,200,47,30
resnet,200,137,137
pagerank,200,19,17
fastfouriertransform,200,11,7
matrixmul,200,15,10
mobilenet,200,51,50
genmatrix,200,3,2
fetchdata,200,85,85
mobilenet,200,26,25
fetchdata,200,84,84
matrixmul,200,543,539
linpack,200,15,11
mobilenet,200,28,27
genmatrix,200,3,3
resnet,200,217,217
fastfouriertransform,200,10,6
genmatrix,200,2,2
matrixmul,200,17,11
genmatrix,200,4,3
graphgen,200,840,469
grayscale,200,2846,2756
pagerank,200,52,51
fetchdata,200,122,122
genmatrix,200,3,2
graphgen,200,830,460
mobilenet,200,22,22
mobilenet,200,24,23
genmatrix,200,3,2
linpack,200,18,13
fetchdata,200,129,128
resnet,200,142,142
graphgen,200,834,464
graphgen,200,177,101
fastfouriertransform,200,10,7
linpack,200,16,11
resnet,200,236,235
resnet,200,150,149
mobilenet,200,34,33
fastfouriertransform,200,10,7
pagerank,200,122,118
fetchdata,200,79,79
pagerank,200,335,322
graphgen,200,41,24
resnet,200,142,141
matrixmul,200,570,565
genmatrix,200,3,2
graphgen,200,181,106
matrixmul,200,15,11
genmatrix,200,4,4
fetchdata,200,86,86
graphgen,200,43,24
fastfouriertransform,200,695,692
grayscale,200,10,9
fastfouriertransform,200,681,678
resnet,200,164,164
resnet,200,139,138
mobilenet,200,43,43
mobilenet,200,43,43
resnet,200,191,190
graphgen,200,41,24
linpack,200,15,11
linpack,200,15,11
resnet,200,169,168
genmatrix,200,6,6
matrixmul,200,580,575
graphgen,200,839,469
fetchdata,200,128,128
mobilenet,200,28,28
grayscale,200,10,9
grayscale,200,10,9
mobilenet,200,29,28
pagerank,200,375,362
graphgen,200,42,26
linpack,200,14,12
genmatrix,200,3,3
fastfouriertransform,200,11,7
genmatrix,200,2,2
fastfouriertransform,200,14,9
pagerank,200,63,58
resnet,200,296,295
linpack,200,14,10
matrixmul,200,19,15
linpack,200,15,10
fetchdata,200,83,83
matrixmul,200,537,532
linpack,200,15,10
fetchdata,200,85,84
graphgen,200,836,466
fetchdata,200,87,87
pagerank,200,411,396
matrixmul,200,15,11
pagerank,200,359,340
genmatrix,200,3,2
genmatrix,200,4,3
fetchdata,200,80,80
fetchdata,200,79,79
resnet,200,181,180
fastfouriertransform,200,10,7
grayscale,200,13,12
pagerank,200,64,60
mobilenet,200,51,50
genmatrix,200,3,3
resnet,200,154,154
mobilenet,200,55,55
matrixmul,200,15,11
mobilenet,200,71,70
matrixmul,200,571,567
fetchdata,200,131,131
matrixmul,200,15,11
resnet,200,137,136
fastfouriertransform,200,13,7
fastfouriertransform,200,665,661
fetchdata,200,82,82
grayscale,200,2847,2768
matrixmul,200,15,11
linpack,200,1079,1075
resnet,200,148,147
fastfouriertransform,200,639,636
grayscale,200,69,63
graphgen,200,177,101
graphgen,200,42,26
pagerank,200,112,108
graphgen,200,181,105
resnet,200,225,225
genmatrix,200,4,4
grayscale,200,2860,2742
mobilenet,200,67,67
matrixmul,200,15,11
fastfouriertransform,200,660,657
grayscale,200,2821,2743
fastfouriertransform,200,13,10
mobilenet,200,51,50
linpack,200,16,13
pagerank,200,16,15
grayscale,200,2808,2733
grayscale,200,1818,1812
genmatrix,200,3,3
linpack,200,14,11
fastfouriertransform,200,11,7
resnet,200,135,135
matrixmul,200,541,537
fetchdata,200,135,135
fetchdata,200,83,83
genmatrix,200,4,4
mobilenet,200,29,29
graphgen,200,832,461
fastfouriertransform,200,665,662
genmatrix,200,4,4
linpack,200,1089,1085
matrixmul,200,542,537
matrixmul,200,532,528
pagerank,200,61,57
grayscale,200,16,15
grayscale,200,10,9
graphgen,200,40,24
genmatrix,200,5,5
genmatrix,200,2,2
pagerank,200,66,62
mobilenet,200,40,40
resnet,200,136,135
grayscale,200,68,62
linpack,200,1081,1077
linpack,200,94,89
fetchdata,200,79,79
linpack,200,187,183
graphgen,200,42,26
grayscale,200,67,62
genmatrix,200,4,4
grayscale,200,69,62
mobilenet,200,52,51
fastfouriertransform,200,10,7
genmatrix,200,2,2
linpack,200,1075,1071
mobilenet,200,25,24
resnet,200,244,244
resnet,200,150,149
fetchdata,200,132,131
fetchdata,200,80,80
fetchdata,200,85,85
fastfouriertransform,200,9,6
genmatrix,200,3,3
mobilenet,200,29,28
fetchdata,200,78,78
graphgen,200,179,103
fetchdata,200,77,77
fetchdata,200,82,82
pagerank,200,21,19
fetchdata,200,78,77
fetchdata,200,84,84
pagerank,200,39,38
genmatrix,200,3,2
mobilenet,200,55,54
mobilenet,200,21,21
fastfouriertransform,200,657,653
mobilenet,200,20,20
matrixmul,200,15,11
genmatrix,200,5,5
genmatrix,200,5,5
linpack,200,1084,1080
graphgen,200,832,462
graphgen,200,41,24
mobilenet,200,24,23
linpack,200,1084,1080
pagerank,200,16,15
fetchdata,200,91,91
mobilenet,200,34,33
mobilenet,200,26,26
resnet,200,168,168
resnet,200,152,151
mobilenet,200,37,36
matrixmul,200,573,569
resnet,200,173,172
matrixmul,200,91,11
resnet,200,187,186
mobilenet,200,27,27
genmatrix,200,3,2
matrixmul,200,19,13
grayscale,200,11,11
linpack,200,17,14
pagerank,200,407,392
matrixmul,200,15,11
grayscale,200,12,11
fetchdata,200,125,125
grayscale,200,69,63
resnet,200,244,244
fastfouriertransform,200,10,8
graphgen,200,179,105
matrixmul,200,15,11
genmatrix,200,4,3
graphgen,200,178,102
matrixmul,200,16,12
fastfouriertransform,200,10,6
matrixmul,200,15,10
graphgen,200,45,28
graphgen,200,41,25
pagerank,200,340,324
linpack,200,14,10
pagerank,200,16,14
fetchdata,200,79,78
resnet,200,169,169
grayscale,200,1802,1799
grayscale,200,2847,2770
fastfouriertransform,200,648,645
graphgen,200,41,25
genmatrix,200,4,3
fetchdata,200,2196,2195
linpack,200,1688,1686
fetchdata,200,87,86
grayscale,200,1386,1385
resnet,200,2071,2071
graphgen,200,1794,1785
fetchdata,200,85,85
fastfouriertransform,200,1519,1517
graphgen,200,28,26
resnet,200,196,195
grayscale,200,2827,2752
resnet,200,178,178
grayscale,200,67,62
graphgen,200,128,111
fastfouriertransform,200,10,7
linpack,200,10,7
mobilenet,200,1967,1967
grayscale,200,70,64
fetchdata,200,88,88
mobilenet,200,52,51
graphgen,200,151,143
fastfouriertransform,200,13,10
matrixmul,200,2026,2021
fetchdata,200,86,86
fetchdata,200,91,91
pagerank,200,2191,2180
linpack,200,9,6
graphgen,200,119,110
graphgen,200,26,24
fetchdata,200,89,89
grayscale,200,68,62
fetchdata,200,88,88
fetchdata,200,93,93
linpack,200,674,672
matrixmul,200,19,16
matrixmul,200,537,533
linpack,200,10,7
fetchdata,200,141,140
grayscale,200,2863,2789
grayscale,200,16,15
genmatrix,200,1711,1711
pagerank,200,59,56
linpack,200,10,7
resnet,200,256,255
matrixmul,200,14,11
grayscale,200,11,10
matrixmul,200,539,535
linpack,200,13,10
matrixmul,200,15,12
pagerank,200,118,114
grayscale,200,2821,2746
pagerank,200,16,15
linpack,200,14,11
resnet,200,143,142
linpack,200,10,7
grayscale,200,2818,2743
graphgen,200,124,116
graphgen,200,114,105
matrixmul,200,14,11
genmatrix,200,4,4
pagerank,200,16,15
fastfouriertransform,200,12,10
genmatrix,200,2,2
genmatrix,200,3,3
mobilenet,200,62,61
fetchdata,200,137,137
mobilenet,200,31,30
pagerank,200,348,333
linpack,200,12,9
fastfouriertransform,200,11,8
fetchdata,200,150,149
resnet,200,177,176
matrixmul,200,16,13
linpack,200,682,679
genmatrix,200,3,3
fastfouriertransform,200,13,10
linpack,200,11,7
genmatrix,200,3,3
fetchdata,200,91,91
linpack,200,11,7
resnet,200,270,268
grayscale,200,11,10
matrixmul,200,17,13
resnet,200,182,181
fastfouriertransform,200,13,10
matrixmul,200,534,530
fastfouriertransform,200,10,7
matrixmul,200,531,527
grayscale,200,10,9
fetchdata,200,89,88
pagerank,200,16,14
grayscale,200,2827,2749
resnet,200,181,180
genmatrix,200,3,3
pagerank,200,351,339
genmatrix,200,5,5
resnet,200,149,149
mobilenet,200,49,49
resnet,200,163,162
linpack,200,675,672
matrixmul,200,531,527
grayscale,200,2817,2743
resnet,200,221,220
fetchdata,200,138,137
grayscale,200,11,10
matrixmul,200,17,14
graphgen,200,526,485
fetchdata,200,89,88
grayscale,200,1802,1798
grayscale,200,2840,2766
fastfouriertransform,200,9,7
fetchdata,200,94,94
matrixmul,200,15,12
resnet,200,200,200
linpack,200,10,7
pagerank,200,19,17
resnet,200,207,206
graphgen,200,507,469
pagerank,200,18,17
pagerank,200,61,58
grayscale,200,11,10
fetchdata,200,91,90
mobilenet,200,32,32
mobilenet,200,25,25
pagerank,200,398,387
fastfouriertransform,200,10,7
fetchdata,200,132,132
mobilenet,200,25,25
matrixmul,200,19,16
grayscale,200,10,9
pagerank,200,16,15
mobilenet,200,26,25
grayscale,200,2856,2782
linpack,200,678,676
grayscale,200,10,9
pagerank,200,366,355
fetchdata,200,139,139
resnet,200,236,235
fetchdata,200,87,87
genmatrix,200,3,2
pagerank,200,64,62
grayscale,200,65,60
fastfouriertransform,200,10,7
mobilenet,200,46,45
mobilenet,200,63,62
pagerank,200,118,115
mobilenet,200,22,22
resnet,200,247,246
pagerank,200,15,14
grayscale,200,70,65
grayscale,200,10,9
graphgen,200,532,494
resnet,200,271,271
matrixmul,200,16,12
fastfouriertransform,200,13,10
pagerank,200,351,339
resnet,200,185,184
fastfouriertransform,200,12,9
fetchdata,200,131,131
fetchdata,200,91,91
fetchdata,200,93,93
grayscale,200,90,84
fetchdata,200,94,94
graphgen,200,30,27
graphgen,200,26,24
grayscale,200,2827,2754
mobilenet,200,33,33
graphgen,200,530,492
resnet,200,158,157
linpack,200,11,8
matrixmul,200,15,11
linpack,200,667,664
genmatrix,200,3,2
linpack,200,675,672
matrixmul,200,15,12
fastfouriertransform,200,695,692
graphgen,200,514,473
fetchdata,200,148,147
resnet,200,155,154
resnet,200,231,230
genmatrix,200,3,2
fetchdata,200,95,95
matrixmul,200,535,532
genmatrix,200,3,3
resnet,200,164,164
linpack,200,10,7
resnet,200,192,191
resnet,200,156,156
fetchdata,200,93,92
linpack,200,9,6
fetchdata,200,139,139
resnet,200,188,188
linpack,200,681,678
graphgen,200,30,28
matrixmul,200,15,11
linpack,200,12,9
pagerank,200,59,56
fastfouriertransform,200,10,7
mobilenet,200,27,26
fastfouriertransform,200,9,6
matrixmul,200,25,18
linpack,200,10,7
pagerank,200,391,378
mobilenet,200,24,23
fastfouriertransform,200,10,7
fetchdata,200,97,96
genmatrix,200,7,6
fastfouriertransform,200,657,654
graphgen,200,521,483
genmatrix,200,3,3
genmatrix,200,2,2
linpack,200,681,679
fastfouriertransform,200,654,651
fetchdata,200,140,139
resnet,200,206,205
graphgen,200,517,479
genmatrix,200,3,3
grayscale,200,5602,2782
grayscale,200,4649,4531
genmatrix,200,2,2
mobilenet,200,77,76
genmatrix,200,2,2
matrixmul,200,525,521
grayscale,200,71,65
genmatrix,200,3,2
fetchdata,200,96,96
fastfouriertransform,200,654,651
grayscale,200,14,12
pagerank,200,61,58
linpack,200,12,9
grayscale,200,11,9
grayscale,200,65,60
matrixmul,200,534,530
fetchdata,200,90,90
matrixmul,200,16,13
resnet,200,163,162
resnet,200,239,238
fastfouriertransform,200,12,9
linpack,200,12,9
graphgen,200,119,110
fastfouriertransform,200,9,6
graphgen,200,115,107
matrixmul,200,14,11
matrixmul,200,525,521
graphgen,200,523,485
fetchdata,200,94,94
graphgen,200,25,23
linpack,200,11,8
mobilenet,200,26,26
resnet,200,151,150
grayscale,200,69,63
mobilenet,200,22,21
matrixmul,200,22,18
matrixmul,200,15,11
fetchdata,200,140,140
linpack,200,10,7
linpack,200,9,6
mobilenet,200,64,63
mobilenet,200,24,23
linpack,200,11,9
genmatrix,200,3,2
mobilenet,200,21,21
mobilenet,200,29,29
genmatrix,200,2,2
graphgen,200,124,116
mobilenet,200,25,24
fastfouriertransform,200,721,718
linpack,200,10,7
mobilenet,200,46,45
graphgen,200,526,488
matrixmul,200,530,526
pagerank,200,127,123
pagerank,200,332,320
genmatrix,200,4,3
grayscale,200,2838,2765
fetchdata,200,93,93
resnet,200,171,170
graphgen,200,124,116
fetchdata,200,86,86
linpack,200,13,10
grayscale,200,11,10
fastfouriertransform,200,10,7
grayscale,200,71,67
graphgen,200,27,25
pagerank,200,67,63
graphgen,200,28,26
mobilenet,200,22,22
mobilenet,200,29,28
genmatrix,200,3,2
fastfouriertransform,200,9,6
mobilenet,200,33,33
genmatrix,200,3,3
resnet,200,149,149
fastfouriertransform,200,10,7
grayscale,200,10,9
pagerank,200,16,15
pagerank,200,399,387
resnet,200,145,145
graphgen,200,118,110
pagerank,200,363,351
resnet,200,147,146
resnet,200,203,203
genmatrix,200,6,6
pagerank,200,66,62
linpack,200,10,7
linpack,200,13,8
pagerank,200,428,415
grayscale,200,66,61
pagerank,200,20,18
linpack,200,10,7
linpack,200,676,673
matrixmul,200,20,17
fetchdata,200,145,145
genmatrix,200,3,2
mobilenet,200,27,26
genmatrix,200,3,2
grayscale,200,11,9
mobilenet,200,84,83
matrixmul,200,15,11
pagerank,200,69,66
fastfouriertransform,200,9,6
mobilenet,200,43,43
graphgen,200,520,482
fastfouriertransform,200,10,7
mobilenet,200,31,30
fastfouriertransform,200,692,689
linpack,200,671,667
mobilenet,200,25,24
resnet,200,162,161
grayscale,200,73,65
grayscale,200,65,60
mobilenet,200,25,24
fastfouriertransform,200,699,696
matrixmul,200,16,12
mobilenet,200,26,25
genmatrix,200,3,2
genmatrix,200,4,3
resnet,200,156,156
mobilenet,200,27,27
graphgen,200,532,494
fastfouriertransform,200,9,7
mobilenet,200,35,34
pagerank,200,16,15
fastfouriertransform,200,689,686
mobilenet,200,21,21
grayscale,200,67,62
matrixmul,200,531,527
mobilenet,200,30,30
mobilenet,200,53,52
fetchdata,200,146,145
fastfouriertransform,200,14,10
resnet,200,200,199
matrixmul,200,15,11
fetchdata,200,92,92
fastfouriertransform,200,9,6
grayscale,200,14,12
fastfouriertransform,200,9,6
genmatrix,200,3,2
genmatrix,200,2,2
fetchdata,200,86,86
grayscale,200,77,71
linpack,200,685,682
genmatrix,200,3,2
graphgen,200,517,480
fetchdata,200,87,87
linpack,200,10,7
graphgen,200,26,25
linpack,200,10,7
mobilenet,200,65,64
grayscale,200,10,9
graphgen,200,526,485
grayscale,200,11,10
linpack,200,10,7
graphgen,200,28,25
graphgen,200,29,27
matrixmul,200,16,12
mobilenet,200,31,30
matrixmul,200,21,17
resnet,200,147,146
matrixmul,200,17,14
mobilenet,200,24,23
fetchdata,200,141,141
matrixmul,200,16,13
pagerank,200,356,344
genmatrix,200,5,4
genmatrix,200,2,2
resnet,200,152,151
linpack,200,11,8
resnet,200,161,160
pagerank,200,65,61
graphgen,200,112,104
matrixmul,200,22,18
fetchdata,200,86,86
pagerank,200,17,16
pagerank,200,400,387
graphgen,200,523,485
mobilenet,200,65,64
fastfouriertransform,200,695,691
matrixmul,200,18,13
pagerank,200,19,18
matrixmul,200,532,528
matrixmul,200,586,582
graphgen,200,539,501
linpack,200,10,7
fastfouriertransform,200,9,7
grayscale,200,10,9
mobilenet,200,27,27
resnet,200,146,146
grayscale,200,2843,2769
pagerank,200,351,339
pagerank,200,61,58
fastfouriertransform,200,14,11
linpack,200,10,7
mobilenet,200,32,31
grayscale,200,72,66
graphgen,200,107,99
pagerank,200,398,386
resnet,200,140,140
mobilenet,200,78,77
resnet,200,158,158
matrixmul,200,19,14
pagerank,200,63,60
linpack,200,679,676
grayscale,200,11,10
grayscale,200,67,62
fetchdata,200,142,142
resnet,200,154,154
genmatrix,200,3,3
pagerank,200,60,57
graphgen,200,522,480
grayscale,200,2843,2767
graphgen,200,115,108
fetchdata,200,90,90
linpack,200,12,9
matrixmul,200,16,12
linpack,200,10,7
resnet,200,151,151
linpack,200,11,8
fastfouriertransform,200,10,7
linpack,200,10,7
genmatrix,200,3,3
pagerank,200,67,65
fastfouriertransform,200,14,11
linpack,200,670,667
pagerank,200,64,60
matrixmul,200,14,11
fastfouriertransform,200,655,652
pagerank,200,18,17
fetchdata,200,135,135
pagerank,200,15,14
graphgen,200,526,487
fastfouriertransform,200,9,7
genmatrix,200,3,3
linpack,200,10,7
grayscale,200,14,13
resnet,200,161,161
graphgen,200,519,480
graphgen,200,25,23
resnet,200,164,163
pagerank,200,68,65
linpack,200,10,7
mobilenet,200,55,54
graphgen,200,521,483
fastfouriertransform,200,10,7
fetchdata,200,140,139
grayscale,200,66,60
fetchdata,200,95,95
grayscale,200,9,8
resnet,200,248,248
genmatrix,200,3,2
mobilenet,200,31,30
graphgen,200,122,113
linpack,200,10,7
grayscale,200,71,65
linpack,200,10,7
pagerank,200,18,16
grayscale,200,68,63
graphgen,200,529,489
grayscale,200,68,62
fetchdata,200,90,90
genmatrix,200,2,2
genmatrix,200,4,4
grayscale,200,2814,2739
fastfouriertransform,200,12,9
linpack,200,12,9
graphgen,200,121,113
pagerank,200,17,15
pagerank,200,334,321
linpack,200,10,7
mobilenet,200,61,61
resnet,200,187,186
pagerank,200,62,57
fetchdata,200,91,91
fastfouriertransform,200,712,709
matrixmul,200,16,12
linpack,200,10,7
fetchdata,200,139,139
graphgen,200,533,495
fastfouriertransform,200,9,7
linpack,200,11,9
fastfouriertransform,200,9,6
pagerank,200,384,372
pagerank,200,63,60
genmatrix,200,3,3
mobilenet,200,26,25
pagerank,200,15,14
pagerank,200,130,127
mobilenet,200,30,29
matrixmul,200,24,20
fetchdata,200,134,134
matrixmul,200,536,532
pagerank,200,64,61
mobilenet,200,29,28
fastfouriertransform,200,705,702
fetchdata,200,86,86
linpack,200,705,701
fetchdata,200,94,93
resnet,200,143,143
resnet,200,236,235
mobilenet,200,21,21
matrixmul,200,15,11
pagerank,200,349,337
grayscale,200,2819,2746
pagerank,200,19,18
grayscale,200,66,60
resnet,200,234,233
linpack,200,670,667
pagerank,200,16,15
fastfouriertransform,200,9,7
graphgen,200,29,27
genmatrix,200,4,4
resnet,200,151,151
resnet,200,216,215
fetchdata,200,138,138
fetchdata,200,91,91
fetchdata,200,86,86
genmatrix,200,3,3
linpack,200,12,9
linpack,200,671,669
pagerank,200,63,60
grayscale,200,67,62
resnet,200,253,252
mobilenet,200,30,29
graphgen,200,512,474
genmatrix,200,2,2
linpack,200,676,674
matrixmul,200,15,12
linpack,200,10,6
linpack,200,10,7
linpack,200,9,7
graphgen,200,533,482
pagerank,200,54,52
pagerank,200,351,339
pagerank,200,70,65
matrixmul,200,16,12
resnet,200,244,244
pagerank,200,110,107
mobilenet,200,26,26
grayscale,200,2828,2752
mobilenet,200,25,24
matrixmul,200,14,11
pagerank,200,366,354
grayscale,200,4585,4511
mobilenet,200,21,21
genmatrix,200,3,3
fastfouriertransform,200,11,9
resnet,200,170,169
matrixmul,200,16,12
pagerank,200,16,15
resnet,200,223,222
fastfouriertransform,200,9,6
genmatrix,200,3,3
genmatrix,200,2,2
pagerank,200,66,63
matrixmul,200,14,11
mobilenet,200,26,26
fetchdata,200,145,144
resnet,200,147,146
matrixmul,200,15,11
pagerank,200,362,351
fastfouriertransform,200,10,7
fetchdata,200,88,88
linpack,200,9,7
fetchdata,200,89,88
fetchdata,200,93,92
fetchdata,200,89,89
genmatrix,200,3,2
linpack,200,11,9
fastfouriertransform,200,677,674
fastfouriertransform,200,646,644
matrixmul,200,536,532
mobilenet,200,37,36
mobilenet,200,25,24
genmatrix,200,4,3
grayscale,200,2827,2754
genmatrix,200,2,2
graphgen,200,119,111
graphgen,200,514,476
grayscale,200,66,60
graphgen,200,28,26
grayscale,200,65,60
linpack,200,690,687
linpack,200,10,7
fastfouriertransform,200,683,679
linpack,200,10,7
resnet,200,193,192
fetchdata,200,88,88
matrixmul,200,15,11
linpack,200,11,8
mobilenet,200,21,21
linpack,200,686,682
linpack,200,10,7
mobilenet,200,60,60
fetchdata,200,146,146
mobilenet,200,25,25
matrixmul,200,18,13
linpack,200,11,8
linpack,200,10,7
mobilenet,200,28,28
fastfouriertransform,200,11,9
fastfouriertransform,200,11,8
pagerank,200,69,66
matrixmul,200,16,12
grayscale,200,2876,2803
linpack,200,12,9
genmatrix,200,3,3
fetchdata,200,88,88
grayscale,200,3673,3599
fastfouriertransform,200,666,663
pagerank,200,20,19
graphgen,200,118,110
genmatrix,200,3,2
linpack,200,675,673
mobilenet,200,33,33
grayscale,200,12,10
resnet,200,173,173
resnet,200,202,202
linpack,200,11,8
linpack,200,673,670
linpack,200,15,12
matrixmul,200,15,11
pagerank,200,74,72
genmatrix,200,2,2
mobilenet,200,34,33
matrixmul,200,16,12
mobilenet,200,28,27
linpack,200,11,8
fetchdata,200,137,137
matrixmul,200,15,11
linpack,200,12,9
mobilenet,200,22,21
matrixmul,200,22,15
grayscale,200,66,61
fastfouriertransform,200,11,8
resnet,200,227,226
graphgen,200,35,32
fetchdata,200,91,91
pagerank,200,364,353
linpack,200,13,10
mobilenet,200,23,22
genmatrix,200,6,6
fastfouriertransform,200,715,711
pagerank,200,17,15
fetchdata,200,93,93
resnet,200,160,159
mobilenet,200,30,30
matrixmul,200,23,19
resnet,200,202,201
graphgen,200,513,475
genmatrix,200,4,3
fetchdata,200,85,85
graphgen,200,116,108
linpack,200,10,7
matrixmul,200,15,11
pagerank,200,64,61
grayscale,200,69,64
fetchdata,200,90,90
matrixmul,200,16,11
matrixmul,200,15,11
mobilenet,200,40,40
grayscale,200,15,14
pagerank,200,19,18
graphgen,200,27,25
fastfouriertransform,200,673,670
grayscale,200,2821,2747
grayscale,200,13,12
graphgen,200,33,31
fetchdata,200,142,141
matrixmul,200,15,12
grayscale,200,1807,1800
grayscale,200,2842,2767
graphgen,200,33,31
linpack,200,10,7
genmatrix,200,3,3
linpack,200,10,7
fetchdata,200,92,92
fastfouriertransform,200,12,8
fastfouriertransform,200,688,685
matrixmul,200,17,13
genmatrix,200,3,3
grayscale,200,2833,2757
fastfouriertransform,200,10,7
mobilenet,200,29,28
fetchdata,200,86,86
fetchdata,200,92,91
pagerank,200,66,63
resnet,200,158,157
fetchdata,200,91,91
resnet,200,159,158
graphgen,200,34,32
resnet,200,158,157
pagerank,200,345,334
fastfouriertransform,200,15,9
pagerank,200,59,57
mobilenet,200,38,38
fetchdata,200,131,131
pagerank,200,18,17
fetchdata,200,88,88
graphgen,200,34,32
fetchdata,200,141,140
linpack,200,10,7
graphgen,200,520,483
matrixmul,200,540,536
graphgen,200,531,493
linpack,200,680,677
resnet,200,165,164
mobilenet,200,30,30
fetchdata,200,86,85
resnet,200,227,226
grayscale,200,65,60
pagerank,200,74,72
mobilenet,200,27,27
pagerank,200,69,66
mobilenet,200,35,33
fetchdata,200,87,87
mobilenet,200,32,30
linpack,200,669,666
genmatrix,200,4,4
pagerank,200,17,15
fetchdata,200,87,87
fetchdata,200,98,97
fetchdata,200,86,85
matrixmul,200,17,13
resnet,200,175,174
graphgen,200,511,473
resnet,200,251,251
fetchdata,200,136,136
matrixmul,200,17,12
mobilenet,200,26,26
fastfouriertransform,200,684,682
graphgen,200,107,99
matrixmul,200,15,12
graphgen,200,526,489
grayscale,200,12,10
pagerank,200,16,15
fetchdata,200,142,141
resnet,200,250,250
fetchdata,200,89,89
graphgen,200,30,28
mobilenet,200,29,28
graphgen,200,574,536
resnet,200,233,232
graphgen,200,516,478
linpack,200,15,11
genmatrix,200,3,3
linpack,200,685,682
matrixmul,200,15,12
genmatrix,200,3,2
graphgen,200,534,496
mobilenet,200,63,62
genmatrix,200,5,5
fastfouriertransform,200,10,8
resnet,200,342,342
mobilenet,200,21,20
pagerank,200,69,66
genmatrix,200,2,2
linpack,200,11,8
matrixmul,200,15,11
graphgen,200,25,23
fastfouriertransform,200,9,6
genmatrix,200,2,2
fastfouriertransform,200,15,10
fetchdata,200,132,132
pagerank,200,343,329
mobilenet,200,46,45
graphgen,200,110,102
mobilenet,200,68,67
fetchdata,200,145,145
mobilenet,200,35,34
grayscale,200,2863,2786
linpack,200,10,7
graphgen,200,113,105
resnet,200,132,131
linpack,200,11,7
grayscale,200,65,60
graphgen,200,28,26
fastfouriertransform,200,11,7
linpack,200,13,10
genmatrix,200,3,3
linpack,200,683,679
fetchdata,200,86,86
pagerank,200,405,393
