function,status,duration_ms,upstream_ms
fetchdata,200,135,135
mobilenet,200,89,88
grayscale,200,2905,2831
linpack,200,16,13
graphgen,200,176,101
resnet,200,387,387
linpack,200,10,7
grayscale,200,78,70
graphgen,200,44,27
fastfouriertransform,200,14,11
linpack,200,11,7
genmatrix,200,5,4
linpack,200,726,724
fetchdata,200,77,77
pagerank,200,449,438
mobilenet,200,50,49
genmatrix,200,6,6
resnet,200,195,194
resnet,200,222,221
matrixmul,200,18,14
grayscale,200,2919,2845
mobilenet,200,54,54
fastfouriertransform,200,776,773
fastfouriertransform,200,785,782
fetchdata,200,85,85
graphgen,200,174,99
graphgen,200,190,115
mobilenet,200,63,62
fetchdata,200,77,77
fastfouriertransform,200,789,785
genmatrix,200,3,3
pagerank,200,375,363
matrixmul,200,18,12
mobilenet,200,69,68
grayscale,200,66,61
graphgen,200,192,117
resnet,200,236,235
mobilenet,200,65,64
matrixmul,200,15,11
matrixmul,200,17,11
fetchdata,200,132,132
fetchdata,200,76,76
resnet,200,295,294
matrixmul,200,543,539
genmatrix,200,8,8
fetchdata,200,77,77
linpack,200,18,15
genmatrix,200,3,2
genmatrix,200,4,3
fetchdata,200,83,83
pagerank,200,72,69
graphgen,200,864,494
pagerank,200,443,429
graphgen,200,873,503
graphgen,200,177,102
matrixmul,200,18,14
pagerank,200,18,16
pagerank,200,79,75
linpack,200,725,722
graphgen,200,43,26
matrixmul,200,18,14
fetchdata,200,122,122
pagerank,200,148,144
fastfouriertransform,200,11,8
matrixmul,200,570,565
fetchdata,200,83,83
fetchdata,200,78,77
graphgen,200,865,495
mobilenet,200,69,69
graphgen,200,854,484
fastfouriertransform,200,776,773
graphgen,200,856,486
grayscale,200,66,60
graphgen,200,180,105
resnet,200,300,299
fastfouriertransform,200,781,778
fetchdata,200,137,137
fetchdata,200,77,76
genmatrix,200,4,4
pagerank,200,71,67
resnet,200,204,204
grayscale,200,2906,2833
graphgen,200,49,32
matrixmul,200,539,535
linpack,200,710,707
mobilenet,200,56,55
graphgen,200,42,25
matrixmul,200,18,14
matrixmul,200,17,14
resnet,200,243,243
mobilenet,200,40,38
linpack,200,14,10
graphgen,200,41,24
matrixmul,200,17,13
graphgen,200,866,495
genmatrix,200,3,3
linpack,200,75,72
mobilenet,200,34,31
graphgen,200,876,506
fetchdata,200,83,83
resnet,200,200,199
matrixmul,200,17,14
resnet,200,203,202
mobilenet,200,33,32
matrixmul,200,14,11
matrixmul,200,542,538
genmatrix,200,3,3
matrixmul,200,535,531
grayscale,200,16,15
genmatrix,200,3,3
fetchdata,200,138,138
fetchdata,200,79,78
resnet,200,277,277
resnet,200,207,207
matrixmul,200,17,14
genmatrix,200,3,3
mobilenet,200,42,42
genmatrix,200,4,3
graphgen,200,42,25
pagerank,200,20,19
mobilenet,200,50,49
grayscale,200,75,69
graphgen,200,188,113
pagerank,200,19,18
resnet,200,423,422
linpack,200,721,718
grayscale,200,78,72
graphgen,200,177,102
pagerank,200,79,76
mobilenet,200,28,28
resnet,200,325,325
genmatrix,200,3,3
graphgen,200,48,31
linpack,200,11,8
pagerank,200,81,77
resnet,200,323,322
resnet,200,348,347
linpack,200,11,7
genmatrix,200,5,5
pagerank,200,383,371
genmatrix,200,4,4
fetchdata,200,124,124
pagerank,200,77,73
resnet,200,216,215
fastfouriertransform,200,2840,2837
grayscale,200,73,68
fastfouriertransform,200,2559,2557
fetchdata,200,78,77
grayscale,200,15,14
matrixmul,200,16,12
matrixmul,200,16,12
genmatrix,200,7,7
linpack,200,716,713
genmatrix,200,3,3
pagerank,200,150,146
graphgen,200,45,29
fetchdata,200,86,85
linpack,200,11,8
genmatrix,200,7,6
graphgen,200,878,508
mobilenet,200,34,34
linpack,200,10,7
linpack,200,13,10
fastfouriertransform,200,13,9
mobilenet,200,28,28
graphgen,200,185,109
fetchdata,200,76,76
pagerank,200,361,349
resnet,200,208,207
resnet,200,271,271
genmatrix,200,4,4
mobilenet,200,37,36
grayscale,200,2893,2819
graphgen,200,190,114
mobilenet,200,38,37
fetchdata,200,134,133
grayscale,200,2890,2815
matrixmul,200,14,11
resnet,200,313,312
resnet,200,225,224
resnet,200,210,210
mobilenet,200,38,38
fastfouriertransform,200,10,7
mobilenet,200,45,44
linpack,200,11,8
fastfouriertransform,200,698,695
fetchdata,200,84,84
fetchdata,200,84,83
matrixmul,200,15,11
grayscale,200,2908,2832
fastfouriertransform,200,655,653
resnet,200,231,230
genmatrix,200,4,4
pagerank,200,396,383
pagerank,200,443,431
genmatrix,200,3,3
fetchdata,200,82,82
pagerank,200,22,20
linpack,200,10,7
fastfouriertransform,200,13,11
fastfouriertransform,200,704,701
linpack,200,15,11
mobilenet,200,58,57
pagerank,200,78,75
fastfouriertransform,200,10,7
grayscale,200,69,64
matrixmul,200,17,14
matrixmul,200,542,539
fetchdata,200,129,128
mobilenet,200,59,58
pagerank,200,146,142
matrixmul,200,15,11
pagerank,200,366,354
pagerank,200,71,68
resnet,200,202,201
fetchdata,200,87,87
mobilenet,200,53,53
mobilenet,200,79,78
genmatrix,200,3,3
linpack,200,725,722
fetchdata,200,81,81
matrixmul,200,15,11
linpack,200,724,721
pagerank,200,408,397
mobilenet,200,60,60
pagerank,200,69,65
pagerank,200,22,21
matrixmul,200,15,12
mobilenet,200,87,86
fastfouriertransform,200,14,9
mobilenet,200,83,82
resnet,200,367,366
genmatrix,200,7,7
genmatrix,200,5,5
pagerank,200,76,75
genmatrix,200,6,6
matrixmul,200,538,534
mobilenet,200,91,90
grayscale,200,2926,2852
fastfouriertransform,200,10,7
genmatrix,200,3,3
pagerank,200,66,62
matrixmul,200,548,543
fetchdata,200,123,123
genmatrix,200,3,3
matrixmul,200,545,541
matrixmul,200,15,12
linpack,200,11,8
fetchdata,200,77,76
genmatrix,200,5,4
resnet,200,273,273
resnet,200,362,361
linpack,200,727,724
pagerank,200,22,21
pagerank,200,20,19
fetchdata,200,86,86
graphgen,200,2787,2779
fetchdata,200,87,87
genmatrix,200,3,3
pagerank,200,21,20
matrixmul,200,16,12
matrixmul,200,14,11
fetchdata,200,83,83
resnet,200,188,188
linpack,200,11,8
genmatrix,200,3,3
resnet,200,290,289
fetchdata,200,78,78
genmatrix,200,3,3
pagerank,200,21,20
matrixmul,200,16,13
graphgen,200,105,97
pagerank,200,383,370
genmatrix,200,3,2
fetchdata,200,133,133
linpack,200,725,722
pagerank,200,352,340
mobilenet,200,63,63
graphgen,200,26,24
genmatrix,200,3,3
fetchdata,200,77,76
pagerank,200,435,423
resnet,200,198,194
genmatrix,200,5,5
graphgen,200,26,24
genmatrix,200,4,3
resnet,200,205,204
fetchdata,200,85,85
genmatrix,200,4,3
genmatrix,200,3,3
matrixmul,200,21,14
grayscale,200,74,69
resnet,200,283,283
fetchdata,200,79,79
resnet,200,181,181
genmatrix,200,4,4
grayscale,200,2893,2819
linpack,200,10,7
resnet,200,370,370
resnet,200,196,196
genmatrix,200,7,7
graphgen,200,64,62
genmatrix,200,4,4
graphgen,200,531,493
graphgen,200,103,96
graphgen,200,32,31
fastfouriertransform,200,676,673
fastfouriertransform,200,1685,1682
graphgen,200,114,105
mobilenet,200,61,60
fastfouriertransform,200,736,733
grayscale,200,2892,2817
resnet,200,196,196
linpack,200,723,719
mobilenet,200,58,57
pagerank,200,19,18
grayscale,200,2890,2816
fastfouriertransform,200,28,26
pagerank,200,80,77
pagerank,200,127,124
grayscale,200,82,76
graphgen,200,28,26
matrixmul,200,15,12
matrixmul,200,18,13
matrixmul,200,571,567
genmatrix,200,4,4
resnet,200,191,190
fetchdata,200,132,131
grayscale,200,75,69
fetchdata,200,77,77
pagerank,200,19,18
genmatrix,200,4,3
fastfouriertransform,200,785,781
mobilenet,200,73,72
mobilenet,200,41,40
genmatrix,200,3,2
graphgen,200,506,467
matrixmul,200,17,12
genmatrix,200,3,3
resnet,200,329,329
pagerank,200,73,70
pagerank,200,21,20
fetchdata,200,130,130
resnet,200,344,344
grayscale,200,12,10
graphgen,200,124,116
fastfouriertransform,200,28,24
linpack,200,720,717
graphgen,200,514,475
pagerank,200,68,65
resnet,200,301,300
fetchdata,200,78,78
genmatrix,200,8,7
matrixmul,200,546,543
matrixmul,200,18,12
mobilenet,200,58,57
graphgen,200,526,487
grayscale,200,67,61
resnet,200,259,258
fetchdata,200,132,132
resnet,200,201,200
resnet,200,280,279
graphgen,200,507,469
graphgen,200,25,24
genmatrix,200,4,3
mobilenet,200,46,44
matrixmul,200,17,13
matrixmul,200,16,12
resnet,200,357,357
resnet,200,205,204
grayscale,200,2875,2801
fastfouriertransform,200,27,22
genmatrix,200,3,3
matrixmul,200,541,537
resnet,200,215,215
genmatrix,200,3,3
resnet,200,226,226
matrixmul,200,18,13
matrixmul,200,15,12
mobilenet,200,39,38
linpack,200,11,8
matrixmul,200,15,11
resnet,200,273,273
pagerank,200,380,369
graphgen,200,113,104
pagerank,200,66,65
matrixmul,200,570,567
fetchdata,200,78,78
graphgen,200,113,105
fastfouriertransform,200,27,23
pagerank,200,70,67
graphgen,200,523,484
fastfouriertransform,200,31,28
pagerank,200,16,15
grayscale,200,2872,2795
resnet,200,285,285
graphgen,200,127,119
genmatrix,200,3,3
grayscale,200,11,9
graphgen,200,522,484
fetchdata,200,123,123
fastfouriertransform,200,742,739
matrixmul,200,570,565
genmatrix,200,3,3
grayscale,200,80,73
resnet,200,220,219
pagerank,200,444,433
fastfouriertransform,200,25,23
genmatrix,200,6,6
matrixmul,200,54,11
pagerank,200,402,390
grayscale,200,2884,2806
mobilenet,200,53,52
genmatrix,200,7,7
resnet,200,245,244
resnet,200,342,341
linpack,200,10,7
pagerank,200,24,22
grayscale,200,72,66
resnet,200,287,287
grayscale,200,67,62
linpack,200,14,11
pagerank,200,68,65
pagerank,200,169,165
grayscale,200,2903,2828
resnet,200,207,207
linpack,200,712,709
fetchdata,200,126,126
resnet,200,236,235
mobilenet,200,61,60
genmatrix,200,4,3
fastfouriertransform,200,738,735
fetchdata,200,139,139
pagerank,200,400,388
linpack,200,11,8
pagerank,200,18,17
linpack,200,15,12
linpack,200,10,7
grayscale,200,2876,2802
fetchdata,200,82,82
graphgen,200,26,24
grayscale,200,15,14
resnet,200,367,366
grayscale,200,12,11
fetchdata,200,77,76
matrixmul,200,15,11
pagerank,200,19,18
genmatrix,200,3,3
resnet,200,297,296
mobilenet,200,86,86
pagerank,200,67,64
grayscale,200,68,63
matrixmul,200,541,537
fastfouriertransform,200,28,25
graphgen,200,29,27
resnet,200,223,222
fastfouriertransform,200,26,23
mobilenet,200,77,76
fastfouriertransform,200,763,759
pagerank,200,72,71
linpack,200,13,10
fastfouriertransform,200,751,748
graphgen,200,501,462
fetchdata,200,138,138
linpack,200,728,724
resnet,200,420,420
pagerank,200,21,20
resnet,200,221,220
linpack,200,12,9
fetchdata,200,77,76
genmatrix,200,4,4
pagerank,200,406,392
linpack,200,10,8
genmatrix,200,6,6
matrixmul,200,542,538
graphgen,200,529,491
grayscale,200,11,10
graphgen,200,529,491
mobilenet,200,82,82
resnet,200,216,215
fetchdata,200,85,84
fetchdata,200,76,76
genmatrix,200,3,3
matrixmul,200,15,11
fastfouriertransform,200,758,755
mobilenet,200,46,45
pagerank,200,68,64
matrixmul,200,542,537
graphgen,200,521,483
graphgen,200,29,28
linpack,200,10,7
matrixmul,200,15,11
grayscale,200,11,10
fetchdata,200,125,125
linpack,200,12,9
mobilenet,200,68,67
resnet,200,283,283
linpack,200,11,8
fetchdata,200,128,127
linpack,200,735,732
graphgen,200,29,27
grayscale,200,11,10
pagerank,200,22,21
pagerank,200,409,397
graphgen,200,121,112
mobilenet,200,89,88
resnet,200,210,209
resnet,200,287,286
grayscale,200,14,13
graphgen,200,31,29
resnet,200,271,271
resnet,200,201,200
matrixmul,200,17,12
graphgen,200,26,24
fastfouriertransform,200,26,23
resnet,200,198,197
graphgen,200,513,475
genmatrix,200,3,3
matrixmul,200,15,12
pagerank,200,21,19
graphgen,200,119,108
fetchdata,200,77,76
grayscale,200,2874,2800
pagerank,200,27,25
pagerank,200,18,17
resnet,200,324,323
pagerank,200,449,437
fastfouriertransform,200,28,24
pagerank,200,380,369
linpack,200,14,10
fastfouriertransform,200,767,764
linpack,200,11,8
fetchdata,200,133,132
mobilenet,200,57,57
grayscale,200,2927,2853
fetchdata,200,82,81
fastfouriertransform,200,28,24
pagerank,200,18,17
linpack,200,710,707
genmatrix,200,3,3
mobilenet,200,81,80
mobilenet,200,53,53
mobilenet,200,88,87
fetchdata,200,82,82
resnet,200,364,364
matrixmul,200,15,11
genmatrix,200,9,9
mobilenet,200,65,64
genmatrix,200,3,3
grayscale,200,15,10
fastfouriertransform,200,746,743
pagerank,200,453,440
resnet,200,199,199
resnet,200,244,243
grayscale,200,14,13
pagerank,200,76,72
genmatrix,200,3,3
fetchdata,200,123,123
mobilenet,200,62,62
grayscale,200,2961,2887
fastfouriertransform,200,26,24
grayscale,200,12,11
fetchdata,200,77,77
fastfouriertransform,200,760,758
graphgen,200,523,485
fastfouriertransform,200,26,23
fastfouriertransform,200,744,741
pagerank,200,17,16
resnet,200,268,267
fastfouriertransform,200,26,23
resnet,200,274,273
graphgen,200,111,103
graphgen,200,507,465
grayscale,200,2905,2832
matrixmul,200,17,13
linpack,200,9,7
resnet,200,282,281
mobilenet,200,54,53
linpack,200,12,9
resnet,200,224,224
genmatrix,200,4,3
mobilenet,200,54,54
pagerank,200,18,16
matrixmul,200,15,11
mobilenet,200,77,77
matrixmul,200,18,16
mobilenet,200,62,62
genmatrix,200,4,4
mobilenet,200,56,55
resnet,200,236,236
grayscale,200,15,14
linpack,200,15,11
genmatrix,200,4,4
fastfouriertransform,200,28,25
mobilenet,200,84,84
resnet,200,195,194
genmatrix,200,3,3
grayscale,200,74,68
grayscale,200,74,68
fetchdata,200,137,137
matrixmul,200,16,12
resnet,200,265,265
grayscale,200,11,9
linpack,200,724,720
graphgen,200,553,515
fastfouriertransform,200,27,23
resnet,200,289,288
pagerank,200,17,16
grayscale,200,2878,2804
matrixmul,200,539,535
fastfouriertransform,200,29,26
fetchdata,200,83,83
pagerank,200,17,16
grayscale,200,2879,2802
graphgen,200,519,480
grayscale,200,66,60
matrixmul,200,545,538
mobilenet,200,67,66
grayscale,200,2894,2816
resnet,200,200,199
matrixmul,200,537,533
linpack,200,709,706
resnet,200,288,287
pagerank,200,23,22
pagerank,200,129,126
grayscale,200,76,70
matrixmul,200,539,535
fastfouriertransform,200,28,25
genmatrix,200,3,3
linpack,200,11,8
grayscale,200,2873,2800
graphgen,200,508,467
mobilenet,200,81,80
genmatrix,200,3,2
matrixmul,200,17,13
mobilenet,200,57,56
grayscale,200,79,72
resnet,200,231,231
matrixmul,200,535,531
pagerank,200,394,382
pagerank,200,75,71
genmatrix,200,4,4
matrixmul,200,15,11
genmatrix,200,4,4
resnet,200,247,246
genmatrix,200,4,4
fastfouriertransform,200,25,22
fastfouriertransform,200,26,23
fastfouriertransform,200,26,23
mobilenet,200,52,52
grayscale,200,16,15
genmatrix,200,3,3
pagerank,200,68,65
fastfouriertransform,200,28,25
grayscale,200,2876,2802
graphgen,200,113,104
pagerank,200,17,16
fastfouriertransform,200,27,24
resnet,200,212,211
fastfouriertransform,200,26,23
resnet,200,197,196
linpack,200,15,12
linpack,200,10,7
resnet,200,251,251
mobilenet,200,80,80
fetchdata,200,123,123
resnet,200,293,292
grayscale,200,14,13
graphgen,200,525,488
linpack,200,699,696
linpack,200,720,717
fetchdata,200,76,76
mobilenet,200,93,92
graphgen,200,25,23
grayscale,200,82,76
fetchdata,200,80,80
fastfouriertransform,200,28,25
mobilenet,200,59,58
mobilenet,200,59,58
pagerank,200,22,20
fastfouriertransform,200,28,25
genmatrix,200,3,3
pagerank,200,81,77
matrixmul,200,14,10
fetchdata,200,86,85
fastfouriertransform,200,26,23
graphgen,200,121,113
linpack,200,11,8
grayscale,200,2856,2782
fetchdata,200,89,89
linpack,200,12,9
graphgen,200,522,483
fastfouriertransform,200,28,26
matrixmul,200,15,11
genmatrix,200,3,3
mobilenet,200,68,67
grayscale,200,2881,2807
linpack,200,10,7
graphgen,200,32,29
graphgen,200,117,109
resnet,200,310,309
mobilenet,200,65,65
genmatrix,200,4,4
fetchdata,200,121,121
matrixmul,200,16,12
fetchdata,200,77,76
grayscale,200,11,10
matrixmul,200,18,15
graphgen,200,516,478
mobilenet,200,73,72
fastfouriertransform,200,26,22
linpack,200,731,728
pagerank,200,96,95
matrixmul,200,15,11
mobilenet,200,61,60
genmatrix,200,3,3
graphgen,200,509,472
mobilenet,200,86,86
graphgen,200,107,98
fetchdata,200,78,78
linpack,200,13,10
grayscale,200,2917,2844
mobilenet,200,78,78
genmatrix,200,5,4
mobilenet,200,66,65
matrixmul,200,15,11
fetchdata,200,131,131
linpack,200,726,722
matrixmul,200,542,538
fetchdata,200,81,81
fetchdata,200,85,85
mobilenet,200,61,60
resnet,200,281,281
resnet,200,199,199
fetchdata,200,124,124
fetchdata,200,78,77
resnet,200,269,268
graphgen,200,504,465
matrixmul,200,549,545
fastfouriertransform,200,772,770
mobilenet,200,79,78
fetchdata,200,78,78
resnet,200,181,181
graphgen,200,510,472
genmatrix,200,3,3
mobilenet,200,95,95
genmatrix,200,3,3
linpack,200,730,727
pagerank,200,21,20
fetchdata,200,83,83
mobilenet,200,70,69
mobilenet,200,49,48
pagerank,200,22,21
matrixmul,200,537,533
pagerank,200,400,388
graphgen,200,25,23
grayscale,200,2895,2822
pagerank,200,23,21
genmatrix,200,3,2
fastfouriertransform,200,736,733
matrixmul,200,16,11
mobilenet,200,86,85
pagerank,200,80,76
mobilenet,200,61,61
graphgen,200,32,29
linpack,200,710,707
graphgen,200,511,469
grayscale,200,68,63
matrixmul,200,17,13
mobilenet,200,31,31
linpack,200,12,10
pagerank,200,379,366
grayscale,200,67,62
mobilenet,200,38,38
mobilenet,200,27,26
fetchdata,200,122,122
resnet,200,243,242
resnet,200,306,305
grayscale,200,2886,2810
pagerank,200,437,425
grayscale,200,75,70
linpack,200,13,10
fetchdata,200,86,86
pagerank,200,18,16
linpack,200,11,8
linpack,200,11,7
genmatrix,200,7,7
mobilenet,200,85,85
fetchdata,200,122,122
graphgen,200,112,104
graphgen,200,112,104
resnet,200,371,369
mobilenet,200,54,53
fastfouriertransform,200,783,781
resnet,200,198,198
fetchdata,200,88,88
matrixmul,200,20,16
graphgen,200,29,27
grayscale,200,2879,2805
graphgen,200,508,469
mobilenet,200,82,81
mobilenet,200,32,31
fastfouriertransform,200,27,24
linpack,200,10,7
resnet,200,303,302
resnet,200,212,212
graphgen,200,518,479
graphgen,200,25,23
pagerank,200,80,77
mobilenet,200,29,28
graphgen,200,518,480
resnet,200,217,217
matrixmul,200,15,11
pagerank,200,19,18
linpack,200,736,733
fetchdata,200,132,131
genmatrix,200,5,5
linpack,200,708,705
pagerank,200,22,21
resnet,200,314,314
matrixmul,200,544,541
fetchdata,200,80,80
pagerank,200,137,134
fetchdata,200,82,82
fastfouriertransform,200,25,22
fetchdata,200,86,86
matrixmul,200,15,11
fetchdata,200,80,80
genmatrix,200,3,3
genmatrix,200,3,3
genmatrix,200,6,6
grayscale,200,2886,2812
resnet,200,294,293
pagerank,200,20,19
mobilenet,200,52,51
genmatrix,200,3,3
mobilenet,200,66,66
fastfouriertransform,200,26,23
graphgen,200,33,32
pagerank,200,393,382
mobilenet,200,67,66
fastfouriertransform,200,26,23
grayscale,200,17,16
linpack,200,10,7
fetchdata,200,79,78
fetchdata,200,86,85
genmatrix,200,3,3
matrixmul,200,16,12
pagerank,200,16,15
linpack,200,13,10
pagerank,200,401,389
matrixmul,200,15,11
mobilenet,200,85,84
mobilenet,200,77,77
fetchdata,200,128,128
matrixmul,200,572,569
graphgen,200,31,29
linpack,200,10,7
graphgen,200,26,24
genmatrix,200,5,4
fetchdata,200,78,77
linpack,200,15,11
genmatrix,200,3,3
genmatrix,200,4,4
mobilenet,200,57,56
graphgen,200,32,29
graphgen,200,121,112
mobilenet,200,70,69
pagerank,200,407,395
resnet,200,238,238
genmatrix,200,4,4
genmatrix,200,3,2
linpack,200,14,11
genmatrix,200,2,2
pagerank,200,444,432
fastfouriertransform,200,758,755
fastfouriertransform,200,741,738
genmatrix,200,3,3
mobilenet,200,32,31
resnet,200,340,340
pagerank,200,78,75
pagerank,200,68,65
pagerank,200,140,137
genmatrix,200,3,3
graphgen,200,29,27
grayscale,200,77,71
fastfouriertransform,200,760,757
linpack,200,10,8
pagerank,200,367,355
grayscale,200,2877,2801
pagerank,200,438,426
resnet,200,272,271
graphgen,200,34,32
linpack,200,15,11
matrixmul,200,15,11
fastfouriertransform,200,27,22
pagerank,200,403,391
grayscale,200,83,78
fetchdata,200,133,133
grayscale,200,72,67
fastfouriertransform,200,752,746
linpack,200,710,707
fetchdata,200,88,87
fetchdata,200,75,75
graphgen,200,520,482
matrixmul,200,15,11
grayscale,200,2885,2812
graphgen,200,529,490
mobilenet,200,49,48
graphgen,200,28,27
grayscale,200,10,9
fastfouriertransform,200,26,23
matrixmul,200,15,12
linpack,200,16,13
resnet,200,333,332
matrixmul,200,17,13
linpack,200,739,736
graphgen,200,108,99
resnet,200,241,240
fetchdata,200,132,132
mobilenet,200,55,54
linpack,200,14,10
genmatrix,200,4,3
genmatrix,200,3,3
genmatrix,200,5,5
matrixmul,200,16,12
mobilenet,200,94,93
genmatrix,200,3,3
linpack,200,13,11
mobilenet,200,82,81
pagerank,200,27,25
fetchdata,200,127,127
resnet,200,209,208
linpack,200,15,12
matrixmul,200,541,536
pagerank,200,80,74
graphgen,200,69,67
fetchdata,200,81,80
pagerank,200,466,455
matrixmul,200,17,13
resnet,200,224,223
grayscale,200,72,66
grayscale,200,73,68
linpack,200,715,712
linpack,200,726,722
resnet,200,210,209
genmatrix,200,4,4
pagerank,200,71,68
fastfouriertransform,200,26,23
fetchdata,200,78,78
pagerank,200,16,15
fetchdata,200,81,81
pagerank,200,70,67
fastfouriertransform,200,790,787
genmatrix,200,6,6
linpack,200,10,7
grayscale,200,2910,2835
linpack,200,56,53
matrixmul,200,543,540
fetchdata,200,83,83
genmatrix,200,3,3
mobilenet,200,54,53
linpack,200,12,8
grayscale,200,66,61
fetchdata,200,135,135
fetchdata,200,76,76
grayscale,200,75,70
fetchdata,200,76,76
graphgen,200,27,25
resnet,200,263,262
pagerank,200,23,22
fastfouriertransform,200,26,23
matrixmul,200,15,11
mobilenet,200,28,28
genmatrix,200,4,3
fetchdata,200,89,89
mobilenet,200,67,66
fetchdata,200,88,88
matrixmul,200,550,546
linpack,200,15,11
mobilenet,200,63,63
genmatrix,200,5,5
resnet,200,200,199
fastfouriertransform,200,30,27
genmatrix,200,2,2
matrixmul,200,18,14
genmatrix,200,3,2
graphgen,200,522,482
grayscale,200,2879,2803
pagerank,200,16,15
fetchdata,200,136,136
genmatrix,200,2,2
graphgen,200,515,475
mobilenet,200,71,70
mobilenet,200,77,77
genmatrix,200,3,3
linpack,200,11,8
fetchdata,200,130,130
resnet,200,227,226
graphgen,200,538,497
graphgen,200,109,101
fastfouriertransform,200,27,24
linpack,200,11,7
resnet,200,263,262
resnet,200,198,198
mobilenet,200,103,102
fastfouriertransform,200,26,23
pagerank,200,147,144
fetchdata,200,77,77
pagerank,200,358,346
graphgen,200,28,26
resnet,200,219,218
matrixmul,200,540,535
genmatrix,200,3,3
graphgen,200,120,111
matrixmul,200,15,12
genmatrix,200,3,3
fetchdata,200,78,78
graphgen,200,30,28
fastfouriertransform,200,760,757
grayscale,200,17,16
fastfouriertransform,200,773,768
resnet,200,231,230
resnet,200,234,233
mobilenet,200,62,62
mobilenet,200,63,62
resnet,200,181,181
graphgen,200,29,27
linpack,200,11,8
linpack,200,13,10
resnet,200,202,202
genmatrix,200,4,4
matrixmul,200,572,568
graphgen,200,508,469
fetchdata,200,133,133
mobilenet,200,31,31
grayscale,200,11,10
grayscale,200,11,11
mobilenet,200,34,33
pagerank,200,397,386
graphgen,200,33,31
linpack,200,11,9
genmatrix,200,8,8
fastfouriertransform,200,26,23
genmatrix,200,3,3
fastfouriertransform,200,26,23
pagerank,200,71,68
resnet,200,281,280
linpack,200,13,10
matrixmul,200,21,17
linpack,200,11,8
fetchdata,200,132,131
matrixmul,200,546,541
linpack,200,15,9
fetchdata,200,79,79
graphgen,200,531,493
fetchdata,200,80,80
pagerank,200,430,419
matrixmul,200,17,13
pagerank,200,381,369
genmatrix,200,4,3
genmatrix,200,3,2
fetchdata,200,82,82
fetchdata,200,76,76
resnet,200,209,208
fastfouriertransform,200,27,23
grayscale,200,11,10
pagerank,200,77,74
mobilenet,200,26,25
genmatrix,200,4,4
resnet,200,245,244
mobilenet,200,42,41
matrixmul,200,15,11
mobilenet,200,29,29
matrixmul,200,540,535
fetchdata,200,122,121
matrixmul,200,15,12
resnet,200,203,203
fastfouriertransform,200,27,24
fastfouriertransform,200,754,751
fetchdata,200,76,76
grayscale,200,2887,2809
linpack,200,716,713
matrixmul,200,15,11
resnet,200,221,220
fastfouriertransform,200,786,783
grayscale,200,74,68
graphgen,200,117,110
graphgen,200,27,25
pagerank,200,149,142
graphgen,200,118,109
resnet,200,206,205
genmatrix,200,4,3
grayscale,200,2890,2817
mobilenet,200,30,30
matrixmul,200,15,11
fastfouriertransform,200,766,763
grayscale,200,2873,2799
fastfouriertransform,200,30,27
mobilenet,200,53,52
linpack,200,14,11
pagerank,200,24,23
grayscale,200,2903,2830
grayscale,200,1919,1913
genmatrix,200,4,4
linpack,200,11,7
fastfouriertransform,200,26,23
resnet,200,280,279
matrixmul,200,537,534
fetchdata,200,130,129
fetchdata,200,75,75
genmatrix,200,9,9
mobilenet,200,30,29
graphgen,200,526,488
fastfouriertransform,200,739,736
genmatrix,200,4,4
linpack,200,718,715
matrixmul,200,541,536
matrixmul,200,540,537
pagerank,200,75,72
grayscale,200,17,16
grayscale,200,11,10
graphgen,200,32,30
genmatrix,200,3,3
genmatrix,200,4,3
pagerank,200,71,68
mobilenet,200,29,28
resnet,200,339,339
grayscale,200,68,63
linpack,200,737,734
linpack,200,10,7
fetchdata,200,94,94
linpack,200,11,8
graphgen,200,38,36
grayscale,200,78,73
genmatrix,200,3,3
grayscale,200,81,74
mobilenet,200,55,54
fastfouriertransform,200,31,28
linpack,200,707,704
genmatrix,200,5,5
mobilenet,200,55,55
resnet,200,341,340
resnet,200,197,197
fetchdata,200,128,128
fetchdata,200,78,78
fetchdata,200,83,83
fastfouriertransform,200,26,23
genmatrix,200,4,3
mobilenet,200,70,69
fetchdata,200,77,77
graphgen,200,122,113
fetchdata,200,78,78
fetchdata,200,79,79
pagerank,200,21,19
fetchdata,200,98,98
fetchdata,200,103,103
pagerank,200,18,17
genmatrix,200,4,3
mobilenet,200,41,40
mobilenet,200,34,34
fastfouriertransform,200,752,749
mobilenet,200,58,58
matrixmul,200,17,13
genmatrix,200,4,3
linpack,200,722,719
genmatrix,200,4,4
graphgen,200,524,486
graphgen,200,32,31
linpack,200,717,714
mobilenet,200,95,94
pagerank,200,21,20
fetchdata,200,126,126
mobilenet,200,31,30
mobilenet,200,30,29
resnet,200,329,328
resnet,200,299,299
mobilenet,200,55,54
matrixmul,200,546,543
resnet,200,222,221
matrixmul,200,19,12
resnet,200,209,209
mobilenet,200,82,81
genmatrix,200,3,3
matrixmul,200,15,12
grayscale,200,10,9
linpack,200,11,8
pagerank,200,415,404
matrixmul,200,15,11
grayscale,200,11,10
fetchdata,200,124,123
grayscale,200,86,80
resnet,200,298,297
fastfouriertransform,200,26,23
graphgen,200,118,110
matrixmul,200,16,12
genmatrix,200,3,3
graphgen,200,108,100
matrixmul,200,20,16
fastfouriertransform,200,25,23
matrixmul,200,16,12
graphgen,200,29,25
graphgen,200,31,29
pagerank,200,406,395
