function,status,duration_ms,upstream_ms
mobilenet,200,47,46
pagerank,200,371,359
genmatrix,200,3,3
resnet,200,365,364
linpack,200,13,10
pagerank,200,19,18
resnet,200,599,598
resnet,200,259,259
linpack,200,13,10
pagerank,200,67,64
grayscale,200,2887,2809
grayscale,200,1100,1095
grayscale,200,769,765
pagerank,200,141,137
resnet,200,230,230
fetchdata,200,85,85
mobilenet,200,53,53
resnet,200,326,325
linpack,200,741,734
genmatrix,200,3,3
fetchdata,200,77,77
linpack,200,13,11
fastfouriertransform,200,761,758
pagerank,200,400,388
pagerank,200,48,47
linpack,200,18,13
linpack,200,12,9
fetchdata,200,77,77
graphgen,200,28,26
resnet,200,195,195
fetchdata,200,101,101
matrixmul,200,20,17
pagerank,200,16,15
genmatrix,200,4,4
mobilenet,200,28,27
resnet,200,322,321
pagerank,200,70,66
grayscale,200,2178,2173
grayscale,200,1790,1784
grayscale,200,5995,3139
grayscale,200,245,239
grayscale,200,3277,3139
fastfouriertransform,200,27,24
graphgen,200,29,27
matrixmul,200,766,538
fastfouriertransform,200,26,23
resnet,200,394,394
mobilenet,200,33,32
pagerank,200,18,17
linpack,200,12,7
fastfouriertransform,200,749,747
fetchdata,200,90,90
graphgen,200,504,467
fastfouriertransform,200,948,946
pagerank,200,16,15
resnet,200,290,289
linpack,200,718,715
linpack,200,13,10
resnet,200,339,338
fetchdata,200,90,90
genmatrix,200,3,3
linpack,200,12,8
genmatrix,200,2,2
pagerank,200,393,381
grayscale,200,11,10
matrixmul,200,548,543
graphgen,200,524,483
mobilenet,200,72,71
graphgen,200,609,571
resnet,200,244,243
fetchdata,200,129,129
fetchdata,200,83,82
genmatrix,200,2,2
matrixmul,200,21,17
mobilenet,200,49,49
pagerank,200,66,63
fastfouriertransform,200,761,758
matrixmul,200,537,534
linpack,200,13,10
graphgen,200,504,465
graphgen,200,304,292
matrixmul,200,15,12
grayscale,200,14,13
fetchdata,200,130,130
linpack,200,16,11
mobilenet,200,48,47
linpack,200,15,11
resnet,200,408,407
fetchdata,200,79,78
graphgen,200,29,27
grayscale,200,16,15
pagerank,200,18,16
linpack,200,711,708
graphgen,200,116,107
mobilenet,200,65,65
pagerank,200,469,457
resnet,200,377,376
grayscale,200,13,12
graphgen,200,27,25
resnet,200,599,599
resnet,200,281,281
matrixmul,200,22,18
resnet,200,244,243
graphgen,200,31,30
fastfouriertransform,200,26,23
resnet,200,345,344
genmatrix,200,3,3
matrixmul,200,16,12
graphgen,200,512,474
pagerank,200,17,16
graphgen,200,108,101
fetchdata,200,78,78
pagerank,200,26,25
pagerank,200,17,15
resnet,200,141,140
fastfouriertransform,200,27,23
pagerank,200,385,373
linpack,200,14,9
pagerank,200,437,426
linpack,200,11,8
fetchdata,200,87,86
fastfouriertransform,200,740,737
mobilenet,200,52,51
grayscale,200,2894,2820
fetchdata,200,77,77
fastfouriertransform,200,27,24
pagerank,200,17,16
genmatrix,200,5,5
mobilenet,200,44,43
mobilenet,200,27,27
linpack,200,714,711
mobilenet,200,39,38
fetchdata,200,84,84
resnet,200,137,137
matrixmul,200,16,12
genmatrix,200,3,2
mobilenet,200,44,43
genmatrix,200,2,2
grayscale,200,3294,3214
grayscale,200,12,11
pagerank,200,413,402
fastfouriertransform,200,752,750
grayscale,200,10,9
resnet,200,477,477
pagerank,200,64,61
genmatrix,200,3,3
resnet,200,647,647
fetchdata,200,80,80
mobilenet,200,52,52
fastfouriertransform,200,27,24
fetchdata,200,76,75
graphgen,200,514,476
fastfouriertransform,200,802,799
fastfouriertransform,200,412,409
pagerank,200,22,20
resnet,200,286,285
fastfouriertransform,200,1012,1009
fastfouriertransform,200,420,417
grayscale,200,2055,2051
grayscale,200,2892,2817
resnet,200,344,344
graphgen,200,105,97
matrixmul,200,20,16
linpack,200,14,11
graphgen,200,519,481
mobilenet,200,41,40
resnet,200,252,251
linpack,200,10,8
genmatrix,200,2,2
resnet,200,301,301
mobilenet,200,35,34
pagerank,200,18,16
matrixmul,200,16,12
mobilenet,200,31,30
matrixmul,200,53,47
grayscale,200,2898,2820
mobilenet,200,46,46
genmatrix,200,3,3
mobilenet,200,37,37
grayscale,200,13,12
resnet,200,326,325
linpack,200,13,9
genmatrix,200,2,2
fastfouriertransform,200,26,22
mobilenet,200,38,37
genmatrix,200,3,3
resnet,200,332,331
grayscale,200,79,73
grayscale,200,78,71
fetchdata,200,80,79
matrixmul,200,16,11
grayscale,200,12,10
resnet,200,353,352
fastfouriertransform,200,26,23
linpack,200,705,702
graphgen,200,533,495
resnet,200,279,279
pagerank,200,96,95
fastfouriertransform,200,26,23
matrixmul,200,539,535
fetchdata,200,83,83
pagerank,200,18,17
graphgen,200,519,481
mobilenet,200,108,107
matrixmul,200,537,533
grayscale,200,2880,2796
grayscale,200,1085,1074
resnet,200,355,355
matrixmul,200,558,554
pagerank,200,17,16
resnet,200,409,408
pagerank,200,70,65
linpack,200,716,713
fastfouriertransform,200,26,23
matrixmul,200,533,528
genmatrix,200,3,3
linpack,200,10,7
mobilenet,200,85,85
genmatrix,200,2,2
graphgen,200,524,486
matrixmul,200,18,14
mobilenet,200,37,37
resnet,200,269,269
matrixmul,200,535,531
pagerank,200,360,348
genmatrix,200,4,3
pagerank,200,254,251
matrixmul,200,17,14
genmatrix,200,2,2
genmatrix,200,3,3
resnet,200,349,348
fastfouriertransform,200,25,21
fastfouriertransform,200,27,24
fastfouriertransform,200,31,27
grayscale,200,7552,4665
grayscale,200,4766,4759
grayscale,200,6604,6476
grayscale,200,2636,2630
mobilenet,200,52,48
genmatrix,200,3,2
pagerank,200,124,121
fastfouriertransform,200,26,23
graphgen,200,162,154
pagerank,200,23,21
fastfouriertransform,200,28,25
fastfouriertransform,200,25,22
resnet,200,287,286
linpack,200,10,8
resnet,200,293,292
linpack,200,11,7
grayscale,200,2672,2668
grayscale,200,7104,7030
mobilenet,200,65,64
resnet,200,354,353
fetchdata,200,127,127
grayscale,200,21,20
resnet,200,440,439
graphgen,200,503,465
fetchdata,200,86,85
mobilenet,200,31,30
linpack,200,720,717
graphgen,200,26,24
grayscale,200,70,63
fetchdata,200,76,76
linpack,200,1221,1217
fastfouriertransform,200,27,24
mobilenet,200,39,39
grayscale,200,5111,5036
mobilenet,200,30,29
pagerank,200,17,16
fastfouriertransform,200,28,25
genmatrix,200,3,3
pagerank,200,70,68
matrixmul,200,18,14
fetchdata,200,86,85
fastfouriertransform,200,26,23
graphgen,200,122,114
linpack,200,12,9
fetchdata,200,76,76
linpack,200,10,7
fastfouriertransform,200,26,23
matrixmul,200,15,11
graphgen,200,527,487
genmatrix,200,3,2
mobilenet,200,34,34
linpack,200,17,14
graphgen,200,25,23
graphgen,200,105,97
grayscale,200,2864,2787
mobilenet,200,40,39
genmatrix,200,2,2
resnet,200,407,406
fetchdata,200,76,76
matrixmul,200,18,14
fetchdata,200,86,85
grayscale,200,10,9
matrixmul,200,16,13
grayscale,200,2833,2759
mobilenet,200,41,40
fastfouriertransform,200,28,25
graphgen,200,526,485
pagerank,200,19,18
matrixmul,200,16,12
mobilenet,200,39,38
linpack,200,755,750
genmatrix,200,3,2
mobilenet,200,36,35
graphgen,200,515,477
graphgen,200,188,180
fetchdata,200,88,87
linpack,200,15,12
mobilenet,200,103,102
genmatrix,200,2,2
mobilenet,200,72,72
matrixmul,200,19,15
fetchdata,200,83,83
fetchdata,200,79,79
fetchdata,200,82,82
linpack,200,739,735
matrixmul,200,547,544
mobilenet,200,48,47
grayscale,200,2872,2798
resnet,200,387,385
fetchdata,200,85,85
fetchdata,200,76,76
resnet,200,665,664
resnet,200,384,384
graphgen,200,512,474
mobilenet,200,27,27
matrixmul,200,541,537
fetchdata,200,81,81
fastfouriertransform,200,750,747
resnet,200,269,268
genmatrix,200,2,2
mobilenet,200,91,90
graphgen,200,510,471
genmatrix,200,2,2
pagerank,200,22,20
fetchdata,200,78,78
mobilenet,200,38,37
linpack,200,759,756
mobilenet,200,35,34
pagerank,200,18,17
matrixmul,200,579,576
graphgen,200,25,23
pagerank,200,387,375
pagerank,200,33,32
genmatrix,200,3,3
matrixmul,200,15,11
mobilenet,200,72,71
pagerank,200,62,59
fastfouriertransform,200,790,787
mobilenet,200,43,42
graphgen,200,27,25
grayscale,200,67,62
matrixmul,200,17,12
linpack,200,726,722
grayscale,200,2937,2830
graphgen,200,558,463
mobilenet,200,51,51
linpack,200,10,7
grayscale,200,67,61
mobilenet,200,27,26
pagerank,200,453,439
mobilenet,200,27,27
fetchdata,200,82,82
resnet,200,406,406
grayscale,200,65,60
pagerank,200,343,332
linpack,200,11,8
resnet,200,653,652
fetchdata,200,130,130
pagerank,200,24,22
linpack,200,10,8
linpack,200,10,7
genmatrix,200,5,4
mobilenet,200,48,47
fetchdata,200,79,79
graphgen,200,123,113
grayscale,200,2873,2795
graphgen,200,113,104
mobilenet,200,29,28
resnet,200,349,348
fetchdata,200,78,78
resnet,200,359,358
fastfouriertransform,200,760,758
matrixmul,200,18,14
graphgen,200,26,24
mobilenet,200,39,39
mobilenet,200,31,30
graphgen,200,517,479
fastfouriertransform,200,26,22
linpack,200,13,9
resnet,200,359,358
resnet,200,533,531
pagerank,200,62,58
graphgen,200,306,299
graphgen,200,517,475
mobilenet,200,54,53
grayscale,200,2901,2821
matrixmul,200,15,12
graphgen,200,522,483
resnet,200,382,381
pagerank,200,20,19
fetchdata,200,84,84
genmatrix,200,3,3
linpack,200,737,733
pagerank,200,93,92
resnet,200,140,139
linpack,200,848,844
fetchdata,200,129,128
pagerank,200,73,70
matrixmul,200,544,540
fetchdata,200,81,81
fastfouriertransform,200,31,28
fetchdata,200,77,77
matrixmul,200,15,12
fetchdata,200,83,83
genmatrix,200,2,2
genmatrix,200,3,2
genmatrix,200,2,2
pagerank,200,22,21
resnet,200,404,403
mobilenet,200,42,41
genmatrix,200,2,2
mobilenet,200,31,30
fastfouriertransform,200,25,23
graphgen,200,24,23
mobilenet,200,79,78
fastfouriertransform,200,27,24
pagerank,200,408,396
grayscale,200,11,10
grayscale,200,2821,2744
linpack,200,47,12
fetchdata,200,79,79
fetchdata,200,76,76
genmatrix,200,2,2
matrixmul,200,16,12
pagerank,200,24,23
linpack,200,13,10
matrixmul,200,15,11
mobilenet,200,27,26
pagerank,200,438,426
mobilenet,200,33,32
fetchdata,200,78,78
graphgen,200,30,28
linpack,200,10,7
matrixmul,200,550,547
graphgen,200,29,28
genmatrix,200,6,6
fetchdata,200,88,87
linpack,200,10,6
genmatrix,200,3,3
genmatrix,200,2,2
mobilenet,200,27,27
graphgen,200,30,27
graphgen,200,121,113
mobilenet,200,26,26
genmatrix,200,2,2
pagerank,200,396,385
resnet,200,377,377
genmatrix,200,2,2
linpack,200,10,7
genmatrix,200,2,2
pagerank,200,466,450
genmatrix,200,2,2
mobilenet,200,83,82
fastfouriertransform,200,766,764
pagerank,200,64,61
resnet,200,385,385
pagerank,200,140,137
pagerank,200,75,71
fastfouriertransform,200,1357,1354
genmatrix,200,3,2
graphgen,200,27,26
grayscale,200,75,70
linpack,200,20,14
fastfouriertransform,200,769,767
pagerank,200,355,343
graphgen,200,33,30
pagerank,200,540,526
linpack,200,10,7
resnet,200,416,415
matrixmul,200,15,11
fastfouriertransform,200,27,25
grayscale,200,69,63
pagerank,200,445,433
fetchdata,200,83,83
grayscale,200,73,68
grayscale,200,2855,2770
fetchdata,200,88,88
fetchdata,200,79,78
fastfouriertransform,200,754,751
linpack,200,730,716
matrixmul,200,17,13
graphgen,200,523,484
mobilenet,200,27,26
graphgen,200,225,220
graphgen,200,635,579
grayscale,200,49,10
fastfouriertransform,200,27,24
matrixmul,200,17,13
linpack,200,11,7
matrixmul,200,23,19
resnet,200,252,252
graphgen,200,106,98
grayscale,200,2816,2740
fetchdata,200,89,89
linpack,200,735,732
resnet,200,375,353
mobilenet,200,59,59
linpack,200,11,7
genmatrix,200,3,3
genmatrix,200,3,3
genmatrix,200,2,2
matrixmul,200,16,12
mobilenet,200,40,39
genmatrix,200,2,2
linpack,200,10,8
mobilenet,200,39,38
pagerank,200,22,21
fetchdata,200,77,76
linpack,200,10,7
resnet,200,285,285
pagerank,200,65,63
graphgen,200,32,30
matrixmul,200,534,530
fetchdata,200,82,82
matrixmul,200,22,15
pagerank,200,449,438
grayscale,200,65,60
resnet,200,335,334
grayscale,200,70,65
genmatrix,200,3,3
linpack,200,700,697
resnet,200,316,316
pagerank,200,64,60
fastfouriertransform,200,28,25
fetchdata,200,86,85
linpack,200,1194,1191
pagerank,200,22,21
fetchdata,200,77,76
pagerank,200,75,71
genmatrix,200,2,2
linpack,200,19,15
fastfouriertransform,200,772,769
linpack,200,13,10
fetchdata,200,86,86
genmatrix,200,3,3
matrixmul,200,545,541
mobilenet,200,35,34
linpack,200,12,9
grayscale,200,77,69
fetchdata,200,76,76
fetchdata,200,80,79
grayscale,200,73,68
fetchdata,200,80,79
graphgen,200,30,26
grayscale,200,2840,2761
pagerank,200,74,73
resnet,200,389,388
fastfouriertransform,200,25,21
matrixmul,200,16,10
mobilenet,200,73,72
genmatrix,200,2,2
fetchdata,200,132,132
mobilenet,200,36,35
fetchdata,200,79,79
linpack,200,14,11
mobilenet,200,38,38
matrixmul,200,539,535
genmatrix,200,3,3
fastfouriertransform,200,26,23
resnet,200,271,270
genmatrix,200,2,2
matrixmul,200,15,10
genmatrix,200,5,5
pagerank,200,17,16
fetchdata,200,83,82
graphgen,200,520,482
genmatrix,200,3,3
mobilenet,200,40,39
mobilenet,200,43,42
graphgen,200,516,479
genmatrix,200,2,2
linpack,200,14,10
fetchdata,200,78,78
resnet,200,413,412
grayscale,200,2912,2835
fastfouriertransform,200,26,23
graphgen,200,548,511
linpack,200,13,10
graphgen,200,422,409
mobilenet,200,26,26
resnet,200,462,462
fastfouriertransform,200,26,23
resnet,200,561,561
pagerank,200,70,67
fetchdata,200,85,84
graphgen,200,27,25
pagerank,200,370,357
genmatrix,200,2,2
resnet,200,468,467
graphgen,200,105,97
matrixmul,200,525,521
matrixmul,200,19,13
genmatrix,200,3,2
fetchdata,200,77,77
graphgen,200,28,26
grayscale,200,10,9
fastfouriertransform,200,752,749
resnet,200,370,369
mobilenet,200,55,54
mobilenet,200,31,30
resnet,200,533,532
fastfouriertransform,200,1069,1066
graphgen,200,26,24
resnet,200,330,330
linpack,200,10,7
linpack,200,12,8
genmatrix,200,2,2
resnet,200,439,438
fetchdata,200,94,93
matrixmul,200,544,541
mobilenet,200,39,38
graphgen,200,516,478
grayscale,200,10,10
grayscale,200,14,13
mobilenet,200,30,30
graphgen,200,29,27
linpack,200,11,8
pagerank,200,469,458
genmatrix,200,2,2
fastfouriertransform,200,26,21
genmatrix,200,3,3
fastfouriertransform,200,25,22
pagerank,200,72,69
linpack,200,11,7
matrixmul,200,15,11
resnet,200,452,451
linpack,200,10,8
fetchdata,200,88,88
linpack,200,9,7
fetchdata,200,88,87
matrixmul,200,535,531
fetchdata,200,77,77
graphgen,200,512,473
matrixmul,200,16,12
pagerank,200,390,378
genmatrix,200,3,2
genmatrix,200,3,3
pagerank,200,429,418
fetchdata,200,79,79
fetchdata,200,82,82
fastfouriertransform,200,25,22
grayscale,200,11,10
resnet,200,433,433
pagerank,200,78,75
mobilenet,200,73,72
genmatrix,200,2,2
mobilenet,200,64,63
resnet,200,369,368
matrixmul,200,17,12
mobilenet,200,33,32
fetchdata,200,85,84
matrixmul,200,572,568
matrixmul,200,184,180
fastfouriertransform,200,26,22
resnet,200,252,251
fetchdata,200,90,90
matrixmul,200,19,11
fastfouriertransform,200,762,759
resnet,200,232,231
linpack,200,704,700
graphgen,200,112,103
graphgen,200,29,27
fastfouriertransform,200,773,770
pagerank,200,78,75
graphgen,200,105,98
genmatrix,200,3,2
grayscale,200,2870,2796
grayscale,200,1486,1480
resnet,200,430,430
mobilenet,200,62,62
matrixmul,200,17,12
mobilenet,200,36,36
linpack,200,10,7
fastfouriertransform,200,762,759
fastfouriertransform,200,570,567
pagerank,200,99,98
genmatrix,200,2,2
linpack,200,11,8
fastfouriertransform,200,27,24
grayscale,200,3334,3260
grayscale,200,1159,1153
resnet,200,336,335
fetchdata,200,138,138
fetchdata,200,78,78
matrixmul,200,539,535
genmatrix,200,3,3
mobilenet,200,89,88
genmatrix,200,3,3
graphgen,200,511,466
fastfouriertransform,200,776,774
pagerank,200,76,73
linpack,200,716,713
matrixmul,200,538,534
graphgen,200,35,33
matrixmul,200,869,865
genmatrix,200,2,2
genmatrix,200,4,3
pagerank,200,73,69
mobilenet,200,115,114
resnet,200,323,323
fetchdata,200,126,126
linpack,200,719,716
linpack,200,530,527
linpack,200,135,132
graphgen,200,30,28
genmatrix,200,4,3
grayscale,200,8178,5329
grayscale,200,3187,3184
grayscale,200,2995,2992
grayscale,200,7032,6945
grayscale,200,1670,1662
grayscale,200,533,527
grayscale,200,199,148
mobilenet,200,28,27
fastfouriertransform,200,28,25
genmatrix,200,3,2
mobilenet,200,28,27
linpack,200,720,716
resnet,200,382,381
fetchdata,200,77,77
fetchdata,200,77,77
resnet,200,478,477
fetchdata,200,84,84
fastfouriertransform,200,28,25
genmatrix,200,3,2
mobilenet,200,35,35
fetchdata,200,83,83
graphgen,200,110,102
fetchdata,200,80,79
fetchdata,200,80,80
pagerank,200,17,16
fetchdata,200,77,77
fetchdata,200,87,86
pagerank,200,16,14
genmatrix,200,2,2
mobilenet,200,37,37
mobilenet,200,68,67
mobilenet,200,29,28
matrixmul,200,18,13
genmatrix,200,3,3
fastfouriertransform,200,743,740
genmatrix,200,5,4
linpack,200,708,705
graphgen,200,299,291
graphgen,200,508,466
mobilenet,200,35,34
pagerank,200,17,16
fetchdata,200,78,78
linpack,200,705,702
mobilenet,200,78,78
mobilenet,200,59,58
resnet,200,247,247
mobilenet,200,38,38
resnet,200,506,506
matrixmul,200,521,516
matrixmul,200,133,129
resnet,200,338,338
mobilenet,200,39,38
genmatrix,200,2,2
resnet,200,413,412
matrixmul,200,16,12
grayscale,200,22,21
linpack,200,11,7
matrixmul,200,14,10
pagerank,200,365,349
grayscale,200,15,13
fetchdata,200,85,85
grayscale,200,73,68
fastfouriertransform,200,27,24
resnet,200,432,432
graphgen,200,104,96
matrixmul,200,15,10
genmatrix,200,3,2
graphgen,200,115,107
matrixmul,200,14,10
fastfouriertransform,200,26,23
matrixmul,200,16,12
graphgen,200,27,25
graphgen,200,27,25
linpack,200,11,7
pagerank,200,433,419
pagerank,200,84,83
fetchdata,200,86,85
grayscale,200,10,9
resnet,200,422,421
graphgen,200,26,24
genmatrix,200,2,2
genmatrix,200,2,2
fastfouriertransform,200,691,688
grayscale,200,2875,2790
linpack,200,1624,1622
fetchdata,200,2223,2223
fetchdata,200,898,897
fetchdata,200,1774,1773
grayscale,200,2131,2130
grayscale,200,214,208
graphgen,200,1835,1826
graphgen,200,340,331
graphgen,200,1153,1151
fastfouriertransform,200,149,147
fastfouriertransform,200,1754,1751
resnet,200,2363,2363
linpack,200,11,8
resnet,200,1526,1525
fetchdata,200,85,85
resnet,200,1765,1765
graphgen,200,154,146
fastfouriertransform,200,29,25
fetchdata,200,78,77
mobilenet,200,2008,2007
mobilenet,200,1254,1253
fetchdata,200,85,85
linpack,200,10,7
graphgen,200,115,100
grayscale,200,2159,2152
grayscale,200,3965,3816
graphgen,200,28,26
fetchdata,200,93,93
grayscale,200,70,62
fetchdata,200,78,78
matrixmul,200,2399,2393
fetchdata,200,87,87
matrixmul,200,17,13
pagerank,200,2519,2507
linpack,200,738,735
linpack,200,11,9
matrixmul,200,528,525
fetchdata,200,78,78
pagerank,200,74,70
linpack,200,13,8
matrixmul,200,20,16
resnet,200,281,280
linpack,200,15,12
genmatrix,200,1671,1670
matrixmul,200,537,533
matrixmul,200,15,12
grayscale,200,2089,2087
grayscale,200,1098,1095
pagerank,200,124,120
grayscale,200,2928,2853
pagerank,200,24,23
linpack,200,11,7
linpack,200,11,8
resnet,200,322,321
graphgen,200,107,98
graphgen,200,108,101
matrixmul,200,15,11
genmatrix,200,3,3
pagerank,200,15,14
fastfouriertransform,200,27,24
genmatrix,200,3,3
genmatrix,200,3,2
mobilenet,200,50,49
grayscale,200,3382,3306
fetchdata,200,93,93
mobilenet,200,26,26
linpack,200,11,8
pagerank,200,393,381
fastfouriertransform,200,26,22
fetchdata,200,81,81
matrixmul,200,17,13
resnet,200,410,409
genmatrix,200,3,3
fastfouriertransform,200,30,25
linpack,200,698,695
linpack,200,106,102
genmatrix,200,3,2
fetchdata,200,85,85
linpack,200,24,12
grayscale,200,5253,5166
grayscale,200,42,11
resnet,200,352,352
matrixmul,200,17,13
fastfouriertransform,200,26,24
resnet,200,376,376
fastfouriertransform,200,26,23
matrixmul,200,536,532
grayscale,200,11,10
matrixmul,200,662,658
fetchdata,200,81,81
pagerank,200,16,15
genmatrix,200,3,2
resnet,200,431,430
genmatrix,200,3,2
pagerank,200,352,340
mobilenet,200,36,35
resnet,200,435,434
resnet,200,375,374
resnet,200,272,271
fetchdata,200,76,76
grayscale,200,2885,2806
linpack,200,708,705
matrixmul,200,534,531
matrixmul,200,17,13
graphgen,200,531,493
fetchdata,200,79,79
fastfouriertransform,200,25,22
fetchdata,200,88,88
matrixmul,200,14,10
linpack,200,12,9
resnet,200,273,272
pagerank,200,19,18
grayscale,200,2663,2658
resnet,200,263,263
grayscale,200,1875,1869
grayscale,200,3703,3627
pagerank,200,20,19
pagerank,200,59,57
graphgen,200,525,488
fetchdata,200,88,88
mobilenet,200,75,74
mobilenet,200,40,40
fastfouriertransform,200,25,22
fetchdata,200,78,78
pagerank,200,445,433
mobilenet,200,105,104
matrixmul,200,16,12
pagerank,200,21,20
grayscale,200,2317,2314
grayscale,200,528,525
grayscale,200,4957,4882
mobilenet,200,28,28
fetchdata,200,77,77
linpack,200,716,712
pagerank,200,366,354
fetchdata,200,81,81
resnet,200,321,321
genmatrix,200,4,3
pagerank,200,58,55
fastfouriertransform,200,28,25
mobilenet,200,56,56
mobilenet,200,34,33
pagerank,200,116,113
grayscale,200,2339,2336
grayscale,200,3183,3109
grayscale,200,1000,994
mobilenet,200,29,28
pagerank,200,21,20
resnet,200,283,282
grayscale,200,67,62
grayscale,200,10,9
matrixmul,200,16,12
graphgen,200,529,491
resnet,200,391,390
