function,status,duration_ms,upstream_ms
fetchdata,200,82,82
genmatrix,200,2,2
pagerank,200,15,14
linpack,200,690,687
resnet,200,240,239
fetchdata,200,80,80
pagerank,200,65,61
fetchdata,200,76,76
fastfouriertransform,200,11,8
matrixmul,200,561,549
fetchdata,200,76,75
matrixmul,200,39,26
linpack,200,1061,1058
fetchdata,200,84,84
genmatrix,200,6,5
genmatrix,200,5,5
genmatrix,200,2,2
pagerank,200,19,18
mobilenet,200,27,26
resnet,200,284,283
genmatrix,200,2,2
mobilenet,200,20,19
fastfouriertransform,200,10,6
grayscale,200,4202,4127
graphgen,200,26,23
mobilenet,200,52,51
fastfouriertransform,200,11,8
grayscale,200,10,9
pagerank,200,358,345
linpack,200,11,8
fetchdata,200,77,77
fetchdata,200,77,77
genmatrix,200,3,3
matrixmul,200,41,29
pagerank,200,22,20
linpack,200,9,6
matrixmul,200,40,30
mobilenet,200,25,25
mobilenet,200,44,43
pagerank,200,424,407
fetchdata,200,79,78
graphgen,200,25,23
linpack,200,10,6
graphgen,200,24,23
genmatrix,200,2,2
fetchdata,200,83,83
matrixmul,200,587,576
linpack,200,10,7
genmatrix,200,3,2
genmatrix,200,2,2
mobilenet,200,29,28
graphgen,200,25,23
graphgen,200,110,102
mobilenet,200,35,34
genmatrix,200,2,2
resnet,200,131,130
genmatrix,200,2,2
pagerank,200,352,333
linpack,200,10,7
genmatrix,200,3,2
grayscale,200,4638,4487
genmatrix,200,2,2
mobilenet,200,21,21
pagerank,200,468,374
pagerank,200,61,57
resnet,200,219,219
fastfouriertransform,200,673,666
pagerank,200,126,121
pagerank,200,86,83
genmatrix,200,3,2
graphgen,200,33,30
grayscale,200,67,61
linpack,200,13,9
fastfouriertransform,200,1222,1219
graphgen,200,27,26
resnet,200,136,135
pagerank,200,332,316
linpack,200,13,10
matrixmul,200,42,28
fastfouriertransform,200,863,859
fastfouriertransform,200,11,8
pagerank,200,577,561
grayscale,200,101,94
fetchdata,200,76,76
grayscale,200,111,103
pagerank,200,389,375
fetchdata,200,77,77
fetchdata,200,77,77
matrixmul,200,41,29
fastfouriertransform,200,669,664
linpack,200,710,706
mobilenet,200,29,28
graphgen,200,507,468
fastfouriertransform,200,12,9
matrixmul,200,47,35
linpack,200,12,7
graphgen,200,554,548
graphgen,200,760,719
resnet,200,126,125
grayscale,200,2847,2767
matrixmul,200,73,11
graphgen,200,103,95
fetchdata,200,86,85
resnet,200,233,231
mobilenet,200,52,51
genmatrix,200,2,2
linpack,200,677,673
linpack,200,183,179
genmatrix,200,2,2
genmatrix,200,3,3
matrixmul,200,39,28
mobilenet,200,72,71
genmatrix,200,4,4
linpack,200,10,7
mobilenet,200,20,20
pagerank,200,16,15
fetchdata,200,78,77
linpack,200,18,14
resnet,200,192,191
pagerank,200,66,63
graphgen,200,25,23
fetchdata,200,77,77
matrixmul,200,559,547
matrixmul,200,71,59
grayscale,200,67,62
pagerank,200,367,352
resnet,200,200,199
grayscale,200,66,59
genmatrix,200,4,3
resnet,200,223,222
pagerank,200,69,63
fastfouriertransform,200,11,7
grayscale,200,3973,3965
linpack,200,674,670
fetchdata,200,79,78
pagerank,200,21,13
grayscale,200,4627,4501
fetchdata,200,78,77
pagerank,200,112,109
genmatrix,200,3,3
linpack,200,1264,1261
linpack,200,72,69
linpack,200,9,6
fastfouriertransform,200,668,665
fetchdata,200,79,79
genmatrix,200,4,3
mobilenet,200,47,47
linpack,200,11,8
grayscale,200,67,60
matrixmul,200,591,579
fetchdata,200,77,76
fetchdata,200,78,78
grayscale,200,76,70
fetchdata,200,79,79
graphgen,200,27,25
pagerank,200,16,15
resnet,200,151,150
fastfouriertransform,200,9,6
matrixmul,200,39,27
mobilenet,200,32,31
genmatrix,200,4,4
fetchdata,200,76,76
mobilenet,200,21,20
fetchdata,200,76,76
linpack,200,14,9
mobilenet,200,26,26
genmatrix,200,2,2
fastfouriertransform,200,10,7
resnet,200,137,137
matrixmul,200,560,549
genmatrix,200,3,2
matrixmul,200,39,27
genmatrix,200,3,3
pagerank,200,15,14
fetchdata,200,76,76
genmatrix,200,2,2
graphgen,200,522,482
mobilenet,200,42,41
mobilenet,200,60,59
genmatrix,200,3,3
linpack,200,10,7
fetchdata,200,81,81
graphgen,200,607,569
resnet,200,139,137
grayscale,200,4671,4545
fastfouriertransform,200,14,10
linpack,200,11,8
resnet,200,141,140
graphgen,200,547,509
graphgen,200,527,519
mobilenet,200,37,36
resnet,200,182,181
fastfouriertransform,200,11,8
pagerank,200,64,61
fetchdata,200,77,76
graphgen,200,25,23
genmatrix,200,3,3
pagerank,200,375,350
resnet,200,247,246
grayscale,200,2850,2773
graphgen,200,109,101
genmatrix,200,3,2
fetchdata,200,77,77
matrixmul,200,596,584
matrixmul,200,308,276
graphgen,200,26,24
grayscale,200,11,10
resnet,200,143,142
mobilenet,200,31,31
resnet,200,180,180
mobilenet,200,25,24
fastfouriertransform,200,643,641
graphgen,200,28,26
linpack,200,10,6
resnet,200,250,249
linpack,200,9,6
genmatrix,200,2,2
resnet,200,150,149
fastfouriertransform,200,1094,1091
fetchdata,200,81,81
mobilenet,200,51,50
grayscale,200,10,9
grayscale,200,10,9
matrixmul,200,568,557
graphgen,200,509,471
mobilenet,200,36,30
graphgen,200,26,25
linpack,200,13,10
genmatrix,200,3,3
fastfouriertransform,200,9,6
pagerank,200,400,387
genmatrix,200,2,2
fastfouriertransform,200,9,6
pagerank,200,70,65
linpack,200,11,7
resnet,200,206,205
matrixmul,200,39,27
linpack,200,10,6
linpack,200,13,9
matrixmul,200,565,553
fetchdata,200,736,736
matrixmul,200,40,28
fetchdata,200,513,513
graphgen,200,500,461
genmatrix,200,6,6
pagerank,200,357,344
genmatrix,200,4,4
fetchdata,200,594,594
fetchdata,200,77,76
fetchdata,200,77,76
pagerank,200,566,551
fastfouriertransform,200,9,6
resnet,200,146,145
grayscale,200,14,13
pagerank,200,66,63
mobilenet,200,31,30
genmatrix,200,3,2
mobilenet,200,33,33
resnet,200,138,137
matrixmul,200,41,27
mobilenet,200,24,23
fetchdata,200,81,80
fastfouriertransform,200,16,9
resnet,200,200,200
matrixmul,200,565,554
matrixmul,200,379,367
fetchdata,200,78,78
matrixmul,200,38,27
fastfouriertransform,200,652,649
resnet,200,280,279
graphgen,200,104,96
graphgen,200,25,23
linpack,200,684,681
pagerank,200,60,57
graphgen,200,105,97
genmatrix,200,3,3
fastfouriertransform,200,815,811
mobilenet,200,32,31
resnet,200,244,244
matrixmul,200,39,27
mobilenet,200,34,34
linpack,200,11,7
pagerank,200,15,14
fastfouriertransform,200,653,650
fastfouriertransform,200,560,556
genmatrix,200,3,2
linpack,200,11,8
fastfouriertransform,200,11,7
grayscale,200,2878,2797
grayscale,200,2192,2185
grayscale,200,653,645
resnet,200,198,197
fetchdata,200,123,123
fetchdata,200,98,97
genmatrix,200,3,2
mobilenet,200,25,24
matrixmul,200,554,543
genmatrix,200,2,2
graphgen,200,499,461
pagerank,200,130,126
fastfouriertransform,200,650,647
graphgen,200,24,22
matrixmul,200,580,569
linpack,200,682,678
genmatrix,200,3,2
genmatrix,200,2,2
pagerank,200,64,60
mobilenet,200,60,59
matrixmul,200,1020,1006
resnet,200,179,178
fetchdata,200,76,75
graphgen,200,35,33
genmatrix,200,7,7
linpack,200,681,677
linpack,200,589,586
linpack,200,395,391
mobilenet,200,24,23
fastfouriertransform,200,9,6
genmatrix,200,4,4
mobilenet,200,39,38
resnet,200,143,142
fetchdata,200,77,76
resnet,200,188,187
fetchdata,200,76,75
linpack,200,702,699
fetchdata,200,82,82
fastfouriertransform,200,12,8
genmatrix,200,4,3
mobilenet,200,23,23
fetchdata,200,81,80
graphgen,200,103,95
fetchdata,200,81,80
fetchdata,200,83,83
pagerank,200,20,18
fetchdata,200,77,77
fetchdata,200,76,76
pagerank,200,18,16
genmatrix,200,3,2
mobilenet,200,31,30
mobilenet,200,46,45
mobilenet,200,23,23
matrixmul,200,38,27
genmatrix,200,3,3
genmatrix,200,3,3
fastfouriertransform,200,648,644
mobilenet,200,20,20
pagerank,200,17,15
linpack,200,692,689
graphgen,200,403,394
graphgen,200,508,468
fetchdata,200,78,78
mobilenet,200,28,27
mobilenet,200,45,44
mobilenet,200,53,52
resnet,200,255,254
linpack,200,971,968
resnet,200,292,291
resnet,200,136,135
mobilenet,200,27,26
genmatrix,200,3,3
matrixmul,200,578,566
resnet,200,287,286
matrixmul,200,388,376
matrixmul,200,39,27
grayscale,200,20,19
linpack,200,9,6
matrixmul,200,39,27
grayscale,200,11,9
fetchdata,200,85,85
pagerank,200,397,384
grayscale,200,7138,7132
grayscale,200,7048,7041
grayscale,200,78,67
grayscale,200,6413,6394
grayscale,200,9710,6846
grayscale,200,10145,4472
grayscale,200,9152,8990
grayscale,200,5862,5857
fastfouriertransform,200,9,6
grayscale,200,5721,5706
resnet,200,164,160
graphgen,200,106,97
matrixmul,200,45,24
genmatrix,200,4,3
graphgen,200,127,119
matrixmul,200,39,27
fastfouriertransform,200,12,9
matrixmul,200,39,27
graphgen,200,25,24
graphgen,200,33,30
linpack,200,10,7
fetchdata,200,79,79
pagerank,200,346,327
pagerank,200,199,197
grayscale,200,20,19
graphgen,200,27,25
resnet,200,265,264
genmatrix,200,3,2
genmatrix,200,2,2
fastfouriertransform,200,634,629
grayscale,200,2872,2797
linpack,200,1554,1551
linpack,200,61,58
fetchdata,200,1641,1641
grayscale,200,1770,1768
fetchdata,200,1319,1318
grayscale,200,834,829
fetchdata,200,2096,2096
grayscale,200,389,383
fetchdata,200,376,376
fastfouriertransform,200,1666,1664
fastfouriertransform,200,74,71
fastfouriertransform,200,879,876
fetchdata,200,88,88
fetchdata,200,85,84
linpack,200,11,8
resnet,200,2306,2305
graphgen,200,1451,1443
graphgen,200,2335,2327
graphgen,200,871,862
resnet,200,1874,1874
fetchdata,200,77,77
graphgen,200,2081,2079
graphgen,200,207,205
graphgen,200,405,397
resnet,200,2110,2109
fetchdata,200,79,79
fetchdata,200,86,86
mobilenet,200,2100,2100
mobilenet,200,1719,1718
fetchdata,200,82,81
linpack,200,708,705
linpack,200,316,313
linpack,200,10,7
matrixmul,200,2247,2243
matrixmul,200,861,857
resnet,200,140,140
pagerank,200,2368,2354
linpack,200,10,7
pagerank,200,657,654
matrixmul,200,1291,1288
matrixmul,200,403,400
grayscale,200,1950,1944
grayscale,200,957,955
grayscale,200,4161,4065
grayscale,200,468,467
pagerank,200,131,128
pagerank,200,55,53
linpack,200,12,9
matrixmul,200,753,749
matrixmul,200,465,420
genmatrix,200,1525,1525
linpack,200,10,6
resnet,200,151,150
graphgen,200,106,97
graphgen,200,114,103
matrixmul,200,23,13
genmatrix,200,4,4
pagerank,200,15,14
fastfouriertransform,200,10,7
genmatrix,200,3,2
genmatrix,200,3,2
mobilenet,200,32,32
fetchdata,200,79,79
mobilenet,200,26,25
linpack,200,10,7
fastfouriertransform,200,13,10
fetchdata,200,79,79
pagerank,200,360,338
matrixmul,200,16,12
resnet,200,171,170
genmatrix,200,3,3
fastfouriertransform,200,12,9
genmatrix,200,3,3
fetchdata,200,81,81
linpack,200,698,695
linpack,200,400,397
linpack,200,112,109
matrixmul,200,16,12
resnet,200,226,226
fastfouriertransform,200,10,7
resnet,200,227,227
fastfouriertransform,200,11,8
matrixmul,200,535,530
fetchdata,200,79,79
pagerank,200,18,17
genmatrix,200,2,2
resnet,200,152,152
genmatrix,200,3,3
matrixmul,200,857,853
mobilenet,200,34,34
pagerank,200,351,340
resnet,200,207,206
resnet,200,230,229
resnet,200,174,173
fetchdata,200,91,91
grayscale,200,6891,4105
grayscale,200,2397,2393
grayscale,200,1704,1701
grayscale,200,117,112
grayscale,200,5741,5656
matrixmul,200,553,550
matrixmul,200,152,119
linpack,200,702,699
fetchdata,200,81,81
fastfouriertransform,200,14,10
graphgen,200,506,458
fetchdata,200,83,83
matrixmul,200,15,11
linpack,200,10,7
resnet,200,136,136
pagerank,200,15,13
pagerank,200,16,15
resnet,200,253,252
pagerank,200,59,53
fetchdata,200,78,77
graphgen,200,493,454
mobilenet,200,36,35
mobilenet,200,37,37
fastfouriertransform,200,10,7
fetchdata,200,78,78
mobilenet,200,28,27
matrixmul,200,14,11
pagerank,200,390,379
grayscale,200,31,29
pagerank,200,19,17
mobilenet,200,44,43
grayscale,200,2491,2487
grayscale,200,1300,1297
grayscale,200,8033,7957
fetchdata,200,81,81
fetchdata,200,80,80
resnet,200,191,190
pagerank,200,370,358
genmatrix,200,2,2
linpack,200,722,686
pagerank,200,59,56
fastfouriertransform,200,11,7
mobilenet,200,57,56
mobilenet,200,31,31
pagerank,200,108,105
mobilenet,200,25,24
pagerank,200,14,13
resnet,200,136,135
matrixmul,200,19,15
resnet,200,199,198
fastfouriertransform,200,12,9
graphgen,200,508,468
fastfouriertransform,200,14,11
resnet,200,260,258
fetchdata,200,80,79
pagerank,200,372,360
fetchdata,200,78,78
grayscale,200,1058,1055
fetchdata,200,76,76
grayscale,200,7203,7125
fetchdata,200,80,80
graphgen,200,27,25
graphgen,200,28,27
mobilenet,200,32,31
linpack,200,10,7
resnet,200,133,132
matrixmul,200,17,13
graphgen,200,492,454
genmatrix,200,3,2
matrixmul,200,14,11
grayscale,200,4209,4206
grayscale,200,4671,4546
grayscale,200,3608,3599
fetchdata,200,81,80
linpack,200,687,684
grayscale,200,2904,2898
genmatrix,200,2,2
resnet,200,232,231
graphgen,200,496,458
fetchdata,200,78,77
resnet,200,280,280
fastfouriertransform,200,703,701
genmatrix,200,2,2
linpack,200,1159,1155
linpack,200,10,7
resnet,200,189,188
matrixmul,200,537,534
resnet,200,230,229
grayscale,200,2769,2752
fetchdata,200,78,78
linpack,200,9,7
resnet,200,260,259
fetchdata,200,80,80
graphgen,200,26,24
resnet,200,231,230
matrixmul,200,19,12
pagerank,200,60,56
fastfouriertransform,200,10,7
mobilenet,200,46,45
linpack,200,675,673
linpack,200,381,379
fastfouriertransform,200,13,10
matrixmul,200,16,12
linpack,200,13,8
mobilenet,200,25,24
fastfouriertransform,200,13,9
fetchdata,200,80,80
genmatrix,200,3,2
pagerank,200,405,393
genmatrix,200,3,3
genmatrix,200,4,4
graphgen,200,527,482
fastfouriertransform,200,711,708
fetchdata,200,77,77
grayscale,200,11750,8884
grayscale,200,11004,10908
genmatrix,200,4,4
linpack,200,714,712
resnet,200,285,284
genmatrix,200,3,3
mobilenet,200,21,20
genmatrix,200,2,2
fastfouriertransform,200,942,940
graphgen,200,497,457
genmatrix,200,5,5
fetchdata,200,81,81
matrixmul,200,544,538
pagerank,200,60,57
linpack,200,13,10
fastfouriertransform,200,731,728
fetchdata,200,76,76
resnet,200,133,132
fastfouriertransform,200,11,8
matrixmul,200,533,530
matrixmul,200,343,339
linpack,200,10,7
resnet,200,297,296
graphgen,200,102,94
fastfouriertransform,200,12,6
graphgen,200,113,94
matrixmul,200,18,10
grayscale,200,2163,2156
grayscale,200,1771,1770
grayscale,200,8232,8074
grayscale,200,1439,1431
fetchdata,200,82,82
linpack,200,10,6
mobilenet,200,28,27
matrixmul,200,542,538
graphgen,200,283,277
graphgen,200,496,453
grayscale,200,69,63
mobilenet,200,44,43
resnet,200,249,249
matrixmul,200,16,12
matrixmul,200,15,11
fetchdata,200,76,76
linpack,200,9,6
linpack,200,10,7
mobilenet,200,35,35
mobilenet,200,30,30
grayscale,200,2832,2827
grayscale,200,4620,4425
linpack,200,32,7
genmatrix,200,2,2
mobilenet,200,33,32
mobilenet,200,36,35
genmatrix,200,3,3
graphgen,200,109,101
mobilenet,200,25,24
linpack,200,10,7
mobilenet,200,23,22
pagerank,200,63,58
fastfouriertransform,200,688,686
graphgen,200,499,461
genmatrix,200,3,2
matrixmul,200,539,536
fetchdata,200,76,76
pagerank,200,402,388
graphgen,200,108,100
resnet,200,248,248
fetchdata,200,80,80
linpack,200,10,7
fastfouriertransform,200,10,7
graphgen,200,26,24
pagerank,200,61,57
graphgen,200,26,24
mobilenet,200,29,28
mobilenet,200,32,31
genmatrix,200,3,3
fastfouriertransform,200,9,7
mobilenet,200,37,37
genmatrix,200,3,3
fastfouriertransform,200,9,6
resnet,200,182,182
pagerank,200,15,13
resnet,200,184,183
graphgen,200,113,105
pagerank,200,363,347
grayscale,200,2022,2019
grayscale,200,2862,2783
resnet,200,150,149
genmatrix,200,2,2
resnet,200,197,196
grayscale,200,2160,2150
grayscale,200,967,966
pagerank,200,445,425
grayscale,200,8974,8827
linpack,200,11,7
pagerank,200,128,96
linpack,200,12,9
grayscale,200,103,96
linpack,200,13,10
pagerank,200,429,415
pagerank,200,274,271
matrixmul,200,16,12
fetchdata,200,76,76
genmatrix,200,3,2
mobilenet,200,30,30
genmatrix,200,3,3
grayscale,200,17,16
linpack,200,721,717
mobilenet,200,30,29
matrixmul,200,16,12
pagerank,200,59,56
fastfouriertransform,200,9,7
mobilenet,200,24,24
fastfouriertransform,200,10,7
mobilenet,200,28,28
graphgen,200,496,459
mobilenet,200,21,21
resnet,200,170,169
grayscale,200,72,66
grayscale,200,106,99
mobilenet,200,28,27
fastfouriertransform,200,699,696
linpack,200,686,683
matrixmul,200,18,14
mobilenet,200,39,39
genmatrix,200,3,3
genmatrix,200,4,4
mobilenet,200,33,32
resnet,200,189,189
fastfouriertransform,200,743,740
fastfouriertransform,200,10,7
mobilenet,200,24,24
pagerank,200,18,17
graphgen,200,490,450
mobilenet,200,27,26
grayscale,200,108,101
mobilenet,200,22,21
mobilenet,200,21,20
fastfouriertransform,200,687,683
fastfouriertransform,200,17,14
fetchdata,200,129,128
matrixmul,200,531,527
matrixmul,200,15,11
resnet,200,190,189
fetchdata,200,77,77
fastfouriertransform,200,9,6
grayscale,200,10,9
fastfouriertransform,200,11,7
genmatrix,200,4,3
genmatrix,200,3,3
fetchdata,200,81,81
grayscale,200,105,96
genmatrix,200,3,2
fetchdata,200,82,82
graphgen,200,215,208
graphgen,200,529,484
linpack,200,730,724
linpack,200,338,335
mobilenet,200,41,26
linpack,200,142,140
grayscale,200,17,16
grayscale,200,15,14
linpack,200,10,7
graphgen,200,182,176
graphgen,200,490,450
graphgen,200,101,99
matrixmul,200,16,12
mobilenet,200,51,50
matrixmul,200,19,15
matrixmul,200,15,11
resnet,200,174,174
mobilenet,200,21,20
fetchdata,200,83,82
matrixmul,200,15,12
genmatrix,200,2,2
genmatrix,200,2,2
pagerank,200,334,318
linpack,200,10,7
resnet,200,134,133
pagerank,200,63,59
resnet,200,248,247
graphgen,200,102,93
matrixmul,200,17,11
fetchdata,200,77,77
pagerank,200,14,13
mobilenet,200,28,27
matrixmul,200,14,11
pagerank,200,411,398
pagerank,200,54,52
graphgen,200,492,454
linpack,200,11,7
fastfouriertransform,200,701,696
fastfouriertransform,200,10,7
grayscale,200,15,14
matrixmul,200,530,527
mobilenet,200,27,25
graphgen,200,529,490
resnet,200,288,288
matrixmul,200,991,988
fastfouriertransform,200,10,7
linpack,200,9,6
pagerank,200,344,331
mobilenet,200,25,24
pagerank,200,323,320
grayscale,200,66,61
graphgen,200,139,130
mobilenet,200,28,28
resnet,200,206,205
matrixmul,200,14,11
pagerank,200,414,387
resnet,200,195,194
pagerank,200,59,56
grayscale,200,15,13
grayscale,200,69,64
fetchdata,200,82,82
genmatrix,200,3,2
resnet,200,141,140
linpack,200,691,688
pagerank,200,135,131
fetchdata,200,81,81
linpack,200,10,6
matrixmul,200,15,11
graphgen,200,499,458
linpack,200,12,6
graphgen,200,462,454
linpack,200,14,8
resnet,200,198,197
fastfouriertransform,200,10,7
linpack,200,13,6
genmatrix,200,2,2
pagerank,200,15,14
fastfouriertransform,200,10,7
pagerank,200,63,60
matrixmul,200,54,13
pagerank,200,15,14
fetchdata,200,80,80
pagerank,200,15,13
linpack,200,682,679
genmatrix,200,5,5
grayscale,200,4635,4508
linpack,200,9,6
fastfouriertransform,200,705,702
fastfouriertransform,200,212,210
grayscale,200,14,13
graphgen,200,492,454
grayscale,200,2837,2761
resnet,200,264,264
pagerank,200,58,55
linpack,200,9,6
resnet,200,241,241
graphgen,200,393,385
graphgen,200,501,461
mobilenet,200,23,22
fastfouriertransform,200,9,6
fetchdata,200,84,84
grayscale,200,70,64
fetchdata,200,78,78
graphgen,200,503,465
genmatrix,200,2,2
grayscale,200,230,15
resnet,200,160,159
mobilenet,200,30,29
graphgen,200,111,99
linpack,200,19,10
linpack,200,10,7
grayscale,200,111,102
pagerank,200,16,14
grayscale,200,107,100
grayscale,200,70,64
fetchdata,200,81,80
genmatrix,200,3,2
graphgen,200,493,454
genmatrix,200,3,3
fastfouriertransform,200,10,7
linpack,200,11,8
graphgen,200,106,97
pagerank,200,18,13
linpack,200,10,7
mobilenet,200,55,54
pagerank,200,353,340
pagerank,200,61,58
fetchdata,200,78,77
resnet,200,296,296
matrixmul,200,15,11
linpack,200,10,7
fetchdata,200,79,79
linpack,200,10,7
fastfouriertransform,200,743,740
fastfouriertransform,200,246,243
fastfouriertransform,200,54,51
graphgen,200,491,452
genmatrix,200,4,4
mobilenet,200,36,36
pagerank,200,401,385
pagerank,200,47,46
pagerank,200,364,360
mobilenet,200,20,20
pagerank,200,116,113
matrixmul,200,16,10
fetchdata,200,83,83
pagerank,200,62,59
mobilenet,200,57,56
fetchdata,200,77,76
matrixmul,200,535,529
fetchdata,200,80,80
mobilenet,200,21,20
resnet,200,232,231
fastfouriertransform,200,752,749
resnet,200,305,305
matrixmul,200,17,13
linpack,200,675,672
grayscale,200,4558,4434
pagerank,200,376,363
pagerank,200,318,317
resnet,200,178,171
pagerank,200,15,14
fastfouriertransform,200,9,6
graphgen,200,24,22
genmatrix,200,3,3
linpack,200,676,672
resnet,200,198,197
fetchdata,200,82,82
fetchdata,200,77,76
resnet,200,314,313
fetchdata,200,75,75
genmatrix,200,3,2
linpack,200,12,9
pagerank,200,65,62
grayscale,200,105,100
mobilenet,200,28,27
resnet,200,144,143
genmatrix,200,4,4
linpack,200,689,685
matrixmul,200,16,10
grayscale,200,2442,2431
grayscale,200,2847,2751
graphgen,200,752,463
pagerank,200,75,73
linpack,200,679,675
linpack,200,485,482
linpack,200,393,357
linpack,200,300,297
matrixmul,200,14,11
graphgen,200,502,464
pagerank,200,332,319
pagerank,200,323,320
resnet,200,135,133
pagerank,200,90,87
mobilenet,200,23,23
mobilenet,200,30,30
matrixmul,200,14,10
mobilenet,200,23,22
genmatrix,200,3,3
fastfouriertransform,200,11,7
pagerank,200,365,353
matrixmul,200,16,10
resnet,200,137,136
pagerank,200,15,14
fastfouriertransform,200,13,10
genmatrix,200,3,3
resnet,200,275,274
genmatrix,200,4,4
pagerank,200,60,57
matrixmul,200,16,11
mobilenet,200,21,21
fetchdata,200,86,86
matrixmul,200,17,13
resnet,200,288,287
fastfouriertransform,200,10,6
fetchdata,200,84,84
linpack,200,12,7
pagerank,200,378,363
fetchdata,200,85,85
fetchdata,200,88,88
grayscale,200,2845,2762
fetchdata,200,82,82
genmatrix,200,3,3
linpack,200,10,7
mobilenet,200,61,60
mobilenet,200,53,52
genmatrix,200,3,3
genmatrix,200,3,3
matrixmul,200,545,541
fastfouriertransform,200,744,741
graphgen,200,114,105
graphgen,200,282,277
graphgen,200,496,456
fastfouriertransform,200,1330,1327
grayscale,200,4629,4509
grayscale,200,450,441
resnet,200,171,170
fetchdata,200,81,81
matrixmul,200,14,10
linpack,200,687,683
linpack,200,396,383
linpack,200,607,604
linpack,200,12,8
mobilenet,200,48,47
fastfouriertransform,200,721,718
mobilenet,200,56,55
fetchdata,200,78,78
mobilenet,200,41,40
matrixmul,200,16,13
linpack,200,675,672
linpack,200,83,79
linpack,200,587,585
linpack,200,12,8
mobilenet,200,24,23
fastfouriertransform,200,9,6
grayscale,200,2835,2752
grayscale,200,2241,2231
fastfouriertransform,200,43,8
pagerank,200,58,55
matrixmul,200,16,11
linpack,200,10,7
genmatrix,200,4,4
fetchdata,200,76,76
pagerank,200,21,20
genmatrix,200,4,4
graphgen,200,109,101
mobilenet,200,23,23
fastfouriertransform,200,750,747
resnet,200,175,174
linpack,200,683,680
linpack,200,190,187
resnet,200,344,344
matrixmul,200,44,11
pagerank,200,16,14
genmatrix,200,2,2
mobilenet,200,82,81
matrixmul,200,16,12
mobilenet,200,31,30
linpack,200,759,750
linpack,200,665,662
linpack,200,9,7
fetchdata,200,78,78
matrixmul,200,15,12
linpack,200,10,7
mobilenet,200,37,37
matrixmul,200,22,19
grayscale,200,2833,2751
grayscale,200,116,64
fastfouriertransform,200,10,7
graphgen,200,25,23
resnet,200,153,153
fetchdata,200,128,128
linpack,200,14,10
mobilenet,200,29,28
genmatrix,200,3,2
pagerank,200,356,341
pagerank,200,15,14
fetchdata,200,83,83
mobilenet,200,24,23
matrixmul,200,14,11
resnet,200,236,236
grayscale,200,3374,3368
fastfouriertransform,200,735,733
grayscale,200,4646,4526
genmatrix,200,2,2
resnet,200,208,208
fetchdata,200,77,77
linpack,200,13,8
graphgen,200,492,454
matrixmul,200,25,14
graphgen,200,277,255
pagerank,200,59,55
grayscale,200,104,98
fetchdata,200,76,76
matrixmul,200,14,10
matrixmul,200,17,13
mobilenet,200,33,32
grayscale,200,11,9
pagerank,200,73,71
graphgen,200,26,24
grayscale,200,11,10
graphgen,200,26,24
fetchdata,200,84,83
matrixmul,200,21,16
graphgen,200,27,24
fastfouriertransform,200,728,725
linpack,200,10,7
genmatrix,200,5,5
linpack,200,12,10
fetchdata,200,76,76
fastfouriertransform,200,10,8
matrixmul,200,15,11
genmatrix,200,2,2
mobilenet,200,21,20
fetchdata,200,84,84
fastfouriertransform,200,762,759
fastfouriertransform,200,372,369
fetchdata,200,84,84
pagerank,200,68,65
resnet,200,140,139
fetchdata,200,81,80
graphgen,200,25,24
resnet,200,133,132
fastfouriertransform,200,14,10
resnet,200,276,275
mobilenet,200,26,25
pagerank,200,350,336
pagerank,200,232,229
fetchdata,200,76,75
pagerank,200,16,14
grayscale,200,2726,2723
grayscale,200,2868,2781
fetchdata,200,78,78
graphgen,200,27,25
fetchdata,200,81,81
linpack,200,10,7
mobilenet,200,26,25
resnet,200,186,185
matrixmul,200,543,537
fetchdata,200,77,76
grayscale,200,4613,4486
grayscale,200,69,64
resnet,200,170,163
pagerank,200,15,14
graphgen,200,953,461
linpack,200,678,675
graphgen,200,805,736
mobilenet,200,43,41
mobilenet,200,31,30
pagerank,200,136,129
fetchdata,200,76,75
mobilenet,200,31,30
genmatrix,200,3,3
pagerank,200,20,18
fetchdata,200,80,80
fetchdata,200,77,77
fetchdata,200,82,82
matrixmul,200,20,15
linpack,200,705,701
resnet,200,142,142
fetchdata,200,81,81
matrixmul,200,20,15
resnet,200,272,271
mobilenet,200,30,29
graphgen,200,497,459
graphgen,200,110,94
matrixmul,200,21,12
grayscale,200,13,12
pagerank,200,15,14
fetchdata,200,79,79
fastfouriertransform,200,728,725
graphgen,200,494,457
resnet,200,132,132
fetchdata,200,78,78
graphgen,200,25,23
mobilenet,200,29,28
resnet,200,170,170
linpack,200,10,6
genmatrix,200,2,2
graphgen,200,535,491
matrixmul,200,16,12
genmatrix,200,3,2
mobilenet,200,25,25
graphgen,200,789,750
genmatrix,200,2,2
fastfouriertransform,200,10,7
linpack,200,695,675
grayscale,200,7517,7401
mobilenet,200,36,29
graphgen,200,647,600
resnet,200,262,261
pagerank,200,75,61
genmatrix,200,2,2
linpack,200,9,6
matrixmul,200,15,11
graphgen,200,24,22
fastfouriertransform,200,17,13
genmatrix,200,3,3
fastfouriertransform,200,10,8
fetchdata,200,76,76
mobilenet,200,35,35
graphgen,200,109,97
mobilenet,200,47,47
pagerank,200,397,383
fetchdata,200,78,78
mobilenet,200,21,21
linpack,200,11,8
graphgen,200,107,94
linpack,200,12,8
resnet,200,284,282
graphgen,200,27,26
fastfouriertransform,200,11,7
