function,status,duration_ms,upstream_ms
fetchdata,200,81,80
resnet,200,150,150
graphgen,200,28,26
genmatrix,200,3,3
genmatrix,200,3,2
fastfouriertransform,200,702,698
grayscale,200,2623,2620
grayscale,200,2868,2787
linpack,200,1559,1557
fetchdata,200,2035,2034
fetchdata,200,719,718
fetchdata,200,1603,1602
grayscale,200,1876,1875
graphgen,200,1916,1907
graphgen,200,419,411
graphgen,200,1237,1235
linpack,200,9,6
resnet,200,2488,2488
resnet,200,1233,1233
fastfouriertransform,200,2345,2342
fastfouriertransform,200,750,747
resnet,200,1655,1655
fetchdata,200,87,86
graphgen,200,155,147
fastfouriertransform,200,16,13
fetchdata,200,85,85
mobilenet,200,2007,2007
mobilenet,200,1252,1251
fetchdata,200,88,88
grayscale,200,3604,3528
linpack,200,22,7
grayscale,200,2831,2826
grayscale,200,1895,1890
graphgen,200,104,96
graphgen,200,25,23
fetchdata,200,88,88
grayscale,200,70,64
fetchdata,200,81,81
fetchdata,200,86,86
matrixmul,200,2585,2581
matrixmul,200,25,21
linpack,200,679,676
pagerank,200,2706,2694
linpack,200,14,11
fetchdata,200,79,79
matrixmul,200,871,867
pagerank,200,61,57
linpack,200,10,7
matrixmul,200,23,18
resnet,200,360,359
genmatrix,200,1485,1484
linpack,200,11,8
grayscale,200,2027,2024
grayscale,200,1036,1033
grayscale,200,2869,2793
matrixmul,200,880,869
matrixmul,200,292,288
pagerank,200,141,138
pagerank,200,17,16
linpack,200,9,6
linpack,200,10,7
resnet,200,240,240
graphgen,200,110,102
graphgen,200,117,109
matrixmul,200,23,19
genmatrix,200,3,3
pagerank,200,19,18
fastfouriertransform,200,10,7
genmatrix,200,3,3
genmatrix,200,5,4
mobilenet,200,84,83
fetchdata,200,78,78
mobilenet,200,84,84
linpack,200,10,7
pagerank,200,338,325
fastfouriertransform,200,10,7
fetchdata,200,87,87
resnet,200,160,159
matrixmul,200,22,18
genmatrix,200,2,2
fastfouriertransform,200,9,6
linpack,200,678,675
linpack,200,85,82
genmatrix,200,2,2
grayscale,200,6053,3199
fetchdata,200,80,79
grayscale,200,5086,4971
linpack,200,13,8
resnet,200,167,167
grayscale,200,10,9
matrixmul,200,25,19
resnet,200,203,203
fastfouriertransform,200,9,6
fastfouriertransform,200,13,10
grayscale,200,10,9
matrixmul,200,860,855
fetchdata,200,78,78
pagerank,200,14,13
genmatrix,200,3,2
resnet,200,297,296
matrixmul,200,1312,1307
genmatrix,200,2,2
pagerank,200,370,359
mobilenet,200,25,25
resnet,200,302,301
resnet,200,137,137
resnet,200,203,202
linpack,200,669,666
grayscale,200,2864,2778
fetchdata,200,84,83
matrixmul,200,865,860
matrixmul,200,83,79
graphgen,200,519,481
fetchdata,200,87,86
fastfouriertransform,200,11,8
fetchdata,200,78,77
matrixmul,200,31,17
linpack,200,10,7
resnet,200,333,333
pagerank,200,15,14
grayscale,200,2604,2597
grayscale,200,1817,1810
grayscale,200,3638,3561
resnet,200,331,330
pagerank,200,15,13
pagerank,200,60,57
graphgen,200,503,465
fetchdata,200,77,77
mobilenet,200,21,20
mobilenet,200,48,47
fastfouriertransform,200,9,7
pagerank,200,386,372
fetchdata,200,84,83
mobilenet,200,71,70
matrixmul,200,24,20
grayscale,200,2212,2207
grayscale,200,419,415
grayscale,200,4849,4772
pagerank,200,65,63
mobilenet,200,24,24
linpack,200,675,671
fetchdata,200,87,87
pagerank,200,381,369
resnet,200,231,229
fetchdata,200,78,78
genmatrix,200,3,3
pagerank,200,67,63
fastfouriertransform,200,13,10
mobilenet,200,40,39
mobilenet,200,55,54
grayscale,200,2205,2198
grayscale,200,3041,2963
grayscale,200,858,851
pagerank,200,169,113
mobilenet,200,77,76
resnet,200,174,173
pagerank,200,15,14
grayscale,200,68,62
grayscale,200,15,14
matrixmul,200,23,18
resnet,200,229,228
graphgen,200,516,478
fastfouriertransform,200,10,6
fastfouriertransform,200,14,11
pagerank,200,395,362
resnet,200,361,360
fetchdata,200,81,81
fetchdata,200,78,77
fetchdata,200,131,131
grayscale,200,80,74
fetchdata,200,78,78
graphgen,200,31,28
graphgen,200,25,24
mobilenet,200,53,52
resnet,200,148,147
linpack,200,9,6
graphgen,200,544,506
matrixmul,200,25,21
genmatrix,200,2,2
matrixmul,200,27,23
linpack,200,706,703
fetchdata,200,84,83
grayscale,200,2896,2822
linpack,200,968,965
fastfouriertransform,200,706,702
graphgen,200,523,485
resnet,200,133,132
genmatrix,200,4,4
resnet,200,208,207
fetchdata,200,80,79
genmatrix,200,4,3
linpack,200,9,6
resnet,200,216,215
matrixmul,200,883,878
resnet,200,293,292
fetchdata,200,78,78
linpack,200,10,7
resnet,200,417,416
fetchdata,200,78,77
resnet,200,324,324
graphgen,200,25,23
matrixmul,200,22,17
linpack,200,661,657
linpack,200,69,66
pagerank,200,76,73
fastfouriertransform,200,10,7
mobilenet,200,69,68
fastfouriertransform,200,11,8
matrixmul,200,23,18
linpack,200,11,8
mobilenet,200,21,21
fastfouriertransform,200,11,8
pagerank,200,399,386
fetchdata,200,90,90
genmatrix,200,3,2
genmatrix,200,3,2
genmatrix,200,2,2
graphgen,200,514,477
fastfouriertransform,200,711,708
linpack,200,673,670
fetchdata,200,88,88
fastfouriertransform,200,709,705
resnet,200,156,155
genmatrix,200,9,9
genmatrix,200,3,2
graphgen,200,519,481
mobilenet,200,21,20
genmatrix,200,3,2
genmatrix,200,2,2
fetchdata,200,91,91
matrixmul,200,874,869
grayscale,200,61,57
grayscale,200,2889,2813
grayscale,200,932,926
pagerank,200,64,61
linpack,200,11,7
fastfouriertransform,200,705,702
fetchdata,200,76,76
matrixmul,200,866,860
matrixmul,200,485,271
resnet,200,294,293
fastfouriertransform,200,9,6
resnet,200,410,409
linpack,200,11,7
graphgen,200,103,94
fastfouriertransform,200,11,8
graphgen,200,114,106
grayscale,200,2348,2345
grayscale,200,5578,5504
grayscale,200,2220,2214
fetchdata,200,78,77
graphgen,200,104,95
graphgen,200,506,466
linpack,200,13,9
matrixmul,200,866,857
matrixmul,200,1083,869
mobilenet,200,21,20
resnet,200,192,191
grayscale,200,76,70
mobilenet,200,38,38
matrixmul,200,30,16
matrixmul,200,38,18
fetchdata,200,85,85
linpack,200,10,6
linpack,200,11,7
mobilenet,200,59,59
mobilenet,200,21,21
linpack,200,10,7
genmatrix,200,4,4
mobilenet,200,29,29
mobilenet,200,21,20
genmatrix,200,4,3
graphgen,200,117,109
mobilenet,200,24,23
linpack,200,10,7
mobilenet,200,21,20
fastfouriertransform,200,709,706
pagerank,200,61,57
graphgen,200,515,478
genmatrix,200,2,2
matrixmul,200,870,865
pagerank,200,430,414
fetchdata,200,80,79
graphgen,200,113,105
resnet,200,351,350
fetchdata,200,78,77
linpack,200,10,7
fastfouriertransform,200,11,8
graphgen,200,30,29
pagerank,200,63,59
graphgen,200,24,23
grayscale,200,1220,1216
mobilenet,200,24,23
grayscale,200,2862,2782
grayscale,200,886,878
mobilenet,200,34,33
genmatrix,200,2,2
fastfouriertransform,200,10,7
mobilenet,200,38,37
genmatrix,200,3,2
fastfouriertransform,200,14,11
resnet,200,267,267
grayscale,200,11,10
pagerank,200,15,14
pagerank,200,364,351
resnet,200,268,267
graphgen,200,129,121
pagerank,200,443,429
resnet,200,339,339
genmatrix,200,4,4
resnet,200,299,299
pagerank,200,64,60
linpack,200,17,12
linpack,200,10,7
grayscale,200,78,71
pagerank,200,431,419
pagerank,200,109,108
linpack,200,10,7
matrixmul,200,23,17
fetchdata,200,124,123
genmatrix,200,4,3
linpack,200,674,670
mobilenet,200,36,35
genmatrix,200,2,2
grayscale,200,11,10
mobilenet,200,38,38
matrixmul,200,21,16
pagerank,200,69,66
fastfouriertransform,200,12,9
mobilenet,200,21,20
fastfouriertransform,200,13,10
mobilenet,200,21,20
graphgen,200,528,490
mobilenet,200,44,44
resnet,200,138,136
fastfouriertransform,200,746,743
grayscale,200,70,64
linpack,200,677,673
grayscale,200,85,79
mobilenet,200,26,25
matrixmul,200,26,20
mobilenet,200,21,20
genmatrix,200,2,2
fastfouriertransform,200,714,711
genmatrix,200,4,4
mobilenet,200,21,20
resnet,200,247,247
fastfouriertransform,200,11,7
mobilenet,200,21,20
graphgen,200,512,474
pagerank,200,15,14
mobilenet,200,28,28
grayscale,200,66,60
fastfouriertransform,200,710,706
mobilenet,200,45,44
mobilenet,200,25,24
fetchdata,200,80,80
fastfouriertransform,200,11,7
matrixmul,200,864,858
resnet,200,142,142
matrixmul,200,22,17
fetchdata,200,87,87
fastfouriertransform,200,9,7
grayscale,200,10,9
fastfouriertransform,200,14,11
genmatrix,200,3,2
genmatrix,200,3,2
fetchdata,200,87,87
grayscale,200,87,80
genmatrix,200,8,8
fetchdata,200,76,76
linpack,200,678,674
linpack,200,10,7
graphgen,200,511,473
graphgen,200,29,27
linpack,200,10,6
mobilenet,200,66,66
grayscale,200,12,11
grayscale,200,10,9
linpack,200,11,8
graphgen,200,502,464
graphgen,200,28,26
graphgen,200,24,22
matrixmul,200,28,22
mobilenet,200,38,37
matrixmul,200,30,23
matrixmul,200,23,19
resnet,200,389,388
mobilenet,200,21,20
fetchdata,200,78,78
matrixmul,200,23,17
genmatrix,200,2,2
pagerank,200,338,323
genmatrix,200,4,4
linpack,200,10,6
resnet,200,334,333
resnet,200,135,134
pagerank,200,76,73
graphgen,200,121,113
matrixmul,200,23,19
fetchdata,200,78,78
pagerank,200,19,17
pagerank,200,403,387
mobilenet,200,38,37
graphgen,200,508,471
matrixmul,200,23,18
pagerank,200,15,13
fastfouriertransform,200,699,697
linpack,200,14,9
fastfouriertransform,200,10,7
matrixmul,200,872,857
graphgen,200,566,528
grayscale,200,11,10
mobilenet,200,34,34
matrixmul,200,1512,1507
resnet,200,157,156
fastfouriertransform,200,10,7
pagerank,200,392,380
pagerank,200,278,274
linpack,200,10,6
mobilenet,200,77,76
graphgen,200,104,96
resnet,200,216,215
pagerank,200,379,367
mobilenet,200,42,41
matrixmul,200,39,33
grayscale,200,1283,1276
grayscale,200,2915,2792
resnet,200,368,367
pagerank,200,59,55
grayscale,200,15,14
grayscale,200,79,74
linpack,200,670,666
fetchdata,200,79,79
genmatrix,200,3,3
resnet,200,398,398
pagerank,200,132,129
fetchdata,200,77,77
graphgen,200,528,490
graphgen,200,395,387
linpack,200,9,6
matrixmul,200,62,40
linpack,200,9,6
linpack,200,10,7
resnet,200,282,281
fastfouriertransform,200,10,7
linpack,200,12,6
genmatrix,200,5,5
pagerank,200,18,17
fastfouriertransform,200,9,6
grayscale,200,2873,2798
pagerank,200,70,67
matrixmul,200,23,18
linpack,200,671,667
pagerank,200,22,20
fetchdata,200,79,79
pagerank,200,15,14
fastfouriertransform,200,704,701
fastfouriertransform,200,15,11
genmatrix,200,2,2
graphgen,200,506,468
linpack,200,10,7
grayscale,200,15,14
resnet,200,154,154
graphgen,200,537,500
resnet,200,141,141
graphgen,200,342,340
pagerank,200,58,54
linpack,200,12,9
mobilenet,200,22,21
fastfouriertransform,200,11,8
graphgen,200,509,471
fetchdata,200,129,129
grayscale,200,69,63
fetchdata,200,85,84
grayscale,200,13,12
resnet,200,163,162
genmatrix,200,3,3
mobilenet,200,41,41
graphgen,200,103,95
linpack,200,9,6
grayscale,200,75,67
linpack,200,10,6
pagerank,200,15,14
grayscale,200,82,77
grayscale,200,67,62
fetchdata,200,91,91
graphgen,200,506,468
genmatrix,200,3,3
genmatrix,200,2,2
fastfouriertransform,200,16,12
linpack,200,10,8
graphgen,200,112,103
pagerank,200,20,18
linpack,200,10,6
pagerank,200,380,367
mobilenet,200,31,30
resnet,200,145,144
pagerank,200,60,57
fetchdata,200,92,92
matrixmul,200,36,17
grayscale,200,2865,2790
linpack,200,11,8
fetchdata,200,83,83
fastfouriertransform,200,698,694
fastfouriertransform,200,9,6
linpack,200,10,7
graphgen,200,508,470
fastfouriertransform,200,9,6
genmatrix,200,3,2
pagerank,200,442,426
pagerank,200,321,318
mobilenet,200,40,39
pagerank,200,19,18
pagerank,200,63,60
mobilenet,200,25,24
matrixmul,200,28,20
fetchdata,200,81,81
pagerank,200,139,136
mobilenet,200,33,33
matrixmul,200,859,855
fetchdata,200,79,79
fetchdata,200,78,78
fastfouriertransform,200,706,702
resnet,200,148,147
linpack,200,669,666
mobilenet,200,38,38
resnet,200,392,392
matrixmul,200,29,16
pagerank,200,359,344
pagerank,200,220,218
resnet,200,217,216
pagerank,200,74,72
fastfouriertransform,200,10,7
graphgen,200,31,29
linpack,200,682,678
genmatrix,200,3,3
resnet,200,132,132
fetchdata,200,83,82
resnet,200,402,401
grayscale,200,2867,2793
grayscale,200,2076,2071
fetchdata,200,86,85
fetchdata,200,84,84
genmatrix,200,3,3
linpack,200,13,9
pagerank,200,74,71
grayscale,200,76,70
linpack,200,699,696
resnet,200,144,143
mobilenet,200,27,27
genmatrix,200,2,2
graphgen,200,515,477
matrixmul,200,27,23
linpack,200,672,669
linpack,200,280,276
linpack,200,84,82
linpack,200,9,6
pagerank,200,15,14
graphgen,200,508,469
pagerank,200,385,371
matrixmul,200,24,20
pagerank,200,264,260
resnet,200,188,187
pagerank,200,140,137
mobilenet,200,45,45
mobilenet,200,35,34
matrixmul,200,21,17
mobilenet,200,38,37
genmatrix,200,2,2
pagerank,200,379,364
fastfouriertransform,200,10,6
matrixmul,200,22,17
resnet,200,301,300
pagerank,200,15,14
fastfouriertransform,200,15,12
resnet,200,249,248
genmatrix,200,2,2
grayscale,200,2851,2776
genmatrix,200,3,3
pagerank,200,69,65
matrixmul,200,26,21
mobilenet,200,21,20
fetchdata,200,85,84
matrixmul,200,24,19
resnet,200,269,268
fastfouriertransform,200,12,8
fetchdata,200,78,78
pagerank,200,446,432
linpack,200,9,6
fetchdata,200,89,89
fetchdata,200,78,77
grayscale,200,5418,5344
fetchdata,200,79,78
genmatrix,200,10,7
linpack,200,10,6
mobilenet,200,21,21
fastfouriertransform,200,734,731
mobilenet,200,32,31
genmatrix,200,2,2
matrixmul,200,875,871
genmatrix,200,3,2
fastfouriertransform,200,1238,1235
graphgen,200,121,113
graphgen,200,511,472
graphgen,200,111,100
linpack,200,676,673
linpack,200,483,479
linpack,200,89,86
resnet,200,241,240
grayscale,200,2871,2790
grayscale,200,1683,1678
fetchdata,200,85,85
fastfouriertransform,200,713,710
grayscale,200,1347,1342
matrixmul,200,22,18
linpack,200,10,7
mobilenet,200,84,83
mobilenet,200,26,25
linpack,200,670,667
linpack,200,477,474
fetchdata,200,84,84
mobilenet,200,21,20
matrixmul,200,25,20
linpack,200,10,7
linpack,200,10,6
mobilenet,200,23,23
fastfouriertransform,200,15,12
fastfouriertransform,200,11,7
pagerank,200,59,56
matrixmul,200,24,20
linpack,200,11,7
genmatrix,200,4,3
fetchdata,200,122,122
pagerank,200,17,16
graphgen,200,106,98
genmatrix,200,2,2
fastfouriertransform,200,708,705
mobilenet,200,32,32
linpack,200,672,668
grayscale,200,442,438
grayscale,200,2879,2797
linpack,200,10,7
resnet,200,437,436
resnet,200,498,497
matrixmul,200,27,23
pagerank,200,19,17
linpack,200,668,666
linpack,200,475,472
genmatrix,200,2,2
mobilenet,200,41,40
matrixmul,200,22,18
mobilenet,200,22,21
linpack,200,15,10
fetchdata,200,84,84
matrixmul,200,21,16
linpack,200,9,6
mobilenet,200,39,38
grayscale,200,5265,5189
matrixmul,200,26,21
grayscale,200,66,61
fastfouriertransform,200,13,9
resnet,200,139,138
graphgen,200,27,25
fetchdata,200,85,84
linpack,200,10,7
pagerank,200,339,324
mobilenet,200,30,29
genmatrix,200,4,3
pagerank,200,16,15
fetchdata,200,86,86
fastfouriertransform,200,703,700
resnet,200,164,163
mobilenet,200,20,20
matrixmul,200,23,18
resnet,200,260,260
genmatrix,200,2,2
fetchdata,200,85,85
graphgen,200,499,461
graphgen,200,105,98
linpack,200,12,9
matrixmul,200,28,21
pagerank,200,60,56
grayscale,200,65,60
fetchdata,200,86,86
matrixmul,200,23,18
matrixmul,200,22,17
mobilenet,200,43,42
grayscale,200,10,9
pagerank,200,64,62
graphgen,200,30,28
graphgen,200,31,29
fetchdata,200,76,76
fastfouriertransform,200,697,694
matrixmul,200,22,18
graphgen,200,26,24
linpack,200,14,10
genmatrix,200,3,3
linpack,200,9,6
fetchdata,200,84,84
fastfouriertransform,200,10,7
grayscale,200,2283,2279
grayscale,200,1500,1496
grayscale,200,2905,2828
matrixmul,200,23,19
genmatrix,200,2,2
fastfouriertransform,200,698,695
fastfouriertransform,200,9,6
mobilenet,200,44,43
fetchdata,200,83,83
fetchdata,200,78,78
pagerank,200,82,76
resnet,200,226,225
fetchdata,200,80,79
graphgen,200,33,30
resnet,200,372,371
grayscale,200,4541,4466
resnet,200,201,200
fastfouriertransform,200,9,6
pagerank,200,372,357
pagerank,200,66,63
mobilenet,200,28,28
fetchdata,200,77,76
pagerank,200,21,20
fetchdata,200,81,81
graphgen,200,30,28
fetchdata,200,92,92
linpack,200,10,6
graphgen,200,506,466
grayscale,200,5348,5269
resnet,200,136,136
graphgen,200,573,535
mobilenet,200,71,70
matrixmul,200,903,899
fetchdata,200,77,77
linpack,200,704,701
resnet,200,134,133
grayscale,200,76,71
pagerank,200,21,20
mobilenet,200,33,32
pagerank,200,144,141
mobilenet,200,72,71
fetchdata,200,78,77
mobilenet,200,26,25
genmatrix,200,3,3
pagerank,200,41,40
linpack,200,662,658
fetchdata,200,83,83
fetchdata,200,87,86
fetchdata,200,77,77
matrixmul,200,22,17
resnet,200,359,358
resnet,200,145,144
fetchdata,200,86,85
graphgen,200,512,474
matrixmul,200,27,22
mobilenet,200,33,33
graphgen,200,113,106
matrixmul,200,22,17
fastfouriertransform,200,726,724
grayscale,200,11,10
pagerank,200,20,19
graphgen,200,513,475
fetchdata,200,77,77
fetchdata,200,82,82
resnet,200,344,343
graphgen,200,24,22
mobilenet,200,30,29
resnet,200,290,290
graphgen,200,569,531
linpack,200,9,6
genmatrix,200,3,3
graphgen,200,659,621
matrixmul,200,30,16
genmatrix,200,2,2
linpack,200,670,667
mobilenet,200,21,20
genmatrix,200,2,2
graphgen,200,502,464
fastfouriertransform,200,13,9
resnet,200,151,151
mobilenet,200,22,21
pagerank,200,79,75
genmatrix,200,2,2
linpack,200,13,10
matrixmul,200,24,20
graphgen,200,27,25
fastfouriertransform,200,10,6
genmatrix,200,2,2
fastfouriertransform,200,15,12
fetchdata,200,124,124
mobilenet,200,59,59
pagerank,200,376,357
graphgen,200,104,96
mobilenet,200,66,65
fetchdata,200,77,77
mobilenet,200,30,29
linpack,200,13,8
graphgen,200,105,97
resnet,200,159,158
linpack,200,12,8
graphgen,200,28,26
fastfouriertransform,200,11,8
linpack,200,10,7
genmatrix,200,2,2
fetchdata,200,83,83
grayscale,200,2920,2832
grayscale,200,1526,1514
mobilenet,200,50,49
linpack,200,711,707
genmatrix,200,7,7
pagerank,200,429,417
resnet,200,155,155
matrixmul,200,25,21
resnet,200,322,321
mobilenet,200,33,32
fetchdata,200,79,79
graphgen,200,106,98
fastfouriertransform,200,700,697
graphgen,200,121,114
mobilenet,200,44,43
fetchdata,200,78,77
fastfouriertransform,200,1200,1197
genmatrix,200,3,3
matrixmul,200,52,17
grayscale,200,2877,2798
fastfouriertransform,200,702,699
pagerank,200,389,375
mobilenet,200,78,77
grayscale,200,65,60
graphgen,200,124,116
mobilenet,200,73,72
resnet,200,298,297
matrixmul,200,23,17
matrixmul,200,24,16
fetchdata,200,92,92
fetchdata,200,88,88
resnet,200,139,139
genmatrix,200,2,2
fetchdata,200,78,78
linpack,200,10,7
genmatrix,200,3,3
matrixmul,200,868,863
genmatrix,200,2,2
fetchdata,200,82,82
pagerank,200,74,71
graphgen,200,536,499
pagerank,200,433,421
matrixmul,200,22,18
graphgen,200,623,585
pagerank,200,28,17
graphgen,200,513,504
pagerank,200,75,72
graphgen,200,25,23
matrixmul,200,23,19
linpack,200,676,673
fetchdata,200,77,77
pagerank,200,59,56
fastfouriertransform,200,18,15
fetchdata,200,80,79
fetchdata,200,90,89
mobilenet,200,21,20
matrixmul,200,864,859
graphgen,200,509,471
graphgen,200,603,565
grayscale,200,75,63
fastfouriertransform,200,724,720
graphgen,200,686,649
resnet,200,141,141
graphgen,200,369,361
fetchdata,200,88,87
fetchdata,200,81,81
genmatrix,200,3,2
fastfouriertransform,200,710,707
pagerank,200,139,135
resnet,200,136,136
graphgen,200,28,26
mobilenet,200,21,20
graphgen,200,38,36
matrixmul,200,866,861
linpack,200,674,671
matrixmul,200,86,82
matrixmul,200,22,18
mobilenet,200,83,83
resnet,200,359,358
linpack,200,9,7
graphgen,200,25,23
matrixmul,200,26,19
grayscale,200,2890,2814
genmatrix,200,2,2
linpack,200,11,8
graphgen,200,509,470
mobilenet,200,70,69
fetchdata,200,82,82
graphgen,200,509,472
matrixmul,200,22,16
resnet,200,318,317
resnet,200,133,132
mobilenet,200,72,71
matrixmul,200,22,17
genmatrix,200,3,3
grayscale,200,10,9
genmatrix,200,3,2
matrixmul,200,866,860
fetchdata,200,87,87
fetchdata,200,82,81
resnet,200,140,140
matrixmul,200,1312,1295
matrixmul,200,23,17
resnet,200,379,378
genmatrix,200,2,2
mobilenet,200,56,55
genmatrix,200,3,2
graphgen,200,30,28
pagerank,200,23,22
mobilenet,200,73,72
grayscale,200,77,71
graphgen,200,103,95
pagerank,200,20,18
resnet,200,290,289
grayscale,200,66,59
graphgen,200,120,112
pagerank,200,66,61
linpack,200,675,670
mobilenet,200,42,41
genmatrix,200,3,2
resnet,200,230,229
graphgen,200,25,23
linpack,200,11,6
pagerank,200,80,76
resnet,200,225,225
resnet,200,162,162
linpack,200,11,7
genmatrix,200,4,4
genmatrix,200,2,2
pagerank,200,388,368
fetchdata,200,86,86
pagerank,200,60,55
resnet,200,226,225
grayscale,200,66,60
fastfouriertransform,200,741,737
fetchdata,200,136,135
grayscale,200,15,15
matrixmul,200,25,19
matrixmul,200,22,16
fastfouriertransform,200,1244,1241
genmatrix,200,5,4
genmatrix,200,3,2
pagerank,200,145,142
graphgen,200,30,28
linpack,200,676,672
fetchdata,200,77,76
linpack,200,11,7
genmatrix,200,3,2
mobilenet,200,60,59
linpack,200,11,7
graphgen,200,513,475
linpack,200,11,7
fastfouriertransform,200,11,8
mobilenet,200,49,49
graphgen,200,104,97
fetchdata,200,81,81
resnet,200,143,143
pagerank,200,360,341
resnet,200,148,148
genmatrix,200,3,3
mobilenet,200,21,20
graphgen,200,114,105
mobilenet,200,21,20
fetchdata,200,87,87
matrixmul,200,24,18
resnet,200,193,192
resnet,200,333,332
mobilenet,200,21,20
resnet,200,382,381
fastfouriertransform,200,9,6
mobilenet,200,21,20
linpack,200,13,9
grayscale,200,2874,2796
fetchdata,200,77,77
fetchdata,200,84,83
fastfouriertransform,200,677,672
matrixmul,200,234,17
genmatrix,200,3,2
resnet,200,329,328
fastfouriertransform,200,718,714
genmatrix,200,4,4
pagerank,200,378,365
fetchdata,200,77,77
pagerank,200,585,573
pagerank,200,29,28
linpack,200,11,7
grayscale,200,4907,4830
fastfouriertransform,200,11,8
linpack,200,17,13
mobilenet,200,83,83
pagerank,200,61,58
fastfouriertransform,200,710,707
fastfouriertransform,200,19,16
matrixmul,200,26,22
fetchdata,200,87,87
mobilenet,200,21,21
pagerank,200,60,57
matrixmul,200,866,861
matrixmul,200,83,77
grayscale,200,5143,5066
grayscale,200,1585,1579
pagerank,200,337,325
pagerank,200,220,217
fetchdata,200,90,89
resnet,200,345,344
mobilenet,200,21,20
mobilenet,200,25,24
genmatrix,200,4,3
fetchdata,200,77,77
matrixmul,200,22,17
linpack,200,673,669
mobilenet,200,27,26
pagerank,200,443,431
linpack,200,733,730
pagerank,200,138,134
pagerank,200,21,19
matrixmul,200,21,17
mobilenet,200,47,45
fastfouriertransform,200,13,10
mobilenet,200,28,28
genmatrix,200,3,2
resnet,200,326,325
genmatrix,200,2,2
pagerank,200,16,15
genmatrix,200,6,6
mobilenet,200,40,39
fastfouriertransform,200,11,8
genmatrix,200,3,2
matrixmul,200,869,865
pagerank,200,77,72
fetchdata,200,79,79
genmatrix,200,3,3
matrixmul,200,871,866
linpack,200,9,6
fetchdata,200,88,88
genmatrix,200,3,3
grayscale,200,2876,2796
matrixmul,200,1126,1121
resnet,200,136,136
matrixmul,200,943,938
resnet,200,225,225
pagerank,200,16,15
graphgen,200,105,97
pagerank,200,19,18
linpack,200,705,702
fetchdata,200,77,77
fetchdata,200,78,78
genmatrix,200,2,2
pagerank,200,22,21
matrixmul,200,22,16
matrixmul,200,24,19
fetchdata,200,86,85
resnet,200,150,150
linpack,200,11,6
genmatrix,200,3,3
resnet,200,150,149
fetchdata,200,82,82
genmatrix,200,5,4
pagerank,200,27,26
matrixmul,200,22,16
graphgen,200,113,105
genmatrix,200,4,3
pagerank,200,344,324
fetchdata,200,84,84
mobilenet,200,26,26
graphgen,200,28,26
pagerank,200,450,436
linpack,200,686,683
genmatrix,200,2,2
fetchdata,200,77,77
resnet,200,132,131
pagerank,200,367,353
genmatrix,200,2,2
graphgen,200,27,25
genmatrix,200,3,3
resnet,200,150,150
fetchdata,200,82,82
genmatrix,200,3,2
genmatrix,200,3,2
matrixmul,200,22,17
grayscale,200,75,68
resnet,200,145,145
fetchdata,200,79,79
resnet,200,140,140
genmatrix,200,2,2
linpack,200,14,9
resnet,200,157,156
resnet,200,131,131
genmatrix,200,2,2
graphgen,200,29,27
genmatrix,200,2,2
graphgen,200,513,476
graphgen,200,383,375
graphgen,200,197,195
fastfouriertransform,200,11,8
fastfouriertransform,200,13,10
grayscale,200,2895,2809
graphgen,200,109,99
mobilenet,200,39,38
resnet,200,135,134
fastfouriertransform,200,685,682
mobilenet,200,22,21
pagerank,200,21,19
linpack,200,690,687
fastfouriertransform,200,13,9
pagerank,200,62,58
pagerank,200,116,113
graphgen,200,58,56
matrixmul,200,23,18
matrixmul,200,30,24
grayscale,200,2885,2787
grayscale,200,693,684
genmatrix,200,2,2
resnet,200,312,311
fetchdata,200,131,131
matrixmul,200,877,872
fetchdata,200,81,81
pagerank,200,20,19
genmatrix,200,4,4
mobilenet,200,94,93
mobilenet,200,82,81
genmatrix,200,2,2
fastfouriertransform,200,707,704
matrixmul,200,26,21
grayscale,200,1938,1932
grayscale,200,4773,4651
genmatrix,200,3,2
graphgen,200,516,475
resnet,200,156,155
pagerank,200,73,69
pagerank,200,19,18
fetchdata,200,77,77
grayscale,200,13,11
resnet,200,318,317
graphgen,200,105,97
fastfouriertransform,200,9,7
pagerank,200,61,58
linpack,200,676,673
graphgen,200,516,479
fetchdata,200,82,82
resnet,200,324,323
genmatrix,200,2,2
mobilenet,200,81,80
matrixmul,200,868,862
grayscale,200,72,66
matrixmul,200,688,680
graphgen,200,519,481
resnet,200,267,266
fetchdata,200,77,77
resnet,200,134,134
resnet,200,383,382
genmatrix,200,2,2
graphgen,200,298,287
graphgen,200,501,461
mobilenet,200,73,72
matrixmul,200,24,18
matrixmul,200,22,17
resnet,200,286,286
fastfouriertransform,200,9,6
resnet,200,217,217
genmatrix,200,4,3
resnet,200,136,135
genmatrix,200,4,3
resnet,200,230,229
matrixmul,200,853,848
matrixmul,200,69,63
matrixmul,200,22,17
mobilenet,200,73,72
linpack,200,10,6
matrixmul,200,22,17
grayscale,200,2892,2807
resnet,200,378,378
graphgen,200,105,97
pagerank,200,336,321
pagerank,200,15,13
fetchdata,200,77,77
graphgen,200,106,98
fastfouriertransform,200,12,8
matrixmul,200,869,862
pagerank,200,69,66
fastfouriertransform,200,12,8
graphgen,200,521,483
pagerank,200,128,127
resnet,200,183,183
graphgen,200,120,112
genmatrix,200,2,2
fetchdata,200,82,81
graphgen,200,524,487
genmatrix,200,3,2
fastfouriertransform,200,752,748
grayscale,200,1621,1617
grayscale,200,2876,2778
