function,status,duration_ms,upstream_ms
pagerank,200,382,359
resnet,200,151,150
linpack,200,9,6
resnet,200,179,179
pagerank,200,16,15
grayscale,200,96,90
resnet,200,195,194
linpack,200,11,6
pagerank,200,66,62
grayscale,200,2723,2720
pagerank,200,116,113
grayscale,200,3354,3277
grayscale,200,806,799
resnet,200,142,141
fetchdata,200,96,96
mobilenet,200,22,22
resnet,200,191,191
genmatrix,200,2,2
fetchdata,200,88,87
linpack,200,698,695
linpack,200,10,7
linpack,200,15,12
pagerank,200,392,375
pagerank,200,237,236
linpack,200,11,7
fastfouriertransform,200,730,727
fetchdata,200,97,97
graphgen,200,26,24
resnet,200,188,187
fetchdata,200,90,90
matrixmul,200,15,11
pagerank,200,17,15
genmatrix,200,3,3
grayscale,200,13851,13707
mobilenet,200,35,35
resnet,200,149,149
pagerank,200,115,64
fastfouriertransform,200,31,28
graphgen,200,29,24
grayscale,200,1329,1328
grayscale,200,1143,1141
grayscale,200,4572,4478
resnet,200,128,127
fastfouriertransform,200,25,23
mobilenet,200,24,24
matrixmul,200,534,529
pagerank,200,79,78
linpack,200,13,10
fetchdata,200,91,91
fastfouriertransform,200,761,758
pagerank,200,15,14
resnet,200,148,147
graphgen,200,516,470
resnet,200,145,144
fetchdata,200,88,88
genmatrix,200,4,4
linpack,200,700,696
linpack,200,305,301
linpack,200,11,7
fastfouriertransform,200,1176,1172
genmatrix,200,3,2
pagerank,200,366,341
grayscale,200,10,9
grayscale,200,5603,2775
grayscale,200,4259,4176
mobilenet,200,79,77
matrixmul,200,540,536
graphgen,200,511,471
resnet,200,142,141
fetchdata,200,152,152
genmatrix,200,4,4
fetchdata,200,140,140
matrixmul,200,15,11
graphgen,200,769,731
mobilenet,200,33,31
pagerank,200,74,70
linpack,200,10,7
fastfouriertransform,200,746,743
grayscale,200,15,8
matrixmul,200,533,524
matrixmul,200,143,136
graphgen,200,387,380
grayscale,200,17919,17729
graphgen,200,561,454
grayscale,200,4280,4271
fetchdata,200,89,89
linpack,200,14,11
grayscale,200,9087,8845
mobilenet,200,29,28
linpack,200,10,6
resnet,200,132,132
fetchdata,200,92,91
graphgen,200,24,22
grayscale,200,11,10
pagerank,200,22,20
graphgen,200,114,106
mobilenet,200,21,20
linpack,200,704,701
pagerank,200,360,348
resnet,200,139,138
grayscale,200,10,9
resnet,200,173,172
graphgen,200,25,24
matrixmul,200,21,16
resnet,200,251,250
graphgen,200,28,27
fastfouriertransform,200,25,21
resnet,200,377,376
resnet,200,144,143
genmatrix,200,3,2
matrixmul,200,18,13
pagerank,200,19,18
graphgen,200,521,483
graphgen,200,117,108
fetchdata,200,89,88
pagerank,200,16,14
pagerank,200,16,15
resnet,200,152,151
fastfouriertransform,200,28,24
linpack,200,12,7
pagerank,200,459,440
linpack,200,11,8
fetchdata,200,88,87
pagerank,200,610,593
mobilenet,200,44,43
fetchdata,200,93,93
pagerank,200,16,15
fastfouriertransform,200,763,759
fastfouriertransform,200,170,166
genmatrix,200,3,3
mobilenet,200,21,20
mobilenet,200,28,27
mobilenet,200,59,58
fetchdata,200,95,95
linpack,200,698,694
matrixmul,200,14,10
genmatrix,200,3,2
resnet,200,231,230
mobilenet,200,31,30
genmatrix,200,3,2
grayscale,200,2861,2787
grayscale,200,15,13
resnet,200,190,190
grayscale,200,15,13
resnet,200,217,216
pagerank,200,435,421
genmatrix,200,3,3
pagerank,200,120,117
fastfouriertransform,200,750,747
fetchdata,200,98,98
mobilenet,200,25,25
fastfouriertransform,200,26,23
grayscale,200,2867,2789
grayscale,200,16,15
fetchdata,200,96,96
pagerank,200,21,19
graphgen,200,500,463
resnet,200,197,196
fastfouriertransform,200,782,779
fastfouriertransform,200,589,586
resnet,200,157,156
graphgen,200,107,99
matrixmul,200,14,10
linpack,200,13,10
mobilenet,200,32,32
resnet,200,207,207
graphgen,200,510,472
linpack,200,23,6
fastfouriertransform,200,1233,1230
fastfouriertransform,200,941,937
genmatrix,200,3,3
resnet,200,139,138
mobilenet,200,21,20
pagerank,200,28,27
matrixmul,200,104,16
mobilenet,200,29,28
matrixmul,200,20,16
mobilenet,200,24,23
genmatrix,200,3,2
mobilenet,200,29,28
grayscale,200,10,9
resnet,200,131,130
linpack,200,12,8
genmatrix,200,6,5
fastfouriertransform,200,26,23
mobilenet,200,24,23
genmatrix,200,2,2
resnet,200,170,170
grayscale,200,68,63
grayscale,200,68,62
grayscale,200,2888,2810
fetchdata,200,103,103
matrixmul,200,18,11
grayscale,200,11,9
resnet,200,141,140
grayscale,200,4638,4508
fastfouriertransform,200,25,22
pagerank,200,24,23
graphgen,200,512,472
resnet,200,248,247
fastfouriertransform,200,28,25
linpack,200,746,707
fetchdata,200,89,88
pagerank,200,17,16
matrixmul,200,554,524
grayscale,200,82,74
mobilenet,200,39,38
graphgen,200,507,469
resnet,200,130,126
matrixmul,200,554,550
pagerank,200,16,14
resnet,200,147,146
pagerank,200,73,70
fastfouriertransform,200,26,22
matrixmul,200,786,781
linpack,200,707,704
genmatrix,200,4,3
linpack,200,10,6
mobilenet,200,35,35
genmatrix,200,4,4
matrixmul,200,711,707
matrixmul,200,15,11
mobilenet,200,21,20
graphgen,200,532,493
resnet,200,143,143
grayscale,200,377,328
grayscale,200,2889,2783
genmatrix,200,3,3
pagerank,200,162,150
genmatrix,200,4,4
matrixmul,200,533,530
matrixmul,200,144,140
genmatrix,200,3,2
grayscale,200,2006,1998
grayscale,200,2908,2808
resnet,200,123,122
pagerank,200,607,495
fastfouriertransform,200,25,22
fastfouriertransform,200,24,22
fastfouriertransform,200,26,22
mobilenet,200,31,31
grayscale,200,12,10
genmatrix,200,6,6
grayscale,200,4572,4458
pagerank,200,62,59
fastfouriertransform,200,25,23
graphgen,200,106,96
pagerank,200,20,14
fastfouriertransform,200,27,24
fastfouriertransform,200,30,27
resnet,200,197,196
linpack,200,10,7
resnet,200,206,206
linpack,200,10,7
resnet,200,131,130
mobilenet,200,48,47
fetchdata,200,91,91
grayscale,200,11,10
resnet,200,207,206
fetchdata,200,89,89
mobilenet,200,27,26
graphgen,200,530,491
graphgen,200,33,26
grayscale,200,78,71
fetchdata,200,90,90
linpack,200,694,691
fastfouriertransform,200,27,24
mobilenet,200,20,20
mobilenet,200,22,21
pagerank,200,17,15
fastfouriertransform,200,25,23
grayscale,200,2874,2779
genmatrix,200,3,2
linpack,200,1285,1282
matrixmul,200,17,12
pagerank,200,151,146
fetchdata,200,93,92
fastfouriertransform,200,25,22
graphgen,200,106,96
linpack,200,17,8
fetchdata,200,86,85
linpack,200,12,7
fastfouriertransform,200,26,23
matrixmul,200,16,11
genmatrix,200,2,2
graphgen,200,524,484
mobilenet,200,24,23
linpack,200,19,8
grayscale,200,6934,6798
graphgen,200,25,23
graphgen,200,114,106
mobilenet,200,43,43
genmatrix,200,3,2
resnet,200,269,268
fetchdata,200,92,92
matrixmul,200,15,11
fetchdata,200,86,86
grayscale,200,15,14
matrixmul,200,20,15
mobilenet,200,45,44
fastfouriertransform,200,25,21
pagerank,200,18,17
graphgen,200,514,475
matrixmul,200,30,10
mobilenet,200,22,20
grayscale,200,2851,2775
genmatrix,200,5,5
mobilenet,200,22,22
linpack,200,713,710
fetchdata,200,92,91
graphgen,200,508,467
linpack,200,20,8
graphgen,200,372,364
mobilenet,200,29,28
grayscale,200,2862,2786
genmatrix,200,3,3
mobilenet,200,27,26
matrixmul,200,25,21
fetchdata,200,91,90
fetchdata,200,86,85
fetchdata,200,89,89
mobilenet,200,25,25
matrixmul,200,549,545
linpack,200,695,692
resnet,200,287,286
fetchdata,200,90,90
fetchdata,200,90,90
resnet,200,330,329
resnet,200,162,161
mobilenet,200,28,27
fetchdata,200,93,92
graphgen,200,513,475
resnet,200,135,133
matrixmul,200,541,537
genmatrix,200,3,3
mobilenet,200,21,20
genmatrix,200,2,2
fastfouriertransform,200,714,709
grayscale,200,2841,2760
graphgen,200,500,461
pagerank,200,168,163
fetchdata,200,90,90
mobilenet,200,20,20
mobilenet,200,21,20
pagerank,200,17,16
linpack,200,740,705
graphgen,200,28,26
genmatrix,200,3,2
matrixmul,200,542,538
pagerank,200,393,377
pagerank,200,239,237
matrixmul,200,15,11
mobilenet,200,22,22
pagerank,200,61,58
mobilenet,200,30,29
graphgen,200,33,31
fastfouriertransform,200,719,716
grayscale,200,111,103
matrixmul,200,14,10
mobilenet,200,24,24
graphgen,200,502,465
linpack,200,711,707
linpack,200,219,215
grayscale,200,75,68
mobilenet,200,22,21
mobilenet,200,20,20
fetchdata,200,91,90
pagerank,200,459,431
resnet,200,136,136
resnet,200,215,214
grayscale,200,108,99
linpack,200,13,11
pagerank,200,389,367
grayscale,200,2923,2847
fetchdata,200,142,141
linpack,200,10,7
linpack,200,10,7
pagerank,200,230,14
genmatrix,200,2,2
mobilenet,200,24,24
fetchdata,200,91,90
graphgen,200,121,113
graphgen,200,129,121
resnet,200,125,124
mobilenet,200,30,30
resnet,200,160,160
fetchdata,200,93,93
matrixmul,200,19,12
graphgen,200,28,27
mobilenet,200,21,20
fastfouriertransform,200,745,742
mobilenet,200,21,20
fastfouriertransform,200,25,22
linpack,200,11,8
graphgen,200,497,457
grayscale,200,2866,2777
resnet,200,228,226
resnet,200,357,353
pagerank,200,64,61
mobilenet,200,38,37
graphgen,200,407,400
graphgen,200,513,474
matrixmul,200,21,13
resnet,200,167,165
pagerank,200,159,158
fetchdata,200,100,99
genmatrix,200,5,4
graphgen,200,607,567
pagerank,200,70,69
resnet,200,140,139
linpack,200,685,681
fetchdata,200,97,97
pagerank,200,75,70
fetchdata,200,90,90
fastfouriertransform,200,25,22
matrixmul,200,542,538
fetchdata,200,94,93
matrixmul,200,15,11
linpack,200,1071,1067
fetchdata,200,89,89
genmatrix,200,3,3
genmatrix,200,5,4
genmatrix,200,6,5
pagerank,200,16,15
resnet,200,126,125
mobilenet,200,23,22
genmatrix,200,3,2
mobilenet,200,24,23
fastfouriertransform,200,26,22
graphgen,200,28,26
mobilenet,200,21,20
fastfouriertransform,200,36,16
grayscale,200,4595,4441
grayscale,200,17,15
pagerank,200,371,356
linpack,200,10,7
fetchdata,200,87,87
fetchdata,200,86,85
genmatrix,200,3,3
matrixmul,200,17,12
pagerank,200,22,21
linpack,200,10,8
matrixmul,200,95,11
mobilenet,200,26,26
mobilenet,200,23,22
pagerank,200,418,407
fetchdata,200,89,88
graphgen,200,28,26
linpack,200,10,7
grayscale,200,2876,2802
graphgen,200,26,25
genmatrix,200,3,3
matrixmul,200,534,530
fetchdata,200,85,85
linpack,200,11,8
genmatrix,200,4,3
genmatrix,200,4,3
mobilenet,200,21,21
graphgen,200,27,25
graphgen,200,109,101
mobilenet,200,22,21
genmatrix,200,3,3
resnet,200,152,151
genmatrix,200,4,3
linpack,200,12,8
pagerank,200,389,376
genmatrix,200,3,3
genmatrix,200,5,5
pagerank,200,412,394
mobilenet,200,44,43
pagerank,200,76,73
resnet,200,195,194
pagerank,200,121,117
fastfouriertransform,200,741,738
pagerank,200,78,74
genmatrix,200,2,2
graphgen,200,26,24
grayscale,200,80,74
linpack,200,10,7
fastfouriertransform,200,1390,1388
graphgen,200,28,27
resnet,200,147,146
pagerank,200,334,320
linpack,200,12,9
matrixmul,200,19,15
pagerank,200,658,645
fastfouriertransform,200,1108,1102
fastfouriertransform,200,217,213
grayscale,200,112,106
fetchdata,200,96,96
grayscale,200,67,60
pagerank,200,402,386
fetchdata,200,90,90
fetchdata,200,97,97
matrixmul,200,14,10
fastfouriertransform,200,735,733
linpack,200,715,711
mobilenet,200,21,20
graphgen,200,504,463
grayscale,200,32,14
fastfouriertransform,200,27,24
matrixmul,200,15,11
linpack,200,10,7
graphgen,200,610,602
graphgen,200,820,772
matrixmul,200,29,11
resnet,200,169,168
grayscale,200,2910,2795
graphgen,200,116,109
resnet,200,190,189
fetchdata,200,91,91
mobilenet,200,21,20
genmatrix,200,3,3
genmatrix,200,3,2
linpack,200,725,712
linpack,200,232,229
genmatrix,200,2,2
matrixmul,200,19,15
mobilenet,200,30,29
genmatrix,200,3,3
linpack,200,11,8
mobilenet,200,23,23
pagerank,200,22,20
fetchdata,200,93,93
grayscale,200,2864,2785
linpack,200,14,11
resnet,200,141,141
pagerank,200,79,76
graphgen,200,27,25
fetchdata,200,91,90
matrixmul,200,593,588
matrixmul,200,106,102
grayscale,200,76,70
resnet,200,204,203
pagerank,200,445,432
grayscale,200,106,97
genmatrix,200,3,3
resnet,200,139,138
pagerank,200,65,61
fastfouriertransform,200,26,23
fetchdata,200,92,91
linpack,200,693,688
pagerank,200,24,23
fetchdata,200,99,99
pagerank,200,123,120
genmatrix,200,3,2
linpack,200,1282,1279
linpack,200,90,87
linpack,200,10,7
fetchdata,200,91,91
genmatrix,200,3,3
fastfouriertransform,200,742,738
mobilenet,200,33,33
linpack,200,10,7
matrixmul,200,542,537
grayscale,200,76,71
fetchdata,200,90,89
fetchdata,200,96,96
grayscale,200,81,74
fetchdata,200,98,98
graphgen,200,29,27
pagerank,200,19,17
resnet,200,139,138
fastfouriertransform,200,29,26
matrixmul,200,15,11
mobilenet,200,28,27
genmatrix,200,4,4
fetchdata,200,90,90
mobilenet,200,20,20
fetchdata,200,95,95
linpack,200,10,7
mobilenet,200,21,20
genmatrix,200,4,3
fastfouriertransform,200,26,23
matrixmul,200,540,536
resnet,200,197,197
genmatrix,200,3,3
matrixmul,200,15,11
genmatrix,200,3,2
pagerank,200,20,19
fetchdata,200,94,93
genmatrix,200,2,2
graphgen,200,511,471
mobilenet,200,27,26
mobilenet,200,21,20
genmatrix,200,3,3
linpack,200,10,7
graphgen,200,569,531
fetchdata,200,92,92
grayscale,200,4600,4460
resnet,200,218,218
fastfouriertransform,200,27,23
linpack,200,11,7
graphgen,200,518,481
resnet,200,154,154
mobilenet,200,21,20
graphgen,200,526,517
resnet,200,200,198
fastfouriertransform,200,28,25
pagerank,200,77,72
fetchdata,200,90,90
graphgen,200,26,24
resnet,200,142,142
pagerank,200,347,331
genmatrix,200,2,2
graphgen,200,107,99
genmatrix,200,3,3
matrixmul,200,543,539
matrixmul,200,255,242
fetchdata,200,92,91
graphgen,200,27,25
resnet,200,173,172
mobilenet,200,33,32
mobilenet,200,32,32
resnet,200,300,299
fastfouriertransform,200,730,728
graphgen,200,26,24
resnet,200,185,184
linpack,200,10,7
linpack,200,11,6
genmatrix,200,4,3
resnet,200,137,137
fastfouriertransform,200,1187,1184
fetchdata,200,95,95
mobilenet,200,21,20
matrixmul,200,532,528
graphgen,200,512,474
mobilenet,200,25,22
graphgen,200,26,25
linpack,200,12,9
genmatrix,200,5,5
fastfouriertransform,200,25,21
grayscale,200,2348,2344
grayscale,200,765,761
grayscale,200,678,674
pagerank,200,448,429
genmatrix,200,3,3
grayscale,200,5818,5698
fastfouriertransform,200,25,23
pagerank,200,63,59
linpack,200,11,8
resnet,200,143,143
matrixmul,200,16,13
linpack,200,12,9
fetchdata,200,88,88
linpack,200,10,7
fetchdata,200,90,90
fetchdata,200,90,89
matrixmul,200,535,531
matrixmul,200,15,11
genmatrix,200,3,3
graphgen,200,512,474
genmatrix,200,3,2
pagerank,200,379,360
fetchdata,200,88,88
fetchdata,200,87,87
pagerank,200,572,560
fastfouriertransform,200,28,24
resnet,200,188,187
grayscale,200,15,13
pagerank,200,76,72
mobilenet,200,58,58
genmatrix,200,3,2
mobilenet,200,20,20
resnet,200,134,134
matrixmul,200,15,11
mobilenet,200,26,25
fetchdata,200,92,92
fastfouriertransform,200,25,22
resnet,200,140,139
matrixmul,200,537,533
matrixmul,200,347,341
fetchdata,200,94,94
matrixmul,200,15,11
resnet,200,128,128
fastfouriertransform,200,748,745
graphgen,200,104,96
graphgen,200,25,23
linpack,200,689,686
pagerank,200,142,138
graphgen,200,114,105
genmatrix,200,3,3
resnet,200,124,123
mobilenet,200,24,23
fastfouriertransform,200,957,954
matrixmul,200,19,15
mobilenet,200,62,62
linpack,200,14,11
pagerank,200,17,16
genmatrix,200,3,2
fastfouriertransform,200,721,717
fastfouriertransform,200,626,623
linpack,200,11,8
fastfouriertransform,200,27,23
resnet,200,201,201
fetchdata,200,146,145
genmatrix,200,2,2
fetchdata,200,139,139
mobilenet,200,37,37
matrixmul,200,530,526
genmatrix,200,3,3
graphgen,200,513,475
pagerank,200,66,60
fastfouriertransform,200,727,724
matrixmul,200,523,519
graphgen,200,26,24
genmatrix,200,6,5
linpack,200,709,705
genmatrix,200,6,5
grayscale,200,4608,4483
grayscale,200,3922,3910
grayscale,200,535,532
grayscale,200,446,444
pagerank,200,81,59
mobilenet,200,21,20
grayscale,200,2453,2441
matrixmul,200,952,931
resnet,200,183,182
fetchdata,200,98,98
graphgen,200,29,27
genmatrix,200,2,2
linpack,200,705,702
linpack,200,612,609
linpack,200,419,416
mobilenet,200,25,25
fastfouriertransform,200,26,23
genmatrix,200,5,5
mobilenet,200,26,25
resnet,200,125,124
resnet,200,148,147
fetchdata,200,98,98
fetchdata,200,87,87
linpack,200,756,752
fetchdata,200,89,89
fastfouriertransform,200,25,23
genmatrix,200,4,4
mobilenet,200,27,26
fetchdata,200,94,94
graphgen,200,106,98
fetchdata,200,96,95
fetchdata,200,104,104
pagerank,200,16,14
fetchdata,200,91,91
fetchdata,200,94,93
pagerank,200,20,18
genmatrix,200,3,3
mobilenet,200,24,24
mobilenet,200,20,20
mobilenet,200,26,25
matrixmul,200,15,11
genmatrix,200,3,2
genmatrix,200,3,2
fastfouriertransform,200,735,733
mobilenet,200,24,22
pagerank,200,35,34
graphgen,200,386,377
graphgen,200,491,450
linpack,200,719,715
grayscale,200,7805,7623
fetchdata,200,119,119
mobilenet,200,63,59
mobilenet,200,57,56
resnet,200,125,125
mobilenet,200,20,20
resnet,200,148,148
linpack,200,1029,1026
resnet,200,155,154
mobilenet,200,40,39
resnet,200,154,154
genmatrix,200,4,4
matrixmul,200,542,538
matrixmul,200,355,351
matrixmul,200,15,12
grayscale,200,34,32
linpack,200,49,46
matrixmul,200,14,11
grayscale,200,13,12
fetchdata,200,96,95
pagerank,200,378,365
grayscale,200,74,69
resnet,200,123,122
fastfouriertransform,200,25,22
graphgen,200,106,98
matrixmul,200,22,10
genmatrix,200,3,2
graphgen,200,112,103
matrixmul,200,26,11
fastfouriertransform,200,27,24
matrixmul,200,19,15
graphgen,200,26,25
graphgen,200,26,24
linpack,200,10,7
fetchdata,200,104,104
pagerank,200,438,425
pagerank,200,284,283
resnet,200,123,122
graphgen,200,25,23
genmatrix,200,3,3
genmatrix,200,6,6
fastfouriertransform,200,718,714
grayscale,200,8932,8925
grayscale,200,12697,12482
grayscale,200,8434,8427
grayscale,200,8334,8326
grayscale,200,2765,2762
grayscale,200,2903,2824
grayscale,200,16382,16256
fetchdata,200,2091,2091
fetchdata,200,1474,1473
fetchdata,200,456,456
fetchdata,200,2043,2042
fetchdata,200,80,80
graphgen,200,2016,2008
fetchdata,200,84,84
graphgen,200,1323,1312
graphgen,200,1740,1737
resnet,200,2360,2359
fastfouriertransform,200,2156,2153
fastfouriertransform,200,570,567
graphgen,200,682,674
fastfouriertransform,200,1375,1373
graphgen,200,177,169
graphgen,200,94,93
resnet,200,1830,1829
linpack,200,2871,2868
linpack,200,382,379
fetchdata,200,81,81
linpack,200,1392,1389
resnet,200,2110,2110
fetchdata,200,88,87
fetchdata,200,83,82
mobilenet,200,1892,1891
mobilenet,200,1572,1572
grayscale,200,3550,3549
grayscale,200,2128,2122
fetchdata,200,86,86
grayscale,200,904,899
grayscale,200,2769,2759
matrixmul,200,2309,2305
linpack,200,1124,1118
linpack,200,735,732
resnet,200,139,139
linpack,200,245,240
pagerank,200,2237,2226
pagerank,200,531,528
linpack,200,16,11
matrixmul,200,1354,1350
matrixmul,200,1466,1462
matrixmul,200,476,473
pagerank,200,115,112
pagerank,200,32,31
linpack,200,15,11
matrixmul,200,803,796
matrixmul,200,514,510
linpack,200,14,11
resnet,200,126,125
genmatrix,200,1655,1655
graphgen,200,108,100
graphgen,200,111,102
matrixmul,200,16,12
genmatrix,200,6,6
pagerank,200,16,15
fastfouriertransform,200,11,8
genmatrix,200,3,3
genmatrix,200,3,3
mobilenet,200,34,33
fetchdata,200,83,83
mobilenet,200,37,36
linpack,200,15,11
fastfouriertransform,200,10,7
pagerank,200,317,305
fetchdata,200,77,77
matrixmul,200,15,12
resnet,200,183,182
genmatrix,200,3,3
fastfouriertransform,200,10,7
genmatrix,200,3,2
fetchdata,200,81,81
resnet,200,177,176
matrixmul,200,15,11
linpack,200,1084,1080
linpack,200,794,790
linpack,200,502,497
fastfouriertransform,200,11,8
resnet,200,135,134
fastfouriertransform,200,16,13
grayscale,200,31,30
matrixmul,200,546,543
fetchdata,200,76,76
pagerank,200,15,13
genmatrix,200,4,4
resnet,200,194,193
genmatrix,200,3,3
matrixmul,200,870,866
grayscale,200,5657,5653
grayscale,200,5169,5164
grayscale,200,1579,1574
grayscale,200,6084,3193
grayscale,200,8926,8810
mobilenet,200,31,29
pagerank,200,346,334
resnet,200,192,191
resnet,200,144,143
resnet,200,139,139
fetchdata,200,82,81
matrixmul,200,542,539
matrixmul,200,154,150
fetchdata,200,77,77
fastfouriertransform,200,10,7
linpack,200,1095,1092
graphgen,200,524,486
fetchdata,200,79,78
matrixmul,200,15,12
linpack,200,16,12
resnet,200,194,193
pagerank,200,15,13
grayscale,200,1382,1379
grayscale,200,989,987
resnet,200,193,193
pagerank,200,25,13
grayscale,200,2923,2836
pagerank,200,59,56
fetchdata,200,81,81
graphgen,200,503,465
mobilenet,200,81,76
mobilenet,200,69,68
fastfouriertransform,200,37,7
grayscale,200,7756,7653
fetchdata,200,79,79
mobilenet,200,73,72
pagerank,200,384,371
matrixmul,200,19,15
pagerank,200,15,14
mobilenet,200,53,52
fetchdata,200,79,79
resnet,200,156,155
pagerank,200,332,320
fetchdata,200,77,77
genmatrix,200,3,2
pagerank,200,63,58
fastfouriertransform,200,11,8
mobilenet,200,78,78
linpack,200,1093,1089
mobilenet,200,57,56
pagerank,200,107,104
grayscale,200,2656,2653
mobilenet,200,76,75
grayscale,200,1783,1779
grayscale,200,4785,4709
