function,status,duration_ms,upstream_ms
linpack,200,848,844
fetchdata,200,78,78
matrixmul,200,19,14
fastfouriertransform,200,13,9
genmatrix,200,7,6
linpack,200,12,8
linpack,200,12,7
linpack,200,11,7
matrixmul,200,567,562
fastfouriertransform,200,10,7
matrixmul,200,558,554
genmatrix,200,45,38
fastfouriertransform,200,724,720
fastfouriertransform,200,752,748
fetchdata,200,78,78
fastfouriertransform,200,16,14
genmatrix,200,11,8
fastfouriertransform,200,717,713
linpack,200,789,784
fetchdata,200,78,78
matrixmul,200,19,15
matrixmul,200,18,13
fetchdata,200,81,80
fastfouriertransform,200,14,11
matrixmul,200,17,13
genmatrix,200,4,4
fastfouriertransform,200,13,9
fastfouriertransform,200,724,719
genmatrix,200,40,33
matrixmul,200,21,16
matrixmul,200,583,579
fastfouriertransform,200,12,8
fetchdata,200,138,137
genmatrix,200,4,3
genmatrix,200,11,10
fastfouriertransform,200,751,747
matrixmul,200,565,560
matrixmul,200,575,570
genmatrix,200,4,3
matrixmul,200,16,11
matrixmul,200,576,570
linpack,200,764,759
fastfouriertransform,200,15,11
matrixmul,200,19,14
matrixmul,200,15,11
fetchdata,200,86,86
genmatrix,200,15,13
fastfouriertransform,200,11,7
genmatrix,200,39,33
genmatrix,200,10,9
matrixmul,200,15,11
matrixmul,200,19,14
matrixmul,200,581,577
matrixmul,200,15,11
genmatrix,200,41,35
matrixmul,200,579,575
fastfouriertransform,200,12,9
matrixmul,200,603,598
linpack,200,11,7
fetchdata,200,81,81
fetchdata,200,92,91
matrixmul,200,15,11
fetchdata,200,79,79
fetchdata,200,137,137
genmatrix,200,9,8
matrixmul,200,15,11
fastfouriertransform,200,20,17
fetchdata,200,78,78
matrixmul,200,568,564
genmatrix,200,9,8
fastfouriertransform,200,11,7
fetchdata,200,79,78
genmatrix,200,11,10
genmatrix,200,35,28
genmatrix,200,6,6
fastfouriertransform,200,13,10
fetchdata,200,83,83
linpack,200,750,747
linpack,200,21,17
genmatrix,200,9,7
matrixmul,200,23,18
linpack,200,777,774
matrixmul,200,17,12
fastfouriertransform,200,15,12
fastfouriertransform,200,726,722
fetchdata,200,85,85
matrixmul,200,30,25
genmatrix,200,36,30
genmatrix,200,37,31
fastfouriertransform,200,16,11
linpack,200,755,751
genmatrix,200,5,4
fetchdata,200,84,84
linpack,200,12,7
fastfouriertransform,200,11,7
fetchdata,200,133,133
matrixmul,200,15,11
genmatrix,200,47,37
linpack,200,756,752
matrixmul,200,16,12
fetchdata,200,91,91
fastfouriertransform,200,10,6
genmatrix,200,11,10
matrixmul,200,26,20
matrixmul,200,577,573
linpack,200,53,49
fetchdata,200,87,87
fastfouriertransform,200,720,717
matrixmul,200,18,14
linpack,200,764,760
fetchdata,200,84,83
linpack,200,17,12
fetchdata,200,79,79
linpack,200,15,11
fastfouriertransform,200,17,13
fetchdata,200,77,77
fetchdata,200,84,84
genmatrix,200,42,35
fetchdata,200,79,79
linpack,200,747,744
fastfouriertransform,200,725,721
fetchdata,200,84,84
linpack,200,781,777
fetchdata,200,81,81
genmatrix,200,39,32
linpack,200,11,7
linpack,200,14,10
fetchdata,200,133,133
linpack,200,11,7
fetchdata,200,82,82
linpack,200,17,14
linpack,200,764,760
linpack,200,62,58
fastfouriertransform,200,17,12
fastfouriertransform,200,11,7
linpack,200,793,789
fetchdata,200,85,85
matrixmul,200,15,11
fastfouriertransform,200,741,738
linpack,200,747,743
genmatrix,200,13,12
fetchdata,200,82,81
matrixmul,200,568,563
matrixmul,200,18,14
fastfouriertransform,200,11,7
matrixmul,200,559,555
matrixmul,200,564,557
fetchdata,200,77,77
linpack,200,15,11
genmatrix,200,45,37
genmatrix,200,35,29
genmatrix,200,11,10
fetchdata,200,89,89
linpack,200,12,9
fastfouriertransform,200,756,753
fetchdata,200,77,76
fastfouriertransform,200,719,715
matrixmul,200,17,12
fetchdata,200,126,126
fastfouriertransform,200,729,725
matrixmul,200,16,11
matrixmul,200,103,98
fetchdata,200,91,91
linpack,200,11,7
genmatrix,200,5,5
fetchdata,200,84,84
linpack,200,776,772
matrixmul,200,565,561
matrixmul,200,17,13
fastfouriertransform,200,732,729
linpack,200,773,769
fetchdata,200,81,81
linpack,200,775,771
fastfouriertransform,200,10,7
genmatrix,200,10,8
linpack,200,12,8
matrixmul,200,585,573
linpack,200,13,9
fastfouriertransform,200,740,736
fetchdata,200,79,79
genmatrix,200,11,10
genmatrix,200,6,6
matrixmul,200,15,11
linpack,200,12,8
fetchdata,200,86,86
linpack,200,761,757
fastfouriertransform,200,739,735
linpack,200,761,757
linpack,200,764,760
linpack,200,10,7
linpack,200,12,9
fetchdata,200,133,133
matrixmul,200,587,583
genmatrix,200,43,36
genmatrix,200,4,3
fetchdata,200,80,80
linpack,200,770,766
linpack,200,10,7
fastfouriertransform,200,15,12
fetchdata,200,84,83
genmatrix,200,8,7
linpack,200,760,755
fetchdata,200,91,91
linpack,200,10,7
genmatrix,200,43,36
genmatrix,200,9,8
matrixmul,200,15,11
genmatrix,200,42,35
genmatrix,200,39,32
linpack,200,10,7
matrixmul,200,24,19
linpack,200,776,771
matrixmul,200,15,11
genmatrix,200,13,12
fastfouriertransform,200,725,720
linpack,200,820,816
fastfouriertransform,200,14,9
matrixmul,200,571,567
linpack,200,16,12
fetchdata,200,132,132
fastfouriertransform,200,11,8
matrixmul,200,17,13
linpack,200,11,7
linpack,200,763,759
fetchdata,200,131,131
fetchdata,200,77,77
linpack,200,11,8
fastfouriertransform,200,11,7
fastfouriertransform,200,728,724
genmatrix,200,13,11
fetchdata,200,79,78
fetchdata,200,82,82
linpack,200,16,11
matrixmul,200,16,12
fastfouriertransform,200,12,9
fetchdata,200,89,89
fetchdata,200,78,78
genmatrix,200,39,32
matrixmul,200,18,13
matrixmul,200,575,570
fetchdata,200,79,79
linpack,200,778,775
linpack,200,767,763
genmatrix,200,39,33
matrixmul,200,17,12
fetchdata,200,85,85
linpack,200,789,785
fetchdata,200,83,83
genmatrix,200,38,31
fetchdata,200,93,92
matrixmul,200,583,578
matrixmul,200,577,573
linpack,200,11,7
genmatrix,200,9,7
fastfouriertransform,200,12,9
linpack,200,760,756
matrixmul,200,591,586
fetchdata,200,133,133
fastfouriertransform,200,722,718
fastfouriertransform,200,729,725
matrixmul,200,15,11
genmatrix,200,44,37
matrixmul,200,17,13
fetchdata,200,81,80
genmatrix,200,40,33
genmatrix,200,5,4
fastfouriertransform,200,12,8
linpack,200,16,12
fetchdata,200,84,84
linpack,200,12,8
fetchdata,200,83,82
fastfouriertransform,200,717,713
genmatrix,200,52,45
matrixmul,200,22,17
fetchdata,200,78,78
linpack,200,11,7
matrixmul,200,23,17
matrixmul,200,581,577
fetchdata,200,88,88
genmatrix,200,9,8
fastfouriertransform,200,11,8
linpack,200,15,12
linpack,200,40,36
fastfouriertransform,200,10,7
matrixmul,200,17,13
fastfouriertransform,200,721,717
matrixmul,200,19,15
genmatrix,200,11,10
fastfouriertransform,200,741,737
linpack,200,12,9
fastfouriertransform,200,737,732
genmatrix,200,13,12
linpack,200,11,8
matrixmul,200,15,11
linpack,200,757,753
genmatrix,200,6,5
fastfouriertransform,200,734,731
fetchdata,200,132,132
matrixmul,200,15,11
genmatrix,200,40,33
fetchdata,200,89,88
genmatrix,200,8,7
linpack,200,14,10
fetchdata,200,89,88
linpack,200,11,7
matrixmul,200,564,560
linpack,200,782,778
fastfouriertransform,200,724,721
fastfouriertransform,200,18,14
fetchdata,200,80,80
genmatrix,200,6,5
fastfouriertransform,200,775,771
matrixmul,200,16,12
matrixmul,200,578,573
genmatrix,200,8,7
linpack,200,14,11
linpack,200,14,10
genmatrix,200,35,28
genmatrix,200,43,37
fetchdata,200,88,88
fastfouriertransform,200,727,723
genmatrix,200,6,5
matrixmul,200,15,12
linpack,200,12,8
genmatrix,200,38,31
fastfouriertransform,200,12,8
genmatrix,200,20,11
linpack,200,18,14
fetchdata,200,124,124
matrixmul,200,19,14
matrixmul,200,20,14
linpack,200,752,748
matrixmul,200,20,16
linpack,200,774,770
linpack,200,15,11
fetchdata,200,86,86
linpack,200,13,9
linpack,200,766,762
linpack,200,13,8
genmatrix,200,4,4
linpack,200,12,8
fastfouriertransform,200,14,10
linpack,200,13,9
linpack,200,12,7
fetchdata,200,87,87
genmatrix,200,36,30
matrixmul,200,16,12
fetchdata,200,88,88
linpack,200,781,776
fastfouriertransform,200,11,8
matrixmul,200,26,17
matrixmul,200,20,16
linpack,200,782,779
matrixmul,200,15,11
fastfouriertransform,200,11,8
matrixmul,200,27,18
genmatrix,200,35,29
fastfouriertransform,200,729,726
genmatrix,200,6,6
fetchdata,200,128,128
fastfouriertransform,200,13,10
matrixmul,200,574,569
fastfouriertransform,200,10,7
fastfouriertransform,200,14,10
matrixmul,200,16,12
genmatrix,200,9,8
fetchdata,200,83,82
matrixmul,200,567,563
matrixmul,200,564,559
matrixmul,200,567,564
fastfouriertransform,200,11,7
linpack,200,13,9
genmatrix,200,8,5
fetchdata,200,80,80
matrixmul,200,18,13
fetchdata,200,85,85
fetchdata,200,82,82
fastfouriertransform,200,736,733
matrixmul,200,16,13
linpack,200,766,762
linpack,200,776,772
fetchdata,200,80,79
matrixmul,200,560,556
fetchdata,200,77,77
fetchdata,200,81,81
fastfouriertransform,200,15,12
matrixmul,200,16,12
fastfouriertransform,200,13,10
fetchdata,200,133,133
fastfouriertransform,200,11,7
fastfouriertransform,200,734,730
linpack,200,13,10
fastfouriertransform,200,13,10
fastfouriertransform,200,727,724
matrixmul,200,18,13
linpack,200,13,10
fastfouriertransform,200,14,10
linpack,200,765,761
fetchdata,200,128,128
linpack,200,776,773
linpack,200,52,48
genmatrix,200,8,8
genmatrix,200,7,7
linpack,200,10,7
matrixmul,200,553,549
genmatrix,200,5,4
linpack,200,10,7
fetchdata,200,81,81
matrixmul,200,26,21
matrixmul,200,17,13
genmatrix,200,39,29
matrixmul,200,21,16
genmatrix,200,36,30
matrixmul,200,566,562
fetchdata,200,89,88
matrixmul,200,15,11
linpack,200,778,774
fetchdata,200,88,88
genmatrix,200,35,28
fetchdata,200,83,83
fastfouriertransform,200,15,11
matrixmul,200,563,558
linpack,200,13,9
fetchdata,200,86,86
fetchdata,200,77,77
fetchdata,200,87,87
fastfouriertransform,200,711,708
genmatrix,200,5,5
linpack,200,12,9
fetchdata,200,132,132
genmatrix,200,9,7
linpack,200,11,8
fastfouriertransform,200,12,8
fetchdata,200,78,77
linpack,200,14,9
matrixmul,200,15,11
genmatrix,200,11,10
fastfouriertransform,200,14,11
fetchdata,200,81,81
fastfouriertransform,200,13,8
matrixmul,200,24,21
linpack,200,13,8
fetchdata,200,78,78
fetchdata,200,81,80
genmatrix,200,10,9
matrixmul,200,602,557
linpack,200,14,10
genmatrix,200,8,7
genmatrix,200,10,9
linpack,200,783,779
matrixmul,200,16,12
matrixmul,200,566,561
fetchdata,200,137,137
genmatrix,200,9,8
fastfouriertransform,200,15,12
fetchdata,200,81,81
fetchdata,200,80,79
genmatrix,200,42,35
linpack,200,10,7
matrixmul,200,576,572
fetchdata,200,130,129
genmatrix,200,4,4
matrixmul,200,16,12
fetchdata,200,95,95
linpack,200,11,7
genmatrix,200,9,7
matrixmul,200,20,15
matrixmul,200,582,578
fetchdata,200,85,85
genmatrix,200,11,10
fetchdata,200,77,77
linpack,200,775,772
fetchdata,200,85,84
fastfouriertransform,200,10,7
fastfouriertransform,200,15,11
fastfouriertransform,200,11,7
matrixmul,200,16,11
fetchdata,200,86,86
fetchdata,200,78,78
fetchdata,200,78,78
matrixmul,200,563,559
fastfouriertransform,200,11,7
linpack,200,771,769
matrixmul,200,22,18
fastfouriertransform,200,10,7
linpack,200,769,765
fastfouriertransform,200,16,12
linpack,200,11,7
genmatrix,200,44,37
genmatrix,200,5,4
linpack,200,14,11
matrixmul,200,17,13
fastfouriertransform,200,19,15
linpack,200,10,7
fetchdata,200,166,166
linpack,200,14,9
genmatrix,200,8,7
genmatrix,200,12,10
fastfouriertransform,200,720,716
matrixmul,200,559,556
linpack,200,14,11
fetchdata,200,80,79
fastfouriertransform,200,11,7
fastfouriertransform,200,13,9
matrixmul,200,573,569
matrixmul,200,18,14
matrixmul,200,22,15
fastfouriertransform,200,11,7
fetchdata,200,84,84
matrixmul,200,577,572
genmatrix,200,35,28
fastfouriertransform,200,14,11
fastfouriertransform,200,12,7
fetchdata,200,124,124
linpack,200,779,776
genmatrix,200,4,4
fastfouriertransform,200,11,8
genmatrix,200,42,36
linpack,200,12,7
fastfouriertransform,200,11,7
genmatrix,200,10,6
fetchdata,200,80,80
fetchdata,200,84,84
matrixmul,200,24,19
genmatrix,200,4,3
linpack,200,16,12
linpack,200,790,786
linpack,200,769,766
matrixmul,200,22,18
fetchdata,200,126,125
fastfouriertransform,200,14,11
genmatrix,200,5,4
fastfouriertransform,200,749,745
fetchdata,200,85,84
genmatrix,200,38,32
linpack,200,11,7
matrixmul,200,586,580
fastfouriertransform,200,11,8
genmatrix,200,9,7
matrixmul,200,18,14
genmatrix,200,36,30
matrixmul,200,566,562
fetchdata,200,87,87
linpack,200,10,7
matrixmul,200,19,13
linpack,200,791,786
fetchdata,200,79,79
fastfouriertransform,200,11,7
genmatrix,200,7,6
matrixmul,200,16,11
fetchdata,200,86,86
matrixmul,200,572,568
genmatrix,200,4,3
fastfouriertransform,200,16,12
genmatrix,200,8,7
genmatrix,200,8,7
fastfouriertransform,200,12,9
fastfouriertransform,200,11,7
matrixmul,200,574,569
linpack,200,15,12
linpack,200,776,772
fastfouriertransform,200,12,8
fastfouriertransform,200,727,723
linpack,200,11,7
linpack,200,16,12
genmatrix,200,12,11
fastfouriertransform,200,734,731
matrixmul,200,570,565
fastfouriertransform,200,11,7
linpack,200,15,11
linpack,200,13,9
fetchdata,200,133,133
matrixmul,200,20,15
fetchdata,200,134,134
genmatrix,200,8,7
matrixmul,200,20,16
fastfouriertransform,200,15,11
matrixmul,200,583,579
matrixmul,200,575,571
matrixmul,200,20,15
genmatrix,200,8,7
fetchdata,200,87,86
matrixmul,200,28,20
linpack,200,11,7
matrixmul,200,20,16
fetchdata,200,91,91
fastfouriertransform,200,733,730
genmatrix,200,43,36
matrixmul,200,571,567
matrixmul,200,568,564
matrixmul,200,20,15
linpack,200,11,7
genmatrix,200,55,8
linpack,200,12,9
fetchdata,200,77,77
genmatrix,200,5,4
matrixmul,200,576,571
genmatrix,200,35,29
matrixmul,200,19,15
fetchdata,200,81,80
matrixmul,200,569,564
matrixmul,200,561,557
fastfouriertransform,200,12,8
fetchdata,200,125,125
linpack,200,16,12
linpack,200,11,7
matrixmul,200,18,14
fetchdata,200,86,85
genmatrix,200,37,30
fastfouriertransform,200,735,732
matrixmul,200,17,12
genmatrix,200,4,4
genmatrix,200,51,44
fetchdata,200,84,84
matrixmul,200,581,576
fastfouriertransform,200,741,737
linpack,200,759,755
linpack,200,789,785
linpack,200,10,7
matrixmul,200,18,14
fastfouriertransform,200,742,738
linpack,200,10,7
fastfouriertransform,200,13,9
fetchdata,200,91,91
genmatrix,200,4,3
linpack,200,14,11
linpack,200,18,13
matrixmul,200,576,572
matrixmul,200,18,12
fastfouriertransform,200,15,11
genmatrix,200,4,4
linpack,200,15,12
linpack,200,15,8
linpack,200,11,7
linpack,200,12,8
matrixmul,200,584,579
matrixmul,200,580,576
linpack,200,13,9
linpack,200,13,10
genmatrix,200,4,4
matrixmul,200,20,16
genmatrix,200,9,8
fastfouriertransform,200,11,7
fetchdata,200,135,135
genmatrix,200,10,8
matrixmul,200,16,11
linpack,200,791,787
genmatrix,200,8,7
fastfouriertransform,200,737,734
matrixmul,200,579,575
fastfouriertransform,200,724,720
fastfouriertransform,200,12,7
fastfouriertransform,200,10,7
genmatrix,200,42,35
fastfouriertransform,200,12,8
fetchdata,200,88,88
fetchdata,200,84,84
fetchdata,200,81,81
fetchdata,200,78,78
linpack,200,773,769
matrixmul,200,16,11
matrixmul,200,20,16
fetchdata,200,85,85
matrixmul,200,581,577
fastfouriertransform,200,14,10
linpack,200,18,15
matrixmul,200,15,11
matrixmul,200,580,576
fastfouriertransform,200,11,8
fetchdata,200,78,77
genmatrix,200,41,35
fastfouriertransform,200,12,7
fastfouriertransform,200,10,7
fetchdata,200,87,87
genmatrix,200,5,4
matrixmul,200,18,13
genmatrix,200,39,32
matrixmul,200,39,35
genmatrix,200,38,32
matrixmul,200,18,14
matrixmul,200,15,11
fastfouriertransform,200,729,725
genmatrix,200,9,8
linpack,200,10,7
genmatrix,200,41,34
linpack,200,13,10
fetchdata,200,129,128
fastfouriertransform,200,16,13
genmatrix,200,4,4
fetchdata,200,77,77
fetchdata,200,84,83
matrixmul,200,578,574
linpack,200,12,8
linpack,200,779,774
matrixmul,200,15,11
matrixmul,200,22,17
linpack,200,15,11
fetchdata,200,78,77
fetchdata,200,82,82
genmatrix,200,6,5
fetchdata,200,78,77
matrixmul,200,18,14
fastfouriertransform,200,726,722
fastfouriertransform,200,715,711
fetchdata,200,79,79
matrixmul,200,15,11
linpack,200,18,15
matrixmul,200,598,594
matrixmul,200,584,579
matrixmul,200,580,575
fetchdata,200,81,81
linpack,200,12,9
fetchdata,200,86,86
fastfouriertransform,200,722,718
fetchdata,200,85,85
genmatrix,200,5,4
matrixmul,200,19,12
matrixmul,200,21,16
linpack,200,11,7
linpack,200,12,8
genmatrix,200,43,37
genmatrix,200,36,30
fastfouriertransform,200,12,8
matrixmul,200,18,13
fetchdata,200,157,157
fastfouriertransform,200,10,7
fetchdata,200,86,85
fastfouriertransform,200,721,718
genmatrix,200,11,10
fastfouriertransform,200,751,748
fastfouriertransform,200,11,7
fetchdata,200,90,89
linpack,200,12,8
genmatrix,200,35,28
linpack,200,12,8
matrixmul,200,17,12
linpack,200,11,7
fetchdata,200,93,93
fastfouriertransform,200,11,7
genmatrix,200,36,29
genmatrix,200,41,35
linpack,200,11,7
genmatrix,200,42,37
genmatrix,200,12,11
linpack,200,763,760
linpack,200,12,8
fastfouriertransform,200,12,7
matrixmul,200,16,11
genmatrix,200,42,36
fetchdata,200,82,82
fetchdata,200,82,82
fetchdata,200,86,86
genmatrix,200,4,4
matrixmul,200,579,573
fetchdata,200,87,87
genmatrix,200,36,30
matrixmul,200,574,569
matrixmul,200,22,18
fastfouriertransform,200,738,734
linpack,200,15,12
genmatrix,200,35,28
genmatrix,200,9,8
matrixmul,200,593,588
linpack,200,11,7
fastfouriertransform,200,14,10
matrixmul,200,18,13
genmatrix,200,4,4
linpack,200,766,762
fetchdata,200,134,134
fetchdata,200,79,78
genmatrix,200,10,8
genmatrix,200,10,9
linpack,200,11,7
fetchdata,200,88,88
matrixmul,200,571,567
fastfouriertransform,200,10,7
fastfouriertransform,200,15,12
matrixmul,200,23,19
fastfouriertransform,200,10,7
matrixmul,200,585,580
fastfouriertransform,200,743,739
fetchdata,200,80,80
fetchdata,200,90,90
genmatrix,200,4,4
genmatrix,200,7,6
genmatrix,200,13,12
fastfouriertransform,200,722,718
fetchdata,200,136,135
matrixmul,200,20,14
genmatrix,200,36,30
fetchdata,200,87,87
fastfouriertransform,200,10,6
fastfouriertransform,200,14,11
fetchdata,200,86,86
fastfouriertransform,200,10,7
linpack,200,12,8
linpack,200,17,13
matrixmul,200,15,11
fastfouriertransform,200,11,7
genmatrix,200,14,8
matrixmul,200,16,12
fetchdata,200,127,127
fastfouriertransform,200,12,8
matrixmul,200,15,11
fastfouriertransform,200,13,10
genmatrix,200,12,10
genmatrix,200,4,3
matrixmul,200,37,32
fetchdata,200,97,97
linpack,200,11,7
fastfouriertransform,200,11,7
fetchdata,200,87,87
genmatrix,200,37,31
fetchdata,200,82,81
fetchdata,200,89,86
linpack,200,11,7
matrixmul,200,19,15
fastfouriertransform,200,13,10
fetchdata,200,82,82
linpack,200,16,12
matrixmul,200,586,580
matrixmul,200,577,573
fetchdata,200,83,83
genmatrix,200,39,32
fastfouriertransform,200,14,10
linpack,200,15,11
linpack,200,13,9
linpack,200,769,765
fastfouriertransform,200,13,9
genmatrix,200,4,3
linpack,200,64,61
linpack,200,17,13
matrixmul,200,585,581
fastfouriertransform,200,11,8
matrixmul,200,574,569
fastfouriertransform,200,10,6
matrixmul,200,17,13
linpack,200,16,12
linpack,200,10,7
genmatrix,200,52,11
fetchdata,200,135,135
linpack,200,760,756
genmatrix,200,40,33
fetchdata,200,80,80
fastfouriertransform,200,11,7
linpack,200,19,15
fastfouriertransform,200,742,738
fetchdata,200,82,82
fastfouriertransform,200,733,729
linpack,200,772,766
linpack,200,774,771
matrixmul,200,58,11
matrixmul,200,20,16
linpack,200,12,9
linpack,200,11,8
genmatrix,200,6,5
genmatrix,200,4,4
linpack,200,13,10
fetchdata,200,134,133
genmatrix,200,9,8
linpack,200,14,11
fastfouriertransform,200,728,724
matrixmul,200,15,11
fetchdata,200,86,86
fetchdata,200,84,84
matrixmul,200,59,55
matrixmul,200,19,15
linpack,200,15,11
genmatrix,200,35,28
fetchdata,200,84,84
fastfouriertransform,200,20,17
fetchdata,200,125,125
fastfouriertransform,200,13,10
matrixmul,200,577,573
linpack,200,11,7
genmatrix,200,5,5
genmatrix,200,4,4
genmatrix,200,39,32
fastfouriertransform,200,14,10
genmatrix,200,8,7
genmatrix,200,37,29
fastfouriertransform,200,751,747
linpack,200,10,7
fastfouriertransform,200,718,715
matrixmul,200,16,11
genmatrix,200,5,4
matrixmul,200,17,13
fetchdata,200,80,79
fetchdata,200,79,79
fastfouriertransform,200,16,12
fastfouriertransform,200,12,8
linpack,200,16,13
fastfouriertransform,200,14,10
fetchdata,200,80,80
matrixmul,200,568,564
matrixmul,200,19,15
fetchdata,200,81,80
linpack,200,14,10
matrixmul,200,23,16
genmatrix,200,4,4
matrixmul,200,18,13
genmatrix,200,9,8
fastfouriertransform,200,11,8
genmatrix,200,5,5
linpack,200,12,8
fastfouriertransform,200,11,7
fetchdata,200,124,124
fastfouriertransform,200,785,781
fastfouriertransform,200,720,716
genmatrix,200,17,15
genmatrix,200,4,4
linpack,200,763,759
fastfouriertransform,200,737,732
fetchdata,200,78,78
linpack,200,776,773
linpack,200,11,7
matrixmul,200,561,556
linpack,200,801,797
fetchdata,200,77,77
linpack,200,16,12
fetchdata,200,135,135
matrixmul,200,18,13
fetchdata,200,87,87
genmatrix,200,38,30
fastfouriertransform,200,724,721
fastfouriertransform,200,12,8
matrixmul,200,16,11
genmatrix,200,7,6
fetchdata,200,89,89
fetchdata,200,78,78
matrixmul,200,19,15
fetchdata,200,86,86
genmatrix,200,4,3
fastfouriertransform,200,17,14
linpack,200,797,794
genmatrix,200,11,11
fastfouriertransform,200,12,8
fastfouriertransform,200,11,8
fetchdata,200,129,129
matrixmul,200,22,17
linpack,200,11,7
fastfouriertransform,200,728,725
fetchdata,200,87,87
genmatrix,200,9,8
genmatrix,200,12,10
genmatrix,200,8,7
matrixmul,200,584,580
fetchdata,200,89,89
fetchdata,200,79,78
linpack,200,18,14
fetchdata,200,87,87
fetchdata,200,79,79
matrixmul,200,591,587
matrixmul,200,18,13
linpack,200,770,766
fetchdata,200,86,86
genmatrix,200,9,8
genmatrix,200,8,7
fastfouriertransform,200,17,13
genmatrix,200,40,32
linpack,200,11,7
fetchdata,200,93,92
fetchdata,200,77,76
fetchdata,200,82,81
matrixmul,200,20,16
fastfouriertransform,200,11,7
genmatrix,200,10,9
fetchdata,200,88,88
matrixmul,200,581,577
linpack,200,14,10
linpack,200,17,15
fastfouriertransform,200,728,724
fastfouriertransform,200,11,7
fastfouriertransform,200,11,7
fastfouriertransform,200,11,7
fetchdata,200,134,134
matrixmul,200,581,576
fastfouriertransform,200,12,8
linpack,200,774,770
fastfouriertransform,200,10,7
fastfouriertransform,200,14,10
matrixmul,200,19,14
fastfouriertransform,200,743,740
fastfouriertransform,200,18,12
matrixmul,200,15,11
fetchdata,200,128,127
matrixmul,200,21,17
matrixmul,200,580,576
fastfouriertransform,200,757,753
matrixmul,200,16,12
genmatrix,200,5,4
fetchdata,200,87,86
genmatrix,200,8,7
fetchdata,200,80,80
linpack,200,13,10
linpack,200,11,7
genmatrix,200,9,7
matrixmul,200,19,14
matrixmul,200,15,11
fastfouriertransform,200,732,728
matrixmul,200,21,15
matrixmul,200,15,11
linpack,200,12,8
linpack,200,15,11
matrixmul,200,16,11
genmatrix,200,13,11
linpack,200,786,781
genmatrix,200,37,30
linpack,200,784,781
matrixmul,200,580,577
fetchdata,200,124,124
genmatrix,200,41,35
fetchdata,200,78,78
genmatrix,200,5,4
matrixmul,200,22,17
genmatrix,200,34,28
fetchdata,200,133,133
fastfouriertransform,200,14,9
fetchdata,200,78,78
linpack,200,15,11
fastfouriertransform,200,19,16
linpack,200,754,751
genmatrix,200,6,5
fetchdata,200,88,88
linpack,200,753,749
genmatrix,200,42,36
fastfouriertransform,200,11,7
genmatrix,200,41,35
linpack,200,13,9
linpack,200,11,7
matrixmul,200,61,56
genmatrix,200,8,8
matrixmul,200,15,11
fastfouriertransform,200,12,9
fetchdata,200,90,90
fetchdata,200,78,78
linpack,200,787,783
fastfouriertransform,200,735,731
linpack,200,11,8
fetchdata,200,88,88
fastfouriertransform,200,1734,1731
genmatrix,200,1673,1672
fastfouriertransform,200,12,9
fetchdata,200,1986,1986
fastfouriertransform,200,11,7
linpack,200,1289,1286
linpack,200,2296,2293
fastfouriertransform,200,16,12
fetchdata,200,94,94
linpack,200,10,7
linpack,200,13,8
linpack,200,742,739
fetchdata,200,79,78
linpack,200,721,718
fastfouriertransform,200,11,7
genmatrix,200,9,8
fetchdata,200,78,77
matrixmul,200,2177,2173
fastfouriertransform,200,12,8
matrixmul,200,17,13
genmatrix,200,20,7
linpack,200,722,718
fastfouriertransform,200,10,7
matrixmul,200,17,12
fastfouriertransform,200,732,728
fastfouriertransform,200,10,6
genmatrix,200,42,36
linpack,200,728,724
linpack,200,10,7
fastfouriertransform,200,15,12
fetchdata,200,83,83
fastfouriertransform,200,11,7
fastfouriertransform,200,741,737
genmatrix,200,8,7
genmatrix,200,6,6
genmatrix,200,17,14
fetchdata,200,126,126
genmatrix,200,38,32
fastfouriertransform,200,11,7
fetchdata,200,79,78
fetchdata,200,84,84
matrixmul,200,559,554
genmatrix,200,35,28
linpack,200,14,11
genmatrix,200,4,4
fetchdata,200,81,81
genmatrix,200,14,12
genmatrix,200,4,3
fetchdata,200,80,79
genmatrix,200,6,5
matrixmul,200,556,551
matrixmul,200,17,12
genmatrix,200,4,4
fetchdata,200,79,79
linpack,200,13,10
genmatrix,200,37,31
linpack,200,707,703
linpack,200,737,733
genmatrix,200,4,3
fetchdata,200,88,88
matrixmul,200,20,15
fastfouriertransform,200,14,7
fetchdata,200,83,83
fetchdata,200,89,89
matrixmul,200,16,11
fastfouriertransform,200,717,714
matrixmul,200,16,11
matrixmul,200,21,16
genmatrix,200,45,40
fastfouriertransform,200,10,7
fastfouriertransform,200,14,11
linpack,200,724,720
genmatrix,200,5,4
genmatrix,200,10,9
fetchdata,200,139,139
fastfouriertransform,200,12,8
genmatrix,200,35,29
fetchdata,200,87,87
fastfouriertransform,200,11,7
genmatrix,200,37,30
linpack,200,12,8
fetchdata,200,77,77
genmatrix,200,8,7
linpack,200,12,9
fastfouriertransform,200,10,6
genmatrix,200,9,8
fastfouriertransform,200,13,9
genmatrix,200,9,7
fetchdata,200,80,79
fetchdata,200,91,91
fastfouriertransform,200,10,7
matrixmul,200,30,12
linpack,200,19,15
fetchdata,200,79,79
matrixmul,200,18,13
fetchdata,200,89,89
linpack,200,10,7
matrixmul,200,22,16
linpack,200,14,11
fetchdata,200,77,77
genmatrix,200,11,10
genmatrix,200,14,13
linpack,200,712,708
fastfouriertransform,200,15,11
fetchdata,200,84,84
genmatrix,200,5,4
linpack,200,11,8
fetchdata,200,131,131
