function,status,duration_ms,upstream_ms
fetchdata,200,144,143
genmatrix,200,4,4
resnet,200,124,124
fastfouriertransform,200,10,7
graphgen,200,171,95
fetchdata,200,87,87
genmatrix,200,8,6
linpack,200,652,648
mobilenet,200,22,21
pagerank,200,340,327
fetchdata,200,87,87
genmatrix,200,34,28
linpack,200,10,7
mobilenet,200,21,20
graphgen,200,821,452
fetchdata,200,87,87
pagerank,200,59,56
matrixmul,200,518,514
pagerank,200,109,106
mobilenet,200,21,20
genmatrix,200,11,10
pagerank,200,58,54
genmatrix,200,10,10
genmatrix,200,47,42
mobilenet,200,27,27
mobilenet,200,25,24
pagerank,200,362,351
fastfouriertransform,200,13,9
pagerank,200,57,54
grayscale,200,2809,2734
grayscale,200,816,810
fetchdata,200,92,92
graphgen,200,195,119
matrixmul,200,756,544
mobilenet,200,30,29
mobilenet,200,26,26
fastfouriertransform,200,646,643
genmatrix,200,49,43
fastfouriertransform,200,10,7
resnet,200,150,150
genmatrix,200,5,4
pagerank,200,15,14
genmatrix,200,5,4
grayscale,200,1143,1140
grayscale,200,4584,4508
linpack,200,14,11
mobilenet,200,30,30
fastfouriertransform,200,610,608
fetchdata,200,87,87
matrixmul,200,16,11
pagerank,200,222,221
mobilenet,200,30,30
genmatrix,200,12,11
graphgen,200,41,24
resnet,200,124,123
linpack,200,680,677
graphgen,200,40,24
matrixmul,200,24,20
pagerank,200,409,398
graphgen,200,220,145
mobilenet,200,22,22
graphgen,200,172,97
resnet,200,132,131
mobilenet,200,23,21
fastfouriertransform,200,646,643
pagerank,200,326,315
pagerank,200,60,57
fetchdata,200,88,88
grayscale,200,2170,2165
grayscale,200,7379,4631
grayscale,200,6823,6733
grayscale,200,1428,1420
grayscale,200,632,631
mobilenet,200,22,19
fastfouriertransform,200,612,609
fetchdata,200,88,87
resnet,200,151,150
genmatrix,200,3,3
linpack,200,651,648
resnet,200,124,124
pagerank,200,108,105
matrixmul,200,519,515
fetchdata,200,87,86
linpack,200,12,9
fastfouriertransform,200,612,609
fastfouriertransform,200,417,414
matrixmul,200,15,11
graphgen,200,224,148
grayscale,200,2773,2698
mobilenet,200,26,26
resnet,200,123,123
resnet,200,126,125
linpack,200,687,684
linpack,200,10,7
genmatrix,200,5,4
matrixmul,200,20,16
fastfouriertransform,200,650,647
pagerank,200,361,350
fastfouriertransform,200,10,7
resnet,200,127,126
genmatrix,200,5,4
mobilenet,200,28,27
mobilenet,200,30,29
grayscale,200,1951,1947
grayscale,200,2788,2713
grayscale,200,1008,1002
resnet,200,152,150
matrixmul,200,20,17
pagerank,200,59,56
genmatrix,200,5,4
pagerank,200,327,316
resnet,200,131,131
pagerank,200,59,55
linpack,200,10,7
pagerank,200,376,363
resnet,200,124,123
pagerank,200,15,14
resnet,200,124,123
fetchdata,200,134,134
grayscale,200,4179,4092
linpack,200,13,9
graphgen,200,852,482
mobilenet,200,21,20
genmatrix,200,33,28
resnet,200,125,124
fastfouriertransform,200,12,9
mobilenet,200,21,20
mobilenet,200,20,20
pagerank,200,61,58
mobilenet,200,21,21
mobilenet,200,21,20
graphgen,200,823,449
graphgen,200,295,152
genmatrix,200,33,27
fastfouriertransform,200,12,10
fastfouriertransform,200,12,9
graphgen,200,40,23
matrixmul,200,519,515
mobilenet,200,21,20
fetchdata,200,88,88
matrixmul,200,519,516
grayscale,200,2348,2346
grayscale,200,2795,2716
grayscale,200,1010,1003
fastfouriertransform,200,17,10
pagerank,200,17,15
linpack,200,10,7
matrixmul,200,834,831
fetchdata,200,88,88
matrixmul,200,1147,1144
matrixmul,200,158,154
fetchdata,200,135,135
genmatrix,200,5,4
graphgen,200,192,117
mobilenet,200,27,26
pagerank,200,136,132
pagerank,200,60,56
genmatrix,200,5,4
mobilenet,200,44,43
fetchdata,200,89,88
genmatrix,200,48,42
fastfouriertransform,200,13,10
matrixmul,200,21,17
graphgen,200,40,24
genmatrix,200,5,4
fastfouriertransform,200,12,9
graphgen,200,172,97
resnet,200,179,179
graphgen,200,40,24
graphgen,200,171,96
mobilenet,200,30,30
pagerank,200,222,221
graphgen,200,40,24
pagerank,200,57,54
genmatrix,200,44,38
resnet,200,163,163
resnet,200,123,122
linpack,200,13,10
grayscale,200,10,9
pagerank,200,15,14
grayscale,200,10,9
matrixmul,200,560,557
fetchdata,200,88,88
pagerank,200,362,349
matrixmul,200,15,10
mobilenet,200,21,20
linpack,200,13,10
matrixmul,200,14,11
linpack,200,14,10
fetchdata,200,88,87
matrixmul,200,539,535
matrixmul,200,151,147
pagerank,200,58,55
genmatrix,200,4,3
fetchdata,200,88,88
fetchdata,200,89,88
matrixmul,200,519,515
pagerank,200,376,361
genmatrix,200,12,10
graphgen,200,817,448
genmatrix,200,11,9
linpack,200,11,7
genmatrix,200,5,4
fastfouriertransform,200,649,646
pagerank,200,334,323
resnet,200,151,150
grayscale,200,2817,2734
grayscale,200,424,417
graphgen,200,52,35
genmatrix,200,47,41
pagerank,200,22,20
mobilenet,200,28,28
graphgen,200,50,34
genmatrix,200,50,43
fastfouriertransform,200,13,9
linpack,200,653,650
mobilenet,200,27,26
resnet,200,125,124
genmatrix,200,11,10
genmatrix,200,48,43
linpack,200,697,694
matrixmul,200,553,549
pagerank,200,404,391
grayscale,200,65,60
pagerank,200,60,56
mobilenet,200,31,30
linpack,200,748,745
mobilenet,200,25,25
genmatrix,200,14,12
genmatrix,200,49,43
linpack,200,651,647
fetchdata,200,88,88
graphgen,200,854,485
resnet,200,149,149
fetchdata,200,87,87
linpack,200,11,7
matrixmul,200,521,517
matrixmul,200,15,12
genmatrix,200,8,7
pagerank,200,330,317
mobilenet,200,22,21
mobilenet,200,22,21
linpack,200,652,649
fetchdata,200,88,87
linpack,200,11,7
fetchdata,200,87,87
grayscale,200,2799,2723
pagerank,200,67,57
fetchdata,200,87,87
matrixmul,200,15,11
graphgen,200,470,298
graphgen,200,388,142
genmatrix,200,4,3
graphgen,200,853,450
fetchdata,200,86,86
genmatrix,200,33,28
mobilenet,200,21,19
resnet,200,126,125
mobilenet,200,21,20
graphgen,200,862,492
pagerank,200,126,122
graphgen,200,93,77
graphgen,200,833,447
pagerank,200,337,319
matrixmul,200,15,11
pagerank,200,334,322
fastfouriertransform,200,12,10
pagerank,200,15,14
genmatrix,200,5,4
resnet,200,151,150
resnet,200,124,123
genmatrix,200,11,9
fastfouriertransform,200,635,632
matrixmul,200,556,552
grayscale,200,2604,2602
fastfouriertransform,200,18,8
grayscale,200,2871,2773
grayscale,200,1273,1262
grayscale,200,1124,1120
graphgen,200,40,23
mobilenet,200,29,28
matrixmul,200,519,516
matrixmul,200,330,326
fetchdata,200,134,134
mobilenet,200,26,26
linpack,200,13,10
fastfouriertransform,200,10,6
graphgen,200,878,509
graphgen,200,40,23
genmatrix,200,46,41
resnet,200,135,134
grayscale,200,10,9
fastfouriertransform,200,15,11
resnet,200,125,125
graphgen,200,39,23
linpack,200,13,10
genmatrix,200,33,28
fetchdata,200,89,88
matrixmul,200,15,12
resnet,200,155,155
resnet,200,127,126
pagerank,200,81,76
matrixmul,200,21,17
fetchdata,200,135,135
fastfouriertransform,200,13,10
grayscale,200,1354,1352
grayscale,200,2799,2720
linpack,200,22,9
genmatrix,200,4,3
linpack,200,14,10
fastfouriertransform,200,649,647
resnet,200,125,124
grayscale,200,65,60
matrixmul,200,517,514
mobilenet,200,26,25
linpack,200,11,7
graphgen,200,848,478
fetchdata,200,89,89
matrixmul,200,519,513
resnet,200,124,123
matrixmul,200,14,11
resnet,200,125,124
genmatrix,200,48,43
fastfouriertransform,200,10,7
grayscale,200,14,13
matrixmul,200,17,13
fetchdata,200,90,89
linpack,200,11,6
fastfouriertransform,200,12,9
matrixmul,200,518,514
grayscale,200,84,78
fastfouriertransform,200,10,7
fastfouriertransform,200,9,6
linpack,200,651,647
matrixmul,200,577,574
fastfouriertransform,200,13,9
pagerank,200,406,393
pagerank,200,288,285
pagerank,200,15,14
resnet,200,201,200
fastfouriertransform,200,682,679
graphgen,200,206,131
fastfouriertransform,200,9,6
linpack,200,678,675
pagerank,200,15,14
matrixmul,200,522,517
resnet,200,155,154
fetchdata,200,88,88
matrixmul,200,15,11
fetchdata,200,88,88
grayscale,200,65,59
mobilenet,200,26,26
fastfouriertransform,200,10,7
mobilenet,200,36,35
matrixmul,200,519,515
genmatrix,200,33,28
mobilenet,200,27,27
matrixmul,200,833,829
linpack,200,651,649
resnet,200,125,125
mobilenet,200,21,20
fetchdata,200,87,87
graphgen,200,189,113
linpack,200,11,6
mobilenet,200,21,20
matrixmul,200,551,547
matrixmul,200,162,159
resnet,200,152,151
grayscale,200,103,97
resnet,200,127,125
genmatrix,200,8,7
linpack,200,12,10
mobilenet,200,21,20
genmatrix,200,8,6
matrixmul,200,728,518
fastfouriertransform,200,13,9
matrixmul,200,519,515
genmatrix,200,34,28
pagerank,200,16,14
pagerank,200,15,14
matrixmul,200,836,831
mobilenet,200,21,20
genmatrix,200,11,10
mobilenet,200,29,29
grayscale,200,2787,2711
fastfouriertransform,200,649,645
fetchdata,200,92,92
resnet,200,130,129
matrixmul,200,555,550
resnet,200,147,146
fastfouriertransform,200,612,608
matrixmul,200,16,12
pagerank,200,364,347
graphgen,200,194,119
fastfouriertransform,200,10,6
pagerank,200,385,373
genmatrix,200,45,40
linpack,200,12,9
grayscale,200,2659,2655
grayscale,200,3310,3235
resnet,200,129,128
resnet,200,124,123
graphgen,200,40,23
matrixmul,200,519,515
matrixmul,200,329,325
pagerank,200,332,321
resnet,200,283,282
pagerank,200,492,480
resnet,200,226,225
mobilenet,200,30,30
resnet,200,126,126
grayscale,200,1593,1591
grayscale,200,5236,5154
matrixmul,200,518,515
linpack,200,12,9
pagerank,200,227,224
mobilenet,200,30,30
grayscale,200,65,60
fastfouriertransform,200,9,6
fetchdata,200,88,88
grayscale,200,65,60
mobilenet,200,21,20
pagerank,200,85,81
mobilenet,200,21,20
linpack,200,711,708
fastfouriertransform,200,610,607
linpack,200,11,7
fastfouriertransform,200,818,815
fastfouriertransform,200,425,421
fastfouriertransform,200,33,28
graphgen,200,819,449
fetchdata,200,88,87
genmatrix,200,33,28
fetchdata,200,87,87
fetchdata,200,87,87
pagerank,200,59,56
mobilenet,200,21,20
matrixmul,200,15,11
fetchdata,200,88,87
matrixmul,200,517,513
resnet,200,147,147
mobilenet,200,20,20
graphgen,200,820,450
genmatrix,200,8,4
matrixmul,200,518,513
fastfouriertransform,200,14,10
fastfouriertransform,200,13,9
graphgen,200,825,455
fetchdata,200,87,87
linpack,200,13,10
mobilenet,200,29,28
mobilenet,200,30,30
linpack,200,15,11
matrixmul,200,21,17
matrixmul,200,21,16
resnet,200,125,125
fastfouriertransform,200,647,644
linpack,200,684,681
resnet,200,145,145
fetchdata,200,139,139
fastfouriertransform,200,10,8
fetchdata,200,87,86
fetchdata,200,86,86
resnet,200,327,326
matrixmul,200,549,545
matrixmul,200,15,11
mobilenet,200,45,44
resnet,200,454,453
fetchdata,200,91,91
grayscale,200,1896,1892
grayscale,200,5521,2748
grayscale,200,4341,4259
pagerank,200,392,380
fetchdata,200,87,87
fetchdata,200,87,86
mobilenet,200,32,31
graphgen,200,205,130
graphgen,200,172,96
fetchdata,200,86,86
matrixmul,200,14,10
mobilenet,200,21,20
pagerank,200,379,367
mobilenet,200,20,20
mobilenet,200,20,20
fetchdata,200,87,87
grayscale,200,2404,2402
grayscale,200,5449,5340
resnet,200,127,125
genmatrix,200,8,7
graphgen,200,171,96
genmatrix,200,33,28
grayscale,200,10,9
mobilenet,200,21,20
mobilenet,200,21,20
pagerank,200,15,14
resnet,200,154,154
linpack,200,11,8
mobilenet,200,20,20
genmatrix,200,8,7
fastfouriertransform,200,14,9
genmatrix,200,11,10
graphgen,200,823,453
graphgen,200,172,97
genmatrix,200,47,43
fastfouriertransform,200,652,649
fastfouriertransform,200,460,457
resnet,200,126,126
linpack,200,10,6
grayscale,200,2777,2701
grayscale,200,1188,1183
resnet,200,124,123
matrixmul,200,20,17
resnet,200,133,132
genmatrix,200,5,4
linpack,200,10,7
pagerank,200,62,61
linpack,200,13,10
graphgen,200,844,475
resnet,200,126,125
fastfouriertransform,200,9,6
pagerank,200,359,345
matrixmul,200,20,17
fetchdata,200,88,88
fetchdata,200,88,87
fetchdata,200,88,88
linpack,200,14,10
grayscale,200,2811,2736
grayscale,200,2221,2215
fetchdata,200,90,90
matrixmul,200,558,554
mobilenet,200,30,29
matrixmul,200,521,517
pagerank,200,380,366
fastfouriertransform,200,606,604
mobilenet,200,42,42
resnet,200,127,126
fastfouriertransform,200,9,6
linpack,200,671,668
mobilenet,200,21,20
linpack,200,10,7
pagerank,200,62,59
grayscale,200,3983,3909
genmatrix,200,8,7
genmatrix,200,7,6
fetchdata,200,89,88
pagerank,200,367,352
mobilenet,200,22,22
graphgen,200,39,23
fastfouriertransform,200,10,7
mobilenet,200,21,21
fastfouriertransform,200,9,6
mobilenet,200,21,20
graphgen,200,173,98
genmatrix,200,33,28
grayscale,200,5297,5222
fetchdata,200,88,87
fetchdata,200,88,87
matrixmul,200,21,17
linpack,200,688,684
fastfouriertransform,200,634,631
genmatrix,200,13,12
fastfouriertransform,200,9,7
fastfouriertransform,200,10,7
genmatrix,200,11,10
fastfouriertransform,200,9,7
grayscale,200,7010,6932
grayscale,200,5017,5011
grayscale,200,2423,2421
grayscale,200,2230,2229
grayscale,200,4891,4886
resnet,200,358,148
mobilenet,200,29,27
pagerank,200,405,393
linpack,200,11,8
matrixmul,200,20,16
fetchdata,200,87,86
fastfouriertransform,200,10,6
graphgen,200,861,490
matrixmul,200,21,17
fastfouriertransform,200,11,6
matrixmul,200,21,17
linpack,200,657,654
fetchdata,200,133,132
grayscale,200,622,620
grayscale,200,4250,3987
pagerank,200,382,325
fetchdata,200,87,87
linpack,200,12,9
genmatrix,200,47,41
graphgen,200,821,452
fetchdata,200,88,87
resnet,200,126,125
mobilenet,200,33,33
fastfouriertransform,200,12,9
fetchdata,200,87,87
resnet,200,124,123
fetchdata,200,87,87
matrixmul,200,602,598
fastfouriertransform,200,10,7
matrixmul,200,925,921
resnet,200,148,147
pagerank,200,396,383
resnet,200,123,123
grayscale,200,29,27
pagerank,200,365,335
pagerank,200,208,207
graphgen,200,820,451
graphgen,200,40,23
mobilenet,200,22,21
matrixmul,200,571,568
fastfouriertransform,200,10,7
mobilenet,200,21,20
grayscale,200,2775,2699
resnet,200,127,126
pagerank,200,15,14
fetchdata,200,136,136
resnet,200,126,125
linpack,200,653,650
linpack,200,59,56
fetchdata,200,88,87
fastfouriertransform,200,15,11
resnet,200,125,125
graphgen,200,172,97
genmatrix,200,5,5
graphgen,200,172,97
pagerank,200,110,106
pagerank,200,60,56
matrixmul,200,21,17
matrixmul,200,21,17
resnet,200,155,154
pagerank,200,361,350
grayscale,200,15,14
grayscale,200,65,13
pagerank,200,15,14
fetchdata,200,88,88
resnet,200,123,123
matrixmul,200,21,17
linpack,200,688,683
genmatrix,200,5,4
genmatrix,200,4,4
fastfouriertransform,200,646,643
matrixmul,200,21,17
mobilenet,200,28,27
resnet,200,127,126
fetchdata,200,87,87
fetchdata,200,88,88
mobilenet,200,26,26
graphgen,200,293,130
graphgen,200,868,482
grayscale,200,10,9
pagerank,200,379,360
linpack,200,10,7
fastfouriertransform,200,9,7
grayscale,200,2806,2731
linpack,200,656,653
resnet,200,154,153
fastfouriertransform,200,611,608
mobilenet,200,37,37
linpack,200,10,7
mobilenet,200,22,21
fastfouriertransform,200,844,842
fetchdata,200,88,88
fetchdata,200,90,89
fastfouriertransform,200,9,6
fastfouriertransform,200,10,7
grayscale,200,2782,2708
pagerank,200,16,15
graphgen,200,40,24
genmatrix,200,5,4
mobilenet,200,21,20
matrixmul,200,15,11
grayscale,200,3119,3044
fetchdata,200,89,89
matrixmul,200,14,11
pagerank,200,333,320
linpack,200,79,75
matrixmul,200,15,11
fastfouriertransform,200,10,7
linpack,200,650,648
linpack,200,258,255
graphgen,200,52,36
pagerank,200,376,364
genmatrix,200,48,43
graphgen,200,209,133
grayscale,200,95,89
linpack,200,11,7
fastfouriertransform,200,613,609
pagerank,200,64,61
graphgen,200,173,98
genmatrix,200,11,10
resnet,200,151,150
resnet,200,129,128
mobilenet,200,29,28
resnet,200,127,126
genmatrix,200,49,43
pagerank,200,23,21
fetchdata,200,86,86
matrixmul,200,20,17
genmatrix,200,46,41
linpack,200,13,11
graphgen,200,174,98
matrixmul,200,21,17
grayscale,200,9,9
genmatrix,200,47,41
genmatrix,200,10,9
graphgen,200,823,454
mobilenet,200,29,28
fetchdata,200,90,90
grayscale,200,10,8
graphgen,200,49,32
pagerank,200,82,79
fastfouriertransform,200,11,8
fastfouriertransform,200,11,8
fetchdata,200,88,88
linpack,200,693,690
matrixmul,200,20,17
resnet,200,148,148
graphgen,200,222,147
fetchdata,200,89,89
grayscale,200,94,89
mobilenet,200,21,21
genmatrix,200,4,3
linpack,200,654,651
genmatrix,200,4,4
resnet,200,124,124
fetchdata,200,89,88
linpack,200,1104,1100
fetchdata,200,89,88
mobilenet,200,21,20
matrixmul,200,17,12
pagerank,200,112,109
genmatrix,200,8,7
grayscale,200,65,60
grayscale,200,15,13
fastfouriertransform,200,10,7
resnet,200,123,123
genmatrix,200,8,7
fetchdata,200,92,91
genmatrix,200,8,7
matrixmul,200,14,11
grayscale,200,91,86
fetchdata,200,88,87
graphgen,200,851,480
matrixmul,200,522,518
pagerank,200,367,351
pagerank,200,223,222
grayscale,200,2794,2718
graphgen,200,40,24
fastfouriertransform,200,651,648
fastfouriertransform,200,458,454
fastfouriertransform,200,266,259
fetchdata,200,86,86
fastfouriertransform,200,9,6
matrixmul,200,551,546
resnet,200,150,150
fastfouriertransform,200,9,6
fastfouriertransform,200,9,6
mobilenet,200,30,29
mobilenet,200,29,28
fastfouriertransform,200,611,608
fastfouriertransform,200,418,415
fetchdata,200,89,88
matrixmul,200,15,10
graphgen,200,171,96
matrixmul,200,515,512
matrixmul,200,126,122
linpack,200,14,11
fetchdata,200,137,137
grayscale,200,92,86
fetchdata,200,87,87
resnet,200,136,135
resnet,200,126,125
grayscale,200,90,85
matrixmul,200,15,11
mobilenet,200,31,30
matrixmul,200,14,10
matrixmul,200,15,11
pagerank,200,22,21
fastfouriertransform,200,653,650
pagerank,200,22,20
matrixmul,200,23,18
pagerank,200,91,88
pagerank,200,69,66
linpack,200,687,683
linpack,200,293,290
fetchdata,200,89,88
linpack,200,11,7
matrixmul,200,555,551
genmatrix,200,4,4
grayscale,200,11,9
mobilenet,200,22,21
linpack,200,11,8
genmatrix,200,4,4
fastfouriertransform,200,9,6
genmatrix,200,8,7
graphgen,200,41,24
pagerank,200,337,325
resnet,200,153,153
linpack,200,10,7
fetchdata,200,88,88
resnet,200,125,125
linpack,200,11,8
linpack,200,10,7
resnet,200,126,125
resnet,200,123,123
graphgen,200,818,448
mobilenet,200,61,60
grayscale,200,14,13
mobilenet,200,21,20
fastfouriertransform,200,12,9
genmatrix,200,46,40
genmatrix,200,4,3
pagerank,200,86,83
graphgen,200,206,132
resnet,200,124,123
fetchdata,200,88,88
fetchdata,200,87,87
fastfouriertransform,200,1692,1689
fastfouriertransform,200,299,296
fastfouriertransform,200,1104,1102
grayscale,200,1770,1769
genmatrix,200,1806,1805
genmatrix,200,639,632
genmatrix,200,8,7
resnet,200,249,248
resnet,200,1203,1203
pagerank,200,2330,2329
pagerank,200,1148,1147
resnet,200,2156,2156
graphgen,200,1996,1980
grayscale,200,10,9
graphgen,200,419,402
pagerank,200,1047,1044
genmatrix,200,8,7
fastfouriertransform,200,10,7
resnet,200,127,126
matrixmul,200,2157,2153
matrixmul,200,1368,1364
graphgen,200,860,490
fastfouriertransform,200,616,613
fastfouriertransform,200,423,420
resnet,200,142,142
resnet,200,130,129
fastfouriertransform,200,11,8
genmatrix,200,11,9
fastfouriertransform,200,14,11
mobilenet,200,1662,1661
linpack,200,2467,2463
linpack,200,10,7
fastfouriertransform,200,656,654
genmatrix,200,50,43
fastfouriertransform,200,9,7
linpack,200,644,641
genmatrix,200,8,6
grayscale,200,2825,2748
grayscale,200,1433,1428
mobilenet,200,21,21
linpack,200,10,7
pagerank,200,232,230
genmatrix,200,4,4
fetchdata,200,1701,1701
genmatrix,200,38,32
linpack,200,646,643
linpack,200,54,51
mobilenet,200,21,21
mobilenet,200,21,20
genmatrix,200,34,28
grayscale,200,1356,1353
grayscale,200,366,363
grayscale,200,3398,3324
pagerank,200,373,343
resnet,200,153,152
resnet,200,123,122
linpack,200,10,7
fetchdata,200,86,86
mobilenet,200,32,31
graphgen,200,40,23
fetchdata,200,81,80
fetchdata,200,84,84
matrixmul,200,15,11
matrixmul,200,14,11
mobilenet,200,37,36
fastfouriertransform,200,635,632
fastfouriertransform,200,10,7
pagerank,200,58,55
linpack,200,11,7
graphgen,200,847,478
fetchdata,200,88,87
fetchdata,200,89,89
fastfouriertransform,200,9,6
graphgen,200,816,447
grayscale,200,7798,5064
genmatrix,200,6,5
grayscale,200,5253,5173
grayscale,200,1668,1654
linpack,200,15,12
pagerank,200,398,386
pagerank,200,336,324
graphgen,200,346,106
genmatrix,200,5,4
graphgen,200,832,446
linpack,200,689,686
genmatrix,200,46,40
fastfouriertransform,200,9,7
mobilenet,200,27,26
linpack,200,935,932
pagerank,200,15,14
fetchdata,200,83,83
mobilenet,200,26,26
fetchdata,200,83,83
matrixmul,200,21,17
pagerank,200,377,366
genmatrix,200,50,44
pagerank,200,332,318
pagerank,200,58,55
fastfouriertransform,200,10,7
genmatrix,200,5,5
linpack,200,656,653
linpack,200,10,7
resnet,200,138,137
genmatrix,200,49,43
genmatrix,200,5,4
fastfouriertransform,200,10,8
graphgen,200,47,30
fastfouriertransform,200,9,7
linpack,200,13,11
pagerank,200,22,21
mobilenet,200,21,21
pagerank,200,82,80
resnet,200,136,135
mobilenet,200,21,20
mobilenet,200,21,21
genmatrix,200,4,3
fastfouriertransform,200,11,8
grayscale,200,10811,5368
grayscale,200,4464,4451
grayscale,200,9292,6466
grayscale,200,8714,8575
mobilenet,200,21,20
matrixmul,200,560,515
fastfouriertransform,200,12,9
matrixmul,200,872,868
matrixmul,200,83,79
linpack,200,9,6
genmatrix,200,3,3
graphgen,200,818,448
genmatrix,200,33,28
mobilenet,200,25,25
matrixmul,200,15,10
grayscale,200,65,60
genmatrix,200,4,4
mobilenet,200,28,28
fastfouriertransform,200,26,11
grayscale,200,4500,4383
pagerank,200,15,14
fastfouriertransform,200,13,11
fetchdata,200,91,91
mobilenet,200,29,29
genmatrix,200,11,10
graphgen,200,50,33
matrixmul,200,21,17
mobilenet,200,26,26
matrixmul,200,553,548
matrixmul,200,164,161
mobilenet,200,27,26
pagerank,200,348,336
genmatrix,200,202,10
genmatrix,200,5,5
resnet,200,160,159
pagerank,200,15,14
linpack,200,14,10
mobilenet,200,57,57
pagerank,200,16,14
fastfouriertransform,200,13,9
graphgen,200,849,479
fastfouriertransform,200,11,8
fastfouriertransform,200,12,9
genmatrix,200,11,10
graphgen,200,817,447
fastfouriertransform,200,9,6
genmatrix,200,48,43
resnet,200,124,123
resnet,200,124,123
matrixmul,200,15,11
resnet,200,124,123
pagerank,200,58,55
grayscale,200,15,14
linpack,200,13,10
grayscale,200,93,86
fetchdata,200,81,80
grayscale,200,66,59
linpack,200,13,10
graphgen,200,169,94
resnet,200,125,125
fastfouriertransform,200,10,6
pagerank,200,21,20
pagerank,200,87,84
fetchdata,200,80,80
fastfouriertransform,200,9,6
fetchdata,200,94,94
linpack,200,657,653
pagerank,200,382,367
pagerank,200,44,43
pagerank,200,59,55
fastfouriertransform,200,11,8
grayscale,200,15,14
fastfouriertransform,200,14,10
pagerank,200,15,14
grayscale,200,105,97
resnet,200,147,146
linpack,200,11,9
mobilenet,200,29,28
graphgen,200,51,34
graphgen,200,51,36
grayscale,200,2861,2777
linpack,200,10,7
matrixmul,200,516,512
grayscale,200,10,9
mobilenet,200,29,28
matrixmul,200,16,11
graphgen,200,52,35
fastfouriertransform,200,13,10
fetchdata,200,140,139
graphgen,200,201,126
resnet,200,127,125
fetchdata,200,88,87
fetchdata,200,91,91
grayscale,200,66,60
graphgen,200,169,94
genmatrix,200,47,42
genmatrix,200,44,38
pagerank,200,80,77
grayscale,200,4495,4391
resnet,200,123,122
fastfouriertransform,200,654,651
fetchdata,200,79,79
fetchdata,200,78,78
matrixmul,200,21,17
fetchdata,200,78,78
genmatrix,200,11,10
fetchdata,200,78,78
linpack,200,692,689
graphgen,200,169,94
genmatrix,200,4,4
fastfouriertransform,200,607,604
mobilenet,200,73,72
grayscale,200,14,13
genmatrix,200,4,4
genmatrix,200,11,9
linpack,200,655,652
linpack,200,262,259
pagerank,200,108,105
fastfouriertransform,200,607,603
pagerank,200,59,55
graphgen,200,40,23
grayscale,200,15,14
resnet,200,126,126
graphgen,200,39,23
resnet,200,123,123
linpack,200,10,7
resnet,200,124,124
linpack,200,659,656
resnet,200,127,127
grayscale,200,14,13
fastfouriertransform,200,645,641
matrixmul,200,167,11
genmatrix,200,8,7
pagerank,200,350,339
matrixmul,200,16,11
linpack,200,14,11
linpack,200,14,10
fastfouriertransform,200,9,7
matrixmul,200,518,514
matrixmul,200,329,325
fetchdata,200,89,89
matrixmul,200,15,11
matrixmul,200,15,11
fetchdata,200,87,86
resnet,200,153,152
matrixmul,200,20,16
graphgen,200,204,129
matrixmul,200,20,16
grayscale,200,389,386
grayscale,200,2832,2750
resnet,200,124,122
mobilenet,200,35,34
genmatrix,200,48,43
mobilenet,200,27,26
linpack,200,675,672
fetchdata,200,85,85
resnet,200,122,122
fastfouriertransform,200,629,626
pagerank,200,410,398
fastfouriertransform,200,38,34
grayscale,200,4502,4377
grayscale,200,9,8
genmatrix,200,5,4
graphgen,200,39,23
genmatrix,200,11,10
mobilenet,200,29,29
resnet,200,282,281
resnet,200,122,121
fetchdata,200,83,82
matrixmul,200,552,548
matrixmul,200,362,359
graphgen,200,39,23
matrixmul,200,14,10
fetchdata,200,81,81
pagerank,200,60,57
genmatrix,200,5,5
mobilenet,200,21,20
mobilenet,200,26,25
graphgen,200,843,472
resnet,200,144,143
mobilenet,200,21,20
pagerank,200,383,325
grayscale,200,8261,8134
pagerank,200,79,56
pagerank,200,107,104
fetchdata,200,89,88
mobilenet,200,23,22
grayscale,200,15,13
mobilenet,200,21,21
genmatrix,200,9,7
mobilenet,200,22,21
grayscale,200,15,15
grayscale,200,100,94
linpack,200,10,7
fastfouriertransform,200,13,10
fetchdata,200,87,87
matrixmul,200,21,17
fetchdata,200,87,86
genmatrix,200,5,4
linpack,200,10,7
mobilenet,200,29,29
matrixmul,200,565,560
graphgen,200,51,34
resnet,200,124,123
matrixmul,200,516,512
grayscale,200,65,59
matrixmul,200,517,513
matrixmul,200,43,11
graphgen,200,449,207
grayscale,200,4503,4368
graphgen,200,927,482
genmatrix,200,11,9
pagerank,200,361,349
genmatrix,200,11,10
graphgen,200,170,95
linpack,200,14,11
matrixmul,200,516,512
matrixmul,200,15,10
fetchdata,200,90,89
fetchdata,200,91,91
pagerank,200,15,14
matrixmul,200,14,10
resnet,200,151,151
graphgen,200,39,23
matrixmul,200,14,11
mobilenet,200,25,25
graphgen,200,170,95
genmatrix,200,11,10
matrixmul,200,552,548
linpack,200,688,685
matrixmul,200,520,516
pagerank,200,15,14
linpack,200,10,7
fastfouriertransform,200,606,603
matrixmul,200,840,836
fastfouriertransform,200,12,7
graphgen,200,849,478
graphgen,200,66,50
genmatrix,200,5,4
fetchdata,200,130,130
fetchdata,200,79,78
fastfouriertransform,200,11,6
genmatrix,200,8,6
graphgen,200,816,446
grayscale,200,102,95
fetchdata,200,83,83
resnet,200,127,126
fastfouriertransform,200,10,6
grayscale,200,13,13
resnet,200,154,153
