function,status,duration_ms,upstream_ms
mobilenet,200,43,42
resnet,200,150,149
mobilenet,200,29,28
resnet,200,133,132
resnet,200,126,124
resnet,200,126,124
mobilenet,200,29,28
mobilenet,200,28,27
resnet,200,125,123
resnet,200,130,128
mobilenet,200,28,27
mobilenet,200,29,28
mobilenet,200,29,28
mobilenet,200,27,26
resnet,200,127,126
mobilenet,200,27,25
resnet,200,124,123
mobilenet,200,45,43
resnet,200,127,126
resnet,200,128,126
resnet,200,125,124
mobilenet,200,38,36
mobilenet,200,31,29
mobilenet,200,35,33
mobilenet,200,28,27
resnet,200,127,125
resnet,200,131,130
resnet,200,126,124
resnet,200,126,124
resnet,200,126,125
resnet,200,137,136
resnet,200,130,129
resnet,200,133,132
resnet,200,127,125
resnet,200,126,125
resnet,200,127,126
mobilenet,200,45,43
resnet,200,126,125
resnet,200,124,123
resnet,200,124,122
resnet,200,126,125
resnet,200,124,122
mobilenet,200,56,55
mobilenet,200,31,29
resnet,200,124,123
resnet,200,127,126
resnet,200,133,132
mobilenet,200,32,31
mobilenet,200,22,21
resnet,200,179,178
resnet,200,127,126
resnet,200,124,123
mobilenet,200,28,27
resnet,200,130,129
resnet,200,124,123
mobilenet,200,23,22
mobilenet,200,27,26
mobilenet,200,23,22
resnet,200,327,326
mobilenet,200,30,29
mobilenet,200,22,21
mobilenet,200,22,21
resnet,200,125,124
mobilenet,200,28,27
mobilenet,200,35,34
resnet,200,126,124
resnet,200,126,125
mobilenet,200,38,37
resnet,200,127,125
mobilenet,200,31,30
mobilenet,200,38,37
resnet,200,126,125
mobilenet,200,28,28
mobilenet,200,29,28
resnet,200,128,128
resnet,200,127,126
resnet,200,128,127
mobilenet,200,32,32
resnet,200,151,150
mobilenet,200,33,32
resnet,200,128,128
resnet,200,127,126
resnet,200,124,123
resnet,200,124,123
resnet,200,126,125
resnet,200,127,126
mobilenet,200,33,31
resnet,200,126,125
resnet,200,126,125
resnet,200,134,133
resnet,200,127,126
resnet,200,126,125
mobilenet,200,28,27
mobilenet,200,42,41
resnet,200,127,126
mobilenet,200,39,38
resnet,200,124,122
mobilenet,200,33,32
resnet,200,125,124
mobilenet,200,31,30
mobilenet,200,38,36
mobilenet,200,76,75
resnet,200,128,127
resnet,200,137,136
mobilenet,200,30,29
resnet,200,154,153
resnet,200,129,128
mobilenet,200,22,21
resnet,200,126,125
resnet,200,159,158
resnet,200,126,125
resnet,200,127,126
resnet,200,126,124
resnet,200,123,122
mobilenet,200,22,21
resnet,200,147,146
resnet,200,225,224
resnet,200,300,300
mobilenet,200,26,26
resnet,200,374,373
resnet,200,155,154
resnet,200,130,129
resnet,200,125,125
resnet,200,125,124
mobilenet,200,27,26
mobilenet,200,28,27
resnet,200,126,125
mobilenet,200,34,33
mobilenet,200,27,26
resnet,200,133,132
resnet,200,126,125
resnet,200,124,123
mobilenet,200,36,34
mobilenet,200,32,31
resnet,200,145,144
mobilenet,200,27,26
mobilenet,200,37,36
resnet,200,125,124
resnet,200,126,124
mobilenet,200,33,32
mobilenet,200,36,35
resnet,200,128,126
mobilenet,200,31,29
resnet,200,125,124
resnet,200,130,128
mobilenet,200,28,27
mobilenet,200,43,42
resnet,200,127,126
resnet,200,129,128
resnet,200,127,125
mobilenet,200,22,21
resnet,200,127,126
mobilenet,200,28,28
mobilenet,200,32,31
resnet,200,125,125
mobilenet,200,23,22
mobilenet,200,41,40
mobilenet,200,31,30
mobilenet,200,25,25
resnet,200,154,153
mobilenet,200,22,21
mobilenet,200,56,55
resnet,200,129,128
mobilenet,200,34,34
mobilenet,200,23,22
mobilenet,200,22,20
mobilenet,200,23,21
resnet,200,128,127
mobilenet,200,24,23
mobilenet,200,35,34
resnet,200,208,207
mobilenet,200,37,35
mobilenet,200,29,29
resnet,200,124,123
mobilenet,200,29,27
mobilenet,200,28,27
mobilenet,200,28,26
mobilenet,200,27,26
resnet,200,336,335
resnet,200,133,132
resnet,200,126,125
mobilenet,200,28,27
resnet,200,124,123
mobilenet,200,33,31
mobilenet,200,33,31
mobilenet,200,33,31
resnet,200,150,149
resnet,200,125,124
resnet,200,125,124
mobilenet,200,32,31
mobilenet,200,41,39
resnet,200,125,123
resnet,200,128,127
resnet,200,128,127
resnet,200,126,125
mobilenet,200,27,26
resnet,200,129,128
resnet,200,126,125
mobilenet,200,35,34
resnet,200,134,133
mobilenet,200,47,46
mobilenet,200,39,37
mobilenet,200,33,32
resnet,200,137,136
mobilenet,200,27,25
resnet,200,131,129
mobilenet,200,24,22
resnet,200,131,129
resnet,200,124,122
mobilenet,200,22,21
resnet,200,128,127
mobilenet,200,22,21
mobilenet,200,28,27
resnet,200,155,154
mobilenet,200,44,42
resnet,200,130,129
resnet,200,130,129
mobilenet,200,33,31
mobilenet,200,27,26
resnet,200,125,123
mobilenet,200,49,47
resnet,200,129,128
resnet,200,127,126
mobilenet,200,25,24
resnet,200,124,123
mobilenet,200,23,22
mobilenet,200,29,28
mobilenet,200,32,31
resnet,200,125,123
resnet,200,153,152
resnet,200,125,124
resnet,200,124,123
mobilenet,200,29,28
mobilenet,200,29,27
mobilenet,200,39,37
mobilenet,200,27,26
resnet,200,264,263
resnet,200,266,264
resnet,200,196,194
resnet,200,133,132
mobilenet,200,24,22
resnet,200,124,123
resnet,200,125,124
resnet,200,126,125
resnet,200,126,125
mobilenet,200,23,22
mobilenet,200,22,21
mobilenet,200,22,21
mobilenet,200,22,21
resnet,200,125,124
resnet,200,127,126
mobilenet,200,28,26
resnet,200,124,123
mobilenet,200,23,22
mobilenet,200,28,27
resnet,200,125,124
resnet,200,134,132
mobilenet,200,28,27
mobilenet,200,22,21
mobilenet,200,32,31
resnet,200,129,128
resnet,200,126,125
resnet,200,126,125
mobilenet,200,27,26
mobilenet,200,29,27
mobilenet,200,31,29
resnet,200,150,149
resnet,200,126,125
resnet,200,129,128
mobilenet,200,31,30
resnet,200,130,129
mobilenet,200,36,35
resnet,200,125,124
resnet,200,129,127
resnet,200,129,127
mobilenet,200,39,37
mobilenet,200,29,28
mobilenet,200,26,25
resnet,200,125,124
mobilenet,200,60,58
mobilenet,200,32,30
resnet,200,128,127
mobilenet,200,26,25
mobilenet,200,23,22
mobilenet,200,32,31
resnet,200,125,124
resnet,200,125,124
resnet,200,140,140
resnet,200,137,136
resnet,200,125,124
resnet,200,125,123
resnet,200,125,124
mobilenet,200,43,42
mobilenet,200,28,27
mobilenet,200,35,33
resnet,200,248,247
resnet,200,281,280
mobilenet,200,24,23
mobilenet,200,280,278
resnet,200,127,126
mobilenet,200,30,29
mobilenet,200,27,26
resnet,200,126,125
mobilenet,200,31,29
resnet,200,126,125
resnet,200,124,123
mobilenet,200,28,26
mobilenet,200,27,27
mobilenet,200,29,28
resnet,200,128,126
mobilenet,200,28,26
resnet,200,126,125
resnet,200,126,124
resnet,200,125,124
mobilenet,200,27,26
resnet,200,128,126
resnet,200,129,128
resnet,200,129,128
resnet,200,127,126
mobilenet,200,28,26
mobilenet,200,28,26
mobilenet,200,28,27
resnet,200,141,140
resnet,200,123,122
mobilenet,200,33,32
resnet,200,126,125
resnet,200,123,122
mobilenet,200,28,27
resnet,200,125,124
resnet,200,130,129
resnet,200,126,124
mobilenet,200,35,34
resnet,200,124,123
mobilenet,200,23,22
mobilenet,200,23,22
mobilenet,200,28,27
mobilenet,200,25,23
mobilenet,200,22,21
resnet,200,128,127
mobilenet,200,30,29
resnet,200,125,124
mobilenet,200,24,23
mobilenet,200,33,32
resnet,200,129,127
resnet,200,125,123
mobilenet,200,28,26
resnet,200,126,125
resnet,200,163,162
mobilenet,200,22,21
resnet,200,133,133
resnet,200,126,126
resnet,200,123,123
resnet,200,135,134
resnet,200,177,177
mobilenet,200,22,21
mobilenet,200,23,22
mobilenet,200,25,24
resnet,200,134,134
mobilenet,200,35,34
mobilenet,200,34,33
mobilenet,200,36,35
resnet,200,164,164
mobilenet,200,29,28
mobilenet,200,38,37
resnet,200,130,129
mobilenet,200,31,30
mobilenet,200,26,25
resnet,200,134,133
resnet,200,125,124
resnet,200,125,124
mobilenet,200,32,32
mobilenet,200,53,53
resnet,200,124,123
mobilenet,200,29,28
resnet,200,178,177
mobilenet,200,37,36
resnet,200,127,125
mobilenet,200,38,37
mobilenet,200,26,25
mobilenet,200,28,27
resnet,200,127,127
resnet,200,123,122
resnet,200,124,123
mobilenet,200,37,36
resnet,200,127,125
resnet,200,124,123
mobilenet,200,35,34
mobilenet,200,30,29
mobilenet,200,28,27
mobilenet,200,29,28
resnet,200,126,125
resnet,200,126,125
resnet,200,126,125
mobilenet,200,36,35
resnet,200,126,125
mobilenet,200,36,35
resnet,200,124,123
resnet,200,128,127
resnet,200,124,123
mobilenet,200,31,30
mobilenet,200,39,37
mobilenet,200,22,21
mobilenet,200,35,34
resnet,200,160,159
mobilenet,200,38,37
resnet,200,125,124
mobilenet,200,27,26
resnet,200,128,127
resnet,200,127,125
mobilenet,200,29,28
mobilenet,200,27,26
resnet,200,141,140
resnet,200,165,164
mobilenet,200,22,21
mobilenet,200,22,21
resnet,200,126,125
resnet,200,124,123
resnet,200,125,124
mobilenet,200,21,20
mobilenet,200,27,26
resnet,200,123,122
resnet,200,134,133
mobilenet,200,29,28
resnet,200,126,125
resnet,200,126,125
resnet,200,128,127
resnet,200,126,125
resnet,200,128,127
resnet,200,128,127
resnet,200,141,140
resnet,200,135,134
mobilenet,200,42,41
resnet,200,127,126
mobilenet,200,29,28
resnet,200,124,123
resnet,200,129,128
resnet,200,125,124
resnet,200,125,124
resnet,200,126,125
resnet,200,126,125
resnet,200,128,127
resnet,200,126,125
mobilenet,200,23,22
resnet,200,125,124
mobilenet,200,21,20
mobilenet,200,27,26
resnet,200,127,126
mobilenet,200,29,28
mobilenet,200,23,22
resnet,200,125,124
resnet,200,126,125
mobilenet,200,60,59
mobilenet,200,22,21
resnet,200,124,123
resnet,200,126,125
mobilenet,200,23,21
mobilenet,200,24,23
resnet,200,156,155
resnet,200,124,122
resnet,200,129,127
mobilenet,200,23,21
mobilenet,200,31,30
resnet,200,127,126
mobilenet,200,22,20
resnet,200,128,127
resnet,200,218,216
resnet,200,137,136
resnet,200,129,127
mobilenet,200,25,23
mobilenet,200,23,21
mobilenet,200,22,21
resnet,200,169,167
resnet,200,239,238
mobilenet,200,23,22
resnet,200,404,402
mobilenet,200,22,21
resnet,200,223,221
mobilenet,200,23,22
mobilenet,200,22,21
mobilenet,200,29,28
mobilenet,200,27,26
mobilenet,200,31,30
resnet,200,125,123
mobilenet,200,34,33
mobilenet,200,27,26
resnet,200,147,146
resnet,200,125,123
resnet,200,124,123
mobilenet,200,36,35
resnet,200,127,126
mobilenet,200,28,27
resnet,200,127,126
resnet,200,130,128
mobilenet,200,28,26
resnet,200,128,128
mobilenet,200,28,26
mobilenet,200,33,32
mobilenet,200,44,43
resnet,200,124,123
mobilenet,200,22,21
resnet,200,127,126
resnet,200,130,128
resnet,200,126,125
resnet,200,125,124
mobilenet,200,33,32
mobilenet,200,23,22
mobilenet,200,25,24
resnet,200,128,127
mobilenet,200,36,34
mobilenet,200,23,21
resnet,200,129,128
mobilenet,200,35,34
resnet,200,152,151
mobilenet,200,26,25
resnet,200,130,128
resnet,200,132,131
mobilenet,200,34,32
resnet,200,130,129
resnet,200,124,123
mobilenet,200,23,22
resnet,200,124,123
resnet,200,126,125
mobilenet,200,28,27
mobilenet,200,32,31
resnet,200,124,123
resnet,200,179,178
mobilenet,200,29,28
mobilenet,200,39,38
mobilenet,200,22,21
mobilenet,200,22,21
resnet,200,140,139
mobilenet,200,28,27
mobilenet,200,28,27
resnet,200,265,264
mobilenet,200,31,30
resnet,200,245,244
resnet,200,125,124
mobilenet,200,28,26
resnet,200,147,146
resnet,200,130,128
mobilenet,200,25,24
resnet,200,125,123
resnet,200,125,123
mobilenet,200,27,25
resnet,200,129,127
mobilenet,200,22,21
resnet,200,125,124
resnet,200,129,128
mobilenet,200,26,25
resnet,200,130,128
resnet,200,129,128
resnet,200,131,130
resnet,200,138,137
resnet,200,133,132
mobilenet,200,31,29
resnet,200,129,128
resnet,200,127,126
resnet,200,132,131
resnet,200,127,126
mobilenet,200,26,25
mobilenet,200,27,25
resnet,200,126,125
resnet,200,124,123
mobilenet,200,31,29
resnet,200,145,144
mobilenet,200,36,35
mobilenet,200,31,29
resnet,200,129,128
resnet,200,127,126
mobilenet,200,26,25
resnet,200,124,122
resnet,200,132,131
resnet,200,127,125
resnet,200,123,122
resnet,200,126,125
resnet,200,127,126
mobilenet,200,34,33
resnet,200,127,126
mobilenet,200,24,23
resnet,200,126,125
mobilenet,200,28,27
resnet,200,127,126
mobilenet,200,37,36
mobilenet,200,22,20
resnet,200,149,148
resnet,200,126,126
mobilenet,200,22,21
mobilenet,200,22,20
mobilenet,200,24,23
resnet,200,141,140
mobilenet,200,35,33
mobilenet,200,25,23
mobilenet,200,28,26
resnet,200,252,251
mobilenet,200,27,25
mobilenet,200,22,21
resnet,200,125,124
resnet,200,127,126
resnet,200,129,128
mobilenet,200,29,28
resnet,200,131,129
resnet,200,131,130
resnet,200,124,123
resnet,200,125,124
mobilenet,200,28,26
resnet,200,126,125
resnet,200,128,127
mobilenet,200,30,29
resnet,200,129,127
resnet,200,129,127
resnet,200,129,128
mobilenet,200,38,36
resnet,200,128,127
resnet,200,126,125
resnet,200,127,126
resnet,200,126,124
mobilenet,200,28,27
resnet,200,152,151
resnet,200,127,126
resnet,200,124,123
mobilenet,200,48,47
resnet,200,129,128
resnet,200,127,126
mobilenet,200,22,20
mobilenet,200,28,26
mobilenet,200,22,21
mobilenet,200,27,26
mobilenet,200,29,28
mobilenet,200,31,30
resnet,200,133,131
resnet,200,126,124
mobilenet,200,23,22
mobilenet,200,22,21
resnet,200,125,124
mobilenet,200,33,32
resnet,200,124,123
mobilenet,200,64,62
mobilenet,200,22,21
mobilenet,200,25,24
resnet,200,124,123
mobilenet,200,23,22
resnet,200,126,125
resnet,200,125,124
mobilenet,200,52,50
mobilenet,200,22,21
resnet,200,149,148
resnet,200,129,127
resnet,200,129,128
mobilenet,200,34,33
resnet,200,140,139
resnet,200,180,179
mobilenet,200,28,27
resnet,200,257,256
mobilenet,200,31,30
resnet,200,261,260
resnet,200,126,125
resnet,200,129,127
resnet,200,136,135
mobilenet,200,28,27
mobilenet,200,29,27
resnet,200,126,125
mobilenet,200,58,57
resnet,200,127,126
resnet,200,129,128
resnet,200,135,134
mobilenet,200,45,43
resnet,200,134,133
mobilenet,200,23,22
mobilenet,200,22,21
resnet,200,127,126
resnet,200,141,140
resnet,200,129,128
mobilenet,200,22,21
resnet,200,126,125
mobilenet,200,22,20
mobilenet,200,21,20
mobilenet,200,24,23
resnet,200,130,129
resnet,200,125,123
mobilenet,200,23,21
mobilenet,200,34,33
resnet,200,133,131
resnet,200,134,133
mobilenet,200,26,25
mobilenet,200,23,21
mobilenet,200,28,27
resnet,200,128,127
resnet,200,130,129
mobilenet,200,31,30
resnet,200,125,124
resnet,200,124,123
resnet,200,125,124
resnet,200,124,123
mobilenet,200,35,33
resnet,200,126,125
resnet,200,124,122
mobilenet,200,40,39
resnet,200,150,149
mobilenet,200,27,25
mobilenet,200,28,27
resnet,200,126,125
mobilenet,200,48,47
mobilenet,200,27,26
resnet,200,128,127
resnet,200,180,178
mobilenet,200,23,22
resnet,200,128,127
resnet,200,125,124
resnet,200,127,126
mobilenet,200,38,37
mobilenet,200,27,26
resnet,200,206,204
mobilenet,200,23,21
resnet,200,193,192
mobilenet,200,33,32
mobilenet,200,23,22
mobilenet,200,37,36
resnet,200,125,124
resnet,200,128,126
resnet,200,125,124
mobilenet,200,32,30
resnet,200,132,131
resnet,200,133,132
mobilenet,200,29,28
resnet,200,126,125
mobilenet,200,28,26
mobilenet,200,30,28
mobilenet,200,27,25
mobilenet,200,34,32
mobilenet,200,26,25
mobilenet,200,27,26
resnet,200,129,128
mobilenet,200,30,29
mobilenet,200,26,25
resnet,200,127,125
resnet,200,125,124
resnet,200,132,130
resnet,200,127,126
mobilenet,200,32,30
resnet,200,129,128
mobilenet,200,28,27
mobilenet,200,27,25
resnet,200,124,123
resnet,200,126,125
resnet,200,148,147
resnet,200,123,123
resnet,200,127,125
resnet,200,131,130
mobilenet,200,36,35
resnet,200,168,168
resnet,200,129,128
mobilenet,200,39,38
mobilenet,200,25,24
mobilenet,200,26,25
resnet,200,134,133
mobilenet,200,66,65
mobilenet,200,43,43
mobilenet,200,21,20
mobilenet,200,22,21
resnet,200,126,125
mobilenet,200,29,28
resnet,200,125,125
mobilenet,200,28,28
mobilenet,200,28,27
mobilenet,200,22,22
mobilenet,200,24,23
resnet,200,124,123
mobilenet,200,28,27
mobilenet,200,280,279
resnet,200,179,178
mobilenet,200,24,23
mobilenet,200,284,282
resnet,200,126,125
resnet,200,123,122
resnet,200,126,125
resnet,200,142,141
resnet,200,123,122
mobilenet,200,28,27
resnet,200,125,124
mobilenet,200,42,41
resnet,200,127,126
mobilenet,200,30,29
mobilenet,200,30,29
mobilenet,200,26,25
resnet,200,130,128
resnet,200,125,124
mobilenet,200,39,38
resnet,200,126,125
resnet,200,124,123
mobilenet,200,28,27
resnet,200,124,123
resnet,200,128,126
resnet,200,125,124
mobilenet,200,39,38
resnet,200,124,123
mobilenet,200,28,27
resnet,200,129,127
mobilenet,200,32,31
mobilenet,200,39,38
mobilenet,200,47,46
resnet,200,134,133
mobilenet,200,31,30
mobilenet,200,29,28
mobilenet,200,27,26
resnet,200,162,161
mobilenet,200,28,27
resnet,200,127,126
resnet,200,125,124
mobilenet,200,50,49
resnet,200,128,127
mobilenet,200,28,27
resnet,200,124,123
resnet,200,125,124
resnet,200,123,122
