function,status,duration_ms,upstream_ms
resnet,200,127,126
resnet,200,124,122
mobilenet,200,22,20
resnet,200,123,122
mobilenet,200,23,21
resnet,200,130,129
resnet,200,137,136
resnet,200,126,124
mobilenet,200,24,23
mobilenet,200,24,22
resnet,200,127,125
resnet,200,252,250
resnet,200,123,122
mobilenet,200,23,21
resnet,200,127,125
mobilenet,200,22,20
mobilenet,200,24,23
resnet,200,186,185
mobilenet,200,30,28
mobilenet,200,22,21
mobilenet,200,22,21
resnet,200,125,123
mobilenet,200,22,20
resnet,200,126,125
resnet,200,125,123
mobilenet,200,22,21
mobilenet,200,31,29
resnet,200,139,138
mobilenet,200,22,20
resnet,200,124,122
mobilenet,200,24,22
resnet,200,128,126
mobilenet,200,22,20
mobilenet,200,22,20
resnet,200,127,125
resnet,200,123,122
mobilenet,200,24,22
resnet,200,125,124
mobilenet,200,26,24
mobilenet,200,22,21
mobilenet,200,22,21
resnet,200,124,123
mobilenet,200,21,20
resnet,200,149,147
resnet,200,129,128
mobilenet,200,22,21
resnet,200,134,132
resnet,200,127,125
resnet,200,138,136
mobilenet,200,22,20
resnet,200,128,127
resnet,200,179,177
mobilenet,200,22,20
resnet,200,130,129
mobilenet,200,21,20
resnet,200,128,127
mobilenet,200,22,20
mobilenet,200,24,22
mobilenet,200,23,21
resnet,200,132,131
mobilenet,200,22,20
resnet,200,313,312
mobilenet,200,22,21
mobilenet,200,26,24
resnet,200,130,129
mobilenet,200,55,54
mobilenet,200,25,23
resnet,200,126,124
mobilenet,200,25,23
mobilenet,200,23,22
mobilenet,200,22,21
resnet,200,126,125
resnet,200,134,132
resnet,200,151,150
resnet,200,125,123
resnet,200,125,123
mobilenet,200,22,20
resnet,200,127,126
resnet,200,128,127
mobilenet,200,26,24
mobilenet,200,24,22
resnet,200,129,127
mobilenet,200,22,20
mobilenet,200,22,21
resnet,200,130,129
mobilenet,200,22,20
mobilenet,200,73,71
mobilenet,200,40,39
mobilenet,200,38,37
resnet,200,125,124
mobilenet,200,49,47
mobilenet,200,24,22
resnet,200,126,125
mobilenet,200,33,31
resnet,200,132,131
mobilenet,200,28,26
resnet,200,169,168
mobilenet,200,34,33
resnet,200,145,144
resnet,200,128,126
mobilenet,200,77,76
mobilenet,200,72,70
mobilenet,200,75,74
mobilenet,200,38,36
resnet,200,132,131
mobilenet,200,44,43
resnet,200,135,130
resnet,200,124,123
resnet,200,128,127
resnet,200,128,125
resnet,200,125,123
resnet,200,134,133
resnet,200,130,129
resnet,200,123,122
resnet,200,126,125
resnet,200,137,135
mobilenet,200,43,42
mobilenet,200,22,21
resnet,200,149,147
mobilenet,200,25,22
mobilenet,200,22,20
resnet,200,155,153
mobilenet,200,22,21
resnet,200,178,176
mobilenet,200,22,20
resnet,200,127,126
resnet,200,141,140
mobilenet,200,26,25
resnet,200,126,124
mobilenet,200,26,24
resnet,200,281,279
mobilenet,200,32,30
mobilenet,200,21,20
resnet,200,126,125
mobilenet,200,30,29
mobilenet,200,25,23
mobilenet,200,26,25
resnet,200,128,127
mobilenet,200,23,21
resnet,200,130,128
resnet,200,124,123
resnet,200,124,122
resnet,200,245,244
mobilenet,200,22,20
resnet,200,178,176
mobilenet,200,21,20
resnet,200,128,127
mobilenet,200,62,61
resnet,200,179,177
resnet,200,462,460
mobilenet,200,24,22
resnet,200,189,187
resnet,200,203,201
resnet,200,289,287
mobilenet,200,26,24
resnet,200,177,175
resnet,200,171,169
resnet,200,200,197
resnet,200,195,193
resnet,200,178,176
mobilenet,200,22,21
resnet,200,174,172
mobilenet,200,26,24
resnet,200,176,174
resnet,200,172,171
resnet,200,147,146
mobilenet,200,22,21
resnet,200,177,175
resnet,200,145,144
resnet,200,139,138
resnet,200,136,134
mobilenet,200,28,26
resnet,200,175,173
resnet,200,126,125
mobilenet,200,26,24
resnet,200,129,127
resnet,200,124,123
mobilenet,200,25,23
mobilenet,200,25,24
mobilenet,200,23,22
mobilenet,200,22,21
mobilenet,200,24,21
mobilenet,200,22,21
resnet,200,130,128
mobilenet,200,22,20
resnet,200,128,126
resnet,200,128,126
resnet,200,160,159
mobilenet,200,32,29
mobilenet,200,23,22
resnet,200,197,196
resnet,200,170,169
mobilenet,200,29,27
mobilenet,200,22,20
mobilenet,200,22,20
mobilenet,200,27,26
mobilenet,200,34,32
mobilenet,200,26,24
mobilenet,200,23,22
resnet,200,153,151
mobilenet,200,23,21
mobilenet,200,22,21
mobilenet,200,25,24
resnet,200,149,147
resnet,200,207,205
mobilenet,200,27,26
resnet,200,144,143
resnet,200,167,166
mobilenet,200,23,21
resnet,200,329,327
resnet,200,151,149
resnet,200,129,127
mobilenet,200,24,23
resnet,200,172,170
mobilenet,200,23,21
resnet,200,127,125
resnet,200,132,130
resnet,200,126,124
mobilenet,200,22,21
resnet,200,127,124
mobilenet,200,23,21
resnet,200,125,123
mobilenet,200,22,21
resnet,200,125,123
mobilenet,200,22,20
resnet,200,123,121
resnet,200,127,125
mobilenet,200,22,21
resnet,200,126,124
resnet,200,124,122
mobilenet,200,24,23
mobilenet,200,22,20
resnet,200,128,127
mobilenet,200,22,20
resnet,200,124,122
mobilenet,200,22,20
resnet,200,124,123
mobilenet,200,22,21
mobilenet,200,22,20
resnet,200,129,128
mobilenet,200,23,22
resnet,200,130,129
resnet,200,179,178
resnet,200,148,147
resnet,200,123,121
mobilenet,200,23,21
resnet,200,131,129
mobilenet,200,22,21
mobilenet,200,25,23
resnet,200,222,221
mobilenet,200,24,23
mobilenet,200,22,21
mobilenet,200,22,21
resnet,200,126,125
mobilenet,200,24,22
resnet,200,130,129
resnet,200,124,123
mobilenet,200,21,20
resnet,200,141,139
resnet,200,124,123
mobilenet,200,23,21
mobilenet,200,21,20
resnet,200,157,156
mobilenet,200,32,30
mobilenet,200,22,20
resnet,200,124,123
mobilenet,200,22,20
resnet,200,124,123
resnet,200,123,121
mobilenet,200,23,22
resnet,200,130,127
mobilenet,200,22,21
resnet,200,125,124
mobilenet,200,22,21
resnet,200,127,126
mobilenet,200,22,20
resnet,200,126,124
mobilenet,200,22,21
mobilenet,200,1557,1555
mobilenet,200,929,928
mobilenet,200,104,103
mobilenet,200,174,173
mobilenet,200,237,236
mobilenet,200,305,303
mobilenet,200,378,377
mobilenet,200,543,541
mobilenet,200,616,614
mobilenet,200,891,890
mobilenet,200,952,950
resnet,200,1707,1706
mobilenet,200,1672,1670
mobilenet,200,1351,1349
mobilenet,200,1513,1512
mobilenet,200,1428,1426
mobilenet,200,1500,1498
mobilenet,200,1724,1721
mobilenet,200,1691,1689
resnet,200,643,641
mobilenet,200,226,226
mobilenet,200,148,146
mobilenet,200,115,113
mobilenet,200,85,83
resnet,200,818,816
mobilenet,200,22,21
resnet,200,1149,1147
mobilenet,200,26,24
resnet,200,700,698
mobilenet,200,27,25
resnet,200,863,861
resnet,200,2290,2288
mobilenet,200,23,22
resnet,200,1618,1616
mobilenet,200,27,24
resnet,200,2190,2188
mobilenet,200,27,25
resnet,200,2210,2208
mobilenet,200,27,25
mobilenet,200,23,21
resnet,200,2488,2487
mobilenet,200,22,21
resnet,200,2408,2406
mobilenet,200,23,21
resnet,200,2787,2785
mobilenet,200,22,20
resnet,200,2511,2509
mobilenet,200,22,21
resnet,200,2597,2596
mobilenet,200,26,24
mobilenet,200,24,22
mobilenet,200,27,26
resnet,200,2081,2079
mobilenet,200,22,20
resnet,200,2135,2133
mobilenet,200,22,21
resnet,200,2066,2065
mobilenet,200,22,21
mobilenet,200,22,20
resnet,200,2139,2138
mobilenet,200,27,26
mobilenet,200,22,21
resnet,200,2168,2166
mobilenet,200,25,23
resnet,200,2190,2188
mobilenet,200,22,21
mobilenet,200,31,29
resnet,200,2197,2196
mobilenet,200,23,21
resnet,200,2284,2282
mobilenet,200,23,21
mobilenet,200,22,20
resnet,200,2268,2267
mobilenet,200,22,21
mobilenet,200,28,25
mobilenet,200,40,38
mobilenet,200,24,22
resnet,200,2341,2340
mobilenet,200,22,20
resnet,200,2359,2358
mobilenet,200,22,20
resnet,200,2281,2280
mobilenet,200,44,42
resnet,200,141,140
resnet,200,2308,2307
mobilenet,200,30,28
mobilenet,200,23,22
resnet,200,166,165
resnet,200,139,137
resnet,200,2351,2350
resnet,200,170,168
mobilenet,200,33,31
resnet,200,2365,2363
mobilenet,200,22,21
resnet,200,179,177
resnet,200,294,292
mobilenet,200,25,24
resnet,200,2430,2429
mobilenet,200,21,20
resnet,200,175,174
resnet,200,2401,2399
resnet,200,251,249
resnet,200,126,125
mobilenet,200,22,21
resnet,200,2369,2367
resnet,200,206,204
mobilenet,200,23,21
resnet,200,2297,2294
mobilenet,200,22,20
mobilenet,200,22,21
resnet,200,275,273
resnet,200,2311,2309
resnet,200,237,236
resnet,200,133,131
resnet,200,2241,2240
mobilenet,200,22,21
mobilenet,200,29,28
resnet,200,2293,2292
resnet,200,245,244
mobilenet,200,32,30
resnet,200,340,338
resnet,200,2350,2348
resnet,200,165,164
mobilenet,200,22,21
mobilenet,200,24,22
resnet,200,345,344
resnet,200,2403,2401
mobilenet,200,22,20
resnet,200,301,299
mobilenet,200,22,20
resnet,200,1978,1976
mobilenet,200,22,21
mobilenet,200,23,21
resnet,200,4952,4949
resnet,200,315,313
mobilenet,200,22,20
mobilenet,200,33,32
resnet,200,4924,4922
mobilenet,200,22,20
resnet,200,335,333
mobilenet,200,21,20
mobilenet,200,23,22
resnet,200,4940,4938
mobilenet,200,23,21
mobilenet,200,24,22
resnet,200,4963,4961
resnet,200,167,165
mobilenet,200,22,20
resnet,200,151,149
resnet,200,4607,4605
resnet,200,140,138
mobilenet,200,22,21
resnet,200,4474,4472
resnet,200,138,136
resnet,200,125,124
mobilenet,200,23,21
mobilenet,200,28,26
resnet,200,4153,4152
resnet,200,3518,3516
mobilenet,200,25,24
resnet,200,134,133
resnet,200,126,125
resnet,200,3595,3593
resnet,200,128,126
mobilenet,200,26,25
resnet,200,127,126
resnet,200,127,125
mobilenet,200,24,23
resnet,200,125,124
mobilenet,200,25,24
mobilenet,200,22,21
resnet,200,150,149
mobilenet,200,26,24
resnet,200,126,124
resnet,200,124,123
mobilenet,200,24,22
resnet,200,127,125
resnet,200,183,181
mobilenet,200,22,20
resnet,200,127,125
resnet,200,126,124
mobilenet,200,32,31
resnet,200,130,129
resnet,200,234,232
mobilenet,200,22,21
resnet,200,125,124
mobilenet,200,26,24
mobilenet,200,26,25
mobilenet,200,34,33
mobilenet,200,24,22
mobilenet,200,24,22
mobilenet,200,39,37
resnet,200,151,150
mobilenet,200,22,21
mobilenet,200,22,21
mobilenet,200,27,26
mobilenet,200,22,20
resnet,200,164,162
mobilenet,200,22,21
resnet,200,145,143
mobilenet,200,22,21
resnet,200,126,125
mobilenet,200,24,22
mobilenet,200,26,25
mobilenet,200,24,23
mobilenet,200,23,21
mobilenet,200,23,21
resnet,200,127,125
resnet,200,126,124
mobilenet,200,25,23
mobilenet,200,25,24
resnet,200,147,146
resnet,200,141,139
mobilenet,200,23,21
resnet,200,125,123
mobilenet,200,23,21
resnet,200,126,124
mobilenet,200,24,23
resnet,200,127,125
mobilenet,200,22,21
resnet,200,125,124
mobilenet,200,21,20
resnet,200,125,124
mobilenet,200,27,25
mobilenet,200,24,22
resnet,200,124,122
resnet,200,128,127
mobilenet,200,30,28
resnet,200,175,173
resnet,200,248,246
resnet,200,146,145
resnet,200,127,126
mobilenet,200,23,21
resnet,200,125,124
resnet,200,203,201
resnet,200,146,144
mobilenet,200,35,33
resnet,200,140,139
resnet,200,177,175
mobilenet,200,38,36
resnet,200,125,124
resnet,200,125,123
resnet,200,127,125
mobilenet,200,23,21
resnet,200,126,125
resnet,200,136,135
mobilenet,200,22,21
resnet,200,126,124
mobilenet,200,23,21
mobilenet,200,76,74
resnet,200,129,127
mobilenet,200,23,22
mobilenet,200,21,20
resnet,200,126,124
mobilenet,200,23,21
mobilenet,200,23,21
mobilenet,200,22,21
resnet,200,124,123
mobilenet,200,24,23
resnet,200,127,126
mobilenet,200,22,21
mobilenet,200,22,21
resnet,200,239,237
resnet,200,127,126
mobilenet,200,23,21
resnet,200,130,129
resnet,200,130,129
resnet,200,132,131
resnet,200,130,127
resnet,200,128,126
resnet,200,209,207
resnet,200,129,127
resnet,200,129,128
mobilenet,200,23,21
resnet,200,160,158
resnet,200,128,126
resnet,200,125,124
resnet,200,125,124
mobilenet,200,23,21
resnet,200,127,125
mobilenet,200,22,20
resnet,200,126,124
mobilenet,200,24,22
mobilenet,200,25,24
resnet,200,126,124
resnet,200,130,129
mobilenet,200,23,20
resnet,200,125,122
resnet,200,149,148
mobilenet,200,24,23
resnet,200,129,128
mobilenet,200,28,26
resnet,200,132,131
mobilenet,200,26,24
resnet,200,126,125
mobilenet,200,26,24
resnet,200,168,166
mobilenet,200,22,20
resnet,200,163,161
mobilenet,200,23,21
resnet,200,145,144
mobilenet,200,22,20
resnet,200,128,126
mobilenet,200,33,31
mobilenet,200,27,25
mobilenet,200,26,25
resnet,200,128,127
resnet,200,125,124
mobilenet,200,25,22
resnet,200,131,130
resnet,200,249,248
mobilenet,200,23,21
resnet,200,132,130
mobilenet,200,24,22
resnet,200,129,128
mobilenet,200,28,26
mobilenet,200,38,36
mobilenet,200,28,26
mobilenet,200,41,39
mobilenet,200,29,27
mobilenet,200,26,24
mobilenet,200,23,22
mobilenet,200,27,26
mobilenet,200,47,45
mobilenet,200,25,24
mobilenet,200,73,71
mobilenet,200,24,23
resnet,200,125,124
mobilenet,200,23,21
resnet,200,123,122
mobilenet,200,22,21
mobilenet,200,24,23
resnet,200,128,127
mobilenet,200,22,21
mobilenet,200,23,22
resnet,200,126,124
resnet,200,127,126
resnet,200,128,126
mobilenet,200,23,21
resnet,200,152,150
resnet,200,151,149
mobilenet,200,24,21
resnet,200,126,125
mobilenet,200,22,21
resnet,200,128,127
resnet,200,128,126
mobilenet,200,22,20
resnet,200,124,123
resnet,200,185,184
resnet,200,125,123
mobilenet,200,32,31
resnet,200,125,123
mobilenet,200,29,27
resnet,200,125,123
resnet,200,124,122
resnet,200,124,123
resnet,200,126,124
resnet,200,124,122
mobilenet,200,23,21
mobilenet,200,23,22
resnet,200,124,123
mobilenet,200,22,21
mobilenet,200,22,20
resnet,200,125,123
resnet,200,125,123
mobilenet,200,22,21
resnet,200,124,122
mobilenet,200,23,21
resnet,200,127,126
resnet,200,124,123
resnet,200,125,123
resnet,200,132,130
resnet,200,126,125
mobilenet,200,24,21
resnet,200,128,126
mobilenet,200,23,21
resnet,200,130,128
mobilenet,200,23,21
mobilenet,200,23,21
mobilenet,200,24,22
mobilenet,200,23,22
resnet,200,124,123
mobilenet,200,23,21
resnet,200,128,126
mobilenet,200,22,21
mobilenet,200,23,21
mobilenet,200,22,21
mobilenet,200,23,21
mobilenet,200,24,22
mobilenet,200,22,21
resnet,200,179,177
resnet,200,154,153
resnet,200,124,122
resnet,200,124,122
mobilenet,200,24,21
resnet,200,125,124
mobilenet,200,23,21
resnet,200,126,124
mobilenet,200,32,31
resnet,200,129,127
mobilenet,200,45,43
mobilenet,200,27,25
resnet,200,130,128
mobilenet,200,55,54
resnet,200,156,154
resnet,200,159,158
mobilenet,200,30,28
resnet,200,145,143
resnet,200,126,124
mobilenet,200,25,23
mobilenet,200,25,24
mobilenet,200,26,24
mobilenet,200,23,21
mobilenet,200,22,20
mobilenet,200,27,25
mobilenet,200,27,25
resnet,200,129,128
resnet,200,127,125
resnet,200,125,123
mobilenet,200,22,21
resnet,200,149,147
resnet,200,126,124
mobilenet,200,30,28
mobilenet,200,25,23
mobilenet,200,30,28
mobilenet,200,32,31
mobilenet,200,27,25
mobilenet,200,24,23
mobilenet,200,23,21
resnet,200,128,126
resnet,200,126,124
resnet,200,126,125
resnet,200,124,123
mobilenet,200,32,31
mobilenet,200,26,25
resnet,200,143,142
mobilenet,200,23,21
resnet,200,124,123
mobilenet,200,22,20
resnet,200,135,134
mobilenet,200,21,20
resnet,200,125,124
mobilenet,200,21,20
resnet,200,126,124
resnet,200,235,234
resnet,200,151,149
resnet,200,127,126
resnet,200,128,126
resnet,200,129,127
mobilenet,200,46,45
resnet,200,186,185
resnet,200,127,125
resnet,200,129,128
mobilenet,200,33,31
resnet,200,125,124
mobilenet,200,26,25
mobilenet,200,22,21
mobilenet,200,24,22
resnet,200,126,124
mobilenet,200,25,24
resnet,200,126,124
resnet,200,129,128
mobilenet,200,25,24
resnet,200,126,125
resnet,200,124,123
mobilenet,200,22,20
mobilenet,200,23,22
resnet,200,126,125
mobilenet,200,23,22
resnet,200,126,124
mobilenet,200,22,20
mobilenet,200,22,20
mobilenet,200,29,28
resnet,200,133,132
mobilenet,200,27,26
resnet,200,126,124
resnet,200,137,136
mobilenet,200,22,21
resnet,200,124,122
resnet,200,124,123
mobilenet,200,22,21
mobilenet,200,22,20
mobilenet,200,22,21
resnet,200,141,140
resnet,200,126,125
resnet,200,129,128
resnet,200,128,127
resnet,200,127,126
resnet,200,131,129
resnet,200,126,125
resnet,200,132,131
resnet,200,128,127
mobilenet,200,22,21
resnet,200,147,146
resnet,200,126,125
resnet,200,129,128
resnet,200,128,126
resnet,200,125,124
mobilenet,200,22,20
resnet,200,126,125
mobilenet,200,22,21
resnet,200,252,250
resnet,200,125,124
mobilenet,200,22,20
resnet,200,125,123
resnet,200,128,126
mobilenet,200,25,23
resnet,200,126,125
resnet,200,123,122
mobilenet,200,21,20
resnet,200,127,125
mobilenet,200,23,22
resnet,200,129,128
mobilenet,200,22,21
resnet,200,150,149
mobilenet,200,21,20
resnet,200,124,123
mobilenet,200,22,21
mobilenet,200,23,21
mobilenet,200,22,21
mobilenet,200,23,21
mobilenet,200,23,22
resnet,200,126,124
resnet,200,150,149
mobilenet,200,56,53
resnet,200,143,141
mobilenet,200,35,34
resnet,200,129,127
mobilenet,200,37,36
mobilenet,200,30,28
mobilenet,200,28,27
resnet,200,142,140
resnet,200,124,122
resnet,200,125,124
mobilenet,200,21,20
mobilenet,200,29,28
resnet,200,182,180
resnet,200,125,124
resnet,200,125,123
resnet,200,124,122
resnet,200,130,129
resnet,200,125,124
mobilenet,200,23,21
resnet,200,128,126
resnet,200,141,140
resnet,200,182,180
resnet,200,134,133
resnet,200,126,124
mobilenet,200,22,21
resnet,200,139,138
mobilenet,200,29,27
resnet,200,128,127
mobilenet,200,69,67
resnet,200,126,123
mobilenet,200,28,26
resnet,200,128,125
mobilenet,200,75,74
mobilenet,200,36,35
resnet,200,141,140
mobilenet,200,29,27
resnet,200,124,123
mobilenet,200,22,20
resnet,200,127,124
mobilenet,200,23,21
resnet,200,126,125
resnet,200,126,124
resnet,200,129,127
resnet,200,270,268
resnet,200,129,127
resnet,200,202,200
mobilenet,200,23,21
resnet,200,125,123
resnet,200,140,138
resnet,200,126,125
resnet,200,127,126
mobilenet,200,22,21
resnet,200,132,131
resnet,200,126,125
resnet,200,127,126
resnet,200,125,123
mobilenet,200,26,24
resnet,200,123,122
resnet,200,125,124
mobilenet,200,52,51
mobilenet,200,23,21
mobilenet,200,22,21
resnet,200,123,122
resnet,200,143,141
mobilenet,200,23,21
mobilenet,200,22,20
resnet,200,127,126
resnet,200,190,188
mobilenet,200,23,21
mobilenet,200,25,23
resnet,200,130,128
mobilenet,200,22,21
resnet,200,128,126
mobilenet,200,24,23
resnet,200,127,126
mobilenet,200,26,24
resnet,200,125,123
mobilenet,200,22,21
resnet,200,129,127
mobilenet,200,22,20
resnet,200,126,124
resnet,200,125,124
mobilenet,200,22,21
resnet,200,125,124
resnet,200,128,126
mobilenet,200,23,21
mobilenet,200,22,20
resnet,200,132,130
mobilenet,200,22,21
mobilenet,200,22,21
resnet,200,131,130
mobilenet,200,73,71
mobilenet,200,23,20
mobilenet,200,49,47
mobilenet,200,23,21
resnet,200,133,131
mobilenet,200,22,21
mobilenet,200,26,24
resnet,200,128,126
mobilenet,200,23,22
mobilenet,200,74,73
mobilenet,200,22,20
mobilenet,200,32,31
resnet,200,137,135
mobilenet,200,41,39
mobilenet,200,23,22
resnet,200,150,149
mobilenet,200,28,26
mobilenet,200,27,25
resnet,200,131,129
mobilenet,200,23,21
mobilenet,200,24,23
resnet,200,153,152
resnet,200,139,137
mobilenet,200,41,40
resnet,200,153,151
mobilenet,200,22,20
resnet,200,124,123
mobilenet,200,23,22
mobilenet,200,23,22
resnet,200,125,123
mobilenet,200,23,22
resnet,200,125,124
resnet,200,124,123
mobilenet,200,23,21
resnet,200,129,127
resnet,200,135,133
resnet,200,125,124
mobilenet,200,25,23
resnet,200,125,123
mobilenet,200,26,25
resnet,200,125,123
resnet,200,130,128
mobilenet,200,22,21
mobilenet,200,24,22
resnet,200,126,125
mobilenet,200,22,21
mobilenet,200,29,27
resnet,200,126,124
mobilenet,200,22,20
resnet,200,128,126
mobilenet,200,28,26
resnet,200,127,125
resnet,200,151,149
mobilenet,200,28,26
mobilenet,200,21,20
resnet,200,127,125
mobilenet,200,27,26
resnet,200,134,132
mobilenet,200,22,20
resnet,200,124,123
mobilenet,200,21,20
resnet,200,125,124
mobilenet,200,22,20
resnet,200,127,126
mobilenet,200,26,25
resnet,200,129,127
resnet,200,133,131
mobilenet,200,23,22
mobilenet,200,23,22
resnet,200,130,129
mobilenet,200,23,22
resnet,200,126,125
resnet,200,125,123
mobilenet,200,25,23
resnet,200,131,130
mobilenet,200,23,21
resnet,200,142,140
mobilenet,200,25,24
mobilenet,200,21,20
resnet,200,161,159
resnet,200,124,122
mobilenet,200,22,21
resnet,200,124,123
resnet,200,201,200
resnet,200,126,124
resnet,200,124,123
resnet,200,125,123
mobilenet,200,23,21
mobilenet,200,24,22
resnet,200,126,124
mobilenet,200,22,20
mobilenet,200,22,21
mobilenet,200,22,20
resnet,200,125,123
resnet,200,124,123
mobilenet,200,26,24
mobilenet,200,22,20
resnet,200,129,128
mobilenet,200,25,23
resnet,200,128,127
mobilenet,200,29,27
resnet,200,134,132
mobilenet,200,23,22
resnet,200,127,125
mobilenet,200,22,20
resnet,200,127,125
mobilenet,200,22,21
resnet,200,125,123
mobilenet,200,23,22
resnet,200,127,125
mobilenet,200,23,22
resnet,200,134,131
mobilenet,200,23,22
resnet,200,138,136
resnet,200,279,278
resnet,200,128,126
mobilenet,200,22,21
resnet,200,128,127
resnet,200,124,123
mobilenet,200,25,24
mobilenet,200,23,21
mobilenet,200,22,21
mobilenet,200,27,25
resnet,200,143,141
mobilenet,200,24,22
mobilenet,200,33,32
resnet,200,154,152
mobilenet,200,27,26
resnet,200,127,125
resnet,200,152,150
resnet,200,135,134
resnet,200,157,155
resnet,200,262,261
mobilenet,200,22,21
mobilenet,200,22,21
resnet,200,136,134
resnet,200,184,182
mobilenet,200,24,23
resnet,200,129,128
mobilenet,200,22,21
mobilenet,200,22,20
resnet,200,124,123
mobilenet,200,22,21
mobilenet,200,23,20
resnet,200,126,125
mobilenet,200,23,21
resnet,200,125,123
mobilenet,200,22,21
resnet,200,125,124
mobilenet,200,22,21
resnet,200,128,126
mobilenet,200,30,29
mobilenet,200,28,26
resnet,200,125,123
resnet,200,138,136
resnet,200,125,123
mobilenet,200,23,22
resnet,200,132,131
resnet,200,129,127
resnet,200,154,153
mobilenet,200,33,31
resnet,200,140,138
mobilenet,200,22,21
resnet,200,123,122
mobilenet,200,28,27
mobilenet,200,22,21
resnet,200,125,123
resnet,200,170,169
mobilenet,200,22,21
resnet,200,125,124
resnet,200,125,124
resnet,200,129,127
resnet,200,126,124
mobilenet,200,29,27
resnet,200,129,128
mobilenet,200,25,24
mobilenet,200,22,21
resnet,200,133,131
mobilenet,200,30,29
mobilenet,200,53,52
mobilenet,200,22,21
mobilenet,200,27,25
mobilenet,200,23,21
resnet,200,169,167
mobilenet,200,28,26
resnet,200,139,138
resnet,200,127,125
mobilenet,200,60,58
resnet,200,126,124
mobilenet,200,23,21
resnet,200,125,124
resnet,200,125,124
resnet,200,302,300
resnet,200,148,147
resnet,200,136,135
mobilenet,200,30,28
resnet,200,137,136
resnet,200,126,124
mobilenet,200,26,25
mobilenet,200,24,23
mobilenet,200,21,20
mobilenet,200,26,24
resnet,200,125,123
mobilenet,200,23,22
mobilenet,200,26,24
mobilenet,200,23,21
mobilenet,200,27,25
mobilenet,200,24,22
resnet,200,125,124
resnet,200,292,290
resnet,200,129,128
resnet,200,126,125
mobilenet,200,25,23
mobilenet,200,22,20
resnet,200,126,125
mobilenet,200,25,24
resnet,200,126,124
mobilenet,200,24,22
resnet,200,127,125
mobilenet,200,23,21
mobilenet,200,22,20
resnet,200,127,125
mobilenet,200,24,22
resnet,200,126,124
mobilenet,200,22,21
resnet,200,127,126
resnet,200,127,124
mobilenet,200,23,21
resnet,200,164,162
resnet,200,124,123
mobilenet,200,29,27
mobilenet,200,24,23
mobilenet,200,22,21
resnet,200,131,130
resnet,200,128,126
mobilenet,200,51,49
resnet,200,128,127
mobilenet,200,28,27
resnet,200,136,135
resnet,200,132,130
mobilenet,200,28,27
resnet,200,132,131
mobilenet,200,30,28
resnet,200,128,127
mobilenet,200,75,73
mobilenet,200,23,22
mobilenet,200,23,21
resnet,200,124,123
mobilenet,200,23,21
resnet,200,151,150
mobilenet,200,22,21
resnet,200,127,125
mobilenet,200,23,21
resnet,200,152,151
mobilenet,200,22,21
resnet,200,128,126
mobilenet,200,24,23
resnet,200,134,132
resnet,200,128,126
mobilenet,200,23,21
resnet,200,156,154
mobilenet,200,24,22
resnet,200,127,125
mobilenet,200,25,23
resnet,200,126,125
resnet,200,125,124
resnet,200,125,124
resnet,200,126,125
resnet,200,126,124
resnet,200,153,152
resnet,200,130,129
resnet,200,126,125
resnet,200,124,123
mobilenet,200,23,21
resnet,200,149,147
mobilenet,200,23,21
resnet,200,129,128
resnet,200,128,126
resnet,200,125,124
resnet,200,152,151
resnet,200,131,129
resnet,200,124,122
resnet,200,125,123
resnet,200,124,123
mobilenet,200,23,22
resnet,200,155,154
mobilenet,200,23,22
mobilenet,200,24,23
resnet,200,127,125
mobilenet,200,23,21
resnet,200,126,125
mobilenet,200,40,39
resnet,200,125,123
mobilenet,200,24,22
resnet,200,126,125
mobilenet,200,25,24
mobilenet,200,23,21
resnet,200,128,127
resnet,200,131,128
mobilenet,200,39,38
resnet,200,125,123
resnet,200,126,124
mobilenet,200,33,30
mobilenet,200,22,20
resnet,200,134,131
mobilenet,200,25,23
resnet,200,131,129
resnet,200,127,126
resnet,200,125,124
mobilenet,200,23,21
resnet,200,124,123
mobilenet,200,47,45
resnet,200,166,164
mobilenet,200,22,20
resnet,200,128,126
mobilenet,200,22,20
resnet,200,127,125
resnet,200,129,127
mobilenet,200,31,29
mobilenet,200,22,20
resnet,200,126,125
mobilenet,200,27,26
mobilenet,200,22,20
mobilenet,200,22,21
mobilenet,200,35,34
mobilenet,200,22,20
mobilenet,200,22,21
resnet,200,143,142
resnet,200,127,126
mobilenet,200,22,21
resnet,200,153,151
resnet,200,125,123
mobilenet,200,22,20
resnet,200,128,127
mobilenet,200,24,23
resnet,200,130,129
mobilenet,200,25,24
resnet,200,174,172
mobilenet,200,22,21
resnet,200,145,143
mobilenet,200,23,21
mobilenet,200,22,20
resnet,200,128,127
resnet,200,124,123
resnet,200,125,124
resnet,200,125,124
mobilenet,200,29,28
mobilenet,200,30,28
resnet,200,128,127
mobilenet,200,28,27
mobilenet,200,23,21
mobilenet,200,25,23
resnet,200,148,147
mobilenet,200,23,21
resnet,200,127,125
mobilenet,200,23,22
resnet,200,128,126
mobilenet,200,22,20
resnet,200,128,127
resnet,200,124,123
mobilenet,200,24,23
resnet,200,124,123
resnet,200,124,122
mobilenet,200,23,21
resnet,200,131,129
mobilenet,200,23,21
resnet,200,186,184
mobilenet,200,22,20
resnet,200,128,127
mobilenet,200,22,20
resnet,200,127,126
mobilenet,200,24,23
