function,status,duration_ms,upstream_ms
genmatrix,200,53,43
genmatrix,200,53,42
matrixmul,200,24,20
matrixmul,200,21,17
linpack,200,9,7
mobilenet,200,20,20
matrixmul,200,552,548
fetchdata,200,80,79
graphgen,200,37,35
pagerank,200,354,344
linpack,200,13,11
mobilenet,200,27,27
pagerank,200,60,57
graphgen,200,483,445
fetchdata,200,136,136
fetchdata,200,76,76
mobilenet,200,27,27
linpack,200,13,11
matrixmul,200,21,18
fastfouriertransform,200,638,635
pagerank,200,128,125
linpack,200,10,8
mobilenet,200,40,39
graphgen,200,483,445
fastfouriertransform,200,10,7
grayscale,200,15,14
fastfouriertransform,200,626,623
fastfouriertransform,200,10,7
fastfouriertransform,200,610,607
fetchdata,200,91,90
grayscale,200,10,9
graphgen,200,103,95
graphgen,200,103,95
linpack,200,653,651
matrixmul,200,15,11
genmatrix,200,38,28
matrixmul,200,60,56
fetchdata,200,79,78
fetchdata,200,86,85
resnet,200,154,154
resnet,200,126,125
genmatrix,200,12,10
resnet,200,122,122
genmatrix,200,11,9
grayscale,200,101,95
graphgen,200,140,132
grayscale,200,2791,2717
pagerank,200,227,227
fastfouriertransform,200,713,710
linpack,200,10,8
grayscale,200,3492,3418
matrixmul,200,16,12
grayscale,200,2773,2699
grayscale,200,778,773
grayscale,200,10,9
matrixmul,200,552,548
fastfouriertransform,200,13,10
matrixmul,200,17,13
linpack,200,10,8
matrixmul,200,538,534
grayscale,200,1751,1750
grayscale,200,2796,2723
graphgen,200,506,468
graphgen,200,484,446
mobilenet,200,23,22
genmatrix,200,53,43
linpack,200,15,13
genmatrix,200,54,43
fetchdata,200,136,136
fastfouriertransform,200,10,7
grayscale,200,2807,2734
graphgen,200,140,132
mobilenet,200,21,21
resnet,200,130,129
fetchdata,200,80,79
grayscale,200,67,62
matrixmul,200,21,17
genmatrix,200,7,7
pagerank,200,59,57
pagerank,200,336,325
grayscale,200,14,13
grayscale,200,91,86
linpack,200,13,11
mobilenet,200,26,26
grayscale,200,2794,2722
fetchdata,200,134,133
matrixmul,200,22,18
linpack,200,10,8
matrixmul,200,16,12
fastfouriertransform,200,645,643
linpack,200,13,11
grayscale,200,2805,2731
matrixmul,200,21,17
linpack,200,11,8
grayscale,200,2779,2706
genmatrix,200,12,10
graphgen,200,486,448
pagerank,200,61,58
resnet,200,172,172
fastfouriertransform,200,10,7
mobilenet,200,21,21
matrixmul,200,21,17
fetchdata,200,137,136
grayscale,200,2819,2745
graphgen,200,105,97
mobilenet,200,28,28
fastfouriertransform,200,12,9
pagerank,200,16,15
matrixmul,200,523,519
linpack,200,13,11
pagerank,200,132,130
resnet,200,123,122
fetchdata,200,79,79
fastfouriertransform,200,687,684
resnet,200,154,154
grayscale,200,10,9
linpack,200,9,7
mobilenet,200,23,22
genmatrix,200,9,8
fastfouriertransform,200,13,10
linpack,200,13,11
linpack,200,13,11
matrixmul,200,547,543
genmatrix,200,5,5
mobilenet,200,30,30
genmatrix,200,40,30
resnet,200,197,197
graphgen,200,132,123
genmatrix,200,4,3
resnet,200,125,124
fastfouriertransform,200,13,11
genmatrix,200,51,41
genmatrix,200,5,5
linpack,200,11,9
resnet,200,147,147
grayscale,200,10,9
fetchdata,200,128,128
grayscale,200,14,13
fastfouriertransform,200,10,7
graphgen,200,38,36
graphgen,200,104,96
genmatrix,200,54,44
linpack,200,10,8
fetchdata,200,97,97
graphgen,200,25,23
matrixmul,200,15,12
fastfouriertransform,200,10,7
fastfouriertransform,200,610,606
mobilenet,200,22,22
pagerank,200,350,339
fastfouriertransform,200,644,642
pagerank,200,15,15
resnet,200,153,153
pagerank,200,58,56
mobilenet,200,26,25
graphgen,200,38,36
mobilenet,200,20,20
matrixmul,200,21,18
fastfouriertransform,200,681,679
mobilenet,200,26,26
fastfouriertransform,200,606,602
resnet,200,149,149
fastfouriertransform,200,10,7
resnet,200,123,122
linpack,200,694,691
grayscale,200,2814,2740
resnet,200,126,125
grayscale,200,68,63
pagerank,200,401,390
matrixmul,200,15,12
fastfouriertransform,200,13,11
pagerank,200,325,314
genmatrix,200,8,7
mobilenet,200,23,22
matrixmul,200,557,553
mobilenet,200,22,21
matrixmul,200,16,11
fastfouriertransform,200,642,639
matrixmul,200,533,529
grayscale,200,66,61
fetchdata,200,134,134
mobilenet,200,20,20
fastfouriertransform,200,10,7
fastfouriertransform,200,684,681
fastfouriertransform,200,10,7
linpack,200,13,11
pagerank,200,23,23
resnet,200,149,148
pagerank,200,58,56
fastfouriertransform,200,696,693
linpack,200,9,7
matrixmul,200,15,12
graphgen,200,131,123
resnet,200,141,141
linpack,200,13,11
resnet,200,126,125
genmatrix,200,6,5
mobilenet,200,27,27
fastfouriertransform,200,720,718
pagerank,200,108,106
fastfouriertransform,200,649,646
resnet,200,122,122
matrixmul,200,21,18
resnet,200,124,123
pagerank,200,22,22
resnet,200,125,124
grayscale,200,11,10
fetchdata,200,87,87
grayscale,200,65,60
linpack,200,10,7
fetchdata,200,79,79
resnet,200,123,123
matrixmul,200,22,18
fetchdata,200,126,126
graphgen,200,29,27
pagerank,200,16,15
matrixmul,200,519,515
mobilenet,200,26,26
fetchdata,200,85,85
linpack,200,13,11
resnet,200,125,125
grayscale,200,2793,2720
graphgen,200,36,34
fetchdata,200,85,84
graphgen,200,485,447
fastfouriertransform,200,685,682
mobilenet,200,26,26
matrixmul,200,518,515
resnet,200,217,216
matrixmul,200,520,516
genmatrix,200,39,28
fastfouriertransform,200,666,663
matrixmul,200,21,17
resnet,200,151,150
pagerank,200,321,311
grayscale,200,2772,2699
grayscale,200,10,9
genmatrix,200,9,7
resnet,200,132,132
graphgen,200,37,34
grayscale,200,10,9
fetchdata,200,79,79
grayscale,200,65,60
fastfouriertransform,200,13,11
mobilenet,200,31,30
matrixmul,200,16,12
fetchdata,200,135,135
pagerank,200,377,366
genmatrix,200,38,28
pagerank,200,372,361
linpack,200,13,11
matrixmul,200,21,17
graphgen,200,106,97
graphgen,200,105,97
fastfouriertransform,200,643,641
resnet,200,150,150
resnet,200,150,150
matrixmul,200,526,523
fastfouriertransform,200,645,643
graphgen,200,141,133
fetchdata,200,82,82
mobilenet,200,31,31
linpack,200,11,9
matrixmul,200,16,12
genmatrix,200,8,7
resnet,200,160,160
pagerank,200,15,14
matrixmul,200,556,552
linpack,200,14,12
linpack,200,13,11
fastfouriertransform,200,13,11
fastfouriertransform,200,13,11
pagerank,200,16,15
linpack,200,656,654
fetchdata,200,131,131
fastfouriertransform,200,10,7
grayscale,200,16,15
fetchdata,200,123,123
fetchdata,200,79,79
fastfouriertransform,200,13,10
mobilenet,200,29,28
resnet,200,155,154
mobilenet,200,29,28
resnet,200,126,125
resnet,200,129,129
linpack,200,13,10
mobilenet,200,20,20
mobilenet,200,21,20
grayscale,200,67,61
resnet,200,151,151
linpack,200,10,8
fastfouriertransform,200,686,684
mobilenet,200,24,24
graphgen,200,26,23
linpack,200,687,684
fastfouriertransform,200,10,7
fastfouriertransform,200,10,8
resnet,200,141,141
matrixmul,200,562,558
resnet,200,126,125
graphgen,200,107,98
resnet,200,126,126
genmatrix,200,8,7
resnet,200,130,130
pagerank,200,24,23
graphgen,200,140,131
fastfouriertransform,200,679,677
fastfouriertransform,200,10,7
fetchdata,200,132,131
genmatrix,200,49,39
mobilenet,200,62,62
pagerank,200,389,379
resnet,200,128,127
linpack,200,700,698
grayscale,200,96,91
matrixmul,200,559,555
resnet,200,129,129
linpack,200,10,8
linpack,200,10,8
pagerank,200,337,327
matrixmul,200,553,549
resnet,200,147,147
linpack,200,14,11
grayscale,200,2809,2736
resnet,200,123,122
fetchdata,200,79,78
matrixmul,200,16,12
resnet,200,153,152
grayscale,200,2773,2699
fastfouriertransform,200,647,644
pagerank,200,59,57
linpack,200,13,11
pagerank,200,22,21
matrixmul,200,21,17
linpack,200,13,11
linpack,200,652,650
fetchdata,200,90,89
linpack,200,653,651
genmatrix,200,4,3
fetchdata,200,126,126
fastfouriertransform,200,651,649
fastfouriertransform,200,10,7
pagerank,200,437,427
pagerank,200,16,15
linpack,200,13,11
fetchdata,200,90,90
matrixmul,200,16,12
fetchdata,200,93,93
resnet,200,151,151
mobilenet,200,34,34
matrixmul,200,557,553
genmatrix,200,8,7
resnet,200,125,124
mobilenet,200,38,38
pagerank,200,16,15
grayscale,200,66,61
genmatrix,200,8,7
resnet,200,151,151
mobilenet,200,42,41
matrixmul,200,21,17
pagerank,200,87,84
fetchdata,200,79,79
resnet,200,124,124
grayscale,200,11,10
mobilenet,200,43,42
pagerank,200,15,15
pagerank,200,230,229
grayscale,200,14,13
fetchdata,200,79,79
mobilenet,200,21,20
fetchdata,200,123,123
fastfouriertransform,200,13,11
mobilenet,200,28,28
graphgen,200,1561,1546
graphgen,200,657,644
pagerank,200,108,106
genmatrix,200,8,7
fastfouriertransform,200,651,649
genmatrix,200,4,3
linpack,200,13,11
linpack,200,13,11
fetchdata,200,86,86
grayscale,200,66,61
fetchdata,200,86,86
mobilenet,200,27,27
resnet,200,140,140
fastfouriertransform,200,10,7
grayscale,200,14,13
fetchdata,200,78,78
resnet,200,126,126
matrixmul,200,21,17
grayscale,200,10,9
grayscale,200,10,9
graphgen,200,39,36
matrixmul,200,16,12
resnet,200,150,150
fastfouriertransform,200,10,7
mobilenet,200,20,20
pagerank,200,22,22
pagerank,200,360,349
genmatrix,200,53,43
fetchdata,200,132,132
matrixmul,200,16,12
resnet,200,150,149
genmatrix,200,38,28
matrixmul,200,16,12
fastfouriertransform,200,13,10
linpack,200,13,11
pagerank,200,364,353
pagerank,200,341,331
pagerank,200,15,14
matrixmul,200,520,516
graphgen,200,580,515
matrixmul,200,519,515
graphgen,200,109,95
fastfouriertransform,200,650,648
grayscale,200,2806,2733
genmatrix,200,51,41
fastfouriertransform,200,16,13
linpack,200,17,14
graphgen,200,136,121
pagerank,200,61,59
fetchdata,200,95,95
mobilenet,200,38,37
mobilenet,200,20,20
fetchdata,200,79,79
fastfouriertransform,200,13,11
mobilenet,200,21,20
grayscale,200,10,9
graphgen,200,37,34
graphgen,200,146,132
matrixmul,200,56,52
mobilenet,200,22,22
grayscale,200,2799,2726
graphgen,200,520,449
genmatrix,200,8,7
linpack,200,14,11
linpack,200,704,702
fastfouriertransform,200,687,685
matrixmul,200,527,524
mobilenet,200,31,30
linpack,200,9,7
mobilenet,200,20,20
mobilenet,200,20,20
pagerank,200,135,133
fastfouriertransform,200,13,11
matrixmul,200,21,18
matrixmul,200,30,26
fetchdata,200,134,134
grayscale,200,68,63
fastfouriertransform,200,12,10
linpack,200,9,7
grayscale,200,94,89
mobilenet,200,23,22
matrixmul,200,21,18
mobilenet,200,21,21
mobilenet,200,28,28
linpack,200,10,8
matrixmul,200,519,516
graphgen,200,37,35
matrixmul,200,518,514
pagerank,200,322,311
fetchdata,200,125,125
fetchdata,200,79,79
mobilenet,200,21,21
fetchdata,200,77,77
genmatrix,200,54,44
linpack,200,709,706
matrixmul,200,16,12
graphgen,200,525,451
fetchdata,200,77,77
mobilenet,200,21,20
linpack,200,703,700
fastfouriertransform,200,10,8
fetchdata,200,81,80
linpack,200,653,651
linpack,200,11,8
grayscale,200,10,10
fastfouriertransform,200,10,8
fetchdata,200,127,126
pagerank,200,62,59
pagerank,200,23,22
grayscale,200,92,87
mobilenet,200,22,21
mobilenet,200,27,27
fastfouriertransform,200,13,10
resnet,200,2139,2139
fastfouriertransform,200,696,693
fetchdata,200,88,88
mobilenet,200,21,21
linpack,200,13,11
linpack,200,13,10
fastfouriertransform,200,10,7
pagerank,200,131,128
grayscale,200,11,10
fetchdata,200,90,90
pagerank,200,16,15
fastfouriertransform,200,10,7
fetchdata,200,79,79
mobilenet,200,22,22
linpack,200,13,10
resnet,200,144,144
mobilenet,200,26,25
fetchdata,200,89,88
fastfouriertransform,200,13,11
grayscale,200,66,61
mobilenet,200,26,26
matrixmul,200,519,516
resnet,200,152,151
fetchdata,200,81,81
fastfouriertransform,200,645,643
mobilenet,200,21,20
pagerank,200,78,76
fetchdata,200,134,134
resnet,200,141,141
fetchdata,200,86,85
pagerank,200,15,14
fastfouriertransform,200,10,7
fetchdata,200,79,78
fetchdata,200,77,77
linpack,200,14,11
genmatrix,200,12,11
pagerank,200,88,86
fastfouriertransform,200,682,679
genmatrix,200,38,28
pagerank,200,102,100
fetchdata,200,140,140
pagerank,200,21,21
pagerank,200,363,352
grayscale,200,2812,2737
fetchdata,200,85,85
resnet,200,127,126
fetchdata,200,86,85
resnet,200,124,124
resnet,200,124,124
resnet,200,126,126
graphgen,200,1895,1893
resnet,200,151,150
graphgen,200,1410,1371
genmatrix,200,51,41
matrixmul,200,23,19
graphgen,200,137,129
pagerank,200,89,87
grayscale,200,66,61
genmatrix,200,37,27
matrixmul,200,523,519
mobilenet,200,27,26
graphgen,200,37,35
mobilenet,200,36,36
mobilenet,200,27,26
genmatrix,200,12,10
resnet,200,124,123
linpack,200,10,8
linpack,200,9,7
linpack,200,660,658
fetchdata,200,127,127
pagerank,200,356,345
fastfouriertransform,200,649,646
genmatrix,200,12,11
fastfouriertransform,200,757,755
mobilenet,200,28,27
fetchdata,200,87,87
graphgen,200,137,129
matrixmul,200,15,12
matrixmul,200,15,12
fetchdata,200,82,82
resnet,200,151,151
linpack,200,14,11
fetchdata,200,87,87
pagerank,200,59,56
mobilenet,200,27,26
mobilenet,200,32,32
fastfouriertransform,200,652,649
pagerank,200,108,106
genmatrix,200,4,3
resnet,200,143,143
graphgen,200,25,23
grayscale,200,101,96
resnet,200,124,124
mobilenet,200,30,29
pagerank,200,16,16
fastfouriertransform,200,648,646
fetchdata,200,79,79
linpack,200,694,692
linpack,200,9,7
matrixmul,200,22,19
resnet,200,168,167
genmatrix,200,11,10
pagerank,200,61,58
fastfouriertransform,200,687,685
pagerank,200,58,56
pagerank,200,58,55
resnet,200,151,151
resnet,200,156,155
fetchdata,200,124,124
matrixmul,200,559,556
linpack,200,14,11
linpack,200,10,8
genmatrix,200,38,28
pagerank,200,104,102
pagerank,200,16,15
graphgen,200,25,23
fetchdata,200,78,78
linpack,200,692,690
pagerank,200,89,87
fetchdata,200,80,80
pagerank,200,16,15
linpack,200,10,8
linpack,200,10,7
matrixmul,200,16,12
linpack,200,13,11
pagerank,200,360,349
grayscale,200,2810,2738
mobilenet,200,21,21
resnet,200,221,220
mobilenet,200,30,29
linpack,200,653,651
fastfouriertransform,200,688,685
resnet,200,128,128
graphgen,200,513,475
mobilenet,200,20,20
resnet,200,151,151
genmatrix,200,52,43
graphgen,200,480,442
mobilenet,200,27,26
pagerank,200,344,333
resnet,200,125,124
fetchdata,200,133,133
genmatrix,200,4,3
resnet,200,150,149
fastfouriertransform,200,10,8
graphgen,200,104,95
linpack,200,673,671
fetchdata,200,87,87
genmatrix,200,12,10
pagerank,200,375,364
mobilenet,200,26,26
graphgen,200,516,477
fetchdata,200,78,78
genmatrix,200,38,28
linpack,200,13,11
mobilenet,200,22,22
matrixmul,200,596,592
fetchdata,200,89,89
pagerank,200,61,59
pagerank,200,111,109
mobilenet,200,20,20
genmatrix,200,9,7
grayscale,200,2806,2733
pagerank,200,93,90
genmatrix,200,12,10
genmatrix,200,52,42
mobilenet,200,28,27
grayscale,200,2774,2700
mobilenet,200,26,26
pagerank,200,359,349
grayscale,200,65,60
fastfouriertransform,200,10,8
pagerank,200,59,57
matrixmul,200,556,552
fetchdata,200,126,125
graphgen,200,103,95
fastfouriertransform,200,675,672
mobilenet,200,30,30
mobilenet,200,20,20
genmatrix,200,38,28
grayscale,200,2800,2727
fastfouriertransform,200,13,10
grayscale,200,1735,1731
grayscale,200,2775,2702
resnet,200,128,128
genmatrix,200,5,5
pagerank,200,18,17
genmatrix,200,4,3
fastfouriertransform,200,652,650
linpack,200,9,7
mobilenet,200,20,20
fetchdata,200,78,78
pagerank,200,24,23
matrixmul,200,21,17
mobilenet,200,34,34
genmatrix,200,11,9
linpack,200,655,653
graphgen,200,36,34
resnet,200,124,124
pagerank,200,396,385
graphgen,200,25,22
matrixmul,200,21,17
graphgen,200,103,95
mobilenet,200,27,26
grayscale,200,10,10
graphgen,200,132,124
resnet,200,132,131
fastfouriertransform,200,651,649
grayscale,200,89,85
pagerank,200,366,355
mobilenet,200,28,28
pagerank,200,59,56
grayscale,200,10,9
fastfouriertransform,200,674,672
fetchdata,200,135,135
mobilenet,200,33,33
fetchdata,200,78,77
linpack,200,686,684
grayscale,200,2802,2727
resnet,200,152,151
genmatrix,200,6,5
resnet,200,124,123
matrixmul,200,523,519
pagerank,200,111,108
fastfouriertransform,200,698,696
fastfouriertransform,200,10,7
fetchdata,200,88,87
linpack,200,13,11
graphgen,200,102,94
matrixmul,200,20,16
mobilenet,200,29,28
linpack,200,657,654
resnet,200,129,128
resnet,200,124,124
linpack,200,9,7
genmatrix,200,4,3
grayscale,200,2851,2777
fastfouriertransform,200,646,643
grayscale,200,11,10
matrixmul,200,21,17
pagerank,200,359,348
fastfouriertransform,200,13,10
grayscale,200,2796,2723
grayscale,200,804,799
resnet,200,122,122
genmatrix,200,4,3
mobilenet,200,21,21
mobilenet,200,20,20
resnet,200,148,147
matrixmul,200,21,17
pagerank,200,60,58
pagerank,200,370,359
genmatrix,200,4,3
resnet,200,147,147
pagerank,200,60,58
pagerank,200,364,353
linpack,200,13,10
resnet,200,127,127
graphgen,200,482,444
pagerank,200,15,14
resnet,200,155,155
fetchdata,200,139,139
linpack,200,10,8
mobilenet,200,22,21
genmatrix,200,38,28
resnet,200,124,124
fastfouriertransform,200,10,7
mobilenet,200,28,28
mobilenet,200,31,31
pagerank,200,59,57
mobilenet,200,27,26
graphgen,200,517,479
mobilenet,200,22,21
graphgen,200,103,94
grayscale,200,795,791
grayscale,200,2817,2743
genmatrix,200,54,44
fastfouriertransform,200,13,11
matrixmul,200,522,518
fastfouriertransform,200,13,10
graphgen,200,37,35
mobilenet,200,21,20
grayscale,200,92,87
fetchdata,200,127,127
matrixmul,200,544,540
matrixmul,200,523,520
matrixmul,200,524,520
fastfouriertransform,200,13,11
pagerank,200,67,66
linpack,200,11,9
fetchdata,200,91,91
matrixmul,200,21,17
fetchdata,200,122,122
genmatrix,200,5,5
graphgen,200,104,95
mobilenet,200,30,30
pagerank,200,60,58
pagerank,200,60,58
genmatrix,200,4,3
mobilenet,200,20,20
fetchdata,200,78,78
genmatrix,200,38,28
fastfouriertransform,200,10,7
matrixmul,200,20,16
graphgen,200,26,23
genmatrix,200,5,4
fastfouriertransform,200,217,215
graphgen,200,137,128
resnet,200,125,125
graphgen,200,28,26
graphgen,200,102,94
mobilenet,200,21,21
pagerank,200,24,23
graphgen,200,37,35
pagerank,200,84,81
genmatrix,200,54,43
resnet,200,128,128
resnet,200,124,124
linpack,200,10,7
grayscale,200,15,14
pagerank,200,22,22
matrixmul,200,553,549
grayscale,200,15,14
pagerank,200,363,353
fetchdata,200,132,132
matrixmul,200,16,12
mobilenet,200,38,38
linpack,200,9,7
matrixmul,200,21,17
linpack,200,13,11
matrixmul,200,550,546
fetchdata,200,79,79
matrixmul,200,23,19
pagerank,200,58,56
genmatrix,200,5,5
fetchdata,200,94,94
graphgen,200,483,444
grayscale,200,2818,2745
matrixmul,200,557,554
pagerank,200,393,382
fetchdata,200,79,79
genmatrix,200,12,10
genmatrix,200,11,10
fastfouriertransform,200,645,644
linpack,200,10,7
pagerank,200,363,352
genmatrix,200,4,3
grayscale,200,101,96
resnet,200,143,143
graphgen,200,25,22
genmatrix,200,53,43
pagerank,200,26,25
mobilenet,200,27,26
linpack,200,657,655
graphgen,200,36,34
genmatrix,200,37,28
fastfouriertransform,200,10,7
mobilenet,200,22,21
resnet,200,157,157
genmatrix,200,12,10
genmatrix,200,53,43
linpack,200,657,654
matrixmul,200,523,519
pagerank,200,375,365
linpack,200,651,649
grayscale,200,97,92
pagerank,200,81,79
mobilenet,200,36,36
mobilenet,200,21,20
genmatrix,200,12,11
linpack,200,654,652
graphgen,200,526,488
genmatrix,200,38,28
fetchdata,200,130,129
resnet,200,150,149
matrixmul,200,560,556
grayscale,200,2804,2731
fetchdata,200,79,78
linpack,200,13,11
matrixmul,200,16,12
genmatrix,200,12,10
pagerank,200,337,327
linpack,200,660,658
mobilenet,200,21,20
mobilenet,200,21,20
fetchdata,200,82,82
linpack,200,13,11
fetchdata,200,80,80
pagerank,200,90,88
fetchdata,200,86,86
graphgen,200,519,481
graphgen,200,24,22
graphgen,200,25,23
matrixmul,200,15,12
genmatrix,200,4,3
fetchdata,200,79,79
genmatrix,200,51,41
mobilenet,200,27,26
graphgen,200,521,482
resnet,200,124,123
mobilenet,200,26,26
graphgen,200,491,453
pagerank,200,107,105
graphgen,200,24,22
pagerank,200,356,346
pagerank,200,333,322
grayscale,200,1778,1775
grayscale,200,2817,2742
matrixmul,200,22,18
fastfouriertransform,200,13,11
pagerank,200,22,22
genmatrix,200,4,4
resnet,200,155,154
grayscale,200,66,61
grayscale,200,65,60
fastfouriertransform,200,673,670
matrixmul,200,574,570
resnet,200,128,128
genmatrix,200,8,7
fastfouriertransform,200,10,7
graphgen,200,25,22
matrixmul,200,554,551
matrixmul,200,16,12
mobilenet,200,23,22
graphgen,200,486,447
fetchdata,200,137,137
mobilenet,200,30,30
linpack,200,10,8
fastfouriertransform,200,10,7
graphgen,200,35,33
genmatrix,200,38,28
resnet,200,152,152
grayscale,200,15,14
fastfouriertransform,200,13,11
resnet,200,127,127
graphgen,200,38,35
grayscale,200,2789,2717
linpack,200,10,8
genmatrix,200,38,28
fetchdata,200,136,136
matrixmul,200,21,18
grayscale,200,14,13
resnet,200,150,149
resnet,200,128,127
pagerank,200,61,58
matrixmul,200,16,12
fetchdata,200,86,86
fastfouriertransform,200,10,8
linpack,200,10,7
fastfouriertransform,200,647,644
genmatrix,200,5,5
linpack,200,14,12
resnet,200,182,182
matrixmul,200,569,565
graphgen,200,522,485
grayscale,200,66,61
mobilenet,200,28,28
linpack,200,10,8
matrixmul,200,554,550
fetchdata,200,125,124
resnet,200,139,139
matrixmul,200,16,12
resnet,200,125,125
genmatrix,200,54,44
fastfouriertransform,200,13,11
grayscale,200,10,10
matrixmul,200,21,17
fetchdata,200,79,79
matrixmul,200,551,548
linpack,200,14,11
fastfouriertransform,200,222,220
grayscale,200,66,62
linpack,200,657,655
fastfouriertransform,200,13,11
fastfouriertransform,200,13,10
matrixmul,200,561,557
pagerank,200,373,362
pagerank,200,84,82
fastfouriertransform,200,10,7
fastfouriertransform,200,688,685
pagerank,200,16,15
resnet,200,123,122
linpack,200,655,653
graphgen,200,141,132
matrixmul,200,523,519
fastfouriertransform,200,13,10
pagerank,200,23,22
resnet,200,147,147
fetchdata,200,126,125
matrixmul,200,21,16
fetchdata,200,135,135
grayscale,200,66,60
mobilenet,200,49,48
fastfouriertransform,200,10,7
matrixmul,200,526,522
matrixmul,200,554,550
mobilenet,200,20,19
linpack,200,686,684
genmatrix,200,52,42
mobilenet,200,28,28
resnet,200,125,124
mobilenet,200,29,29
fetchdata,200,90,90
graphgen,200,138,130
linpack,200,14,12
matrixmul,200,581,577
mobilenet,200,25,25
matrixmul,200,17,13
resnet,200,124,123
grayscale,200,66,61
resnet,200,123,122
genmatrix,200,8,7
linpack,200,10,8
matrixmul,200,589,585
mobilenet,200,21,21
genmatrix,200,11,10
grayscale,200,2827,2755
matrixmul,200,524,520
matrixmul,200,524,520
fastfouriertransform,200,13,11
genmatrix,200,37,28
pagerank,200,15,15
pagerank,200,65,64
mobilenet,200,20,20
genmatrix,200,11,10
fastfouriertransform,200,687,685
mobilenet,200,28,27
grayscale,200,2805,2732
grayscale,200,10,10
fetchdata,200,135,135
matrixmul,200,521,517
grayscale,200,2772,2699
fastfouriertransform,200,688,686
resnet,200,141,141
resnet,200,123,123
pagerank,200,352,341
matrixmul,200,21,18
graphgen,200,132,123
pagerank,200,338,327
fastfouriertransform,200,10,7
genmatrix,200,38,28
linpack,200,13,11
resnet,200,151,151
resnet,200,123,123
matrixmul,200,549,545
matrixmul,200,16,12
graphgen,200,36,34
grayscale,200,10,10
pagerank,200,379,368
pagerank,200,331,320
resnet,200,143,143
resnet,200,127,127
mobilenet,200,22,21
matrixmul,200,560,557
resnet,200,123,123
pagerank,200,17,16
linpack,200,10,7
mobilenet,200,31,31
grayscale,200,90,85
fastfouriertransform,200,10,7
fetchdata,200,125,125
grayscale,200,66,61
mobilenet,200,20,20
pagerank,200,80,78
linpack,200,654,652
fastfouriertransform,200,634,631
mobilenet,200,32,31
fastfouriertransform,200,646,643
graphgen,200,482,444
fastfouriertransform,200,10,7
linpack,200,13,11
fastfouriertransform,200,14,11
fetchdata,200,136,136
genmatrix,200,54,43
fetchdata,200,86,86
fetchdata,200,87,87
pagerank,200,111,108
mobilenet,200,22,22
matrixmul,200,16,12
fetchdata,200,78,78
matrixmul,200,544,540
graphgen,200,485,447
resnet,200,125,125
mobilenet,200,30,30
matrixmul,200,525,521
graphgen,200,512,474
genmatrix,200,4,3
fastfouriertransform,200,10,7
fastfouriertransform,200,10,8
grayscale,200,2813,2740
fetchdata,200,87,87
linpack,200,10,8
mobilenet,200,27,26
mobilenet,200,31,31
linpack,200,9,7
grayscale,200,2773,2700
matrixmul,200,16,12
matrixmul,200,22,18
fastfouriertransform,200,616,613
linpack,200,695,692
resnet,200,123,123
resnet,200,123,123
fetchdata,200,146,146
grayscale,200,2773,2700
fastfouriertransform,200,10,7
grayscale,200,10,9
fetchdata,200,80,80
fetchdata,200,79,79
matrixmul,200,551,547
resnet,200,132,132
resnet,200,123,123
matrixmul,200,16,12
mobilenet,200,30,30
pagerank,200,333,322
fetchdata,200,80,80
fetchdata,200,78,77
grayscale,200,14,14
fetchdata,200,78,77
mobilenet,200,28,27
graphgen,200,137,128
graphgen,200,102,94
fetchdata,200,87,86
matrixmul,200,15,12
pagerank,200,365,355
mobilenet,200,20,20
mobilenet,200,22,22
mobilenet,200,20,20
fetchdata,200,81,80
resnet,200,124,123
genmatrix,200,12,11
graphgen,200,136,125
genmatrix,200,38,28
grayscale,200,15,14
mobilenet,200,21,21
mobilenet,200,21,20
pagerank,200,23,23
resnet,200,163,163
linpack,200,10,8
graphgen,200,517,479
grayscale,200,2775,2701
mobilenet,200,27,27
genmatrix,200,9,7
fastfouriertransform,200,10,7
genmatrix,200,8,6
graphgen,200,103,95
grayscale,200,95,90
fastfouriertransform,200,685,683
fastfouriertransform,200,10,8
genmatrix,200,38,28
resnet,200,131,131
linpack,200,10,8
resnet,200,158,158
matrixmul,200,21,17
resnet,200,124,124
genmatrix,200,5,5
graphgen,200,483,445
linpack,200,10,8
pagerank,200,16,15
linpack,200,10,8
grayscale,200,2782,2708
grayscale,200,65,60
resnet,200,150,149
pagerank,200,402,392
fastfouriertransform,200,10,7
matrixmul,200,22,18
fetchdata,200,140,140
fetchdata,200,87,86
grayscale,200,2804,2730
fetchdata,200,85,85
linpack,200,10,7
matrixmul,200,547,543
fetchdata,200,79,79
matrixmul,200,555,551
mobilenet,200,32,31
grayscale,200,2784,2711
fastfouriertransform,200,684,682
pagerank,200,338,327
linpack,200,651,649
mobilenet,200,24,24
grayscale,200,2785,2712
resnet,200,149,149
fastfouriertransform,200,13,11
mobilenet,200,21,20
linpack,200,16,14
pagerank,200,60,58
genmatrix,200,9,7
genmatrix,200,8,6
grayscale,200,93,88
grayscale,200,100,95
pagerank,200,363,353
fetchdata,200,78,78
mobilenet,200,20,20
graphgen,200,25,23
fastfouriertransform,200,13,11
mobilenet,200,30,29
fastfouriertransform,200,13,10
mobilenet,200,20,20
graphgen,200,103,95
genmatrix,200,38,28
fetchdata,200,129,129
grayscale,200,15,14
grayscale,200,10,9
linpack,200,655,652
fastfouriertransform,200,683,680
fetchdata,200,87,87
matrixmul,200,16,12
genmatrix,200,9,7
