function,status,duration_ms,upstream_ms
graphgen,200,486,448
mobilenet,200,22,21
linpack,200,681,679
linpack,200,10,8
fastfouriertransform,200,607,604
matrixmul,200,560,557
mobilenet,200,21,21
mobilenet,200,21,21
pagerank,200,81,78
grayscale,200,2772,2699
fastfouriertransform,200,12,10
matrixmul,200,16,13
matrixmul,200,15,11
fetchdata,200,123,122
grayscale,200,65,60
fastfouriertransform,200,15,13
linpack,200,10,7
grayscale,200,65,61
mobilenet,200,30,30
matrixmul,200,14,12
mobilenet,200,28,28
mobilenet,200,26,26
linpack,200,9,7
graphgen,200,38,36
matrixmul,200,520,517
fetchdata,200,122,122
pagerank,200,330,319
matrixmul,200,636,633
fetchdata,200,77,77
mobilenet,200,38,38
fetchdata,200,78,78
genmatrix,200,49,43
matrixmul,200,21,17
linpack,200,684,682
fetchdata,200,86,86
mobilenet,200,26,26
graphgen,200,487,449
fastfouriertransform,200,11,9
fetchdata,200,86,85
linpack,200,651,649
grayscale,200,15,14
fastfouriertransform,200,9,7
linpack,200,703,701
linpack,200,509,507
fetchdata,200,87,86
pagerank,200,59,57
pagerank,200,15,15
grayscale,200,89,84
mobilenet,200,21,20
resnet,200,142,142
mobilenet,200,22,21
fastfouriertransform,200,9,7
fetchdata,200,79,78
mobilenet,200,20,20
linpack,200,9,7
fastfouriertransform,200,606,604
linpack,200,9,7
fastfouriertransform,200,9,7
pagerank,200,107,105
grayscale,200,10,9
fetchdata,200,77,77
pagerank,200,23,22
fastfouriertransform,200,9,7
fetchdata,200,77,77
mobilenet,200,27,27
linpack,200,13,10
resnet,200,126,125
mobilenet,200,27,26
fetchdata,200,80,80
fastfouriertransform,200,13,10
grayscale,200,66,61
mobilenet,200,28,28
resnet,200,128,127
fetchdata,200,77,77
matrixmul,200,545,542
mobilenet,200,66,65
pagerank,200,89,86
fastfouriertransform,200,649,647
fetchdata,200,85,85
resnet,200,155,154
fetchdata,200,86,86
pagerank,200,26,26
fastfouriertransform,200,10,8
fetchdata,200,92,92
fetchdata,200,85,85
linpack,200,13,11
genmatrix,200,13,11
pagerank,200,58,55
genmatrix,200,44,38
pagerank,200,103,101
fastfouriertransform,200,610,608
fetchdata,200,85,84
pagerank,200,15,14
fetchdata,200,85,84
pagerank,200,323,313
resnet,200,126,126
fetchdata,200,79,79
resnet,200,149,148
resnet,200,183,183
resnet,200,124,124
graphgen,200,36,34
resnet,200,123,123
genmatrix,200,33,28
graphgen,200,521,472
matrixmul,200,21,18
grayscale,200,2800,2726
graphgen,200,104,96
pagerank,200,86,84
grayscale,200,66,60
genmatrix,200,34,28
mobilenet,200,34,34
graphgen,200,26,23
matrixmul,200,546,543
mobilenet,200,27,26
mobilenet,200,42,42
genmatrix,200,8,7
resnet,200,152,152
linpack,200,10,7
linpack,200,10,8
fetchdata,200,78,77
linpack,200,688,686
genmatrix,200,13,13
pagerank,200,384,374
fastfouriertransform,200,614,612
mobilenet,200,39,39
fetchdata,200,86,86
graphgen,200,115,107
matrixmul,200,15,12
fastfouriertransform,200,825,823
matrixmul,200,15,12
fetchdata,200,86,86
resnet,200,134,134
linpack,200,9,7
fetchdata,200,87,87
pagerank,200,90,88
mobilenet,200,22,22
mobilenet,200,22,22
pagerank,200,109,107
genmatrix,200,4,3
fastfouriertransform,200,635,633
resnet,200,126,126
graphgen,200,37,35
grayscale,200,66,61
resnet,200,150,150
mobilenet,200,22,22
pagerank,200,15,14
fetchdata,200,78,78
fastfouriertransform,200,606,604
matrixmul,200,21,18
linpack,200,688,686
linpack,200,495,493
resnet,200,133,132
genmatrix,200,8,7
pagerank,200,59,57
pagerank,200,58,56
pagerank,200,59,57
fastfouriertransform,200,604,602
resnet,200,125,125
resnet,200,126,125
fetchdata,200,78,78
linpack,200,10,8
linpack,200,10,7
genmatrix,200,49,43
matrixmul,200,685,682
pagerank,200,78,76
pagerank,200,16,15
graphgen,200,37,35
fetchdata,200,80,80
pagerank,200,108,107
fetchdata,200,85,85
pagerank,200,15,15
linpack,200,652,650
linpack,200,10,7
linpack,200,10,7
matrixmul,200,15,12
linpack,200,13,11
mobilenet,200,21,21
pagerank,200,327,317
resnet,200,150,150
mobilenet,200,20,20
resnet,200,124,124
linpack,200,680,678
mobilenet,200,20,20
fastfouriertransform,200,618,616
graphgen,200,490,451
resnet,200,125,125
genmatrix,200,33,28
grayscale,200,2804,2731
mobilenet,200,26,25
graphgen,200,496,447
resnet,200,124,124
pagerank,200,407,346
fetchdata,200,123,123
genmatrix,200,4,3
resnet,200,124,124
fastfouriertransform,200,9,7
graphgen,200,136,127
fetchdata,200,77,77
genmatrix,200,9,7
linpack,200,654,652
mobilenet,200,29,28
pagerank,200,376,366
fetchdata,200,77,77
genmatrix,200,33,27
graphgen,200,485,447
linpack,200,11,8
mobilenet,200,28,27
fetchdata,200,78,78
pagerank,200,61,58
matrixmul,200,548,544
pagerank,200,60,56
mobilenet,200,28,28
genmatrix,200,11,10
pagerank,200,111,109
genmatrix,200,11,10
genmatrix,200,48,43
mobilenet,200,24,23
mobilenet,200,20,20
pagerank,200,330,319
fastfouriertransform,200,10,8
pagerank,200,61,59
grayscale,200,2778,2705
grayscale,200,786,781
fetchdata,200,85,85
graphgen,200,127,118
matrixmul,200,530,518
mobilenet,200,20,20
fastfouriertransform,200,607,605
mobilenet,200,20,20
genmatrix,200,33,27
fastfouriertransform,200,9,7
resnet,200,163,163
genmatrix,200,4,3
pagerank,200,15,14
genmatrix,200,4,3
grayscale,200,1106,1103
grayscale,200,4545,4468
linpack,200,10,7
mobilenet,200,21,20
fastfouriertransform,200,610,607
fetchdata,200,77,77
pagerank,200,15,14
matrixmul,200,20,17
mobilenet,200,26,26
genmatrix,200,8,7
graphgen,200,26,24
resnet,200,125,124
linpack,200,659,657
graphgen,200,26,24
pagerank,200,370,359
matrixmul,200,26,18
graphgen,200,127,119
mobilenet,200,26,26
graphgen,200,107,99
resnet,200,129,128
mobilenet,200,30,30
fastfouriertransform,200,641,639
pagerank,200,384,374
pagerank,200,66,64
fetchdata,200,86,85
grayscale,200,2123,2117
grayscale,200,7354,4590
grayscale,200,6783,6685
grayscale,200,589,585
grayscale,200,1389,1374
mobilenet,200,26,24
fastfouriertransform,200,631,629
fetchdata,200,85,84
resnet,200,147,146
genmatrix,200,6,5
linpack,200,678,676
resnet,200,123,123
pagerank,200,60,57
matrixmul,200,520,516
fetchdata,200,84,84
linpack,200,9,7
fastfouriertransform,200,607,605
fastfouriertransform,200,414,412
graphgen,200,131,122
matrixmul,200,14,11
grayscale,200,2766,2693
mobilenet,200,20,20
resnet,200,123,123
resnet,200,123,122
linpack,200,653,650
linpack,200,9,7
genmatrix,200,4,3
matrixmul,200,15,12
fastfouriertransform,200,645,643
fastfouriertransform,200,9,7
pagerank,200,409,398
resnet,200,142,141
genmatrix,200,4,3
mobilenet,200,27,27
mobilenet,200,30,29
grayscale,200,1940,1936
grayscale,200,2793,2707
grayscale,200,996,989
resnet,200,126,125
matrixmul,200,21,18
pagerank,200,61,59
genmatrix,200,5,4
pagerank,200,336,325
resnet,200,124,123
pagerank,200,60,57
linpack,200,13,11
pagerank,200,380,370
resnet,200,134,133
pagerank,200,86,85
resnet,200,124,124
graphgen,200,531,493
fetchdata,200,86,86
grayscale,200,4155,4082
linpack,200,13,11
mobilenet,200,21,20
genmatrix,200,48,42
resnet,200,125,125
fastfouriertransform,200,12,10
mobilenet,200,20,20
mobilenet,200,20,20
pagerank,200,85,83
mobilenet,200,20,20
mobilenet,200,24,24
graphgen,200,497,453
graphgen,200,103,95
genmatrix,200,48,42
fastfouriertransform,200,12,10
fastfouriertransform,200,12,10
graphgen,200,27,25
matrixmul,200,521,518
mobilenet,200,21,20
fetchdata,200,124,124
matrixmul,200,518,515
grayscale,200,2370,2365
grayscale,200,2812,2738
grayscale,200,1027,1020
fastfouriertransform,200,27,10
pagerank,200,15,14
linpack,200,10,7
matrixmul,200,857,854
fetchdata,200,78,78
matrixmul,200,1174,1171
matrixmul,200,184,181
fetchdata,200,123,123
genmatrix,200,5,5
graphgen,200,136,128
mobilenet,200,30,30
pagerank,200,137,134
pagerank,200,59,57
genmatrix,200,5,4
mobilenet,200,28,28
fetchdata,200,86,86
genmatrix,200,47,41
fastfouriertransform,200,12,10
matrixmul,200,15,12
graphgen,200,26,24
genmatrix,200,5,5
fastfouriertransform,200,12,10
graphgen,200,104,95
resnet,200,150,149
graphgen,200,26,24
graphgen,200,104,96
mobilenet,200,46,46
pagerank,200,15,15
graphgen,200,26,24
pagerank,200,58,56
genmatrix,200,242,27
resnet,200,123,123
resnet,200,126,126
linpack,200,13,11
grayscale,200,15,14
pagerank,200,16,15
grayscale,200,14,13
matrixmul,200,559,556
fetchdata,200,78,78
pagerank,200,364,353
matrixmul,200,16,12
mobilenet,200,26,25
linpack,200,10,8
matrixmul,200,15,11
linpack,200,9,7
fetchdata,200,77,77
matrixmul,200,524,521
matrixmul,200,136,133
pagerank,200,60,58
genmatrix,200,4,3
fetchdata,200,80,79
graphgen,200,515,477
fetchdata,200,78,78
matrixmul,200,524,521
genmatrix,200,11,10
pagerank,200,385,375
genmatrix,200,11,10
linpack,200,13,11
genmatrix,200,5,5
fastfouriertransform,200,643,641
pagerank,200,342,331
resnet,200,152,152
grayscale,200,2771,2698
grayscale,200,381,376
graphgen,200,25,23
genmatrix,200,48,42
pagerank,200,16,16
mobilenet,200,23,22
graphgen,200,26,23
genmatrix,200,48,43
fastfouriertransform,200,10,8
linpack,200,694,691
mobilenet,200,26,25
resnet,200,126,126
genmatrix,200,11,9
genmatrix,200,34,28
linpack,200,669,667
matrixmul,200,517,514
pagerank,200,333,322
grayscale,200,65,60
pagerank,200,60,58
mobilenet,200,21,21
linpack,200,719,716
mobilenet,200,21,20
genmatrix,200,8,7
genmatrix,200,33,28
linpack,200,651,649
fetchdata,200,87,86
graphgen,200,521,483
resnet,200,165,165
fetchdata,200,86,86
linpack,200,9,7
matrixmul,200,518,514
matrixmul,200,15,12
genmatrix,200,8,7
pagerank,200,392,382
mobilenet,200,27,27
mobilenet,200,27,26
linpack,200,657,655
fetchdata,200,86,86
linpack,200,10,8
fetchdata,200,86,86
grayscale,200,2813,2739
pagerank,200,78,58
fetchdata,200,84,84
graphgen,200,488,450
graphgen,200,291,289
graphgen,200,113,110
matrixmul,200,21,18
genmatrix,200,5,5
fetchdata,200,84,84
genmatrix,200,46,41
mobilenet,200,21,20
resnet,200,126,125
mobilenet,200,21,20
graphgen,200,550,512
pagerank,200,60,58
graphgen,200,485,447
graphgen,200,99,97
pagerank,200,389,379
matrixmul,200,14,11
pagerank,200,363,353
fastfouriertransform,200,9,7
pagerank,200,15,15
genmatrix,200,4,3
resnet,200,165,165
resnet,200,124,124
genmatrix,200,8,7
fastfouriertransform,200,608,606
matrixmul,200,519,516
grayscale,200,2567,2564
grayscale,200,2810,2736
grayscale,200,1226,1221
fastfouriertransform,200,23,6
grayscale,200,1085,1079
graphgen,200,25,23
mobilenet,200,29,29
matrixmul,200,520,517
matrixmul,200,331,327
fetchdata,200,77,77
mobilenet,200,26,26
graphgen,200,519,481
linpack,200,10,8
fastfouriertransform,200,13,10
graphgen,200,25,23
genmatrix,200,38,32
resnet,200,134,134
grayscale,200,10,9
fastfouriertransform,200,12,10
resnet,200,124,124
graphgen,200,25,23
linpack,200,14,11
genmatrix,200,49,43
fetchdata,200,130,130
matrixmul,200,22,19
resnet,200,152,152
resnet,200,123,123
pagerank,200,91,89
matrixmul,200,19,16
fetchdata,200,129,129
fastfouriertransform,200,10,8
grayscale,200,1344,1341
grayscale,200,2788,2712
linpack,200,13,10
genmatrix,200,5,5
linpack,200,13,10
fastfouriertransform,200,605,603
resnet,200,124,123
grayscale,200,65,60
matrixmul,200,517,514
mobilenet,200,21,21
graphgen,200,518,480
linpack,200,9,7
fetchdata,200,78,77
matrixmul,200,518,515
resnet,200,153,153
matrixmul,200,15,11
resnet,200,123,123
genmatrix,200,33,27
fastfouriertransform,200,9,7
grayscale,200,10,9
matrixmul,200,16,13
fetchdata,200,77,77
linpack,200,9,7
fastfouriertransform,200,13,10
matrixmul,200,518,515
grayscale,200,66,61
fastfouriertransform,200,12,10
fastfouriertransform,200,12,10
linpack,200,656,653
matrixmul,200,555,552
fastfouriertransform,200,14,12
pagerank,200,400,390
pagerank,200,281,279
pagerank,200,15,15
resnet,200,150,149
fastfouriertransform,200,652,649
graphgen,200,106,97
fastfouriertransform,200,11,8
linpack,200,688,685
pagerank,200,15,15
matrixmul,200,525,522
resnet,200,125,124
fetchdata,200,87,87
matrixmul,200,15,12
fetchdata,200,86,86
grayscale,200,96,90
mobilenet,200,22,21
fastfouriertransform,200,10,8
mobilenet,200,21,20
matrixmul,200,525,522
genmatrix,200,47,41
mobilenet,200,21,20
matrixmul,200,839,836
linpack,200,658,656
resnet,200,126,126
mobilenet,200,22,21
fetchdata,200,85,85
graphgen,200,104,96
linpack,200,9,7
mobilenet,200,25,25
matrixmul,200,547,544
matrixmul,200,158,155
resnet,200,140,140
grayscale,200,66,61
resnet,200,123,123
linpack,200,13,11
genmatrix,200,217,10
mobilenet,200,26,26
matrixmul,200,521,518
genmatrix,200,11,10
fastfouriertransform,200,12,10
matrixmul,200,521,518
genmatrix,200,48,42
pagerank,200,23,22
matrixmul,200,838,835
pagerank,200,77,76
mobilenet,200,33,33
genmatrix,200,11,10
mobilenet,200,26,26
grayscale,200,2808,2734
fastfouriertransform,200,635,633
fetchdata,200,86,86
resnet,200,146,145
matrixmul,200,551,548
resnet,200,124,124
fastfouriertransform,200,610,608
matrixmul,200,15,12
pagerank,200,337,327
graphgen,200,103,95
fastfouriertransform,200,9,7
pagerank,200,331,321
genmatrix,200,49,43
linpack,200,13,11
grayscale,200,2672,2652
grayscale,200,3310,3236
resnet,200,126,125
resnet,200,123,122
graphgen,200,25,23
matrixmul,200,523,520
matrixmul,200,334,331
pagerank,200,379,368
resnet,200,140,139
pagerank,200,501,490
resnet,200,161,161
mobilenet,200,22,21
resnet,200,126,126
grayscale,200,1590,1585
pagerank,200,21,18
grayscale,200,5228,5154
matrixmul,200,523,520
linpack,200,9,7
mobilenet,200,26,26
grayscale,200,65,60
fastfouriertransform,200,12,10
fetchdata,200,78,78
grayscale,200,65,61
mobilenet,200,30,29
pagerank,200,86,83
mobilenet,200,27,26
linpack,200,651,649
fastfouriertransform,200,647,645
linpack,200,9,7
graphgen,200,520,482
fastfouriertransform,200,854,851
fastfouriertransform,200,460,457
fastfouriertransform,200,69,67
fetchdata,200,79,79
genmatrix,200,49,43
fetchdata,200,79,78
fetchdata,200,86,86
pagerank,200,109,107
mobilenet,200,26,26
matrixmul,200,22,19
fetchdata,200,88,88
resnet,200,152,152
matrixmul,200,564,561
mobilenet,200,20,20
graphgen,200,487,449
genmatrix,200,5,5
matrixmul,200,518,515
graphgen,200,485,448
fastfouriertransform,200,10,8
fastfouriertransform,200,9,7
fetchdata,200,133,133
linpack,200,12,10
mobilenet,200,21,21
mobilenet,200,22,21
linpack,200,11,9
matrixmul,200,15,12
matrixmul,200,179,176
resnet,200,126,125
grayscale,200,2804,2730
fastfouriertransform,200,649,647
linpack,200,650,648
resnet,200,123,123
fetchdata,200,125,125
fastfouriertransform,200,9,7
fetchdata,200,79,79
fetchdata,200,79,79
resnet,200,143,142
resnet,200,125,124
matrixmul,200,546,543
matrixmul,200,15,12
mobilenet,200,28,28
grayscale,200,1868,1863
fetchdata,200,79,79
grayscale,200,4306,4232
pagerank,200,355,344
fetchdata,200,81,81
fetchdata,200,78,77
mobilenet,200,27,26
graphgen,200,112,104
graphgen,200,104,96
fetchdata,200,86,85
matrixmul,200,15,12
mobilenet,200,26,26
pagerank,200,387,376
mobilenet,200,21,21
mobilenet,200,21,20
fetchdata,200,87,87
grayscale,200,2375,2371
grayscale,200,5414,5320
resnet,200,127,126
genmatrix,200,11,10
graphgen,200,104,95
genmatrix,200,48,43
grayscale,200,11,10
mobilenet,200,20,20
mobilenet,200,20,20
pagerank,200,28,27
resnet,200,150,150
linpack,200,13,11
mobilenet,200,23,23
genmatrix,200,8,7
graphgen,200,486,448
fastfouriertransform,200,9,7
genmatrix,200,8,7
graphgen,200,137,129
genmatrix,200,34,28
fastfouriertransform,200,609,607
fastfouriertransform,200,414,412
resnet,200,123,122
linpack,200,10,8
grayscale,200,2811,2738
grayscale,200,1218,1213
matrixmul,200,21,18
resnet,200,333,125
resnet,200,126,126
genmatrix,200,4,3
linpack,200,10,7
graphgen,200,488,450
pagerank,200,22,22
linpack,200,10,7
resnet,200,134,134
fastfouriertransform,200,12,10
pagerank,200,369,357
matrixmul,200,21,18
fetchdata,200,88,88
fetchdata,200,86,86
fetchdata,200,87,87
linpack,200,13,11
grayscale,200,2768,2695
grayscale,200,2177,2171
fetchdata,200,85,85
matrixmul,200,553,550
mobilenet,200,21,21
matrixmul,200,527,524
pagerank,200,378,368
fastfouriertransform,200,609,607
mobilenet,200,21,21
resnet,200,151,150
fastfouriertransform,200,9,7
linpack,200,689,687
mobilenet,200,20,20
linpack,200,10,7
pagerank,200,61,59
genmatrix,200,8,7
genmatrix,200,8,7
fetchdata,200,78,77
pagerank,200,355,345
mobilenet,200,21,21
graphgen,200,37,35
fastfouriertransform,200,9,7
mobilenet,200,20,20
fastfouriertransform,200,9,7
mobilenet,200,29,29
graphgen,200,129,121
grayscale,200,5250,5168
genmatrix,200,56,29
fetchdata,200,80,80
fetchdata,200,79,79
matrixmul,200,21,18
linpack,200,686,684
fastfouriertransform,200,645,643
genmatrix,200,11,10
fastfouriertransform,200,9,7
fastfouriertransform,200,9,7
genmatrix,200,11,10
fastfouriertransform,200,9,7
grayscale,200,2298,2294
grayscale,200,2109,2104
grayscale,200,9304,3854
grayscale,200,6946,6864
grayscale,200,4965,4956
grayscale,200,4820,4815
resnet,200,144,144
mobilenet,200,49,48
pagerank,200,407,397
linpack,200,10,8
matrixmul,200,21,17
graphgen,200,490,452
fetchdata,200,90,89
fastfouriertransform,200,10,7
matrixmul,200,23,20
fastfouriertransform,200,9,7
grayscale,200,21,20
matrixmul,200,15,11
linpack,200,654,652
fetchdata,200,86,86
grayscale,200,3971,3897
pagerank,200,337,327
fetchdata,200,85,85
linpack,200,9,7
graphgen,200,517,478
genmatrix,200,33,28
fetchdata,200,85,85
resnet,200,122,122
mobilenet,200,21,21
fastfouriertransform,200,15,13
fetchdata,200,77,77
resnet,200,186,185
fetchdata,200,78,78
matrixmul,200,519,516
fastfouriertransform,200,12,10
matrixmul,200,838,835
resnet,200,146,146
pagerank,200,406,395
resnet,200,127,126
grayscale,200,15,14
graphgen,200,485,447
pagerank,200,333,323
pagerank,200,175,175
graphgen,200,24,23
mobilenet,200,26,26
matrixmul,200,560,556
fastfouriertransform,200,51,49
mobilenet,200,27,26
grayscale,200,2797,2723
resnet,200,126,126
pagerank,200,15,14
fetchdata,200,124,124
resnet,200,122,122
linpack,200,692,690
linpack,200,99,96
fetchdata,200,85,85
fastfouriertransform,200,13,11
resnet,200,126,126
graphgen,200,104,95
genmatrix,200,5,5
graphgen,200,104,96
pagerank,200,60,58
pagerank,200,108,106
matrixmul,200,15,12
matrixmul,200,16,13
resnet,200,151,151
grayscale,200,11,10
pagerank,200,382,371
grayscale,200,10,9
pagerank,200,15,14
fetchdata,200,86,85
resnet,200,122,122
matrixmul,200,20,17
linpack,200,667,665
genmatrix,200,4,3
genmatrix,200,3,3
fastfouriertransform,200,611,609
matrixmul,200,20,17
mobilenet,200,25,25
resnet,200,125,125
fetchdata,200,78,78
fetchdata,200,77,77
graphgen,200,522,483
graphgen,200,124,112
mobilenet,200,29,29
grayscale,200,10,10
pagerank,200,342,332
linpack,200,13,10
fastfouriertransform,200,9,7
linpack,200,681,679
resnet,200,140,139
mobilenet,200,26,26
fastfouriertransform,200,632,630
linpack,200,10,8
mobilenet,200,29,29
fastfouriertransform,200,843,841
fetchdata,200,78,78
fetchdata,200,79,79
fastfouriertransform,200,10,7
fastfouriertransform,200,9,7
grayscale,200,2786,2713
pagerank,200,22,22
graphgen,200,25,23
genmatrix,200,6,5
mobilenet,200,21,21
matrixmul,200,21,18
grayscale,200,5511,2745
grayscale,200,3171,3072
fetchdata,200,85,84
matrixmul,200,22,19
pagerank,200,380,369
linpack,200,10,8
matrixmul,200,15,12
fastfouriertransform,200,9,7
linpack,200,654,652
linpack,200,260,258
graphgen,200,37,35
pagerank,200,331,321
genmatrix,200,34,28
graphgen,200,140,133
grayscale,200,66,61
linpack,200,9,7
fastfouriertransform,200,610,608
pagerank,200,60,58
graphgen,200,105,97
genmatrix,200,8,7
resnet,200,125,125
resnet,200,122,122
mobilenet,200,21,21
resnet,200,126,125
genmatrix,200,34,28
pagerank,200,21,20
fetchdata,200,77,77
matrixmul,200,15,12
genmatrix,200,34,28
linpack,200,9,7
graphgen,200,105,96
grayscale,200,11,10
matrixmul,200,216,213
graphgen,200,488,451
genmatrix,200,49,43
genmatrix,200,10,9
mobilenet,200,32,32
fetchdata,200,78,78
grayscale,200,10,9
graphgen,200,36,33
pagerank,200,129,127
fastfouriertransform,200,12,10
fastfouriertransform,200,12,10
fetchdata,200,85,85
linpack,200,692,690
matrixmul,200,21,18
resnet,200,157,156
graphgen,200,137,129
fetchdata,200,84,84
grayscale,200,66,61
mobilenet,200,29,29
genmatrix,200,4,4
linpack,200,651,649
genmatrix,200,5,4
resnet,200,122,122
fetchdata,200,85,85
linpack,200,1098,1096
fetchdata,200,86,86
mobilenet,200,20,20
matrixmul,200,16,13
pagerank,200,60,57
genmatrix,200,8,7
grayscale,200,99,94
grayscale,200,9,9
fastfouriertransform,200,9,7
resnet,200,127,126
genmatrix,200,8,7
fetchdata,200,79,79
genmatrix,200,8,7
matrixmul,200,15,11
grayscale,200,66,61
fetchdata,200,77,77
graphgen,200,526,488
matrixmul,200,554,551
pagerank,200,361,351
pagerank,200,204,204
grayscale,200,2818,2738
graphgen,200,25,22
fastfouriertransform,200,621,619
fastfouriertransform,200,427,425
fastfouriertransform,200,234,223
fetchdata,200,78,78
fastfouriertransform,200,9,7
matrixmul,200,522,519
resnet,200,154,153
fastfouriertransform,200,9,7
fastfouriertransform,200,9,7
mobilenet,200,36,36
mobilenet,200,22,22
fastfouriertransform,200,606,604
fastfouriertransform,200,412,409
fetchdata,200,86,86
matrixmul,200,15,12
graphgen,200,105,96
matrixmul,200,529,526
matrixmul,200,141,138
linpack,200,16,14
fetchdata,200,132,132
grayscale,200,66,60
fetchdata,200,87,87
resnet,200,122,122
resnet,200,126,126
grayscale,200,91,86
matrixmul,200,20,17
mobilenet,200,20,20
matrixmul,200,20,17
matrixmul,200,20,17
fastfouriertransform,200,608,606
pagerank,200,23,22
pagerank,200,22,22
matrixmul,200,20,17
pagerank,200,134,131
linpack,200,653,651
linpack,200,262,260
pagerank,200,61,58
fetchdata,200,78,77
linpack,200,9,7
matrixmul,200,551,548
genmatrix,200,4,3
grayscale,200,10,9
mobilenet,200,30,29
linpack,200,9,7
genmatrix,200,4,3
fastfouriertransform,200,9,7
genmatrix,200,8,7
graphgen,200,40,38
pagerank,200,330,319
resnet,200,152,152
linpack,200,10,7
fetchdata,200,78,78
resnet,200,126,126
linpack,200,12,10
linpack,200,13,11
graphgen,200,488,450
resnet,200,125,125
resnet,200,126,126
mobilenet,200,21,20
grayscale,200,15,14
mobilenet,200,20,20
fastfouriertransform,200,64,63
genmatrix,200,48,42
genmatrix,200,5,4
pagerank,200,83,81
graphgen,200,105,97
resnet,200,125,125
fetchdata,200,85,85
fetchdata,200,85,84
fastfouriertransform,200,1584,1582
fastfouriertransform,200,189,187
fastfouriertransform,200,996,994
grayscale,200,1642,1641
genmatrix,200,1726,1725
genmatrix,200,559,554
genmatrix,200,9,8
pagerank,200,1632,1632
pagerank,200,447,446
pagerank,200,341,338
graphgen,200,1464,1462
resnet,200,1788,1788
graphgen,200,34,32
resnet,200,313,313
resnet,200,1237,1237
grayscale,200,11,10
genmatrix,200,9,7
fastfouriertransform,200,10,8
resnet,200,125,125
graphgen,200,586,544
fastfouriertransform,200,681,679
fastfouriertransform,200,453,451
matrixmul,200,2502,2489
matrixmul,200,1704,1701
resnet,200,128,128
resnet,200,159,159
fastfouriertransform,200,10,8
genmatrix,200,8,7
fastfouriertransform,200,9,7
linpack,200,2303,2301
mobilenet,200,2056,2056
linpack,200,10,7
fastfouriertransform,200,614,612
genmatrix,200,49,43
fastfouriertransform,200,9,7
linpack,200,644,642
genmatrix,200,5,4
grayscale,200,1428,1416
grayscale,200,2830,2740
mobilenet,200,27,27
linpack,200,10,8
pagerank,200,230,230
genmatrix,200,5,5
fetchdata,200,1761,1761
genmatrix,200,49,43
linpack,200,677,675
linpack,200,85,83
mobilenet,200,28,28
mobilenet,200,26,25
genmatrix,200,49,43
grayscale,200,1333,1331
grayscale,200,342,340
grayscale,200,3375,3302
pagerank,200,315,305
resnet,200,155,155
resnet,200,135,135
linpack,200,10,8
fetchdata,200,78,77
mobilenet,200,32,31
graphgen,200,37,35
fetchdata,200,78,78
fetchdata,200,78,77
matrixmul,200,14,11
matrixmul,200,15,12
mobilenet,200,32,32
grayscale,200,5095,5022
fastfouriertransform,200,607,605
fastfouriertransform,200,9,7
pagerank,200,56,53
graphgen,200,517,479
linpack,200,9,7
fetchdata,200,86,85
fetchdata,200,78,78
graphgen,200,483,444
fastfouriertransform,200,9,7
genmatrix,200,9,6
grayscale,200,5206,5132
grayscale,200,1618,1612
linpack,200,13,11
pagerank,200,388,378
pagerank,200,318,308
graphgen,200,78,71
graphgen,200,486,445
genmatrix,200,4,4
linpack,200,674,672
genmatrix,200,34,28
fastfouriertransform,200,13,11
mobilenet,200,24,24
linpack,200,918,916
pagerank,200,15,14
fetchdata,200,81,81
mobilenet,200,24,24
grayscale,200,5371,5298
fetchdata,200,79,79
matrixmul,200,21,18
pagerank,200,360,349
genmatrix,200,34,28
pagerank,200,331,321
pagerank,200,57,54
fastfouriertransform,200,14,12
genmatrix,200,4,3
linpack,200,652,650
linpack,200,10,8
resnet,200,149,149
genmatrix,200,48,42
genmatrix,200,5,4
grayscale,200,1681,1671
grayscale,200,6481,6395
fastfouriertransform,200,13,12
graphgen,200,25,23
fastfouriertransform,200,12,10
linpack,200,13,11
pagerank,200,15,14
mobilenet,200,27,27
pagerank,200,14,14
resnet,200,155,155
mobilenet,200,27,27
mobilenet,200,26,26
genmatrix,200,5,4
fastfouriertransform,200,9,7
grayscale,200,8631,8553
mobilenet,200,21,20
matrixmul,200,555,543
fastfouriertransform,200,9,7
matrixmul,200,900,894
matrixmul,200,115,107
graphgen,200,520,478
linpack,200,13,11
genmatrix,200,4,3
genmatrix,200,34,29
mobilenet,200,20,20
matrixmul,200,14,11
genmatrix,200,4,4
mobilenet,200,24,23
grayscale,200,4333,4260
grayscale,200,542,537
fastfouriertransform,200,9,7
pagerank,200,22,21
fastfouriertransform,200,12,10
fetchdata,200,78,78
mobilenet,200,25,24
genmatrix,200,8,7
graphgen,200,25,23
matrixmul,200,21,18
mobilenet,200,21,21
matrixmul,200,576,573
matrixmul,200,233,184
mobilenet,200,26,26
pagerank,200,347,337
genmatrix,200,8,7
genmatrix,200,4,3
resnet,200,155,155
pagerank,200,14,14
linpack,200,13,11
mobilenet,200,27,27
pagerank,200,84,83
graphgen,200,512,474
fastfouriertransform,200,9,7
fastfouriertransform,200,9,7
graphgen,200,483,446
fastfouriertransform,200,9,7
genmatrix,200,11,10
fastfouriertransform,200,9,7
genmatrix,200,49,43
resnet,200,127,126
resnet,200,124,124
matrixmul,200,14,11
resnet,200,126,126
pagerank,200,107,104
grayscale,200,15,14
linpack,200,10,8
grayscale,200,91,86
fetchdata,200,78,78
grayscale,200,91,86
linpack,200,9,7
graphgen,200,103,94
resnet,200,125,124
