function,status,duration_ms,upstream_ms
grayscale,200,10,9
fastfouriertransform,200,611,609
fastfouriertransform,200,117,115
graphgen,200,515,474
fetchdata,200,81,81
grayscale,200,10,9
graphgen,200,104,96
fastfouriertransform,200,617,610
fastfouriertransform,200,523,521
graphgen,200,104,94
genmatrix,200,33,27
matrixmul,200,201,12
matrixmul,200,14,11
fetchdata,200,90,90
fastfouriertransform,200,1026,1011
fetchdata,200,89,89
linpack,200,655,650
resnet,200,152,152
genmatrix,200,8,7
resnet,200,182,181
genmatrix,200,8,7
resnet,200,122,122
grayscale,200,65,60
graphgen,200,106,97
pagerank,200,16,15
linpack,200,10,8
matrixmul,200,21,18
grayscale,200,6171,6071
grayscale,200,6286,3475
fastfouriertransform,200,629,627
fastfouriertransform,200,9,7
linpack,200,9,7
matrixmul,200,553,550
matrixmul,200,364,360
mobilenet,200,27,26
genmatrix,200,33,27
matrixmul,200,517,514
linpack,200,19,17
graphgen,200,481,443
genmatrix,200,47,42
fetchdata,200,79,79
fastfouriertransform,200,9,7
graphgen,200,826,788
graphgen,200,105,96
mobilenet,200,26,26
grayscale,200,2817,2745
grayscale,200,2026,2017
resnet,200,125,124
fetchdata,200,82,82
matrixmul,200,14,11
genmatrix,200,4,4
pagerank,200,105,103
grayscale,200,2611,2607
grayscale,200,2021,2017
grayscale,200,2951,2877
pagerank,200,335,324
linpack,200,12,10
mobilenet,200,22,22
fetchdata,200,83,83
matrixmul,200,14,11
linpack,200,10,8
matrixmul,200,14,11
linpack,200,9,7
matrixmul,200,14,11
linpack,200,11,8
genmatrix,200,8,7
fastfouriertransform,200,619,617
pagerank,200,80,78
fastfouriertransform,200,9,7
resnet,200,172,172
mobilenet,200,21,21
graphgen,200,521,479
matrixmul,200,14,11
fetchdata,200,140,140
graphgen,200,105,97
mobilenet,200,21,21
fastfouriertransform,200,10,8
pagerank,200,23,23
grayscale,200,2673,2668
grayscale,200,4870,4793
linpack,200,9,7
pagerank,200,58,55
resnet,200,125,125
fetchdata,200,88,88
matrixmul,200,564,561
resnet,200,122,121
linpack,200,10,7
mobilenet,200,21,21
genmatrix,200,8,7
fastfouriertransform,200,614,612
fastfouriertransform,200,21,19
linpack,200,10,8
linpack,200,9,7
mobilenet,200,26,26
genmatrix,200,202,3
genmatrix,200,34,28
matrixmul,200,516,513
resnet,200,123,123
grayscale,200,5295,5290
genmatrix,200,5,3
graphgen,200,109,96
grayscale,200,4822,4800
grayscale,200,6045,3212
grayscale,200,8158,8006
resnet,200,123,123
fastfouriertransform,200,17,15
genmatrix,200,33,27
genmatrix,200,4,3
linpack,200,10,8
resnet,200,123,122
grayscale,200,37,33
grayscale,200,4633,4555
fetchdata,200,79,79
grayscale,200,10,9
fastfouriertransform,200,9,7
graphgen,200,25,23
graphgen,200,102,94
genmatrix,200,48,42
linpack,200,13,11
fetchdata,200,81,81
graphgen,200,25,23
matrixmul,200,15,11
fastfouriertransform,200,9,7
mobilenet,200,21,20
pagerank,200,23,22
pagerank,200,361,350
fastfouriertransform,200,619,617
resnet,200,151,151
pagerank,200,87,85
mobilenet,200,21,21
graphgen,200,35,33
grayscale,200,6401,6326
mobilenet,200,24,23
matrixmul,200,15,12
mobilenet,200,21,20
fastfouriertransform,200,944,942
grayscale,200,4688,4685
resnet,200,125,124
grayscale,200,8038,7957
resnet,200,138,137
fastfouriertransform,200,749,747
resnet,200,144,144
grayscale,200,68,63
matrixmul,200,20,17
linpack,200,657,652
fastfouriertransform,200,1157,1157
fastfouriertransform,200,167,165
fastfouriertransform,200,974,968
genmatrix,200,8,6
pagerank,200,380,369
mobilenet,200,21,20
mobilenet,200,21,20
pagerank,200,413,403
matrixmul,200,549,546
matrixmul,200,360,357
grayscale,200,66,61
fetchdata,200,88,88
mobilenet,200,21,20
fastfouriertransform,200,613,611
fastfouriertransform,200,120,118
matrixmul,200,673,670
linpack,200,9,7
pagerank,200,15,15
resnet,200,124,123
pagerank,200,59,57
fastfouriertransform,200,627,625
fastfouriertransform,200,534,532
grayscale,200,8844,8704
linpack,200,10,8
grayscale,200,2840,2713
matrixmul,200,51,20
graphgen,200,103,94
linpack,200,9,7
resnet,200,124,124
fastfouriertransform,200,640,634
genmatrix,200,3,3
resnet,200,127,127
mobilenet,200,26,26
pagerank,200,108,106
matrixmul,200,14,11
resnet,200,125,124
pagerank,200,22,21
resnet,200,141,141
fastfouriertransform,200,634,632
grayscale,200,10,9
resnet,200,123,123
fetchdata,200,85,85
grayscale,200,65,60
linpack,200,12,10
fastfouriertransform,200,1044,1042
fetchdata,200,79,79
matrixmul,200,14,11
resnet,200,125,124
fetchdata,200,81,81
graphgen,200,25,23
pagerank,200,22,21
mobilenet,200,24,24
fetchdata,200,81,81
linpack,200,20,18
matrixmul,200,517,514
resnet,200,122,122
graphgen,200,25,23
fetchdata,200,80,80
mobilenet,200,24,24
graphgen,200,484,446
resnet,200,122,122
genmatrix,200,33,27
fastfouriertransform,200,605,603
matrixmul,200,558,555
resnet,200,140,140
genmatrix,200,8,7
fastfouriertransform,200,632,630
matrixmul,200,845,840
matrixmul,200,582,579
pagerank,200,324,314
resnet,200,122,122
graphgen,200,36,34
fetchdata,200,88,87
fastfouriertransform,200,9,7
mobilenet,200,20,20
matrixmul,200,15,12
grayscale,200,1026,1022
grayscale,200,633,630
grayscale,200,2766,2693
fetchdata,200,89,89
grayscale,200,490,485
genmatrix,200,33,27
linpack,200,12,10
pagerank,200,381,370
matrixmul,200,15,12
graphgen,200,105,96
graphgen,200,104,96
pagerank,200,507,497
resnet,200,154,154
resnet,200,179,178
graphgen,200,104,95
fastfouriertransform,200,612,606
fetchdata,200,80,80
mobilenet,200,27,26
linpack,200,9,7
matrixmul,200,521,518
matrixmul,200,14,11
genmatrix,200,8,6
pagerank,200,15,14
fastfouriertransform,200,819,817
resnet,200,130,130
linpack,200,9,7
linpack,200,10,7
fastfouriertransform,200,10,7
fastfouriertransform,200,10,8
pagerank,200,15,14
matrixmul,200,522,518
grayscale,200,4147,4074
fetchdata,200,81,81
fastfouriertransform,200,9,7
grayscale,200,10,9
fetchdata,200,80,80
fetchdata,200,79,79
fastfouriertransform,200,9,7
linpack,200,687,684
mobilenet,200,23,23
resnet,200,123,123
mobilenet,200,24,24
resnet,200,123,122
linpack,200,9,7
resnet,200,144,143
mobilenet,200,20,20
mobilenet,200,36,35
grayscale,200,65,60
linpack,200,9,7
resnet,200,123,123
mobilenet,200,22,22
graphgen,200,26,23
fastfouriertransform,200,646,644
fastfouriertransform,200,251,249
fastfouriertransform,200,159,157
resnet,200,208,207
resnet,200,141,140
linpack,200,651,649
graphgen,200,130,122
genmatrix,200,8,7
resnet,200,126,126
matrixmul,200,558,555
pagerank,200,15,14
resnet,200,181,181
graphgen,200,103,94
fetchdata,200,92,92
genmatrix,200,33,27
mobilenet,200,24,24
fastfouriertransform,200,608,603
fastfouriertransform,200,514,512
resnet,200,157,157
pagerank,200,383,372
grayscale,200,175,170
resnet,200,125,125
linpack,200,654,652
linpack,200,260,258
linpack,200,167,165
matrixmul,200,527,523
pagerank,200,335,325
linpack,200,9,7
resnet,200,125,124
resnet,200,124,124
matrixmul,200,546,544
fetchdata,200,80,80
matrixmul,200,15,12
resnet,200,123,123
pagerank,200,58,56
linpack,200,12,10
pagerank,200,15,14
matrixmul,200,14,11
linpack,200,12,10
fastfouriertransform,200,626,624
fetchdata,200,80,80
genmatrix,200,4,4
fetchdata,200,80,80
linpack,200,669,667
fetchdata,200,80,80
matrixmul,200,15,11
pagerank,200,390,380
fastfouriertransform,200,628,626
pagerank,200,336,335
fastfouriertransform,200,533,532
fetchdata,200,79,79
linpack,200,1117,1115
linpack,200,426,423
grayscale,200,2768,2696
mobilenet,200,20,20
resnet,200,122,121
genmatrix,200,11,10
mobilenet,200,20,20
resnet,200,127,127
pagerank,200,15,14
matrixmul,200,553,549
genmatrix,200,11,9
resnet,200,123,123
mobilenet,200,26,25
matrixmul,200,15,12
pagerank,200,108,106
fetchdata,200,81,81
resnet,200,162,161
mobilenet,200,21,20
pagerank,200,15,14
pagerank,200,15,14
fetchdata,200,93,93
mobilenet,200,20,20
fetchdata,200,87,87
fastfouriertransform,200,9,7
mobilenet,200,21,21
graphgen,200,144,136
graphgen,200,149,132
pagerank,200,60,58
grayscale,200,2083,2071
grayscale,200,1287,1284
grayscale,200,4986,4892
grayscale,200,891,889
genmatrix,200,11,10
genmatrix,200,5,4
linpack,200,9,7
linpack,200,10,8
fetchdata,200,89,89
grayscale,200,65,60
fastfouriertransform,200,605,603
fetchdata,200,81,81
mobilenet,200,21,21
fastfouriertransform,200,9,7
resnet,200,127,127
grayscale,200,10,9
fetchdata,200,80,80
matrixmul,200,16,13
resnet,200,123,122
grayscale,200,10,9
grayscale,200,10,9
graphgen,200,25,23
matrixmul,200,15,12
fastfouriertransform,200,13,11
resnet,200,128,127
mobilenet,200,27,27
pagerank,200,22,21
genmatrix,200,46,40
fetchdata,200,80,80
matrixmul,200,20,16
pagerank,200,368,358
resnet,200,124,123
genmatrix,200,48,43
matrixmul,200,21,18
fastfouriertransform,200,9,7
linpack,200,13,11
pagerank,200,380,370
pagerank,200,224,224
pagerank,200,615,605
matrixmul,200,542,539
graphgen,200,483,444
graphgen,200,250,242
genmatrix,200,33,28
linpack,200,10,8
graphgen,200,104,96
matrixmul,200,858,855
pagerank,200,63,61
fastfouriertransform,200,612,610
fastfouriertransform,200,420,418
mobilenet,200,21,20
fetchdata,200,133,133
mobilenet,200,21,20
fetchdata,200,81,81
fastfouriertransform,200,9,7
mobilenet,200,21,21
graphgen,200,37,35
graphgen,200,131,123
matrixmul,200,15,12
mobilenet,200,21,20
genmatrix,200,8,7
linpack,200,9,7
graphgen,200,520,478
mobilenet,200,24,23
grayscale,200,1353,1351
grayscale,200,2797,2724
mobilenet,200,24,24
mobilenet,200,24,24
linpack,200,658,656
linpack,200,265,263
fastfouriertransform,200,612,610
matrixmul,200,527,515
pagerank,200,109,107
fastfouriertransform,200,9,7
matrixmul,200,15,12
matrixmul,200,15,12
fetchdata,200,83,83
fastfouriertransform,200,12,10
linpack,200,10,8
mobilenet,200,21,20
matrixmul,200,15,12
mobilenet,200,28,28
mobilenet,200,28,28
linpack,200,9,7
graphgen,200,24,22
fetchdata,200,80,80
matrixmul,200,543,540
fetchdata,200,79,79
mobilenet,200,27,27
pagerank,200,356,346
fetchdata,200,79,79
genmatrix,200,48,43
matrixmul,200,860,854
matrixmul,200,74,67
grayscale,200,2013,2008
grayscale,200,1776,1766
grayscale,200,3873,3730
fetchdata,200,79,79
mobilenet,200,32,31
fastfouriertransform,200,9,7
graphgen,200,489,448
linpack,200,725,723
fetchdata,200,81,81
grayscale,200,10,9
fastfouriertransform,200,9,7
fetchdata,200,78,78
pagerank,200,58,56
linpack,200,881,879
pagerank,200,15,14
grayscale,200,67,62
mobilenet,200,20,20
mobilenet,200,21,21
resnet,200,155,155
fastfouriertransform,200,9,7
linpack,200,1242,1240
linpack,200,1149,1147
fetchdata,200,82,81
mobilenet,200,21,20
linpack,200,10,7
linpack,200,10,7
fastfouriertransform,200,607,605
fastfouriertransform,200,113,111
grayscale,200,10,9
pagerank,200,108,106
fetchdata,200,79,79
pagerank,200,15,15
fastfouriertransform,200,9,6
fetchdata,200,82,82
mobilenet,200,20,20
linpack,200,9,7
resnet,200,124,123
mobilenet,200,30,30
fetchdata,200,88,88
fastfouriertransform,200,9,7
grayscale,200,65,60
mobilenet,200,22,22
resnet,200,124,124
fetchdata,200,100,100
mobilenet,200,24,24
matrixmul,200,521,518
pagerank,200,77,75
fetchdata,200,80,79
resnet,200,152,152
fetchdata,200,80,80
pagerank,200,15,15
fastfouriertransform,200,757,755
fastfouriertransform,200,61,59
fetchdata,200,80,80
fetchdata,200,79,79
linpack,200,13,11
genmatrix,200,8,7
pagerank,200,102,100
genmatrix,200,33,27
pagerank,200,58,56
fetchdata,200,78,78
pagerank,200,14,14
fastfouriertransform,200,611,609
fetchdata,200,79,79
resnet,200,140,139
pagerank,200,331,321
fetchdata,200,80,80
resnet,200,123,123
resnet,200,162,162
graphgen,200,52,22
resnet,200,190,190
resnet,200,124,124
genmatrix,200,48,42
matrixmul,200,14,11
graphgen,200,483,444
graphgen,200,151,142
pagerank,200,57,55
genmatrix,200,34,28
mobilenet,200,35,35
graphgen,200,25,23
mobilenet,200,27,27
mobilenet,200,24,23
genmatrix,200,8,7
matrixmul,200,519,515
linpack,200,10,7
resnet,200,123,122
linpack,200,10,7
grayscale,200,2767,2695
grayscale,200,1174,1169
fetchdata,200,80,80
genmatrix,200,8,6
pagerank,200,380,369
mobilenet,200,28,28
linpack,200,651,649
fetchdata,200,80,80
fastfouriertransform,200,604,602
matrixmul,200,15,11
graphgen,200,130,121
matrixmul,200,14,11
fetchdata,200,89,89
linpack,200,9,7
resnet,200,123,123
fetchdata,200,87,87
fastfouriertransform,200,1032,1030
pagerank,200,81,79
mobilenet,200,26,26
mobilenet,200,24,23
genmatrix,200,4,3
pagerank,200,136,134
resnet,200,123,123
graphgen,200,26,24
grayscale,200,65,60
fastfouriertransform,200,606,604
resnet,200,122,122
mobilenet,200,27,26
pagerank,200,16,15
fetchdata,200,80,80
matrixmul,200,15,12
genmatrix,200,8,7
fastfouriertransform,200,605,603
resnet,200,146,146
pagerank,200,61,59
linpack,200,649,647
linpack,200,556,554
pagerank,200,59,56
pagerank,200,104,101
resnet,200,126,126
resnet,200,149,149
fetchdata,200,80,80
fastfouriertransform,200,621,619
linpack,200,9,7
linpack,200,9,7
genmatrix,200,48,43
pagerank,200,59,57
pagerank,200,15,14
matrixmul,200,518,515
graphgen,200,25,23
fetchdata,200,79,79
pagerank,200,57,55
fetchdata,200,79,79
pagerank,200,15,14
matrixmul,200,14,11
linpack,200,694,692
linpack,200,301,299
linpack,200,209,206
linpack,200,10,7
mobilenet,200,25,24
mobilenet,200,20,20
resnet,200,122,122
pagerank,200,336,325
resnet,200,122,122
mobilenet,200,24,23
genmatrix,200,33,28
resnet,200,139,139
linpack,200,656,653
fastfouriertransform,200,626,624
graphgen,200,523,484
mobilenet,200,24,24
resnet,200,122,122
fetchdata,200,83,83
genmatrix,200,3,3
graphgen,200,588,550
pagerank,200,401,390
fastfouriertransform,200,9,7
resnet,200,121,121
graphgen,200,104,95
fetchdata,200,89,89
genmatrix,200,8,6
mobilenet,200,24,24
grayscale,200,2795,2722
linpack,200,653,648
pagerank,200,337,327
fetchdata,200,89,89
genmatrix,200,33,27
linpack,200,9,7
mobilenet,200,21,21
graphgen,200,499,461
fetchdata,200,86,86
pagerank,200,58,56
pagerank,200,110,108
mobilenet,200,24,24
matrixmul,200,565,561
genmatrix,200,8,7
pagerank,200,59,56
genmatrix,200,8,7
genmatrix,200,33,28
mobilenet,200,26,26
mobilenet,200,25,24
fastfouriertransform,200,9,7
pagerank,200,338,327
pagerank,200,119,117
fetchdata,200,82,82
graphgen,200,103,95
mobilenet,200,34,33
matrixmul,200,520,517
mobilenet,200,24,24
genmatrix,200,48,42
fastfouriertransform,200,614,609
fastfouriertransform,200,12,10
genmatrix,200,4,4
resnet,200,146,145
pagerank,200,15,15
genmatrix,200,6,6
grayscale,200,535,532
grayscale,200,2773,2700
grayscale,200,1791,1786
linpack,200,11,9
mobilenet,200,20,20
fetchdata,200,81,81
pagerank,200,22,22
matrixmul,200,14,11
mobilenet,200,20,20
fastfouriertransform,200,648,646
genmatrix,200,8,6
graphgen,200,38,35
resnet,200,126,126
graphgen,200,38,36
matrixmul,200,14,11
linpack,200,657,655
mobilenet,200,20,20
pagerank,200,380,369
graphgen,200,138,130
graphgen,200,102,94
resnet,200,126,125
mobilenet,200,20,20
pagerank,200,337,326
fastfouriertransform,200,610,608
pagerank,200,232,230
fetchdata,200,88,88
mobilenet,200,21,21
fetchdata,200,137,137
fastfouriertransform,200,618,616
genmatrix,200,4,3
resnet,200,122,121
resnet,200,160,160
pagerank,200,109,107
linpack,200,659,657
fetchdata,200,80,79
linpack,200,9,7
matrixmul,200,562,558
graphgen,200,106,96
matrixmul,200,19,11
fastfouriertransform,200,613,611
mobilenet,200,27,26
fastfouriertransform,200,519,517
resnet,200,132,131
resnet,200,153,152
genmatrix,200,3,3
linpack,200,651,649
linpack,200,259,257
matrixmul,200,14,11
pagerank,200,331,321
fastfouriertransform,200,672,670
fastfouriertransform,200,176,153
genmatrix,200,4,4
resnet,200,151,150
mobilenet,200,24,24
mobilenet,200,24,24
matrixmul,200,15,12
resnet,200,131,131
pagerank,200,138,136
genmatrix,200,5,4
resnet,200,121,121
pagerank,200,348,338
pagerank,200,129,127
linpack,200,13,11
resnet,200,122,122
pagerank,200,378,368
pagerank,200,22,22
resnet,200,124,123
linpack,200,10,7
fetchdata,200,130,130
mobilenet,200,23,22
graphgen,200,527,488
genmatrix,200,33,27
fastfouriertransform,200,13,8
resnet,200,123,122
mobilenet,200,24,23
mobilenet,200,23,23
grayscale,200,6540,6525
grayscale,200,2644,2614
pagerank,200,66,61
grayscale,200,2884,2741
grayscale,200,6189,6176
grayscale,200,5792,5789
grayscale,200,3204,3201
mobilenet,200,31,27
grayscale,200,10558,4975
grayscale,200,8973,8787
grayscale,200,9315,6389
mobilenet,200,20,20
graphgen,200,491,453
graphgen,200,260,252
genmatrix,200,33,27
fastfouriertransform,200,9,7
fastfouriertransform,200,9,7
graphgen,200,25,23
mobilenet,200,24,24
grayscale,200,77,72
fetchdata,200,90,90
matrixmul,200,592,543
fastfouriertransform,200,10,8
linpack,200,10,8
matrixmul,200,519,515
pagerank,200,222,222
fetchdata,200,87,87
fetchdata,200,80,79
genmatrix,200,4,3
matrixmul,200,936,933
graphgen,200,105,96
mobilenet,200,26,26
pagerank,200,110,108
pagerank,200,68,64
genmatrix,200,4,3
mobilenet,200,26,26
matrixmul,200,1357,1353
matrixmul,200,868,864
grayscale,200,2546,2544
fetchdata,200,81,81
grayscale,200,2790,2717
genmatrix,200,33,27
fastfouriertransform,200,12,10
matrixmul,200,15,12
graphgen,200,25,23
genmatrix,200,5,4
fastfouriertransform,200,11,9
graphgen,200,105,96
graphgen,200,30,28
resnet,200,149,148
mobilenet,200,28,28
graphgen,200,130,122
pagerank,200,21,20
graphgen,200,25,23
pagerank,200,87,85
genmatrix,200,48,42
resnet,200,124,123
linpack,200,13,11
resnet,200,144,143
grayscale,200,10,9
pagerank,200,15,14
grayscale,200,10,9
fetchdata,200,80,80
grayscale,200,9089,8987
grayscale,200,10897,8088
matrixmul,200,518,515
mobilenet,200,20,20
matrixmul,200,114,107
pagerank,200,334,324
linpack,200,13,11
matrixmul,200,14,11
linpack,200,13,11
fetchdata,200,84,83
pagerank,200,59,57
genmatrix,200,3,3
matrixmul,200,518,515
matrixmul,200,329,326
fetchdata,200,81,81
fetchdata,200,80,80
genmatrix,200,7,6
graphgen,200,489,451
genmatrix,200,7,6
pagerank,200,377,366
matrixmul,200,519,516
linpack,200,9,7
genmatrix,200,4,3
grayscale,200,69,63
pagerank,200,340,329
fastfouriertransform,200,614,612
graphgen,200,24,22
resnet,200,132,131
genmatrix,200,33,28
pagerank,200,15,15
mobilenet,200,24,24
graphgen,200,28,26
genmatrix,200,33,28
fastfouriertransform,200,9,7
mobilenet,200,21,20
genmatrix,200,8,7
resnet,200,123,122
linpack,200,653,651
genmatrix,200,33,28
grayscale,200,2784,2711
grayscale,200,65,60
mobilenet,200,21,20
matrixmul,200,527,524
pagerank,200,408,398
linpack,200,650,648
pagerank,200,196,193
mobilenet,200,28,28
genmatrix,200,10,8
genmatrix,200,33,27
fetchdata,200,80,80
linpack,200,996,994
graphgen,200,525,482
resnet,200,143,143
fetchdata,200,80,80
genmatrix,200,12,10
linpack,200,1044,1042
linpack,200,248,246
matrixmul,200,559,542
matrixmul,200,268,265
mobilenet,200,23,23
mobilenet,200,24,24
pagerank,200,339,328
fetchdata,200,80,80
fetchdata,200,81,81
linpack,200,649,647
linpack,200,256,254
pagerank,200,58,56
fetchdata,200,81,81
matrixmul,200,15,12
genmatrix,200,4,3
graphgen,200,486,448
graphgen,200,389,386
graphgen,200,311,308
genmatrix,200,33,28
fetchdata,200,83,83
mobilenet,200,28,27
resnet,200,124,123
mobilenet,200,26,26
grayscale,200,2801,2728
graphgen,200,492,453
pagerank,200,113,109
grayscale,200,11,10
graphgen,200,425,419
pagerank,200,336,326
graphgen,200,673,619
matrixmul,200,14,11
fastfouriertransform,200,9,7
pagerank,200,367,332
genmatrix,200,4,3
pagerank,200,95,94
resnet,200,123,122
grayscale,200,68,63
grayscale,200,65,60
genmatrix,200,8,7
resnet,200,127,127
graphgen,200,25,23
fastfouriertransform,200,610,608
matrixmul,200,521,517
fastfouriertransform,200,215,213
mobilenet,200,26,26
fetchdata,200,80,80
mobilenet,200,26,26
matrixmul,200,535,532
matrixmul,200,448,445
linpack,200,9,7
fastfouriertransform,200,12,10
graphgen,200,576,537
graphgen,200,80,78
genmatrix,200,33,28
grayscale,200,16,14
resnet,200,152,152
grayscale,200,2772,2699
fastfouriertransform,200,12,10
resnet,200,121,121
graphgen,200,25,22
linpack,200,13,11
genmatrix,200,33,27
fetchdata,200,80,80
matrixmul,200,20,17
grayscale,200,13,12
resnet,200,124,123
resnet,200,145,145
pagerank,200,85,83
matrixmul,200,20,17
fetchdata,200,79,79
fastfouriertransform,200,9,8
linpack,200,12,10
genmatrix,200,7,7
linpack,200,109,106
resnet,200,122,122
fastfouriertransform,200,614,612
grayscale,200,67,60
mobilenet,200,24,23
linpack,200,12,9
graphgen,200,488,446
fetchdata,200,81,81
matrixmul,200,776,553
resnet,200,123,123
grayscale,200,2774,2701
resnet,200,125,125
genmatrix,200,33,27
matrixmul,200,572,569
matrixmul,200,283,279
fastfouriertransform,200,9,7
grayscale,200,10,9
matrixmul,200,15,12
fetchdata,200,82,81
linpack,200,9,7
fastfouriertransform,200,9,7
grayscale,200,65,60
fastfouriertransform,200,9,7
matrixmul,200,519,516
fastfouriertransform,200,9,7
fastfouriertransform,200,9,7
linpack,200,652,650
pagerank,200,385,375
matrixmul,200,520,516
pagerank,200,30,30
pagerank,200,382,380
resnet,200,132,132
graphgen,200,126,118
fastfouriertransform,200,609,607
fastfouriertransform,200,16,14
pagerank,200,16,15
resnet,200,152,151
linpack,200,652,650
fetchdata,200,93,93
matrixmul,200,519,516
matrixmul,200,30,27
fetchdata,200,80,79
grayscale,200,65,60
mobilenet,200,20,20
fastfouriertransform,200,12,10
mobilenet,200,27,26
genmatrix,200,33,28
matrixmul,200,523,520
mobilenet,200,31,31
resnet,200,124,124
mobilenet,200,28,27
fetchdata,200,79,79
linpack,200,657,655
graphgen,200,106,96
linpack,200,13,6
matrixmul,200,939,936
mobilenet,200,26,26
resnet,200,123,123
grayscale,200,65,60
matrixmul,200,518,515
matrixmul,200,329,326
genmatrix,200,10,9
resnet,200,123,122
linpack,200,13,10
mobilenet,200,20,20
genmatrix,200,10,9
matrixmul,200,519,516
fastfouriertransform,200,9,7
genmatrix,200,33,27
pagerank,200,23,22
pagerank,200,20,19
mobilenet,200,20,20
matrixmul,200,635,632
genmatrix,200,8,7
mobilenet,200,21,20
grayscale,200,11,10
matrixmul,200,1051,1048
fetchdata,200,83,83
fastfouriertransform,200,613,611
resnet,200,143,143
resnet,200,177,177
matrixmul,200,519,516
matrixmul,200,31,27
fastfouriertransform,200,616,610
graphgen,200,132,124
pagerank,200,337,326
fastfouriertransform,200,10,7
genmatrix,200,33,27
linpack,200,11,9
grayscale,200,2771,2698
pagerank,200,402,383
resnet,200,137,137
resnet,200,157,157
graphgen,200,30,28
grayscale,200,10,10
matrixmul,200,520,517
matrixmul,200,442,428
resnet,200,124,123
pagerank,200,339,328
mobilenet,200,21,20
resnet,200,147,146
grayscale,200,2822,2746
resnet,200,123,123
pagerank,200,611,599
pagerank,200,54,54
linpack,200,10,8
mobilenet,200,21,20
matrixmul,200,540,524
grayscale,200,66,60
fastfouriertransform,200,13,11
fetchdata,200,80,80
grayscale,200,66,61
mobilenet,200,28,28
pagerank,200,59,56
mobilenet,200,28,28
grayscale,200,3974,3901
linpack,200,649,647
linpack,200,55,53
fastfouriertransform,200,662,660
graphgen,200,485,447
fetchdata,200,136,136
genmatrix,200,48,43
fetchdata,200,81,81
fetchdata,200,78,78
pagerank,200,58,56
mobilenet,200,20,20
fastfouriertransform,200,1063,1061
fastfouriertransform,200,870,868
fastfouriertransform,200,676,674
matrixmul,200,15,12
fetchdata,200,79,79
mobilenet,200,21,20
resnet,200,125,124
matrixmul,200,519,516
graphgen,200,487,449
genmatrix,200,4,3
fastfouriertransform,200,10,8
fastfouriertransform,200,10,8
matrixmul,200,635,631
fetchdata,200,82,82
graphgen,200,611,569
linpack,200,18,6
mobilenet,200,21,20
mobilenet,200,21,20
linpack,200,9,6
matrixmul,200,15,11
matrixmul,200,17,11
resnet,200,181,180
fetchdata,200,79,79
resnet,200,198,198
fastfouriertransform,200,613,611
fastfouriertransform,200,19,17
linpack,200,651,649
fetchdata,200,90,89
fetchdata,200,85,85
resnet,200,123,122
resnet,200,144,144
mobilenet,200,21,20
matrixmul,200,552,549
matrixmul,200,263,259
fetchdata,200,88,88
fetchdata,200,85,85
grayscale,200,10,9
pagerank,200,336,325
fetchdata,200,87,87
mobilenet,200,21,21
graphgen,200,107,98
grayscale,200,1576,1573
graphgen,200,118,99
grayscale,200,2822,2736
fetchdata,200,81,81
matrixmul,200,18,15
mobilenet,200,20,20
mobilenet,200,24,24
mobilenet,200,27,26
pagerank,200,381,371
fetchdata,200,82,82
genmatrix,200,8,7
resnet,200,123,123
graphgen,200,103,95
genmatrix,200,33,27
grayscale,200,10,9
mobilenet,200,26,26
mobilenet,200,23,23
pagerank,200,15,14
resnet,200,123,123
linpack,200,9,7
mobilenet,200,33,33
genmatrix,200,11,9
grayscale,200,5432,2696
grayscale,200,4093,3997
fastfouriertransform,200,9,7
genmatrix,200,11,9
graphgen,200,512,474
graphgen,200,109,97
grayscale,200,69,60
genmatrix,200,44,39
linpack,200,13,10
resnet,200,123,122
matrixmul,200,15,12
fastfouriertransform,200,614,612
fastfouriertransform,200,520,518
resnet,200,140,140
genmatrix,200,4,4
resnet,200,122,122
linpack,200,9,7
pagerank,200,22,22
linpack,200,43,41
graphgen,200,484,446
resnet,200,121,121
fastfouriertransform,200,9,7
matrixmul,200,21,18
grayscale,200,2825,2748
grayscale,200,507,499
pagerank,200,341,331
fetchdata,200,79,79
fetchdata,200,79,79
fetchdata,200,81,80
linpack,200,9,7
fetchdata,200,88,88
mobilenet,200,20,20
matrixmul,200,558,555
mobilenet,200,21,21
pagerank,200,380,370
matrixmul,200,775,772
fastfouriertransform,200,611,609
fastfouriertransform,200,17,15
resnet,200,125,124
mobilenet,200,21,21
linpack,200,652,650
linpack,200,159,157
pagerank,200,61,59
grayscale,200,2769,2696
genmatrix,200,8,7
genmatrix,200,8,6
fetchdata,200,82,82
mobilenet,200,21,20
graphgen,200,37,34
pagerank,200,336,324
fastfouriertransform,200,19,13
grayscale,200,2862,2746
grayscale,200,691,685
mobilenet,200,27,27
fastfouriertransform,200,9,7
mobilenet,200,27,26
genmatrix,200,33,27
graphgen,200,147,138
fetchdata,200,80,80
grayscale,200,2790,2708
grayscale,200,1194,1184
grayscale,200,10,9
grayscale,200,10,9
fetchdata,200,81,81
matrixmul,200,14,11
genmatrix,200,11,10
linpack,200,681,679
fastfouriertransform,200,615,613
fastfouriertransform,200,122,119
fastfouriertransform,200,28,26
genmatrix,200,11,10
fastfouriertransform,200,8,6
grayscale,200,3476,3403
resnet,200,150,150
mobilenet,200,36,35
linpack,200,10,8
matrixmul,200,15,12
pagerank,200,393,382
fetchdata,200,81,81
fastfouriertransform,200,9,7
graphgen,200,486,448
matrixmul,200,15,12
fastfouriertransform,200,9,7
