function,status,duration_ms,upstream_ms
fetchdata,200,85,85
genmatrix,200,3,3
pagerank,200,413,401
fastfouriertransform,200,9,6
resnet,200,127,127
graphgen,200,1038,977
fetchdata,200,85,85
genmatrix,200,7,6
graphgen,200,333,326
mobilenet,200,21,20
grayscale,200,2854,2779
fetchdata,200,85,85
linpack,200,704,701
pagerank,200,376,362
genmatrix,200,33,27
linpack,200,10,7
mobilenet,200,45,45
fetchdata,200,79,78
graphgen,200,741,684
pagerank,200,61,58
mobilenet,200,35,35
matrixmul,200,550,546
pagerank,200,346,116
genmatrix,200,10,9
pagerank,200,60,57
genmatrix,200,10,9
genmatrix,200,46,41
mobilenet,200,25,25
mobilenet,200,21,20
fastfouriertransform,200,10,7
pagerank,200,340,329
pagerank,200,122,119
fetchdata,200,87,86
graphgen,200,157,148
mobilenet,200,21,21
matrixmul,200,520,515
mobilenet,200,23,22
genmatrix,200,48,42
fastfouriertransform,200,645,643
fastfouriertransform,200,9,7
genmatrix,200,4,4
resnet,200,143,143
pagerank,200,15,14
genmatrix,200,4,4
grayscale,200,2787,2714
grayscale,200,1797,1791
linpack,200,9,6
mobilenet,200,28,28
fetchdata,200,77,77
grayscale,200,1083,1080
grayscale,200,2829,2749
matrixmul,200,43,11
pagerank,200,222,221
mobilenet,200,27,26
fastfouriertransform,200,608,606
genmatrix,200,10,9
graphgen,200,37,35
resnet,200,128,128
graphgen,200,36,34
matrixmul,200,15,11
linpack,200,685,682
mobilenet,200,28,27
pagerank,200,390,379
graphgen,200,154,146
graphgen,200,153,145
resnet,200,123,122
mobilenet,200,27,26
pagerank,200,343,331
fastfouriertransform,200,608,605
pagerank,200,224,221
fetchdata,200,85,84
grayscale,200,1118,1115
grayscale,200,327,324
mobilenet,200,28,27
grayscale,200,3462,3388
fetchdata,200,86,86
fastfouriertransform,200,611,608
genmatrix,200,6,5
resnet,200,124,123
grayscale,200,1252,1237
grayscale,200,4280,4153
resnet,200,126,126
pagerank,200,111,108
linpack,200,650,648
fetchdata,200,85,85
linpack,200,9,6
matrixmul,200,558,554
matrixmul,200,14,10
graphgen,200,156,148
fastfouriertransform,200,609,607
fastfouriertransform,200,516,513
mobilenet,200,27,26
resnet,200,304,304
genmatrix,200,3,3
resnet,200,400,399
linpack,200,650,648
linpack,200,257,254
matrixmul,200,14,10
fastfouriertransform,200,609,607
fastfouriertransform,200,115,113
grayscale,200,2790,2713
pagerank,200,363,351
genmatrix,200,3,3
resnet,200,126,125
mobilenet,200,27,27
mobilenet,200,26,25
matrixmul,200,14,10
resnet,200,206,205
pagerank,200,59,56
genmatrix,200,3,3
pagerank,200,399,388
pagerank,200,196,193
resnet,200,312,312
linpack,200,12,9
resnet,200,222,221
pagerank,200,446,435
pagerank,200,103,101
resnet,200,124,124
grayscale,200,2349,2346
grayscale,200,2792,2717
grayscale,200,1908,1902
linpack,200,12,10
fetchdata,200,132,132
mobilenet,200,21,21
genmatrix,200,33,27
graphgen,200,746,688
resnet,200,128,121
fastfouriertransform,200,8,6
mobilenet,200,22,21
mobilenet,200,22,22
pagerank,200,59,56
mobilenet,200,21,20
grayscale,200,3101,3024
mobilenet,200,26,19
grayscale,200,10,9
genmatrix,200,33,27
fastfouriertransform,200,9,6
graphgen,200,739,689
graphgen,200,549,541
fastfouriertransform,200,19,8
graphgen,200,36,34
mobilenet,200,21,20
grayscale,200,64,59
matrixmul,200,553,519
fetchdata,200,77,77
fastfouriertransform,200,9,6
pagerank,200,66,65
linpack,200,10,7
matrixmul,200,523,519
fetchdata,200,78,78
fetchdata,200,77,77
genmatrix,200,4,4
matrixmul,200,944,940
mobilenet,200,21,21
graphgen,200,154,146
pagerank,200,83,80
pagerank,200,67,64
genmatrix,200,4,4
mobilenet,200,22,22
matrixmul,200,1359,1355
matrixmul,200,870,866
fetchdata,200,80,80
grayscale,200,2777,2703
genmatrix,200,48,42
fastfouriertransform,200,9,6
matrixmul,200,15,11
graphgen,200,38,36
genmatrix,200,4,4
fastfouriertransform,200,9,6
graphgen,200,153,145
graphgen,200,37,35
resnet,200,150,149
mobilenet,200,25,25
graphgen,200,155,147
graphgen,200,37,35
pagerank,200,207,205
pagerank,200,103,100
genmatrix,200,47,41
resnet,200,123,123
linpack,200,9,6
resnet,200,146,145
grayscale,200,10,8
pagerank,200,15,14
grayscale,200,9,8
fetchdata,200,76,76
mobilenet,200,27,26
matrixmul,200,548,544
matrixmul,200,160,155
pagerank,200,343,332
linpack,200,14,11
matrixmul,200,15,12
linpack,200,13,10
fetchdata,200,85,84
pagerank,200,63,59
genmatrix,200,4,4
matrixmul,200,588,584
matrixmul,200,399,395
fetchdata,200,86,85
fetchdata,200,85,85
genmatrix,200,11,9
genmatrix,200,10,9
pagerank,200,339,328
matrixmul,200,521,517
linpack,200,13,9
graphgen,200,785,717
genmatrix,200,4,4
resnet,200,123,122
graphgen,200,36,34
fastfouriertransform,200,650,647
pagerank,200,413,401
genmatrix,200,42,37
pagerank,200,14,13
mobilenet,200,27,26
graphgen,200,36,35
genmatrix,200,32,27
fastfouriertransform,200,9,6
mobilenet,200,26,26
genmatrix,200,7,6
resnet,200,130,129
linpack,200,690,687
genmatrix,200,32,27
grayscale,200,2787,2711
grayscale,200,1594,1588
grayscale,200,72,67
pagerank,200,342,331
matrixmul,200,519,514
mobilenet,200,30,30
linpack,200,649,646
pagerank,200,147,144
mobilenet,200,26,25
genmatrix,200,7,6
genmatrix,200,32,27
fetchdata,200,86,85
linpack,200,999,996
fetchdata,200,88,87
resnet,200,309,308
graphgen,200,748,690
genmatrix,200,7,6
linpack,200,1048,1044
linpack,200,253,229
matrixmul,200,531,527
matrixmul,200,235,231
mobilenet,200,30,29
mobilenet,200,26,25
pagerank,200,413,391
fetchdata,200,85,85
fetchdata,200,85,85
linpack,200,651,648
linpack,200,259,257
pagerank,200,61,59
fetchdata,200,86,85
matrixmul,200,18,13
genmatrix,200,3,3
fetchdata,200,85,85
genmatrix,200,32,27
graphgen,200,644,631
graphgen,200,748,690
mobilenet,200,63,59
graphgen,200,568,562
mobilenet,200,27,27
resnet,200,159,158
grayscale,200,2789,2714
pagerank,200,138,135
pagerank,200,334,323
matrixmul,200,15,11
fastfouriertransform,200,10,7
pagerank,200,369,355
genmatrix,200,4,4
pagerank,200,113,111
graphgen,200,1462,690
graphgen,200,988,974
graphgen,200,1194,1135
resnet,200,123,122
genmatrix,200,11,9
resnet,200,124,124
graphgen,200,35,34
fastfouriertransform,200,615,612
matrixmul,200,521,517
fastfouriertransform,200,222,219
mobilenet,200,21,21
fetchdata,200,76,76
mobilenet,200,21,21
matrixmul,200,548,543
matrixmul,200,465,460
linpack,200,9,6
fastfouriertransform,200,9,6
genmatrix,200,48,42
graphgen,200,240,228
graphgen,200,747,689
resnet,200,162,157
grayscale,200,2681,2676
grayscale,200,83,80
fastfouriertransform,200,23,6
grayscale,200,2009,1991
grayscale,200,2846,2705
grayscale,200,1995,1982
resnet,200,122,122
graphgen,200,35,34
linpack,200,11,6
genmatrix,200,48,42
fetchdata,200,77,76
matrixmul,200,21,17
resnet,200,124,123
resnet,200,148,147
pagerank,200,60,57
matrixmul,200,25,21
fetchdata,200,76,76
fastfouriertransform,200,9,6
linpack,200,12,8
genmatrix,200,4,4
linpack,200,10,7
resnet,200,124,123
fastfouriertransform,200,639,636
mobilenet,200,38,38
linpack,200,13,9
matrixmul,200,579,575
fetchdata,200,86,86
resnet,200,125,124
grayscale,200,2041,2037
graphgen,200,745,688
grayscale,200,704,695
grayscale,200,2856,2704
genmatrix,200,49,43
resnet,200,125,124
matrixmul,200,600,594
matrixmul,200,307,260
fastfouriertransform,200,10,7
grayscale,200,9,8
matrixmul,200,16,12
fetchdata,200,85,84
linpack,200,13,10
fastfouriertransform,200,9,6
grayscale,200,66,60
fastfouriertransform,200,9,6
matrixmul,200,520,516
fastfouriertransform,200,9,6
fastfouriertransform,200,8,6
linpack,200,681,678
matrixmul,200,519,515
pagerank,200,442,431
pagerank,200,102,101
pagerank,200,454,451
resnet,200,125,124
graphgen,200,159,146
fastfouriertransform,200,614,610
fastfouriertransform,200,20,17
pagerank,200,15,14
resnet,200,150,150
linpack,200,654,652
fetchdata,200,84,84
matrixmul,200,521,518
matrixmul,200,33,29
fetchdata,200,83,83
grayscale,200,66,60
mobilenet,200,29,29
fastfouriertransform,200,9,6
mobilenet,200,28,27
genmatrix,200,33,27
mobilenet,200,29,29
matrixmul,200,546,542
resnet,200,132,131
mobilenet,200,54,53
fetchdata,200,84,84
linpack,200,652,649
linpack,200,9,6
graphgen,200,157,145
matrixmul,200,963,959
mobilenet,200,21,20
resnet,200,124,123
grayscale,200,66,59
matrixmul,200,525,521
matrixmul,200,336,332
genmatrix,200,7,6
resnet,200,123,122
linpack,200,9,6
mobilenet,200,32,32
genmatrix,200,7,6
matrixmul,200,553,549
fastfouriertransform,200,9,6
genmatrix,200,33,27
pagerank,200,15,14
pagerank,200,15,14
mobilenet,200,33,32
matrixmul,200,671,665
genmatrix,200,10,9
mobilenet,200,21,20
matrixmul,200,1089,1086
fetchdata,200,76,76
fastfouriertransform,200,653,650
resnet,200,124,124
resnet,200,147,146
matrixmul,200,521,517
matrixmul,200,33,29
graphgen,200,157,146
fastfouriertransform,200,662,659
fastfouriertransform,200,10,6
pagerank,200,418,406
genmatrix,200,46,40
linpack,200,9,6
grayscale,200,1367,1365
grayscale,200,2806,2732
pagerank,200,446,420
resnet,200,148,147
resnet,200,171,171
graphgen,200,37,34
matrixmul,200,521,517
matrixmul,200,432,428
resnet,200,123,123
pagerank,200,385,369
mobilenet,200,26,26
resnet,200,147,146
resnet,200,124,124
pagerank,200,614,596
pagerank,200,85,84
linpack,200,10,7
mobilenet,200,27,27
matrixmul,200,520,516
fastfouriertransform,200,14,11
fetchdata,200,77,76
mobilenet,200,29,29
pagerank,200,62,58
mobilenet,200,30,29
linpack,200,655,652
linpack,200,61,58
fastfouriertransform,200,653,651
fetchdata,200,131,131
genmatrix,200,47,41
fetchdata,200,83,83
graphgen,200,775,708
fetchdata,200,82,82
mobilenet,200,29,29
pagerank,200,110,107
fastfouriertransform,200,1060,1058
fastfouriertransform,200,868,865
fastfouriertransform,200,673,669
matrixmul,200,16,11
fetchdata,200,86,85
mobilenet,200,30,29
resnet,200,188,187
matrixmul,200,527,522
genmatrix,200,5,4
fastfouriertransform,200,35,6
graphgen,200,762,706
fastfouriertransform,200,8,6
matrixmul,200,644,640
fetchdata,200,86,86
linpack,200,13,10
mobilenet,200,29,29
mobilenet,200,26,26
linpack,200,41,12
graphgen,200,1053,1000
grayscale,200,4925,4921
grayscale,200,7188,4352
matrixmul,200,54,12
grayscale,200,3916,3905
matrixmul,200,23,11
grayscale,200,6837,6674
grayscale,200,3676,3669
resnet,200,122,121
resnet,200,124,123
fetchdata,200,85,85
fastfouriertransform,200,611,608
fastfouriertransform,200,25,22
linpack,200,693,690
fetchdata,200,84,84
fetchdata,200,83,83
resnet,200,132,132
resnet,200,209,208
mobilenet,200,26,26
matrixmul,200,562,559
matrixmul,200,274,270
fetchdata,200,90,90
fetchdata,200,81,80
pagerank,200,346,334
fetchdata,200,86,85
mobilenet,200,27,27
graphgen,200,154,146
fetchdata,200,85,85
graphgen,200,201,192
matrixmul,200,21,11
mobilenet,200,21,21
mobilenet,200,22,20
mobilenet,200,21,21
pagerank,200,419,402
fetchdata,200,85,85
grayscale,200,2399,2397
grayscale,200,1309,1306
genmatrix,200,13,6
resnet,200,123,123
grayscale,200,2837,2762
genmatrix,200,34,27
graphgen,200,154,146
grayscale,200,13,12
mobilenet,200,21,21
mobilenet,200,21,21
pagerank,200,15,14
resnet,200,124,123
linpack,200,10,7
mobilenet,200,34,34
genmatrix,200,7,6
fastfouriertransform,200,9,6
genmatrix,200,10,9
graphgen,200,745,686
graphgen,200,343,335
genmatrix,200,49,42
linpack,200,9,6
resnet,200,140,139
matrixmul,200,14,11
resnet,200,128,128
grayscale,200,6543,3778
grayscale,200,5987,5900
fastfouriertransform,200,732,714
fastfouriertransform,200,623,619
genmatrix,200,4,4
resnet,200,128,126
linpack,200,9,6
pagerank,200,23,22
linpack,200,9,7
resnet,200,126,125
graphgen,200,741,690
fastfouriertransform,200,9,6
matrixmul,200,20,17
grayscale,200,2813,2734
grayscale,200,2021,2013
pagerank,200,402,349
fetchdata,200,78,78
fetchdata,200,79,79
fetchdata,200,78,78
linpack,200,10,7
fetchdata,200,78,78
mobilenet,200,37,37
matrixmul,200,560,556
mobilenet,200,29,28
pagerank,200,380,369
matrixmul,200,776,772
resnet,200,123,122
fastfouriertransform,200,642,639
fastfouriertransform,200,48,45
mobilenet,200,27,26
linpack,200,655,652
linpack,200,161,157
pagerank,200,60,57
grayscale,200,2775,2700
grayscale,200,2486,2477
genmatrix,200,11,9
genmatrix,200,10,9
fetchdata,200,77,76
mobilenet,200,29,28
graphgen,200,35,33
pagerank,200,345,333
fastfouriertransform,200,9,6
mobilenet,200,26,26
fastfouriertransform,200,9,7
mobilenet,200,27,26
genmatrix,200,47,40
graphgen,200,155,147
grayscale,200,2770,2696
fetchdata,200,85,85
fetchdata,200,85,85
matrixmul,200,15,11
genmatrix,200,10,9
linpack,200,683,680
fastfouriertransform,200,613,610
fastfouriertransform,200,123,120
fastfouriertransform,200,29,26
genmatrix,200,13,12
fastfouriertransform,200,9,6
grayscale,200,4761,4639
grayscale,200,2565,2556
grayscale,200,2520,2514
resnet,200,154,151
mobilenet,200,30,30
linpack,200,10,6
matrixmul,200,15,11
pagerank,200,406,386
fetchdata,200,86,86
fastfouriertransform,200,9,6
matrixmul,200,14,10
fastfouriertransform,200,8,6
graphgen,200,740,689
grayscale,200,9,8
matrixmul,200,20,17
fetchdata,200,85,84
grayscale,200,2633,2627
grayscale,200,2542,2536
grayscale,200,4974,4894
linpack,200,678,650
fetchdata,200,85,85
linpack,200,9,6
genmatrix,200,35,28
pagerank,200,417,328
fetchdata,200,84,84
resnet,200,128,127
mobilenet,200,30,29
fastfouriertransform,200,13,9
graphgen,200,749,695
fetchdata,200,85,85
resnet,200,135,134
fetchdata,200,85,85
fastfouriertransform,200,12,9
matrixmul,200,559,554
resnet,200,260,259
pagerank,200,404,390
matrixmul,200,975,972
resnet,200,473,473
pagerank,200,367,354
mobilenet,200,21,20
pagerank,200,324,323
graphgen,200,248,236
graphgen,200,751,697
fastfouriertransform,200,53,10
mobilenet,200,21,20
grayscale,200,4804,4727
matrixmul,200,520,515
pagerank,200,14,14
resnet,200,133,124
fetchdata,200,85,85
resnet,200,127,126
fetchdata,200,84,84
fastfouriertransform,200,10,6
linpack,200,705,702
linpack,200,411,408
resnet,200,123,123
genmatrix,200,3,3
graphgen,200,155,147
graphgen,200,154,146
grayscale,200,2136,2133
pagerank,200,136,133
grayscale,200,2779,2701
pagerank,200,94,90
matrixmul,200,14,10
matrixmul,200,14,10
grayscale,200,9,8
resnet,200,151,151
grayscale,200,9,8
pagerank,200,348,335
pagerank,200,22,21
fetchdata,200,77,77
resnet,200,124,123
matrixmul,200,15,11
genmatrix,200,5,4
genmatrix,200,4,4
matrixmul,200,14,10
mobilenet,200,22,21
linpack,200,816,812
fastfouriertransform,200,618,615
resnet,200,122,122
fetchdata,200,81,81
fetchdata,200,78,77
mobilenet,200,21,20
grayscale,200,10,9
linpack,200,9,6
graphgen,200,744,688
graphgen,200,544,532
pagerank,200,344,331
fastfouriertransform,200,9,6
resnet,200,123,122
mobilenet,200,27,26
linpack,200,656,653
linpack,200,61,59
mobilenet,200,27,27
fastfouriertransform,200,614,612
fetchdata,200,77,77
fetchdata,200,77,76
pagerank,200,15,14
graphgen,200,36,34
genmatrix,200,5,4
fastfouriertransform,200,1050,1047
fastfouriertransform,200,456,453
fastfouriertransform,200,363,360
mobilenet,200,33,32
matrixmul,200,21,17
fetchdata,200,78,77
matrixmul,200,19,15
linpack,200,13,10
matrixmul,200,21,17
pagerank,200,409,393
fastfouriertransform,200,8,6
graphgen,200,48,35
grayscale,200,2841,2702
genmatrix,200,55,49
pagerank,200,339,327
linpack,200,719,716
linpack,200,526,523
graphgen,200,162,147
grayscale,200,90,84
linpack,200,9,6
pagerank,200,64,59
genmatrix,200,10,9
graphgen,200,158,148
fastfouriertransform,200,609,607
resnet,200,164,164
mobilenet,200,35,34
resnet,200,186,186
resnet,200,124,123
genmatrix,200,48,42
pagerank,200,15,14
fetchdata,200,85,85
matrixmul,200,20,16
genmatrix,200,33,27
grayscale,200,5453,2722
grayscale,200,4322,4234
linpack,200,28,7
graphgen,200,158,148
matrixmul,200,20,16
grayscale,200,9,8
genmatrix,200,33,27
genmatrix,200,7,6
mobilenet,200,32,31
fetchdata,200,85,85
grayscale,200,13,12
graphgen,200,821,766
graphgen,200,39,35
pagerank,200,138,135
fastfouriertransform,200,8,6
fastfouriertransform,200,8,6
fetchdata,200,85,85
matrixmul,200,20,16
resnet,200,133,133
linpack,200,654,651
graphgen,200,158,147
fetchdata,200,86,86
grayscale,200,66,59
mobilenet,200,30,29
genmatrix,200,3,3
genmatrix,200,3,2
linpack,200,654,651
fetchdata,200,92,91
resnet,200,252,251
fetchdata,200,82,82
mobilenet,200,47,46
matrixmul,200,14,10
pagerank,200,61,58
genmatrix,200,7,6
grayscale,200,65,60
grayscale,200,14,14
linpack,200,1232,1230
fastfouriertransform,200,10,7
genmatrix,200,7,6
resnet,200,124,123
genmatrix,200,7,6
fetchdata,200,130,130
matrixmul,200,16,13
grayscale,200,65,60
fetchdata,200,84,84
pagerank,200,342,329
graphgen,200,784,727
pagerank,200,284,282
matrixmul,200,522,518
graphgen,200,35,34
fetchdata,200,76,76
fastfouriertransform,200,819,816
fastfouriertransform,200,729,726
fastfouriertransform,200,635,630
fastfouriertransform,200,240,237
resnet,200,152,152
fastfouriertransform,200,46,43
fastfouriertransform,200,10,6
mobilenet,200,21,21
matrixmul,200,527,515
mobilenet,200,21,20
fetchdata,200,77,76
matrixmul,200,14,11
grayscale,200,2775,2700
fastfouriertransform,200,623,620
fastfouriertransform,200,530,527
graphgen,200,156,146
linpack,200,9,6
fetchdata,200,78,78
matrixmul,200,518,515
matrixmul,200,332,328
grayscale,200,87,81
fetchdata,200,78,78
resnet,200,132,131
resnet,200,155,155
grayscale,200,64,59
matrixmul,200,21,17
mobilenet,200,21,20
matrixmul,200,20,16
matrixmul,200,19,15
pagerank,200,20,19
pagerank,200,20,19
matrixmul,200,19,16
fastfouriertransform,200,608,605
pagerank,200,135,132
pagerank,200,62,59
fetchdata,200,76,76
linpack,200,688,684
linpack,200,495,491
linpack,200,100,98
genmatrix,200,4,4
grayscale,200,9,8
mobilenet,200,27,27
matrixmul,200,542,538
linpack,200,9,6
genmatrix,200,4,4
fastfouriertransform,200,12,9
genmatrix,200,10,9
graphgen,200,36,34
linpack,200,9,6
resnet,200,124,123
pagerank,200,342,325
fetchdata,200,85,85
linpack,200,9,6
resnet,200,125,125
linpack,200,9,6
resnet,200,127,126
mobilenet,200,27,26
resnet,200,172,171
grayscale,200,9,8
mobilenet,200,26,26
fastfouriertransform,200,22,9
graphgen,200,747,687
genmatrix,200,48,42
genmatrix,200,3,3
pagerank,200,63,58
graphgen,200,155,146
resnet,200,124,124
fetchdata,200,85,85
fetchdata,200,82,82
fastfouriertransform,200,1498,1495
fastfouriertransform,200,802,799
fastfouriertransform,200,1209,1207
fastfouriertransform,200,10,7
grayscale,200,1912,1910
grayscale,200,422,421
genmatrix,200,2031,2031
genmatrix,200,1040,1039
genmatrix,200,547,546
genmatrix,200,1479,1472
graphgen,200,1749,1732
resnet,200,1925,1925
resnet,200,1666,1666
resnet,200,1451,1451
resnet,200,779,779
graphgen,200,1483,1451
pagerank,200,2600,2599
genmatrix,200,7,6
pagerank,200,2024,2023
resnet,200,346,345
fastfouriertransform,200,679,677
fastfouriertransform,200,584,581
fastfouriertransform,200,194,191
fastfouriertransform,200,9,6
pagerank,200,2055,2051
resnet,200,379,378
graphgen,200,1007,621
matrixmul,200,1998,1994
matrixmul,200,1609,1606
genmatrix,200,34,28
fastfouriertransform,200,615,612
fastfouriertransform,200,21,18
genmatrix,200,4,4
mobilenet,200,1756,1756
linpack,200,2081,2078
linpack,200,690,687
mobilenet,200,46,46
pagerank,200,21,20
genmatrix,200,3,3
linpack,200,1278,1275
linpack,200,385,382
genmatrix,200,33,27
mobilenet,200,22,21
mobilenet,200,22,21
genmatrix,200,37,27
grayscale,200,643,641
grayscale,200,152,150
grayscale,200,2113,2106
grayscale,200,2810,2706
linpack,200,859,857
linpack,200,566,563
resnet,200,174,173
fetchdata,200,1891,1891
linpack,200,9,6
resnet,200,196,196
pagerank,200,502,471
fetchdata,200,79,79
mobilenet,200,22,21
graphgen,200,39,22
fetchdata,200,80,79
fetchdata,200,79,79
matrixmul,200,14,10
matrixmul,200,14,11
mobilenet,200,44,43
fastfouriertransform,200,607,604
fastfouriertransform,200,112,110
pagerank,200,88,85
linpack,200,9,6
fetchdata,200,80,80
graphgen,200,874,505
fetchdata,200,78,78
fastfouriertransform,200,44,41
genmatrix,200,3,3
linpack,200,10,6
graphgen,200,810,440
pagerank,200,551,522
genmatrix,200,3,3
genmatrix,200,34,27
graphgen,200,381,307
fastfouriertransform,200,10,6
pagerank,200,735,679
mobilenet,200,34,34
linpack,200,647,644
pagerank,200,21,20
graphgen,200,851,464
fetchdata,200,92,91
mobilenet,200,25,25
fetchdata,200,86,85
matrixmul,200,20,16
linpack,200,1102,1099
genmatrix,200,33,28
pagerank,200,499,484
fastfouriertransform,200,44,41
genmatrix,200,3,3
pagerank,200,828,805
genmatrix,200,35,29
pagerank,200,543,541
linpack,200,652,649
linpack,200,260,257
genmatrix,200,3,3
resnet,200,297,297
grayscale,200,7213,4417
fastfouriertransform,200,20,6
grayscale,200,3640,3613
grayscale,200,971,965
