function,status,duration_ms,upstream_ms
fastfouriertransform,200,12,9
matrixmul,200,571,560
genmatrix,200,48,42
pagerank,200,24,23
pagerank,200,81,80
matrixmul,200,914,902
mobilenet,200,41,40
genmatrix,200,10,9
mobilenet,200,26,25
grayscale,200,2781,2708
fastfouriertransform,200,642,639
fetchdata,200,80,79
resnet,200,123,122
matrixmul,200,619,608
resnet,200,125,124
fastfouriertransform,200,608,604
matrixmul,200,40,29
pagerank,200,348,337
graphgen,200,104,96
fastfouriertransform,200,11,8
pagerank,200,335,322
genmatrix,200,48,42
linpack,200,9,6
grayscale,200,2664,2658
grayscale,200,3303,3229
resnet,200,150,150
resnet,200,127,126
graphgen,200,36,34
matrixmul,200,570,559
matrixmul,200,382,371
pagerank,200,390,373
resnet,200,123,123
resnet,200,122,121
pagerank,200,511,500
mobilenet,200,25,25
resnet,200,123,122
grayscale,200,1601,1597
pagerank,200,19,14
grayscale,200,5244,5169
matrixmul,200,571,560
linpack,200,12,9
mobilenet,200,26,25
grayscale,200,65,60
fastfouriertransform,200,12,9
fetchdata,200,88,87
grayscale,200,64,59
mobilenet,200,28,27
pagerank,200,60,56
mobilenet,200,26,25
linpack,200,690,687
fastfouriertransform,200,645,642
linpack,200,10,7
graphgen,200,527,489
fastfouriertransform,200,859,857
fastfouriertransform,200,464,461
fastfouriertransform,200,73,70
fetchdata,200,81,81
genmatrix,200,48,42
fetchdata,200,78,78
fetchdata,200,77,77
pagerank,200,132,129
mobilenet,200,25,25
matrixmul,200,44,33
fetchdata,200,79,79
resnet,200,182,181
matrixmul,200,595,584
mobilenet,200,21,21
graphgen,200,487,449
genmatrix,200,4,4
matrixmul,200,573,561
graphgen,200,514,477
fastfouriertransform,200,9,6
fastfouriertransform,200,8,6
fetchdata,200,79,79
linpack,200,10,8
mobilenet,200,20,19
mobilenet,200,20,19
linpack,200,9,6
matrixmul,200,38,27
matrixmul,200,41,29
resnet,200,139,138
grayscale,200,2816,2742
fastfouriertransform,200,699,696
linpack,200,656,652
resnet,200,130,129
fetchdata,200,90,90
fastfouriertransform,200,8,6
fetchdata,200,87,87
fetchdata,200,86,86
resnet,200,127,126
resnet,200,126,125
matrixmul,200,603,592
matrixmul,200,41,29
mobilenet,200,26,26
fetchdata,200,86,86
grayscale,200,1906,1900
grayscale,200,4336,4263
pagerank,200,323,311
fetchdata,200,86,86
fetchdata,200,86,86
mobilenet,200,26,26
graphgen,200,136,127
graphgen,200,105,98
fetchdata,200,86,85
matrixmul,200,38,27
mobilenet,200,28,27
pagerank,200,374,362
mobilenet,200,28,27
mobilenet,200,26,26
fetchdata,200,86,86
grayscale,200,2415,2410
grayscale,200,5452,5334
resnet,200,147,146
genmatrix,200,11,10
graphgen,200,105,97
genmatrix,200,48,44
grayscale,200,9,8
mobilenet,200,27,27
mobilenet,200,26,25
pagerank,200,21,20
resnet,200,163,163
linpack,200,12,9
mobilenet,200,39,39
genmatrix,200,10,9
graphgen,200,489,451
fastfouriertransform,200,11,9
genmatrix,200,10,9
graphgen,200,106,98
genmatrix,200,48,42
fastfouriertransform,200,644,641
fastfouriertransform,200,454,451
resnet,200,130,129
linpack,200,10,7
grayscale,200,2775,2702
grayscale,200,1183,1178
resnet,200,125,124
matrixmul,200,43,32
resnet,200,131,131
genmatrix,200,4,4
linpack,200,9,6
graphgen,200,489,451
pagerank,200,26,25
linpack,200,9,6
resnet,200,147,146
fastfouriertransform,200,9,6
pagerank,200,330,318
matrixmul,200,39,27
fetchdata,200,87,87
fetchdata,200,88,87
fetchdata,200,87,86
linpack,200,13,10
grayscale,200,2846,2768
grayscale,200,2254,2248
fetchdata,200,88,88
matrixmul,200,572,561
mobilenet,200,28,27
matrixmul,200,573,561
pagerank,200,380,368
fastfouriertransform,200,640,637
mobilenet,200,26,26
resnet,200,124,124
fastfouriertransform,200,9,6
linpack,200,693,690
mobilenet,200,30,30
linpack,200,10,7
pagerank,200,87,84
grayscale,200,4016,3943
genmatrix,200,25,23
genmatrix,200,11,9
fetchdata,200,87,87
pagerank,200,341,326
mobilenet,200,26,26
graphgen,200,37,35
fastfouriertransform,200,9,7
mobilenet,200,26,25
fastfouriertransform,200,10,7
mobilenet,200,26,25
graphgen,200,127,119
genmatrix,200,53,43
grayscale,200,5320,5247
fetchdata,200,77,77
fetchdata,200,79,78
matrixmul,200,45,34
linpack,200,691,689
fastfouriertransform,200,628,625
genmatrix,200,11,9
fastfouriertransform,200,9,7
fastfouriertransform,200,9,6
genmatrix,200,10,9
fastfouriertransform,200,9,7
grayscale,200,7032,6955
grayscale,200,5041,5036
grayscale,200,2449,2447
grayscale,200,2257,2256
grayscale,200,4918,4912
resnet,200,149,129
mobilenet,200,20,20
pagerank,200,398,385
linpack,200,10,7
matrixmul,200,43,32
graphgen,200,490,452
fetchdata,200,82,82
fastfouriertransform,200,10,7
matrixmul,200,39,27
fastfouriertransform,200,12,8
matrixmul,200,39,27
linpack,200,660,657
fetchdata,200,132,131
grayscale,200,689,686
grayscale,200,4133,4057
pagerank,200,396,385
fetchdata,200,87,86
linpack,200,12,7
graphgen,200,517,479
genmatrix,200,52,42
fetchdata,200,86,85
resnet,200,141,140
mobilenet,200,26,25
fastfouriertransform,200,12,9
fetchdata,200,86,86
resnet,200,127,127
fetchdata,200,86,85
matrixmul,200,609,597
fastfouriertransform,200,9,6
matrixmul,200,954,943
resnet,200,122,122
pagerank,200,408,395
resnet,200,124,124
grayscale,200,9,8
graphgen,200,490,449
pagerank,200,389,322
pagerank,200,246,245
graphgen,200,24,23
mobilenet,200,27,26
matrixmul,200,569,558
fastfouriertransform,200,9,6
mobilenet,200,26,26
grayscale,200,2819,2740
resnet,200,145,129
pagerank,200,14,13
fetchdata,200,82,82
resnet,200,134,134
linpack,200,710,707
linpack,200,117,114
fetchdata,200,80,80
fastfouriertransform,200,9,6
resnet,200,127,126
graphgen,200,142,134
genmatrix,200,4,4
graphgen,200,104,96
pagerank,200,60,57
pagerank,200,108,105
matrixmul,200,44,33
matrixmul,200,42,31
resnet,200,124,123
pagerank,200,350,338
grayscale,200,9,8
grayscale,200,10,9
pagerank,200,14,13
fetchdata,200,80,80
resnet,200,127,126
matrixmul,200,39,28
linpack,200,653,650
genmatrix,200,5,4
genmatrix,200,4,4
fastfouriertransform,200,687,683
matrixmul,200,38,27
mobilenet,200,20,20
resnet,200,138,138
fetchdata,200,87,87
fetchdata,200,87,87
graphgen,200,521,482
graphgen,200,121,110
mobilenet,200,27,27
grayscale,200,10,9
pagerank,200,359,344
linpack,200,13,10
fastfouriertransform,200,13,10
grayscale,200,2814,2738
linpack,200,686,683
resnet,200,139,123
fastfouriertransform,200,617,614
mobilenet,200,26,26
linpack,200,10,6
mobilenet,200,27,27
fastfouriertransform,200,819,817
fetchdata,200,87,87
fetchdata,200,86,86
fastfouriertransform,200,10,6
fastfouriertransform,200,9,6
pagerank,200,23,21
grayscale,200,2859,2768
graphgen,200,24,22
genmatrix,200,5,4
mobilenet,200,28,28
matrixmul,200,44,32
fetchdata,200,86,86
matrixmul,200,44,33
linpack,200,9,7
pagerank,200,404,388
matrixmul,200,44,33
fastfouriertransform,200,12,9
linpack,200,652,650
linpack,200,258,256
grayscale,200,4990,4914
graphgen,200,25,23
pagerank,200,334,322
genmatrix,200,52,42
graphgen,200,105,97
grayscale,200,66,60
linpack,200,12,9
fastfouriertransform,200,647,645
pagerank,200,58,55
graphgen,200,106,98
genmatrix,200,10,9
resnet,200,126,126
resnet,200,123,122
mobilenet,200,20,20
resnet,200,122,122
genmatrix,200,51,42
pagerank,200,221,220
fetchdata,200,78,78
matrixmul,200,38,27
genmatrix,200,49,43
linpack,200,9,6
graphgen,200,105,97
matrixmul,200,39,28
grayscale,200,12,11
graphgen,200,489,452
genmatrix,200,48,42
genmatrix,200,10,9
mobilenet,200,20,20
fetchdata,200,87,87
grayscale,200,10,9
graphgen,200,36,34
pagerank,200,118,116
fastfouriertransform,200,12,9
fastfouriertransform,200,12,9
linpack,200,651,649
fetchdata,200,87,87
matrixmul,200,43,32
resnet,200,151,151
graphgen,200,169,161
fetchdata,200,86,86
grayscale,200,97,91
mobilenet,200,26,26
genmatrix,200,4,4
linpack,200,686,683
genmatrix,200,4,4
resnet,200,122,121
fetchdata,200,87,87
linpack,200,1133,1130
fetchdata,200,94,94
mobilenet,200,29,28
matrixmul,200,44,33
pagerank,200,88,84
genmatrix,200,11,11
grayscale,200,98,90
grayscale,200,14,13
fastfouriertransform,200,9,6
resnet,200,126,126
genmatrix,200,11,9
fetchdata,200,126,125
genmatrix,200,11,10
matrixmul,200,44,33
grayscale,200,65,60
fetchdata,200,78,78
graphgen,200,539,502
pagerank,200,328,316
pagerank,200,172,171
matrixmul,200,588,577
grayscale,200,2820,2741
fastfouriertransform,200,617,615
graphgen,200,26,24
fastfouriertransform,200,424,421
fastfouriertransform,200,231,210
fetchdata,200,78,78
fastfouriertransform,200,9,7
resnet,200,131,131
matrixmul,200,570,559
fastfouriertransform,200,9,6
fastfouriertransform,200,9,6
mobilenet,200,21,20
mobilenet,200,20,20
fastfouriertransform,200,653,651
fastfouriertransform,200,461,458
fetchdata,200,88,87
matrixmul,200,38,27
graphgen,200,105,97
matrixmul,200,569,557
matrixmul,200,181,170
linpack,200,10,7
fetchdata,200,92,92
grayscale,200,72,60
fetchdata,200,87,87
resnet,200,139,138
resnet,200,128,127
grayscale,200,66,60
matrixmul,200,44,33
mobilenet,200,28,28
matrixmul,200,44,33
matrixmul,200,44,33
pagerank,200,15,14
fastfouriertransform,200,609,606
pagerank,200,15,14
matrixmul,200,44,33
pagerank,200,109,106
pagerank,200,58,55
linpack,200,683,680
linpack,200,290,287
fetchdata,200,87,86
linpack,200,10,6
matrixmul,200,601,590
genmatrix,200,4,4
grayscale,200,15,14
mobilenet,200,26,25
linpack,200,10,8
genmatrix,200,4,4
fastfouriertransform,200,13,10
genmatrix,200,10,9
graphgen,200,38,36
pagerank,200,357,346
resnet,200,164,164
linpack,200,9,6
fetchdata,200,78,78
resnet,200,126,125
linpack,200,10,7
linpack,200,9,6
graphgen,200,493,455
resnet,200,135,135
resnet,200,164,163
mobilenet,200,24,23
grayscale,200,14,13
mobilenet,200,23,23
fastfouriertransform,200,12,9
genmatrix,200,48,42
genmatrix,200,4,4
pagerank,200,59,56
graphgen,200,106,98
resnet,200,131,131
fetchdata,200,78,78
fetchdata,200,79,79
grayscale,200,2049,2047
fastfouriertransform,200,2283,2280
fastfouriertransform,200,890,887
fastfouriertransform,200,1697,1694
genmatrix,200,1968,1967
genmatrix,200,801,795
genmatrix,200,7,6
graphgen,200,1569,1567
graphgen,200,23,22
resnet,200,1830,1830
resnet,200,1155,1154
pagerank,200,2172,2171
pagerank,200,994,993
resnet,200,481,481
pagerank,200,921,918
grayscale,200,11,10
genmatrix,200,10,9
fastfouriertransform,200,13,10
resnet,200,127,127
graphgen,200,522,484
matrixmul,200,2153,2149
matrixmul,200,1364,1360
fastfouriertransform,200,673,670
fastfouriertransform,200,478,475
resnet,200,128,126
resnet,200,188,187
fastfouriertransform,200,9,6
genmatrix,200,11,9
mobilenet,200,1614,1614
fastfouriertransform,200,9,6
linpack,200,2251,2250
linpack,200,9,6
fastfouriertransform,200,648,645
genmatrix,200,47,40
fastfouriertransform,200,9,6
linpack,200,649,646
genmatrix,200,7,5
grayscale,200,2823,2739
grayscale,200,1428,1416
mobilenet,200,29,29
pagerank,200,22,21
linpack,200,9,6
genmatrix,200,4,4
genmatrix,200,49,42
fetchdata,200,2020,2019
linpack,200,655,652
linpack,200,62,59
mobilenet,200,45,44
mobilenet,200,24,24
genmatrix,200,34,28
grayscale,200,1342,1338
grayscale,200,352,348
grayscale,200,3383,3309
pagerank,200,486,460
resnet,200,127,126
resnet,200,124,124
linpack,200,11,8
fetchdata,200,79,79
mobilenet,200,26,26
graphgen,200,24,22
fetchdata,200,79,79
fetchdata,200,79,79
matrixmul,200,15,11
matrixmul,200,15,12
mobilenet,200,28,28
grayscale,200,5124,5051
fastfouriertransform,200,642,639
fastfouriertransform,200,9,6
graphgen,200,480,442
pagerank,200,87,83
linpack,200,9,6
fetchdata,200,88,87
fetchdata,200,88,88
graphgen,200,513,475
fastfouriertransform,200,9,6
genmatrix,200,6,4
grayscale,200,5238,5164
grayscale,200,1650,1645
linpack,200,9,6
pagerank,200,545,527
pagerank,200,496,477
graphgen,200,479,441
graphgen,200,82,80
genmatrix,200,3,3
linpack,200,681,678
genmatrix,200,34,27
fastfouriertransform,200,9,6
mobilenet,200,26,26
linpack,200,926,923
pagerank,200,22,21
fetchdata,200,87,87
mobilenet,200,32,31
grayscale,200,5452,5379
fetchdata,200,87,86
matrixmul,200,21,17
pagerank,200,548,530
genmatrix,200,34,27
pagerank,200,616,593
pagerank,200,87,82
fastfouriertransform,200,12,9
genmatrix,200,5,4
linpack,200,647,644
linpack,200,9,6
resnet,200,156,155
genmatrix,200,48,43
genmatrix,200,4,4
grayscale,200,6551,6478
grayscale,200,1760,1754
fastfouriertransform,200,12,9
graphgen,200,24,22
fastfouriertransform,200,12,9
linpack,200,13,10
pagerank,200,21,20
mobilenet,200,21,20
pagerank,200,22,21
resnet,200,123,122
mobilenet,200,24,23
mobilenet,200,22,21
genmatrix,200,4,4
fastfouriertransform,200,11,8
mobilenet,200,24,23
matrixmul,200,519,515
fastfouriertransform,200,12,9
matrixmul,200,836,832
matrixmul,200,47,43
graphgen,200,527,489
linpack,200,13,10
genmatrix,200,4,4
genmatrix,200,48,43
mobilenet,200,22,22
matrixmul,200,15,11
genmatrix,200,4,3
mobilenet,200,20,19
grayscale,200,11387,8641
grayscale,200,633,627
fastfouriertransform,200,18,6
grayscale,200,4473,4349
pagerank,200,21,20
fastfouriertransform,200,11,8
fetchdata,200,80,79
mobilenet,200,26,26
genmatrix,200,8,6
graphgen,200,24,22
matrixmul,200,20,16
mobilenet,200,27,27
matrixmul,200,556,552
matrixmul,200,166,162
mobilenet,200,26,26
genmatrix,200,7,6
pagerank,200,507,473
genmatrix,200,3,3
resnet,200,132,132
pagerank,200,21,20
linpack,200,9,6
mobilenet,200,26,26
pagerank,200,22,21
graphgen,200,514,476
fastfouriertransform,200,12,9
fastfouriertransform,200,13,10
graphgen,200,484,447
fastfouriertransform,200,12,9
genmatrix,200,11,10
fastfouriertransform,200,13,10
genmatrix,200,48,42
resnet,200,151,151
resnet,200,128,127
matrixmul,200,15,12
resnet,200,126,125
pagerank,200,148,143
grayscale,200,15,13
linpack,200,14,11
grayscale,200,91,86
fetchdata,200,88,87
grayscale,200,66,60
linpack,200,13,10
graphgen,200,102,94
resnet,200,131,130
fastfouriertransform,200,12,9
pagerank,200,22,21
pagerank,200,92,88
fetchdata,200,88,88
fastfouriertransform,200,13,10
fetchdata,200,82,82
linpack,200,688,685
pagerank,200,500,482
pagerank,200,164,163
pagerank,200,88,83
fastfouriertransform,200,13,10
fastfouriertransform,200,12,9
pagerank,200,22,20
resnet,200,123,123
linpack,200,9,7
mobilenet,200,22,22
graphgen,200,24,22
grayscale,200,1974,1968
grayscale,200,2809,2732
graphgen,200,26,23
grayscale,200,1429,1423
linpack,200,10,7
matrixmul,200,673,668
mobilenet,200,27,26
matrixmul,200,14,11
graphgen,200,24,22
fastfouriertransform,200,10,7
fetchdata,200,129,129
graphgen,200,102,94
resnet,200,127,127
fetchdata,200,88,88
fetchdata,200,87,87
graphgen,200,141,133
grayscale,200,2388,2385
genmatrix,200,33,28
grayscale,200,452,439
grayscale,200,3678,3556
genmatrix,200,33,28
pagerank,200,88,84
resnet,200,151,150
fastfouriertransform,200,655,653
fetchdata,200,86,86
fetchdata,200,89,89
matrixmul,200,20,16
fetchdata,200,89,89
genmatrix,200,12,11
fetchdata,200,88,88
linpack,200,688,686
graphgen,200,102,94
genmatrix,200,5,4
mobilenet,200,28,27
fastfouriertransform,200,679,677
grayscale,200,9,8
genmatrix,200,4,4
genmatrix,200,10,9
linpack,200,648,645
linpack,200,255,253
pagerank,200,88,83
fastfouriertransform,200,643,640
pagerank,200,154,150
graphgen,200,24,22
grayscale,200,10,9
resnet,200,124,124
graphgen,200,36,34
resnet,200,127,126
linpack,200,9,6
resnet,200,154,154
linpack,200,666,663
resnet,200,126,126
grayscale,200,10,9
matrixmul,200,15,10
fastfouriertransform,200,642,639
genmatrix,200,11,9
matrixmul,200,14,11
pagerank,200,484,466
linpack,200,10,7
linpack,200,9,6
fastfouriertransform,200,9,7
matrixmul,200,521,517
matrixmul,200,332,328
fetchdata,200,81,81
matrixmul,200,14,10
matrixmul,200,14,11
fetchdata,200,79,79
resnet,200,126,126
matrixmul,200,14,11
graphgen,200,102,94
matrixmul,200,20,16
grayscale,200,395,389
grayscale,200,2830,2754
resnet,200,133,130
mobilenet,200,27,27
genmatrix,200,33,27
mobilenet,200,28,27
linpack,200,647,644
fetchdata,200,87,87
resnet,200,151,150
pagerank,200,497,474
fastfouriertransform,200,883,880
fastfouriertransform,200,289,286
genmatrix,200,4,4
graphgen,200,37,34
genmatrix,200,10,8
resnet,200,126,125
mobilenet,200,32,31
resnet,200,128,127
fetchdata,200,92,91
matrixmul,200,557,553
matrixmul,200,368,364
graphgen,200,35,33
matrixmul,200,15,11
fetchdata,200,85,85
pagerank,200,89,84
genmatrix,200,4,4
mobilenet,200,51,51
graphgen,200,515,478
grayscale,200,3417,3410
mobilenet,200,23,20
grayscale,200,8077,5269
grayscale,200,7482,7366
resnet,200,125,124
mobilenet,200,23,22
pagerank,200,576,555
pagerank,200,88,84
pagerank,200,149,144
fetchdata,200,86,85
mobilenet,200,27,27
grayscale,200,10,8
mobilenet,200,22,21
genmatrix,200,11,10
mobilenet,200,21,20
linpack,200,12,9
fastfouriertransform,200,12,10
fetchdata,200,78,78
matrixmul,200,15,11
fetchdata,200,79,79
genmatrix,200,3,3
linpack,200,124,120
grayscale,200,1940,1934
grayscale,200,2776,2702
grayscale,200,1791,1785
mobilenet,200,22,22
matrixmul,200,524,520
graphgen,200,35,33
resnet,200,125,124
matrixmul,200,524,520
graphgen,200,519,481
graphgen,200,184,176
grayscale,200,70,65
matrixmul,200,523,519
matrixmul,200,14,11
genmatrix,200,8,7
genmatrix,200,7,6
pagerank,200,497,477
graphgen,200,102,94
linpack,200,10,6
matrixmul,200,524,520
matrixmul,200,14,11
fetchdata,200,87,86
fetchdata,200,84,84
pagerank,200,22,21
matrixmul,200,21,16
resnet,200,148,147
graphgen,200,24,22
matrixmul,200,123,119
mobilenet,200,26,25
graphgen,200,102,94
genmatrix,200,11,9
matrixmul,200,556,550
linpack,200,681,678
matrixmul,200,525,520
pagerank,200,27,26
linpack,200,10,7
matrixmul,200,845,841
fastfouriertransform,200,683,680
graphgen,200,523,485
fastfouriertransform,200,9,6
graphgen,200,24,23
genmatrix,200,4,4
fetchdata,200,136,135
fetchdata,200,88,87
graphgen,200,492,454
fastfouriertransform,200,10,7
genmatrix,200,11,9
grayscale,200,94,89
fetchdata,200,83,83
resnet,200,128,127
fastfouriertransform,200,9,7
grayscale,200,9,9
resnet,200,156,155
genmatrix,200,4,4
resnet,200,178,178
matrixmul,200,585,580
genmatrix,200,4,4
resnet,200,132,131
resnet,200,125,124
linpack,200,10,7
matrixmul,200,14,11
linpack,200,9,6
linpack,200,10,7
pagerank,200,531,491
grayscale,200,2783,2703
matrixmul,200,521,517
linpack,200,126,122
mobilenet,200,28,27
fetchdata,200,80,80
fastfouriertransform,200,773,769
fetchdata,200,79,79
pagerank,200,502,484
mobilenet,200,28,27
pagerank,200,227,222
resnet,200,124,124
linpack,200,9,6
mobilenet,200,28,27
mobilenet,200,29,29
grayscale,200,4514,4440
fastfouriertransform,200,653,650
resnet,200,156,155
graphgen,200,130,123
linpack,200,13,10
matrixmul,200,555,551
mobilenet,200,36,35
resnet,200,124,123
linpack,200,683,680
genmatrix,200,4,3
genmatrix,200,33,28
graphgen,200,483,445
linpack,200,1131,1128
grayscale,200,4210,4136
pagerank,200,38,20
mobilenet,200,29,28
matrixmul,200,524,519
mobilenet,200,32,28
graphgen,200,24,23
matrixmul,200,16,11
genmatrix,200,11,9
resnet,200,124,123
mobilenet,200,32,32
pagerank,200,151,148
matrixmul,200,18,10
pagerank,200,89,85
linpack,200,9,6
mobilenet,200,20,20
grayscale,200,1885,1877
grayscale,200,3715,3641
grayscale,200,64,59
genmatrix,200,4,4
genmatrix,200,10,9
fastfouriertransform,200,12,10
fetchdata,200,79,79
genmatrix,200,48,42
pagerank,200,485,463
mobilenet,200,21,21
resnet,200,271,271
fastfouriertransform,200,12,9
resnet,200,340,339
grayscale,200,9,8
linpack,200,11,7
grayscale,200,9,8
pagerank,200,21,20
grayscale,200,11,10
fetchdata,200,80,80
graphgen,200,488,450
mobilenet,200,27,27
mobilenet,200,28,28
graphgen,200,485,448
linpack,200,9,6
graphgen,200,103,95
mobilenet,200,27,27
mobilenet,200,28,28
resnet,200,124,123
graphgen,200,25,23
fastfouriertransform,200,651,648
fetchdata,200,87,87
grayscale,200,2831,2756
grayscale,200,2040,2035
genmatrix,200,4,4
grayscale,200,223,8
pagerank,200,95,91
resnet,200,143,143
resnet,200,124,123
pagerank,200,150,146
mobilenet,200,29,29
resnet,200,127,126
fastfouriertransform,200,12,9
matrixmul,200,649,644
genmatrix,200,11,10
graphgen,200,545,507
fastfouriertransform,200,13,9
genmatrix,200,4,4
pagerank,200,22,20
fetchdata,200,87,87
resnet,200,127,126
matrixmul,200,526,522
genmatrix,200,10,9
grayscale,200,337,331
grayscale,200,2770,2695
mobilenet,200,32,31
genmatrix,200,10,9
resnet,200,123,122
genmatrix,200,10,9
fastfouriertransform,200,12,9
genmatrix,200,48,42
fetchdata,200,87,87
fetchdata,200,87,87
graphgen,200,24,22
mobilenet,200,24,24
resnet,200,353,353
mobilenet,200,20,19
grayscale,200,2770,2694
mobilenet,200,23,23
matrixmul,200,593,590
fastfouriertransform,200,13,9
pagerank,200,491,469
graphgen,200,102,94
linpack,200,12,10
fastfouriertransform,200,12,9
resnet,200,137,136
graphgen,200,481,443
graphgen,200,83,82
mobilenet,200,26,25
grayscale,200,1250,1242
grayscale,200,3481,3400
mobilenet,200,26,25
fetchdata,200,84,84
matrixmul,200,14,11
mobilenet,200,26,25
mobilenet,200,28,27
linpack,200,9,6
fastfouriertransform,200,10,7
matrixmul,200,524,520
mobilenet,200,26,26
matrixmul,200,15,11
linpack,200,651,648
graphgen,200,103,95
grayscale,200,5429,5351
fastfouriertransform,200,612,609
pagerank,200,22,20
pagerank,200,90,85
matrixmul,200,21,17
fastfouriertransform,200,814,811
genmatrix,200,34,28
linpack,200,37,33
mobilenet,200,26,25
mobilenet,200,29,28
genmatrix,200,10,9
pagerank,200,23,21
mobilenet,200,27,27
grayscale,200,5924,5844
grayscale,200,2736,2687
grayscale,200,594,588
resnet,200,187,187
graphgen,200,518,480
fetchdata,200,136,135
pagerank,200,22,21
pagerank,200,97,92
fastfouriertransform,200,13,9
fetchdata,200,83,83
fastfouriertransform,200,643,640
fastfouriertransform,200,450,447
mobilenet,200,22,22
genmatrix,200,11,9
pagerank,200,95,94
matrixmul,200,20,16
resnet,200,124,123
fetchdata,200,78,78
linpack,200,13,9
resnet,200,124,123
grayscale,200,2773,2698
grayscale,200,2582,2576
mobilenet,200,19,19
grayscale,200,1242,1236
grayscale,200,850,849
mobilenet,200,23,23
mobilenet,200,20,20
linpack,200,13,9
pagerank,200,88,84
mobilenet,200,20,19
genmatrix,200,48,43
genmatrix,200,62,56
matrixmul,200,15,11
matrixmul,200,14,10
linpack,200,10,6
mobilenet,200,27,27
fetchdata,200,81,81
graphgen,200,36,34
matrixmul,200,526,522
linpack,200,10,6
mobilenet,200,26,25
pagerank,200,493,469
pagerank,200,89,85
fetchdata,200,87,86
fetchdata,200,86,86
graphgen,200,510,472
mobilenet,200,28,27
linpack,200,13,9
matrixmul,200,21,17
pagerank,200,150,146
linpack,200,13,10
grayscale,200,6159,3338
grayscale,200,5966,5855
mobilenet,200,29,29
fastfouriertransform,200,649,646
fastfouriertransform,200,9,7
grayscale,200,10,8
graphgen,200,478,440
fastfouriertransform,200,607,603
fastfouriertransform,200,414,411
fetchdata,200,87,87
grayscale,200,10,9
graphgen,200,102,94
fastfouriertransform,200,817,814
graphgen,200,101,93
matrixmul,200,20,17
genmatrix,200,49,43
matrixmul,200,20,16
linpack,200,682,679
fetchdata,200,87,87
fetchdata,200,84,84
resnet,200,156,155
resnet,200,123,123
genmatrix,200,11,9
resnet,200,123,122
genmatrix,200,10,9
grayscale,200,168,162
graphgen,200,100,92
pagerank,200,208,207
linpack,200,10,6
matrixmul,200,15,10
fastfouriertransform,200,606,603
fastfouriertransform,200,9,7
matrixmul,200,533,528
matrixmul,200,143,139
linpack,200,9,6
grayscale,200,936,931
grayscale,200,2769,2696
grayscale,200,1191,1185
matrixmul,200,523,519
mobilenet,200,23,22
graphgen,200,483,445
genmatrix,200,33,27
linpack,200,9,6
graphgen,200,730,691
genmatrix,200,33,27
fetchdata,200,79,79
fastfouriertransform,200,9,6
graphgen,200,137,129
mobilenet,200,28,28
resnet,200,132,131
fetchdata,200,87,87
genmatrix,200,4,3
matrixmul,200,218,213
pagerank,200,294,291
pagerank,200,545,522
linpack,200,9,6
mobilenet,200,28,27
fetchdata,200,89,89
matrixmul,200,52,44
grayscale,200,5264,5256
grayscale,200,1274,1265
grayscale,200,7118,7009
grayscale,200,7927,5104
grayscale,200,2336,2319
grayscale,200,1181,1174
linpack,200,12,9
matrixmul,200,21,17
linpack,200,13,10
matrixmul,200,20,16
fastfouriertransform,200,709,705
linpack,200,12,9
genmatrix,200,11,10
pagerank,200,88,83
graphgen,200,516,478
resnet,200,152,151
fastfouriertransform,200,9,6
mobilenet,200,31,30
grayscale,200,8334,8255
matrixmul,200,20,16
fetchdata,200,88,88
graphgen,200,103,95
mobilenet,200,20,20
fastfouriertransform,200,9,6
pagerank,200,22,21
linpack,200,19,16
matrixmul,200,526,523
pagerank,200,151,146
resnet,200,124,123
fetchdata,200,78,78
grayscale,200,9238,9159
resnet,200,194,180
grayscale,200,2795,2720
grayscale,200,10,9
linpack,200,10,7
fastfouriertransform,200,629,627
mobilenet,200,24,23
genmatrix,200,11,10
fastfouriertransform,200,12,8
linpack,200,9,6
linpack,200,12,6
genmatrix,200,4,4
mobilenet,200,23,22
matrixmul,200,525,521
genmatrix,200,48,42
resnet,200,183,183
graphgen,200,144,128
grayscale,200,9163,9069
genmatrix,200,4,4
resnet,200,125,125
fastfouriertransform,200,11,6
genmatrix,200,39,33
genmatrix,200,4,4
linpack,200,9,6
resnet,200,129,128
grayscale,200,11,10
fetchdata,200,136,136
grayscale,200,10,9
fastfouriertransform,200,10,7
graphgen,200,24,23
graphgen,200,102,94
genmatrix,200,41,27
linpack,200,13,10
fetchdata,200,87,87
graphgen,200,24,23
matrixmul,200,21,16
fastfouriertransform,200,12,9
mobilenet,200,28,27
fastfouriertransform,200,634,631
pagerank,200,494,471
pagerank,200,164,163
resnet,200,152,151
fastfouriertransform,200,643,640
pagerank,200,88,84
mobilenet,200,28,27
grayscale,200,13195,10406
grayscale,200,12602,12506
graphgen,200,36,34
mobilenet,200,32,31
matrixmul,200,22,18
mobilenet,200,27,26
fastfouriertransform,200,606,603
resnet,200,123,122
fastfouriertransform,200,809,806
fastfouriertransform,200,415,411
resnet,200,126,125
resnet,200,127,126
grayscale,200,66,60
linpack,200,731,728
matrixmul,200,15,11
fastfouriertransform,200,9,6
pagerank,200,548,530
genmatrix,200,11,10
mobilenet,200,20,20
pagerank,200,495,472
mobilenet,200,20,19
matrixmul,200,563,555
matrixmul,200,176,168
grayscale,200,2775,2696
grayscale,200,71,65
fetchdata,200,79,79
fastfouriertransform,200,684,681
matrixmul,200,534,530
mobilenet,200,25,25
