function,status,duration_ms,upstream_ms
pagerank,200,339,329
pagerank,200,181,181
grayscale,200,2791,2719
graphgen,200,25,22
fastfouriertransform,200,683,681
fastfouriertransform,200,489,487
fastfouriertransform,200,296,293
fetchdata,200,89,89
fastfouriertransform,200,9,7
matrixmul,200,517,514
resnet,200,165,164
fastfouriertransform,200,128,126
fastfouriertransform,200,9,7
mobilenet,200,23,22
mobilenet,200,23,22
fastfouriertransform,200,610,608
fastfouriertransform,200,418,416
fetchdata,200,89,89
matrixmul,200,15,11
graphgen,200,105,97
matrixmul,200,526,523
matrixmul,200,138,135
linpack,200,13,11
fetchdata,200,142,141
grayscale,200,67,62
fetchdata,200,90,90
resnet,200,125,124
resnet,200,124,124
grayscale,200,92,85
matrixmul,200,20,17
mobilenet,200,27,26
matrixmul,200,20,17
matrixmul,200,20,17
pagerank,200,22,22
fastfouriertransform,200,641,639
pagerank,200,22,22
matrixmul,200,20,17
pagerank,200,134,132
linpack,200,656,654
linpack,200,263,261
pagerank,200,60,58
fetchdata,200,103,102
linpack,200,9,7
matrixmul,200,549,546
genmatrix,200,5,5
grayscale,200,15,14
mobilenet,200,20,20
linpack,200,9,7
genmatrix,200,5,4
fastfouriertransform,200,9,7
genmatrix,200,11,9
graphgen,200,38,36
pagerank,200,328,318
resnet,200,147,146
linpack,200,14,12
fetchdata,200,91,91
resnet,200,133,132
linpack,200,13,11
linpack,200,13,11
graphgen,200,519,480
resnet,200,125,125
resnet,200,123,123
mobilenet,200,22,22
grayscale,200,11,10
mobilenet,200,23,23
fastfouriertransform,200,12,11
genmatrix,200,34,28
genmatrix,200,4,3
pagerank,200,82,80
graphgen,200,104,96
resnet,200,125,125
fetchdata,200,89,89
fetchdata,200,90,90
fastfouriertransform,200,1610,1608
fastfouriertransform,200,214,212
fastfouriertransform,200,1021,1019
grayscale,200,1480,1476
genmatrix,200,1358,1357
genmatrix,200,191,185
genmatrix,200,8,7
pagerank,200,1834,1833
pagerank,200,647,646
pagerank,200,535,533
resnet,200,1903,1903
resnet,200,1229,1229
graphgen,200,1844,1841
graphgen,200,264,262
grayscale,200,11,10
resnet,200,625,625
genmatrix,200,9,7
fastfouriertransform,200,9,7
resnet,200,168,167
graphgen,200,523,485
matrixmul,200,1967,1964
matrixmul,200,1181,1178
fastfouriertransform,200,615,613
fastfouriertransform,200,423,421
resnet,200,136,135
resnet,200,125,124
fastfouriertransform,200,9,7
genmatrix,200,11,10
linpack,200,2065,2063
fastfouriertransform,200,15,12
mobilenet,200,1640,1640
linpack,200,9,7
fastfouriertransform,200,640,638
genmatrix,200,48,42
fastfouriertransform,200,9,7
linpack,200,643,641
genmatrix,200,7,5
grayscale,200,2836,2750
grayscale,200,1440,1429
mobilenet,200,25,24
pagerank,200,23,22
linpack,200,10,7
genmatrix,200,5,5
genmatrix,200,51,43
fetchdata,200,2011,2011
linpack,200,650,648
linpack,200,57,55
mobilenet,200,27,27
mobilenet,200,28,27
genmatrix,200,45,39
grayscale,200,1351,1349
grayscale,200,361,358
grayscale,200,3392,3319
pagerank,200,375,365
resnet,200,156,156
resnet,200,126,125
linpack,200,10,8
fetchdata,200,94,94
mobilenet,200,27,26
graphgen,200,37,35
fetchdata,200,103,103
fetchdata,200,96,96
matrixmul,200,21,18
matrixmul,200,21,17
mobilenet,200,28,27
fastfouriertransform,200,644,642
fastfouriertransform,200,10,8
pagerank,200,57,54
graphgen,200,523,485
linpack,200,10,8
fetchdata,200,101,100
fetchdata,200,93,93
graphgen,200,494,455
fastfouriertransform,200,9,7
grayscale,200,7799,5052
genmatrix,200,5,4
grayscale,200,5237,5159
grayscale,200,1650,1637
linpack,200,13,10
pagerank,200,395,384
pagerank,200,325,315
graphgen,200,487,449
graphgen,200,91,88
genmatrix,200,4,3
linpack,200,667,665
genmatrix,200,33,28
fastfouriertransform,200,9,7
mobilenet,200,25,25
linpack,200,910,908
pagerank,200,15,14
fetchdata,200,92,91
mobilenet,200,22,21
fetchdata,200,96,95
matrixmul,200,15,11
pagerank,200,327,317
genmatrix,200,52,44
pagerank,200,376,366
pagerank,200,56,54
fastfouriertransform,200,13,11
genmatrix,200,5,4
linpack,200,646,644
linpack,200,10,8
resnet,200,160,159
genmatrix,200,48,43
genmatrix,200,5,5
fastfouriertransform,200,12,10
graphgen,200,37,35
fastfouriertransform,200,12,10
linpack,200,13,11
pagerank,200,15,14
mobilenet,200,29,28
pagerank,200,15,15
resnet,200,128,127
mobilenet,200,27,27
mobilenet,200,27,27
genmatrix,200,4,3
fastfouriertransform,200,12,10
grayscale,200,10831,5326
grayscale,200,4447,4411
grayscale,200,9257,6425
grayscale,200,8678,8522
mobilenet,200,27,27
matrixmul,200,557,542
fastfouriertransform,200,9,7
matrixmul,200,867,864
matrixmul,200,78,75
graphgen,200,518,480
linpack,200,23,15
grayscale,200,2915,2780
genmatrix,200,4,4
genmatrix,200,33,28
mobilenet,200,28,28
matrixmul,200,14,11
grayscale,200,66,61
genmatrix,200,4,3
mobilenet,200,20,20
fastfouriertransform,200,9,7
pagerank,200,22,21
fastfouriertransform,200,9,7
fetchdata,200,92,91
mobilenet,200,21,20
genmatrix,200,8,6
graphgen,200,24,22
matrixmul,200,15,12
mobilenet,200,21,21
matrixmul,200,514,511
matrixmul,200,125,122
mobilenet,200,24,24
pagerank,200,350,340
genmatrix,200,11,10
genmatrix,200,5,4
resnet,200,153,152
pagerank,200,15,14
linpack,200,14,12
mobilenet,200,21,20
pagerank,200,15,14
graphgen,200,523,485
fastfouriertransform,200,14,12
fastfouriertransform,200,13,10
graphgen,200,489,451
fastfouriertransform,200,12,10
genmatrix,200,11,10
fastfouriertransform,200,68,66
genmatrix,200,50,44
resnet,200,132,132
resnet,200,124,124
matrixmul,200,21,18
resnet,200,124,124
pagerank,200,106,104
grayscale,200,10,9
linpack,200,11,9
grayscale,200,68,61
fetchdata,200,98,98
grayscale,200,94,89
linpack,200,10,8
graphgen,200,106,97
resnet,200,128,128
fastfouriertransform,200,9,7
pagerank,200,21,21
pagerank,200,80,78
fetchdata,200,110,109
fastfouriertransform,200,9,7
fetchdata,200,98,98
linpack,200,684,682
pagerank,200,332,322
pagerank,200,15,14
pagerank,200,59,56
fastfouriertransform,200,9,7
grayscale,200,10,9
fastfouriertransform,200,10,8
pagerank,200,15,15
grayscale,200,65,60
resnet,200,151,151
linpack,200,9,7
mobilenet,200,28,27
graphgen,200,35,33
graphgen,200,51,38
grayscale,200,2865,2744
linpack,200,9,7
matrixmul,200,521,518
grayscale,200,10,9
mobilenet,200,21,21
matrixmul,200,14,11
graphgen,200,37,35
fastfouriertransform,200,13,11
fetchdata,200,175,174
graphgen,200,137,128
resnet,200,128,127
grayscale,200,2799,2726
fetchdata,200,95,95
fetchdata,200,100,100
grayscale,200,65,61
graphgen,200,104,96
genmatrix,200,34,28
genmatrix,200,34,28
pagerank,200,107,104
resnet,200,125,125
fastfouriertransform,200,610,607
fetchdata,200,100,100
fetchdata,200,91,91
matrixmul,200,27,23
fetchdata,200,104,104
genmatrix,200,8,7
fetchdata,200,91,91
linpack,200,695,693
graphgen,200,105,97
genmatrix,200,4,3
fastfouriertransform,200,610,608
mobilenet,200,22,21
grayscale,200,14,14
genmatrix,200,4,3
genmatrix,200,8,7
linpack,200,652,650
linpack,200,259,256
pagerank,200,79,76
fastfouriertransform,200,610,608
pagerank,200,73,71
graphgen,200,37,35
grayscale,200,14,13
resnet,200,149,149
graphgen,200,37,35
resnet,200,127,127
linpack,200,9,7
resnet,200,126,125
linpack,200,653,650
resnet,200,127,127
grayscale,200,10,9
matrixmul,200,15,12
fastfouriertransform,200,629,626
genmatrix,200,11,10
pagerank,200,372,362
matrixmul,200,16,12
linpack,200,10,8
linpack,200,10,8
fastfouriertransform,200,9,7
matrixmul,200,553,549
matrixmul,200,363,360
fetchdata,200,91,91
matrixmul,200,15,12
matrixmul,200,15,12
fetchdata,200,96,95
resnet,200,132,132
matrixmul,200,15,12
graphgen,200,143,135
matrixmul,200,15,12
grayscale,200,2868,2736
resnet,200,153,149
grayscale,200,562,559
grayscale,200,2809,2731
mobilenet,200,21,21
genmatrix,200,34,28
mobilenet,200,21,20
linpack,200,660,651
fetchdata,200,93,93
resnet,200,128,128
pagerank,200,393,382
fastfouriertransform,200,647,645
fastfouriertransform,200,55,53
grayscale,200,10,9
genmatrix,200,4,3
graphgen,200,25,23
genmatrix,200,11,10
grayscale,200,4785,4656
resnet,200,126,126
mobilenet,200,21,21
resnet,200,125,125
fetchdata,200,91,90
matrixmul,200,564,560
matrixmul,200,375,372
graphgen,200,25,23
matrixmul,200,15,11
fetchdata,200,90,90
pagerank,200,58,56
genmatrix,200,5,4
mobilenet,200,22,21
graphgen,200,524,486
mobilenet,200,28,28
resnet,200,158,157
pagerank,200,330,319
mobilenet,200,27,27
pagerank,200,57,55
pagerank,200,108,105
fetchdata,200,90,90
mobilenet,200,27,26
grayscale,200,10,10
mobilenet,200,27,27
genmatrix,200,8,7
mobilenet,200,29,29
grayscale,200,15,14
grayscale,200,96,91
linpack,200,9,7
fastfouriertransform,200,11,8
fetchdata,200,96,96
matrixmul,200,22,19
fetchdata,200,89,89
genmatrix,200,3,3
linpack,200,9,7
mobilenet,200,21,20
grayscale,200,2922,2789
matrixmul,200,559,556
graphgen,200,36,34
resnet,200,136,135
matrixmul,200,516,513
graphgen,200,509,471
graphgen,200,178,169
grayscale,200,66,61
matrixmul,200,519,516
matrixmul,200,14,11
genmatrix,200,11,10
pagerank,200,368,357
genmatrix,200,11,9
graphgen,200,105,97
linpack,200,13,11
matrixmul,200,516,513
matrixmul,200,16,13
fetchdata,200,91,91
fetchdata,200,90,90
pagerank,200,15,14
matrixmul,200,15,12
resnet,200,148,148
graphgen,200,26,23
matrixmul,200,15,12
mobilenet,200,27,26
graphgen,200,105,96
genmatrix,200,11,9
matrixmul,200,560,557
linpack,200,649,646
matrixmul,200,517,514
pagerank,200,15,15
matrixmul,200,830,826
linpack,200,34,32
fastfouriertransform,200,661,659
graphgen,200,518,480
fastfouriertransform,200,10,8
graphgen,200,25,23
genmatrix,200,4,3
fetchdata,200,143,143
graphgen,200,486,448
fetchdata,200,89,89
fastfouriertransform,200,11,9
genmatrix,200,8,6
grayscale,200,94,90
fetchdata,200,88,88
resnet,200,124,124
fastfouriertransform,200,9,7
grayscale,200,10,10
resnet,200,151,150
genmatrix,200,3,3
resnet,200,124,123
matrixmul,200,543,540
genmatrix,200,3,3
resnet,200,124,124
resnet,200,124,123
linpack,200,15,13
matrixmul,200,14,11
linpack,200,13,10
linpack,200,12,10
pagerank,200,360,349
grayscale,200,2769,2696
linpack,200,13,10
matrixmul,200,519,516
mobilenet,200,44,43
fastfouriertransform,200,645,643
fetchdata,200,91,91
fetchdata,200,91,90
grayscale,200,2904,2751
pagerank,200,434,394
pagerank,200,112,110
mobilenet,200,35,34
resnet,200,125,124
linpack,200,10,8
mobilenet,200,26,26
mobilenet,200,26,25
fastfouriertransform,200,607,605
resnet,200,141,141
graphgen,200,142,134
linpack,200,127,125
matrixmul,200,554,551
mobilenet,200,27,26
grayscale,200,2852,2719
resnet,200,128,127
linpack,200,649,647
genmatrix,200,5,4
genmatrix,200,33,28
graphgen,200,489,451
linpack,200,1093,1075
pagerank,200,23,23
mobilenet,200,21,21
matrixmul,200,529,526
mobilenet,200,21,20
graphgen,200,24,22
matrixmul,200,15,12
genmatrix,200,8,7
resnet,200,123,123
mobilenet,200,21,20
grayscale,200,958,955
grayscale,200,2802,2729
pagerank,200,83,75
matrixmul,200,15,12
pagerank,200,131,128
linpack,200,14,11
mobilenet,200,21,20
grayscale,200,65,60
genmatrix,200,5,4
genmatrix,200,11,10
fastfouriertransform,200,12,10
fetchdata,200,100,99
pagerank,200,334,323
genmatrix,200,49,43
mobilenet,200,21,21
resnet,200,147,147
resnet,200,128,128
fastfouriertransform,200,13,11
grayscale,200,10,9
linpack,200,206,204
grayscale,200,10,9
grayscale,200,11,11
pagerank,200,223,222
fetchdata,200,92,92
graphgen,200,512,474
mobilenet,200,26,26
mobilenet,200,27,27
graphgen,200,492,454
linpack,200,10,8
graphgen,200,112,104
mobilenet,200,27,27
mobilenet,200,27,26
resnet,200,125,124
fastfouriertransform,200,608,605
graphgen,200,26,24
fetchdata,200,95,95
grayscale,200,2808,2734
grayscale,200,2014,2010
grayscale,200,22,20
genmatrix,200,5,4
pagerank,200,85,83
resnet,200,147,146
resnet,200,128,128
pagerank,200,108,106
mobilenet,200,22,21
resnet,200,127,126
matrixmul,200,523,520
fastfouriertransform,200,9,7
genmatrix,200,11,10
graphgen,200,549,511
fastfouriertransform,200,10,7
genmatrix,200,5,4
pagerank,200,209,209
fetchdata,200,92,92
resnet,200,127,127
matrixmul,200,517,514
genmatrix,200,11,10
grayscale,200,328,327
grayscale,200,2773,2699
mobilenet,200,25,25
genmatrix,200,11,10
resnet,200,128,127
genmatrix,200,11,10
fastfouriertransform,200,13,10
genmatrix,200,49,43
fetchdata,200,96,96
fetchdata,200,91,91
graphgen,200,25,23
resnet,200,147,146
mobilenet,200,34,33
mobilenet,200,26,26
grayscale,200,2769,2696
mobilenet,200,27,26
matrixmul,200,554,551
pagerank,200,359,349
fastfouriertransform,200,9,7
graphgen,200,109,99
linpack,200,10,8
fastfouriertransform,200,11,9
resnet,200,127,127
graphgen,200,488,450
graphgen,200,93,91
mobilenet,200,21,21
grayscale,200,1237,1235
grayscale,200,3478,3405
mobilenet,200,21,21
fetchdata,200,90,90
matrixmul,200,17,14
mobilenet,200,21,21
mobilenet,200,21,20
linpack,200,13,11
fastfouriertransform,200,9,7
matrixmul,200,522,519
mobilenet,200,21,20
matrixmul,200,15,11
linpack,200,686,684
graphgen,200,106,97
grayscale,200,5395,5322
pagerank,200,23,22
fastfouriertransform,200,634,631
pagerank,200,80,78
matrixmul,200,22,18
fastfouriertransform,200,838,835
genmatrix,200,49,43
linpack,200,10,8
mobilenet,200,21,20
mobilenet,200,21,20
genmatrix,200,11,10
pagerank,200,25,24
mobilenet,200,27,27
grayscale,200,2707,2702
grayscale,200,572,560
grayscale,200,5974,5823
resnet,200,149,149
graphgen,200,526,488
fetchdata,200,144,144
pagerank,200,16,15
pagerank,200,108,105
fastfouriertransform,200,10,8
fetchdata,200,89,89
fastfouriertransform,200,605,603
fastfouriertransform,200,411,409
mobilenet,200,28,28
genmatrix,200,8,7
pagerank,200,15,15
matrixmul,200,20,17
resnet,200,125,124
fetchdata,200,89,89
linpack,200,13,11
resnet,200,157,157
grayscale,200,2779,2706
grayscale,200,2586,2581
mobilenet,200,20,20
grayscale,200,1245,1240
grayscale,200,852,851
mobilenet,200,22,22
mobilenet,200,24,24
linpack,200,13,11
pagerank,200,84,82
mobilenet,200,20,20
genmatrix,200,47,41
genmatrix,200,43,37
matrixmul,200,15,12
matrixmul,200,15,12
linpack,200,13,10
mobilenet,200,20,20
fetchdata,200,92,92
graphgen,200,36,34
matrixmul,200,522,519
linpack,200,12,10
pagerank,200,332,322
mobilenet,200,21,21
pagerank,200,58,56
fetchdata,200,93,93
fetchdata,200,95,95
graphgen,200,523,485
mobilenet,200,26,26
linpack,200,10,8
matrixmul,200,21,18
pagerank,200,110,108
linpack,200,10,8
grayscale,200,6121,3340
grayscale,200,5951,5837
mobilenet,200,26,26
fastfouriertransform,200,663,661
fastfouriertransform,200,9,7
grayscale,200,10,9
graphgen,200,491,453
fastfouriertransform,200,609,607
fastfouriertransform,200,417,415
fetchdata,200,91,91
grayscale,200,11,10
graphgen,200,104,96
fastfouriertransform,200,817,815
graphgen,200,104,96
matrixmul,200,19,16
genmatrix,200,34,28
matrixmul,200,14,11
linpack,200,652,650
fetchdata,200,95,95
fetchdata,200,92,92
resnet,200,127,127
resnet,200,126,126
genmatrix,200,8,7
resnet,200,126,126
genmatrix,200,8,6
grayscale,200,65,60
graphgen,200,127,119
pagerank,200,24,23
linpack,200,13,11
matrixmul,200,15,12
fastfouriertransform,200,753,751
fastfouriertransform,200,9,7
matrixmul,200,519,515
matrixmul,200,131,128
linpack,200,10,8
grayscale,200,983,979
grayscale,200,1245,1234
grayscale,200,2844,2746
matrixmul,200,551,548
mobilenet,200,27,27
graphgen,200,487,449
genmatrix,200,34,28
linpack,200,11,9
graphgen,200,737,699
genmatrix,200,33,28
fetchdata,200,110,110
fastfouriertransform,200,10,8
graphgen,200,115,107
mobilenet,200,29,28
resnet,200,140,139
fetchdata,200,95,94
matrixmul,200,14,11
genmatrix,200,4,4
pagerank,200,59,56
pagerank,200,327,317
linpack,200,13,11
mobilenet,200,21,21
fetchdata,200,102,102
matrixmul,200,15,12
grayscale,200,5325,5319
grayscale,200,7955,5133
grayscale,200,7180,7068
linpack,200,16,14
matrixmul,200,20,16
linpack,200,12,10
matrixmul,200,20,18
fastfouriertransform,200,647,645
linpack,200,13,12
genmatrix,200,11,10
pagerank,200,80,78
graphgen,200,524,486
resnet,200,151,150
fastfouriertransform,200,11,9
mobilenet,200,27,27
grayscale,200,4067,4065
grayscale,200,8302,8211
grayscale,200,5143,5138
grayscale,200,4005,3999
matrixmul,200,20,17
fetchdata,200,140,140
grayscale,200,2938,2805
graphgen,200,105,97
mobilenet,200,28,28
fastfouriertransform,200,10,8
pagerank,200,16,15
linpack,200,11,9
pagerank,200,108,105
matrixmul,200,558,555
resnet,200,135,135
fetchdata,200,91,90
resnet,200,125,124
grayscale,200,9372,9299
linpack,200,11,8
fastfouriertransform,200,670,667
mobilenet,200,27,27
genmatrix,200,8,7
fastfouriertransform,200,10,8
linpack,200,10,8
linpack,200,10,8
genmatrix,200,4,3
mobilenet,200,29,29
matrixmul,200,519,516
genmatrix,200,33,28
resnet,200,148,147
graphgen,200,138,130
genmatrix,200,4,3
grayscale,200,2673,2671
grayscale,200,9304,9232
resnet,200,127,126
fastfouriertransform,200,9,7
grayscale,200,7747,4930
grayscale,200,6017,5830
genmatrix,200,48,32
genmatrix,200,4,3
linpack,200,13,10
resnet,200,126,125
grayscale,200,20,20
fetchdata,200,162,161
grayscale,200,10,9
fastfouriertransform,200,9,7
graphgen,200,25,23
graphgen,200,104,96
genmatrix,200,48,42
linpack,200,12,10
fetchdata,200,89,89
graphgen,200,25,23
matrixmul,200,21,18
fastfouriertransform,200,12,10
mobilenet,200,21,20
fastfouriertransform,200,643,641
pagerank,200,356,345
pagerank,200,15,14
resnet,200,148,148
fastfouriertransform,200,655,652
pagerank,200,60,58
mobilenet,200,29,28
graphgen,200,37,35
mobilenet,200,26,26
matrixmul,200,21,18
mobilenet,200,27,26
fastfouriertransform,200,607,605
resnet,200,125,125
fastfouriertransform,200,844,842
fastfouriertransform,200,451,449
resnet,200,139,139
resnet,200,126,125
grayscale,200,66,61
linpack,200,650,648
matrixmul,200,21,18
pagerank,200,376,365
fastfouriertransform,200,10,7
genmatrix,200,11,7
pagerank,200,333,321
mobilenet,200,26,26
mobilenet,200,21,21
matrixmul,200,572,563
matrixmul,200,189,178
grayscale,200,2803,2723
grayscale,200,68,63
fastfouriertransform,200,676,672
fetchdata,200,100,99
matrixmul,200,519,515
mobilenet,200,22,21
fastfouriertransform,200,10,7
linpack,200,13,10
fastfouriertransform,200,612,609
pagerank,200,22,21
fastfouriertransform,200,418,416
resnet,200,162,161
pagerank,200,82,80
linpack,200,14,12
matrixmul,200,15,12
fastfouriertransform,200,606,604
graphgen,200,105,97
resnet,200,124,124
linpack,200,13,11
resnet,200,126,125
genmatrix,200,5,4
mobilenet,200,21,21
pagerank,200,82,80
fastfouriertransform,200,608,606
resnet,200,128,127
matrixmul,200,22,18
resnet,200,124,124
pagerank,200,15,14
fastfouriertransform,200,835,833
resnet,200,149,149
grayscale,200,10,9
fetchdata,200,101,101
grayscale,200,68,62
linpack,200,10,7
fetchdata,200,96,96
resnet,200,190,189
matrixmul,200,22,18
fetchdata,200,99,99
graphgen,200,36,34
pagerank,200,16,15
mobilenet,200,27,27
fetchdata,200,91,91
matrixmul,200,558,555
linpack,200,9,7
resnet,200,154,153
graphgen,200,25,23
fetchdata,200,92,92
mobilenet,200,21,21
graphgen,200,487,449
fastfouriertransform,200,616,614
resnet,200,127,127
matrixmul,200,520,517
genmatrix,200,34,28
matrixmul,200,633,630
matrixmul,200,45,42
grayscale,200,2824,2734
fastfouriertransform,200,642,640
resnet,200,125,124
grayscale,200,10,9
genmatrix,200,11,9
pagerank,200,431,420
resnet,200,127,126
graphgen,200,25,22
grayscale,200,10,9
fetchdata,200,92,91
grayscale,200,65,60
fastfouriertransform,200,9,7
mobilenet,200,21,20
matrixmul,200,21,17
fetchdata,200,91,91
grayscale,200,2845,2737
genmatrix,200,48,42
pagerank,200,371,333
linpack,200,10,7
pagerank,200,381,371
matrixmul,200,20,17
graphgen,200,140,132
graphgen,200,106,98
resnet,200,166,166
resnet,200,144,143
fastfouriertransform,200,661,659
graphgen,200,108,100
matrixmul,200,554,551
fetchdata,200,144,144
fastfouriertransform,200,608,606
mobilenet,200,27,26
linpack,200,10,8
matrixmul,200,15,12
genmatrix,200,8,7
resnet,200,125,125
pagerank,200,22,21
linpack,200,9,7
linpack,200,9,7
matrixmul,200,527,524
fastfouriertransform,200,9,7
fastfouriertransform,200,9,7
pagerank,200,22,22
fetchdata,200,88,88
fastfouriertransform,200,9,7
grayscale,200,10,9
linpack,200,683,681
fetchdata,200,92,91
fetchdata,200,94,94
fastfouriertransform,200,9,7
mobilenet,200,21,20
resnet,200,149,149
mobilenet,200,25,25
resnet,200,126,126
resnet,200,125,124
linpack,200,9,7
mobilenet,200,21,21
mobilenet,200,21,20
grayscale,200,103,93
resnet,200,128,127
linpack,200,12,10
mobilenet,200,27,27
graphgen,200,37,35
fastfouriertransform,200,645,643
fastfouriertransform,200,9,7
fastfouriertransform,200,9,7
linpack,200,650,648
resnet,200,124,123
resnet,200,125,124
graphgen,200,125,116
matrixmul,200,561,558
resnet,200,140,139
genmatrix,200,9,8
resnet,200,138,137
pagerank,200,16,15
graphgen,200,111,103
fetchdata,200,149,149
fastfouriertransform,200,608,606
fastfouriertransform,200,414,412
genmatrix,200,35,28
mobilenet,200,28,28
resnet,200,150,149
pagerank,200,340,330
grayscale,200,90,85
linpack,200,669,667
resnet,200,124,124
linpack,200,9,7
linpack,200,10,7
matrixmul,200,719,716
pagerank,200,401,390
matrixmul,200,519,516
resnet,200,125,125
linpack,200,89,87
resnet,200,125,124
fetchdata,200,93,93
matrixmul,200,22,19
resnet,200,124,123
pagerank,200,61,58
linpack,200,10,7
pagerank,200,15,15
fastfouriertransform,200,613,611
matrixmul,200,20,17
linpack,200,9,7
grayscale,200,2873,2770
fetchdata,200,88,88
genmatrix,200,5,5
linpack,200,689,674
fetchdata,200,92,92
grayscale,200,2812,2735
linpack,200,993,991
fastfouriertransform,200,622,612
fastfouriertransform,200,428,426
pagerank,200,330,320
linpack,200,10,7
pagerank,200,378,378
fetchdata,200,95,95
matrixmul,200,21,17
fetchdata,200,93,93
resnet,200,201,201
mobilenet,200,28,28
genmatrix,200,8,7
resnet,200,126,125
matrixmul,200,549,546
mobilenet,200,26,26
pagerank,200,22,21
grayscale,200,66,61
genmatrix,200,8,7
resnet,200,155,155
mobilenet,200,33,32
matrixmul,200,16,13
pagerank,200,144,141
fetchdata,200,92,91
resnet,200,125,124
grayscale,200,11,10
mobilenet,200,21,20
pagerank,200,15,14
pagerank,200,15,15
grayscale,200,10,9
fetchdata,200,90,90
mobilenet,200,21,21
fetchdata,200,92,92
fastfouriertransform,200,9,7
mobilenet,200,21,20
graphgen,200,105,97
graphgen,200,106,98
pagerank,200,60,58
genmatrix,200,11,10
genmatrix,200,5,4
linpack,200,13,11
linpack,200,12,10
fastfouriertransform,200,643,641
fetchdata,200,93,93
grayscale,200,66,61
fetchdata,200,98,97
mobilenet,200,27,27
resnet,200,150,150
fastfouriertransform,200,10,7
grayscale,200,11,10
fetchdata,200,90,90
resnet,200,130,130
matrixmul,200,21,17
grayscale,200,15,14
grayscale,200,219,13
graphgen,200,38,35
matrixmul,200,20,17
resnet,200,150,149
fastfouriertransform,200,9,7
mobilenet,200,28,27
pagerank,200,22,21
genmatrix,200,33,28
pagerank,200,369,359
fetchdata,200,96,96
matrixmul,200,21,18
resnet,200,124,124
genmatrix,200,33,27
matrixmul,200,19,15
fastfouriertransform,200,12,10
linpack,200,9,7
pagerank,200,383,373
pagerank,200,44,43
pagerank,200,525,515
matrixmul,200,523,520
graphgen,200,488,450
graphgen,200,106,98
matrixmul,200,641,638
genmatrix,200,48,42
linpack,200,13,10
fastfouriertransform,200,629,627
fastfouriertransform,200,236,234
graphgen,200,138,130
pagerank,200,60,58
fetchdata,200,94,94
mobilenet,200,24,24
mobilenet,200,22,22
fetchdata,200,90,90
fastfouriertransform,200,10,8
mobilenet,200,21,21
grayscale,200,2773,2700
grayscale,200,10,9
graphgen,200,37,35
graphgen,200,131,123
matrixmul,200,22,19
mobilenet,200,29,29
genmatrix,200,12,10
linpack,200,10,7
graphgen,200,490,452
mobilenet,200,29,28
linpack,200,650,648
linpack,200,10,8
fastfouriertransform,200,628,626
matrixmul,200,560,556
mobilenet,200,29,29
mobilenet,200,27,26
pagerank,200,110,108
grayscale,200,2768,2694
fastfouriertransform,200,12,10
matrixmul,200,15,12
matrixmul,200,19,16
fetchdata,200,95,95
grayscale,200,65,60
fastfouriertransform,200,13,11
linpack,200,10,8
grayscale,200,66,61
mobilenet,200,23,22
matrixmul,200,14,11
mobilenet,200,21,21
mobilenet,200,20,20
linpack,200,13,10
graphgen,200,36,34
matrixmul,200,525,522
fetchdata,200,158,157
pagerank,200,355,345
matrixmul,200,645,642
fetchdata,200,98,98
mobilenet,200,20,20
fetchdata,200,99,99
genmatrix,200,49,43
matrixmul,200,20,17
linpack,200,686,683
fetchdata,200,98,97
mobilenet,200,21,20
graphgen,200,525,487
fastfouriertransform,200,13,10
fetchdata,200,92,92
linpack,200,668,665
grayscale,200,15,14
fastfouriertransform,200,12,10
linpack,200,717,715
linpack,200,524,522
fetchdata,200,99,99
pagerank,200,60,57
pagerank,200,15,14
grayscale,200,98,93
mobilenet,200,27,26
resnet,200,139,138
mobilenet,200,26,26
fastfouriertransform,200,9,7
fetchdata,200,100,100
mobilenet,200,26,26
linpack,200,10,8
fastfouriertransform,200,605,603
linpack,200,9,7
fastfouriertransform,200,10,7
pagerank,200,136,133
grayscale,200,10,9
fetchdata,200,104,104
pagerank,200,15,14
fastfouriertransform,200,9,7
fetchdata,200,91,91
mobilenet,200,20,20
linpack,200,13,10
resnet,200,125,125
mobilenet,200,21,20
fetchdata,200,93,92
fastfouriertransform,200,9,7
grayscale,200,66,61
mobilenet,200,20,20
resnet,200,125,124
fetchdata,200,99,99
matrixmul,200,519,516
mobilenet,200,21,21
pagerank,200,61,59
fastfouriertransform,200,646,644
fetchdata,200,100,100
resnet,200,148,148
fetchdata,200,103,102
pagerank,200,15,14
fastfouriertransform,200,9,7
fetchdata,200,92,92
fetchdata,200,91,91
linpack,200,14,11
genmatrix,200,12,10
pagerank,200,85,83
genmatrix,200,47,41
pagerank,200,105,103
fastfouriertransform,200,606,604
fetchdata,200,91,90
pagerank,200,15,15
fetchdata,200,94,93
pagerank,200,339,328
resnet,200,127,126
fetchdata,200,113,112
resnet,200,158,158
resnet,200,208,208
resnet,200,142,142
graphgen,200,36,34
resnet,200,125,125
genmatrix,200,34,28
graphgen,200,520,482
matrixmul,200,24,20
grayscale,200,2812,2738
graphgen,200,105,96
pagerank,200,64,62
grayscale,200,66,61
genmatrix,200,35,29
mobilenet,200,21,21
graphgen,200,25,23
matrixmul,200,553,549
mobilenet,200,21,20
mobilenet,200,20,19
genmatrix,200,8,7
resnet,200,154,153
linpack,200,13,11
linpack,200,13,11
fetchdata,200,97,97
linpack,200,690,688
genmatrix,200,11,10
