function,status,duration_ms,upstream_ms
fetchdata,200,78,78
pagerank,200,58,56
mobilenet,200,32,31
mobilenet,200,21,20
fastfouriertransform,200,613,611
pagerank,200,131,129
genmatrix,200,4,4
resnet,200,132,132
graphgen,200,25,23
grayscale,200,95,90
resnet,200,133,132
mobilenet,200,28,27
pagerank,200,23,22
fastfouriertransform,200,611,609
fetchdata,200,90,90
linpack,200,1038,1036
linpack,200,49,47
matrixmul,200,15,12
resnet,200,125,124
genmatrix,200,12,11
pagerank,200,60,57
fastfouriertransform,200,683,681
pagerank,200,78,76
pagerank,200,78,76
resnet,200,152,152
resnet,200,127,126
fetchdata,200,125,125
matrixmul,200,519,516
linpack,200,13,11
linpack,200,13,11
genmatrix,200,35,29
pagerank,200,129,127
pagerank,200,15,14
graphgen,200,30,28
fetchdata,200,80,80
linpack,200,1039,1036
pagerank,200,58,56
fetchdata,200,78,78
pagerank,200,22,21
linpack,200,14,12
linpack,200,14,12
matrixmul,200,21,17
linpack,200,13,11
pagerank,200,322,312
grayscale,200,2794,2721
mobilenet,200,28,28
resnet,200,126,125
mobilenet,200,26,26
linpack,200,1055,1053
fastfouriertransform,200,674,672
resnet,200,153,152
graphgen,200,513,475
mobilenet,200,21,20
resnet,200,126,126
genmatrix,200,49,43
graphgen,200,483,445
mobilenet,200,27,26
pagerank,200,330,320
resnet,200,150,150
fetchdata,200,132,132
