function,status,duration_ms,upstream_ms
mobilenet,200,28,26
resnet,200,124,122
resnet,200,128,127
mobilenet,200,30,29
mobilenet,200,27,25
mobilenet,200,27,25
resnet,200,125,124
resnet,200,125,124
mobilenet,200,28,26
resnet,200,126,124
resnet,200,123,122
resnet,200,125,123
resnet,200,149,148
mobilenet,200,28,27
resnet,200,127,125
resnet,200,125,123
mobilenet,200,29,26
resnet,200,126,124
mobilenet,200,28,26
mobilenet,200,28,26
resnet,200,166,165
mobilenet,200,29,27
mobilenet,200,29,27
resnet,200,126,124
resnet,200,127,125
mobilenet,200,32,30
resnet,200,150,148
resnet,200,150,149
resnet,200,225,224
mobilenet,200,40,39
mobilenet,200,23,21
resnet,200,125,123
mobilenet,200,23,21
resnet,200,124,122
mobilenet,200,22,21
mobilenet,200,23,20
mobilenet,200,27,25
resnet,200,124,123
resnet,200,145,144
resnet,200,126,125
mobilenet,200,21,20
resnet,200,125,123
resnet,200,129,128
mobilenet,200,22,21
resnet,200,126,124
mobilenet,200,51,49
mobilenet,200,27,25
mobilenet,200,24,22
mobilenet,200,58,57
mobilenet,200,23,21
mobilenet,200,22,20
resnet,200,123,121
mobilenet,200,22,21
mobilenet,200,24,22
resnet,200,126,124
resnet,200,130,128
resnet,200,129,127
resnet,200,125,123
mobilenet,200,31,29
mobilenet,200,27,26
resnet,200,322,320
mobilenet,200,224,222
resnet,200,137,135
resnet,200,126,125
resnet,200,353,351
resnet,200,272,270
resnet,200,192,190
resnet,200,129,127
mobilenet,200,28,26
resnet,200,127,125
resnet,200,128,126
mobilenet,200,32,31
mobilenet,200,27,25
mobilenet,200,26,24
resnet,200,126,124
mobilenet,200,228,226
mobilenet,200,50,48
mobilenet,200,41,36
mobilenet,200,26,24
resnet,200,126,124
mobilenet,200,27,25
resnet,200,127,125
mobilenet,200,32,30
mobilenet,200,27,25
mobilenet,200,27,26
mobilenet,200,28,26
resnet,200,125,123
mobilenet,200,27,25
mobilenet,200,29,27
resnet,200,201,200
mobilenet,200,34,32
mobilenet,200,23,20
resnet,200,157,155
resnet,200,125,123
resnet,200,126,125
resnet,200,124,122
resnet,200,126,124
mobilenet,200,23,20
resnet,200,129,127
mobilenet,200,34,33
resnet,200,124,123
mobilenet,200,23,22
mobilenet,200,23,22
mobilenet,200,22,21
resnet,200,126,124
resnet,200,126,124
mobilenet,200,22,20
resnet,200,124,123
resnet,200,124,122
mobilenet,200,22,21
resnet,200,125,124
resnet,200,126,124
resnet,200,129,127
mobilenet,200,223,221
resnet,200,127,124
mobilenet,200,23,21
resnet,200,125,123
mobilenet,200,32,30
mobilenet,200,40,37
mobilenet,200,32,30
resnet,200,139,137
mobilenet,200,28,27
mobilenet,200,28,26
mobilenet,200,29,26
resnet,200,126,124
mobilenet,200,227,226
resnet,200,123,121
resnet,200,124,122
mobilenet,200,28,26
resnet,200,127,124
mobilenet,200,28,26
resnet,200,124,123
resnet,200,129,126
resnet,200,124,122
mobilenet,200,27,25
mobilenet,200,27,25
mobilenet,200,31,29
resnet,200,125,123
resnet,200,124,122
mobilenet,200,32,30
resnet,200,129,127
mobilenet,200,30,27
mobilenet,200,31,29
mobilenet,200,28,26
mobilenet,200,28,26
resnet,200,137,134
resnet,200,124,122
resnet,200,125,122
mobilenet,200,27,26
mobilenet,200,28,26
resnet,200,212,210
mobilenet,200,25,23
resnet,200,240,239
mobilenet,200,27,26
mobilenet,200,27,26
resnet,200,129,127
mobilenet,200,64,62
resnet,200,125,123
mobilenet,200,23,21
resnet,200,125,124
mobilenet,200,27,25
mobilenet,200,40,38
resnet,200,126,125
resnet,200,124,122
mobilenet,200,23,21
resnet,200,125,123
resnet,200,124,123
mobilenet,200,23,22
mobilenet,200,22,21
resnet,200,125,124
mobilenet,200,21,20
mobilenet,200,29,27
resnet,200,347,345
mobilenet,200,22,20
resnet,200,268,266
resnet,200,125,123
resnet,200,125,124
resnet,200,123,122
resnet,200,128,126
mobilenet,200,221,218
resnet,200,125,124
resnet,200,125,123
mobilenet,200,27,25
resnet,200,126,124
resnet,200,125,124
mobilenet,200,31,29
resnet,200,124,123
resnet,200,126,124
mobilenet,200,28,26
resnet,200,126,124
resnet,200,125,123
mobilenet,200,40,38
mobilenet,200,26,25
resnet,200,129,127
resnet,200,126,124
mobilenet,200,29,27
resnet,200,125,122
mobilenet,200,30,27
resnet,200,130,128
mobilenet,200,32,30
resnet,200,134,132
mobilenet,200,31,29
mobilenet,200,28,27
mobilenet,200,29,26
resnet,200,125,124
mobilenet,200,31,29
resnet,200,126,124
resnet,200,128,126
mobilenet,200,28,26
resnet,200,150,145
resnet,200,145,144
resnet,200,263,262
resnet,200,246,245
mobilenet,200,48,46
resnet,200,124,123
mobilenet,200,24,23
mobilenet,200,24,22
resnet,200,125,124
resnet,200,127,125
resnet,200,125,123
resnet,200,125,124
resnet,200,129,126
mobilenet,200,39,37
resnet,200,125,123
mobilenet,200,24,22
resnet,200,153,151
resnet,200,125,124
resnet,200,126,125
resnet,200,125,123
mobilenet,200,21,20
resnet,200,124,122
resnet,200,124,123
mobilenet,200,22,20
mobilenet,200,22,20
mobilenet,200,23,20
mobilenet,200,22,20
resnet,200,125,123
mobilenet,200,23,21
resnet,200,125,123
mobilenet,200,28,26
resnet,200,126,124
resnet,200,128,126
mobilenet,200,28,26
resnet,200,324,322
resnet,200,125,124
mobilenet,200,226,224
resnet,200,125,124
resnet,200,125,123
resnet,200,124,122
mobilenet,200,27,25
mobilenet,200,28,25
mobilenet,200,29,27
resnet,200,151,150
mobilenet,200,31,29
resnet,200,125,123
resnet,200,127,125
mobilenet,200,31,29
resnet,200,128,126
mobilenet,200,28,26
resnet,200,125,123
resnet,200,125,123
mobilenet,200,30,28
mobilenet,200,38,36
mobilenet,200,26,24
resnet,200,125,123
mobilenet,200,28,26
mobilenet,200,28,26
resnet,200,124,123
resnet,200,124,123
resnet,200,125,123
resnet,200,141,138
resnet,200,145,144
mobilenet,200,29,27
resnet,200,241,240
mobilenet,200,37,35
mobilenet,200,22,20
resnet,200,124,123
mobilenet,200,62,60
mobilenet,200,24,22
mobilenet,200,24,22
mobilenet,200,22,20
mobilenet,200,23,21
mobilenet,200,62,59
resnet,200,351,348
mobilenet,200,35,33
resnet,200,125,124
mobilenet,200,28,26
mobilenet,200,22,20
resnet,200,125,124
mobilenet,200,22,20
mobilenet,200,23,21
resnet,200,129,127
mobilenet,200,23,21
mobilenet,200,25,22
mobilenet,200,21,20
resnet,200,129,127
resnet,200,124,122
resnet,200,125,123
resnet,200,126,124
resnet,200,335,333
resnet,200,253,251
resnet,200,174,172
mobilenet,200,29,27
resnet,200,125,122
mobilenet,200,226,224
resnet,200,129,127
mobilenet,200,29,27
mobilenet,200,32,30
mobilenet,200,31,29
resnet,200,149,147
mobilenet,200,28,27
mobilenet,200,227,225
resnet,200,128,125
mobilenet,200,230,228
resnet,200,124,122
mobilenet,200,28,27
mobilenet,200,28,26
mobilenet,200,33,31
resnet,200,126,124
mobilenet,200,29,27
resnet,200,124,123
mobilenet,200,30,27
mobilenet,200,31,29
mobilenet,200,32,30
resnet,200,125,123
resnet,200,170,168
resnet,200,126,124
resnet,200,130,128
mobilenet,200,30,28
mobilenet,200,28,25
resnet,200,141,138
resnet,200,148,147
resnet,200,225,224
resnet,200,203,201
resnet,200,232,230
mobilenet,200,35,33
mobilenet,200,23,22
resnet,200,125,123
mobilenet,200,25,23
resnet,200,124,123
mobilenet,200,24,23
mobilenet,200,23,20
mobilenet,200,35,33
mobilenet,200,27,24
resnet,200,125,123
mobilenet,200,26,24
mobilenet,200,22,21
mobilenet,200,22,21
resnet,200,125,123
resnet,200,126,125
mobilenet,200,23,21
mobilenet,200,23,21
resnet,200,125,124
resnet,200,125,123
mobilenet,200,24,21
resnet,200,128,126
resnet,200,125,123
mobilenet,200,23,21
resnet,200,125,123
resnet,200,137,135
mobilenet,200,23,21
mobilenet,200,31,29
mobilenet,200,26,25
resnet,200,151,148
resnet,200,124,122
mobilenet,200,31,30
resnet,200,129,126
resnet,200,126,124
resnet,200,125,124
mobilenet,200,27,25
resnet,200,125,124
resnet,200,125,124
resnet,200,128,126
mobilenet,200,43,41
mobilenet,200,33,31
resnet,200,125,123
resnet,200,129,127
resnet,200,124,122
resnet,200,126,123
resnet,200,124,122
resnet,200,125,124
resnet,200,129,127
mobilenet,200,28,26
resnet,200,126,123
mobilenet,200,39,37
mobilenet,200,28,26
resnet,200,185,183
mobilenet,200,28,27
resnet,200,127,124
mobilenet,200,35,32
mobilenet,200,28,26
mobilenet,200,28,26
resnet,200,167,166
resnet,200,146,145
resnet,200,210,209
mobilenet,200,35,33
mobilenet,200,22,20
resnet,200,126,124
resnet,200,125,123
mobilenet,200,22,20
mobilenet,200,22,21
mobilenet,200,23,21
mobilenet,200,23,22
mobilenet,200,27,26
mobilenet,200,32,30
resnet,200,128,127
mobilenet,200,30,28
resnet,200,129,127
resnet,200,125,123
mobilenet,200,22,21
mobilenet,200,27,25
resnet,200,124,123
mobilenet,200,22,20
resnet,200,128,127
resnet,200,124,123
resnet,200,126,124
mobilenet,200,23,21
mobilenet,200,24,21
mobilenet,200,23,21
mobilenet,200,23,21
resnet,200,353,351
mobilenet,200,29,27
resnet,200,129,127
mobilenet,200,28,26
mobilenet,200,32,31
resnet,200,129,127
resnet,200,125,123
mobilenet,200,28,26
resnet,200,125,123
mobilenet,200,31,29
resnet,200,125,122
mobilenet,200,31,28
resnet,200,131,128
mobilenet,200,226,224
resnet,200,125,123
mobilenet,200,226,224
resnet,200,129,127
mobilenet,200,36,33
resnet,200,125,123
mobilenet,200,160,157
mobilenet,200,28,26
resnet,200,125,122
resnet,200,127,125
resnet,200,124,123
mobilenet,200,29,27
mobilenet,200,28,26
mobilenet,200,37,35
resnet,200,188,186
mobilenet,200,29,27
resnet,200,200,197
resnet,200,134,133
resnet,200,125,123
resnet,200,131,129
mobilenet,200,31,29
mobilenet,200,32,30
mobilenet,200,28,26
mobilenet,200,28,26
resnet,200,128,126
mobilenet,200,28,27
resnet,200,126,125
mobilenet,200,27,26
mobilenet,200,28,26
resnet,200,129,128
resnet,200,123,122
mobilenet,200,39,37
mobilenet,200,29,27
mobilenet,200,36,35
mobilenet,200,22,21
mobilenet,200,22,20
resnet,200,125,124
resnet,200,130,128
resnet,200,128,127
resnet,200,133,131
mobilenet,200,23,21
resnet,200,149,147
resnet,200,126,125
mobilenet,200,23,22
mobilenet,200,22,21
resnet,200,128,126
resnet,200,125,123
resnet,200,130,128
mobilenet,200,23,21
mobilenet,200,23,21
mobilenet,200,28,25
mobilenet,200,23,21
mobilenet,200,22,20
mobilenet,200,21,20
mobilenet,200,22,20
resnet,200,125,122
mobilenet,200,22,20
mobilenet,200,240,238
resnet,200,130,128
resnet,200,133,131
resnet,200,126,123
resnet,200,126,124
mobilenet,200,32,30
resnet,200,124,122
mobilenet,200,28,26
mobilenet,200,29,26
mobilenet,200,32,29
mobilenet,200,28,26
resnet,200,147,145
resnet,200,130,128
resnet,200,125,124
resnet,200,127,124
resnet,200,132,130
resnet,200,206,204
mobilenet,200,31,30
resnet,200,331,329
mobilenet,200,32,30
resnet,200,253,251
mobilenet,200,211,208
mobilenet,200,46,43
resnet,200,152,150
mobilenet,200,27,25
mobilenet,200,27,26
resnet,200,124,123
resnet,200,126,125
mobilenet,200,23,22
mobilenet,200,22,20
resnet,200,126,124
mobilenet,200,22,20
resnet,200,126,124
mobilenet,200,27,26
resnet,200,125,123
resnet,200,137,135
mobilenet,200,29,28
mobilenet,200,23,21
mobilenet,200,23,21
resnet,200,148,147
mobilenet,200,22,20
mobilenet,200,22,20
resnet,200,126,124
resnet,200,125,123
resnet,200,125,123
resnet,200,129,128
mobilenet,200,22,21
mobilenet,200,22,20
mobilenet,200,31,30
mobilenet,200,28,26
resnet,200,127,125
resnet,200,128,126
mobilenet,200,27,25
resnet,200,125,123
resnet,200,126,124
resnet,200,125,123
mobilenet,200,29,27
mobilenet,200,234,231
resnet,200,125,123
mobilenet,200,32,30
resnet,200,133,131
mobilenet,200,29,27
mobilenet,200,26,25
resnet,200,127,124
mobilenet,200,28,26
resnet,200,148,146
mobilenet,200,28,27
resnet,200,126,124
mobilenet,200,28,26
resnet,200,128,126
mobilenet,200,28,26
mobilenet,200,28,27
mobilenet,200,28,27
mobilenet,200,31,29
resnet,200,125,123
mobilenet,200,44,42
resnet,200,177,175
mobilenet,200,27,26
mobilenet,200,31,29
resnet,200,126,124
mobilenet,200,28,27
mobilenet,200,31,30
resnet,200,147,142
mobilenet,200,28,26
resnet,200,225,223
resnet,200,213,211
mobilenet,200,29,27
resnet,200,124,123
resnet,200,126,125
mobilenet,200,28,26
resnet,200,126,125
mobilenet,200,28,26
mobilenet,200,28,27
resnet,200,150,148
resnet,200,124,123
resnet,200,126,124
mobilenet,200,33,31
resnet,200,125,123
resnet,200,124,123
mobilenet,200,27,25
mobilenet,200,21,20
resnet,200,128,126
resnet,200,127,125
resnet,200,125,123
resnet,200,125,123
mobilenet,200,23,21
mobilenet,200,22,20
resnet,200,125,124
resnet,200,125,123
resnet,200,125,123
mobilenet,200,22,20
mobilenet,200,23,21
mobilenet,200,22,21
mobilenet,200,27,24
resnet,200,124,122
mobilenet,200,31,29
mobilenet,200,23,21
resnet,200,125,123
resnet,200,133,131
mobilenet,200,222,220
resnet,200,149,147
mobilenet,200,31,29
mobilenet,200,28,27
resnet,200,128,127
resnet,200,124,123
mobilenet,200,27,26
mobilenet,200,227,226
mobilenet,200,51,49
resnet,200,125,122
resnet,200,125,123
mobilenet,200,22,20
resnet,200,127,124
mobilenet,200,22,21
mobilenet,200,23,20
mobilenet,200,24,21
mobilenet,200,24,22
resnet,200,129,127
resnet,200,278,277
resnet,200,212,210
mobilenet,200,25,22
resnet,200,126,124
mobilenet,200,24,21
resnet,200,126,125
resnet,200,124,123
resnet,200,145,143
resnet,200,178,176
mobilenet,200,23,21
resnet,200,184,182
resnet,200,204,203
mobilenet,200,22,20
mobilenet,200,22,20
resnet,200,124,122
mobilenet,200,22,20
resnet,200,125,123
mobilenet,200,28,26
mobilenet,200,27,25
mobilenet,200,30,28
mobilenet,200,78,76
resnet,200,125,123
mobilenet,200,23,22
mobilenet,200,24,22
resnet,200,125,124
mobilenet,200,24,22
mobilenet,200,23,21
mobilenet,200,23,21
resnet,200,128,126
mobilenet,200,22,21
resnet,200,124,123
resnet,200,125,124
resnet,200,125,123
resnet,200,129,128
resnet,200,143,141
resnet,200,126,124
mobilenet,200,24,22
resnet,200,133,132
mobilenet,200,23,21
mobilenet,200,28,25
resnet,200,127,125
mobilenet,200,23,21
mobilenet,200,68,66
mobilenet,200,22,20
mobilenet,200,28,26
mobilenet,200,22,20
resnet,200,125,123
mobilenet,200,32,30
mobilenet,200,29,27
resnet,200,126,124
mobilenet,200,28,26
resnet,200,125,123
mobilenet,200,29,27
resnet,200,323,322
mobilenet,200,28,26
resnet,200,246,243
mobilenet,200,31,29
resnet,200,124,122
mobilenet,200,32,30
mobilenet,200,29,27
mobilenet,200,28,26
resnet,200,150,148
mobilenet,200,32,30
mobilenet,200,36,34
resnet,200,129,126
resnet,200,130,128
resnet,200,125,123
resnet,200,126,124
resnet,200,130,128
resnet,200,134,132
resnet,200,169,167
resnet,200,238,236
resnet,200,220,218
resnet,200,238,236
resnet,200,158,157
mobilenet,200,28,27
mobilenet,200,27,26
mobilenet,200,27,26
resnet,200,127,126
resnet,200,124,123
mobilenet,200,27,26
mobilenet,200,43,40
resnet,200,124,122
resnet,200,124,122
mobilenet,200,30,29
resnet,200,129,127
resnet,200,129,127
mobilenet,200,24,22
mobilenet,200,24,21
resnet,200,124,122
mobilenet,200,24,22
mobilenet,200,23,21
mobilenet,200,27,25
mobilenet,200,222,220
resnet,200,126,124
mobilenet,200,24,22
resnet,200,124,123
mobilenet,200,22,20
resnet,200,125,123
resnet,200,329,327
resnet,200,245,242
resnet,200,167,165
resnet,200,125,123
resnet,200,126,124
mobilenet,200,23,21
mobilenet,200,23,20
mobilenet,200,22,20
resnet,200,125,123
resnet,200,338,337
resnet,200,260,258
resnet,200,183,181
mobilenet,200,29,27
resnet,200,144,143
resnet,200,146,145
resnet,200,126,124
mobilenet,200,28,26
resnet,200,126,124
resnet,200,125,123
resnet,200,127,125
resnet,200,126,124
resnet,200,127,124
mobilenet,200,28,26
mobilenet,200,28,27
resnet,200,125,124
resnet,200,326,323
mobilenet,200,28,26
resnet,200,246,244
resnet,200,124,123
resnet,200,128,126
resnet,200,126,124
resnet,200,125,123
mobilenet,200,28,26
resnet,200,178,177
mobilenet,200,32,30
resnet,200,293,291
mobilenet,200,24,22
mobilenet,200,27,25
mobilenet,200,28,26
mobilenet,200,31,29
mobilenet,200,31,29
resnet,200,141,139
resnet,200,129,127
mobilenet,200,27,26
mobilenet,200,29,27
resnet,200,126,124
resnet,200,127,125
resnet,200,124,123
resnet,200,125,123
mobilenet,200,22,21
mobilenet,200,22,21
mobilenet,200,24,22
mobilenet,200,22,21
mobilenet,200,22,20
mobilenet,200,21,20
mobilenet,200,22,20
resnet,200,127,126
mobilenet,200,28,25
mobilenet,200,23,21
mobilenet,200,23,21
mobilenet,200,24,21
mobilenet,200,23,21
resnet,200,125,123
resnet,200,125,123
resnet,200,125,124
resnet,200,124,123
resnet,200,139,137
mobilenet,200,27,24
resnet,200,126,124
resnet,200,129,126
mobilenet,200,29,27
resnet,200,125,123
resnet,200,124,123
mobilenet,200,28,26
mobilenet,200,30,27
resnet,200,325,322
resnet,200,248,246
resnet,200,171,169
resnet,200,124,123
mobilenet,200,32,29
mobilenet,200,29,27
resnet,200,127,125
resnet,200,125,123
mobilenet,200,75,73
mobilenet,200,29,26
resnet,200,125,123
resnet,200,156,154
resnet,200,152,150
mobilenet,200,28,27
mobilenet,200,29,26
mobilenet,200,31,29
resnet,200,126,124
resnet,200,153,152
resnet,200,131,129
mobilenet,200,29,27
mobilenet,200,26,24
mobilenet,200,25,24
resnet,200,125,123
mobilenet,200,23,22
resnet,200,125,124
mobilenet,200,22,20
resnet,200,126,124
resnet,200,125,123
resnet,200,124,123
resnet,200,128,126
resnet,200,124,122
mobilenet,200,22,21
mobilenet,200,28,25
mobilenet,200,22,21
mobilenet,200,23,21
mobilenet,200,23,21
resnet,200,126,123
resnet,200,127,125
mobilenet,200,22,20
mobilenet,200,21,20
resnet,200,125,123
resnet,200,127,125
resnet,200,133,132
mobilenet,200,23,21
resnet,200,126,123
mobilenet,200,23,21
mobilenet,200,23,21
resnet,200,124,123
mobilenet,200,28,26
mobilenet,200,26,24
mobilenet,200,31,29
resnet,200,275,273
resnet,200,199,197
resnet,200,125,123
resnet,200,128,127
mobilenet,200,236,233
mobilenet,200,59,57
resnet,200,125,123
resnet,200,125,123
mobilenet,200,22,20
mobilenet,200,24,21
mobilenet,200,23,21
mobilenet,200,1825,1823
mobilenet,200,453,450
mobilenet,200,1078,1076
mobilenet,200,701,699
mobilenet,200,320,318
mobilenet,200,1540,1538
mobilenet,200,1360,1358
mobilenet,200,179,176
resnet,200,1823,1821
resnet,200,1148,1146
resnet,200,274,272
resnet,200,196,194
resnet,200,137,136
mobilenet,200,22,21
resnet,200,125,123
resnet,200,127,126
mobilenet,200,21,20
mobilenet,200,24,23
resnet,200,263,262
resnet,200,331,329
resnet,200,375,374
mobilenet,200,26,24
mobilenet,200,22,21
resnet,200,424,422
resnet,200,125,123
resnet,200,128,126
mobilenet,200,26,24
mobilenet,200,48,45
mobilenet,200,22,21
mobilenet,200,23,21
mobilenet,200,147,145
resnet,200,128,126
resnet,200,128,127
resnet,200,128,126
mobilenet,200,29,27
resnet,200,129,127
mobilenet,200,35,33
mobilenet,200,29,27
mobilenet,200,34,32
resnet,200,126,123
resnet,200,126,124
mobilenet,200,28,27
resnet,200,128,126
mobilenet,200,34,32
resnet,200,127,125
resnet,200,127,126
mobilenet,200,71,68
resnet,200,127,125
resnet,200,127,125
resnet,200,128,125
resnet,200,127,125
mobilenet,200,30,29
resnet,200,126,125
resnet,200,126,124
resnet,200,134,133
mobilenet,200,30,29
resnet,200,148,146
mobilenet,200,28,26
mobilenet,200,29,26
mobilenet,200,225,222
resnet,200,126,124
mobilenet,200,30,28
resnet,200,128,126
resnet,200,127,124
resnet,200,129,126
mobilenet,200,228,226
mobilenet,200,53,51
resnet,200,128,125
resnet,200,126,124
resnet,200,127,124
mobilenet,200,23,21
mobilenet,200,25,23
resnet,200,132,129
mobilenet,200,26,24
mobilenet,200,26,24
resnet,200,127,125
mobilenet,200,22,20
resnet,200,127,125
mobilenet,200,23,21
resnet,200,125,123
mobilenet,200,26,24
resnet,200,126,124
mobilenet,200,22,20
mobilenet,200,25,23
mobilenet,200,25,24
resnet,200,218,216
mobilenet,200,27,25
resnet,200,127,125
mobilenet,200,30,28
resnet,200,126,124
mobilenet,200,23,22
resnet,200,125,123
resnet,200,126,125
resnet,200,126,124
mobilenet,200,28,27
mobilenet,200,28,26
mobilenet,200,34,31
mobilenet,200,29,27
mobilenet,200,28,26
mobilenet,200,29,27
mobilenet,200,28,26
mobilenet,200,28,26
resnet,200,130,128
mobilenet,200,28,26
resnet,200,127,125
mobilenet,200,32,31
resnet,200,124,123
resnet,200,128,126
mobilenet,200,29,27
mobilenet,200,28,27
resnet,200,153,151
resnet,200,298,296
resnet,200,219,217
mobilenet,200,29,27
mobilenet,200,27,25
resnet,200,128,127
resnet,200,125,123
mobilenet,200,29,27
mobilenet,200,27,25
resnet,200,128,126
resnet,200,126,124
resnet,200,128,126
mobilenet,200,30,28
resnet,200,127,125
mobilenet,200,30,28
mobilenet,200,27,25
mobilenet,200,29,27
resnet,200,126,124
resnet,200,128,126
resnet,200,124,123
mobilenet,200,30,28
mobilenet,200,27,25
resnet,200,128,125
resnet,200,125,123
resnet,200,125,123
mobilenet,200,29,27
mobilenet,200,28,26
mobilenet,200,27,25
resnet,200,152,150
mobilenet,200,41,40
resnet,200,125,124
mobilenet,200,23,20
mobilenet,200,22,20
mobilenet,200,23,21
mobilenet,200,30,28
mobilenet,200,24,22
mobilenet,200,22,20
mobilenet,200,33,32
mobilenet,200,29,27
mobilenet,200,32,30
resnet,200,125,123
mobilenet,200,29,27
resnet,200,126,124
resnet,200,125,123
mobilenet,200,24,22
resnet,200,128,127
resnet,200,129,127
mobilenet,200,22,20
mobilenet,200,24,21
mobilenet,200,25,23
resnet,200,132,129
resnet,200,126,124
mobilenet,200,22,20
resnet,200,128,126
resnet,200,152,149
resnet,200,128,126
mobilenet,200,30,28
mobilenet,200,28,25
resnet,200,325,322
resnet,200,128,127
mobilenet,200,28,26
mobilenet,200,29,27
resnet,200,128,126
mobilenet,200,28,26
resnet,200,127,125
resnet,200,128,126
resnet,200,125,123
mobilenet,200,29,27
resnet,200,131,129
mobilenet,200,29,28
resnet,200,126,124
resnet,200,126,124
resnet,200,126,124
resnet,200,128,126
mobilenet,200,31,28
mobilenet,200,29,27
mobilenet,200,31,29
mobilenet,200,28,26
mobilenet,200,27,25
mobilenet,200,33,31
resnet,200,147,145
mobilenet,200,30,27
mobilenet,200,30,27
mobilenet,200,28,26
mobilenet,200,29,27
resnet,200,129,128
mobilenet,200,32,29
mobilenet,200,38,36
resnet,200,128,126
mobilenet,200,29,27
resnet,200,126,124
mobilenet,200,22,20
mobilenet,200,25,23
mobilenet,200,23,21
mobilenet,200,22,20
mobilenet,200,22,20
resnet,200,144,143
resnet,200,128,126
mobilenet,200,33,31
mobilenet,200,22,20
resnet,200,127,124
mobilenet,200,21,20
resnet,200,127,126
resnet,200,126,124
resnet,200,125,123
mobilenet,200,21,20
mobilenet,200,21,20
resnet,200,156,154
mobilenet,200,23,21
resnet,200,127,126
resnet,200,126,124
mobilenet,200,22,20
mobilenet,200,25,24
mobilenet,200,23,21
resnet,200,128,126
mobilenet,200,22,20
resnet,200,125,123
resnet,200,126,125
resnet,200,127,125
mobilenet,200,29,26
resnet,200,125,123
resnet,200,328,326
resnet,200,247,246
resnet,200,183,181
resnet,200,126,124
mobilenet,200,27,25
resnet,200,127,124
resnet,200,177,174
mobilenet,200,28,26
resnet,200,125,123
mobilenet,200,28,26
resnet,200,128,126
resnet,200,128,126
resnet,200,144,141
resnet,200,133,130
mobilenet,200,30,27
resnet,200,128,126
mobilenet,200,120,117
mobilenet,200,27,24
resnet,200,130,127
mobilenet,200,28,26
resnet,200,129,126
mobilenet,200,28,26
mobilenet,200,36,34
mobilenet,200,29,27
mobilenet,200,27,25
resnet,200,124,123
mobilenet,200,30,28
resnet,200,125,123
resnet,200,128,126
mobilenet,200,46,44
mobilenet,200,22,20
resnet,200,127,125
mobilenet,200,22,20
resnet,200,215,214
mobilenet,200,22,20
resnet,200,279,277
resnet,200,248,246
resnet,200,171,170
resnet,200,132,131
resnet,200,128,126
resnet,200,128,127
resnet,200,124,123
resnet,200,126,124
resnet,200,128,126
mobilenet,200,22,21
resnet,200,128,126
resnet,200,126,124
resnet,200,127,125
resnet,200,124,123
mobilenet,200,23,21
mobilenet,200,22,20
resnet,200,125,123
mobilenet,200,23,20
mobilenet,200,24,21
resnet,200,127,125
resnet,200,324,322
mobilenet,200,29,27
resnet,200,250,247
resnet,200,126,123
mobilenet,200,28,26
resnet,200,128,126
mobilenet,200,30,28
resnet,200,128,125
mobilenet,200,28,26
resnet,200,350,349
mobilenet,200,57,55
resnet,200,125,123
mobilenet,200,28,26
resnet,200,132,129
resnet,200,125,124
mobilenet,200,27,26
mobilenet,200,29,28
mobilenet,200,28,26
mobilenet,200,28,26
resnet,200,127,125
resnet,200,125,123
mobilenet,200,26,24
resnet,200,128,126
mobilenet,200,29,26
resnet,200,125,123
resnet,200,127,124
resnet,200,125,123
mobilenet,200,29,26
mobilenet,200,30,28
mobilenet,200,27,25
mobilenet,200,30,29
mobilenet,200,28,27
mobilenet,200,28,26
mobilenet,200,29,27
mobilenet,200,28,26
mobilenet,200,28,27
mobilenet,200,24,23
mobilenet,200,28,26
mobilenet,200,28,26
resnet,200,196,194
mobilenet,200,29,28
mobilenet,200,29,27
resnet,200,143,140
mobilenet,200,58,57
resnet,200,126,124
mobilenet,200,54,52
mobilenet,200,27,26
resnet,200,128,125
mobilenet,200,23,21
mobilenet,200,22,20
resnet,200,128,127
resnet,200,128,126
resnet,200,128,126
resnet,200,128,126
mobilenet,200,30,28
resnet,200,124,123
resnet,200,125,124
mobilenet,200,26,23
mobilenet,200,26,25
resnet,200,328,325
resnet,200,247,245
resnet,200,170,168
resnet,200,127,124
mobilenet,200,22,21
resnet,200,131,129
mobilenet,200,22,20
resnet,200,124,123
mobilenet,200,22,21
resnet,200,128,126
resnet,200,127,125
resnet,200,129,127
resnet,200,329,326
mobilenet,200,30,28
resnet,200,246,244
mobilenet,200,28,26
mobilenet,200,30,28
resnet,200,139,138
mobilenet,200,231,229
resnet,200,132,130
resnet,200,127,125
mobilenet,200,32,30
resnet,200,128,126
resnet,200,128,126
mobilenet,200,31,29
resnet,200,125,123
resnet,200,125,123
resnet,200,124,123
resnet,200,131,129
resnet,200,129,126
mobilenet,200,29,27
mobilenet,200,30,29
mobilenet,200,28,26
mobilenet,200,27,25
mobilenet,200,29,28
resnet,200,127,124
resnet,200,124,122
mobilenet,200,29,27
mobilenet,200,28,26
mobilenet,200,26,25
mobilenet,200,25,24
mobilenet,200,30,28
mobilenet,200,25,24
resnet,200,222,221
mobilenet,200,43,42
resnet,200,126,125
mobilenet,200,41,40
resnet,200,125,123
resnet,200,129,127
resnet,200,137,135
mobilenet,200,21,20
resnet,200,129,126
mobilenet,200,23,21
resnet,200,125,124
mobilenet,200,31,29
mobilenet,200,22,20
resnet,200,145,144
mobilenet,200,21,19
resnet,200,129,126
mobilenet,200,26,24
resnet,200,153,151
resnet,200,125,123
