function,status,duration_ms,upstream_ms
mobilenet,200,29,26
resnet,200,128,126
mobilenet,200,37,35
resnet,200,127,124
mobilenet,200,29,26
mobilenet,200,29,26
mobilenet,200,26,23
resnet,200,128,126
mobilenet,200,24,21
resnet,200,152,150
resnet,200,130,128
mobilenet,200,30,27
mobilenet,200,30,27
resnet,200,127,124
resnet,200,136,135
resnet,200,242,240
mobilenet,200,33,31
resnet,200,127,124
resnet,200,126,124
resnet,200,133,130
mobilenet,200,25,22
resnet,200,157,154
mobilenet,200,26,23
resnet,200,128,126
resnet,200,129,126
resnet,200,129,126
mobilenet,200,28,26
mobilenet,200,29,26
resnet,200,208,205
mobilenet,200,48,45
resnet,200,137,135
resnet,200,129,127
resnet,200,150,148
mobilenet,200,233,231
resnet,200,128,126
mobilenet,200,31,28
mobilenet,200,29,27
resnet,200,136,133
resnet,200,125,123
resnet,200,127,124
mobilenet,200,31,29
resnet,200,128,125
mobilenet,200,30,28
mobilenet,200,32,30
mobilenet,200,32,29
resnet,200,158,155
resnet,200,129,126
mobilenet,200,30,26
mobilenet,200,28,26
resnet,200,127,125
resnet,200,129,128
mobilenet,200,31,29
mobilenet,200,29,26
mobilenet,200,23,20
resnet,200,128,125
resnet,200,129,127
mobilenet,200,29,27
resnet,200,168,166
resnet,200,127,125
resnet,200,129,126
resnet,200,126,123
mobilenet,200,29,26
resnet,200,266,264
resnet,200,137,135
mobilenet,200,31,29
resnet,200,129,127
mobilenet,200,30,27
mobilenet,200,24,21
resnet,200,148,146
mobilenet,200,22,20
mobilenet,200,31,28
resnet,200,125,123
resnet,200,125,123
mobilenet,200,34,32
resnet,200,129,126
resnet,200,205,203
resnet,200,130,128
mobilenet,200,23,21
mobilenet,200,35,32
resnet,200,159,155
mobilenet,200,23,21
resnet,200,127,125
mobilenet,200,31,28
mobilenet,200,31,29
mobilenet,200,30,27
resnet,200,151,148
resnet,200,173,170
resnet,200,313,311
mobilenet,200,52,49
resnet,200,129,126
resnet,200,126,124
mobilenet,200,23,21
resnet,200,149,147
mobilenet,200,27,24
mobilenet,200,31,28
mobilenet,200,29,27
mobilenet,200,29,27
mobilenet,200,35,32
mobilenet,200,236,233
resnet,200,266,263
mobilenet,200,23,21
mobilenet,200,35,33
resnet,200,125,123
resnet,200,128,126
resnet,200,156,154
resnet,200,125,123
mobilenet,200,34,32
resnet,200,128,126
mobilenet,200,31,29
mobilenet,200,28,26
resnet,200,151,148
resnet,200,277,275
resnet,200,125,123
resnet,200,126,123
resnet,200,127,123
resnet,200,126,124
mobilenet,200,43,40
resnet,200,156,153
resnet,200,130,127
mobilenet,200,29,26
mobilenet,200,30,27
mobilenet,200,29,27
resnet,200,132,129
mobilenet,200,69,66
mobilenet,200,30,27
mobilenet,200,25,22
mobilenet,200,60,57
resnet,200,126,123
mobilenet,200,24,21
resnet,200,150,147
mobilenet,200,30,27
mobilenet,200,28,26
mobilenet,200,64,61
mobilenet,200,30,27
resnet,200,150,148
mobilenet,200,31,29
mobilenet,200,72,70
resnet,200,128,125
mobilenet,200,24,21
mobilenet,200,27,25
resnet,200,157,155
resnet,200,126,123
resnet,200,127,124
resnet,200,128,125
resnet,200,125,123
mobilenet,200,30,27
resnet,200,176,173
mobilenet,200,31,29
resnet,200,128,126
mobilenet,200,49,47
mobilenet,200,29,26
mobilenet,200,26,23
resnet,200,151,148
resnet,200,125,122
mobilenet,200,31,29
resnet,200,126,124
resnet,200,165,162
mobilenet,200,31,28
resnet,200,250,248
resnet,200,338,336
resnet,200,126,124
mobilenet,200,57,55
resnet,200,129,126
mobilenet,200,30,27
resnet,200,158,155
mobilenet,200,29,26
mobilenet,200,28,26
mobilenet,200,31,28
resnet,200,127,124
mobilenet,200,30,27
mobilenet,200,29,26
mobilenet,200,46,42
resnet,200,131,128
mobilenet,200,36,33
resnet,200,125,123
resnet,200,168,165
mobilenet,200,24,21
resnet,200,126,124
mobilenet,200,29,27
resnet,200,127,124
resnet,200,126,123
resnet,200,127,124
mobilenet,200,66,63
mobilenet,200,23,21
mobilenet,200,35,32
resnet,200,126,124
resnet,200,157,154
mobilenet,200,23,21
resnet,200,127,124
mobilenet,200,31,29
mobilenet,200,39,35
mobilenet,200,29,26
mobilenet,200,27,26
resnet,200,142,139
resnet,200,133,130
resnet,200,128,125
mobilenet,200,67,64
mobilenet,200,31,29
resnet,200,144,142
resnet,200,129,127
mobilenet,200,29,26
mobilenet,200,31,28
mobilenet,200,37,34
resnet,200,149,146
mobilenet,200,30,27
resnet,200,172,171
mobilenet,200,29,27
resnet,200,130,127
mobilenet,200,30,28
mobilenet,200,28,25
resnet,200,152,150
resnet,200,130,127
mobilenet,200,22,20
resnet,200,129,126
resnet,200,125,123
mobilenet,200,30,27
mobilenet,200,29,26
resnet,200,235,232
mobilenet,200,48,45
mobilenet,200,23,21
resnet,200,128,125
resnet,200,153,151
mobilenet,200,32,29
resnet,200,129,126
resnet,200,128,125
resnet,200,127,124
resnet,200,125,123
mobilenet,200,30,27
resnet,200,127,124
resnet,200,281,279
mobilenet,200,56,53
resnet,200,129,127
resnet,200,128,126
mobilenet,200,23,22
resnet,200,157,153
resnet,200,129,126
mobilenet,200,28,26
resnet,200,125,123
resnet,200,127,124
mobilenet,200,31,28
mobilenet,200,27,25
resnet,200,281,278
resnet,200,127,125
mobilenet,200,27,25
resnet,200,127,125
mobilenet,200,34,31
resnet,200,151,148
mobilenet,200,28,25
resnet,200,126,124
mobilenet,200,30,27
mobilenet,200,30,27
mobilenet,200,31,30
resnet,200,128,125
mobilenet,200,29,26
resnet,200,125,123
resnet,200,133,131
mobilenet,200,23,21
resnet,200,153,151
resnet,200,129,126
resnet,200,132,129
resnet,200,125,123
mobilenet,200,29,27
resnet,200,129,127
mobilenet,200,31,29
mobilenet,200,31,29
resnet,200,130,127
resnet,200,128,126
resnet,200,128,126
resnet,200,140,138
resnet,200,127,124
mobilenet,200,26,23
resnet,200,129,127
mobilenet,200,28,26
resnet,200,129,127
resnet,200,157,154
resnet,200,129,126
resnet,200,204,201
mobilenet,200,49,46
resnet,200,127,124
resnet,200,129,126
mobilenet,200,23,21
mobilenet,200,24,21
mobilenet,200,25,21
mobilenet,200,30,27
resnet,200,149,146
mobilenet,200,30,27
resnet,200,129,127
mobilenet,200,29,26
resnet,200,322,319
resnet,200,138,136
resnet,200,129,126
mobilenet,200,32,29
resnet,200,126,123
mobilenet,200,24,21
resnet,200,126,124
resnet,200,365,362
resnet,200,138,136
mobilenet,200,29,26
mobilenet,200,30,27
mobilenet,200,30,26
resnet,200,280,277
mobilenet,200,46,44
resnet,200,137,135
resnet,200,127,125
mobilenet,200,24,22
resnet,200,128,126
mobilenet,200,26,24
resnet,200,148,145
resnet,200,333,331
mobilenet,200,238,235
mobilenet,200,29,27
mobilenet,200,28,26
resnet,200,184,182
mobilenet,200,32,29
mobilenet,200,24,21
resnet,200,128,125
resnet,200,133,130
resnet,200,126,124
resnet,200,151,149
resnet,200,127,124
resnet,200,143,141
mobilenet,200,32,29
mobilenet,200,35,32
mobilenet,200,31,27
resnet,200,240,236
mobilenet,200,23,21
mobilenet,200,35,32
mobilenet,200,24,21
mobilenet,200,23,20
mobilenet,200,23,20
resnet,200,154,152
mobilenet,200,28,26
mobilenet,200,29,26
resnet,200,128,124
mobilenet,200,30,27
mobilenet,200,235,232
resnet,200,127,125
mobilenet,200,29,27
mobilenet,200,51,48
resnet,200,125,123
mobilenet,200,34,31
mobilenet,200,26,23
mobilenet,200,23,21
resnet,200,148,145
resnet,200,128,125
resnet,200,333,330
resnet,200,135,132
resnet,200,222,219
resnet,200,138,135
resnet,200,127,124
mobilenet,200,33,32
resnet,200,126,123
mobilenet,200,26,22
resnet,200,126,123
mobilenet,200,29,26
mobilenet,200,30,28
mobilenet,200,28,26
resnet,200,150,148
mobilenet,200,28,27
mobilenet,200,235,233
resnet,200,141,138
mobilenet,200,23,21
resnet,200,125,123
mobilenet,200,27,24
mobilenet,200,30,28
mobilenet,200,31,28
resnet,200,152,150
mobilenet,200,37,34
resnet,200,333,332
mobilenet,200,30,27
mobilenet,200,31,29
mobilenet,200,30,28
resnet,200,357,354
resnet,200,125,122
resnet,200,126,123
resnet,200,126,124
mobilenet,200,24,21
mobilenet,200,28,26
resnet,200,153,151
resnet,200,126,123
resnet,200,129,126
resnet,200,268,265
resnet,200,458,456
mobilenet,200,30,28
mobilenet,200,23,21
resnet,200,153,150
mobilenet,200,24,22
resnet,200,129,126
mobilenet,200,25,22
mobilenet,200,31,28
mobilenet,200,47,45
mobilenet,200,31,29
resnet,200,147,145
mobilenet,200,32,29
mobilenet,200,28,26
mobilenet,200,102,100
resnet,200,127,124
resnet,200,154,150
mobilenet,200,28,26
mobilenet,200,24,21
resnet,200,130,128
resnet,200,127,125
mobilenet,200,31,28
resnet,200,153,151
resnet,200,129,127
mobilenet,200,31,28
resnet,200,310,308
resnet,200,125,123
mobilenet,200,28,25
mobilenet,200,27,25
mobilenet,200,27,24
resnet,200,146,143
resnet,200,128,126
mobilenet,200,28,26
resnet,200,128,125
resnet,200,333,330
resnet,200,142,139
mobilenet,200,40,37
resnet,200,253,251
resnet,200,130,127
resnet,200,129,127
mobilenet,200,24,21
mobilenet,200,41,39
resnet,200,152,149
resnet,200,128,125
resnet,200,127,124
resnet,200,129,127
resnet,200,125,123
resnet,200,126,123
resnet,200,145,143
mobilenet,200,32,29
resnet,200,129,126
mobilenet,200,34,32
mobilenet,200,23,21
resnet,200,153,151
mobilenet,200,22,21
resnet,200,130,128
mobilenet,200,238,235
mobilenet,200,29,27
mobilenet,200,29,28
resnet,200,130,127
resnet,200,147,144
resnet,200,144,142
mobilenet,200,28,27
mobilenet,200,33,30
resnet,200,156,153
resnet,200,126,123
mobilenet,200,28,26
mobilenet,200,25,22
mobilenet,200,31,28
mobilenet,200,31,29
mobilenet,200,30,27
mobilenet,200,31,28
resnet,200,145,142
mobilenet,200,31,29
resnet,200,127,123
resnet,200,127,124
mobilenet,200,25,23
mobilenet,200,23,20
resnet,200,154,151
mobilenet,200,29,26
resnet,200,131,127
resnet,200,128,125
resnet,200,126,123
mobilenet,200,35,34
mobilenet,200,34,31
mobilenet,200,51,49
resnet,200,127,124
mobilenet,200,29,26
mobilenet,200,24,21
resnet,200,160,158
mobilenet,200,24,21
mobilenet,200,27,25
resnet,200,127,125
resnet,200,130,127
mobilenet,200,29,26
resnet,200,129,126
mobilenet,200,29,26
resnet,200,138,136
mobilenet,200,35,33
resnet,200,130,128
mobilenet,200,24,22
resnet,200,150,148
mobilenet,200,31,28
resnet,200,127,124
mobilenet,200,31,28
resnet,200,126,124
mobilenet,200,28,25
mobilenet,200,31,28
resnet,200,238,236
resnet,200,132,129
resnet,200,177,175
mobilenet,200,23,20
mobilenet,200,23,20
mobilenet,200,23,21
resnet,200,148,145
mobilenet,200,32,29
resnet,200,127,125
resnet,200,130,127
resnet,200,250,247
resnet,200,186,182
mobilenet,200,32,30
mobilenet,200,23,21
mobilenet,200,38,34
mobilenet,200,24,21
resnet,200,128,125
mobilenet,200,32,29
resnet,200,151,149
mobilenet,200,31,28
mobilenet,200,30,27
resnet,200,133,131
resnet,200,129,127
mobilenet,200,31,28
mobilenet,200,34,32
mobilenet,200,31,28
mobilenet,200,27,24
mobilenet,200,23,20
resnet,200,128,124
resnet,200,146,143
resnet,200,126,124
resnet,200,130,127
mobilenet,200,29,26
resnet,200,333,330
resnet,200,142,139
mobilenet,200,30,27
mobilenet,200,33,31
resnet,200,185,183
resnet,200,130,127
resnet,200,126,123
mobilenet,200,27,25
mobilenet,200,30,27
mobilenet,200,34,32
mobilenet,200,30,28
mobilenet,200,29,26
mobilenet,200,47,45
mobilenet,200,23,22
resnet,200,287,285
mobilenet,200,29,26
mobilenet,200,57,54
resnet,200,126,123
resnet,200,148,147
resnet,200,127,125
resnet,200,127,126
mobilenet,200,30,27
resnet,200,126,124
mobilenet,200,35,33
mobilenet,200,29,27
mobilenet,200,30,27
mobilenet,200,31,28
resnet,200,127,124
resnet,200,128,126
resnet,200,131,128
resnet,200,151,148
resnet,200,127,124
resnet,200,127,124
mobilenet,200,75,72
resnet,200,127,125
resnet,200,126,123
mobilenet,200,29,26
mobilenet,200,30,27
mobilenet,200,30,27
resnet,200,178,175
mobilenet,200,33,31
mobilenet,200,24,21
resnet,200,147,145
resnet,200,127,124
mobilenet,200,45,42
mobilenet,200,30,27
resnet,200,127,124
mobilenet,200,245,242
resnet,200,133,129
mobilenet,200,29,27
resnet,200,127,124
resnet,200,269,266
mobilenet,200,23,20
mobilenet,200,23,21
mobilenet,200,28,26
resnet,200,151,149
mobilenet,200,30,27
mobilenet,200,29,27
resnet,200,129,127
resnet,200,130,127
resnet,200,176,173
resnet,200,149,147
mobilenet,200,28,25
mobilenet,200,60,58
mobilenet,200,51,48
mobilenet,200,24,21
resnet,200,156,153
resnet,200,126,123
mobilenet,200,29,26
resnet,200,137,135
resnet,200,131,128
resnet,200,130,127
mobilenet,200,44,41
mobilenet,200,29,26
resnet,200,133,130
mobilenet,200,33,31
resnet,200,136,133
mobilenet,200,28,24
mobilenet,200,25,22
resnet,200,170,167
mobilenet,200,35,33
resnet,200,126,124
mobilenet,200,36,33
resnet,200,127,124
mobilenet,200,32,30
resnet,200,126,123
mobilenet,200,27,25
mobilenet,200,24,22
mobilenet,200,26,22
mobilenet,200,24,21
resnet,200,154,152
mobilenet,200,32,29
resnet,200,126,123
mobilenet,200,30,27
mobilenet,200,76,74
resnet,200,131,128
mobilenet,200,29,26
mobilenet,200,24,22
resnet,200,129,126
mobilenet,200,23,20
resnet,200,127,125
resnet,200,150,147
mobilenet,200,32,30
resnet,200,126,125
resnet,200,127,124
mobilenet,200,29,27
resnet,200,297,295
mobilenet,200,28,26
mobilenet,200,29,27
resnet,200,137,134
resnet,200,127,124
resnet,200,126,123
mobilenet,200,25,22
resnet,200,151,148
resnet,200,127,124
mobilenet,200,32,28
mobilenet,200,30,27
resnet,200,126,124
resnet,200,130,127
resnet,200,190,187
resnet,200,126,123
mobilenet,200,27,24
mobilenet,200,33,30
resnet,200,126,124
resnet,200,137,134
resnet,200,126,123
mobilenet,200,32,29
mobilenet,200,33,31
mobilenet,200,39,37
mobilenet,200,63,60
resnet,200,126,124
mobilenet,200,22,21
mobilenet,200,234,231
resnet,200,130,127
resnet,200,129,126
mobilenet,200,29,27
resnet,200,169,167
mobilenet,200,29,26
mobilenet,200,28,26
resnet,200,126,124
resnet,200,128,125
mobilenet,200,29,26
mobilenet,200,32,29
mobilenet,200,31,28
resnet,200,128,125
resnet,200,127,124
mobilenet,200,23,21
resnet,200,153,150
mobilenet,200,24,21
mobilenet,200,29,26
mobilenet,200,49,46
mobilenet,200,24,21
resnet,200,133,131
resnet,200,516,513
resnet,200,126,124
mobilenet,200,47,45
resnet,200,124,123
mobilenet,200,32,29
resnet,200,158,155
resnet,200,129,127
resnet,200,130,127
resnet,200,130,127
mobilenet,200,23,21
resnet,200,132,129
resnet,200,184,181
mobilenet,200,30,27
mobilenet,200,29,26
resnet,200,127,124
mobilenet,200,24,21
resnet,200,126,124
mobilenet,200,28,26
mobilenet,200,23,21
mobilenet,200,24,21
mobilenet,200,60,58
resnet,200,154,152
mobilenet,200,25,23
mobilenet,200,23,20
resnet,200,129,126
mobilenet,200,24,22
mobilenet,200,28,26
mobilenet,200,23,21
resnet,200,150,147
mobilenet,200,34,31
resnet,200,129,126
resnet,200,129,127
resnet,200,127,125
resnet,200,141,139
resnet,200,134,132
resnet,200,129,127
mobilenet,200,28,26
resnet,200,241,238
mobilenet,200,72,70
mobilenet,200,23,22
resnet,200,151,149
mobilenet,200,23,22
mobilenet,200,25,22
mobilenet,200,22,21
mobilenet,200,31,28
mobilenet,200,39,37
resnet,200,145,143
mobilenet,200,29,26
mobilenet,200,35,33
resnet,200,296,293
mobilenet,200,49,47
resnet,200,153,151
mobilenet,200,28,26
resnet,200,125,123
resnet,200,125,123
mobilenet,200,28,25
mobilenet,200,29,27
resnet,200,153,152
mobilenet,200,29,26
mobilenet,200,31,29
mobilenet,200,29,27
resnet,200,143,140
mobilenet,200,24,22
mobilenet,200,49,46
resnet,200,148,146
resnet,200,129,127
resnet,200,127,126
resnet,200,124,122
resnet,200,126,124
resnet,200,129,127
resnet,200,150,148
resnet,200,138,136
resnet,200,168,165
resnet,200,127,124
resnet,200,127,124
mobilenet,200,82,81
mobilenet,200,27,25
mobilenet,200,28,26
resnet,200,153,150
resnet,200,126,123
mobilenet,200,32,29
mobilenet,200,82,79
resnet,200,126,123
resnet,200,126,123
mobilenet,200,30,28
resnet,200,132,129
resnet,200,126,124
mobilenet,200,39,36
mobilenet,200,23,20
resnet,200,140,136
mobilenet,200,26,24
mobilenet,200,28,26
mobilenet,200,28,26
mobilenet,200,29,27
resnet,200,150,147
mobilenet,200,35,32
resnet,200,239,237
mobilenet,200,26,24
resnet,200,131,128
resnet,200,127,124
resnet,200,169,165
resnet,200,129,127
resnet,200,126,124
resnet,200,130,128
mobilenet,200,29,26
mobilenet,200,31,28
mobilenet,200,29,26
resnet,200,126,124
resnet,200,338,335
resnet,200,130,128
resnet,200,129,127
mobilenet,200,29,26
resnet,200,145,143
resnet,200,129,126
resnet,200,130,128
mobilenet,200,23,21
resnet,200,129,126
resnet,200,140,138
resnet,200,254,252
resnet,200,138,135
resnet,200,128,125
mobilenet,200,28,26
mobilenet,200,40,37
resnet,200,153,150
resnet,200,127,124
resnet,200,129,126
mobilenet,200,30,28
resnet,200,128,126
resnet,200,127,125
resnet,200,153,151
resnet,200,143,140
mobilenet,200,38,35
resnet,200,128,125
resnet,200,127,124
mobilenet,200,41,39
mobilenet,200,23,21
mobilenet,200,24,21
mobilenet,200,24,21
mobilenet,200,29,27
mobilenet,200,34,32
resnet,200,155,153
resnet,200,126,124
mobilenet,200,31,29
mobilenet,200,67,64
resnet,200,160,159
resnet,200,129,126
resnet,200,141,138
resnet,200,125,123
mobilenet,200,24,22
mobilenet,200,31,28
mobilenet,200,31,28
mobilenet,200,32,29
mobilenet,200,30,27
mobilenet,200,30,27
mobilenet,200,29,27
resnet,200,267,264
mobilenet,200,62,60
mobilenet,200,23,21
mobilenet,200,31,29
mobilenet,200,27,25
mobilenet,200,24,21
resnet,200,154,151
resnet,200,127,124
resnet,200,126,124
resnet,200,126,123
resnet,200,132,130
mobilenet,200,28,26
resnet,200,268,266
resnet,200,125,123
mobilenet,200,24,21
resnet,200,126,124
resnet,200,126,124
mobilenet,200,32,29
mobilenet,200,22,20
resnet,200,150,147
resnet,200,129,126
resnet,200,131,128
resnet,200,126,125
mobilenet,200,28,26
mobilenet,200,27,26
resnet,200,130,126
resnet,200,126,123
mobilenet,200,32,30
mobilenet,200,24,21
resnet,200,126,124
resnet,200,170,167
resnet,200,126,124
mobilenet,200,31,28
mobilenet,200,29,27
mobilenet,200,28,27
resnet,200,126,124
resnet,200,277,276
resnet,200,127,124
mobilenet,200,64,62
mobilenet,200,49,47
mobilenet,200,233,231
resnet,200,147,145
mobilenet,200,24,21
resnet,200,133,131
mobilenet,200,29,26
resnet,200,127,125
resnet,200,249,246
resnet,200,146,143
resnet,200,168,164
resnet,200,126,124
mobilenet,200,27,24
mobilenet,200,23,21
mobilenet,200,23,20
mobilenet,200,27,24
mobilenet,200,29,27
resnet,200,155,152
resnet,200,126,124
mobilenet,200,28,26
mobilenet,200,29,26
resnet,200,403,401
resnet,200,203,201
resnet,200,127,123
mobilenet,200,93,90
resnet,200,127,124
mobilenet,200,29,26
mobilenet,200,23,20
resnet,200,151,149
mobilenet,200,32,29
mobilenet,200,30,28
mobilenet,200,26,24
resnet,200,266,264
resnet,200,194,192
resnet,200,138,136
resnet,200,141,139
mobilenet,200,36,33
mobilenet,200,26,23
resnet,200,134,132
resnet,200,150,148
mobilenet,200,28,26
mobilenet,200,30,28
mobilenet,200,2145,2144
mobilenet,200,159,158
resnet,200,1779,1777
mobilenet,200,23,21
mobilenet,200,23,21
resnet,200,124,122
mobilenet,200,29,27
mobilenet,200,27,26
mobilenet,200,29,27
mobilenet,200,29,26
resnet,200,302,299
resnet,200,129,127
resnet,200,125,123
mobilenet,200,23,21
resnet,200,149,148
resnet,200,126,123
mobilenet,200,23,21
mobilenet,200,28,26
resnet,200,125,123
resnet,200,136,134
resnet,200,126,123
resnet,200,127,124
mobilenet,200,28,26
mobilenet,200,29,26
resnet,200,127,125
resnet,200,159,156
mobilenet,200,23,21
mobilenet,200,25,23
mobilenet,200,23,21
mobilenet,200,28,26
mobilenet,200,28,26
resnet,200,141,139
resnet,200,125,122
resnet,200,124,123
mobilenet,200,29,26
resnet,200,125,123
mobilenet,200,23,21
mobilenet,200,33,31
mobilenet,200,24,21
resnet,200,147,144
resnet,200,125,122
mobilenet,200,32,30
resnet,200,132,129
mobilenet,200,29,26
resnet,200,131,129
resnet,200,126,123
mobilenet,200,29,26
resnet,200,124,122
resnet,200,124,122
resnet,200,124,122
resnet,200,156,151
mobilenet,200,24,22
resnet,200,124,123
resnet,200,126,124
resnet,200,123,122
mobilenet,200,28,26
resnet,200,191,188
mobilenet,200,33,31
mobilenet,200,28,27
mobilenet,200,41,38
resnet,200,128,126
mobilenet,200,24,21
resnet,200,146,143
resnet,200,125,122
resnet,200,125,122
mobilenet,200,29,26
mobilenet,200,30,27
resnet,200,138,135
resnet,200,129,127
resnet,200,477,474
mobilenet,200,29,27
mobilenet,200,26,24
resnet,200,130,128
mobilenet,200,56,54
mobilenet,200,25,22
resnet,200,151,149
mobilenet,200,25,23
resnet,200,125,123
mobilenet,200,30,27
resnet,200,134,131
mobilenet,200,28,26
resnet,200,219,216
mobilenet,200,28,26
mobilenet,200,37,35
mobilenet,200,23,21
resnet,200,134,132
mobilenet,200,24,21
resnet,200,163,162
mobilenet,200,29,27
resnet,200,125,123
mobilenet,200,28,26
resnet,200,341,338
resnet,200,130,127
resnet,200,353,350
mobilenet,200,29,27
mobilenet,200,23,20
mobilenet,200,39,37
mobilenet,200,27,25
mobilenet,200,24,21
mobilenet,200,24,21
mobilenet,200,29,27
mobilenet,200,29,26
resnet,200,159,156
mobilenet,200,28,26
resnet,200,127,125
mobilenet,200,31,28
resnet,200,127,125
resnet,200,127,124
mobilenet,200,40,37
mobilenet,200,22,20
resnet,200,149,147
resnet,200,124,122
resnet,200,124,123
mobilenet,200,30,27
mobilenet,200,29,26
resnet,200,125,123
resnet,200,131,129
mobilenet,200,28,26
mobilenet,200,29,27
resnet,200,126,123
resnet,200,126,123
resnet,200,152,149
mobilenet,200,22,20
resnet,200,124,122
mobilenet,200,28,26
mobilenet,200,28,26
mobilenet,200,31,29
resnet,200,151,149
resnet,200,131,127
resnet,200,223,220
mobilenet,200,28,26
mobilenet,200,24,21
resnet,200,161,159
resnet,200,124,122
resnet,200,129,127
mobilenet,200,22,20
mobilenet,200,28,26
mobilenet,200,29,27
resnet,200,152,149
mobilenet,200,30,27
resnet,200,137,135
mobilenet,200,29,27
mobilenet,200,49,46
mobilenet,200,24,22
mobilenet,200,28,26
mobilenet,200,23,20
mobilenet,200,24,21
mobilenet,200,28,26
mobilenet,200,29,27
mobilenet,200,28,26
resnet,200,138,136
mobilenet,200,29,26
resnet,200,178,175
resnet,200,126,123
mobilenet,200,24,21
resnet,200,141,139
resnet,200,129,126
mobilenet,200,25,22
mobilenet,200,23,21
mobilenet,200,30,27
resnet,200,129,126
resnet,200,142,140
mobilenet,200,30,27
resnet,200,125,122
resnet,200,206,203
resnet,200,124,122
mobilenet,200,24,21
resnet,200,357,355
mobilenet,200,24,22
resnet,200,126,123
mobilenet,200,24,21
mobilenet,200,29,26
resnet,200,123,122
mobilenet,200,29,26
resnet,200,151,149
resnet,200,332,330
resnet,200,303,301
mobilenet,200,29,27
resnet,200,127,124
mobilenet,200,36,34
resnet,200,155,152
resnet,200,125,123
resnet,200,125,123
resnet,200,124,122
mobilenet,200,30,28
mobilenet,200,38,36
mobilenet,200,95,93
mobilenet,200,28,26
mobilenet,200,29,27
mobilenet,200,31,29
resnet,200,139,136
mobilenet,200,41,39
mobilenet,200,23,21
mobilenet,200,23,21
mobilenet,200,23,21
resnet,200,149,146
mobilenet,200,28,27
mobilenet,200,29,26
resnet,200,206,204
mobilenet,200,29,26
resnet,200,124,122
mobilenet,200,29,26
mobilenet,200,22,21
mobilenet,200,36,34
mobilenet,200,25,22
mobilenet,200,23,21
resnet,200,146,144
resnet,200,126,124
mobilenet,200,31,29
mobilenet,200,29,27
resnet,200,125,122
mobilenet,200,30,27
resnet,200,126,123
resnet,200,128,125
resnet,200,126,123
mobilenet,200,22,20
mobilenet,200,25,22
resnet,200,151,149
mobilenet,200,27,25
resnet,200,125,123
resnet,200,126,123
mobilenet,200,29,27
mobilenet,200,32,30
mobilenet,200,33,30
resnet,200,125,123
mobilenet,200,24,21
resnet,200,126,124
resnet,200,124,123
resnet,200,152,149
mobilenet,200,25,22
resnet,200,127,125
resnet,200,129,126
resnet,200,126,123
resnet,200,126,123
resnet,200,125,123
mobilenet,200,30,27
resnet,200,126,123
resnet,200,127,124
mobilenet,200,37,35
resnet,200,152,150
mobilenet,200,36,34
resnet,200,126,123
resnet,200,125,124
resnet,200,126,124
resnet,200,125,123
mobilenet,200,34,31
resnet,200,124,122
mobilenet,200,31,29
mobilenet,200,28,26
resnet,200,126,124
mobilenet,200,40,38
resnet,200,152,150
mobilenet,200,26,24
mobilenet,200,22,20
mobilenet,200,28,26
mobilenet,200,29,26
resnet,200,131,129
mobilenet,200,28,26
resnet,200,137,135
resnet,200,129,127
mobilenet,200,230,228
mobilenet,200,23,21
resnet,200,152,150
mobilenet,200,26,24
resnet,200,126,124
mobilenet,200,30,28
resnet,200,129,126
resnet,200,125,123
resnet,200,145,142
resnet,200,343,341
resnet,200,270,268
resnet,200,126,123
resnet,200,125,122
resnet,200,134,132
resnet,200,128,127
mobilenet,200,23,20
resnet,200,133,130
resnet,200,123,122
resnet,200,127,124
resnet,200,360,358
mobilenet,200,29,26
mobilenet,200,28,26
resnet,200,253,250
mobilenet,200,30,28
mobilenet,200,23,21
resnet,200,159,156
resnet,200,126,124
resnet,200,126,125
mobilenet,200,24,21
resnet,200,124,123
mobilenet,200,28,26
resnet,200,149,146
mobilenet,200,31,28
resnet,200,127,124
resnet,200,419,418
mobilenet,200,30,27
mobilenet,200,23,21
resnet,200,147,146
mobilenet,200,27,22
resnet,200,124,123
resnet,200,126,124
mobilenet,200,29,27
mobilenet,200,30,28
mobilenet,200,32,29
mobilenet,200,30,27
resnet,200,142,140
resnet,200,124,122
mobilenet,200,28,26
resnet,200,125,123
mobilenet,200,28,26
resnet,200,152,150
resnet,200,124,122
resnet,200,124,123
mobilenet,200,28,27
mobilenet,200,32,30
mobilenet,200,29,27
mobilenet,200,29,27
mobilenet,200,29,27
mobilenet,200,36,34
mobilenet,200,60,57
mobilenet,200,28,26
mobilenet,200,22,20
mobilenet,200,23,21
mobilenet,200,23,21
mobilenet,200,29,27
resnet,200,149,147
mobilenet,200,29,27
mobilenet,200,28,27
resnet,200,128,125
mobilenet,200,29,27
resnet,200,134,132
mobilenet,200,24,22
mobilenet,200,82,81
resnet,200,153,151
mobilenet,200,25,23
mobilenet,200,22,20
resnet,200,124,122
resnet,200,127,125
resnet,200,129,127
resnet,200,152,149
mobilenet,200,33,31
resnet,200,388,385
resnet,200,125,123
mobilenet,200,23,21
mobilenet,200,33,29
resnet,200,145,142
resnet,200,129,126
resnet,200,126,124
resnet,200,124,123
mobilenet,200,32,30
resnet,200,140,138
mobilenet,200,29,26
resnet,200,155,152
mobilenet,200,29,27
resnet,200,129,126
resnet,200,125,123
resnet,200,158,155
resnet,200,126,124
resnet,200,130,128
mobilenet,200,23,21
mobilenet,200,30,27
