function,status,duration_ms,upstream_ms
grayscale,200,4466,4336
fetchdata,200,122,122
matrixmul,200,525,521
fastfouriertransform,200,644,641
resnet,200,152,152
grayscale,200,4821,4679
resnet,200,121,121
pagerank,200,417,403
matrixmul,200,21,17
graphgen,200,142,134
pagerank,200,432,419
fastfouriertransform,200,76,73
genmatrix,200,49,44
linpack,200,14,10
resnet,200,122,121
resnet,200,123,122
matrixmul,200,522,518
matrixmul,200,15,11
graphgen,200,38,35
grayscale,200,14,13
pagerank,200,466,454
pagerank,200,425,411
resnet,200,149,148
resnet,200,124,123
mobilenet,200,32,31
matrixmul,200,760,756
resnet,200,223,223
pagerank,200,233,232
linpack,200,14,10
mobilenet,200,26,25
grayscale,200,105,98
fastfouriertransform,200,13,10
fetchdata,200,87,87
grayscale,200,102,95
mobilenet,200,28,27
pagerank,200,108,104
linpack,200,685,682
fastfouriertransform,200,607,604
mobilenet,200,29,29
fastfouriertransform,200,645,642
graphgen,200,507,469
fastfouriertransform,200,10,6
linpack,200,14,10
fastfouriertransform,200,10,7
fetchdata,200,134,134
genmatrix,200,49,43
fetchdata,200,91,91
fetchdata,200,81,81
pagerank,200,157,154
mobilenet,200,39,39
matrixmul,200,117,113
fetchdata,200,78,78
matrixmul,200,520,517
graphgen,200,533,495
resnet,200,127,126
mobilenet,200,27,26
matrixmul,200,556,552
graphgen,200,484,447
genmatrix,200,5,5
fastfouriertransform,200,10,6
fastfouriertransform,200,10,7
fetchdata,200,78,78
linpack,200,13,10
grayscale,200,4469,4343
mobilenet,200,32,31
mobilenet,200,27,27
linpack,200,13,10
matrixmul,200,21,16
matrixmul,200,20,16
grayscale,200,4478,4348
fastfouriertransform,200,741,737
linpack,200,655,651
resnet,200,150,149
resnet,200,183,182
fetchdata,200,124,124
fastfouriertransform,200,14,11
grayscale,200,397,392
grayscale,200,4478,4341
fetchdata,200,85,84
fetchdata,200,87,87
matrixmul,200,557,553
resnet,200,147,146
resnet,200,121,121
matrixmul,200,14,11
mobilenet,200,21,20
pagerank,200,414,402
fetchdata,200,78,78
fetchdata,200,77,77
grayscale,200,14,13
fetchdata,200,87,86
mobilenet,200,28,27
graphgen,200,138,130
graphgen,200,102,94
fetchdata,200,86,86
matrixmul,200,20,16
pagerank,200,433,421
mobilenet,200,21,21
mobilenet,200,22,21
mobilenet,200,21,20
fetchdata,200,79,78
resnet,200,124,123
genmatrix,200,8,7
graphgen,200,138,130
genmatrix,200,46,40
grayscale,200,14,13
mobilenet,200,28,28
mobilenet,200,21,20
pagerank,200,24,23
resnet,200,145,145
linpack,200,14,10
graphgen,200,526,489
mobilenet,200,28,27
genmatrix,200,8,7
grayscale,200,4471,4335
fastfouriertransform,200,14,10
genmatrix,200,11,10
graphgen,200,105,97
grayscale,200,104,96
fastfouriertransform,200,730,727
fastfouriertransform,200,10,7
genmatrix,200,48,42
resnet,200,147,147
linpack,200,14,10
resnet,200,121,120
matrixmul,200,15,11
resnet,200,121,121
genmatrix,200,6,5
graphgen,200,519,481
linpack,200,10,7
pagerank,200,27,26
linpack,200,10,7
resnet,200,155,154
grayscale,200,4462,4335
grayscale,200,1485,1465
pagerank,200,461,447
fastfouriertransform,200,11,8
matrixmul,200,15,11
fetchdata,200,135,135
fetchdata,200,88,87
fetchdata,200,86,86
linpack,200,9,7
grayscale,200,4508,4364
matrixmul,200,565,562
fetchdata,200,88,88
matrixmul,200,520,516
mobilenet,200,21,20
fastfouriertransform,200,610,606
grayscale,200,4439,4316
pagerank,200,417,402
linpack,200,703,699
mobilenet,200,30,27
resnet,200,145,144
fastfouriertransform,200,14,10
grayscale,200,4481,4358
mobilenet,200,21,20
linpack,200,10,7
pagerank,200,100,96
genmatrix,200,11,10
genmatrix,200,10,8
grayscale,200,102,95
grayscale,200,103,95
pagerank,200,434,417
fetchdata,200,93,92
mobilenet,200,29,28
graphgen,200,36,34
fastfouriertransform,200,13,9
mobilenet,200,21,20
fastfouriertransform,200,10,7
mobilenet,200,21,20
graphgen,200,105,97
genmatrix,200,33,28
fetchdata,200,125,125
grayscale,200,15,14
grayscale,200,15,14
linpack,200,693,690
fastfouriertransform,200,632,628
fetchdata,200,88,88
matrixmul,200,21,16
genmatrix,200,11,10
fastfouriertransform,200,10,6
fastfouriertransform,200,12,10
genmatrix,200,8,6
grayscale,200,4443,4316
fastfouriertransform,200,13,10
resnet,200,128,127
pagerank,200,462,446
mobilenet,200,30,29
graphgen,200,522,484
linpack,200,12,9
matrixmul,200,20,17
fetchdata,200,89,88
fastfouriertransform,200,13,10
matrixmul,200,20,16
fastfouriertransform,200,9,6
linpack,200,691,688
grayscale,200,14,13
matrixmul,200,14,11
fetchdata,200,89,89
pagerank,200,429,414
graphgen,200,514,477
fetchdata,200,87,86
linpack,200,9,7
genmatrix,200,48,43
fetchdata,200,133,133
resnet,200,139,138
mobilenet,200,21,21
fastfouriertransform,200,10,7
fetchdata,200,80,79
resnet,200,123,122
matrixmul,200,524,520
matrixmul,200,520,515
fetchdata,200,88,87
fastfouriertransform,200,12,10
pagerank,200,474,461
resnet,200,168,167
resnet,200,122,121
grayscale,200,4483,4346
graphgen,200,488,450
grayscale,200,14,13
pagerank,200,441,429
pagerank,200,19,17
matrixmul,200,521,516
graphgen,200,36,34
mobilenet,200,27,27
fastfouriertransform,200,13,9
mobilenet,200,28,27
resnet,200,137,136
pagerank,200,26,24
linpack,200,654,651
fetchdata,200,79,79
resnet,200,121,120
linpack,200,14,11
fetchdata,200,79,78
fastfouriertransform,200,16,13
resnet,200,123,122
graphgen,200,136,128
genmatrix,200,5,4
graphgen,200,109,101
pagerank,200,153,149
pagerank,200,78,74
matrixmul,200,21,16
matrixmul,200,21,17
pagerank,200,412,399
resnet,200,240,240
grayscale,200,16,15
grayscale,200,14,13
pagerank,200,26,25
fetchdata,200,88,87
linpack,200,700,695
resnet,200,137,136
fastfouriertransform,200,645,641
matrixmul,200,22,18
genmatrix,200,6,6
genmatrix,200,4,4
matrixmul,200,21,16
mobilenet,200,22,21
resnet,200,122,122
fetchdata,200,135,135
graphgen,200,541,503
fetchdata,200,87,86
graphgen,200,24,22
grayscale,200,4474,4352
mobilenet,200,26,26
pagerank,200,437,421
grayscale,200,14,13
linpack,200,11,7
fastfouriertransform,200,11,7
linpack,200,693,690
grayscale,200,4471,4357
fastfouriertransform,200,644,640
resnet,200,132,131
fastfouriertransform,200,609,606
mobilenet,200,28,27
linpack,200,14,11
grayscale,200,5854,5716
mobilenet,200,21,21
fetchdata,200,130,130
fetchdata,200,79,79
fastfouriertransform,200,10,7
fastfouriertransform,200,10,7
pagerank,200,19,18
graphgen,200,37,35
genmatrix,200,4,4
mobilenet,200,27,26
matrixmul,200,20,16
fetchdata,200,88,87
pagerank,200,472,458
matrixmul,200,21,16
linpack,200,9,6
matrixmul,200,20,17
linpack,200,692,688
fastfouriertransform,200,11,7
linpack,200,10,7
pagerank,200,424,412
graphgen,200,36,34
genmatrix,200,33,28
graphgen,200,139,130
fastfouriertransform,200,648,646
grayscale,200,102,94
linpack,200,9,7
pagerank,200,101,98
graphgen,200,105,96
genmatrix,200,8,7
resnet,200,166,165
resnet,200,126,126
mobilenet,200,28,27
resnet,200,122,122
genmatrix,200,48,42
pagerank,200,28,27
fetchdata,200,133,133
matrixmul,200,21,16
genmatrix,200,48,42
linpack,200,9,6
graphgen,200,105,97
graphgen,200,485,448
matrixmul,200,14,11
grayscale,200,14,13
genmatrix,200,33,28
genmatrix,200,8,6
mobilenet,200,34,33
fetchdata,200,87,87
grayscale,200,15,13
graphgen,200,36,34
pagerank,200,137,134
linpack,200,657,654
fastfouriertransform,200,10,7
fastfouriertransform,200,11,7
fetchdata,200,80,80
matrixmul,200,15,11
resnet,200,123,122
graphgen,200,135,127
fetchdata,200,87,87
grayscale,200,104,97
linpack,200,668,665
linpack,200,653,649
mobilenet,200,35,35
genmatrix,200,5,4
genmatrix,200,5,4
resnet,200,152,151
fetchdata,200,78,78
fetchdata,200,123,122
mobilenet,200,28,28
matrixmul,200,221,217
pagerank,200,96,93
genmatrix,200,11,10
grayscale,200,105,98
grayscale,200,16,15
fastfouriertransform,200,13,10
resnet,200,157,156
genmatrix,200,11,9
fetchdata,200,79,78
genmatrix,200,8,6
grayscale,200,4457,4324
matrixmul,200,16,11
graphgen,200,514,476
grayscale,200,102,95
fetchdata,200,86,86
matrixmul,200,547,543
pagerank,200,427,415
pagerank,200,20,19
fastfouriertransform,200,709,706
fastfouriertransform,200,10,6
fastfouriertransform,200,10,7
graphgen,200,25,23
fetchdata,200,81,81
matrixmul,200,522,518
fastfouriertransform,200,13,10
resnet,200,122,121
fastfouriertransform,200,13,10
fastfouriertransform,200,13,10
mobilenet,200,27,26
fastfouriertransform,200,651,648
fastfouriertransform,200,12,9
mobilenet,200,25,24
fetchdata,200,124,123
matrixmul,200,22,16
matrixmul,200,522,518
graphgen,200,143,135
matrixmul,200,15,12
linpack,200,14,10
fetchdata,200,88,87
grayscale,200,102,96
fetchdata,200,87,87
resnet,200,150,150
resnet,200,123,122
grayscale,200,101,94
matrixmul,200,22,18
mobilenet,200,44,44
fastfouriertransform,200,610,607
matrixmul,200,15,11
matrixmul,200,15,11
pagerank,200,26,24
pagerank,200,25,24
matrixmul,200,20,16
linpack,200,655,652
pagerank,200,152,148
linpack,200,9,6
pagerank,200,76,73
matrixmul,200,545,541
fetchdata,200,79,79
linpack,200,13,10
genmatrix,200,4,4
grayscale,200,14,13
mobilenet,200,31,30
linpack,200,14,10
genmatrix,200,4,4
fastfouriertransform,200,13,9
genmatrix,200,10,9
pagerank,200,436,422
graphgen,200,25,24
resnet,200,171,171
linpack,200,14,10
fetchdata,200,127,127
resnet,200,123,122
linpack,200,14,11
graphgen,200,520,482
linpack,200,13,9
resnet,200,147,146
resnet,200,125,125
mobilenet,200,28,27
grayscale,200,15,13
mobilenet,200,24,23
fastfouriertransform,200,10,7
genmatrix,200,33,28
genmatrix,200,4,4
pagerank,200,79,76
graphgen,200,169,160
resnet,200,123,123
fetchdata,200,86,86
fastfouriertransform,200,1879,1877
grayscale,200,1517,1515
fastfouriertransform,200,9,7
genmatrix,200,2054,2054
pagerank,200,1778,1777
fastfouriertransform,200,13,10
resnet,200,2046,2045
graphgen,200,1748,1746
genmatrix,200,50,44
resnet,200,126,125
pagerank,200,27,26
pagerank,200,137,134
genmatrix,200,11,10
resnet,200,150,150
graphgen,200,35,33
grayscale,200,16,14
genmatrix,200,11,10
matrixmul,200,2070,2066
fastfouriertransform,200,11,8
matrixmul,200,15,11
resnet,200,155,154
linpack,200,2428,2425
graphgen,200,519,481
fastfouriertransform,200,636,633
mobilenet,200,1851,1850
fastfouriertransform,200,10,6
resnet,200,147,146
resnet,200,124,123
fastfouriertransform,200,10,7
genmatrix,200,11,10
grayscale,200,4473,4361
fastfouriertransform,200,10,7
fastfouriertransform,200,605,602
grayscale,200,103,96
linpack,200,14,11
linpack,200,685,682
genmatrix,200,34,28
fastfouriertransform,200,13,10
genmatrix,200,5,4
fetchdata,200,1861,1861
mobilenet,200,30,30
grayscale,200,4485,4362
pagerank,200,25,24
linpack,200,10,7
genmatrix,200,4,3
grayscale,200,4462,4342
linpack,200,675,671
grayscale,200,15,14
genmatrix,200,48,42
linpack,200,10,6
mobilenet,200,28,27
mobilenet,200,27,27
grayscale,200,16,15
genmatrix,200,48,42
pagerank,200,429,416
resnet,200,128,127
resnet,200,124,123
linpack,200,10,7
fetchdata,200,80,80
grayscale,200,4449,4329
mobilenet,200,21,20
graphgen,200,25,23
fetchdata,200,89,88
fetchdata,200,88,87
matrixmul,200,21,17
fastfouriertransform,200,636,633
matrixmul,200,21,16
mobilenet,200,34,34
graphgen,200,515,477
fastfouriertransform,200,9,7
pagerank,200,76,72
linpack,200,13,10
grayscale,200,4457,4333
grayscale,200,101,96
fetchdata,200,138,137
graphgen,200,521,483
fetchdata,200,79,79
fastfouriertransform,200,13,9
pagerank,200,526,510
genmatrix,200,7,7
linpack,200,10,7
pagerank,200,415,403
graphgen,200,481,443
grayscale,200,8786,4362
grayscale,200,5864,5711
linpack,200,685,682
graphgen,200,24,22
linpack,200,666,662
genmatrix,200,5,4
genmatrix,200,47,42
fastfouriertransform,200,14,12
mobilenet,200,29,28
pagerank,200,25,23
fetchdata,200,90,89
mobilenet,200,22,21
fetchdata,200,88,88
pagerank,200,462,449
matrixmul,200,15,11
pagerank,200,425,410
genmatrix,200,48,43
grayscale,200,102,95
linpack,200,704,701
pagerank,200,76,73
fastfouriertransform,200,10,7
genmatrix,200,5,4
linpack,200,9,6
resnet,200,143,143
genmatrix,200,34,28
genmatrix,200,4,3
fastfouriertransform,200,13,10
graphgen,200,25,23
fastfouriertransform,200,13,10
linpack,200,13,10
pagerank,200,25,24
mobilenet,200,40,40
pagerank,200,78,77
resnet,200,127,126
mobilenet,200,21,20
grayscale,200,4457,4337
mobilenet,200,22,21
genmatrix,200,5,4
fastfouriertransform,200,13,10
matrixmul,200,516,512
matrixmul,200,542,537
mobilenet,200,27,26
graphgen,200,517,479
fastfouriertransform,200,13,10
matrixmul,200,15,10
linpack,200,11,7
genmatrix,200,7,7
genmatrix,200,34,28
mobilenet,200,21,20
matrixmul,200,15,11
grayscale,200,101,94
genmatrix,200,5,4
mobilenet,200,29,28
fastfouriertransform,200,13,10
pagerank,200,25,23
fastfouriertransform,200,13,9
fetchdata,200,210,209
mobilenet,200,21,20
genmatrix,200,12,11
graphgen,200,37,35
matrixmul,200,15,12
matrixmul,200,515,511
mobilenet,200,29,28
matrixmul,200,15,11
pagerank,200,420,405
mobilenet,200,27,26
genmatrix,200,11,10
genmatrix,200,6,5
resnet,200,138,137
pagerank,200,18,17
linpack,200,10,6
graphgen,200,534,496
mobilenet,200,24,23
pagerank,200,19,17
graphgen,200,489,450
fastfouriertransform,200,14,10
fastfouriertransform,200,13,10
fastfouriertransform,200,12,9
genmatrix,200,11,10
fastfouriertransform,200,14,9
genmatrix,200,48,42
resnet,200,127,126
resnet,200,127,126
matrixmul,200,15,11
resnet,200,126,125
pagerank,200,77,74
grayscale,200,15,14
linpack,200,14,11
grayscale,200,102,96
fetchdata,200,137,137
grayscale,200,111,105
linpack,200,10,7
graphgen,200,135,127
resnet,200,126,126
fastfouriertransform,200,10,6
pagerank,200,20,19
pagerank,200,125,121
fetchdata,200,88,88
fastfouriertransform,200,14,9
linpack,200,687,683
fetchdata,200,88,88
pagerank,200,415,402
pagerank,200,19,18
pagerank,200,76,73
fastfouriertransform,200,9,6
grayscale,200,420,416
grayscale,200,4494,4369
fastfouriertransform,200,10,7
pagerank,200,26,25
grayscale,200,102,95
resnet,200,143,143
linpack,200,14,11
mobilenet,200,32,32
graphgen,200,37,35
matrixmul,200,554,550
graphgen,200,36,35
grayscale,200,4469,4347
linpack,200,9,7
grayscale,200,15,14
mobilenet,200,21,21
matrixmul,200,14,10
graphgen,200,25,23
fastfouriertransform,200,13,9
fetchdata,200,140,140
graphgen,200,103,95
resnet,200,150,149
fetchdata,200,79,79
fetchdata,200,79,79
grayscale,200,101,94
graphgen,200,141,133
genmatrix,200,48,42
genmatrix,200,37,31
fastfouriertransform,200,616,612
pagerank,200,123,120
resnet,200,151,150
fetchdata,200,89,88
fetchdata,200,84,84
matrixmul,200,22,17
fetchdata,200,79,78
linpack,200,698,695
genmatrix,200,11,10
fetchdata,200,79,78
fastfouriertransform,200,608,605
graphgen,200,123,115
genmatrix,200,4,3
mobilenet,200,27,26
grayscale,200,15,14
genmatrix,200,4,3
genmatrix,200,11,9
linpack,200,701,698
fastfouriertransform,200,650,646
linpack,200,10,7
pagerank,200,101,98
pagerank,200,74,71
graphgen,200,37,35
grayscale,200,15,14
resnet,200,126,125
graphgen,200,25,23
resnet,200,151,150
linpack,200,15,12
linpack,200,683,680
resnet,200,124,124
fastfouriertransform,200,643,641
resnet,200,131,130
grayscale,200,15,13
matrixmul,200,20,17
pagerank,200,464,451
genmatrix,200,11,8
matrixmul,200,15,11
linpack,200,13,11
linpack,200,14,11
fastfouriertransform,200,12,9
matrixmul,200,555,551
matrixmul,200,15,11
grayscale,200,4505,4378
fetchdata,200,129,129
matrixmul,200,15,11
matrixmul,200,17,11
fetchdata,200,88,88
resnet,200,166,165
matrixmul,200,16,10
graphgen,200,103,95
matrixmul,200,21,18
grayscale,200,1101,1097
grayscale,200,12219,7712
grayscale,200,9254,9047
resnet,200,138,137
linpack,200,709,705
mobilenet,200,44,44
genmatrix,200,46,41
mobilenet,200,20,20
fetchdata,200,88,88
fastfouriertransform,200,610,607
pagerank,200,465,450
resnet,200,139,139
fastfouriertransform,200,13,9
grayscale,200,15,14
genmatrix,200,5,5
graphgen,200,37,35
genmatrix,200,11,9
resnet,200,224,223
mobilenet,200,44,43
resnet,200,123,123
matrixmul,200,557,552
matrixmul,200,19,15
fetchdata,200,89,89
graphgen,200,26,24
matrixmul,200,15,11
fetchdata,200,139,139
pagerank,200,97,94
graphgen,200,521,484
genmatrix,200,5,4
mobilenet,200,29,28
mobilenet,200,26,26
pagerank,200,455,443
resnet,200,141,140
mobilenet,200,24,24
pagerank,200,76,73
pagerank,200,123,118
fetchdata,200,89,88
mobilenet,200,53,52
grayscale,200,14,13
mobilenet,200,24,23
genmatrix,200,11,10
mobilenet,200,21,20
grayscale,200,402,398
grayscale,200,4473,4354
grayscale,200,102,94
linpack,200,11,7
fastfouriertransform,200,11,6
fetchdata,200,89,88
matrixmul,200,15,11
fetchdata,200,88,87
genmatrix,200,5,5
matrixmul,200,555,551
linpack,200,14,10
mobilenet,200,28,27
graphgen,200,36,34
matrixmul,200,521,517
resnet,200,128,127
graphgen,200,518,481
matrixmul,200,519,515
graphgen,200,103,95
grayscale,200,104,96
matrixmul,200,16,12
pagerank,200,431,414
genmatrix,200,11,10
genmatrix,200,11,9
matrixmul,200,539,535
graphgen,200,137,129
linpack,200,10,6
matrixmul,200,16,11
fetchdata,200,142,142
fetchdata,200,87,87
pagerank,200,19,18
matrixmul,200,23,17
resnet,200,152,151
graphgen,200,38,36
matrixmul,200,21,16
mobilenet,200,44,43
graphgen,200,136,128
matrixmul,200,558,554
genmatrix,200,10,9
linpack,200,652,648
matrixmul,200,558,553
matrixmul,200,517,512
fastfouriertransform,200,641,638
graphgen,200,485,447
pagerank,200,26,25
linpack,200,15,11
fastfouriertransform,200,10,6
graphgen,200,36,34
genmatrix,200,5,4
graphgen,200,519,481
fetchdata,200,125,125
fetchdata,200,80,80
fastfouriertransform,200,10,7
genmatrix,200,8,7
grayscale,200,102,94
fetchdata,200,89,89
resnet,200,175,175
fastfouriertransform,200,14,10
grayscale,200,15,14
resnet,200,123,123
matrixmul,200,554,550
genmatrix,200,6,5
resnet,200,149,148
genmatrix,200,6,5
grayscale,200,4454,4334
resnet,200,124,124
resnet,200,126,125
linpack,200,14,10
matrixmul,200,21,16
grayscale,200,4440,4320
linpack,200,13,10
pagerank,200,476,458
linpack,200,13,9
matrixmul,200,544,541
fastfouriertransform,200,607,604
linpack,200,11,7
mobilenet,200,21,21
fetchdata,200,141,140
fetchdata,200,89,89
pagerank,200,455,438
pagerank,200,78,75
mobilenet,200,27,27
resnet,200,150,149
linpack,200,13,10
grayscale,200,4494,4374
fastfouriertransform,200,727,724
mobilenet,200,35,34
mobilenet,200,21,20
resnet,200,126,125
matrixmul,200,521,516
graphgen,200,104,96
linpack,200,13,10
mobilenet,200,28,27
linpack,200,678,673
linpack,200,671,668
resnet,200,193,193
graphgen,200,521,483
genmatrix,200,5,4
genmatrix,200,47,41
grayscale,200,4476,4349
matrixmul,200,565,561
pagerank,200,19,18
mobilenet,200,23,23
mobilenet,200,21,20
graphgen,200,37,34
grayscale,200,15,14
matrixmul,200,23,17
genmatrix,200,12,10
resnet,200,147,146
mobilenet,200,27,26
pagerank,200,145,141
matrixmul,200,22,18
pagerank,200,77,74
linpack,200,10,6
mobilenet,200,21,21
grayscale,200,102,94
genmatrix,200,4,4
genmatrix,200,11,10
fastfouriertransform,200,13,9
pagerank,200,416,399
fetchdata,200,127,127
genmatrix,200,48,42
mobilenet,200,26,25
resnet,200,124,123
resnet,200,127,127
fastfouriertransform,200,9,6
grayscale,200,15,14
linpack,200,13,10
grayscale,200,14,13
pagerank,200,26,25
grayscale,200,15,14
graphgen,200,523,485
fetchdata,200,80,79
mobilenet,200,31,30
graphgen,200,487,449
grayscale,200,4447,4326
grayscale,200,471,451
mobilenet,200,21,20
linpack,200,13,10
graphgen,200,136,128
mobilenet,200,28,27
fastfouriertransform,200,646,643
mobilenet,200,29,29
resnet,200,148,148
graphgen,200,37,35
fetchdata,200,80,79
grayscale,200,14,13
genmatrix,200,5,5
pagerank,200,76,71
resnet,200,156,155
resnet,200,126,126
pagerank,200,126,122
mobilenet,200,32,31
matrixmul,200,550,545
resnet,200,150,149
graphgen,200,517,480
fastfouriertransform,200,13,10
grayscale,200,4487,4346
genmatrix,200,11,10
fastfouriertransform,200,9,6
genmatrix,200,5,4
pagerank,200,24,23
fetchdata,200,138,138
matrixmul,200,518,513
resnet,200,141,141
grayscale,200,16,14
genmatrix,200,12,10
mobilenet,200,27,27
genmatrix,200,11,9
resnet,200,124,124
genmatrix,200,11,9
grayscale,200,4468,4344
fastfouriertransform,200,10,6
genmatrix,200,34,28
fetchdata,200,88,88
fetchdata,200,90,90
graphgen,200,24,22
resnet,200,148,148
mobilenet,200,32,31
mobilenet,200,31,30
grayscale,200,4489,4363
matrixmul,200,580,576
pagerank,200,463,448
mobilenet,200,31,30
fastfouriertransform,200,10,7
grayscale,200,4797,4684
graphgen,200,105,97
linpack,200,14,10
grayscale,200,14,13
fastfouriertransform,200,13,10
resnet,200,143,142
graphgen,200,520,482
graphgen,200,24,22
mobilenet,200,26,25
mobilenet,200,22,22
fetchdata,200,139,138
grayscale,200,4431,4321
matrixmul,200,16,11
mobilenet,200,23,22
mobilenet,200,23,22
matrixmul,200,518,514
linpack,200,14,10
fastfouriertransform,200,13,10
linpack,200,673,670
mobilenet,200,27,27
matrixmul,200,20,16
graphgen,200,140,132
fastfouriertransform,200,608,604
grayscale,200,102,94
fastfouriertransform,200,605,602
pagerank,200,19,18
pagerank,200,75,70
matrixmul,200,16,11
genmatrix,200,34,28
linpack,200,13,10
mobilenet,200,27,26
mobilenet,200,26,26
genmatrix,200,12,11
pagerank,200,26,24
grayscale,200,102,94
mobilenet,200,21,20
graphgen,200,534,493
resnet,200,152,152
fetchdata,200,134,134
pagerank,200,67,66
pagerank,200,100,95
fastfouriertransform,200,13,10
fastfouriertransform,200,645,641
fastfouriertransform,200,9,6
fetchdata,200,131,131
mobilenet,200,27,26
genmatrix,200,9,7
pagerank,200,19,18
grayscale,200,4439,4319
grayscale,200,3465,3444
matrixmul,200,15,11
resnet,200,142,141
fetchdata,200,89,89
grayscale,200,103,94
linpack,200,12,9
grayscale,200,14,13
resnet,200,135,134
mobilenet,200,27,26
mobilenet,200,22,22
grayscale,200,4440,4320
mobilenet,200,21,20
linpack,200,14,10
pagerank,200,75,72
mobilenet,200,27,26
grayscale,200,7757,7635
genmatrix,200,49,43
genmatrix,200,48,42
matrixmul,200,21,17
matrixmul,200,20,16
linpack,200,10,7
mobilenet,200,23,23
matrixmul,200,560,556
fetchdata,200,134,134
graphgen,200,25,23
pagerank,200,424,412
linpack,200,14,10
mobilenet,200,28,27
pagerank,200,95,91
graphgen,200,518,479
fetchdata,200,127,127
fetchdata,200,79,79
mobilenet,200,27,26
linpack,200,10,7
matrixmul,200,21,17
fastfouriertransform,200,606,603
pagerank,200,125,121
linpack,200,14,11
mobilenet,200,27,26
graphgen,200,487,449
fastfouriertransform,200,14,10
grayscale,200,14,13
fastfouriertransform,200,651,648
fastfouriertransform,200,9,6
fastfouriertransform,200,645,642
fetchdata,200,80,80
grayscale,200,15,14
graphgen,200,139,131
graphgen,200,103,95
linpack,200,689,686
matrixmul,200,15,11
genmatrix,200,34,28
matrixmul,200,21,17
fetchdata,200,88,88
fetchdata,200,125,124
resnet,200,200,200
resnet,200,128,127
genmatrix,200,11,10
resnet,200,124,124
genmatrix,200,8,7
grayscale,200,102,96
graphgen,200,103,95
pagerank,200,26,24
grayscale,200,4465,4346
fastfouriertransform,200,645,642
linpack,200,10,6
matrixmul,200,21,16
grayscale,200,6815,6697
grayscale,200,843,818
matrixmul,200,568,563
fastfouriertransform,200,13,9
matrixmul,200,16,11
linpack,200,13,10
grayscale,200,4175,4171
grayscale,200,7248,7123
matrixmul,200,547,543
graphgen,200,519,481
grayscale,200,3405,3400
graphgen,200,504,444
grayscale,200,4512,4354
mobilenet,200,27,26
genmatrix,200,49,43
linpack,200,10,7
genmatrix,200,33,27
fetchdata,200,138,138
fastfouriertransform,200,14,10
graphgen,200,104,96
mobilenet,200,32,31
grayscale,200,4460,4330
resnet,200,148,147
fetchdata,200,79,79
grayscale,200,103,95
matrixmul,200,21,17
genmatrix,200,6,5
pagerank,200,89,86
pagerank,200,422,401
grayscale,200,15,14
grayscale,200,103,96
linpack,200,14,10
mobilenet,200,32,31
fetchdata,200,88,88
matrixmul,200,21,17
grayscale,200,4468,4334
linpack,200,11,8
matrixmul,200,22,18
fastfouriertransform,200,605,602
linpack,200,10,7
matrixmul,200,15,11
grayscale,200,4439,4314
linpack,200,13,10
genmatrix,200,8,7
graphgen,200,486,447
pagerank,200,104,101
grayscale,200,5777,5644
resnet,200,196,195
fastfouriertransform,200,13,10
mobilenet,200,30,30
matrixmul,200,190,186
fetchdata,200,94,94
graphgen,200,124,115
mobilenet,200,21,20
grayscale,200,4439,4315
fastfouriertransform,200,14,10
pagerank,200,20,18
matrixmul,200,553,549
linpack,200,14,11
pagerank,200,145,142
resnet,200,147,147
fetchdata,200,81,80
fastfouriertransform,200,606,603
resnet,200,125,124
grayscale,200,14,13
linpack,200,13,10
mobilenet,200,47,46
genmatrix,200,8,7
fastfouriertransform,200,14,10
linpack,200,14,10
linpack,200,15,11
matrixmul,200,539,535
genmatrix,200,4,4
mobilenet,200,27,26
genmatrix,200,46,40
resnet,200,131,130
graphgen,200,123,115
genmatrix,200,4,3
resnet,200,151,150
fastfouriertransform,200,13,10
genmatrix,200,33,28
genmatrix,200,5,4
linpack,200,44,10
resnet,200,125,124
grayscale,200,14,13
fetchdata,200,128,128
grayscale,200,14,13
fastfouriertransform,200,10,7
graphgen,200,36,34
graphgen,200,143,135
genmatrix,200,34,28
linpack,200,14,10
fetchdata,200,87,87
graphgen,200,25,23
matrixmul,200,24,18
fastfouriertransform,200,14,11
fastfouriertransform,200,629,626
mobilenet,200,48,47
pagerank,200,422,409
fastfouriertransform,200,612,608
pagerank,200,19,17
resnet,200,125,125
pagerank,200,77,74
mobilenet,200,28,27
graphgen,200,25,23
mobilenet,200,29,28
matrixmul,200,21,17
fastfouriertransform,200,643,639
mobilenet,200,43,43
fastfouriertransform,200,714,711
resnet,200,124,124
fastfouriertransform,200,11,7
resnet,200,126,125
linpack,200,692,689
resnet,200,148,148
grayscale,200,4456,4331
grayscale,200,513,506
pagerank,200,471,458
matrixmul,200,23,17
fastfouriertransform,200,13,10
pagerank,200,423,411
genmatrix,200,11,10
mobilenet,200,26,25
matrixmul,200,556,552
mobilenet,200,21,20
matrixmul,200,16,12
fastfouriertransform,200,644,635
matrixmul,200,519,514
grayscale,200,103,96
fetchdata,200,142,142
mobilenet,200,31,30
fastfouriertransform,200,9,6
fastfouriertransform,200,643,639
fastfouriertransform,200,10,7
linpack,200,11,7
pagerank,200,201,199
resnet,200,125,124
pagerank,200,77,74
fastfouriertransform,200,646,643
linpack,200,14,11
matrixmul,200,15,11
graphgen,200,105,96
resnet,200,151,151
linpack,200,13,10
resnet,200,125,125
genmatrix,200,5,4
mobilenet,200,29,28
fastfouriertransform,200,610,607
pagerank,200,126,122
