function,status,duration_ms,upstream_ms
mobilenet,200,28,28
resnet,200,162,162
mobilenet,200,28,27
linpack,200,652,649
fastfouriertransform,200,795,792
resnet,200,123,122
graphgen,200,487,449
mobilenet,200,22,21
resnet,200,124,123
genmatrix,200,49,42
graphgen,200,506,468
mobilenet,200,28,27
pagerank,200,433,422
resnet,200,148,147
fetchdata,200,165,164
genmatrix,200,6,5
resnet,200,124,123
fastfouriertransform,200,9,6
graphgen,200,103,95
linpack,200,690,687
fetchdata,200,96,95
genmatrix,200,11,10
pagerank,200,472,460
mobilenet,200,31,30
graphgen,200,523,485
fetchdata,200,104,104
genmatrix,200,50,44
linpack,200,10,7
mobilenet,200,30,29
matrixmul,200,541,537
fetchdata,200,95,95
pagerank,200,78,74
pagerank,200,128,124
mobilenet,200,21,20
genmatrix,200,11,10
grayscale,200,2774,2700
pagerank,200,107,104
genmatrix,200,14,11
genmatrix,200,48,42
mobilenet,200,36,35
grayscale,200,2766,2693
mobilenet,200,27,26
pagerank,200,462,450
grayscale,200,68,62
fastfouriertransform,200,10,7
pagerank,200,78,75
matrixmul,200,519,516
fetchdata,200,150,150
graphgen,200,137,129
fastfouriertransform,200,694,691
mobilenet,200,27,26
mobilenet,200,26,26
genmatrix,200,49,43
grayscale,200,2813,2739
fastfouriertransform,200,14,11
grayscale,200,1761,1751
grayscale,200,2789,2715
resnet,200,125,124
genmatrix,200,5,4
pagerank,200,20,19
genmatrix,200,4,4
fastfouriertransform,200,687,684
linpack,200,12,9
mobilenet,200,27,26
fetchdata,200,95,95
pagerank,200,25,24
matrixmul,200,20,16
mobilenet,200,23,23
genmatrix,200,11,10
linpack,200,687,684
graphgen,200,37,35
resnet,200,129,129
pagerank,200,485,473
graphgen,200,36,34
matrixmul,200,25,20
graphgen,200,126,117
mobilenet,200,31,31
grayscale,200,14,13
graphgen,200,104,95
resnet,200,173,172
fastfouriertransform,200,659,656
grayscale,200,67,61
pagerank,200,431,419
mobilenet,200,29,28
pagerank,200,99,96
grayscale,200,14,13
fastfouriertransform,200,689,687
mobilenet,200,29,28
fetchdata,200,1775,1775
fetchdata,200,95,95
linpack,200,696,692
grayscale,200,2824,2750
resnet,200,144,144
genmatrix,200,6,5
resnet,200,125,125
matrixmul,200,519,515
pagerank,200,151,148
fastfouriertransform,200,724,721
fastfouriertransform,200,10,7
fetchdata,200,103,103
linpack,200,10,7
graphgen,200,102,94
matrixmul,200,20,16
mobilenet,200,24,23
linpack,200,684,681
resnet,200,124,123
resnet,200,123,122
linpack,200,11,7
genmatrix,200,6,5
grayscale,200,2812,2739
fastfouriertransform,200,628,625
grayscale,200,10,9
matrixmul,200,21,17
pagerank,200,441,430
fastfouriertransform,200,10,7
grayscale,200,2817,2743
grayscale,200,824,819
resnet,200,125,125
genmatrix,200,5,4
mobilenet,200,60,59
mobilenet,200,27,26
resnet,200,164,163
matrixmul,200,22,18
pagerank,200,102,99
pagerank,200,483,471
genmatrix,200,5,5
resnet,200,191,191
pagerank,200,79,75
pagerank,200,430,418
linpack,200,13,10
resnet,200,124,124
graphgen,200,522,484
pagerank,200,26,25
resnet,200,149,148
fetchdata,200,165,165
linpack,200,10,7
mobilenet,200,48,47
genmatrix,200,49,42
resnet,200,152,151
fastfouriertransform,200,11,7
mobilenet,200,25,24
mobilenet,200,24,23
pagerank,200,82,79
mobilenet,200,27,27
graphgen,200,513,475
mobilenet,200,29,29
graphgen,200,103,95
grayscale,200,792,766
grayscale,200,2798,2725
genmatrix,200,49,42
fastfouriertransform,200,10,7
matrixmul,200,520,516
fastfouriertransform,200,10,7
graphgen,200,36,34
mobilenet,200,28,27
grayscale,200,93,87
fetchdata,200,165,164
matrixmul,200,568,562
matrixmul,200,521,517
matrixmul,200,519,515
fastfouriertransform,200,13,10
pagerank,200,83,81
linpack,200,12,9
fetchdata,200,96,95
matrixmul,200,15,12
fetchdata,200,162,162
genmatrix,200,5,5
graphgen,200,125,117
mobilenet,200,28,27
pagerank,200,109,104
pagerank,200,78,75
genmatrix,200,5,4
mobilenet,200,36,35
fetchdata,200,95,95
genmatrix,200,50,44
fastfouriertransform,200,9,6
matrixmul,200,15,11
graphgen,200,26,24
genmatrix,200,5,5
fastfouriertransform,200,13,10
graphgen,200,137,128
resnet,200,149,149
graphgen,200,25,23
graphgen,200,103,95
mobilenet,200,36,35
pagerank,200,26,25
graphgen,200,37,35
pagerank,200,78,75
genmatrix,200,49,43
resnet,200,125,124
resnet,200,123,122
linpack,200,13,10
grayscale,200,15,14
pagerank,200,26,25
matrixmul,200,557,553
grayscale,200,14,13
pagerank,200,455,442
fetchdata,200,175,174
matrixmul,200,15,11
mobilenet,200,21,20
linpack,200,14,10
matrixmul,200,16,12
linpack,200,13,11
matrixmul,200,521,517
fetchdata,200,105,104
matrixmul,200,16,12
pagerank,200,98,95
genmatrix,200,5,4
fetchdata,200,95,95
graphgen,200,485,447
grayscale,200,2797,2723
matrixmul,200,520,516
pagerank,200,489,477
fetchdata,200,101,100
genmatrix,200,11,10
genmatrix,200,11,10
fastfouriertransform,200,687,684
linpack,200,12,9
pagerank,200,433,422
genmatrix,200,4,4
grayscale,200,88,82
resnet,200,148,147
graphgen,200,24,22
genmatrix,200,48,43
pagerank,200,26,25
mobilenet,200,21,21
linpack,200,693,690
graphgen,200,36,35
genmatrix,200,50,44
fastfouriertransform,200,13,9
mobilenet,200,26,25
resnet,200,150,149
genmatrix,200,11,10
genmatrix,200,49,43
linpack,200,674,671
matrixmul,200,521,517
pagerank,200,478,466
linpack,200,653,650
grayscale,200,65,60
pagerank,200,79,76
mobilenet,200,29,28
mobilenet,200,30,30
genmatrix,200,11,10
linpack,200,650,648
graphgen,200,492,454
genmatrix,200,48,42
fetchdata,200,979,979
resnet,200,132,132
matrixmul,200,522,518
grayscale,200,2796,2723
fetchdata,200,104,103
linpack,200,13,10
matrixmul,200,20,16
genmatrix,200,12,10
pagerank,200,445,433
linpack,200,658,655
mobilenet,200,26,26
mobilenet,200,26,26
fetchdata,200,158,158
linpack,200,13,10
fetchdata,200,95,95
pagerank,200,98,95
fetchdata,200,103,102
graphgen,200,517,479
graphgen,200,24,23
graphgen,200,26,24
matrixmul,200,20,17
genmatrix,200,5,4
fetchdata,200,95,95
genmatrix,200,48,42
mobilenet,200,24,24
graphgen,200,524,486
resnet,200,122,122
mobilenet,200,20,20
graphgen,200,489,450
pagerank,200,147,144
graphgen,200,24,22
pagerank,200,439,427
pagerank,200,438,426
grayscale,200,1786,1766
grayscale,200,2803,2728
matrixmul,200,21,17
fastfouriertransform,200,10,7
pagerank,200,19,18
genmatrix,200,5,5
resnet,200,127,126
grayscale,200,65,60
grayscale,200,65,59
fastfouriertransform,200,689,686
matrixmul,200,563,559
resnet,200,151,151
genmatrix,200,11,10
fastfouriertransform,200,9,6
graphgen,200,24,22
matrixmul,200,576,571
matrixmul,200,15,11
mobilenet,200,21,20
graphgen,200,524,486
fetchdata,200,166,165
mobilenet,200,30,29
linpack,200,13,10
fastfouriertransform,200,13,10
graphgen,200,28,26
genmatrix,200,49,43
resnet,200,139,139
grayscale,200,14,13
fastfouriertransform,200,9,6
resnet,200,128,127
graphgen,200,38,36
grayscale,200,2797,2723
linpack,200,14,11
genmatrix,200,49,43
fetchdata,200,105,105
matrixmul,200,22,18
grayscale,200,10,9
resnet,200,149,148
resnet,200,122,122
pagerank,200,104,101
matrixmul,200,21,17
fetchdata,200,86,86
fastfouriertransform,200,10,7
linpack,200,13,10
fastfouriertransform,200,669,665
genmatrix,200,6,5
linpack,200,14,11
resnet,200,151,150
matrixmul,200,580,576
graphgen,200,517,479
grayscale,200,98,92
mobilenet,200,35,35
linpack,200,10,7
matrixmul,200,565,562
fetchdata,200,159,159
resnet,200,132,132
matrixmul,200,16,12
resnet,200,126,125
genmatrix,200,51,45
fastfouriertransform,200,13,10
grayscale,200,16,15
matrixmul,200,21,18
fetchdata,200,95,95
matrixmul,200,555,551
linpack,200,10,7
fastfouriertransform,200,11,7
grayscale,200,66,60
linpack,200,689,686
fastfouriertransform,200,14,10
fastfouriertransform,200,14,11
matrixmul,200,561,557
pagerank,200,482,469
pagerank,200,78,75
fastfouriertransform,200,11,8
fastfouriertransform,200,775,773
pagerank,200,20,18
resnet,200,175,175
linpack,200,686,683
graphgen,200,104,96
matrixmul,200,519,515
fastfouriertransform,200,13,10
pagerank,200,20,19
resnet,200,147,147
fetchdata,200,105,104
matrixmul,200,21,17
fetchdata,200,162,162
grayscale,200,95,89
mobilenet,200,29,28
fastfouriertransform,200,10,7
matrixmul,200,519,515
matrixmul,200,552,549
mobilenet,200,21,21
linpack,200,677,674
genmatrix,200,49,43
mobilenet,200,28,27
resnet,200,144,143
mobilenet,200,27,26
fetchdata,200,90,90
graphgen,200,166,158
linpack,200,12,9
matrixmul,200,575,571
mobilenet,200,21,20
matrixmul,200,15,10
resnet,200,127,125
grayscale,200,67,61
resnet,200,125,125
genmatrix,200,11,10
linpack,200,13,10
matrixmul,200,762,553
mobilenet,200,28,27
genmatrix,200,11,9
grayscale,200,2799,2725
matrixmul,200,520,516
matrixmul,200,561,556
fastfouriertransform,200,10,7
genmatrix,200,48,42
pagerank,200,19,18
pagerank,200,69,68
mobilenet,200,36,36
genmatrix,200,12,10
fastfouriertransform,200,708,706
mobilenet,200,29,28
grayscale,200,2799,2726
grayscale,200,9,8
fetchdata,200,163,163
matrixmul,200,526,522
grayscale,200,2814,2740
fastfouriertransform,200,673,670
resnet,200,122,122
resnet,200,167,167
pagerank,200,444,431
matrixmul,200,22,17
graphgen,200,137,129
pagerank,200,433,422
fastfouriertransform,200,13,10
genmatrix,200,49,43
linpack,200,10,7
resnet,200,156,155
resnet,200,290,289
matrixmul,200,742,531
matrixmul,200,15,11
graphgen,200,37,35
grayscale,200,10,9
pagerank,200,487,475
pagerank,200,432,421
resnet,200,147,146
resnet,200,131,131
mobilenet,200,30,30
matrixmul,200,564,560
resnet,200,126,125
pagerank,200,20,18
linpack,200,14,9
mobilenet,200,20,20
grayscale,200,66,60
fastfouriertransform,200,13,10
fetchdata,200,111,111
grayscale,200,91,85
mobilenet,200,27,26
pagerank,200,111,107
linpack,200,657,654
fastfouriertransform,200,650,648
mobilenet,200,21,20
fastfouriertransform,200,651,648
graphgen,200,481,443
fastfouriertransform,200,9,7
linpack,200,13,10
fastfouriertransform,200,13,10
fetchdata,200,162,162
genmatrix,200,49,43
fetchdata,200,103,103
fetchdata,200,100,99
pagerank,200,147,144
mobilenet,200,25,24
matrixmul,200,21,17
fetchdata,200,96,95
matrixmul,200,750,540
graphgen,200,519,481
resnet,200,128,127
mobilenet,200,29,29
matrixmul,200,559,553
graphgen,200,486,448
genmatrix,200,5,5
fastfouriertransform,200,13,9
fastfouriertransform,200,9,6
grayscale,200,2809,2736
fetchdata,200,97,97
linpack,200,14,11
mobilenet,200,21,20
mobilenet,200,24,24
linpack,200,13,10
grayscale,200,2774,2700
matrixmul,200,21,17
matrixmul,200,22,18
fastfouriertransform,200,708,706
linpack,200,654,651
resnet,200,154,153
resnet,200,131,130
fetchdata,200,153,153
grayscale,200,2821,2747
fastfouriertransform,200,13,10
grayscale,200,11,10
fetchdata,200,104,103
fetchdata,200,103,103
matrixmul,200,565,561
resnet,200,147,146
resnet,200,122,121
matrixmul,200,14,11
mobilenet,200,32,31
pagerank,200,447,435
fetchdata,200,96,96
fetchdata,200,81,81
grayscale,200,10,9
fetchdata,200,92,91
mobilenet,200,22,21
graphgen,200,139,130
graphgen,200,103,96
fetchdata,200,106,106
matrixmul,200,21,17
pagerank,200,435,423
mobilenet,200,27,26
mobilenet,200,32,31
mobilenet,200,24,23
fetchdata,200,96,96
resnet,200,128,128
genmatrix,200,12,10
graphgen,200,127,119
genmatrix,200,49,43
grayscale,200,15,14
mobilenet,200,27,27
mobilenet,200,28,27
pagerank,200,245,244
resnet,200,148,148
linpack,200,10,7
graphgen,200,488,450
grayscale,200,2817,2743
mobilenet,200,22,21
genmatrix,200,12,11
fastfouriertransform,200,13,10
genmatrix,200,12,11
graphgen,200,137,128
grayscale,200,65,59
fastfouriertransform,200,705,702
fastfouriertransform,200,9,6
genmatrix,200,49,42
resnet,200,146,146
linpack,200,13,10
resnet,200,174,174
matrixmul,200,15,11
resnet,200,124,123
genmatrix,200,5,5
graphgen,200,502,464
linpack,200,13,10
pagerank,200,25,23
linpack,200,10,7
grayscale,200,2806,2733
grayscale,200,65,60
resnet,200,152,151
pagerank,200,478,466
fastfouriertransform,200,10,7
matrixmul,200,15,12
fetchdata,200,168,167
fetchdata,200,104,103
grayscale,200,2791,2716
fetchdata,200,103,103
linpack,200,10,8
matrixmul,200,558,555
fetchdata,200,95,94
matrixmul,200,518,514
mobilenet,200,37,36
grayscale,200,2872,2799
fastfouriertransform,200,657,654
pagerank,200,433,422
linpack,200,677,674
mobilenet,200,29,28
grayscale,200,2769,2695
resnet,200,151,150
fastfouriertransform,200,13,10
mobilenet,200,26,25
linpack,200,10,7
pagerank,200,97,94
genmatrix,200,11,10
genmatrix,200,11,10
grayscale,200,66,60
grayscale,200,66,61
pagerank,200,450,438
fetchdata,200,103,103
mobilenet,200,27,27
graphgen,200,37,34
fastfouriertransform,200,12,10
mobilenet,200,27,26
fastfouriertransform,200,13,10
mobilenet,200,33,32
graphgen,200,103,95
genmatrix,200,48,42
fetchdata,200,159,158
grayscale,200,10,9
grayscale,200,10,9
linpack,200,688,685
fastfouriertransform,200,688,685
fetchdata,200,105,105
matrixmul,200,21,17
genmatrix,200,11,10
fastfouriertransform,200,13,10
grayscale,200,2811,2737
fastfouriertransform,200,12,9
genmatrix,200,11,10
fastfouriertransform,200,13,10
resnet,200,130,130
pagerank,200,484,472
mobilenet,200,26,26
graphgen,200,519,481
linpack,200,13,10
matrixmul,200,21,17
fetchdata,200,103,103
fastfouriertransform,200,13,10
matrixmul,200,21,17
fastfouriertransform,200,10,8
linpack,200,652,649
grayscale,200,10,9
matrixmul,200,16,12
fetchdata,200,106,106
pagerank,200,434,422
graphgen,200,519,481
fetchdata,200,106,105
linpack,200,13,10
genmatrix,200,55,49
fetchdata,200,156,155
resnet,200,141,140
mobilenet,200,67,66
fastfouriertransform,200,10,7
fetchdata,200,96,95
resnet,200,123,122
matrixmul,200,562,520
matrixmul,200,521,517
fetchdata,200,103,103
fastfouriertransform,200,13,10
pagerank,200,490,479
grayscale,200,2815,2741
resnet,200,151,151
resnet,200,127,126
graphgen,200,484,447
grayscale,200,10,9
pagerank,200,463,450
pagerank,200,19,18
matrixmul,200,524,520
graphgen,200,35,33
mobilenet,200,29,28
fastfouriertransform,200,13,10
mobilenet,200,27,26
resnet,200,140,139
pagerank,200,25,24
linpack,200,655,652
fetchdata,200,95,95
resnet,200,129,129
linpack,200,13,10
fetchdata,200,160,160
fastfouriertransform,200,13,11
resnet,200,125,125
graphgen,200,130,121
genmatrix,200,5,5
graphgen,200,103,95
pagerank,200,154,150
pagerank,200,78,75
matrixmul,200,21,17
matrixmul,200,20,16
pagerank,200,427,415
resnet,200,256,255
grayscale,200,11,9
grayscale,200,10,9
pagerank,200,25,24
fetchdata,200,165,165
linpack,200,679,676
resnet,200,142,141
fastfouriertransform,200,701,699
matrixmul,200,21,17
genmatrix,200,5,4
genmatrix,200,4,4
matrixmul,200,22,17
mobilenet,200,32,31
resnet,200,127,126
fetchdata,200,92,92
graphgen,200,514,476
grayscale,200,2795,2718
fetchdata,200,104,103
graphgen,200,24,22
mobilenet,200,27,26
pagerank,200,451,439
grayscale,200,9,8
linpack,200,9,6
fastfouriertransform,200,10,7
linpack,200,689,685
grayscale,200,2828,2755
fastfouriertransform,200,693,690
resnet,200,123,122
grayscale,200,2771,2697
fastfouriertransform,200,652,649
mobilenet,200,27,26
linpack,200,10,7
mobilenet,200,26,25
fetchdata,200,153,152
fetchdata,200,95,95
fastfouriertransform,200,10,7
fastfouriertransform,200,10,7
pagerank,200,22,21
graphgen,200,37,34
genmatrix,200,5,5
mobilenet,200,29,28
matrixmul,200,22,17
fetchdata,200,154,153
pagerank,200,494,482
matrixmul,200,20,17
linpack,200,10,6
matrixmul,200,21,17
linpack,200,691,688
fastfouriertransform,200,10,7
linpack,200,10,7
pagerank,200,441,430
graphgen,200,37,35
genmatrix,200,50,44
graphgen,200,123,115
fastfouriertransform,200,684,681
grayscale,200,90,85
linpack,200,9,7
pagerank,200,100,97
graphgen,200,120,112
genmatrix,200,11,10
resnet,200,270,269
resnet,200,128,127
mobilenet,200,28,28
resnet,200,183,183
genmatrix,200,48,43
pagerank,200,26,25
fetchdata,200,161,160
matrixmul,200,19,16
genmatrix,200,50,44
linpack,200,10,7
graphgen,200,104,96
graphgen,200,486,449
matrixmul,200,16,11
grayscale,200,10,9
genmatrix,200,49,43
genmatrix,200,11,10
mobilenet,200,69,69
fetchdata,200,171,171
grayscale,200,15,14
graphgen,200,34,33
pagerank,200,150,147
linpack,200,657,655
fastfouriertransform,200,10,8
fastfouriertransform,200,9,7
fetchdata,200,95,95
matrixmul,200,15,12
resnet,200,151,151
graphgen,200,134,126
fetchdata,200,104,104
grayscale,200,93,87
linpack,200,706,702
linpack,200,650,647
mobilenet,200,27,27
genmatrix,200,5,4
genmatrix,200,5,4
resnet,200,154,153
fetchdata,200,95,95
fetchdata,200,163,162
mobilenet,200,21,20
matrixmul,200,15,11
pagerank,200,103,100
genmatrix,200,11,10
grayscale,200,99,94
grayscale,200,9,9
fastfouriertransform,200,13,10
resnet,200,143,142
genmatrix,200,11,10
grayscale,200,2811,2737
fetchdata,200,160,160
genmatrix,200,11,10
matrixmul,200,16,12
graphgen,200,511,473
grayscale,200,66,60
fetchdata,200,103,103
matrixmul,200,559,555
pagerank,200,447,436
pagerank,200,18,17
fastfouriertransform,200,729,726
fastfouriertransform,200,10,7
fastfouriertransform,200,100,97
graphgen,200,24,23
fetchdata,200,104,103
matrixmul,200,525,522
fastfouriertransform,200,14,12
resnet,200,124,123
fastfouriertransform,200,14,11
fastfouriertransform,200,12,10
mobilenet,200,26,25
fastfouriertransform,200,670,667
fastfouriertransform,200,10,7
mobilenet,200,25,25
fetchdata,200,100,100
matrixmul,200,16,12
matrixmul,200,552,548
graphgen,200,140,132
matrixmul,200,15,11
linpack,200,14,11
fetchdata,200,104,104
grayscale,200,96,90
fetchdata,200,162,161
resnet,200,151,151
resnet,200,123,122
grayscale,200,85,79
matrixmul,200,21,17
mobilenet,200,45,44
fastfouriertransform,200,646,643
matrixmul,200,15,11
matrixmul,200,15,11
pagerank,200,26,25
pagerank,200,27,25
matrixmul,200,22,17
linpack,200,653,650
pagerank,200,149,145
linpack,200,216,213
pagerank,200,77,75
matrixmul,200,586,582
fetchdata,200,96,95
linpack,200,13,10
genmatrix,200,6,5
grayscale,200,10,9
mobilenet,200,32,32
linpack,200,14,11
genmatrix,200,5,4
fastfouriertransform,200,13,10
genmatrix,200,11,9
pagerank,200,438,427
graphgen,200,25,23
resnet,200,147,146
linpack,200,13,10
fetchdata,200,170,170
resnet,200,127,127
linpack,200,13,11
graphgen,200,517,480
linpack,200,12,9
resnet,200,149,148
resnet,200,123,122
mobilenet,200,31,30
grayscale,200,15,14
mobilenet,200,47,46
fastfouriertransform,200,10,7
genmatrix,200,49,43
genmatrix,200,5,4
pagerank,200,80,75
graphgen,200,165,157
resnet,200,126,124
fetchdata,200,164,163
fastfouriertransform,200,1913,1909
grayscale,200,1420,1420
fastfouriertransform,200,10,8
genmatrix,200,1680,1679
pagerank,200,1937,1936
resnet,200,1840,1840
fastfouriertransform,200,10,7
graphgen,200,1806,1804
genmatrix,200,51,44
resnet,200,201,200
pagerank,200,19,18
pagerank,200,99,96
genmatrix,200,11,10
resnet,200,155,154
graphgen,200,25,22
grayscale,200,16,15
