function,status,duration_ms,upstream_ms
resnet,200,128,127
mobilenet,200,22,21
mobilenet,200,30,29
resnet,200,138,137
mobilenet,200,25,24
mobilenet,200,21,20
resnet,200,139,139
mobilenet,200,21,20
resnet,200,133,132
mobilenet,200,28,27
resnet,200,126,126
mobilenet,200,22,21
resnet,200,125,124
mobilenet,200,21,20
mobilenet,200,29,28
resnet,200,148,147
resnet,200,124,123
resnet,200,166,165
resnet,200,177,177
mobilenet,200,37,36
resnet,200,139,138
resnet,200,131,131
resnet,200,123,122
mobilenet,200,27,26
resnet,200,157,156
mobilenet,200,25,24
mobilenet,200,38,37
resnet,200,163,162
mobilenet,200,27,27
resnet,200,125,124
mobilenet,200,36,35
mobilenet,200,22,20
resnet,200,158,157
resnet,200,125,124
resnet,200,138,137
mobilenet,200,22,22
resnet,200,154,153
resnet,200,123,123
mobilenet,200,27,27
mobilenet,200,21,20
resnet,200,125,124
mobilenet,200,29,28
mobilenet,200,22,21
resnet,200,129,128
mobilenet,200,24,23
resnet,200,135,134
mobilenet,200,26,25
resnet,200,175,175
resnet,200,136,136
mobilenet,200,21,20
resnet,200,121,121
resnet,200,138,137
mobilenet,200,30,29
mobilenet,200,21,20
resnet,200,124,123
mobilenet,200,25,24
mobilenet,200,22,21
mobilenet,200,24,23
mobilenet,200,21,20
mobilenet,200,29,28
mobilenet,200,21,20
resnet,200,125,124
resnet,200,125,124
resnet,200,132,131
mobilenet,200,27,26
resnet,200,143,142
resnet,200,131,130
mobilenet,200,22,21
mobilenet,200,24,23
resnet,200,126,125
resnet,200,138,137
resnet,200,130,129
resnet,200,123,122
resnet,200,131,131
resnet,200,126,125
mobilenet,200,22,20
resnet,200,192,192
resnet,200,125,124
mobilenet,200,27,26
mobilenet,200,21,20
resnet,200,132,131
mobilenet,200,25,24
mobilenet,200,21,20
mobilenet,200,21,20
resnet,200,146,146
mobilenet,200,22,21
mobilenet,200,21,20
mobilenet,200,21,20
resnet,200,143,142
mobilenet,200,21,20
mobilenet,200,21,21
resnet,200,125,124
mobilenet,200,28,27
mobilenet,200,30,29
mobilenet,200,21,21
resnet,200,123,122
mobilenet,200,22,21
mobilenet,200,21,21
resnet,200,123,122
mobilenet,200,28,27
resnet,200,126,125
resnet,200,152,151
resnet,200,152,150
mobilenet,200,21,21
resnet,200,123,122
resnet,200,125,123
mobilenet,200,24,23
resnet,200,125,124
mobilenet,200,21,20
mobilenet,200,21,20
resnet,200,128,127
mobilenet,200,24,24
mobilenet,200,22,21
resnet,200,139,138
resnet,200,146,145
mobilenet,200,33,33
resnet,200,155,154
resnet,200,165,164
resnet,200,132,131
mobilenet,200,22,22
resnet,200,125,124
resnet,200,156,156
mobilenet,200,25,24
resnet,200,134,133
mobilenet,200,26,25
resnet,200,126,125
mobilenet,200,28,28
mobilenet,200,22,21
mobilenet,200,31,30
mobilenet,200,23,22
resnet,200,151,151
mobilenet,200,23,22
mobilenet,200,22,21
resnet,200,130,128
mobilenet,200,23,22
resnet,200,128,127
resnet,200,128,127
mobilenet,200,21,21
resnet,200,149,147
resnet,200,128,127
mobilenet,200,23,23
resnet,200,127,126
mobilenet,200,21,20
resnet,200,142,142
mobilenet,200,21,20
mobilenet,200,22,22
resnet,200,129,128
resnet,200,147,146
mobilenet,200,23,22
mobilenet,200,23,22
resnet,200,137,135
mobilenet,200,23,22
mobilenet,200,23,22
resnet,200,129,128
mobilenet,200,22,21
resnet,200,136,135
mobilenet,200,21,20
resnet,200,222,221
mobilenet,200,21,20
resnet,200,126,125
mobilenet,200,22,20
resnet,200,140,139
mobilenet,200,23,22
mobilenet,200,21,21
resnet,200,130,129
mobilenet,200,21,21
mobilenet,200,22,20
resnet,200,172,171
mobilenet,200,21,20
resnet,200,203,203
mobilenet,200,22,21
resnet,200,162,161
resnet,200,127,126
mobilenet,200,21,20
resnet,200,149,148
mobilenet,200,22,21
resnet,200,161,160
mobilenet,200,22,21
mobilenet,200,21,20
resnet,200,194,193
resnet,200,123,122
mobilenet,200,21,20
resnet,200,127,127
resnet,200,138,138
resnet,200,165,164
mobilenet,200,22,21
resnet,200,158,158
mobilenet,200,22,22
resnet,200,248,247
resnet,200,155,154
resnet,200,124,123
resnet,200,123,122
mobilenet,200,22,21
resnet,200,168,168
mobilenet,200,28,26
resnet,200,139,138
resnet,200,127,126
mobilenet,200,24,23
resnet,200,129,129
mobilenet,200,28,27
resnet,200,179,178
mobilenet,200,25,24
resnet,200,127,127
resnet,200,125,124
mobilenet,200,32,32
resnet,200,159,158
mobilenet,200,27,26
resnet,200,124,123
mobilenet,200,28,27
resnet,200,131,130
mobilenet,200,45,44
mobilenet,200,32,31
mobilenet,200,21,20
resnet,200,124,123
mobilenet,200,22,21
resnet,200,121,120
resnet,200,270,269
resnet,200,140,139
mobilenet,200,28,27
resnet,200,160,160
resnet,200,272,271
mobilenet,200,25,25
mobilenet,200,20,19
resnet,200,132,130
resnet,200,298,297
resnet,200,123,122
resnet,200,124,123
resnet,200,143,143
mobilenet,200,21,20
resnet,200,123,122
resnet,200,216,215
mobilenet,200,21,20
resnet,200,188,187
resnet,200,137,136
mobilenet,200,22,21
resnet,200,124,123
resnet,200,206,205
resnet,200,132,131
resnet,200,232,231
mobilenet,200,33,32
mobilenet,200,33,32
mobilenet,200,58,57
resnet,200,222,221
mobilenet,200,38,37
mobilenet,200,41,41
resnet,200,125,123
mobilenet,200,39,39
resnet,200,146,145
resnet,200,164,163
mobilenet,200,21,20
mobilenet,200,24,23
resnet,200,237,236
resnet,200,213,213
mobilenet,200,21,20
mobilenet,200,21,21
resnet,200,432,431
mobilenet,200,21,20
resnet,200,351,350
mobilenet,200,39,38
resnet,200,174,173
mobilenet,200,24,23
resnet,200,544,543
mobilenet,200,22,21
resnet,200,616,615
mobilenet,200,20,20
mobilenet,200,21,20
resnet,200,438,437
mobilenet,200,22,22
resnet,200,508,507
mobilenet,200,21,20
mobilenet,200,21,20
resnet,200,583,583
resnet,200,606,605
mobilenet,200,21,20
resnet,200,478,477
mobilenet,200,21,20
mobilenet,200,21,21
resnet,200,447,446
mobilenet,200,21,20
resnet,200,518,517
mobilenet,200,21,20
mobilenet,200,21,20
mobilenet,200,22,21
resnet,200,588,586
mobilenet,200,21,20
resnet,200,1161,1161
mobilenet,200,21,20
mobilenet,200,21,20
resnet,200,680,679
mobilenet,200,21,20
mobilenet,200,21,20
resnet,200,602,601
mobilenet,200,22,21
resnet,200,1019,1018
mobilenet,200,21,20
mobilenet,200,21,20
resnet,200,1105,1103
mobilenet,200,21,20
mobilenet,200,22,21
resnet,200,686,685
resnet,200,711,710
mobilenet,200,21,21
resnet,200,792,791
mobilenet,200,21,20
mobilenet,200,25,24
mobilenet,200,25,24
mobilenet,200,24,23
resnet,200,951,950
mobilenet,200,22,21
mobilenet,200,22,20
mobilenet,200,22,21
resnet,200,979,979
mobilenet,200,24,23
mobilenet,200,22,21
resnet,200,1057,1056
mobilenet,200,22,21
mobilenet,200,21,20
resnet,200,1176,1175
mobilenet,200,22,22
mobilenet,200,23,22
resnet,200,1252,1250
mobilenet,200,23,22
resnet,200,1323,1322
resnet,200,1397,1397
mobilenet,200,21,21
mobilenet,200,24,23
resnet,200,1271,1271
resnet,200,1046,1045
resnet,200,869,868
mobilenet,200,22,22
mobilenet,200,25,25
resnet,200,891,890
mobilenet,200,24,23
resnet,200,817,816
mobilenet,200,25,24
mobilenet,200,21,20
mobilenet,200,25,24
resnet,200,889,888
mobilenet,200,23,22
resnet,200,971,970
mobilenet,200,22,21
mobilenet,200,21,21
mobilenet,200,36,36
resnet,200,932,932
mobilenet,200,21,21
resnet,200,1008,1007
mobilenet,200,21,20
resnet,200,1027,1026
mobilenet,200,23,22
resnet,200,181,179
resnet,200,990,989
mobilenet,200,22,20
resnet,200,209,208
resnet,200,1016,1016
mobilenet,200,21,20
mobilenet,200,21,20
resnet,200,281,279
resnet,200,3044,3043
mobilenet,200,29,28
resnet,200,3064,3064
resnet,200,340,339
mobilenet,200,23,22
resnet,200,2884,2883
resnet,200,282,281
resnet,200,2767,2766
mobilenet,200,23,22
resnet,200,356,355
resnet,200,1385,1385
mobilenet,200,22,21
resnet,200,731,730
resnet,200,1306,1305
mobilenet,200,21,20
resnet,200,506,504
resnet,200,1378,1377
resnet,200,428,427
resnet,200,1347,1346
resnet,200,456,455
resnet,200,2719,2719
mobilenet,200,25,24
resnet,200,376,375
resnet,200,2589,2588
mobilenet,200,21,20
mobilenet,200,23,23
resnet,200,951,950
resnet,200,2609,2608
mobilenet,200,20,20
resnet,200,1025,1023
resnet,200,679,678
mobilenet,200,23,22
mobilenet,200,28,27
resnet,200,714,713
resnet,200,1013,1012
mobilenet,200,24,23
resnet,200,825,823
mobilenet,200,27,26
resnet,200,194,193
mobilenet,200,21,21
resnet,200,891,891
resnet,200,889,888
mobilenet,200,21,20
resnet,200,127,126
resnet,200,929,928
resnet,200,858,858
mobilenet,200,29,28
mobilenet,200,21,20
resnet,200,198,197
mobilenet,200,23,22
resnet,200,478,477
resnet,200,833,832
mobilenet,200,23,22
mobilenet,200,21,20
mobilenet,200,22,22
resnet,200,940,939
resnet,200,126,125
resnet,200,121,120
mobilenet,200,26,25
resnet,200,128,127
mobilenet,200,29,27
mobilenet,200,25,24
resnet,200,951,950
resnet,200,138,137
resnet,200,128,126
mobilenet,200,21,20
mobilenet,200,21,20
resnet,200,152,151
resnet,200,208,207
mobilenet,200,21,20
mobilenet,200,24,23
mobilenet,200,20,19
resnet,200,125,124
mobilenet,200,21,20
mobilenet,200,22,21
resnet,200,124,123
mobilenet,200,21,20
resnet,200,127,126
resnet,200,128,127
mobilenet,200,21,20
resnet,200,128,127
mobilenet,200,22,20
resnet,200,122,121
mobilenet,200,24,23
mobilenet,200,22,21
resnet,200,210,209
resnet,200,133,132
mobilenet,200,21,20
resnet,200,155,154
mobilenet,200,24,23
mobilenet,200,21,20
resnet,200,131,130
resnet,200,126,125
mobilenet,200,25,25
resnet,200,135,134
mobilenet,200,21,20
resnet,200,129,128
mobilenet,200,26,24
mobilenet,200,21,20
resnet,200,124,123
resnet,200,122,120
mobilenet,200,21,20
resnet,200,125,124
resnet,200,348,347
mobilenet,200,28,27
resnet,200,134,133
mobilenet,200,23,23
mobilenet,200,21,20
mobilenet,200,21,20
resnet,200,125,125
mobilenet,200,21,20
mobilenet,200,36,34
resnet,200,139,138
mobilenet,200,22,21
resnet,200,124,123
mobilenet,200,23,22
resnet,200,129,128
mobilenet,200,21,20
mobilenet,200,21,20
mobilenet,200,21,20
resnet,200,123,122
resnet,200,127,126
mobilenet,200,21,20
resnet,200,144,143
resnet,200,138,138
mobilenet,200,22,21
resnet,200,127,125
mobilenet,200,21,20
resnet,200,122,121
resnet,200,124,123
mobilenet,200,21,20
resnet,200,123,122
mobilenet,200,21,20
resnet,200,124,123
mobilenet,200,23,22
mobilenet,200,21,21
mobilenet,200,31,30
mobilenet,200,22,21
mobilenet,200,27,27
mobilenet,200,29,28
resnet,200,130,129
mobilenet,200,34,33
resnet,200,124,123
resnet,200,179,178
resnet,200,128,127
mobilenet,200,36,34
resnet,200,123,123
mobilenet,200,39,38
resnet,200,124,123
mobilenet,200,28,27
mobilenet,200,23,22
mobilenet,200,21,20
resnet,200,127,126
resnet,200,153,152
resnet,200,127,126
resnet,200,123,122
mobilenet,200,20,19
resnet,200,126,125
resnet,200,128,127
resnet,200,124,123
mobilenet,200,24,24
resnet,200,124,123
mobilenet,200,24,23
mobilenet,200,25,24
mobilenet,200,20,19
mobilenet,200,21,20
resnet,200,134,133
mobilenet,200,22,21
resnet,200,123,122
mobilenet,200,23,23
resnet,200,166,165
mobilenet,200,21,21
resnet,200,122,121
mobilenet,200,22,20
resnet,200,143,142
mobilenet,200,21,20
resnet,200,123,122
mobilenet,200,21,20
resnet,200,136,135
mobilenet,200,21,20
mobilenet,200,21,20
mobilenet,200,21,20
resnet,200,125,124
resnet,200,127,126
mobilenet,200,21,20
resnet,200,126,125
resnet,200,259,257
resnet,200,122,121
mobilenet,200,22,20
mobilenet,200,21,20
mobilenet,200,23,23
mobilenet,200,23,22
resnet,200,151,150
resnet,200,129,128
resnet,200,152,151
mobilenet,200,23,22
resnet,200,139,139
mobilenet,200,21,20
resnet,200,153,152
mobilenet,200,21,21
resnet,200,137,136
mobilenet,200,22,20
mobilenet,200,21,20
resnet,200,124,123
mobilenet,200,21,20
resnet,200,130,129
mobilenet,200,26,25
mobilenet,200,24,23
resnet,200,130,130
resnet,200,251,250
mobilenet,200,21,20
mobilenet,200,21,20
resnet,200,129,128
mobilenet,200,21,21
mobilenet,200,22,21
mobilenet,200,23,23
resnet,200,125,125
mobilenet,200,21,20
mobilenet,200,21,20
resnet,200,125,124
mobilenet,200,21,20
mobilenet,200,24,22
resnet,200,124,123
mobilenet,200,23,22
resnet,200,140,139
mobilenet,200,21,20
resnet,200,142,141
resnet,200,125,124
mobilenet,200,23,22
resnet,200,124,123
resnet,200,123,122
mobilenet,200,24,23
mobilenet,200,22,21
resnet,200,123,123
resnet,200,139,138
mobilenet,200,21,20
resnet,200,131,131
resnet,200,126,125
mobilenet,200,24,24
resnet,200,139,137
mobilenet,200,21,20
resnet,200,125,125
resnet,200,132,131
resnet,200,133,132
mobilenet,200,22,21
resnet,200,125,124
mobilenet,200,21,20
resnet,200,143,142
resnet,200,125,124
mobilenet,200,21,20
resnet,200,124,123
mobilenet,200,21,20
resnet,200,126,125
mobilenet,200,21,20
mobilenet,200,22,21
mobilenet,200,23,22
mobilenet,200,21,20
resnet,200,128,127
mobilenet,200,22,21
resnet,200,122,121
resnet,200,133,133
mobilenet,200,23,22
mobilenet,200,21,21
resnet,200,141,140
resnet,200,127,126
mobilenet,200,27,27
resnet,200,133,132
mobilenet,200,38,37
mobilenet,200,27,26
mobilenet,200,22,21
resnet,200,126,125
resnet,200,127,126
mobilenet,200,21,20
mobilenet,200,22,21
resnet,200,127,126
mobilenet,200,21,20
mobilenet,200,21,20
resnet,200,150,149
mobilenet,200,21,20
resnet,200,126,126
resnet,200,125,125
mobilenet,200,21,20
resnet,200,123,122
resnet,200,132,131
resnet,200,137,136
mobilenet,200,21,20
resnet,200,126,125
resnet,200,137,136
mobilenet,200,24,23
resnet,200,134,134
mobilenet,200,21,20
resnet,200,124,123
mobilenet,200,22,21
resnet,200,122,121
mobilenet,200,25,24
mobilenet,200,22,21
resnet,200,127,126
mobilenet,200,21,20
mobilenet,200,21,20
mobilenet,200,21,20
mobilenet,200,22,21
resnet,200,156,155
mobilenet,200,21,20
mobilenet,200,20,19
resnet,200,125,124
mobilenet,200,21,20
mobilenet,200,21,20
resnet,200,133,132
resnet,200,147,146
resnet,200,128,127
resnet,200,124,123
resnet,200,123,122
mobilenet,200,25,24
resnet,200,129,128
resnet,200,146,145
mobilenet,200,23,22
mobilenet,200,21,20
resnet,200,128,127
mobilenet,200,21,20
mobilenet,200,21,20
resnet,200,125,124
mobilenet,200,21,20
mobilenet,200,21,20
mobilenet,200,21,20
mobilenet,200,22,20
mobilenet,200,21,20
resnet,200,121,120
mobilenet,200,21,20
resnet,200,128,127
mobilenet,200,21,20
mobilenet,200,21,20
resnet,200,124,123
resnet,200,122,121
mobilenet,200,43,42
resnet,200,314,313
mobilenet,200,21,20
mobilenet,200,22,20
resnet,200,124,123
mobilenet,200,21,20
mobilenet,200,21,20
mobilenet,200,22,21
resnet,200,123,123
resnet,200,122,122
resnet,200,125,124
resnet,200,129,128
resnet,200,123,122
resnet,200,150,149
resnet,200,125,124
resnet,200,140,139
resnet,200,199,198
resnet,200,127,126
mobilenet,200,22,21
resnet,200,172,171
mobilenet,200,21,20
resnet,200,127,126
mobilenet,200,21,20
mobilenet,200,21,20
resnet,200,124,124
mobilenet,200,21,21
resnet,200,123,122
mobilenet,200,20,20
resnet,200,127,125
resnet,200,123,122
mobilenet,200,22,21
resnet,200,138,137
mobilenet,200,21,20
resnet,200,140,139
mobilenet,200,24,23
resnet,200,123,122
mobilenet,200,25,24
mobilenet,200,23,22
mobilenet,200,22,21
mobilenet,200,21,21
resnet,200,123,122
mobilenet,200,22,21
resnet,200,130,129
resnet,200,126,125
resnet,200,132,131
resnet,200,126,125
resnet,200,128,127
mobilenet,200,21,20
resnet,200,122,121
resnet,200,126,125
mobilenet,200,27,26
mobilenet,200,20,19
resnet,200,127,126
resnet,200,134,133
resnet,200,125,124
mobilenet,200,26,25
resnet,200,125,124
resnet,200,124,123
mobilenet,200,21,20
resnet,200,124,123
resnet,200,122,121
resnet,200,149,149
resnet,200,137,135
resnet,200,131,130
mobilenet,200,21,20
resnet,200,128,127
mobilenet,200,24,22
resnet,200,142,141
resnet,200,121,120
mobilenet,200,21,20
resnet,200,124,123
resnet,200,195,194
resnet,200,158,157
resnet,200,125,124
resnet,200,125,124
mobilenet,200,47,46
resnet,200,126,125
mobilenet,200,21,20
resnet,200,126,124
mobilenet,200,22,21
resnet,200,122,121
mobilenet,200,24,23
mobilenet,200,35,34
mobilenet,200,24,23
mobilenet,200,27,26
mobilenet,200,24,23
mobilenet,200,25,24
resnet,200,175,175
resnet,200,181,180
resnet,200,217,216
resnet,200,168,167
mobilenet,200,25,24
resnet,200,131,130
mobilenet,200,22,21
resnet,200,131,130
mobilenet,200,22,21
mobilenet,200,23,21
mobilenet,200,21,20
mobilenet,200,36,35
mobilenet,200,36,35
mobilenet,200,23,23
mobilenet,200,21,20
resnet,200,125,124
mobilenet,200,23,23
mobilenet,200,22,21
mobilenet,200,31,30
resnet,200,139,138
resnet,200,163,162
mobilenet,200,24,22
resnet,200,234,233
mobilenet,200,21,20
resnet,200,133,132
resnet,200,297,296
resnet,200,128,127
mobilenet,200,24,22
resnet,200,138,137
mobilenet,200,21,20
resnet,200,124,123
resnet,200,487,486
resnet,200,141,140
mobilenet,200,31,30
resnet,200,197,196
mobilenet,200,23,22
resnet,200,208,207
mobilenet,200,22,21
resnet,200,138,136
mobilenet,200,23,22
resnet,200,328,326
resnet,200,149,148
resnet,200,129,128
mobilenet,200,21,20
resnet,200,127,126
mobilenet,200,22,20
mobilenet,200,21,20
resnet,200,122,121
resnet,200,350,349
mobilenet,200,25,23
resnet,200,137,136
mobilenet,200,37,37
resnet,200,140,138
mobilenet,200,34,33
mobilenet,200,32,31
mobilenet,200,22,21
resnet,200,125,124
resnet,200,230,229
resnet,200,128,127
resnet,200,154,153
mobilenet,200,24,23
resnet,200,140,139
mobilenet,200,21,20
mobilenet,200,21,20
mobilenet,200,21,20
mobilenet,200,22,20
resnet,200,427,426
mobilenet,200,21,20
resnet,200,140,139
mobilenet,200,21,20
resnet,200,130,129
resnet,200,495,494
resnet,200,124,123
mobilenet,200,34,32
resnet,200,152,151
mobilenet,200,21,20
resnet,200,191,190
mobilenet,200,22,20
resnet,200,130,129
mobilenet,200,24,23
mobilenet,200,22,21
resnet,200,144,143
mobilenet,200,27,26
resnet,200,177,176
resnet,200,147,145
mobilenet,200,21,20
resnet,200,136,135
mobilenet,200,21,20
resnet,200,167,166
mobilenet,200,21,20
resnet,200,146,145
mobilenet,200,24,23
resnet,200,130,129
mobilenet,200,21,20
mobilenet,200,1683,1681
mobilenet,200,261,259
mobilenet,200,339,338
mobilenet,200,458,457
mobilenet,200,635,633
mobilenet,200,465,464
mobilenet,200,998,997
mobilenet,200,1072,1071
mobilenet,200,1238,1237
mobilenet,200,412,411
mobilenet,200,1504,1502
mobilenet,200,1577,1575
mobilenet,200,1650,1649
mobilenet,200,1929,1927
mobilenet,200,949,948
mobilenet,200,1872,1871
mobilenet,200,1956,1955
mobilenet,200,1823,1822
mobilenet,200,461,460
resnet,200,2114,2113
mobilenet,200,399,398
mobilenet,200,380,379
mobilenet,200,349,348
mobilenet,200,215,214
mobilenet,200,133,132
mobilenet,200,21,20
resnet,200,806,805
resnet,200,890,889
mobilenet,200,23,22
resnet,200,974,973
mobilenet,200,21,20
mobilenet,200,22,21
resnet,200,927,926
mobilenet,200,22,21
mobilenet,200,23,22
resnet,200,1407,1406
mobilenet,200,24,23
resnet,200,2447,2446
mobilenet,200,23,21
mobilenet,200,30,29
resnet,200,2458,2457
resnet,200,142,142
mobilenet,200,29,28
mobilenet,200,36,35
resnet,200,2596,2595
resnet,200,223,222
mobilenet,200,21,20
mobilenet,200,25,24
resnet,200,298,297
resnet,200,2851,2850
mobilenet,200,37,36
mobilenet,200,21,20
resnet,200,328,327
mobilenet,200,21,20
resnet,200,2824,2822
resnet,200,341,340
mobilenet,200,22,20
mobilenet,200,22,20
resnet,200,368,367
mobilenet,200,21,20
resnet,200,3017,3015
mobilenet,200,22,21
resnet,200,389,388
mobilenet,200,23,22
resnet,200,3380,3378
resnet,200,212,211
mobilenet,200,22,21
resnet,200,533,531
resnet,200,4352,4351
resnet,200,360,359
mobilenet,200,22,21
resnet,200,4230,4229
mobilenet,200,22,21
mobilenet,200,24,23
resnet,200,388,387
mobilenet,200,21,20
resnet,200,4210,4208
mobilenet,200,44,43
resnet,200,409,408
mobilenet,200,25,24
mobilenet,200,21,20
mobilenet,200,26,25
resnet,200,479,477
resnet,200,4484,4482
mobilenet,200,23,22
resnet,200,549,548
mobilenet,200,28,27
resnet,200,4735,4734
resnet,200,224,223
mobilenet,200,28,27
mobilenet,200,24,23
resnet,200,286,285
resnet,200,3555,3553
resnet,200,136,135
resnet,200,349,349
mobilenet,200,22,21
resnet,200,156,155
mobilenet,200,21,20
resnet,200,482,482
resnet,200,3775,3773
mobilenet,200,24,23
resnet,200,310,309
mobilenet,200,24,23
resnet,200,204,203
resnet,200,205,204
resnet,200,126,125
mobilenet,200,24,24
resnet,200,141,140
resnet,200,134,133
mobilenet,200,25,24
mobilenet,200,24,23
resnet,200,135,134
resnet,200,4115,4114
mobilenet,200,22,21
resnet,200,136,135
mobilenet,200,21,20
resnet,200,145,145
mobilenet,200,21,20
resnet,200,4178,4177
resnet,200,135,134
resnet,200,124,123
resnet,200,123,123
mobilenet,200,22,21
resnet,200,124,123
mobilenet,200,21,20
resnet,200,4227,4226
mobilenet,200,21,20
mobilenet,200,21,20
resnet,200,4237,4235
resnet,200,144,143
mobilenet,200,22,22
mobilenet,200,27,26
resnet,200,141,140
mobilenet,200,34,33
resnet,200,4230,4229
mobilenet,200,24,24
mobilenet,200,22,21
mobilenet,200,22,21
mobilenet,200,21,20
resnet,200,4323,4322
mobilenet,200,24,23
mobilenet,200,22,21
mobilenet,200,21,20
resnet,200,4405,4404
resnet,200,141,140
mobilenet,200,26,25
resnet,200,136,135
resnet,200,5498,5496
mobilenet,200,33,32
resnet,200,239,238
mobilenet,200,28,27
resnet,200,5604,5603
resnet,200,214,213
mobilenet,200,24,24
resnet,200,290,289
resnet,200,5669,5668
resnet,200,124,123
mobilenet,200,34,33
resnet,200,145,145
resnet,200,126,125
resnet,200,5789,5788
resnet,200,126,125
mobilenet,200,23,23
mobilenet,200,22,21
resnet,200,210,209
resnet,200,5810,5809
resnet,200,129,128
mobilenet,200,26,26
mobilenet,200,22,21
resnet,200,149,148
resnet,200,5913,5911
mobilenet,200,21,20
resnet,200,5650,5649
resnet,200,142,141
resnet,200,250,249
mobilenet,200,24,23
resnet,200,125,125
resnet,200,131,130
mobilenet,200,21,20
resnet,200,144,144
resnet,200,126,126
resnet,200,125,124
mobilenet,200,24,23
resnet,200,136,135
mobilenet,200,21,20
resnet,200,131,130
mobilenet,200,21,20
mobilenet,200,27,26
mobilenet,200,20,19
mobilenet,200,21,20
mobilenet,200,21,20
resnet,200,125,124
mobilenet,200,25,24
mobilenet,200,22,21
mobilenet,200,31,30
mobilenet,200,34,34
mobilenet,200,21,20
resnet,200,125,124
mobilenet,200,22,21
resnet,200,132,131
mobilenet,200,21,21
mobilenet,200,22,21
resnet,200,128,127
mobilenet,200,21,20
mobilenet,200,28,27
mobilenet,200,26,25
mobilenet,200,22,21
resnet,200,127,126
mobilenet,200,22,22
resnet,200,149,148
mobilenet,200,26,25
resnet,200,122,122
resnet,200,140,139
mobilenet,200,25,24
resnet,200,155,154
mobilenet,200,22,21
resnet,200,132,131
mobilenet,200,23,22
resnet,200,127,126
mobilenet,200,23,22
resnet,200,129,128
mobilenet,200,22,20
resnet,200,126,125
mobilenet,200,23,22
mobilenet,200,21,20
resnet,200,128,127
resnet,200,134,133
mobilenet,200,22,21
resnet,200,159,158
resnet,200,143,142
resnet,200,122,122
resnet,200,131,129
resnet,200,139,138
mobilenet,200,31,30
resnet,200,123,122
resnet,200,252,251
mobilenet,200,23,23
resnet,200,135,134
resnet,200,123,122
mobilenet,200,24,23
resnet,200,142,141
resnet,200,128,126
resnet,200,123,122
mobilenet,200,29,28
resnet,200,135,134
resnet,200,122,122
mobilenet,200,27,26
resnet,200,125,124
mobilenet,200,28,27
mobilenet,200,21,20
resnet,200,165,164
mobilenet,200,21,20
mobilenet,200,21,20
resnet,200,129,128
mobilenet,200,21,21
mobilenet,200,21,20
mobilenet,200,23,22
resnet,200,124,123
resnet,200,123,122
mobilenet,200,25,24
resnet,200,123,122
mobilenet,200,24,23
mobilenet,200,25,24
resnet,200,123,122
mobilenet,200,22,21
resnet,200,129,128
resnet,200,125,124
resnet,200,159,158
resnet,200,123,122
resnet,200,122,121
resnet,200,123,122
resnet,200,189,188
resnet,200,122,121
mobilenet,200,22,21
resnet,200,160,159
resnet,200,128,127
resnet,200,244,243
resnet,200,130,129
mobilenet,200,27,26
resnet,200,142,141
mobilenet,200,21,21
mobilenet,200,25,24
mobilenet,200,21,20
resnet,200,273,271
resnet,200,175,174
resnet,200,162,162
mobilenet,200,21,20
resnet,200,125,124
resnet,200,124,123
mobilenet,200,27,27
resnet,200,129,128
mobilenet,200,24,23
resnet,200,126,125
mobilenet,200,25,25
resnet,200,127,126
mobilenet,200,21,20
resnet,200,134,133
mobilenet,200,22,21
resnet,200,126,126
resnet,200,127,125
mobilenet,200,32,31
mobilenet,200,21,20
resnet,200,123,122
mobilenet,200,21,20
mobilenet,200,21,20
mobilenet,200,24,23
resnet,200,127,127
resnet,200,172,171
mobilenet,200,21,20
resnet,200,121,120
resnet,200,143,142
mobilenet,200,23,22
resnet,200,131,130
mobilenet,200,22,21
resnet,200,173,172
mobilenet,200,21,20
mobilenet,200,22,21
mobilenet,200,21,21
mobilenet,200,27,26
mobilenet,200,27,26
mobilenet,200,22,21
mobilenet,200,22,22
mobilenet,200,21,20
mobilenet,200,21,20
mobilenet,200,25,24
mobilenet,200,21,21
mobilenet,200,24,23
resnet,200,123,122
mobilenet,200,21,20
resnet,200,123,123
mobilenet,200,22,21
mobilenet,200,21,21
resnet,200,125,124
mobilenet,200,22,22
resnet,200,124,123
mobilenet,200,20,19
resnet,200,127,126
resnet,200,153,153
mobilenet,200,23,22
resnet,200,127,126
resnet,200,126,125
mobilenet,200,23,22
resnet,200,149,148
mobilenet,200,21,20
resnet,200,254,254
resnet,200,148,147
resnet,200,124,123
mobilenet,200,21,20
resnet,200,124,123
resnet,200,173,172
mobilenet,200,27,26
resnet,200,124,123
mobilenet,200,21,20
resnet,200,122,121
resnet,200,126,125
resnet,200,127,126
resnet,200,146,145
mobilenet,200,21,20
resnet,200,135,134
resnet,200,123,122
mobilenet,200,28,27
mobilenet,200,34,33
mobilenet,200,43,42
resnet,200,124,123
mobilenet,200,21,20
resnet,200,123,122
resnet,200,125,124
mobilenet,200,22,21
resnet,200,121,121
resnet,200,165,164
resnet,200,127,126
resnet,200,124,123
resnet,200,144,144
mobilenet,200,21,20
mobilenet,200,21,20
resnet,200,173,172
resnet,200,131,130
mobilenet,200,23,22
mobilenet,200,22,21
mobilenet,200,22,21
mobilenet,200,24,23
resnet,200,169,168
mobilenet,200,22,21
resnet,200,150,150
mobilenet,200,24,24
mobilenet,200,21,20
mobilenet,200,22,22
mobilenet,200,23,22
