function,status,duration_ms,upstream_ms
grayscale,200,2807,2742
fastfouriertransform,200,15,15
grayscale,200,13,11
fastfouriertransform,200,11,10
pagerank,200,17,17
grayscale,200,104,100
resnet,200,152,152
linpack,200,14,14
mobilenet,200,25,24
graphgen,200,41,24
grayscale,200,2799,2735
matrixmul,200,567,563
graphgen,200,41,25
linpack,200,15,14
grayscale,200,17,15
mobilenet,200,28,28
matrixmul,200,18,15
graphgen,200,51,35
fastfouriertransform,200,12,11
fetchdata,200,147,147
graphgen,200,185,110
resnet,200,124,123
fetchdata,200,94,94
fetchdata,200,96,96
grayscale,200,72,68
graphgen,200,191,115
genmatrix,200,52,44
genmatrix,200,49,41
fastfouriertransform,200,619,619
pagerank,200,107,107
resnet,200,154,154
fetchdata,200,85,85
fetchdata,200,86,86
matrixmul,200,26,22
fetchdata,200,95,95
linpack,200,678,678
genmatrix,200,15,11
fetchdata,200,94,94
fastfouriertransform,200,654,654
graphgen,200,207,132
genmatrix,200,7,5
mobilenet,200,29,29
grayscale,200,18,16
genmatrix,200,9,8
genmatrix,200,11,8
linpack,200,718,718
fastfouriertransform,200,632,631
linpack,200,11,11
pagerank,200,80,80
pagerank,200,81,81
graphgen,200,52,36
grayscale,200,17,15
resnet,200,151,151
graphgen,200,52,36
resnet,200,124,124
linpack,200,15,15
linpack,200,723,723
resnet,200,128,128
fastfouriertransform,200,648,648
resnet,200,149,149
grayscale,200,13,11
matrixmul,200,26,22
pagerank,200,360,360
genmatrix,200,15,12
matrixmul,200,25,21
linpack,200,17,17
linpack,200,15,15
fastfouriertransform,200,12,12
matrixmul,200,521,517
grayscale,200,2846,2782
matrixmul,200,23,21
fetchdata,200,154,154
grayscale,200,4581,4516
matrixmul,200,26,22
matrixmul,200,25,21
fetchdata,200,93,93
grayscale,200,4313,4250
resnet,200,145,145
matrixmul,200,25,21
graphgen,200,209,134
grayscale,200,13,11
matrixmul,200,19,15
resnet,200,135,135
linpack,200,682,681
mobilenet,200,34,33
genmatrix,200,52,45
mobilenet,200,22,21
fetchdata,200,142,142
fastfouriertransform,200,609,608
pagerank,200,369,368
resnet,200,151,151
fastfouriertransform,200,11,11
grayscale,200,15,14
genmatrix,200,6,5
graphgen,200,41,24
genmatrix,200,11,8
resnet,200,141,141
mobilenet,200,32,32
resnet,200,123,123
matrixmul,200,560,557
matrixmul,200,19,17
fetchdata,200,95,95
graphgen,200,51,35
matrixmul,200,20,17
fetchdata,200,144,144
pagerank,200,58,57
graphgen,200,819,449
genmatrix,200,5,4
mobilenet,200,33,33
mobilenet,200,24,24
pagerank,200,357,356
resnet,200,149,149
mobilenet,200,22,22
pagerank,200,63,62
pagerank,200,108,107
fetchdata,200,86,86
mobilenet,200,27,27
grayscale,200,12,11
mobilenet,200,28,28
genmatrix,200,12,8
grayscale,200,2801,2736
mobilenet,200,29,29
grayscale,200,11,10
grayscale,200,68,64
linpack,200,15,15
fastfouriertransform,200,12,11
fetchdata,200,98,98
matrixmul,200,24,21
fetchdata,200,85,85
genmatrix,200,6,4
matrixmul,200,520,517
linpack,200,11,11
mobilenet,200,28,28
graphgen,200,40,24
matrixmul,200,588,585
resnet,200,149,149
graphgen,200,851,481
matrixmul,200,520,517
graphgen,200,172,97
grayscale,200,98,93
matrixmul,200,20,17
pagerank,200,321,320
genmatrix,200,13,9
genmatrix,200,11,8
matrixmul,200,522,518
graphgen,200,172,96
linpack,200,11,11
matrixmul,200,25,21
fetchdata,200,153,153
fetchdata,200,95,95
pagerank,200,17,17
matrixmul,200,19,15
resnet,200,145,145
graphgen,200,54,37
matrixmul,200,18,15
mobilenet,200,24,24
graphgen,200,170,95
matrixmul,200,558,555
genmatrix,200,15,11
linpack,200,719,719
matrixmul,200,520,517
matrixmul,200,522,519
fastfouriertransform,200,609,608
graphgen,200,857,487
pagerank,200,17,17
linpack,200,15,15
fastfouriertransform,200,11,10
graphgen,200,40,23
genmatrix,200,6,4
graphgen,200,843,474
fetchdata,200,95,94
fetchdata,200,95,95
fastfouriertransform,200,14,13
genmatrix,200,14,10
grayscale,200,93,89
fetchdata,200,94,94
resnet,200,145,145
fastfouriertransform,200,11,11
grayscale,200,13,11
resnet,200,123,123
matrixmul,200,562,558
genmatrix,200,7,5
grayscale,200,2781,2718
resnet,200,150,150
genmatrix,200,7,5
resnet,200,123,122
resnet,200,123,123
grayscale,200,2778,2713
linpack,200,15,14
matrixmul,200,19,16
linpack,200,14,14
pagerank,200,392,391
linpack,200,15,15
matrixmul,200,539,536
fastfouriertransform,200,651,650
linpack,200,13,12
mobilenet,200,28,28
fetchdata,200,151,151
fetchdata,200,96,95
pagerank,200,324,323
pagerank,200,59,59
mobilenet,200,28,28
grayscale,200,2811,2747
resnet,200,129,129
linpack,200,16,16
fastfouriertransform,200,628,628
mobilenet,200,39,39
mobilenet,200,22,22
resnet,200,150,150
matrixmul,200,559,556
graphgen,200,205,130
linpack,200,15,15
mobilenet,200,29,28
linpack,200,719,719
linpack,200,677,676
resnet,200,325,325
graphgen,200,817,447
genmatrix,200,6,5
grayscale,200,2823,2759
genmatrix,200,36,29
matrixmul,200,551,547
pagerank,200,23,23
mobilenet,200,28,28
mobilenet,200,27,27
graphgen,200,51,34
grayscale,200,13,12
matrixmul,200,18,15
genmatrix,200,11,8
resnet,200,135,135
mobilenet,200,22,22
pagerank,200,134,133
matrixmul,200,25,22
pagerank,200,60,59
linpack,200,12,12
mobilenet,200,27,27
grayscale,200,103,99
genmatrix,200,7,6
genmatrix,200,15,10
fastfouriertransform,200,12,11
pagerank,200,324,323
fetchdata,200,142,142
genmatrix,200,36,29
mobilenet,200,21,21
resnet,200,152,152
resnet,200,124,124
fastfouriertransform,200,14,13
grayscale,200,18,16
linpack,200,15,15
grayscale,200,17,16
pagerank,200,17,16
grayscale,200,17,15
graphgen,200,859,489
fetchdata,200,88,87
mobilenet,200,44,44
grayscale,200,2836,2773
graphgen,200,818,448
grayscale,200,68,65
mobilenet,200,22,21
linpack,200,12,11
graphgen,200,217,142
mobilenet,200,27,27
fastfouriertransform,200,607,607
mobilenet,200,28,28
resnet,200,124,124
graphgen,200,41,24
fetchdata,200,86,86
grayscale,200,12,11
genmatrix,200,6,4
pagerank,200,86,85
resnet,200,149,149
resnet,200,124,123
pagerank,200,109,108
mobilenet,200,33,33
matrixmul,200,564,560
resnet,200,125,125
grayscale,200,2828,2764
graphgen,200,844,474
fastfouriertransform,200,15,15
genmatrix,200,11,7
fastfouriertransform,200,16,15
genmatrix,200,6,4
pagerank,200,25,25
fetchdata,200,156,156
matrixmul,200,546,543
resnet,200,155,154
grayscale,200,18,16
genmatrix,200,13,9
mobilenet,200,36,35
genmatrix,200,11,8
grayscale,200,2821,2757
resnet,200,153,153
genmatrix,200,12,8
fastfouriertransform,200,15,14
genmatrix,200,51,43
fetchdata,200,97,96
fetchdata,200,99,99
graphgen,200,51,34
resnet,200,145,145
mobilenet,200,29,28
grayscale,200,2809,2746
mobilenet,200,27,27
matrixmul,200,593,590
pagerank,200,358,357
grayscale,200,2813,2749
mobilenet,200,22,22
fastfouriertransform,200,15,15
graphgen,200,211,135
linpack,200,15,15
grayscale,200,18,16
fastfouriertransform,200,12,12
resnet,200,156,156
graphgen,200,891,521
graphgen,200,40,23
mobilenet,200,32,32
grayscale,200,2830,2766
mobilenet,200,27,27
fetchdata,200,155,155
matrixmul,200,24,22
mobilenet,200,22,21
mobilenet,200,21,21
matrixmul,200,557,554
linpack,200,16,15
fastfouriertransform,200,11,11
linpack,200,702,702
mobilenet,200,27,27
matrixmul,200,19,15
graphgen,200,176,101
fastfouriertransform,200,647,646
grayscale,200,69,65
fastfouriertransform,200,609,609
pagerank,200,24,24
pagerank,200,83,83
matrixmul,200,26,22
genmatrix,200,52,44
linpack,200,16,16
mobilenet,200,29,29
mobilenet,200,27,26
genmatrix,200,11,8
pagerank,200,18,17
grayscale,200,70,66
mobilenet,200,27,27
graphgen,200,817,447
resnet,200,125,125
fetchdata,200,97,97
pagerank,200,80,79
pagerank,200,83,82
fastfouriertransform,200,12,11
fastfouriertransform,200,607,607
fastfouriertransform,200,11,10
fetchdata,200,143,143
mobilenet,200,27,27
grayscale,200,2824,2761
grayscale,200,1835,1830
genmatrix,200,14,11
pagerank,200,24,24
matrixmul,200,25,21
resnet,200,152,152
fetchdata,200,97,97
grayscale,200,95,92
linpack,200,15,14
grayscale,200,13,11
resnet,200,125,125
grayscale,200,2823,2759
mobilenet,200,46,46
mobilenet,200,36,36
mobilenet,200,22,22
grayscale,200,4522,4458
linpack,200,11,11
pagerank,200,81,80
mobilenet,200,37,37
genmatrix,200,50,42
genmatrix,200,50,42
matrixmul,200,26,22
matrixmul,200,19,15
linpack,200,16,16
mobilenet,200,28,28
matrixmul,200,523,520
fetchdata,200,144,144
graphgen,200,51,35
pagerank,200,343,343
linpack,200,11,11
mobilenet,200,28,27
pagerank,200,62,62
graphgen,200,854,483
fetchdata,200,135,135
fetchdata,200,85,85
mobilenet,200,27,26
linpack,200,13,13
matrixmul,200,25,22
fastfouriertransform,200,639,639
pagerank,200,130,130
linpack,200,11,11
mobilenet,200,25,25
graphgen,200,852,482
fastfouriertransform,200,10,10
grayscale,200,18,17
fastfouriertransform,200,648,648
fastfouriertransform,200,12,11
fastfouriertransform,200,614,614
fetchdata,200,85,85
grayscale,200,13,11
graphgen,200,171,96
graphgen,200,172,97
linpack,200,683,683
matrixmul,200,26,22
genmatrix,200,52,44
matrixmul,200,24,21
fetchdata,200,85,85
fetchdata,200,91,91
resnet,200,153,153
resnet,200,125,124
genmatrix,200,11,8
resnet,200,123,123
genmatrix,200,11,7
grayscale,200,69,64
graphgen,200,210,136
grayscale,200,2807,2743
pagerank,200,24,24
fastfouriertransform,200,610,610
linpack,200,16,16
grayscale,200,3508,3444
matrixmul,200,20,16
grayscale,200,2779,2715
grayscale,200,786,783
grayscale,200,10,10
matrixmul,200,521,517
fastfouriertransform,200,16,16
matrixmul,200,25,22
linpack,200,12,11
matrixmul,200,577,573
grayscale,200,1771,1764
grayscale,200,2803,2740
graphgen,200,864,495
graphgen,200,818,449
mobilenet,200,27,27
genmatrix,200,37,29
linpack,200,11,11
genmatrix,200,36,29
fetchdata,200,155,155
fastfouriertransform,200,15,14
grayscale,200,2809,2745
graphgen,200,210,135
mobilenet,200,21,21
resnet,200,150,149
fetchdata,200,97,97
grayscale,200,96,91
matrixmul,200,18,15
genmatrix,200,6,4
pagerank,200,59,59
pagerank,200,365,364
grayscale,200,13,12
grayscale,200,93,90
linpack,200,15,15
mobilenet,200,27,27
grayscale,200,2773,2708
fetchdata,200,102,102
matrixmul,200,20,16
linpack,200,15,15
matrixmul,200,19,16
fastfouriertransform,200,651,651
linpack,200,12,11
grayscale,200,2825,2762
matrixmul,200,24,20
linpack,200,11,11
grayscale,200,2776,2711
genmatrix,200,15,11
graphgen,200,847,477
pagerank,200,80,80
resnet,200,148,148
fastfouriertransform,200,11,10
mobilenet,200,29,29
matrixmul,200,20,16
fetchdata,200,145,144
grayscale,200,2799,2735
graphgen,200,172,97
mobilenet,200,22,21
fastfouriertransform,200,15,14
pagerank,200,232,232
matrixmul,200,557,554
linpack,200,15,15
pagerank,200,109,108
resnet,200,159,159
fetchdata,200,91,91
fastfouriertransform,200,609,609
resnet,200,163,163
grayscale,200,20,18
linpack,200,17,16
mobilenet,200,37,37
genmatrix,200,11,8
fastfouriertransform,200,15,15
linpack,200,12,11
linpack,200,10,10
matrixmul,200,577,574
genmatrix,200,7,5
mobilenet,200,28,28
genmatrix,200,55,46
resnet,200,278,278
graphgen,200,174,98
genmatrix,200,6,5
resnet,200,144,144
fastfouriertransform,200,14,14
genmatrix,200,52,44
genmatrix,200,7,5
linpack,200,11,11
resnet,200,122,122
grayscale,200,17,16
fetchdata,200,146,145
grayscale,200,17,15
fastfouriertransform,200,11,11
graphgen,200,49,32
graphgen,200,171,96
genmatrix,200,36,29
linpack,200,11,10
fetchdata,200,94,94
graphgen,200,52,36
matrixmul,200,25,22
fastfouriertransform,200,12,11
fastfouriertransform,200,609,609
mobilenet,200,33,33
pagerank,200,327,325
fastfouriertransform,200,608,608
pagerank,200,16,16
resnet,200,149,149
pagerank,200,87,87
mobilenet,200,28,28
graphgen,200,40,24
mobilenet,200,24,24
matrixmul,200,24,21
fastfouriertransform,200,669,669
mobilenet,200,27,27
fastfouriertransform,200,608,607
resnet,200,198,198
fastfouriertransform,200,13,13
resnet,200,125,125
linpack,200,774,774
grayscale,200,2842,2778
resnet,200,130,130
grayscale,200,67,64
pagerank,200,355,354
matrixmul,200,25,21
fastfouriertransform,200,15,15
pagerank,200,385,384
genmatrix,200,15,11
mobilenet,200,27,27
matrixmul,200,525,522
mobilenet,200,29,29
matrixmul,200,18,15
fastfouriertransform,200,646,646
matrixmul,200,560,557
grayscale,200,69,65
fetchdata,200,153,153
mobilenet,200,26,26
fastfouriertransform,200,11,11
fastfouriertransform,200,610,610
fastfouriertransform,200,12,11
linpack,200,15,15
pagerank,200,17,17
resnet,200,133,133
pagerank,200,60,60
fastfouriertransform,200,649,648
linpack,200,14,14
matrixmul,200,25,21
graphgen,200,172,97
resnet,200,149,148
linpack,200,12,12
resnet,200,123,122
genmatrix,200,7,6
mobilenet,200,42,42
fastfouriertransform,200,611,611
pagerank,200,58,58
fastfouriertransform,200,643,643
resnet,200,135,134
matrixmul,200,26,22
resnet,200,125,125
pagerank,200,84,84
resnet,200,149,149
grayscale,200,16,15
fetchdata,200,143,143
grayscale,200,102,98
linpack,200,15,15
fetchdata,200,85,85
resnet,200,148,148
matrixmul,200,18,15
fetchdata,200,142,141
graphgen,200,42,25
pagerank,200,24,23
matrixmul,200,560,557
mobilenet,200,25,25
fetchdata,200,94,94
linpack,200,16,16
resnet,200,150,150
grayscale,200,2803,2739
graphgen,200,54,38
fetchdata,200,88,88
graphgen,200,855,485
fastfouriertransform,200,638,638
mobilenet,200,28,27
matrixmul,200,562,558
resnet,200,150,149
matrixmul,200,523,519
genmatrix,200,51,44
fastfouriertransform,200,669,669
matrixmul,200,19,15
resnet,200,141,141
pagerank,200,332,330
grayscale,200,2814,2750
grayscale,200,12,12
genmatrix,200,13,8
resnet,200,126,125
graphgen,200,40,24
grayscale,200,13,11
fetchdata,200,98,98
grayscale,200,69,65
fastfouriertransform,200,15,15
mobilenet,200,28,28
matrixmul,200,20,16
fetchdata,200,160,160
pagerank,200,327,326
genmatrix,200,44,36
pagerank,200,370,369
linpack,200,15,15
matrixmul,200,25,22
graphgen,200,173,97
graphgen,200,202,128
fastfouriertransform,200,673,673
resnet,200,140,140
resnet,200,125,125
matrixmul,200,556,553
fastfouriertransform,200,616,616
graphgen,200,197,122
fetchdata,200,89,89
mobilenet,200,33,33
linpack,200,17,16
matrixmul,200,26,22
genmatrix,200,11,8
resnet,200,125,125
pagerank,200,230,230
matrixmul,200,548,545
linpack,200,11,11
linpack,200,15,15
fastfouriertransform,200,11,10
fastfouriertransform,200,11,11
pagerank,200,16,16
linpack,200,721,721
fetchdata,200,134,134
fastfouriertransform,200,14,14
grayscale,200,13,11
fetchdata,200,155,155
fetchdata,200,98,98
fastfouriertransform,200,16,16
mobilenet,200,28,27
resnet,200,149,149
mobilenet,200,72,72
resnet,200,123,123
resnet,200,123,123
linpack,200,16,15
mobilenet,200,22,22
mobilenet,200,22,21
grayscale,200,70,66
resnet,200,149,149
linpack,200,12,11
fastfouriertransform,200,639,639
mobilenet,200,24,24
graphgen,200,55,38
linpack,200,703,703
fastfouriertransform,200,13,13
fastfouriertransform,200,11,11
resnet,200,177,177
matrixmul,200,524,521
resnet,200,125,124
graphgen,200,174,98
resnet,200,124,124
genmatrix,200,14,11
resnet,200,151,150
pagerank,200,23,23
graphgen,200,203,128
fastfouriertransform,200,612,611
fastfouriertransform,200,11,11
fetchdata,200,141,141
genmatrix,200,41,34
mobilenet,200,28,28
pagerank,200,367,366
resnet,200,124,123
linpack,200,683,682
grayscale,200,69,65
matrixmul,200,569,565
resnet,200,141,140
linpack,200,14,14
linpack,200,15,15
pagerank,200,368,368
matrixmul,200,580,577
resnet,200,292,292
linpack,200,16,15
grayscale,200,2831,2767
resnet,200,125,125
fetchdata,200,97,97
matrixmul,200,26,23
resnet,200,151,151
grayscale,200,2777,2714
fastfouriertransform,200,684,683
pagerank,200,64,63
linpack,200,15,15
pagerank,200,16,16
matrixmul,200,19,16
linpack,200,15,15
linpack,200,694,694
fetchdata,200,133,132
linpack,200,684,683
genmatrix,200,8,6
fetchdata,200,153,153
fastfouriertransform,200,685,685
fastfouriertransform,200,12,12
pagerank,200,356,356
pagerank,200,17,17
linpack,200,16,15
fetchdata,200,84,84
matrixmul,200,19,16
fetchdata,200,89,89
resnet,200,131,131
mobilenet,200,25,25
matrixmul,200,563,560
genmatrix,200,15,11
resnet,200,149,149
mobilenet,200,29,29
pagerank,200,36,36
grayscale,200,105,100
genmatrix,200,14,11
resnet,200,125,125
mobilenet,200,28,27
matrixmul,200,20,17
pagerank,200,135,135
fetchdata,200,86,86
resnet,200,133,133
grayscale,200,13,12
mobilenet,200,24,24
pagerank,200,20,20
pagerank,200,232,232
grayscale,200,17,15
fetchdata,200,145,145
mobilenet,200,27,26
fetchdata,200,144,144
fastfouriertransform,200,11,10
mobilenet,200,27,27
graphgen,200,2011,2000
pagerank,200,75,75
graphgen,200,1106,1094
genmatrix,200,14,10
fastfouriertransform,200,652,652
genmatrix,200,6,5
linpack,200,17,16
linpack,200,16,16
fetchdata,200,90,90
grayscale,200,100,96
fetchdata,200,87,87
mobilenet,200,28,28
resnet,200,132,131
fastfouriertransform,200,16,16
grayscale,200,13,11
fetchdata,200,96,96
resnet,200,151,151
matrixmul,200,25,22
grayscale,200,17,15
grayscale,200,17,16
graphgen,200,40,36
matrixmul,200,26,23
resnet,200,152,152
fastfouriertransform,200,11,11
mobilenet,200,28,28
pagerank,200,24,24
pagerank,200,362,361
genmatrix,200,50,42
fetchdata,200,152,152
matrixmul,200,24,21
resnet,200,145,145
genmatrix,200,51,43
matrixmul,200,26,22
fastfouriertransform,200,11,10
linpack,200,16,15
pagerank,200,371,370
pagerank,200,370,369
pagerank,200,16,16
matrixmul,200,557,554
graphgen,200,519,480
matrixmul,200,522,519
graphgen,200,138,128
fastfouriertransform,200,610,610
grayscale,200,2810,2746
genmatrix,200,51,44
fastfouriertransform,200,13,12
linpack,200,16,15
graphgen,200,106,97
pagerank,200,61,60
fetchdata,200,84,84
mobilenet,200,32,32
mobilenet,200,23,22
fetchdata,200,93,93
fastfouriertransform,200,15,15
mobilenet,200,21,21
grayscale,200,17,15
graphgen,200,40,36
graphgen,200,142,132
matrixmul,200,18,16
mobilenet,200,29,29
grayscale,200,2825,2761
graphgen,200,495,456
genmatrix,200,13,8
linpack,200,11,11
linpack,200,682,682
fastfouriertransform,200,668,668
matrixmul,200,566,562
mobilenet,200,26,25
linpack,200,15,15
mobilenet,200,29,29
mobilenet,200,27,27
pagerank,200,109,109
fastfouriertransform,200,16,15
matrixmul,200,25,21
matrixmul,200,25,22
fetchdata,200,154,154
grayscale,200,70,65
fastfouriertransform,200,14,14
linpack,200,15,15
grayscale,200,104,100
mobilenet,200,29,28
matrixmul,200,19,16
mobilenet,200,29,28
mobilenet,200,27,27
