function,status,duration_ms,upstream_ms
resnet,200,133,132
resnet,200,148,147
resnet,200,178,176
mobilenet,200,32,31
resnet,200,133,132
resnet,200,132,131
resnet,200,149,148
resnet,200,338,337
resnet,200,126,125
mobilenet,200,28,27
mobilenet,200,28,27
resnet,200,129,128
mobilenet,200,30,29
resnet,200,149,148
mobilenet,200,28,26
resnet,200,134,132
mobilenet,200,28,28
mobilenet,200,39,38
mobilenet,200,23,22
resnet,200,148,146
resnet,200,135,133
mobilenet,200,21,20
resnet,200,126,125
resnet,200,134,133
mobilenet,200,27,26
resnet,200,148,147
resnet,200,135,134
resnet,200,127,126
resnet,200,137,136
resnet,200,131,129
resnet,200,142,141
mobilenet,200,22,21
resnet,200,130,129
resnet,200,131,130
resnet,200,130,129
resnet,200,129,128
mobilenet,200,27,26
resnet,200,228,227
resnet,200,134,133
resnet,200,136,136
resnet,200,139,138
mobilenet,200,21,21
mobilenet,200,24,23
resnet,200,157,156
mobilenet,200,24,24
mobilenet,200,24,23
resnet,200,140,139
resnet,200,132,131
resnet,200,130,129
mobilenet,200,30,29
mobilenet,200,29,28
resnet,200,128,127
mobilenet,200,39,37
mobilenet,200,22,21
resnet,200,195,194
resnet,200,128,126
mobilenet,200,27,26
mobilenet,200,31,30
resnet,200,128,127
mobilenet,200,29,28
resnet,200,162,162
resnet,200,131,130
mobilenet,200,28,26
mobilenet,200,30,29
resnet,200,134,133
resnet,200,138,137
resnet,200,135,133
mobilenet,200,22,20
resnet,200,142,141
mobilenet,200,28,26
mobilenet,200,27,26
resnet,200,256,254
mobilenet,200,28,27
mobilenet,200,30,29
mobilenet,200,27,26
mobilenet,200,42,40
resnet,200,139,137
mobilenet,200,22,20
mobilenet,200,24,23
resnet,200,156,154
mobilenet,200,22,20
mobilenet,200,27,25
mobilenet,200,29,28
mobilenet,200,30,29
resnet,200,249,247
mobilenet,200,27,26
mobilenet,200,26,25
resnet,200,141,141
mobilenet,200,23,21
mobilenet,200,24,23
resnet,200,155,154
mobilenet,200,22,20
mobilenet,200,22,20
mobilenet,200,27,26
resnet,200,147,146
mobilenet,200,28,26
resnet,200,171,169
resnet,200,125,123
mobilenet,200,32,30
resnet,200,141,139
mobilenet,200,22,20
mobilenet,200,24,22
mobilenet,200,25,23
resnet,200,153,151
resnet,200,145,144
resnet,200,127,126
mobilenet,200,28,27
mobilenet,200,29,28
resnet,200,128,128
resnet,200,158,157
resnet,200,132,131
resnet,200,126,125
mobilenet,200,22,21
resnet,200,129,128
resnet,200,136,135
mobilenet,200,22,21
resnet,200,164,162
mobilenet,200,28,26
mobilenet,200,29,27
mobilenet,200,28,27
resnet,200,126,125
mobilenet,200,30,29
resnet,200,155,154
mobilenet,200,23,21
resnet,200,138,136
resnet,200,140,138
mobilenet,200,27,26
resnet,200,141,139
mobilenet,200,29,27
mobilenet,200,30,28
resnet,200,129,127
mobilenet,200,30,29
resnet,200,138,137
resnet,200,160,159
mobilenet,200,22,20
mobilenet,200,22,21
resnet,200,128,127
mobilenet,200,22,21
resnet,200,128,127
resnet,200,151,149
mobilenet,200,27,25
resnet,200,140,139
mobilenet,200,28,26
mobilenet,200,28,27
mobilenet,200,34,32
resnet,200,362,361
resnet,200,133,132
resnet,200,130,128
resnet,200,131,129
mobilenet,200,22,21
mobilenet,200,28,27
mobilenet,200,30,29
mobilenet,200,28,26
resnet,200,152,151
resnet,200,134,133
resnet,200,130,129
resnet,200,129,127
mobilenet,200,42,41
resnet,200,136,135
resnet,200,158,156
resnet,200,154,153
resnet,200,130,129
mobilenet,200,30,28
mobilenet,200,29,27
mobilenet,200,32,30
mobilenet,200,27,26
resnet,200,133,132
resnet,200,128,127
mobilenet,200,28,27
resnet,200,127,126
mobilenet,200,22,21
mobilenet,200,22,21
resnet,200,153,152
resnet,200,137,136
mobilenet,200,28,27
mobilenet,200,28,26
mobilenet,200,35,33
resnet,200,136,134
resnet,200,144,142
resnet,200,128,127
mobilenet,200,33,31
mobilenet,200,23,22
mobilenet,200,22,20
resnet,200,162,161
resnet,200,133,132
resnet,200,345,343
mobilenet,200,29,27
resnet,200,203,201
mobilenet,200,27,26
resnet,200,129,128
resnet,200,127,125
resnet,200,140,138
mobilenet,200,23,21
mobilenet,200,22,20
mobilenet,200,22,21
resnet,200,151,149
mobilenet,200,31,30
mobilenet,200,31,29
resnet,200,136,135
mobilenet,200,27,26
mobilenet,200,27,26
mobilenet,200,27,26
resnet,200,153,151
resnet,200,128,126
resnet,200,138,137
resnet,200,138,137
resnet,200,135,133
resnet,200,127,125
resnet,200,148,146
mobilenet,200,29,27
mobilenet,200,59,58
resnet,200,142,140
mobilenet,200,21,20
resnet,200,143,142
mobilenet,200,22,20
mobilenet,200,22,20
resnet,200,131,130
mobilenet,200,26,25
mobilenet,200,22,21
resnet,200,150,149
mobilenet,200,22,20
resnet,200,156,154
resnet,200,138,136
mobilenet,200,48,46
mobilenet,200,22,21
mobilenet,200,21,21
resnet,200,132,132
mobilenet,200,23,22
resnet,200,138,137
resnet,200,126,125
resnet,200,159,158
mobilenet,200,28,26
resnet,200,127,125
resnet,200,123,122
resnet,200,127,126
resnet,200,126,125
mobilenet,200,27,26
mobilenet,200,31,30
mobilenet,200,22,21
resnet,200,132,131
resnet,200,128,126
mobilenet,200,21,20
resnet,200,154,152
resnet,200,137,136
mobilenet,200,30,28
resnet,200,133,132
resnet,200,133,132
resnet,200,147,146
mobilenet,200,28,26
resnet,200,149,148
mobilenet,200,21,20
mobilenet,200,21,20
mobilenet,200,22,21
mobilenet,200,22,21
mobilenet,200,22,20
resnet,200,153,152
mobilenet,200,28,27
resnet,200,146,145
mobilenet,200,28,26
mobilenet,200,26,25
resnet,200,160,159
resnet,200,134,132
mobilenet,200,30,29
resnet,200,131,130
resnet,200,126,124
mobilenet,200,37,36
resnet,200,159,158
resnet,200,129,127
resnet,200,133,132
resnet,200,133,132
resnet,200,126,125
mobilenet,200,27,26
mobilenet,200,28,26
mobilenet,200,28,27
resnet,200,157,156
mobilenet,200,21,20
mobilenet,200,22,21
mobilenet,200,24,23
resnet,200,134,133
mobilenet,200,28,27
mobilenet,200,27,26
resnet,200,252,251
mobilenet,200,31,30
mobilenet,200,28,26
resnet,200,131,129
resnet,200,126,125
resnet,200,132,131
mobilenet,200,28,26
mobilenet,200,22,21
resnet,200,151,149
mobilenet,200,31,29
resnet,200,132,131
mobilenet,200,30,28
resnet,200,125,124
mobilenet,200,28,27
mobilenet,200,31,30
mobilenet,200,27,26
resnet,200,147,146
resnet,200,126,125
resnet,200,125,124
mobilenet,200,27,26
resnet,200,136,135
resnet,200,156,155
mobilenet,200,30,29
mobilenet,200,31,29
mobilenet,200,33,32
mobilenet,200,28,27
resnet,200,124,123
resnet,200,155,154
resnet,200,125,124
mobilenet,200,22,20
resnet,200,128,126
mobilenet,200,22,21
resnet,200,149,147
resnet,200,168,167
resnet,200,139,138
mobilenet,200,28,27
mobilenet,200,35,33
mobilenet,200,28,27
mobilenet,200,28,27
resnet,200,153,152
mobilenet,200,24,22
resnet,200,135,134
mobilenet,200,23,22
resnet,200,127,126
resnet,200,130,128
mobilenet,200,27,26
mobilenet,200,28,27
resnet,200,149,147
resnet,200,130,129
mobilenet,200,27,26
mobilenet,200,23,21
resnet,200,138,137
resnet,200,134,133
resnet,200,150,149
mobilenet,200,21,20
mobilenet,200,27,26
resnet,200,124,123
resnet,200,134,133
mobilenet,200,28,26
resnet,200,178,176
resnet,200,143,142
resnet,200,126,125
resnet,200,139,138
resnet,200,129,129
resnet,200,127,126
resnet,200,146,145
resnet,200,132,130
mobilenet,200,24,23
resnet,200,131,130
mobilenet,200,28,27
resnet,200,133,132
resnet,200,192,191
resnet,200,155,154
resnet,200,135,134
resnet,200,128,127
resnet,200,138,136
resnet,200,126,124
resnet,200,152,150
mobilenet,200,24,23
resnet,200,124,122
mobilenet,200,35,34
mobilenet,200,34,33
resnet,200,147,146
mobilenet,200,29,27
mobilenet,200,33,32
resnet,200,123,122
resnet,200,139,138
mobilenet,200,30,28
mobilenet,200,23,22
resnet,200,149,148
resnet,200,131,130
mobilenet,200,28,27
mobilenet,200,29,28
resnet,200,123,122
resnet,200,124,123
resnet,200,129,127
mobilenet,200,31,30
mobilenet,200,28,27
resnet,200,129,128
mobilenet,200,22,22
resnet,200,156,155
resnet,200,133,132
resnet,200,124,123
resnet,200,124,123
mobilenet,200,28,26
mobilenet,200,28,26
mobilenet,200,38,37
resnet,200,149,147
resnet,200,138,137
resnet,200,124,122
mobilenet,200,22,21
resnet,200,126,125
mobilenet,200,27,26
mobilenet,200,26,25
mobilenet,200,27,26
mobilenet,200,28,27
mobilenet,200,31,30
mobilenet,200,30,29
resnet,200,259,259
mobilenet,200,31,30
mobilenet,200,23,22
resnet,200,149,147
resnet,200,124,123
resnet,200,158,157
mobilenet,200,24,24
resnet,200,138,137
mobilenet,200,32,30
resnet,200,136,135
resnet,200,144,143
mobilenet,200,31,30
resnet,200,130,129
mobilenet,200,27,26
mobilenet,200,21,20
mobilenet,200,37,36
resnet,200,125,124
mobilenet,200,22,21
resnet,200,149,148
resnet,200,124,123
resnet,200,142,141
resnet,200,134,132
mobilenet,200,27,26
mobilenet,200,28,27
mobilenet,200,27,26
resnet,200,132,131
mobilenet,200,22,20
mobilenet,200,22,20
resnet,200,126,124
mobilenet,200,24,23
resnet,200,148,147
mobilenet,200,31,30
resnet,200,128,127
resnet,200,134,133
mobilenet,200,33,31
resnet,200,124,122
resnet,200,156,155
mobilenet,200,31,30
resnet,200,126,124
resnet,200,127,125
mobilenet,200,23,21
mobilenet,200,22,20
resnet,200,150,149
resnet,200,126,125
mobilenet,200,22,21
mobilenet,200,28,27
mobilenet,200,27,26
mobilenet,200,30,28
resnet,200,340,339
mobilenet,200,29,27
mobilenet,200,22,21
resnet,200,128,127
resnet,200,132,130
mobilenet,200,22,20
resnet,200,150,148
mobilenet,200,27,26
resnet,200,131,130
resnet,200,132,130
mobilenet,200,27,26
resnet,200,137,135
resnet,200,126,125
mobilenet,200,52,50
resnet,200,132,131
mobilenet,200,23,22
resnet,200,126,125
resnet,200,151,150
mobilenet,200,22,21
resnet,200,124,123
resnet,200,127,126
resnet,200,123,123
resnet,200,235,233
resnet,200,136,135
mobilenet,200,28,26
resnet,200,137,136
resnet,200,137,136
resnet,200,125,124
resnet,200,153,153
mobilenet,200,22,21
mobilenet,200,22,21
resnet,200,139,138
resnet,200,132,131
mobilenet,200,31,30
resnet,200,148,147
mobilenet,200,39,37
mobilenet,200,27,26
resnet,200,130,128
resnet,200,126,125
mobilenet,200,22,20
resnet,200,163,162
resnet,200,128,126
resnet,200,134,133
resnet,200,134,133
resnet,200,134,132
resnet,200,144,142
mobilenet,200,35,33
resnet,200,150,149
mobilenet,200,27,26
resnet,200,133,132
mobilenet,200,32,30
resnet,200,129,128
mobilenet,200,22,20
mobilenet,200,22,21
resnet,200,149,148
resnet,200,127,125
mobilenet,200,31,29
mobilenet,200,28,26
mobilenet,200,30,28
resnet,200,224,223
mobilenet,200,28,27
mobilenet,200,36,34
resnet,200,140,139
mobilenet,200,26,25
mobilenet,200,22,20
mobilenet,200,22,21
resnet,200,150,149
resnet,200,125,123
resnet,200,124,123
mobilenet,200,29,28
resnet,200,137,136
resnet,200,234,232
resnet,200,145,143
resnet,200,133,131
mobilenet,200,37,35
resnet,200,129,128
resnet,200,127,126
mobilenet,200,24,22
resnet,200,151,149
resnet,200,125,124
resnet,200,128,126
mobilenet,200,30,29
resnet,200,132,131
resnet,200,141,139
resnet,200,127,125
resnet,200,133,132
mobilenet,200,63,61
resnet,200,124,123
resnet,200,133,132
resnet,200,161,161
mobilenet,200,28,27
resnet,200,127,126
resnet,200,125,124
mobilenet,200,32,30
mobilenet,200,27,25
mobilenet,200,31,29
mobilenet,200,28,26
mobilenet,200,41,40
mobilenet,200,22,20
resnet,200,130,129
resnet,200,148,146
mobilenet,200,23,22
mobilenet,200,23,21
resnet,200,126,124
mobilenet,200,31,30
resnet,200,134,133
mobilenet,200,29,28
mobilenet,200,29,28
mobilenet,200,22,20
resnet,200,124,124
mobilenet,200,27,27
resnet,200,159,157
resnet,200,125,124
mobilenet,200,31,29
mobilenet,200,28,27
resnet,200,126,125
resnet,200,134,133
resnet,200,178,177
mobilenet,200,28,27
resnet,200,133,131
resnet,200,125,123
resnet,200,129,128
mobilenet,200,22,21
resnet,200,149,147
mobilenet,200,23,21
resnet,200,130,129
resnet,200,125,123
resnet,200,124,123
mobilenet,200,28,26
mobilenet,200,32,30
resnet,200,135,134
mobilenet,200,25,23
resnet,200,125,124
resnet,200,137,136
resnet,200,132,131
mobilenet,200,26,25
resnet,200,153,152
mobilenet,200,28,26
mobilenet,200,28,26
resnet,200,128,127
resnet,200,126,125
resnet,200,143,141
mobilenet,200,28,27
resnet,200,126,125
mobilenet,200,22,21
mobilenet,200,22,21
mobilenet,200,21,20
resnet,200,156,154
resnet,200,128,126
mobilenet,200,27,26
mobilenet,200,28,27
resnet,200,219,218
resnet,200,139,138
mobilenet,200,27,26
mobilenet,200,39,38
mobilenet,200,28,27
resnet,200,128,127
resnet,200,126,125
mobilenet,200,22,20
resnet,200,149,148
resnet,200,125,123
resnet,200,125,124
resnet,200,124,122
mobilenet,200,29,28
resnet,200,256,255
resnet,200,125,124
mobilenet,200,21,20
resnet,200,131,129
mobilenet,200,21,20
mobilenet,200,24,23
resnet,200,152,151
mobilenet,200,28,27
mobilenet,200,29,28
resnet,200,124,123
resnet,200,125,123
mobilenet,200,28,27
resnet,200,134,133
resnet,200,132,131
resnet,200,140,139
mobilenet,200,22,21
mobilenet,200,22,21
resnet,200,165,164
mobilenet,200,27,25
resnet,200,126,125
mobilenet,200,43,42
mobilenet,200,27,26
mobilenet,200,28,27
resnet,200,269,267
resnet,200,132,131
resnet,200,123,122
mobilenet,200,42,40
resnet,200,124,123
resnet,200,151,150
mobilenet,200,21,20
resnet,200,140,139
mobilenet,200,28,26
mobilenet,200,27,26
mobilenet,200,28,26
mobilenet,200,29,27
mobilenet,200,26,25
mobilenet,200,28,26
resnet,200,124,123
mobilenet,200,43,41
mobilenet,200,22,21
resnet,200,168,167
resnet,200,340,338
resnet,200,125,124
resnet,200,138,137
mobilenet,200,28,27
resnet,200,142,141
mobilenet,200,29,27
mobilenet,200,27,26
resnet,200,127,126
resnet,200,130,129
resnet,200,143,142
resnet,200,343,341
resnet,200,151,150
resnet,200,129,127
mobilenet,200,41,40
resnet,200,137,136
resnet,200,136,135
mobilenet,200,31,30
mobilenet,200,28,26
mobilenet,200,30,29
resnet,200,133,132
mobilenet,200,30,29
mobilenet,200,22,21
mobilenet,200,21,20
mobilenet,200,22,21
resnet,200,152,151
mobilenet,200,22,21
resnet,200,132,132
mobilenet,200,31,30
mobilenet,200,27,26
mobilenet,200,27,27
mobilenet,200,27,27
resnet,200,144,143
mobilenet,200,31,30
mobilenet,200,34,33
resnet,200,135,134
mobilenet,200,26,25
mobilenet,200,29,28
resnet,200,161,160
resnet,200,130,128
resnet,200,144,142
resnet,200,136,134
resnet,200,135,133
mobilenet,200,31,29
resnet,200,153,151
mobilenet,200,22,21
resnet,200,125,124
mobilenet,200,22,21
mobilenet,200,27,26
mobilenet,200,22,20
resnet,200,149,148
resnet,200,129,128
mobilenet,200,28,26
resnet,200,215,214
resnet,200,180,179
mobilenet,200,28,26
resnet,200,150,149
resnet,200,142,141
resnet,200,134,133
mobilenet,200,22,21
resnet,200,133,131
mobilenet,200,26,24
resnet,200,162,160
mobilenet,200,22,21
mobilenet,200,29,27
mobilenet,200,27,26
resnet,200,133,131
mobilenet,200,28,27
mobilenet,200,30,28
mobilenet,200,34,33
resnet,200,152,150
mobilenet,200,26,25
resnet,200,124,123
resnet,200,134,132
mobilenet,200,23,21
resnet,200,136,135
mobilenet,200,29,28
resnet,200,231,230
resnet,200,132,130
resnet,200,143,142
mobilenet,200,28,27
mobilenet,200,22,21
mobilenet,200,22,21
resnet,200,161,160
resnet,200,131,130
mobilenet,200,21,20
resnet,200,128,127
mobilenet,200,26,25
mobilenet,200,31,30
mobilenet,200,28,27
mobilenet,200,27,26
resnet,200,216,214
resnet,200,128,127
resnet,200,125,125
mobilenet,200,38,37
mobilenet,200,30,30
resnet,200,137,136
resnet,200,161,160
mobilenet,200,22,20
mobilenet,200,21,20
mobilenet,200,39,37
resnet,200,126,125
mobilenet,200,28,27
resnet,200,220,219
mobilenet,200,36,35
resnet,200,126,125
mobilenet,200,23,22
mobilenet,200,22,20
resnet,200,145,144
resnet,200,133,132
mobilenet,200,31,30
resnet,200,130,128
resnet,200,128,127
mobilenet,200,28,27
mobilenet,200,28,27
resnet,200,245,244
mobilenet,200,28,27
mobilenet,200,27,26
resnet,200,137,136
resnet,200,130,128
mobilenet,200,23,21
resnet,200,154,153
resnet,200,136,134
resnet,200,127,125
resnet,200,138,137
mobilenet,200,39,37
resnet,200,126,125
resnet,200,213,212
mobilenet,200,22,21
resnet,200,129,128
resnet,200,132,131
mobilenet,200,22,21
resnet,200,144,143
resnet,200,129,128
mobilenet,200,27,25
resnet,200,134,132
resnet,200,134,133
mobilenet,200,31,29
mobilenet,200,28,26
resnet,200,133,132
resnet,200,135,134
mobilenet,200,22,21
resnet,200,133,133
mobilenet,200,21,20
resnet,200,154,153
mobilenet,200,21,20
resnet,200,133,132
mobilenet,200,32,31
mobilenet,200,28,26
mobilenet,200,28,27
resnet,200,157,156
mobilenet,200,29,27
resnet,200,123,122
resnet,200,124,123
mobilenet,200,21,20
resnet,200,380,379
resnet,200,147,146
resnet,200,134,133
resnet,200,125,123
mobilenet,200,27,26
resnet,200,141,139
mobilenet,200,32,30
mobilenet,200,31,29
resnet,200,137,135
resnet,200,125,123
resnet,200,124,122
resnet,200,126,125
resnet,200,145,144
mobilenet,200,48,47
resnet,200,131,129
mobilenet,200,27,26
resnet,200,134,133
resnet,200,150,148
resnet,200,133,132
resnet,200,138,137
mobilenet,200,32,30
resnet,200,338,337
resnet,200,129,128
mobilenet,200,22,20
mobilenet,200,22,21
mobilenet,200,21,20
mobilenet,200,28,26
resnet,200,148,147
mobilenet,200,27,26
resnet,200,196,195
mobilenet,200,30,29
resnet,200,132,131
resnet,200,138,137
resnet,200,124,122
mobilenet,200,21,20
resnet,200,143,141
mobilenet,200,21,20
resnet,200,124,123
resnet,200,155,154
resnet,200,125,123
mobilenet,200,34,32
mobilenet,200,28,27
mobilenet,200,30,29
resnet,200,127,126
mobilenet,200,27,26
resnet,200,147,146
resnet,200,125,124
mobilenet,200,22,21
resnet,200,132,131
mobilenet,200,22,21
resnet,200,138,137
resnet,200,126,125
mobilenet,200,28,27
mobilenet,200,29,28
mobilenet,200,31,30
resnet,200,133,132
mobilenet,200,21,20
mobilenet,200,22,20
resnet,200,154,153
resnet,200,133,131
resnet,200,131,130
resnet,200,136,135
resnet,200,126,124
resnet,200,134,132
mobilenet,200,37,36
mobilenet,200,27,26
mobilenet,200,27,26
resnet,200,124,123
mobilenet,200,35,33
mobilenet,200,23,22
mobilenet,200,39,37
mobilenet,200,26,24
mobilenet,200,23,22
resnet,200,149,147
mobilenet,200,28,27
mobilenet,200,28,27
resnet,200,125,124
mobilenet,200,28,27
mobilenet,200,27,26
resnet,200,159,158
mobilenet,200,36,35
mobilenet,200,21,20
resnet,200,126,125
mobilenet,200,23,23
mobilenet,200,22,21
mobilenet,200,27,27
resnet,200,157,157
resnet,200,127,126
resnet,200,176,174
resnet,200,131,130
resnet,200,144,142
resnet,200,133,132
resnet,200,144,142
mobilenet,200,27,26
resnet,200,128,127
mobilenet,200,24,23
resnet,200,139,139
mobilenet,200,32,32
mobilenet,200,27,26
mobilenet,200,27,26
resnet,200,313,312
mobilenet,200,39,38
mobilenet,200,28,26
resnet,200,127,125
mobilenet,200,29,28
resnet,200,157,155
mobilenet,200,29,28
mobilenet,200,23,22
mobilenet,200,22,21
resnet,200,125,124
mobilenet,200,28,26
resnet,200,146,145
mobilenet,200,30,28
mobilenet,200,28,27
mobilenet,200,27,26
resnet,200,140,138
resnet,200,151,149
resnet,200,136,135
resnet,200,125,124
mobilenet,200,26,24
mobilenet,200,28,27
resnet,200,132,130
resnet,200,151,150
resnet,200,137,136
resnet,200,127,126
resnet,200,140,138
mobilenet,200,22,20
mobilenet,200,26,25
resnet,200,149,148
mobilenet,200,22,21
resnet,200,131,130
mobilenet,200,28,27
mobilenet,200,30,29
mobilenet,200,32,30
mobilenet,200,26,25
resnet,200,270,268
mobilenet,200,27,26
mobilenet,200,32,30
mobilenet,200,26,25
resnet,200,133,132
resnet,200,131,130
mobilenet,200,22,21
mobilenet,200,25,23
resnet,200,147,145
resnet,200,137,136
mobilenet,200,28,27
resnet,200,125,124
resnet,200,125,124
mobilenet,200,27,26
resnet,200,127,126
resnet,200,133,132
mobilenet,200,25,24
mobilenet,200,21,20
mobilenet,200,22,21
resnet,200,158,156
resnet,200,133,132
mobilenet,200,32,31
resnet,200,144,143
resnet,200,125,124
resnet,200,142,141
mobilenet,200,41,40
resnet,200,132,131
resnet,200,134,133
resnet,200,125,124
mobilenet,200,22,21
mobilenet,200,22,21
resnet,200,153,151
resnet,200,127,126
resnet,200,143,142
resnet,200,125,124
resnet,200,194,192
resnet,200,203,202
resnet,200,138,137
mobilenet,200,42,42
resnet,200,132,131
mobilenet,200,23,22
mobilenet,200,23,22
resnet,200,151,149
mobilenet,200,22,21
resnet,200,128,126
mobilenet,200,28,27
mobilenet,200,28,26
mobilenet,200,30,29
resnet,200,226,225
resnet,200,145,143
resnet,200,125,124
mobilenet,200,33,32
mobilenet,200,24,22
resnet,200,139,138
resnet,200,125,124
mobilenet,200,32,31
mobilenet,200,28,27
mobilenet,200,27,26
mobilenet,200,31,30
mobilenet,200,27,26
mobilenet,200,28,27
resnet,200,128,128
mobilenet,200,30,29
resnet,200,129,127
resnet,200,134,133
mobilenet,200,24,22
mobilenet,200,24,23
resnet,200,148,148
mobilenet,200,27,25
resnet,200,132,132
resnet,200,219,218
resnet,200,132,130
mobilenet,200,28,27
mobilenet,200,50,50
mobilenet,200,22,21
resnet,200,162,161
mobilenet,200,22,22
mobilenet,200,22,21
resnet,200,125,124
mobilenet,200,27,27
mobilenet,200,54,53
resnet,200,164,164
resnet,200,135,134
mobilenet,200,23,22
resnet,200,133,132
mobilenet,200,23,21
resnet,200,134,132
mobilenet,200,23,22
resnet,200,136,135
mobilenet,200,22,21
resnet,200,139,138
mobilenet,200,28,28
resnet,200,132,132
mobilenet,200,30,29
resnet,200,165,164
mobilenet,200,28,27
mobilenet,200,28,27
resnet,200,132,130
resnet,200,124,123
resnet,200,155,154
mobilenet,200,21,20
mobilenet,200,21,20
mobilenet,200,28,26
resnet,200,135,133
mobilenet,200,27,26
resnet,200,157,156
resnet,200,268,267
resnet,200,138,137
resnet,200,136,135
mobilenet,200,34,32
mobilenet,200,24,23
mobilenet,200,22,21
mobilenet,200,23,21
resnet,200,143,142
mobilenet,200,28,27
resnet,200,129,127
mobilenet,200,28,27
mobilenet,200,39,38
resnet,200,139,138
resnet,200,131,130
mobilenet,200,21,20
mobilenet,200,21,20
mobilenet,200,21,20
mobilenet,200,22,21
mobilenet,200,21,20
resnet,200,151,150
resnet,200,130,129
resnet,200,126,125
resnet,200,181,181
mobilenet,200,27,26
resnet,200,136,135
resnet,200,146,145
mobilenet,200,26,25
mobilenet,200,23,22
resnet,200,133,133
resnet,200,149,148
resnet,200,142,140
mobilenet,200,27,26
mobilenet,200,27,26
mobilenet,200,33,32
mobilenet,200,27,26
mobilenet,200,27,26
mobilenet,200,38,37
mobilenet,200,30,29
resnet,200,156,154
mobilenet,200,21,21
mobilenet,200,22,20
resnet,200,123,122
resnet,200,126,125
resnet,200,139,137
resnet,200,157,156
mobilenet,200,27,26
resnet,200,156,154
mobilenet,200,28,26
mobilenet,200,28,26
mobilenet,200,27,26
mobilenet,200,26,25
resnet,200,142,141
resnet,200,135,133
resnet,200,138,137
resnet,200,341,339
resnet,200,127,126
resnet,200,142,141
mobilenet,200,27,26
resnet,200,253,252
resnet,200,140,139
mobilenet,200,34,34
mobilenet,200,24,23
mobilenet,200,22,21
resnet,200,155,154
mobilenet,200,22,21
mobilenet,200,22,20
resnet,200,128,127
resnet,200,129,128
mobilenet,200,28,27
mobilenet,200,28,28
resnet,200,125,124
mobilenet,200,28,27
resnet,200,136,135
mobilenet,200,27,26
resnet,200,143,142
resnet,200,152,151
mobilenet,200,24,22
mobilenet,200,28,26
mobilenet,200,27,26
resnet,200,134,133
mobilenet,200,27,26
mobilenet,200,28,27
resnet,200,139,138
resnet,200,132,131
resnet,200,127,126
resnet,200,128,127
mobilenet,200,21,20
mobilenet,200,22,21
mobilenet,200,29,28
mobilenet,200,37,36
resnet,200,155,154
resnet,200,130,129
mobilenet,200,30,29
resnet,200,336,335
resnet,200,138,137
resnet,200,140,139
mobilenet,200,32,31
mobilenet,200,27,26
resnet,200,129,127
mobilenet,200,24,23
resnet,200,143,142
mobilenet,200,24,22
mobilenet,200,31,29
resnet,200,162,160
mobilenet,200,28,26
resnet,200,155,154
mobilenet,200,29,27
resnet,200,127,125
mobilenet,200,84,82
resnet,200,153,152
mobilenet,200,30,29
mobilenet,200,23,21
mobilenet,200,28,27
mobilenet,200,31,30
resnet,200,160,159
mobilenet,200,27,26
resnet,200,153,151
mobilenet,200,27,26
mobilenet,200,27,26
resnet,200,146,145
mobilenet,200,22,21
mobilenet,200,22,20
resnet,200,164,162
mobilenet,200,22,21
resnet,200,159,158
resnet,200,140,139
mobilenet,200,28,26
resnet,200,147,146
resnet,200,251,250
mobilenet,200,31,29
resnet,200,135,133
mobilenet,200,35,33
mobilenet,200,21,20
resnet,200,156,155
resnet,200,144,142
resnet,200,134,132
mobilenet,200,33,32
resnet,200,129,128
resnet,200,140,138
mobilenet,200,28,26
mobilenet,200,32,30
resnet,200,136,134
resnet,200,134,132
resnet,200,149,147
resnet,200,137,136
mobilenet,200,30,29
mobilenet,200,27,25
resnet,200,151,149
resnet,200,142,141
resnet,200,136,135
mobilenet,200,27,26
mobilenet,200,29,28
mobilenet,200,28,27
mobilenet,200,29,27
resnet,200,160,158
mobilenet,200,28,27
mobilenet,200,23,22
resnet,200,137,136
resnet,200,125,124
mobilenet,200,28,27
resnet,200,152,152
mobilenet,200,28,27
mobilenet,200,28,27
resnet,200,134,133
resnet,200,135,134
mobilenet,200,27,26
mobilenet,200,34,33
mobilenet,200,30,29
resnet,200,165,164
resnet,200,139,138
mobilenet,200,31,29
resnet,200,127,126
mobilenet,200,28,27
mobilenet,200,28,27
mobilenet,200,28,27
mobilenet,200,31,30
resnet,200,127,126
resnet,200,126,125
resnet,200,128,126
mobilenet,200,29,28
resnet,200,151,149
mobilenet,200,22,20
resnet,200,126,125
resnet,200,152,151
resnet,200,135,135
resnet,200,168,167
mobilenet,200,28,27
resnet,200,140,139
resnet,200,144,143
mobilenet,200,70,68
mobilenet,200,23,22
resnet,200,143,142
mobilenet,200,21,20
resnet,200,142,141
mobilenet,200,27,26
mobilenet,200,31,30
mobilenet,200,29,27
mobilenet,200,27,26
resnet,200,128,127
mobilenet,200,32,30
mobilenet,200,22,21
resnet,200,124,122
mobilenet,200,22,21
mobilenet,200,21,20
mobilenet,200,28,28
resnet,200,150,149
mobilenet,200,28,28
resnet,200,154,153
resnet,200,134,133
resnet,200,192,191
resnet,200,125,123
resnet,200,152,150
resnet,200,123,122
mobilenet,200,22,21
resnet,200,135,134
mobilenet,200,22,21
mobilenet,200,26,25
resnet,200,152,150
mobilenet,200,30,29
mobilenet,200,33,32
mobilenet,200,28,27
mobilenet,200,28,26
mobilenet,200,35,33
resnet,200,160,158
mobilenet,200,83,82
mobilenet,200,22,21
resnet,200,140,138
mobilenet,200,22,21
