function,status,duration_ms,upstream_ms
resnet,200,175,173
resnet,200,197,195
mobilenet,200,31,29
resnet,200,219,217
resnet,200,150,148
mobilenet,200,27,26
resnet,200,171,169
resnet,200,140,139
mobilenet,200,27,25
resnet,200,169,168
mobilenet,200,26,24
resnet,200,273,271
mobilenet,200,21,19
resnet,200,347,345
mobilenet,200,26,25
resnet,200,377,375
resnet,200,399,397
mobilenet,200,21,20
resnet,200,239,238
mobilenet,200,21,20
resnet,200,272,271
resnet,200,162,161
mobilenet,200,21,20
resnet,200,293,291
mobilenet,200,25,23
mobilenet,200,21,20
resnet,200,409,408
resnet,200,178,177
resnet,200,201,199
mobilenet,200,21,19
mobilenet,200,20,19
resnet,200,223,222
mobilenet,200,20,19
mobilenet,200,20,19
resnet,200,126,124
resnet,200,125,123
mobilenet,200,25,23
resnet,200,127,125
resnet,200,162,160
resnet,200,198,196
mobilenet,200,30,29
resnet,200,236,235
mobilenet,200,26,24
mobilenet,200,29,27
resnet,200,359,357
mobilenet,200,34,32
mobilenet,200,26,25
resnet,200,131,130
mobilenet,200,24,22
resnet,200,163,162
mobilenet,200,21,19
resnet,200,138,136
resnet,200,188,186
mobilenet,200,36,34
resnet,200,294,292
mobilenet,200,22,21
mobilenet,200,21,19
resnet,200,291,289
mobilenet,200,21,19
resnet,200,197,195
mobilenet,200,21,19
mobilenet,200,25,23
resnet,200,125,124
resnet,200,148,146
resnet,200,174,172
mobilenet,200,30,28
resnet,200,196,195
mobilenet,200,25,23
resnet,200,125,124
mobilenet,200,29,28
resnet,200,148,146
mobilenet,200,31,29
mobilenet,200,30,28
mobilenet,200,1616,1614
mobilenet,200,1354,1353
mobilenet,200,1088,1086
mobilenet,200,1001,999
mobilenet,200,1324,1322
mobilenet,200,843,842
mobilenet,200,961,959
mobilenet,200,1586,1584
mobilenet,200,503,501
mobilenet,200,199,197
mobilenet,200,145,144
mobilenet,200,29,28
mobilenet,200,24,22
resnet,200,2485,2484
mobilenet,200,24,22
mobilenet,200,27,25
resnet,200,1802,1800
mobilenet,200,26,24
mobilenet,200,24,22
mobilenet,200,29,28
resnet,200,1986,1985
mobilenet,200,40,38
resnet,200,2342,2341
mobilenet,200,20,19
mobilenet,200,21,19
mobilenet,200,21,19
resnet,200,2719,2718
mobilenet,200,29,27
mobilenet,200,25,23
resnet,200,3059,3058
mobilenet,200,53,51
resnet,200,372,372
mobilenet,200,30,28
resnet,200,3272,3270
resnet,200,481,480
mobilenet,200,21,19
resnet,200,683,682
resnet,200,3579,3577
mobilenet,200,115,114
mobilenet,200,21,19
resnet,200,983,981
mobilenet,200,144,144
mobilenet,200,23,21
resnet,200,963,963
resnet,200,5740,5738
resnet,200,942,940
resnet,200,4450,4448
resnet,200,164,164
resnet,200,908,908
mobilenet,200,25,24
mobilenet,200,127,125
resnet,200,593,593
resnet,200,5041,5040
resnet,200,240,239
resnet,200,267,265
mobilenet,200,121,119
resnet,200,741,739
mobilenet,200,34,32
resnet,200,293,291
resnet,200,4859,4857
resnet,200,1977,1976
mobilenet,200,27,25
resnet,200,124,123
resnet,200,1404,1402
mobilenet,200,124,122
resnet,200,140,138
mobilenet,200,78,76
resnet,200,5214,5212
resnet,200,122,121
mobilenet,200,69,68
resnet,200,4851,4849
mobilenet,200,29,27
resnet,200,134,132
resnet,200,4932,4931
resnet,200,138,137
mobilenet,200,87,85
mobilenet,200,64,63
mobilenet,200,25,23
resnet,200,5137,5135
mobilenet,200,119,118
resnet,200,4998,4996
resnet,200,405,403
mobilenet,200,117,115
mobilenet,200,23,21
resnet,200,140,138
resnet,200,456,454
resnet,200,143,141
resnet,200,5058,5057
resnet,200,172,170
mobilenet,200,61,59
resnet,200,174,172
mobilenet,200,22,21
resnet,200,6126,6124
mobilenet,200,21,19
mobilenet,200,24,22
resnet,200,5824,5822
mobilenet,200,26,24
mobilenet,200,39,37
mobilenet,200,29,27
resnet,200,5697,5697
mobilenet,200,161,159
mobilenet,200,22,20
resnet,200,271,270
mobilenet,200,131,130
resnet,200,6182,6181
resnet,200,146,144
resnet,200,371,370
resnet,200,134,133
mobilenet,200,30,28
mobilenet,200,21,19
resnet,200,134,132
resnet,200,163,162
mobilenet,200,38,36
resnet,200,164,163
mobilenet,200,28,26
resnet,200,144,142
mobilenet,200,28,26
resnet,200,160,159
mobilenet,200,23,21
resnet,200,259,257
mobilenet,200,25,23
resnet,200,323,322
mobilenet,200,30,29
resnet,200,131,130
resnet,200,348,346
mobilenet,200,39,37
mobilenet,200,29,27
resnet,200,264,263
resnet,200,267,265
mobilenet,200,93,92
mobilenet,200,50,49
resnet,200,409,407
resnet,200,254,253
resnet,200,166,164
mobilenet,200,38,36
resnet,200,132,130
mobilenet,200,46,45
mobilenet,200,45,43
resnet,200,128,126
mobilenet,200,20,19
resnet,200,123,122
mobilenet,200,27,25
mobilenet,200,29,28
mobilenet,200,28,26
mobilenet,200,28,26
mobilenet,200,26,25
mobilenet,200,38,36
mobilenet,200,31,29
mobilenet,200,20,19
mobilenet,200,40,38
mobilenet,200,37,35
resnet,200,231,230
resnet,200,222,220
mobilenet,200,44,42
resnet,200,131,129
resnet,200,371,369
mobilenet,200,39,37
resnet,200,167,165
mobilenet,200,33,31
mobilenet,200,42,40
mobilenet,200,35,33
resnet,200,293,291
resnet,200,342,340
resnet,200,262,260
resnet,200,210,208
mobilenet,200,59,57
resnet,200,214,212
resnet,200,124,122
mobilenet,200,32,30
mobilenet,200,27,25
resnet,200,126,124
mobilenet,200,23,22
resnet,200,124,122
mobilenet,200,34,33
resnet,200,135,133
resnet,200,226,224
mobilenet,200,34,33
resnet,200,221,219
mobilenet,200,21,19
resnet,200,146,145
resnet,200,269,268
resnet,200,285,283
mobilenet,200,36,34
resnet,200,266,264
resnet,200,231,229
mobilenet,200,61,59
mobilenet,200,67,65
mobilenet,200,28,26
mobilenet,200,26,25
mobilenet,200,30,29
mobilenet,200,30,28
resnet,200,132,130
mobilenet,200,28,26
mobilenet,200,61,59
mobilenet,200,45,43
mobilenet,200,39,37
resnet,200,231,229
mobilenet,200,69,67
resnet,200,130,128
mobilenet,200,34,32
resnet,200,128,126
mobilenet,200,26,24
mobilenet,200,23,21
mobilenet,200,25,23
mobilenet,200,23,22
mobilenet,200,23,22
resnet,200,158,156
mobilenet,200,29,28
resnet,200,148,146
mobilenet,200,27,25
mobilenet,200,22,20
resnet,200,171,169
resnet,200,150,148
mobilenet,200,33,31
resnet,200,265,263
resnet,200,203,202
mobilenet,200,31,29
mobilenet,200,22,20
resnet,200,259,257
resnet,200,129,127
mobilenet,200,24,22
resnet,200,150,148
mobilenet,200,24,22
mobilenet,200,26,25
mobilenet,200,77,76
resnet,200,244,242
resnet,200,296,294
mobilenet,200,21,19
resnet,200,130,129
resnet,200,257,255
resnet,200,214,212
resnet,200,144,143
resnet,200,325,323
resnet,200,212,210
mobilenet,200,30,29
resnet,200,137,135
resnet,200,134,132
mobilenet,200,64,62
resnet,200,227,226
mobilenet,200,27,25
resnet,200,132,130
resnet,200,156,154
resnet,200,153,151
resnet,200,241,239
mobilenet,200,85,83
resnet,200,235,233
mobilenet,200,27,25
resnet,200,158,156
mobilenet,200,79,77
mobilenet,200,51,49
resnet,200,165,163
mobilenet,200,28,26
resnet,200,134,132
mobilenet,200,24,22
mobilenet,200,26,24
mobilenet,200,34,33
mobilenet,200,31,29
resnet,200,267,266
mobilenet,200,94,93
resnet,200,298,297
mobilenet,200,25,23
resnet,200,371,370
mobilenet,200,28,26
resnet,200,134,132
mobilenet,200,75,74
resnet,200,240,239
resnet,200,133,131
resnet,200,168,166
resnet,200,124,122
resnet,200,153,152
resnet,200,130,128
resnet,200,134,133
resnet,200,150,149
resnet,200,151,149
mobilenet,200,31,29
resnet,200,137,135
resnet,200,170,168
resnet,200,330,328
resnet,200,208,206
resnet,200,128,126
mobilenet,200,69,67
mobilenet,200,29,28
mobilenet,200,21,19
resnet,200,198,196
mobilenet,200,43,41
resnet,200,195,193
mobilenet,200,28,27
resnet,200,392,390
mobilenet,200,67,65
resnet,200,458,457
mobilenet,200,40,38
resnet,200,368,366
resnet,200,176,174
resnet,200,125,123
mobilenet,200,22,20
resnet,200,133,132
mobilenet,200,31,29
mobilenet,200,26,24
resnet,200,171,169
resnet,200,179,178
mobilenet,200,34,33
resnet,200,142,141
mobilenet,200,25,23
mobilenet,200,27,25
mobilenet,200,25,24
mobilenet,200,40,38
resnet,200,258,257
mobilenet,200,30,28
resnet,200,356,354
resnet,200,234,232
resnet,200,212,210
resnet,200,186,184
resnet,200,132,131
mobilenet,200,31,29
mobilenet,200,22,21
mobilenet,200,35,33
mobilenet,200,26,24
mobilenet,200,21,20
mobilenet,200,43,41
mobilenet,200,83,81
mobilenet,200,71,69
mobilenet,200,29,27
mobilenet,200,95,93
mobilenet,200,75,74
mobilenet,200,21,19
mobilenet,200,27,26
resnet,200,209,207
mobilenet,200,22,21
resnet,200,127,125
mobilenet,200,31,29
mobilenet,200,30,29
resnet,200,130,128
mobilenet,200,20,18
resnet,200,127,126
mobilenet,200,27,26
mobilenet,200,22,21
resnet,200,146,144
resnet,200,315,314
mobilenet,200,32,30
resnet,200,198,197
resnet,200,394,393
mobilenet,200,30,28
resnet,200,131,129
resnet,200,315,313
mobilenet,200,21,19
resnet,200,180,179
resnet,200,213,211
mobilenet,200,33,31
resnet,200,234,233
resnet,200,282,280
mobilenet,200,35,34
resnet,200,220,219
mobilenet,200,70,68
resnet,200,134,132
resnet,200,360,358
resnet,200,130,128
resnet,200,128,126
resnet,200,133,131
resnet,200,124,122
mobilenet,200,28,27
mobilenet,200,25,23
mobilenet,200,34,32
mobilenet,200,31,29
resnet,200,127,125
resnet,200,136,134
resnet,200,128,126
mobilenet,200,39,37
resnet,200,132,130
mobilenet,200,29,26
resnet,200,157,155
resnet,200,435,433
resnet,200,377,374
resnet,200,291,289
mobilenet,200,23,22
resnet,200,133,131
mobilenet,200,39,38
resnet,200,412,410
mobilenet,200,27,25
mobilenet,200,26,24
mobilenet,200,21,20
resnet,200,221,220
mobilenet,200,49,48
mobilenet,200,81,80
resnet,200,333,332
mobilenet,200,37,35
mobilenet,200,73,71
mobilenet,200,48,46
mobilenet,200,20,19
mobilenet,200,68,66
resnet,200,230,228
mobilenet,200,23,22
resnet,200,126,125
resnet,200,161,159
mobilenet,200,26,25
resnet,200,250,249
resnet,200,235,234
resnet,200,129,127
mobilenet,200,29,27
mobilenet,200,24,23
resnet,200,195,193
mobilenet,200,26,24
mobilenet,200,34,32
resnet,200,217,216
mobilenet,200,31,29
resnet,200,191,189
resnet,200,124,122
resnet,200,124,123
mobilenet,200,60,58
resnet,200,295,294
mobilenet,200,57,55
mobilenet,200,23,21
mobilenet,200,33,32
mobilenet,200,29,28
mobilenet,200,39,37
mobilenet,200,41,39
resnet,200,132,129
mobilenet,200,25,23
resnet,200,131,130
resnet,200,125,123
resnet,200,138,137
mobilenet,200,30,28
resnet,200,134,131
mobilenet,200,32,30
mobilenet,200,24,23
mobilenet,200,30,28
mobilenet,200,23,21
mobilenet,200,34,32
mobilenet,200,27,25
resnet,200,149,148
mobilenet,200,44,43
resnet,200,146,144
resnet,200,143,142
mobilenet,200,26,24
resnet,200,273,271
mobilenet,200,26,25
resnet,200,227,225
resnet,200,137,135
mobilenet,200,20,19
resnet,200,188,187
mobilenet,200,30,28
mobilenet,200,43,41
resnet,200,203,202
mobilenet,200,31,30
resnet,200,285,283
resnet,200,357,356
resnet,200,312,311
resnet,200,218,216
resnet,200,143,141
mobilenet,200,21,19
resnet,200,129,127
resnet,200,406,404
resnet,200,129,127
resnet,200,191,189
mobilenet,200,43,41
resnet,200,162,160
mobilenet,200,23,21
mobilenet,200,21,20
resnet,200,129,127
mobilenet,200,28,26
mobilenet,200,58,56
resnet,200,263,261
resnet,200,165,163
resnet,200,148,146
mobilenet,200,76,74
mobilenet,200,51,49
resnet,200,335,334
resnet,200,129,128
mobilenet,200,43,41
resnet,200,251,250
mobilenet,200,58,56
mobilenet,200,22,20
mobilenet,200,24,22
mobilenet,200,21,19
resnet,200,132,130
mobilenet,200,28,25
resnet,200,297,295
resnet,200,218,216
resnet,200,135,133
mobilenet,200,46,44
resnet,200,247,246
mobilenet,200,22,20
mobilenet,200,22,20
mobilenet,200,27,25
resnet,200,126,124
resnet,200,137,135
resnet,200,132,130
resnet,200,177,176
resnet,200,154,152
resnet,200,129,127
resnet,200,189,188
resnet,200,141,139
resnet,200,157,155
resnet,200,214,212
mobilenet,200,24,22
resnet,200,147,146
resnet,200,283,282
resnet,200,383,381
resnet,200,218,216
resnet,200,366,364
mobilenet,200,117,115
mobilenet,200,36,35
resnet,200,384,382
resnet,200,152,150
resnet,200,153,151
mobilenet,200,76,75
mobilenet,200,25,24
resnet,200,276,274
resnet,200,203,202
mobilenet,200,54,53
resnet,200,288,286
resnet,200,209,207
resnet,200,139,138
mobilenet,200,22,21
mobilenet,200,128,126
resnet,200,430,428
mobilenet,200,22,21
resnet,200,139,137
mobilenet,200,21,19
mobilenet,200,21,19
mobilenet,200,29,27
mobilenet,200,59,58
mobilenet,200,21,19
resnet,200,234,232
resnet,200,155,153
resnet,200,273,271
mobilenet,200,108,106
mobilenet,200,39,37
resnet,200,224,222
mobilenet,200,27,25
mobilenet,200,26,24
mobilenet,200,26,25
resnet,200,301,299
resnet,200,125,124
resnet,200,144,142
mobilenet,200,135,133
resnet,200,366,364
mobilenet,200,43,42
resnet,200,145,143
resnet,200,204,203
resnet,200,209,207
resnet,200,212,211
resnet,200,143,141
resnet,200,192,191
mobilenet,200,21,19
resnet,200,172,171
resnet,200,134,133
resnet,200,146,144
resnet,200,134,132
resnet,200,167,166
resnet,200,127,125
mobilenet,200,29,27
mobilenet,200,24,23
mobilenet,200,93,91
resnet,200,256,254
mobilenet,200,23,22
resnet,200,146,144
mobilenet,200,28,27
resnet,200,150,148
mobilenet,200,27,25
mobilenet,200,40,39
resnet,200,198,196
mobilenet,200,38,36
resnet,200,140,138
mobilenet,200,26,25
resnet,200,230,228
resnet,200,231,230
resnet,200,156,154
resnet,200,197,196
resnet,200,163,161
resnet,200,280,278
resnet,200,214,212
mobilenet,200,54,52
resnet,200,220,219
resnet,200,123,121
resnet,200,137,135
resnet,200,365,363
mobilenet,200,56,54
resnet,200,296,295
resnet,200,125,123
resnet,200,136,135
resnet,200,128,126
resnet,200,123,121
mobilenet,200,26,25
mobilenet,200,30,29
mobilenet,200,23,21
resnet,200,123,121
mobilenet,200,30,28
resnet,200,255,253
mobilenet,200,35,33
resnet,200,275,273
mobilenet,200,32,30
resnet,200,342,340
mobilenet,200,21,19
resnet,200,215,213
mobilenet,200,21,19
resnet,200,131,130
mobilenet,200,28,26
resnet,200,198,196
mobilenet,200,30,28
mobilenet,200,38,36
resnet,200,148,146
resnet,200,184,183
mobilenet,200,62,61
resnet,200,218,216
mobilenet,200,38,37
resnet,200,133,131
resnet,200,131,130
mobilenet,200,52,50
resnet,200,238,237
resnet,200,125,123
mobilenet,200,29,27
mobilenet,200,31,29
resnet,200,128,127
mobilenet,200,35,33
mobilenet,200,23,22
mobilenet,200,28,26
mobilenet,200,31,29
mobilenet,200,27,25
resnet,200,148,146
mobilenet,200,31,29
mobilenet,200,33,31
resnet,200,175,174
mobilenet,200,26,24
mobilenet,200,40,38
mobilenet,200,39,37
mobilenet,200,99,97
mobilenet,200,28,25
resnet,200,333,331
mobilenet,200,47,46
resnet,200,199,197
mobilenet,200,21,20
mobilenet,200,29,28
resnet,200,169,168
mobilenet,200,35,33
mobilenet,200,28,26
mobilenet,200,21,20
resnet,200,211,209
mobilenet,200,21,19
resnet,200,221,219
resnet,200,206,204
mobilenet,200,26,24
resnet,200,173,171
mobilenet,200,25,24
mobilenet,200,24,22
resnet,200,124,122
resnet,200,149,147
mobilenet,200,74,72
mobilenet,200,74,72
resnet,200,287,286
resnet,200,132,130
resnet,200,165,164
mobilenet,200,29,27
resnet,200,256,255
resnet,200,218,216
mobilenet,200,23,21
resnet,200,311,309
resnet,200,239,238
mobilenet,200,21,19
mobilenet,200,21,19
resnet,200,322,321
mobilenet,200,22,20
mobilenet,200,21,19
resnet,200,150,149
mobilenet,200,22,21
resnet,200,152,150
mobilenet,200,62,60
resnet,200,341,339
resnet,200,314,312
mobilenet,200,21,19
mobilenet,200,20,19
resnet,200,244,243
mobilenet,200,21,19
resnet,200,133,131
resnet,200,131,129
mobilenet,200,21,19
resnet,200,162,161
mobilenet,200,21,19
mobilenet,200,21,19
resnet,200,140,138
resnet,200,133,132
mobilenet,200,30,29
resnet,200,168,166
mobilenet,200,25,23
resnet,200,156,154
mobilenet,200,28,27
mobilenet,200,28,26
resnet,200,256,255
resnet,200,306,304
mobilenet,200,22,20
mobilenet,200,22,21
resnet,200,237,235
mobilenet,200,21,19
resnet,200,476,474
mobilenet,200,21,19
resnet,200,153,152
resnet,200,312,311
mobilenet,200,32,30
resnet,200,452,450
resnet,200,478,476
resnet,200,421,419
mobilenet,200,21,19
mobilenet,200,21,20
resnet,200,347,345
mobilenet,200,24,23
resnet,200,383,382
mobilenet,200,22,20
resnet,200,715,713
resnet,200,145,143
mobilenet,200,21,19
resnet,200,167,165
mobilenet,200,21,19
resnet,200,130,128
mobilenet,200,21,19
resnet,200,150,148
mobilenet,200,22,19
resnet,200,194,193
mobilenet,200,34,32
mobilenet,200,32,30
resnet,200,203,201
mobilenet,200,28,27
resnet,200,236,235
mobilenet,200,24,23
resnet,200,268,267
mobilenet,200,27,26
resnet,200,160,158
resnet,200,216,214
mobilenet,200,36,34
mobilenet,200,27,25
resnet,200,379,377
resnet,200,396,394
mobilenet,200,23,21
resnet,200,380,378
mobilenet,200,24,22
resnet,200,418,416
mobilenet,200,22,20
resnet,200,453,451
mobilenet,200,25,24
resnet,200,183,182
mobilenet,200,25,23
mobilenet,200,22,20
resnet,200,127,125
mobilenet,200,23,21
mobilenet,200,21,19
resnet,200,128,126
resnet,200,188,185
resnet,200,238,236
resnet,200,368,367
mobilenet,200,35,33
mobilenet,200,33,31
resnet,200,496,494
mobilenet,200,21,19
resnet,200,616,614
mobilenet,200,23,21
mobilenet,200,21,19
resnet,200,861,860
mobilenet,200,29,27
mobilenet,200,31,29
resnet,200,741,739
mobilenet,200,29,27
resnet,200,782,780
resnet,200,699,698
mobilenet,200,21,19
mobilenet,200,21,19
resnet,200,582,580
mobilenet,200,30,28
resnet,200,521,519
mobilenet,200,20,19
resnet,200,543,541
resnet,200,271,269
resnet,200,198,196
mobilenet,200,22,20
resnet,200,229,228
resnet,200,265,263
resnet,200,195,193
resnet,200,234,232
mobilenet,200,23,21
resnet,200,282,281
mobilenet,200,21,19
mobilenet,200,28,27
resnet,200,335,334
mobilenet,200,37,35
resnet,200,269,267
resnet,200,329,328
mobilenet,200,22,20
resnet,200,263,262
resnet,200,325,323
resnet,200,258,256
mobilenet,200,31,30
resnet,200,310,308
mobilenet,200,30,28
mobilenet,200,39,38
resnet,200,462,461
mobilenet,200,28,26
mobilenet,200,32,31
resnet,200,489,487
mobilenet,200,21,19
mobilenet,200,20,19
resnet,200,139,137
mobilenet,200,22,21
resnet,200,138,137
mobilenet,200,25,23
resnet,200,128,127
mobilenet,200,27,25
resnet,200,160,158
resnet,200,134,133
mobilenet,200,33,31
resnet,200,170,168
resnet,200,148,146
resnet,200,197,195
resnet,200,314,312
mobilenet,200,47,45
mobilenet,200,28,26
mobilenet,200,24,22
resnet,200,516,514
mobilenet,200,22,20
resnet,200,543,541
mobilenet,200,21,19
resnet,200,268,266
mobilenet,200,32,30
mobilenet,200,24,23
resnet,200,152,151
mobilenet,200,32,30
mobilenet,200,29,27
mobilenet,200,31,30
resnet,200,247,245
resnet,200,132,130
resnet,200,158,156
mobilenet,200,21,19
resnet,200,189,187
mobilenet,200,21,20
mobilenet,200,25,23
resnet,200,134,132
mobilenet,200,23,22
resnet,200,135,133
mobilenet,200,21,19
resnet,200,138,136
mobilenet,200,22,20
mobilenet,200,21,19
resnet,200,151,149
resnet,200,198,197
mobilenet,200,21,19
resnet,200,331,329
mobilenet,200,27,25
mobilenet,200,22,21
resnet,200,363,362
mobilenet,200,21,19
mobilenet,200,21,20
resnet,200,456,455
resnet,200,126,125
resnet,200,206,204
mobilenet,200,21,19
resnet,200,260,258
mobilenet,200,30,29
resnet,200,275,274
resnet,200,306,304
mobilenet,200,24,22
mobilenet,200,21,19
mobilenet,200,21,19
resnet,200,452,450
mobilenet,200,21,19
resnet,200,482,480
mobilenet,200,28,26
resnet,200,144,143
mobilenet,200,28,26
resnet,200,130,128
resnet,200,137,135
mobilenet,200,35,33
resnet,200,159,157
mobilenet,200,23,21
resnet,200,147,145
mobilenet,200,33,31
resnet,200,191,189
mobilenet,200,56,55
resnet,200,232,230
mobilenet,200,36,34
mobilenet,200,20,19
resnet,200,421,419
resnet,200,455,454
mobilenet,200,20,19
resnet,200,276,274
resnet,200,327,326
resnet,200,286,284
resnet,200,473,472
resnet,200,573,571
mobilenet,200,24,23
resnet,200,667,665
mobilenet,200,21,20
resnet,200,494,492
resnet,200,320,318
resnet,200,955,953
resnet,200,984,982
resnet,200,517,516
resnet,200,548,547
mobilenet,200,21,19
resnet,200,1223,1221
resnet,200,776,774
mobilenet,200,22,20
resnet,200,816,814
mobilenet,200,25,23
resnet,200,889,888
mobilenet,200,55,54
mobilenet,200,29,27
resnet,200,952,951
mobilenet,200,22,21
resnet,200,1092,1090
mobilenet,200,24,23
resnet,200,1037,1035
resnet,200,892,890
mobilenet,200,24,22
mobilenet,200,22,21
resnet,200,735,733
resnet,200,1950,1948
mobilenet,200,37,35
resnet,200,1095,1093
mobilenet,200,21,19
resnet,200,1011,1009
mobilenet,200,21,19
resnet,200,1046,1044
resnet,200,872,871
resnet,200,900,898
mobilenet,200,27,25
resnet,200,942,940
mobilenet,200,31,29
mobilenet,200,25,23
resnet,200,831,829
resnet,200,849,848
resnet,200,905,903
mobilenet,200,30,29
resnet,200,1006,1005
mobilenet,200,26,25
mobilenet,200,26,24
resnet,200,1096,1095
mobilenet,200,46,45
mobilenet,200,77,75
resnet,200,946,944
mobilenet,200,88,86
mobilenet,200,54,52
resnet,200,1089,1087
mobilenet,200,75,74
mobilenet,200,71,69
resnet,200,1208,1206
resnet,200,1168,1166
resnet,200,628,627
mobilenet,200,65,64
mobilenet,200,44,43
resnet,200,639,638
resnet,200,802,800
mobilenet,200,150,149
resnet,200,927,925
mobilenet,200,137,135
resnet,200,582,580
mobilenet,200,215,213
resnet,200,918,916
resnet,200,149,147
mobilenet,200,263,262
mobilenet,200,191,189
resnet,200,931,929
resnet,200,149,147
resnet,200,854,853
resnet,200,178,176
resnet,200,195,193
mobilenet,200,33,31
mobilenet,200,21,19
resnet,200,226,224
mobilenet,200,21,20
mobilenet,200,22,21
resnet,200,153,151
mobilenet,200,33,31
mobilenet,200,80,78
resnet,200,284,282
resnet,200,132,129
mobilenet,200,54,53
resnet,200,187,185
mobilenet,200,114,112
resnet,200,335,333
resnet,200,150,149
mobilenet,200,63,62
resnet,200,192,192
resnet,200,221,219
mobilenet,200,86,85
mobilenet,200,144,143
resnet,200,354,353
resnet,200,150,148
mobilenet,200,117,115
mobilenet,200,130,128
resnet,200,339,337
mobilenet,200,64,63
mobilenet,200,30,28
mobilenet,200,32,31
resnet,200,165,163
mobilenet,200,21,19
resnet,200,133,131
mobilenet,200,56,54
resnet,200,175,174
mobilenet,200,20,19
resnet,200,131,129
resnet,200,148,146
mobilenet,200,82,80
resnet,200,263,261
resnet,200,225,223
mobilenet,200,82,81
resnet,200,263,261
mobilenet,200,27,25
resnet,200,148,146
resnet,200,138,136
mobilenet,200,94,92
resnet,200,214,213
resnet,200,156,154
resnet,200,154,152
resnet,200,213,212
resnet,200,229,228
mobilenet,200,83,81
resnet,200,238,236
resnet,200,165,164
resnet,200,262,261
resnet,200,134,133
mobilenet,200,41,40
resnet,200,371,369
mobilenet,200,70,68
resnet,200,125,123
mobilenet,200,22,20
resnet,200,130,128
mobilenet,200,28,27
resnet,200,156,154
mobilenet,200,20,18
resnet,200,160,159
mobilenet,200,79,77
resnet,200,217,215
resnet,200,155,153
resnet,200,163,162
resnet,200,220,218
resnet,200,268,266
resnet,200,231,229
mobilenet,200,73,71
resnet,200,143,142
mobilenet,200,105,104
resnet,200,471,470
resnet,200,132,130
mobilenet,200,57,56
mobilenet,200,21,20
resnet,200,140,138
mobilenet,200,30,28
resnet,200,234,233
mobilenet,200,91,90
resnet,200,219,217
mobilenet,200,49,47
mobilenet,200,49,47
mobilenet,200,36,33
resnet,200,134,132
mobilenet,200,24,22
mobilenet,200,39,37
resnet,200,165,163
mobilenet,200,21,19
mobilenet,200,23,21
resnet,200,125,123
resnet,200,133,131
mobilenet,200,45,42
resnet,200,178,177
resnet,200,143,141
resnet,200,154,152
resnet,200,149,148
mobilenet,200,64,62
resnet,200,233,231
mobilenet,200,120,119
resnet,200,402,400
resnet,200,317,315
resnet,200,234,232
resnet,200,158,156
resnet,200,335,333
mobilenet,200,140,138
resnet,200,148,146
resnet,200,162,160
resnet,200,157,155
mobilenet,200,96,94
resnet,200,245,244
resnet,200,240,238
resnet,200,203,201
mobilenet,200,105,104
resnet,200,131,129
resnet,200,442,440
resnet,200,159,158
mobilenet,200,70,68
mobilenet,200,52,50
mobilenet,200,29,27
mobilenet,200,22,20
mobilenet,200,20,19
mobilenet,200,20,19
resnet,200,141,139
mobilenet,200,40,38
resnet,200,167,166
mobilenet,200,25,23
mobilenet,200,23,22
resnet,200,154,152
mobilenet,200,30,29
resnet,200,153,151
mobilenet,200,33,31
mobilenet,200,26,24
mobilenet,200,86,85
resnet,200,293,291
resnet,200,132,130
mobilenet,200,86,84
mobilenet,200,65,64
resnet,200,325,323
resnet,200,142,141
resnet,200,144,142
mobilenet,200,30,28
resnet,200,315,313
resnet,200,227,226
resnet,200,214,212
mobilenet,200,28,27
resnet,200,246,244
mobilenet,200,74,73
resnet,200,243,241
resnet,200,134,132
resnet,200,125,123
mobilenet,200,24,23
resnet,200,130,128
mobilenet,200,20,19
mobilenet,200,22,20
resnet,200,133,132
resnet,200,125,124
resnet,200,142,141
mobilenet,200,38,36
resnet,200,178,177
mobilenet,200,41,39
resnet,200,250,248
mobilenet,200,54,52
resnet,200,214,212
resnet,200,131,130
mobilenet,200,71,69
resnet,200,332,330
resnet,200,144,142
mobilenet,200,59,58
mobilenet,200,27,25
mobilenet,200,31,29
resnet,200,150,148
mobilenet,200,68,66
mobilenet,200,57,55
resnet,200,278,276
resnet,200,225,224
mobilenet,200,68,66
mobilenet,200,83,82
mobilenet,200,103,101
resnet,200,415,413
resnet,200,151,149
mobilenet,200,62,60
resnet,200,224,223
resnet,200,132,130
resnet,200,124,122
resnet,200,143,141
mobilenet,200,41,39
resnet,200,163,161
resnet,200,127,125
mobilenet,200,21,20
resnet,200,140,138
mobilenet,200,25,24
resnet,200,152,150
mobilenet,200,27,25
mobilenet,200,31,30
resnet,200,226,224
mobilenet,200,33,31
resnet,200,235,233
mobilenet,200,79,77
resnet,200,253,251
resnet,200,132,131
resnet,200,168,166
mobilenet,200,23,21
resnet,200,140,139
mobilenet,200,22,20
mobilenet,200,79,77
resnet,200,269,267
mobilenet,200,35,33
resnet,200,149,148
mobilenet,200,30,29
mobilenet,200,27,26
resnet,200,149,147
resnet,200,130,128
mobilenet,200,24,23
resnet,200,132,131
resnet,200,128,126
mobilenet,200,52,50
resnet,200,165,164
mobilenet,200,54,52
resnet,200,171,169
mobilenet,200,31,29
mobilenet,200,21,20
mobilenet,200,21,19
mobilenet,200,30,28
mobilenet,200,22,20
mobilenet,200,29,27
mobilenet,200,28,26
resnet,200,233,231
resnet,200,211,209
resnet,200,139,137
resnet,200,161,159
mobilenet,200,54,52
