function,status,duration_ms,upstream_ms
mobilenet,200,39,37
resnet,200,140,138
resnet,200,127,125
resnet,200,134,133
resnet,200,139,137
mobilenet,200,30,28
resnet,200,235,233
resnet,200,126,124
mobilenet,200,26,25
resnet,200,126,124
resnet,200,125,124
resnet,200,125,123
resnet,200,122,121
mobilenet,200,27,25
resnet,200,130,129
resnet,200,177,175
mobilenet,200,71,69
mobilenet,200,43,42
mobilenet,200,26,25
mobilenet,200,27,25
resnet,200,145,143
mobilenet,200,39,37
resnet,200,123,122
mobilenet,200,38,36
resnet,200,124,123
resnet,200,125,123
resnet,200,122,121
mobilenet,200,27,25
resnet,200,122,121
mobilenet,200,29,27
resnet,200,135,133
resnet,200,256,254
mobilenet,200,26,25
resnet,200,306,304
mobilenet,200,28,27
mobilenet,200,40,39
resnet,200,157,155
mobilenet,200,36,34
resnet,200,122,121
resnet,200,124,122
mobilenet,200,27,26
resnet,200,124,123
mobilenet,200,32,31
resnet,200,130,129
resnet,200,122,121
mobilenet,200,38,37
mobilenet,200,37,36
mobilenet,200,36,34
resnet,200,124,123
mobilenet,200,27,25
mobilenet,200,27,25
resnet,200,134,132
resnet,200,210,208
resnet,200,262,260
resnet,200,233,232
resnet,200,156,154
resnet,200,122,121
mobilenet,200,26,24
mobilenet,200,29,27
mobilenet,200,26,24
resnet,200,148,146
mobilenet,200,29,27
mobilenet,200,27,25
mobilenet,200,32,31
mobilenet,200,37,35
mobilenet,200,36,35
resnet,200,168,166
mobilenet,200,29,27
mobilenet,200,36,35
resnet,200,129,127
mobilenet,200,32,31
mobilenet,200,26,24
resnet,200,127,125
mobilenet,200,27,25
mobilenet,200,26,24
resnet,200,123,122
mobilenet,200,29,27
mobilenet,200,37,35
mobilenet,200,42,40
resnet,200,137,136
resnet,200,129,128
resnet,200,123,121
resnet,200,146,145
resnet,200,143,142
resnet,200,201,200
mobilenet,200,26,24
resnet,200,256,254
resnet,200,125,123
mobilenet,200,27,25
resnet,200,123,121
mobilenet,200,28,27
mobilenet,200,29,27
mobilenet,200,33,32
resnet,200,156,154
mobilenet,200,33,31
mobilenet,200,45,43
resnet,200,132,130
mobilenet,200,33,31
resnet,200,131,130
mobilenet,200,29,28
mobilenet,200,34,33
mobilenet,200,27,25
resnet,200,125,124
mobilenet,200,27,25
resnet,200,124,122
mobilenet,200,33,31
mobilenet,200,29,27
mobilenet,200,26,25
resnet,200,134,132
resnet,200,232,230
resnet,200,260,258
mobilenet,200,29,28
resnet,200,260,258
mobilenet,200,26,24
resnet,200,136,134
resnet,200,269,267
resnet,200,271,269
resnet,200,192,191
resnet,200,126,125
mobilenet,200,27,25
mobilenet,200,28,27
resnet,200,124,123
mobilenet,200,31,29
resnet,200,142,140
mobilenet,200,27,25
mobilenet,200,35,33
mobilenet,200,36,34
mobilenet,200,33,31
resnet,200,124,123
mobilenet,200,42,40
mobilenet,200,30,29
mobilenet,200,33,32
resnet,200,135,133
resnet,200,137,135
mobilenet,200,28,27
mobilenet,200,29,27
resnet,200,128,127
resnet,200,138,136
mobilenet,200,87,85
resnet,200,141,139
resnet,200,148,146
mobilenet,200,40,38
resnet,200,136,134
resnet,200,131,130
mobilenet,200,28,27
mobilenet,200,32,30
mobilenet,200,30,29
resnet,200,156,154
resnet,200,124,122
mobilenet,200,27,25
resnet,200,124,122
resnet,200,123,122
resnet,200,124,123
mobilenet,200,27,26
resnet,200,126,124
resnet,200,133,131
resnet,200,145,143
mobilenet,200,34,33
mobilenet,200,36,34
resnet,200,126,124
resnet,200,142,140
resnet,200,142,140
resnet,200,200,198
resnet,200,247,246
resnet,200,203,201
resnet,200,127,125
mobilenet,200,26,25
resnet,200,127,125
mobilenet,200,26,24
mobilenet,200,28,27
resnet,200,147,146
mobilenet,200,37,35
mobilenet,200,31,29
resnet,200,238,233
mobilenet,200,31,30
mobilenet,200,31,29
resnet,200,151,150
resnet,200,143,141
resnet,200,218,216
mobilenet,200,48,47
mobilenet,200,27,25
resnet,200,122,121
resnet,200,124,123
mobilenet,200,27,25
mobilenet,200,26,25
mobilenet,200,27,25
mobilenet,200,29,27
mobilenet,200,61,59
mobilenet,200,36,34
resnet,200,123,121
mobilenet,200,28,26
resnet,200,130,128
resnet,200,130,128
mobilenet,200,28,27
mobilenet,200,44,42
resnet,200,125,124
mobilenet,200,26,24
resnet,200,127,125
resnet,200,125,123
resnet,200,122,120
mobilenet,200,28,26
mobilenet,200,27,25
mobilenet,200,33,31
resnet,200,188,187
mobilenet,200,35,33
mobilenet,200,37,35
resnet,200,123,121
mobilenet,200,29,27
mobilenet,200,37,35
resnet,200,210,208
mobilenet,200,26,24
resnet,200,241,239
resnet,200,127,125
mobilenet,200,29,28
resnet,200,147,145
mobilenet,200,36,34
resnet,200,122,120
mobilenet,200,27,25
resnet,200,139,137
mobilenet,200,29,28
resnet,200,178,176
mobilenet,200,27,26
resnet,200,127,125
mobilenet,200,29,27
mobilenet,200,41,39
resnet,200,210,209
resnet,200,132,130
resnet,200,122,121
mobilenet,200,26,25
mobilenet,200,33,31
mobilenet,200,33,31
resnet,200,125,123
mobilenet,200,31,30
resnet,200,148,146
resnet,200,147,146
resnet,200,250,248
mobilenet,200,29,27
resnet,200,286,284
mobilenet,200,29,28
mobilenet,200,28,27
mobilenet,200,32,31
resnet,200,204,203
mobilenet,200,49,48
resnet,200,130,128
mobilenet,200,27,25
mobilenet,200,27,25
resnet,200,123,122
resnet,200,124,122
mobilenet,200,28,26
mobilenet,200,41,39
mobilenet,200,45,43
mobilenet,200,30,28
mobilenet,200,36,34
resnet,200,122,121
resnet,200,144,142
resnet,200,139,138
resnet,200,238,236
mobilenet,200,69,67
resnet,200,151,149
resnet,200,130,128
mobilenet,200,28,26
mobilenet,200,27,25
resnet,200,124,123
resnet,200,122,121
resnet,200,124,122
mobilenet,200,33,31
mobilenet,200,38,36
mobilenet,200,33,31
mobilenet,200,37,35
mobilenet,200,27,25
mobilenet,200,28,26
mobilenet,200,33,32
mobilenet,200,35,33
resnet,200,273,271
mobilenet,200,31,29
resnet,200,125,123
resnet,200,122,121
resnet,200,127,125
resnet,200,124,122
mobilenet,200,33,32
resnet,200,139,138
mobilenet,200,27,25
mobilenet,200,32,30
mobilenet,200,33,31
mobilenet,200,32,30
resnet,200,122,121
resnet,200,129,128
resnet,200,202,201
resnet,200,211,210
resnet,200,237,235
resnet,200,158,156
mobilenet,200,29,27
resnet,200,148,146
resnet,200,126,124
mobilenet,200,26,25
mobilenet,200,28,26
mobilenet,200,40,39
resnet,200,142,141
mobilenet,200,37,35
mobilenet,200,34,32
resnet,200,123,121
resnet,200,138,136
mobilenet,200,37,35
mobilenet,200,38,36
resnet,200,147,145
mobilenet,200,31,29
resnet,200,123,121
mobilenet,200,27,25
resnet,200,126,124
resnet,200,126,124
mobilenet,200,27,26
mobilenet,200,32,30
mobilenet,200,28,27
resnet,200,177,176
mobilenet,200,35,33
mobilenet,200,27,25
resnet,200,123,121
resnet,200,146,144
resnet,200,144,142
mobilenet,200,64,62
resnet,200,279,277
mobilenet,200,31,30
mobilenet,200,27,25
mobilenet,200,27,26
resnet,200,136,134
resnet,200,135,134
mobilenet,200,27,25
resnet,200,148,146
resnet,200,147,146
mobilenet,200,37,35
resnet,200,237,235
mobilenet,200,26,24
resnet,200,126,125
mobilenet,200,29,28
resnet,200,159,157
mobilenet,200,39,37
mobilenet,200,59,58
resnet,200,123,122
mobilenet,200,33,31
resnet,200,124,122
mobilenet,200,30,28
resnet,200,125,123
mobilenet,200,26,25
resnet,200,167,165
mobilenet,200,37,35
mobilenet,200,38,37
mobilenet,200,30,28
mobilenet,200,26,25
resnet,200,144,142
mobilenet,200,34,33
resnet,200,219,216
mobilenet,200,98,97
mobilenet,200,28,25
resnet,200,127,125
mobilenet,200,28,25
mobilenet,200,45,43
resnet,200,124,122
mobilenet,200,26,25
resnet,200,127,126
resnet,200,130,128
mobilenet,200,34,33
resnet,200,190,189
resnet,200,123,121
mobilenet,200,32,30
resnet,200,140,139
mobilenet,200,29,28
mobilenet,200,33,31
resnet,200,123,121
resnet,200,124,122
resnet,200,141,139
mobilenet,200,53,52
resnet,200,122,121
resnet,200,123,121
mobilenet,200,26,24
mobilenet,200,29,27
resnet,200,140,138
resnet,200,244,242
resnet,200,281,279
resnet,200,203,201
mobilenet,200,32,31
mobilenet,200,35,33
resnet,200,156,154
resnet,200,198,196
mobilenet,200,28,26
resnet,200,241,240
mobilenet,200,28,26
mobilenet,200,28,27
mobilenet,200,33,32
resnet,200,144,142
mobilenet,200,27,25
mobilenet,200,36,34
resnet,200,147,146
resnet,200,207,205
mobilenet,200,61,59
resnet,200,126,125
mobilenet,200,27,25
mobilenet,200,28,26
resnet,200,234,233
mobilenet,200,29,27
resnet,200,267,265
mobilenet,200,29,27
mobilenet,200,26,24
resnet,200,125,124
resnet,200,122,121
mobilenet,200,30,28
resnet,200,133,131
mobilenet,200,27,25
mobilenet,200,29,28
mobilenet,200,62,60
mobilenet,200,28,27
resnet,200,123,121
resnet,200,152,151
resnet,200,143,141
mobilenet,200,79,77
resnet,200,127,126
mobilenet,200,32,30
resnet,200,123,121
resnet,200,123,121
resnet,200,125,123
resnet,200,125,123
mobilenet,200,30,29
resnet,200,139,138
resnet,200,160,158
mobilenet,200,38,36
mobilenet,200,37,35
resnet,200,125,123
mobilenet,200,32,30
resnet,200,135,134
mobilenet,200,41,39
mobilenet,200,37,36
mobilenet,200,49,48
mobilenet,200,29,28
resnet,200,123,121
mobilenet,200,29,27
mobilenet,200,29,27
resnet,200,125,124
mobilenet,200,27,25
mobilenet,200,33,32
mobilenet,200,27,26
resnet,200,199,197
mobilenet,200,41,40
resnet,200,123,121
resnet,200,124,122
resnet,200,137,136
resnet,200,212,210
resnet,200,241,239
resnet,200,221,220
mobilenet,200,46,44
resnet,200,142,140
mobilenet,200,29,27
mobilenet,200,38,36
resnet,200,123,121
mobilenet,200,27,26
mobilenet,200,62,61
mobilenet,200,32,31
mobilenet,200,48,47
mobilenet,200,32,31
resnet,200,126,125
mobilenet,200,26,25
mobilenet,200,38,37
resnet,200,205,203
mobilenet,200,37,35
resnet,200,126,124
mobilenet,200,29,27
resnet,200,125,123
resnet,200,124,122
mobilenet,200,27,25
mobilenet,200,33,31
resnet,200,127,125
mobilenet,200,41,40
mobilenet,200,32,30
mobilenet,200,36,34
resnet,200,124,122
mobilenet,200,26,25
mobilenet,200,49,47
resnet,200,178,176
resnet,200,231,229
resnet,200,262,260
resnet,200,183,182
resnet,200,129,128
resnet,200,123,122
resnet,200,123,121
resnet,200,126,125
resnet,200,123,121
resnet,200,146,144
resnet,200,147,146
mobilenet,200,36,34
mobilenet,200,38,36
mobilenet,200,26,25
resnet,200,122,121
resnet,200,154,152
mobilenet,200,27,25
mobilenet,200,33,31
resnet,200,128,127
resnet,200,122,120
mobilenet,200,27,25
resnet,200,122,120
resnet,200,124,122
mobilenet,200,26,25
mobilenet,200,28,27
resnet,200,131,130
mobilenet,200,37,35
mobilenet,200,37,35
mobilenet,200,27,25
mobilenet,200,30,28
resnet,200,143,142
mobilenet,200,28,26
resnet,200,209,208
mobilenet,200,34,32
resnet,200,122,120
resnet,200,122,121
resnet,200,123,121
resnet,200,123,121
resnet,200,123,121
resnet,200,123,121
mobilenet,200,37,36
mobilenet,200,39,37
mobilenet,200,31,29
resnet,200,150,148
resnet,200,127,126
resnet,200,132,131
resnet,200,150,149
mobilenet,200,34,32
resnet,200,196,195
resnet,200,195,194
resnet,200,124,122
mobilenet,200,70,68
resnet,200,122,121
resnet,200,126,124
resnet,200,122,121
resnet,200,127,126
resnet,200,152,150
mobilenet,200,28,26
mobilenet,200,38,36
resnet,200,126,124
resnet,200,126,124
resnet,200,123,121
mobilenet,200,33,31
resnet,200,206,204
resnet,200,222,221
resnet,200,225,223
resnet,200,146,144
mobilenet,200,31,30
resnet,200,126,124
resnet,200,124,123
mobilenet,200,28,26
mobilenet,200,27,25
mobilenet,200,26,25
mobilenet,200,41,39
mobilenet,200,39,37
mobilenet,200,36,35
resnet,200,143,141
resnet,200,147,145
mobilenet,200,29,28
mobilenet,200,37,35
resnet,200,126,125
resnet,200,122,120
resnet,200,124,122
resnet,200,138,136
mobilenet,200,59,58
mobilenet,200,27,25
mobilenet,200,26,24
mobilenet,200,26,24
mobilenet,200,44,42
mobilenet,200,28,26
mobilenet,200,33,31
resnet,200,126,124
mobilenet,200,27,25
mobilenet,200,36,34
mobilenet,200,27,25
mobilenet,200,33,32
mobilenet,200,34,32
resnet,200,125,124
resnet,200,123,122
resnet,200,122,120
resnet,200,125,124
resnet,200,131,130
mobilenet,200,26,25
resnet,200,146,144
resnet,200,144,142
mobilenet,200,38,36
resnet,200,126,124
resnet,200,124,122
mobilenet,200,33,32
mobilenet,200,27,25
resnet,200,218,216
resnet,200,284,282
resnet,200,229,227
resnet,200,149,147
mobilenet,200,29,28
mobilenet,200,36,34
resnet,200,122,121
resnet,200,123,121
mobilenet,200,27,25
mobilenet,200,29,28
resnet,200,189,188
resnet,200,217,215
mobilenet,200,26,25
resnet,200,247,245
mobilenet,200,27,26
mobilenet,200,27,26
resnet,200,221,219
resnet,200,260,258
resnet,200,201,199
mobilenet,200,29,28
mobilenet,200,29,28
mobilenet,200,30,29
resnet,200,123,121
mobilenet,200,29,28
resnet,200,134,132
mobilenet,200,35,33
resnet,200,198,196
resnet,200,200,198
resnet,200,211,209
resnet,200,131,129
resnet,200,139,138
mobilenet,200,60,59
mobilenet,200,42,40
mobilenet,200,36,34
mobilenet,200,32,31
mobilenet,200,27,25
resnet,200,123,122
resnet,200,127,125
mobilenet,200,26,24
mobilenet,200,29,27
resnet,200,142,140
resnet,200,144,142
mobilenet,200,41,39
resnet,200,284,283
resnet,200,125,123
mobilenet,200,27,25
mobilenet,200,42,40
resnet,200,187,186
mobilenet,200,40,39
mobilenet,200,32,31
mobilenet,200,28,26
resnet,200,124,122
resnet,200,123,122
resnet,200,122,121
resnet,200,123,121
mobilenet,200,28,26
mobilenet,200,35,32
resnet,200,149,148
resnet,200,207,205
mobilenet,200,49,47
mobilenet,200,29,28
mobilenet,200,35,33
mobilenet,200,1851,1850
mobilenet,200,1079,1077
mobilenet,200,504,502
mobilenet,200,730,728
mobilenet,200,1354,1352
mobilenet,200,1583,1581
mobilenet,200,406,404
mobilenet,200,231,229
resnet,200,1841,1839
resnet,200,1179,1177
resnet,200,308,306
resnet,200,254,252
mobilenet,200,70,68
resnet,200,279,278
resnet,200,158,157
resnet,200,123,122
mobilenet,200,30,28
mobilenet,200,26,25
resnet,200,166,164
resnet,200,131,129
resnet,200,123,121
resnet,200,130,128
mobilenet,200,31,29
mobilenet,200,35,33
resnet,200,133,131
resnet,200,123,121
mobilenet,200,30,28
mobilenet,200,27,26
mobilenet,200,40,38
mobilenet,200,34,33
mobilenet,200,26,25
resnet,200,136,134
resnet,200,123,121
resnet,200,124,122
mobilenet,200,27,25
resnet,200,123,121
mobilenet,200,27,25
mobilenet,200,38,37
mobilenet,200,35,33
resnet,200,124,122
resnet,200,123,121
mobilenet,200,31,29
resnet,200,149,148
mobilenet,200,33,31
resnet,200,201,198
mobilenet,200,30,28
resnet,200,251,249
resnet,200,131,130
resnet,200,125,123
resnet,200,127,125
resnet,200,125,123
mobilenet,200,29,28
resnet,200,142,140
resnet,200,144,142
resnet,200,260,258
mobilenet,200,82,80
resnet,200,124,123
mobilenet,200,30,29
mobilenet,200,30,28
mobilenet,200,27,26
resnet,200,185,183
mobilenet,200,34,33
resnet,200,126,124
resnet,200,123,121
resnet,200,123,122
mobilenet,200,30,28
mobilenet,200,50,48
resnet,200,126,125
resnet,200,130,128
resnet,200,183,181
mobilenet,200,42,41
mobilenet,200,27,25
resnet,200,123,121
mobilenet,200,30,29
mobilenet,200,29,28
resnet,200,205,203
mobilenet,200,38,36
resnet,200,126,124
mobilenet,200,30,29
resnet,200,122,121
mobilenet,200,30,28
resnet,200,122,120
mobilenet,200,26,25
mobilenet,200,29,27
mobilenet,200,30,27
resnet,200,219,217
mobilenet,200,34,32
resnet,200,123,121
mobilenet,200,28,27
resnet,200,152,150
mobilenet,200,32,31
resnet,200,208,206
resnet,200,165,163
resnet,200,129,127
mobilenet,200,26,25
mobilenet,200,28,26
mobilenet,200,26,25
mobilenet,200,27,25
mobilenet,200,27,26
mobilenet,200,27,25
mobilenet,200,26,25
mobilenet,200,39,38
resnet,200,124,122
mobilenet,200,27,25
resnet,200,125,123
mobilenet,200,29,28
resnet,200,169,167
resnet,200,214,212
mobilenet,200,27,26
mobilenet,200,27,25
resnet,200,125,124
resnet,200,130,128
resnet,200,128,126
mobilenet,200,27,25
mobilenet,200,28,26
resnet,200,131,129
resnet,200,187,186
mobilenet,200,38,36
mobilenet,200,57,55
resnet,200,123,122
resnet,200,137,135
resnet,200,137,135
mobilenet,200,34,33
resnet,200,153,151
mobilenet,200,26,25
mobilenet,200,31,29
mobilenet,200,26,25
resnet,200,131,130
resnet,200,125,124
resnet,200,122,120
mobilenet,200,34,32
mobilenet,200,31,29
resnet,200,204,203
resnet,200,258,257
mobilenet,200,28,27
resnet,200,235,234
mobilenet,200,34,33
mobilenet,200,40,38
resnet,200,214,211
mobilenet,200,34,32
resnet,200,125,124
mobilenet,200,26,25
mobilenet,200,30,29
mobilenet,200,30,29
mobilenet,200,28,27
mobilenet,200,31,29
mobilenet,200,27,25
mobilenet,200,29,27
mobilenet,200,37,36
mobilenet,200,33,32
resnet,200,126,125
mobilenet,200,26,25
resnet,200,142,141
resnet,200,149,147
mobilenet,200,70,69
resnet,200,123,122
resnet,200,130,129
mobilenet,200,27,26
mobilenet,200,26,25
mobilenet,200,30,28
resnet,200,122,121
resnet,200,125,123
mobilenet,200,46,44
resnet,200,165,163
resnet,200,220,218
mobilenet,200,27,25
resnet,200,238,236
resnet,200,140,138
mobilenet,200,32,30
resnet,200,212,210
mobilenet,200,30,28
mobilenet,200,28,26
resnet,200,124,122
mobilenet,200,28,26
resnet,200,124,122
resnet,200,127,125
resnet,200,144,142
mobilenet,200,29,28
resnet,200,148,146
mobilenet,200,51,50
resnet,200,191,189
resnet,200,124,122
resnet,200,127,125
resnet,200,143,141
mobilenet,200,28,26
mobilenet,200,37,35
mobilenet,200,36,34
mobilenet,200,27,25
mobilenet,200,27,26
mobilenet,200,26,24
resnet,200,125,124
mobilenet,200,29,27
mobilenet,200,28,26
mobilenet,200,27,25
mobilenet,200,42,40
resnet,200,237,235
mobilenet,200,48,46
mobilenet,200,29,27
resnet,200,124,122
mobilenet,200,30,28
resnet,200,185,183
mobilenet,200,35,33
mobilenet,200,38,37
mobilenet,200,28,26
mobilenet,200,34,33
mobilenet,200,31,30
resnet,200,148,146
resnet,200,122,121
mobilenet,200,54,53
mobilenet,200,38,36
resnet,200,189,188
mobilenet,200,63,61
resnet,200,130,128
resnet,200,124,123
resnet,200,138,136
mobilenet,200,38,37
mobilenet,200,30,28
resnet,200,146,145
mobilenet,200,27,26
resnet,200,126,124
resnet,200,122,120
mobilenet,200,52,51
mobilenet,200,27,26
mobilenet,200,30,28
resnet,200,126,125
mobilenet,200,32,30
resnet,200,189,187
resnet,200,236,234
resnet,200,216,214
mobilenet,200,31,29
resnet,200,143,141
resnet,200,152,150
resnet,200,214,212
resnet,200,218,216
resnet,200,194,192
mobilenet,200,28,26
resnet,200,128,126
resnet,200,122,121
mobilenet,200,30,28
resnet,200,124,122
mobilenet,200,34,32
resnet,200,144,142
resnet,200,234,232
resnet,200,241,239
resnet,200,205,204
mobilenet,200,30,28
resnet,200,132,131
mobilenet,200,55,53
mobilenet,200,33,32
resnet,200,124,122
mobilenet,200,31,29
resnet,200,125,123
mobilenet,200,30,28
mobilenet,200,29,28
mobilenet,200,27,25
mobilenet,200,60,58
resnet,200,148,146
mobilenet,200,33,31
resnet,200,203,202
resnet,200,216,214
mobilenet,200,33,31
mobilenet,200,27,25
resnet,200,133,132
mobilenet,200,32,30
resnet,200,170,168
mobilenet,200,29,28
resnet,200,124,123
resnet,200,123,122
resnet,200,126,124
resnet,200,128,126
resnet,200,126,124
resnet,200,123,121
resnet,200,142,141
resnet,200,214,212
resnet,200,206,204
mobilenet,200,56,54
resnet,200,128,126
resnet,200,146,144
resnet,200,137,136
resnet,200,227,226
mobilenet,200,42,40
mobilenet,200,26,25
resnet,200,124,122
mobilenet,200,29,28
mobilenet,200,29,27
resnet,200,125,123
resnet,200,125,123
resnet,200,141,140
mobilenet,200,30,28
resnet,200,193,191
mobilenet,200,43,42
resnet,200,122,120
mobilenet,200,30,29
resnet,200,136,134
resnet,200,151,149
mobilenet,200,43,41
mobilenet,200,43,41
resnet,200,123,121
mobilenet,200,30,28
resnet,200,133,132
resnet,200,129,128
mobilenet,200,28,26
mobilenet,200,28,26
mobilenet,200,36,34
mobilenet,200,38,37
resnet,200,215,213
resnet,200,146,145
mobilenet,200,35,33
resnet,200,156,154
mobilenet,200,31,30
resnet,200,192,190
resnet,200,297,295
resnet,200,221,219
mobilenet,200,69,68
mobilenet,200,26,25
mobilenet,200,30,29
mobilenet,200,28,26
mobilenet,200,27,25
mobilenet,200,26,24
mobilenet,200,26,25
mobilenet,200,28,27
mobilenet,200,35,33
mobilenet,200,34,32
mobilenet,200,27,26
mobilenet,200,26,25
resnet,200,142,141
mobilenet,200,38,36
mobilenet,200,40,38
resnet,200,124,122
mobilenet,200,28,26
resnet,200,123,121
mobilenet,200,26,25
mobilenet,200,27,26
resnet,200,132,130
mobilenet,200,28,25
mobilenet,200,38,36
resnet,200,229,228
resnet,200,275,273
resnet,200,215,213
resnet,200,137,135
mobilenet,200,30,29
resnet,200,181,179
mobilenet,200,31,29
resnet,200,298,296
mobilenet,200,29,27
resnet,200,125,123
resnet,200,127,125
resnet,200,122,120
resnet,200,124,123
mobilenet,200,27,25
resnet,200,147,145
mobilenet,200,35,33
resnet,200,199,197
mobilenet,200,60,59
resnet,200,124,123
resnet,200,128,126
resnet,200,145,143
resnet,200,188,187
resnet,200,236,234
mobilenet,200,66,65
mobilenet,200,26,24
mobilenet,200,30,28
resnet,200,121,120
mobilenet,200,30,28
resnet,200,124,122
resnet,200,122,121
mobilenet,200,26,25
resnet,200,206,204
resnet,200,221,220
mobilenet,200,39,37
resnet,200,130,129
resnet,200,146,144
resnet,200,149,146
resnet,200,213,212
mobilenet,200,33,31
resnet,200,255,254
mobilenet,200,26,24
mobilenet,200,28,26
mobilenet,200,30,28
mobilenet,200,30,28
resnet,200,122,121
resnet,200,140,139
mobilenet,200,51,49
mobilenet,200,46,42
mobilenet,200,38,36
mobilenet,200,43,42
mobilenet,200,26,25
mobilenet,200,39,37
resnet,200,200,199
mobilenet,200,33,31
resnet,200,138,136
mobilenet,200,26,25
resnet,200,131,130
resnet,200,131,129
resnet,200,124,122
mobilenet,200,46,45
resnet,200,125,123
mobilenet,200,26,25
resnet,200,153,152
mobilenet,200,30,28
mobilenet,200,34,33
resnet,200,133,131
mobilenet,200,28,26
resnet,200,134,133
mobilenet,200,41,39
resnet,200,218,216
resnet,200,142,140
resnet,200,123,121
mobilenet,200,26,24
mobilenet,200,30,28
mobilenet,200,28,27
mobilenet,200,27,25
mobilenet,200,61,60
mobilenet,200,30,28
mobilenet,200,35,33
resnet,200,233,231
resnet,200,170,169
mobilenet,200,27,25
resnet,200,141,140
resnet,200,141,139
mobilenet,200,31,29
resnet,200,304,303
mobilenet,200,30,29
mobilenet,200,27,25
mobilenet,200,27,25
mobilenet,200,54,52
mobilenet,200,29,27
mobilenet,200,31,29
resnet,200,151,149
resnet,200,143,141
mobilenet,200,39,38
resnet,200,159,158
resnet,200,124,122
resnet,200,125,123
mobilenet,200,43,41
mobilenet,200,30,28
resnet,200,206,204
resnet,200,209,208
mobilenet,200,31,29
mobilenet,200,30,29
resnet,200,146,144
mobilenet,200,26,24
resnet,200,133,132
resnet,200,128,126
mobilenet,200,29,27
resnet,200,144,143
resnet,200,209,207
resnet,200,222,220
resnet,200,173,171
resnet,200,129,127
mobilenet,200,48,47
resnet,200,211,210
resnet,200,247,245
mobilenet,200,30,28
resnet,200,236,234
mobilenet,200,29,27
resnet,200,128,126
mobilenet,200,29,27
mobilenet,200,30,28
resnet,200,145,143
mobilenet,200,37,36
resnet,200,172,170
resnet,200,205,203
mobilenet,200,27,25
resnet,200,243,242
mobilenet,200,31,30
resnet,200,145,143
mobilenet,200,34,32
resnet,200,236,234
mobilenet,200,27,25
mobilenet,200,26,25
mobilenet,200,26,24
resnet,200,124,122
mobilenet,200,26,25
resnet,200,123,121
mobilenet,200,29,27
resnet,200,143,141
resnet,200,235,233
mobilenet,200,28,27
resnet,200,246,244
mobilenet,200,29,28
mobilenet,200,31,30
mobilenet,200,35,34
resnet,200,207,205
resnet,200,186,184
resnet,200,125,123
resnet,200,124,123
resnet,200,123,121
resnet,200,125,123
resnet,200,125,123
resnet,200,126,124
resnet,200,143,142
resnet,200,158,156
resnet,200,219,217
mobilenet,200,47,46
resnet,200,127,125
resnet,200,125,123
resnet,200,130,129
resnet,200,218,216
mobilenet,200,31,29
resnet,200,237,235
mobilenet,200,35,33
resnet,200,126,124
resnet,200,126,125
resnet,200,124,122
mobilenet,200,37,35
mobilenet,200,29,27
resnet,200,132,130
resnet,200,160,158
mobilenet,200,28,26
resnet,200,296,294
resnet,200,124,122
resnet,200,140,138
mobilenet,200,29,27
mobilenet,200,44,42
resnet,200,144,142
mobilenet,200,30,28
mobilenet,200,27,25
mobilenet,200,30,28
mobilenet,200,31,29
resnet,200,123,122
mobilenet,200,27,25
mobilenet,200,30,28
resnet,200,153,151
resnet,200,214,213
mobilenet,200,54,52
resnet,200,129,127
mobilenet,200,27,25
mobilenet,200,66,64
resnet,200,147,145
mobilenet,200,37,35
mobilenet,200,38,36
resnet,200,136,134
resnet,200,124,123
resnet,200,137,135
mobilenet,200,27,26
resnet,200,128,127
mobilenet,200,27,25
resnet,200,148,146
resnet,200,146,144
resnet,200,331,329
resnet,200,253,252
resnet,200,180,178
resnet,200,133,131
mobilenet,200,27,25
resnet,200,197,196
resnet,200,238,237
resnet,200,230,228
resnet,200,153,152
resnet,200,128,127
mobilenet,200,29,27
mobilenet,200,30,29
resnet,200,125,123
mobilenet,200,33,31
resnet,200,162,160
mobilenet,200,36,34
resnet,200,204,203
mobilenet,200,42,40
mobilenet,200,30,28
mobilenet,200,30,29
resnet,200,141,139
mobilenet,200,31,30
resnet,200,252,251
resnet,200,125,123
resnet,200,124,122
mobilenet,200,33,31
resnet,200,133,131
resnet,200,130,128
resnet,200,130,128
resnet,200,126,125
resnet,200,144,143
resnet,200,191,189
mobilenet,200,31,30
resnet,200,125,124
resnet,200,128,126
resnet,200,139,138
resnet,200,145,143
mobilenet,200,50,49
resnet,200,124,122
resnet,200,124,123
resnet,200,128,127
resnet,200,123,121
mobilenet,200,27,26
mobilenet,200,28,26
resnet,200,126,124
mobilenet,200,31,29
mobilenet,200,27,25
resnet,200,215,213
resnet,200,223,221
resnet,200,147,146
mobilenet,200,26,24
mobilenet,200,27,25
resnet,200,180,179
mobilenet,200,78,76
mobilenet,200,43,41
resnet,200,123,121
resnet,200,128,127
mobilenet,200,26,24
mobilenet,200,30,28
resnet,200,136,134
mobilenet,200,30,28
resnet,200,138,136
resnet,200,152,151
mobilenet,200,38,36
mobilenet,200,42,40
resnet,200,123,122
resnet,200,144,143
resnet,200,143,142
mobilenet,200,38,36
resnet,200,182,180
mobilenet,200,31,29
mobilenet,200,30,28
resnet,200,122,121
mobilenet,200,27,26
mobilenet,200,27,26
mobilenet,200,29,27
mobilenet,200,34,32
resnet,200,160,159
mobilenet,200,28,26
mobilenet,200,52,50
resnet,200,130,127
mobilenet,200,27,25
mobilenet,200,30,28
mobilenet,200,29,28
