function,status,duration_ms,upstream_ms
resnet,200,140,138
mobilenet,200,23,20
mobilenet,200,22,21
resnet,200,149,147
mobilenet,200,24,22
resnet,200,126,124
resnet,200,124,123
resnet,200,125,124
mobilenet,200,28,26
mobilenet,200,21,19
resnet,200,124,122
resnet,200,127,125
mobilenet,200,27,25
mobilenet,200,27,25
mobilenet,200,25,24
mobilenet,200,21,20
resnet,200,197,196
mobilenet,200,26,24
resnet,200,155,154
mobilenet,200,35,33
resnet,200,149,147
resnet,200,127,126
resnet,200,143,142
mobilenet,200,27,25
mobilenet,200,24,22
mobilenet,200,32,30
mobilenet,200,23,21
resnet,200,125,124
resnet,200,140,138
resnet,200,126,125
resnet,200,123,122
resnet,200,128,126
resnet,200,132,130
resnet,200,125,123
resnet,200,140,138
resnet,200,126,124
resnet,200,124,122
resnet,200,125,123
mobilenet,200,52,51
resnet,200,219,217
resnet,200,123,121
resnet,200,212,210
resnet,200,188,186
resnet,200,128,126
mobilenet,200,27,25
mobilenet,200,21,20
resnet,200,123,121
resnet,200,150,149
resnet,200,144,142
mobilenet,200,23,22
mobilenet,200,27,25
resnet,200,128,126
resnet,200,128,126
resnet,200,128,125
mobilenet,200,20,19
resnet,200,135,134
resnet,200,153,151
mobilenet,200,23,21
mobilenet,200,24,22
resnet,200,128,126
mobilenet,200,23,22
mobilenet,200,29,27
mobilenet,200,28,26
mobilenet,200,30,28
resnet,200,213,212
mobilenet,200,21,20
mobilenet,200,31,29
resnet,200,148,146
resnet,200,148,146
mobilenet,200,28,26
resnet,200,131,129
mobilenet,200,23,21
mobilenet,200,27,26
resnet,200,140,138
mobilenet,200,21,19
mobilenet,200,27,25
resnet,200,123,122
resnet,200,125,123
resnet,200,143,142
mobilenet,200,21,19
resnet,200,123,122
mobilenet,200,28,26
resnet,200,123,121
resnet,200,159,157
resnet,200,142,140
resnet,200,208,206
resnet,200,221,219
resnet,200,132,130
mobilenet,200,60,58
resnet,200,210,208
resnet,200,128,126
resnet,200,142,141
resnet,200,134,132
resnet,200,126,124
mobilenet,200,29,27
mobilenet,200,20,19
resnet,200,123,122
mobilenet,200,21,20
resnet,200,123,122
mobilenet,200,21,19
resnet,200,144,143
mobilenet,200,21,19
mobilenet,200,23,22
mobilenet,200,21,19
resnet,200,132,131
resnet,200,159,157
mobilenet,200,27,26
resnet,200,169,167
resnet,200,209,207
mobilenet,200,23,22
resnet,200,208,208
resnet,200,220,218
resnet,200,124,122
resnet,200,176,175
resnet,200,143,142
resnet,200,127,126
mobilenet,200,23,21
resnet,200,152,150
resnet,200,124,123
resnet,200,143,142
resnet,200,123,122
mobilenet,200,20,19
resnet,200,151,149
resnet,200,127,125
resnet,200,124,122
resnet,200,125,123
mobilenet,200,21,19
mobilenet,200,21,19
resnet,200,152,151
mobilenet,200,24,22
mobilenet,200,26,25
resnet,200,128,127
resnet,200,177,174
resnet,200,237,235
mobilenet,200,31,29
mobilenet,200,30,28
resnet,200,153,151
mobilenet,200,27,25
mobilenet,200,24,23
resnet,200,132,131
resnet,200,123,121
mobilenet,200,25,23
mobilenet,200,21,19
resnet,200,125,123
mobilenet,200,27,25
resnet,200,125,124
resnet,200,125,124
mobilenet,200,23,22
mobilenet,200,20,19
resnet,200,130,129
resnet,200,142,140
resnet,200,125,123
mobilenet,200,25,23
resnet,200,125,123
mobilenet,200,52,50
mobilenet,200,31,28
resnet,200,124,121
mobilenet,200,31,29
mobilenet,200,41,39
mobilenet,200,21,19
mobilenet,200,23,22
resnet,200,138,137
mobilenet,200,21,19
mobilenet,200,31,30
resnet,200,144,142
mobilenet,200,21,19
mobilenet,200,20,19
mobilenet,200,22,21
mobilenet,200,20,19
resnet,200,137,136
mobilenet,200,21,19
mobilenet,200,21,19
resnet,200,152,150
mobilenet,200,21,19
mobilenet,200,24,22
resnet,200,126,124
mobilenet,200,44,42
mobilenet,200,28,26
mobilenet,200,20,19
resnet,200,241,239
mobilenet,200,36,34
resnet,200,136,134
resnet,200,170,169
mobilenet,200,21,19
resnet,200,143,142
mobilenet,200,24,23
mobilenet,200,28,26
mobilenet,200,21,19
resnet,200,144,142
resnet,200,128,126
resnet,200,124,123
mobilenet,200,30,29
mobilenet,200,21,20
resnet,200,132,130
resnet,200,125,123
resnet,200,126,125
resnet,200,123,122
mobilenet,200,37,35
resnet,200,127,126
resnet,200,162,160
mobilenet,200,27,26
resnet,200,197,195
mobilenet,200,29,27
mobilenet,200,21,20
mobilenet,200,34,32
resnet,200,161,159
mobilenet,200,25,23
resnet,200,165,163
mobilenet,200,21,19
resnet,200,128,126
resnet,200,139,137
mobilenet,200,23,21
resnet,200,133,131
mobilenet,200,28,27
mobilenet,200,20,19
resnet,200,127,126
mobilenet,200,21,20
resnet,200,128,126
resnet,200,125,123
mobilenet,200,27,26
mobilenet,200,22,20
resnet,200,150,148
mobilenet,200,21,19
resnet,200,168,166
resnet,200,278,276
mobilenet,200,28,27
resnet,200,264,262
mobilenet,200,22,21
mobilenet,200,21,19
mobilenet,200,27,25
resnet,200,139,137
resnet,200,151,149
resnet,200,129,127
resnet,200,144,142
mobilenet,200,21,19
mobilenet,200,21,19
mobilenet,200,21,20
mobilenet,200,22,21
resnet,200,133,131
resnet,200,136,135
resnet,200,147,146
resnet,200,126,124
mobilenet,200,22,20
resnet,200,125,124
resnet,200,126,124
resnet,200,140,138
resnet,200,199,197
mobilenet,200,22,21
mobilenet,200,34,32
mobilenet,200,32,30
mobilenet,200,25,24
resnet,200,189,187
resnet,200,144,142
mobilenet,200,21,19
resnet,200,168,166
mobilenet,200,34,33
mobilenet,200,21,19
resnet,200,145,143
resnet,200,127,126
mobilenet,200,21,19
mobilenet,200,24,22
mobilenet,200,20,19
resnet,200,123,122
resnet,200,125,123
resnet,200,122,121
mobilenet,200,36,34
mobilenet,200,20,19
mobilenet,200,21,19
resnet,200,213,212
resnet,200,155,153
resnet,200,213,211
mobilenet,200,36,34
resnet,200,147,146
mobilenet,200,36,31
resnet,200,142,140
resnet,200,125,123
resnet,200,146,144
mobilenet,200,21,19
mobilenet,200,31,30
mobilenet,200,21,19
resnet,200,140,139
mobilenet,200,24,22
mobilenet,200,29,27
resnet,200,128,126
mobilenet,200,28,27
mobilenet,200,21,19
mobilenet,200,23,21
resnet,200,139,137
resnet,200,165,162
resnet,200,138,136
resnet,200,132,131
resnet,200,125,123
resnet,200,174,172
resnet,200,199,197
mobilenet,200,27,26
mobilenet,200,35,34
resnet,200,177,175
mobilenet,200,23,21
resnet,200,154,152
mobilenet,200,29,28
mobilenet,200,22,20
resnet,200,134,132
mobilenet,200,21,19
mobilenet,200,21,19
resnet,200,204,203
mobilenet,200,20,19
resnet,200,128,126
resnet,200,133,132
mobilenet,200,21,19
mobilenet,200,21,19
mobilenet,200,24,22
resnet,200,128,126
mobilenet,200,37,35
resnet,200,127,126
resnet,200,135,133
resnet,200,213,211
mobilenet,200,20,19
resnet,200,237,235
resnet,200,194,192
resnet,200,129,127
resnet,200,227,225
mobilenet,200,35,33
mobilenet,200,21,19
mobilenet,200,21,19
resnet,200,148,146
resnet,200,125,123
mobilenet,200,29,27
resnet,200,127,125
resnet,200,124,123
mobilenet,200,31,30
resnet,200,132,130
resnet,200,125,123
resnet,200,123,122
mobilenet,200,24,22
resnet,200,125,124
mobilenet,200,21,19
mobilenet,200,21,19
mobilenet,200,28,27
mobilenet,200,27,26
mobilenet,200,26,24
resnet,200,198,196
mobilenet,200,21,19
resnet,200,229,228
mobilenet,200,29,27
mobilenet,200,26,24
resnet,200,149,147
resnet,200,131,129
mobilenet,200,27,25
resnet,200,148,147
resnet,200,143,142
mobilenet,200,24,23
resnet,200,136,135
resnet,200,123,121
resnet,200,139,138
resnet,200,124,122
resnet,200,126,124
mobilenet,200,48,47
mobilenet,200,28,27
mobilenet,200,24,22
resnet,200,160,158
mobilenet,200,24,23
mobilenet,200,25,23
mobilenet,200,25,23
resnet,200,126,124
mobilenet,200,38,36
mobilenet,200,27,26
resnet,200,123,122
mobilenet,200,28,26
mobilenet,200,28,26
resnet,200,149,148
resnet,200,130,128
resnet,200,144,143
mobilenet,200,27,25
mobilenet,200,21,19
resnet,200,128,126
mobilenet,200,21,19
resnet,200,131,129
mobilenet,200,21,20
resnet,200,125,123
mobilenet,200,21,19
mobilenet,200,21,19
mobilenet,200,21,19
resnet,200,129,127
resnet,200,127,125
resnet,200,208,207
mobilenet,200,23,21
resnet,200,203,201
resnet,200,255,252
mobilenet,200,27,25
mobilenet,200,33,31
mobilenet,200,24,23
mobilenet,200,31,29
resnet,200,158,156
resnet,200,135,133
resnet,200,126,125
mobilenet,200,44,42
resnet,200,123,122
mobilenet,200,28,26
resnet,200,150,149
resnet,200,137,135
resnet,200,126,124
mobilenet,200,28,26
mobilenet,200,20,19
mobilenet,200,21,19
mobilenet,200,20,19
resnet,200,137,135
mobilenet,200,59,58
resnet,200,140,139
mobilenet,200,27,25
resnet,200,215,212
resnet,200,148,146
mobilenet,200,32,30
mobilenet,200,27,25
resnet,200,142,140
resnet,200,154,153
mobilenet,200,21,19
mobilenet,200,21,19
resnet,200,133,132
resnet,200,153,151
resnet,200,125,124
mobilenet,200,28,27
mobilenet,200,20,19
resnet,200,123,121
resnet,200,125,123
mobilenet,200,20,19
resnet,200,124,123
resnet,200,151,149
resnet,200,132,130
resnet,200,129,127
resnet,200,129,127
resnet,200,137,135
resnet,200,193,191
resnet,200,123,122
mobilenet,200,41,38
resnet,200,186,185
mobilenet,200,21,19
resnet,200,172,171
resnet,200,138,136
resnet,200,129,127
resnet,200,136,134
resnet,200,140,138
resnet,200,125,123
resnet,200,156,154
resnet,200,129,127
mobilenet,200,35,33
resnet,200,129,127
mobilenet,200,21,19
mobilenet,200,21,20
resnet,200,141,139
mobilenet,200,21,19
mobilenet,200,22,20
resnet,200,133,131
resnet,200,129,127
mobilenet,200,54,52
mobilenet,200,28,26
resnet,200,199,198
resnet,200,212,211
mobilenet,200,31,30
mobilenet,200,36,34
resnet,200,155,153
resnet,200,143,141
resnet,200,143,141
mobilenet,200,21,19
mobilenet,200,43,42
resnet,200,153,151
mobilenet,200,21,19
resnet,200,123,122
resnet,200,129,127
resnet,200,125,123
resnet,200,129,127
mobilenet,200,27,25
mobilenet,200,21,19
mobilenet,200,20,19
resnet,200,130,128
resnet,200,123,121
resnet,200,156,154
mobilenet,200,26,25
resnet,200,229,227
mobilenet,200,84,81
mobilenet,200,31,30
mobilenet,200,29,28
mobilenet,200,27,25
mobilenet,200,27,25
mobilenet,200,40,38
resnet,200,132,130
mobilenet,200,21,19
mobilenet,200,20,19
resnet,200,153,151
resnet,200,129,128
resnet,200,165,163
mobilenet,200,21,19
resnet,200,126,125
mobilenet,200,20,19
resnet,200,125,123
resnet,200,133,131
mobilenet,200,28,26
resnet,200,129,128
mobilenet,200,31,29
mobilenet,200,21,19
mobilenet,200,26,24
resnet,200,214,212
mobilenet,200,27,25
resnet,200,201,199
resnet,200,216,214
resnet,200,125,123
resnet,200,215,213
mobilenet,200,31,29
mobilenet,200,23,21
mobilenet,200,30,28
resnet,200,142,140
mobilenet,200,21,19
mobilenet,200,21,19
resnet,200,128,126
mobilenet,200,21,20
resnet,200,125,124
mobilenet,200,21,19
resnet,200,125,123
resnet,200,153,152
mobilenet,200,21,19
resnet,200,128,126
resnet,200,123,121
mobilenet,200,30,28
resnet,200,165,163
resnet,200,127,125
mobilenet,200,39,38
mobilenet,200,29,27
resnet,200,125,123
resnet,200,214,213
mobilenet,200,21,20
mobilenet,200,35,33
mobilenet,200,24,22
mobilenet,200,24,22
resnet,200,130,128
mobilenet,200,47,46
mobilenet,200,21,20
resnet,200,141,140
resnet,200,128,127
mobilenet,200,46,44
resnet,200,132,131
mobilenet,200,27,25
resnet,200,123,121
resnet,200,124,123
mobilenet,200,28,26
resnet,200,139,137
resnet,200,139,137
mobilenet,200,27,26
resnet,200,232,230
mobilenet,200,29,27
resnet,200,122,121
resnet,200,211,210
mobilenet,200,52,51
resnet,200,146,144
resnet,200,154,152
resnet,200,140,138
resnet,200,123,122
resnet,200,133,131
mobilenet,200,22,20
resnet,200,124,122
resnet,200,143,141
resnet,200,124,123
resnet,200,123,121
mobilenet,200,28,26
mobilenet,200,20,19
resnet,200,129,127
resnet,200,123,121
mobilenet,200,21,19
resnet,200,124,122
mobilenet,200,21,19
mobilenet,200,27,25
resnet,200,228,226
resnet,200,122,120
mobilenet,200,34,30
resnet,200,213,211
resnet,200,149,148
resnet,200,165,163
resnet,200,142,140
resnet,200,125,123
resnet,200,144,142
mobilenet,200,32,30
resnet,200,143,141
mobilenet,200,25,24
resnet,200,129,127
mobilenet,200,20,19
resnet,200,126,124
mobilenet,200,24,22
mobilenet,200,24,22
resnet,200,125,123
resnet,200,136,134
mobilenet,200,21,19
mobilenet,200,27,25
mobilenet,200,26,25
resnet,200,190,189
mobilenet,200,20,19
mobilenet,200,26,24
resnet,200,305,303
mobilenet,200,28,26
mobilenet,200,42,40
mobilenet,200,24,22
resnet,200,123,121
resnet,200,145,144
resnet,200,130,128
mobilenet,200,24,23
resnet,200,162,160
resnet,200,141,140
resnet,200,125,124
resnet,200,125,124
mobilenet,200,29,27
resnet,200,146,145
resnet,200,150,148
mobilenet,200,21,19
resnet,200,125,123
resnet,200,129,128
resnet,200,124,122
mobilenet,200,30,28
resnet,200,138,136
resnet,200,126,124
resnet,200,185,183
resnet,200,129,127
mobilenet,200,29,27
resnet,200,226,224
resnet,200,126,124
resnet,200,151,149
mobilenet,200,29,27
resnet,200,127,125
resnet,200,144,142
mobilenet,200,24,22
mobilenet,200,20,19
mobilenet,200,55,53
mobilenet,200,30,29
mobilenet,200,21,19
mobilenet,200,21,19
resnet,200,126,125
resnet,200,124,123
mobilenet,200,28,26
mobilenet,200,21,19
resnet,200,125,123
mobilenet,200,23,22
resnet,200,181,179
mobilenet,200,52,50
mobilenet,200,35,33
mobilenet,200,59,57
resnet,200,178,177
mobilenet,200,30,28
resnet,200,201,199
resnet,200,144,142
mobilenet,200,21,19
mobilenet,200,36,35
resnet,200,156,154
resnet,200,141,139
resnet,200,149,148
mobilenet,200,21,19
resnet,200,129,127
resnet,200,124,123
resnet,200,125,123
mobilenet,200,21,19
resnet,200,123,122
mobilenet,200,21,19
resnet,200,126,123
resnet,200,123,121
resnet,200,126,125
mobilenet,200,37,36
mobilenet,200,23,21
resnet,200,219,218
mobilenet,200,24,23
resnet,200,149,148
resnet,200,234,232
resnet,200,141,140
mobilenet,200,22,20
resnet,200,149,147
mobilenet,200,21,19
mobilenet,200,22,20
resnet,200,156,155
resnet,200,138,136
resnet,200,125,123
mobilenet,200,22,20
resnet,200,132,130
mobilenet,200,22,20
mobilenet,200,32,30
mobilenet,200,21,19
resnet,200,131,130
resnet,200,149,147
mobilenet,200,23,22
mobilenet,200,32,30
resnet,200,125,124
resnet,200,148,147
mobilenet,200,37,35
mobilenet,200,21,19
mobilenet,200,31,29
resnet,200,162,161
resnet,200,126,124
mobilenet,200,36,35
resnet,200,142,140
resnet,200,137,136
resnet,200,133,132
resnet,200,144,142
mobilenet,200,29,27
resnet,200,141,140
resnet,200,126,124
mobilenet,200,27,26
resnet,200,127,125
mobilenet,200,21,19
mobilenet,200,23,21
resnet,200,158,156
mobilenet,200,21,19
mobilenet,200,20,19
resnet,200,126,124
resnet,200,125,123
mobilenet,200,33,31
resnet,200,150,148
resnet,200,221,218
resnet,200,239,238
mobilenet,200,27,25
mobilenet,200,24,23
resnet,200,157,156
mobilenet,200,26,24
resnet,200,151,149
mobilenet,200,32,30
mobilenet,200,21,20
mobilenet,200,21,19
resnet,200,129,127
resnet,200,126,124
resnet,200,124,123
mobilenet,200,20,19
resnet,200,134,133
resnet,200,150,148
mobilenet,200,23,22
resnet,200,137,135
mobilenet,200,27,26
mobilenet,200,21,19
mobilenet,200,28,26
mobilenet,200,21,19
mobilenet,200,28,26
mobilenet,200,28,26
resnet,200,124,123
mobilenet,200,34,33
mobilenet,200,23,21
resnet,200,137,135
resnet,200,146,144
resnet,200,131,130
resnet,200,135,134
mobilenet,200,27,26
resnet,200,162,160
mobilenet,200,21,19
mobilenet,200,20,19
resnet,200,124,123
resnet,200,124,123
resnet,200,124,122
resnet,200,125,124
resnet,200,125,123
resnet,200,125,123
mobilenet,200,24,23
resnet,200,142,141
resnet,200,154,153
mobilenet,200,62,60
mobilenet,200,32,30
mobilenet,200,21,19
resnet,200,205,203
mobilenet,200,31,30
mobilenet,200,25,23
mobilenet,200,64,62
mobilenet,200,45,43
resnet,200,128,126
mobilenet,200,21,19
resnet,200,147,146
mobilenet,200,28,26
mobilenet,200,27,25
mobilenet,200,21,19
mobilenet,200,23,21
resnet,200,156,155
mobilenet,200,21,19
mobilenet,200,21,20
resnet,200,129,127
mobilenet,200,21,19
mobilenet,200,21,19
resnet,200,157,155
resnet,200,137,135
resnet,200,205,203
resnet,200,125,124
resnet,200,201,199
mobilenet,200,56,54
resnet,200,123,122
mobilenet,200,32,30
resnet,200,142,140
mobilenet,200,20,19
mobilenet,200,26,24
mobilenet,200,40,38
resnet,200,131,130
resnet,200,143,142
mobilenet,200,37,35
resnet,200,125,123
resnet,200,139,137
mobilenet,200,21,19
resnet,200,123,122
resnet,200,134,133
resnet,200,124,123
mobilenet,200,48,47
resnet,200,148,147
mobilenet,200,24,22
resnet,200,187,186
mobilenet,200,21,20
mobilenet,200,36,35
mobilenet,200,28,26
resnet,200,134,133
mobilenet,200,29,27
mobilenet,200,31,29
mobilenet,200,28,27
resnet,200,154,152
mobilenet,200,21,20
resnet,200,133,131
resnet,200,135,133
mobilenet,200,46,44
resnet,200,135,133
mobilenet,200,23,21
resnet,200,129,127
resnet,200,125,124
resnet,200,126,124
mobilenet,200,20,19
mobilenet,200,21,20
mobilenet,200,21,20
resnet,200,125,123
resnet,200,127,125
mobilenet,200,27,26
resnet,200,142,140
mobilenet,200,25,24
mobilenet,200,23,21
mobilenet,200,30,28
mobilenet,200,36,34
resnet,200,130,128
resnet,200,166,164
resnet,200,147,145
mobilenet,200,35,33
mobilenet,200,22,20
resnet,200,139,138
resnet,200,140,138
mobilenet,200,28,26
mobilenet,200,23,22
mobilenet,200,32,30
resnet,200,149,147
mobilenet,200,21,20
resnet,200,126,124
mobilenet,200,27,25
resnet,200,126,124
mobilenet,200,23,21
mobilenet,200,23,21
resnet,200,151,149
resnet,200,215,213
mobilenet,200,27,25
resnet,200,240,238
resnet,200,196,195
mobilenet,200,21,20
mobilenet,200,32,30
resnet,200,150,148
mobilenet,200,26,24
mobilenet,200,25,23
resnet,200,127,125
resnet,200,125,124
mobilenet,200,50,49
resnet,200,138,137
resnet,200,135,133
resnet,200,128,127
resnet,200,123,122
mobilenet,200,21,19
resnet,200,153,152
resnet,200,126,125
mobilenet,200,20,19
resnet,200,147,145
resnet,200,125,123
mobilenet,200,36,34
resnet,200,147,146
resnet,200,142,140
mobilenet,200,29,27
resnet,200,125,123
resnet,200,233,231
mobilenet,200,22,20
mobilenet,200,20,19
resnet,200,143,141
resnet,200,132,131
mobilenet,200,22,20
resnet,200,134,132
mobilenet,200,20,19
resnet,200,122,121
mobilenet,200,20,19
resnet,200,126,125
mobilenet,200,20,19
mobilenet,200,27,24
mobilenet,200,24,22
resnet,200,126,124
mobilenet,200,21,20
resnet,200,125,123
resnet,200,125,123
mobilenet,200,35,33
resnet,200,198,196
resnet,200,212,210
resnet,200,125,122
resnet,200,202,199
mobilenet,200,43,41
resnet,200,136,134
mobilenet,200,32,30
mobilenet,200,22,21
resnet,200,124,122
resnet,200,135,134
resnet,200,175,173
resnet,200,125,123
resnet,200,165,163
mobilenet,200,21,20
resnet,200,129,127
mobilenet,200,28,26
resnet,200,137,136
resnet,200,123,121
resnet,200,126,125
resnet,200,130,129
mobilenet,200,21,20
resnet,200,148,146
resnet,200,125,123
mobilenet,200,28,26
mobilenet,200,28,26
mobilenet,200,27,25
mobilenet,200,34,32
resnet,200,133,131
mobilenet,200,24,22
resnet,200,150,148
mobilenet,200,27,25
resnet,200,150,148
resnet,200,133,131
resnet,200,125,123
mobilenet,200,32,31
resnet,200,140,138
mobilenet,200,21,19
resnet,200,157,155
resnet,200,127,126
resnet,200,123,122
mobilenet,200,21,19
mobilenet,200,24,23
mobilenet,200,21,19
resnet,200,151,149
mobilenet,200,24,22
resnet,200,147,145
resnet,200,127,126
mobilenet,200,53,51
resnet,200,236,235
mobilenet,200,27,26
resnet,200,211,209
resnet,200,140,138
mobilenet,200,21,20
mobilenet,200,29,27
mobilenet,200,20,19
resnet,200,126,124
mobilenet,200,26,24
mobilenet,200,44,42
resnet,200,126,125
resnet,200,165,164
resnet,200,134,133
resnet,200,124,122
resnet,200,129,127
resnet,200,124,123
mobilenet,200,43,41
mobilenet,200,21,19
mobilenet,200,22,20
resnet,200,130,128
mobilenet,200,28,26
mobilenet,200,28,27
mobilenet,200,57,55
mobilenet,200,20,19
mobilenet,200,29,27
resnet,200,242,240
mobilenet,200,27,25
mobilenet,200,31,30
resnet,200,145,144
mobilenet,200,21,19
mobilenet,200,28,26
resnet,200,148,147
mobilenet,200,23,22
mobilenet,200,26,24
resnet,200,130,129
mobilenet,200,22,20
mobilenet,200,21,19
mobilenet,200,21,19
resnet,200,127,126
resnet,200,131,130
resnet,200,127,125
resnet,200,125,124
resnet,200,170,168
resnet,200,124,122
resnet,200,177,175
mobilenet,200,31,30
resnet,200,217,215
mobilenet,200,44,43
resnet,200,127,125
mobilenet,200,21,19
mobilenet,200,21,20
mobilenet,200,26,24
resnet,200,155,153
mobilenet,200,21,19
mobilenet,200,20,19
resnet,200,141,140
mobilenet,200,21,19
resnet,200,125,123
mobilenet,200,27,26
mobilenet,200,24,22
mobilenet,200,23,21
resnet,200,137,136
mobilenet,200,23,21
resnet,200,130,128
mobilenet,200,26,25
mobilenet,200,20,19
mobilenet,200,21,19
resnet,200,123,121
resnet,200,191,189
resnet,200,184,182
resnet,200,149,147
mobilenet,200,72,70
mobilenet,200,32,30
resnet,200,123,121
resnet,200,156,155
resnet,200,142,140
resnet,200,124,123
resnet,200,131,130
mobilenet,200,21,20
mobilenet,200,23,22
resnet,200,146,144
mobilenet,200,24,22
resnet,200,125,123
mobilenet,200,27,26
mobilenet,200,28,26
mobilenet,200,20,19
mobilenet,200,20,19
resnet,200,133,131
mobilenet,200,22,20
mobilenet,200,26,25
mobilenet,200,30,28
resnet,200,222,221
resnet,200,152,151
mobilenet,200,24,23
mobilenet,200,37,36
resnet,200,123,121
resnet,200,193,191
mobilenet,200,23,21
resnet,200,124,123
resnet,200,141,140
mobilenet,200,32,30
resnet,200,124,122
resnet,200,142,140
mobilenet,200,21,20
mobilenet,200,20,19
mobilenet,200,21,19
resnet,200,129,127
resnet,200,125,123
mobilenet,200,28,26
resnet,200,124,122
resnet,200,126,124
resnet,200,126,124
mobilenet,200,20,19
resnet,200,204,202
resnet,200,156,155
resnet,200,177,174
mobilenet,200,28,26
mobilenet,200,21,19
resnet,200,275,274
resnet,200,149,147
resnet,200,130,128
resnet,200,141,140
resnet,200,146,144
resnet,200,123,122
resnet,200,132,130
mobilenet,200,21,20
resnet,200,126,124
mobilenet,200,26,25
mobilenet,200,24,23
resnet,200,134,132
mobilenet,200,32,30
resnet,200,132,130
mobilenet,200,20,19
mobilenet,200,27,25
mobilenet,200,21,19
resnet,200,141,140
resnet,200,153,152
resnet,200,169,167
mobilenet,200,43,41
mobilenet,200,26,24
resnet,200,230,229
resnet,200,174,172
mobilenet,200,23,21
mobilenet,200,25,23
mobilenet,200,20,19
mobilenet,200,21,19
mobilenet,200,26,24
mobilenet,200,24,22
resnet,200,137,136
mobilenet,200,22,20
resnet,200,128,126
resnet,200,125,123
mobilenet,200,39,38
mobilenet,200,20,19
resnet,200,134,132
mobilenet,200,23,21
resnet,200,126,124
resnet,200,124,123
resnet,200,146,145
mobilenet,200,21,19
mobilenet,200,25,24
mobilenet,200,21,19
resnet,200,223,221
mobilenet,200,56,55
mobilenet,200,40,38
resnet,200,185,184
mobilenet,200,24,22
mobilenet,200,22,20
resnet,200,141,139
resnet,200,140,138
mobilenet,200,21,19
resnet,200,143,141
mobilenet,200,24,22
resnet,200,126,124
mobilenet,200,20,19
resnet,200,125,123
mobilenet,200,32,30
resnet,200,124,122
mobilenet,200,21,20
resnet,200,127,125
mobilenet,200,21,19
resnet,200,123,121
mobilenet,200,29,27
mobilenet,200,27,25
resnet,200,208,206
resnet,200,201,199
resnet,200,158,156
mobilenet,200,84,82
mobilenet,200,23,21
mobilenet,200,26,24
resnet,200,147,145
mobilenet,200,21,19
resnet,200,130,128
resnet,200,131,130
resnet,200,144,142
resnet,200,123,121
mobilenet,200,27,25
mobilenet,200,21,19
mobilenet,200,21,20
mobilenet,200,21,19
resnet,200,138,136
mobilenet,200,31,29
resnet,200,152,151
mobilenet,200,21,19
mobilenet,200,40,39
resnet,200,125,124
resnet,200,150,148
mobilenet,200,51,50
mobilenet,200,31,30
mobilenet,200,31,29
mobilenet,200,33,32
mobilenet,200,23,22
resnet,200,147,145
resnet,200,140,138
resnet,200,140,138
resnet,200,146,144
mobilenet,200,52,51
resnet,200,136,135
resnet,200,142,141
mobilenet,200,40,38
mobilenet,200,23,21
resnet,200,125,124
resnet,200,125,123
resnet,200,134,133
mobilenet,200,28,26
mobilenet,200,21,19
mobilenet,200,21,19
mobilenet,200,27,25
mobilenet,200,30,29
mobilenet,200,26,24
mobilenet,200,28,27
resnet,200,166,164
mobilenet,200,28,27
mobilenet,200,28,26
resnet,200,209,207
resnet,200,150,149
resnet,200,146,144
resnet,200,138,136
mobilenet,200,35,34
resnet,200,125,124
mobilenet,200,29,27
mobilenet,200,23,22
mobilenet,200,23,22
mobilenet,200,23,22
resnet,200,126,124
resnet,200,130,128
resnet,200,130,128
resnet,200,126,124
resnet,200,133,131
resnet,200,126,125
mobilenet,200,37,35
resnet,200,156,154
resnet,200,169,166
mobilenet,200,24,22
mobilenet,200,25,23
mobilenet,200,20,18
resnet,200,221,219
mobilenet,200,25,23
mobilenet,200,28,26
resnet,200,156,154
resnet,200,134,132
mobilenet,200,24,23
mobilenet,200,21,19
resnet,200,144,142
mobilenet,200,20,19
resnet,200,140,139
mobilenet,200,41,39
resnet,200,128,127
resnet,200,154,153
mobilenet,200,28,27
mobilenet,200,21,19
mobilenet,200,28,26
resnet,200,133,131
mobilenet,200,21,20
mobilenet,200,20,19
resnet,200,185,184
resnet,200,235,233
resnet,200,123,122
resnet,200,222,220
mobilenet,200,48,47
mobilenet,200,24,22
mobilenet,200,24,22
mobilenet,200,20,19
resnet,200,125,124
resnet,200,142,141
mobilenet,200,21,19
resnet,200,125,123
resnet,200,164,163
resnet,200,145,144
mobilenet,200,28,26
mobilenet,200,27,25
resnet,200,134,133
mobilenet,200,25,24
resnet,200,148,146
mobilenet,200,24,22
mobilenet,200,37,35
resnet,200,129,127
mobilenet,200,29,26
resnet,200,226,225
mobilenet,200,24,22
resnet,200,182,180
mobilenet,200,36,34
resnet,200,130,127
mobilenet,200,66,65
mobilenet,200,48,46
mobilenet,200,47,45
mobilenet,200,23,22
resnet,200,134,132
mobilenet,200,21,20
resnet,200,149,147
mobilenet,200,22,20
mobilenet,200,20,19
resnet,200,129,128
mobilenet,200,21,19
mobilenet,200,20,19
resnet,200,146,144
mobilenet,200,21,19
resnet,200,126,123
resnet,200,125,124
mobilenet,200,28,26
resnet,200,138,136
resnet,200,132,131
mobilenet,200,29,28
resnet,200,267,266
mobilenet,200,21,19
mobilenet,200,28,26
resnet,200,197,196
resnet,200,123,121
resnet,200,163,161
mobilenet,200,28,27
resnet,200,125,124
resnet,200,146,145
mobilenet,200,29,27
mobilenet,200,21,19
resnet,200,144,142
resnet,200,126,124
resnet,200,130,128
resnet,200,150,148
