function,status,duration_ms,upstream_ms
resnet,200,249,247
mobilenet,200,53,51
resnet,200,226,224
resnet,200,137,136
resnet,200,190,188
resnet,200,138,136
mobilenet,200,37,35
resnet,200,159,158
resnet,200,217,215
mobilenet,200,31,29
mobilenet,200,72,70
mobilenet,200,58,57
mobilenet,200,79,77
mobilenet,200,33,32
mobilenet,200,41,39
resnet,200,230,228
resnet,200,149,147
mobilenet,200,75,73
mobilenet,200,36,34
resnet,200,162,161
resnet,200,200,198
resnet,200,140,138
resnet,200,192,191
mobilenet,200,29,28
mobilenet,200,37,35
mobilenet,200,33,32
mobilenet,200,37,35
mobilenet,200,30,28
mobilenet,200,37,35
mobilenet,200,30,28
resnet,200,152,150
mobilenet,200,34,33
mobilenet,200,29,28
mobilenet,200,30,28
mobilenet,200,43,41
mobilenet,200,68,67
resnet,200,218,216
resnet,200,155,153
resnet,200,193,191
resnet,200,149,147
resnet,200,208,207
mobilenet,200,31,31
resnet,200,204,202
resnet,200,135,134
mobilenet,200,71,69
resnet,200,141,140
resnet,200,135,133
mobilenet,200,31,29
mobilenet,200,48,46
resnet,200,237,237
resnet,200,142,140
resnet,200,185,183
resnet,200,139,138
mobilenet,200,41,39
mobilenet,200,27,26
resnet,200,144,142
resnet,200,191,189
mobilenet,200,39,37
mobilenet,200,33,31
resnet,200,148,146
resnet,200,170,168
resnet,200,147,145
mobilenet,200,94,92
mobilenet,200,46,44
mobilenet,200,35,33
resnet,200,151,150
resnet,200,152,151
resnet,200,194,192
mobilenet,200,38,36
mobilenet,200,34,32
mobilenet,200,36,34
resnet,200,178,176
mobilenet,200,32,31
resnet,200,145,144
mobilenet,200,38,37
resnet,200,139,138
resnet,200,206,204
resnet,200,170,168
resnet,200,218,217
resnet,200,163,162
mobilenet,200,44,42
mobilenet,200,32,30
mobilenet,200,28,26
mobilenet,200,34,33
mobilenet,200,30,28
resnet,200,139,137
resnet,200,261,260
mobilenet,200,38,36
mobilenet,200,40,38
resnet,200,160,159
resnet,200,232,230
resnet,200,144,142
mobilenet,200,65,64
resnet,200,183,182
mobilenet,200,74,73
mobilenet,200,30,28
resnet,200,151,149
mobilenet,200,33,30
mobilenet,200,36,35
mobilenet,200,41,38
resnet,200,157,155
resnet,200,224,223
resnet,200,138,136
resnet,200,155,154
mobilenet,200,33,31
mobilenet,200,28,26
resnet,200,246,245
resnet,200,160,159
mobilenet,200,50,48
mobilenet,200,48,47
